E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
-6132639.69,144943079.74,52624133.45,144942546.92,48736478.32,99157762.9,-2584786667.22,167051862.79,52926719.46,-22251405.4,53571823.72,-39623818.16,145226968.4,-67794504.81,145016878.5,90976833.5,-31392942.88,-34137900.3,4125081600000,92401043.12,144942676.17,144939691.49,42449333.21,-35285459.16,15581051.29,-1815087.06,95360158.41,79362047.76,70679853.77,97101425.52,82217245.68,-42219140.66,-31604290.63,144948299.75,-5744879.98,144949754.58,144945899.52,-49863770.7,144939675.91,1626462.26,146228730.53,-63454483.53,98624976.12,144941594.74,-10782471.5,90032589.56,70509377.99,62680813.98,25545351.74,62690424.9,29229364.74,18120640.7,89715266.12,-97468075.93,144938297.74,-81274772.49,8913814.39,-37258081.6,-15510312.21,38689747.66,9982349.6,96924105.16,64043440.41,144944900.33,5344097.23,144946331.89,82499524.46,35721080.31,144945015.85,85144378.97,144937813.02,-71317605.26,-52804448.95,-4728374.09,1221018720.37,144942200.74,120400345.06,-23382856.38,-47977926.45,-12430955.51,147040752.09,-82009575.66,-35441812.3,-74563960.07,75767759.7,-76747528.03,97244137.6,-31962023.8,87294733.21,-63700421.65,14820311.1,-82584987.75,81572503.68,46088002.7,-7354846.23,-15767897.46,44520324.86,-78447263.17,144940006.29,-46550241.29
-41490552.02,144942563.78,-37177435.89,144940855.18,23081318.29,-8310154.94,-2584788032.16,167053732.58,37688451.1,31883292.04,43877750.67,24319972.12,145086003.02,22076667.54,145031787.75,55190282.08,-26423997.83,5083186.83,4000924800000,-6086049.96,144942555.83,144941704.36,18306214.53,-47920917.4,-86093225.2,19623331.17,37441517.91,-27764776.85,95657449.41,-4858871.9,44815152.32,-90977796.54,-39443111.82,144947429.76,-14145077.38,144951284.3,144944846.77,35740842.2,144939812.52,22931179.54,146872283.88,-95541760.87,-36284806.65,144939820.2,99192197.72,97448913.82,56876880.18,-55963331.78,55294021.29,40646777.1,90132427.39,8980531.62,5848745.97,-61483216.88,144939193.69,68794206.97,49789746.57,-33012853.43,82660310.36,56048196.25,59172277.36,65003319.02,28975161.95,144943426.4,61856723.24,144947054.22,2057084.86,-54178344.62,144944187.57,-49265779.09,144937474.84,83903100.24,72029612.79,-61811858.42,2305482202.35,144942622.66,125715936.2,-46268726.78,18596732.95,24436517.36,147012997.38,-91810107.32,88172901.36,-6497727.41,-4171587.59,-66189225.79,-51367079.8,-98175736.04,56612944.17,-38892900.21,-12235755.26,3708097.21,93946172.64,-52209037,-85594159.6,3432516.84,9311840.49,57889538.86,144941186.86,2451378.78
-73896803.72,144942762.33,-55278721.91,144938905.33,27619872.66,-89165848,-2584788781.61,167054917.53,43682904.39,909917.86,69094942.62,65596782.9,145010216.56,-27425923.35,145038351.45,-21959257.61,81359955.54,91965515.68,3865449600000,-9170570.14,144943222.06,144943585.47,37927275.34,-4355436.76,-65616903.72,38863420.47,78688540.78,-80522505.75,-74704077.47,26456354.64,18461194.87,39610535.17,-95678569.14,144946248.09,-4064442.94,144952511.58,144942979.74,-21389625.9,144940189.51,-72959179.36,145921992.04,20932659.57,20494583.56,144938506.9,64470802.52,76876944.11,49610348.01,9785313.77,69481423.23,-51569269.64,-48831436.37,86263682.51,4457578.83,1632242.19,144940647.13,3844083.06,55288941.05,36079208.34,26031226.86,-72971509.45,51600843.74,66673239.15,-21552220.98,144942109.16,11341428.92,144946821.34,-8554298.33,69838820.69,144943183.62,-42377539.36,144937393.13,-48757083.78,69458594.7,-61083037.64,1286454210.02,144942646.97,128475635.33,-98028648.77,-34371936.73,45202050.32,146985460.18,-2879169.04,708538.33,90206457.57,-89368376.41,-11156421.18,97197308.27,-61907211.5,23786287.56,58926377.24,-43746738.23,86492192.55,-64928543.76,-20261601.37,89044182.66,-72812567.92,-56872749.48,-628777.26,144942235.98,26170603.42
58657100.07,144945543.99,27508818.21,144937202.29,58662344.8,9191951.38,-2713183866.63,167055147.59,-6142885.29,-83999853.57,87496935.17,23818573.08,145063334.51,-39065012.38,145049934.54,-23073965.27,11036217.49,-7827763.13,3722630400000,98227431.45,144946144.88,144944941.01,59467953.08,33957538.26,-75080174.17,-32624009.41,81755893.41,-18523591.95,-78756448.31,66202500.26,-60962621.35,-99683815.55,60396981.88,144945075.13,-46094717.83,144958520.79,144940297.97,35359959.53,144940893.55,48529368.84,145968043.63,11692011.17,-73446039.8,144938094.22,83280346.59,90686685.94,-9720477.64,37914173.96,78535788.47,-11543876.24,-55430023.6,-92920322.6,-16675565.23,28255741.75,144942189.89,16259988.83,-27477063.64,-35047831.14,14934768.62,76552334.24,-31038333.23,-79194744.43,98471332.21,144941115.77,-97361353.04,144945711.97,-64871553.37,2748020.75,144943229.14,17317861.26,144937521.06,-13328061.64,-39357485.26,89226796.06,1179919253.65,144942588.03,162689046.27,87560601.95,-63401992.71,-93807107.89,146983910.44,4759319.41,-60978809.35,-38233122.12,-9726088.52,31980930.71,37641273.8,-82823799.43,-19355106.11,-16176066.73,33611348.93,70626630.39,-5381163.81,39176986.78,10576257.53,42428758.82,37030399.32,56196021.03,144943217.33,-14916714.68
-36652866.37,144946281.62,75748944.77,144936217.74,24472026.57,-94045335.82,-5702396956.2,167054467.2,86199388.84,-84294612.95,-59924985.98,-6575284.22,144973011.82,-4380280.7,145051450.55,40478689.87,-90899781.39,27979604.53,3576182400000,81045417.54,144946499.84,144945572.63,18699057.03,-76942795.39,55041912.4,2672674.37,-14466370.77,28266482.97,95664325.75,-76309651.87,-60295041.21,-80588100.56,63742587.57,144943959.59,81381802.24,144952677.19,144938060.88,46542585.92,144942024.26,21447103.48,146849446.74,-18411172.31,-77500923.04,144938499.93,-75520934.63,-23826685.66,-83726279.22,7211132.9,-20991660.39,-55482664.8,88489529.34,-3534739.81,66905800.78,-48111572.09,144943596.73,-53589112.58,-55512458.08,-15767887.08,-47250820.83,30259959.48,16848497.29,-42292896.01,-59989964.69,144940331.49,-4386453.24,144944221.58,74708708.43,47107718.25,144941597.29,31773966.18,144937939.78,-16865289,-10050968.86,-82718039.53,4322274075.19,144941981,171862653.77,61850456.55,26522707.3,46839789.55,146982923.02,34774730.12,86408710.66,-42116285.12,-59886524.84,-31771547.95,-10953524.29,63008469.47,-26423501.92,-73701463.23,10795813.18,27113025.34,-76218176.58,-75253328.29,50875419.38,-71543800.55,-33938119.4,-57504748.7,144944185.14,-72773904.07
61026449.67,144945638.88,14389326.13,144936201.26,-41588985.39,-31267443.36,-8774512905.95,167053186.24,-27560515.75,-40831299.96,76098035.1,2198918.25,145539617.62,-26758378.33,145108972.5,50419733.43,-89444533.9,89323863.54,3430598400000,83577798.89,144945083.45,144945609.66,-42869515.75,-20025872.46,6174323.39,42309318.08,-93976336.11,-83015674,-38974708.33,75274851.18,81269656.66,51330167.61,30153171.78,144942996.43,-70951086.3,144949648.53,144935752.62,-68734105.64,144943566.77,70446499.49,146355484.78,-97914138.95,-47274086.72,144939681.96,-30873439.43,56505959.83,-25823069.82,-19156546.78,-22216311.56,5409872.08,69885308.12,-68900965.55,-70416933.99,-7431951.58,144944496.05,-94452113.42,39631460.39,19899444.06,-54519024.91,78624613.23,-12960391.76,39953162.56,-88530891.13,144939682.32,-22683642.12,144942692.04,-7763144.35,-27911170.3,144939370.57,-57198424.68,144938790.91,45876742.96,-30203174.29,68744856.53,1111989531.77,144941083.28,200599421.1,-31453279.51,4991888.38,30244005.47,146982384.67,54283693.97,-40773669.35,-41341584.62,55351776.59,78911099.65,-80617618.62,73048241.96,63508348.39,95444202.83,-82525538.14,13020696.91,-9759902.46,74416756.13,-92952045.5,16071974.04,71206693.38,99782974.37,144945167.54,-37101988.12
94764652.15,144947518.17,-21553654.56,144937089.5,44518087.98,95627877.52,-8774512292.66,167051719.44,2133721.39,37456890.18,-40303817.31,-6654541.65,145432081.24,30211294.1,145153264.7,-8782463.29,-47851051.69,26226655.01,3290112000000,-25855708.12,144946198.86,144945298.9,-54601012.46,87835383.26,-17153174.86,-89733852.78,83641953.02,71638300.71,21322015.92,-7163793.67,-81495125.2,16455719.97,31139795.06,144942186.11,-2732917.05,144947873.86,144937364.03,14398796.22,144945299.8,91975072.01,146480640.65,-81733187.66,8669725.51,144941259.03,98742662.85,-21606039.72,37896232.08,-51316453.34,-69106164.05,-29695695.72,66577473.77,1236385.73,29737996.47,-34007467.33,144945202.67,78062146.3,86616742,-87151343.58,-14781860.68,-44131699.68,7330866.26,-6254748.43,78531836.91,144939189.64,63100418.7,144941349.06,55275041.37,-84767476.05,144939798.43,-11980179.32,144940141.65,58416457.81,35053591.69,66614838.42,1303910440.9,144939808.56,169304681.97,-37673381.8,6178306.33,10476223.68,146982138.27,59663135.55,73984167.05,-82087278.71,-90051295.09,84849357.16,27817446.34,71278587.28,-1570033.04,36106370.81,-22417583.23,-89084390.47,41896246.47,88557476.44,78317587.5,-43733231.5,-12910174.93,-10895734.06,144945999.94,-88605449.72
96742335.23,144949410.25,98322819.04,144938556.55,-7045210.24,-90977777.58,-8837474078.83,167050402.54,-96644891.73,20663339.48,-99827257.27,-42740223.19,145942375.93,-77440294.97,145231751.97,-19611633.9,92775075.25,60213631.51,3158956800000,106518.91,144947784.93,144944774.91,77705235.81,34914832.71,52396535.69,-13951631.38,-42799174.2,11264772.41,59851563.7,-58840678.31,-27614928.36,15138445.64,-83953596.82,144941389.03,50753027.21,144947552.42,144937016.65,-78531347.31,144946838.03,19182510.11,146328364,66723172.8,-25895567.05,144942748.21,-43160407.07,58046434.31,-2447007.5,-90303424.94,71273775.16,-4742272.3,86943115.53,25022002.15,-22829120.04,96204407.01,144945660.44,64741346,87115190.01,-43289370.45,-15076016.23,-94160905.17,70079010.82,30664269.91,73324488.12,144938810.56,24999724.09,144940292.85,25300094.65,78859261.11,144941553.45,-93060.29,144941867.25,25159835.37,81259416.81,35391632.71,909506912.08,144937993.22,206789237.6,73050663.64,-88774398.26,-562273.07,146953741.54,-39521309.5,63456726.16,24149683.41,11392646.92,-62046509.95,-38909442.38,-84149833.33,-53977426.49,9607229.21,-13494442.92,26313847.61,53591767.85,98942061.82,-83194300.22,-32135349.51,89329002.89,29531647.71,144946308.8,99980265.97
-9416797.22,144949826.74,58552328.58,144940174.3,79517282.8,-58917669.04,-8837472882.26,167049380.74,-52450440.64,88111879.82,-46365557.53,-86636430.32,145405321.74,53295589.26,145277152.52,-76790137.84,67810499.95,63589957.38,3040416000000,2941406.39,144948593.71,144944127.46,35450529.77,-90441660.29,-95752660.69,-72715311.3,6502659.18,95384856.26,-94867399.73,-30356131.24,88091316.99,-95873792.07,37006864.57,144940825.83,-1843718.84,144945839.67,144937974.44,33916213.63,144947741.15,84558313.57,146189812.61,22267070.02,49314789.49,144943994.41,-4923089.69,-68698844.73,31174922.6,-97198544.79,12149261.3,92699067.73,66040228.73,34840507.93,85504341.44,-28982303.12,144945993.47,21566606.49,-82411929.78,74979028.57,53502613.78,12534804.23,-92424017.02,57161897.19,-40206207.24,144939105.02,63676242.7,144939605.63,-67415812.21,92119875.34,144943513.41,67359659.26,144943629.24,16453899.14,74700209.6,29943540.34,1022286349.17,144936214.16,207099382.05,-15363213.08,51577812.08,18125325.68,146925605.61,82109351.09,42216536.06,73582984.81,72758718.49,-63685481.42,39323523.93,-10641981.05,-32314936.99,-77488096.56,-20693311.25,-61541418.03,-87644476.41,58871631.61,25713852.41,-83968538.13,80120288.3,-67805540.78,144945844.96,67774074.89
-79011954.72,144949568.67,-91010765.86,144941595.92,-24716483.08,-56855896.36,-8837471372.4,167048620.19,-39325687.91,89408795.16,16376470.02,-15249309.58,145675441.83,-88694141.23,145330021.14,61316655.9,-77407238.06,-34653449.35,2938204800000,-8314436.56,144949313.28,144943287.34,-72051095.76,53140907.23,33683643.99,47791523.69,23141037.36,14616663.27,-32574537.28,96028690.77,-53645554.63,-66635416.6,35123246.75,144940762.14,41278438.95,144944842.48,144938760.44,36517136.81,144947722.5,-73522920.16,146198788.62,90927398.09,71224400.96,144944840.11,94040563.1,96329000.77,-73583032.84,-46201071.37,-97272309.87,38710809.97,69973482.52,-66908455.21,53971083.85,75775320.06,144945997.34,-36573950.32,69220433.4,1940703.74,25106955.2,-76684689.52,-92492045.1,57690098.69,-81422384.88,144940086.85,-3850625.37,144939135.69,-77644461.69,59940238.57,144945655.86,91459306.04,144944975.01,33310831.5,-86934627.91,12362812.99,928833175.87,144934687.49,227235085.34,-23272630.84,-18406403.96,99263926.71,146897827.43,-64865372.39,58880364.38,-51790941.37,-59028976.97,-98161721.66,80276463.07,-7184257.16,-75736831.22,33605813.54,-20295291.21,40642570.61,-87350387.33,-88213052.12,-75178173.01,-67223108.42,80302508.24,70065453.4,144944541.06,90508222.48
-77540349.53,144948965.81,24477615.35,144942667.87,77861771.1,-79821390.89,-11396337082.95,167048021.41,-56258748.67,-37308961.35,-8002773.16,-18718938.76,145289173.48,57826095.1,145337021.81,-91694404.99,2928061.33,79353300.81,2855260800000,51227721.59,144949854.5,144942140,89150640.93,52588857.83,-71197362,-6287171.47,82007565.53,-18113305.58,-45786363.95,-51813553.86,-57628601.98,93098139.66,9269480.89,144941375.73,-39608471.88,144943892.26,144938785.55,-75830671.7,144946772.76,34765097.02,147198237.34,-56961024.79,-72825420.64,144945415.61,63591554.17,-1377539.37,11826303.07,-37456137.03,81640823.96,-67191518.71,-63206008.98,33758868.98,-67229660.26,-80689319.04,144945609.37,26260366.74,16881274.11,-32510098.6,-6959105.43,94707878.73,30000416.59,-89263883.35,64963992.28,144941224.09,87278310.8,144938480.1,45697960.45,70664177.86,144947471.45,91823730.46,144945515.76,48665056.86,-37916493.87,-42606299.5,2162737475.37,144933998.81,241370169.04,50308830.35,-8037161.89,-21807654.03,146985710.31,47513954.5,8190983.7,-12387076.25,9873589.02,35547681.86,-18240272.33,77228084.9,-97789423.85,67968588.22,98743994.7,-25288873.17,-33638255.69,89956378.74,30208017.72,-4229157.51,23525076.45,28595507.06,144942608.41,-54077833.54
-60805587.09,144947685.43,62521959.06,144943420.59,-97152713.47,93596250.15,-13811423380.74,167047556.63,84805273.09,-76949402.29,67904893.13,52886224.52,146175829.82,-6746183.53,145447480.5,-87713005.75,-17977087.3,-70620827.22,2794262400000,31474648.86,144949375.95,144940735.39,53248208.9,30864058.05,16996611.9,-42988762.84,16794875.43,-32058738.68,-11012546.75,13429655.67,65478903.84,92156094.71,26376855.34,144942787.35,69475702.84,144943789.51,144939280.14,16333326.54,144945167.48,-26552422.73,146303720.25,96279950.27,-13557715.19,144945548.87,-15435623.3,57223130.42,89035357.26,-9059248.45,10135526.63,-7616608.76,39617109.82,-93904959.02,-81927985.16,89763626.68,144944243.13,39401171.78,-62450768.1,96185872.19,-9155138.46,-66947729.18,43702602.56,-93576086.56,28500993.1,144943609.51,1453782.75,144938831.04,-85655503.81,83136430.61,144948161.62,-15388086.42,144945093.45,-36161069.5,-19610726.51,-4384973.97,865576523.3,144933742.27,249893640.29,67120676.89,85917200.28,-98976107.8,146958548.78,72084026.5,-18527943.34,96634213.7,3811575.44,-99299823.47,-58686011.21,-12932769,-27048588.28,-16763913.15,-94595863.23,-41923467.64,-83607156.43,88114639.55,26771074.12,55344270.7,-60951687.5,-80600162.02,144940553.74,49368100.55
-2860697.18,144947181.33,-57701312.1,144943957.98,57482694.06,30273886.17,-14681324731.62,167047341.65,4569509.79,-76887613.74,-30028635.81,7567922.53,145275313.78,-80690453.34,145475741.29,-27725593.6,-14182497.74,51403324.26,2756419200000,54576067.78,144948999.12,144939289.45,95113753.31,35172330.81,-96970693.71,-22245242.14,-2874657.77,71668988.18,35427437.17,-98378159.05,-16367675.61,63524688.18,-72120433.71,144944762.52,49864963.67,144945244.41,144941122.75,56477530.62,144943361.52,-48128145.73,146614629.37,-98712336.31,-2807539.96,144945721.59,-96868504.89,-14874263.61,-2338953.68,91148522.07,-89475882.63,62009460.71,30055194.78,-48652614.43,43161448.46,-29814140.12,144942723.24,-28442139.39,-80982442.7,22160729.87,-10620521.53,-11612549.28,-24661240.19,-80458519.77,-35388414.41,144945223.36,14841682.2,144939490.6,-42432928.96,-8202892.47,144948493.8,55458321.87,144943850.12,-15320397.27,-71999466.39,-66568092.61,1481105138.46,144935091.72,261139591.03,-55015094.82,-16934488.39,-86249777.38,146931281.07,60779255.49,-42439231.41,-99439226.17,36578560.6,19247220.77,25565638.29,8174860.68,-20463955.78,-77578633.8,-25358423.15,88656939.72,-83305824.22,30800496.38,19159268.82,65183994.02,-78147581.79,3014690.11,144938921.08,29580491.22
-10357220.17,144946293.43,94898847.85,144944322.46,-18213674.23,-59868328.65,-15325580661.42,167047594.05,22149876.59,-53338934.69,-3413436.17,-57922171.61,154430932.7,16796866.5,146414191.63,-32495213.46,13786242.78,-59123658.66,2743113600000,-92316689.23,144947577.21,144938172.28,18531221.28,78410112.25,-28211815.68,-77234265.01,-1958591.1,-9076289.46,-94601993.27,48262790.33,-42394830.78,3202366.07,-94734377.1,144946809.81,45422119.51,144945702.48,144942210.15,-83177086.51,144941798.97,-26254296.02,146316092.52,18626091.3,83334980.39,144945493.02,-76367108.18,51996259.49,-13273605.13,-37231651.31,21766919.32,-37919711.69,4785050.32,-81874915.63,62620920.23,-88968985.24,144940705.38,-53970386.9,-83903195.45,40350813.98,63589386.86,46824446.48,58557644.44,-36183708.96,62184603.8,144946538.22,-39025668.79,144940884.69,80846633.67,83146949.95,144947882.34,63633163.04,144942163.77,-68720167.97,61604534.86,80988317.81,481411408.27,144936885.49,262364951.86,20809161.83,22457883.48,8244454.17,146903484.19,-26587070.54,48251100.06,-48087629.97,83453453.51,38029073.91,-34624258.98,-33536772.96,21740858.76,17410752.93,-36315278.28,62540961.13,76496371.29,29194346.86,48999785.94,-73750520.43,-98485049.7,63640950.89,144938100.82,-61599081.55
-36649133.12,144945347.15,31879965.48,144944422.9,88096185.99,-69418093.53,-15325581927.71,167048498.11,-33298846.99,-34409514.97,53521365.13,-52069932.67,145191807.64,41797455.83,146437544.14,47666723.01,-57805128.63,91742644.79,2754691200000,2231818.85,144945774.23,144937816.01,427080.98,-1088201.96,-96482993.05,-5498234.74,-21304186.89,-91868969.44,-44833341.14,57772241.32,-35820721.36,-98991254.78,88982456.48,144948486.53,-95918627.54,144946841.78,144944896.67,29834069.39,144940735.02,-66475545.44,146651674.26,97286044.83,-38251269.46,144945043.57,-80495602.49,721364.37,21108765.43,-98865655.93,-75619453.86,-7134523.51,-4541374.88,52251154.24,62059960.44,75598181.38,144939332.41,-31110615.37,17506602.5,-15124447.12,30068828.21,59152062.44,18388543.85,-53602017.43,-77198660.58,144946882.05,-53226794.86,144942634.76,52231833.66,-94065893.29,144946935.7,-3087288.72,144940484.93,66847959.05,87425341.3,-21999699.76,1647580005.87,144939522.93,261040845.21,19452096.99,-78568961.25,-68157730.04,146874829.27,-17847618.86,55284651.22,-24300526.48,2786972.07,95664265.09,58923641.17,-757916.45,10469225.81,6694543.12,-51123541.88,-25209382.99,-93883631.53,86009616.22,-61806021.5,-3851575.43,47768152.03,71188935,144938238.73,67260331.67
-97859787.13,144944399.39,-75221323.47,144944072.95,26211249.5,484394.85,-15325583767.82,167050055,89819238.69,89935744.75,-48474126.59,-74492402.95,144979512.88,99176171.45,146382776.85,-73896532.98,704726.8,-82201354.71,2791065600000,-88142359.97,144944114.4,144938459.11,98551582.34,-23208223.9,34233120.82,-76915782.32,97130046.26,92975304.2,-86270356.63,9868944.61,82763753.73,-73542327.84,-8020061.4,144949425.18,48736344.42,144948156.5,144945924.12,3198463.03,144940223.28,19673450.71,147002440.11,-60434361.87,-20584813.86,144944102.54,-17643831.45,-47370427.56,-31047046.4,-8728435.63,60769017.15,69111049.13,-84828351.04,32723771.04,46809550.15,-75348521.61,144938779.49,-7347543.87,-94347922.52,3125021.99,68615618.06,-24892043.74,-67016264.99,36002634.09,37099033.23,144946677.38,-98465466.46,144944939.27,66384374.12,-70573966.64,144946009.76,-20586652.4,144939159.54,-4248541.07,-14878567.3,-17294969.46,3689425524.06,144942016.56,231586724.17,-42467195.66,11478944.19,-80502890.42,146960505.59,-50733385.5,8777823.42,-68782420.81,87018617.75,54007911.89,42219641.66,61189654.23,21621405.66,75255422.76,15798150.07,34410928.96,-10078200.95,54823872.18,30010007.41,64796950.37,-73733306.95,-55680551.2,144939159.49,-16607407.14
