E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
-46106999.07,-46781565.26,42951004.94,168671672.65,-56192119.71,-89417685.25,88226793.2,54384860.22,55601110.89,-28276424.93,-69397161.66,49377057.97,2055122.13,76891252.12,-19250489.27,64717285.16,-78097589.34,-25830223.2,-71861746.82,66741971.63,36779856.83,-39752925.69,-20384521.03,-28728046.8,-33454790.65,168677572.82,168673779.42,168668652.24,70403119.94,168675428.24,33949488.91,48767737.76,168679002.88,32970378.29,76934290.46,65777699.51,40257846.96,168672623.7,168673758.32,172142482.42,-27186097.59,-33325492.27,41102069.29,79936684.04,-94188755.95,168669989.17,-61397196.37,-98533921.69,32785848.76,-42821868.98,-16664343.1,-3326863.64,12123740.28,-42843032.94,168669685.73,-34623227.45,9697854.38,75137741.07,893390729.52,174522422.21,99714388.36,168674381.76,-68330407.78,-11820169.4,168670476.14,3476968.79,93979265.14,10984345.33,-58314451.53,168675404.28,-53970838.17,4237142400000,-375925.53,-56645678.44,59979951.12,-5122390,11385200.36,206659214.75,45354591.13,-52614126.34,65060516.94,73311235.73,168670654.9,68693010.36,-34442822.08,-57985050.38,-26769578.82,59573062.06,-19517826.24,178756105.26,168677854.21,-15410183.14,168669768.77,-3386069087.46,67704059.76,15484280.28,27825840.25,-8500507.35,50607015.28,-58871509.7
62909891.95,-87508713.83,80596452.23,168671770.79,-82403737.27,85566633.75,-90567475.27,21455657.03,-70591988.53,20186207.88,90447222.87,-64016383.48,31976948.43,48353082.22,13641703.08,3587180.66,67018016.72,81815686.13,44795290.32,15199702.31,-75371138.62,-95959936.92,-68127661.65,-78714586.06,-77012227.94,168676348.73,168674620.73,168668801.06,94926357.72,168676724.57,26267414.3,-11208086.32,168679755.25,73805211.16,42248247.73,65778818.81,92305502.16,168673967.97,168674228.32,171402611.64,57069719.67,81088614.19,19752469.14,32650481.93,-31992297.77,168667898.86,-8729319.99,11017154.18,-98978970.21,83697069.43,24180774.87,77183587.75,70557584.37,41450685.04,168668156.21,30437167.34,-40287187.18,71178797.75,449821551.04,174422107.66,-57013879.03,168677099,-10367820.62,-49150110.26,168673807.85,-59149763.93,-71178176.13,-88274893.22,-11178982.96,168675468.19,-13284279,4286563200000,18472912.5,88496894.35,-61656020.07,-21999708.19,-38440414.88,418473226.83,-75922286.03,40644695.52,94515851.93,-95258157.42,168671588.51,-74659655.87,-34163742.69,8200124.72,-5613905.34,-57469161.59,-44867624.81,203713707.46,168676918.28,-48570795.2,168668293.39,-3386068778.85,52257245.42,-68265728.08,-78746756.03,46055618.64,-37870483.09,3393767.85
-34170082.25,54240535.43,89223826.02,168670993.67,-81322361.05,-40929456.53,-36524971.25,-59206374.04,74870895.93,24987436.49,-37982113.59,77676231.78,-2481647.84,91708364.71,-65785534.19,-19339032.58,-40740035.42,77041363.91,78877681.31,-39096695.55,-4322497.31,-87673160.46,96128543.72,84663152.05,89017820.32,168674711.44,168675984.75,168670604.38,10276138,168677663.49,89729470.64,-31495870.09,168678624.27,80030740.65,71648292.7,-263651863.02,-5175196.91,168674249.71,168674253.79,174988794.66,90697424.54,1292636.16,97130742.37,44832724.41,-71491801.03,168664552.51,-73492224.41,62539146.22,83729285.24,48112735.1,76910625.41,36750041.86,-94441265.28,26763933.51,168667608.77,-34800290.3,44234318.26,76493441.8,1034310356.58,174723117.87,-62362455.4,168678594.43,-77720294.73,-89716324.11,168676627.22,-85494233.63,53242869.57,26280130.44,-91362749.19,168674880.2,95839507.76,4358707200000,42401891.12,-92968432.51,-84833758.95,-8503589.53,-57453338.5,414400357.87,-23936222.55,-78815784.19,-57996435.36,38131391.1,168670606.5,-92470143.1,80413018.73,16272654.43,-13261979.71,40804834.08,60953032.1,228268638.89,168674384.33,7209373.69,168668207.7,-3386068697.39,-8302847.47,-97436140.14,-28701443.43,-76066081.33,3564137.2,-48715088.73
-87619288.41,-94581479.51,-77006104.05,168669810.28,84017397.76,-50071530.21,-74377162.44,-49075022.23,53808840.75,-13171370.65,-1244189.05,-34241944.82,-77719407.27,39823223.59,88847604.09,-84020755.56,-56176707.39,28849519.63,-21711299.51,12314961.9,-24654122.2,-91467016.54,-95799599.32,89638138.58,32589189.45,168673805.45,168677460.23,168673424.65,-62622941.04,168677340.5,77920487.68,17449954.67,168676052.25,-261403.15,28077656.46,-263649171.77,-30458639.26,168673965.59,168673247.74,171568047.84,-20119674.79,-81205703.95,96449155.24,57882574.42,72031138.67,168664213.85,99372146.55,29036199.88,16954855.69,51126541.72,-85659498,3286342.36,98507535.11,-65163118.6,168668756.87,-24428938.12,10854772.64,-3930002.64,1172180438.93,174625056.3,-14052617.44,168678272.06,80234046.68,33393181.73,168678138.26,-86356801.44,-95467129.45,45998149.26,-44342817.54,168674817.49,62037783.57,4451846400000,-60776270.55,-53100564.59,6856191.06,64915979.59,-31458290.43,175672564.39,49357808.79,41701884.64,94382616.42,-84694193.28,168671724.73,-87011815.07,-97096920.52,-26036463.34,-43318602.86,-31659020.16,47654720.22,228909359.87,168671145.79,-92084660.81,168669746.16,-3386069336.17,-52112339.44,-78073932.88,15611730.77,-87788974.46,54622643.28,-51947822.35
-68754987.36,50273629.48,18641662.55,168669079.13,-90615542.65,64288678.94,-33827674.63,93448894.03,-74829614.4,6319740.47,-85058086.66,-49221631.32,8408096.91,-8756213.36,12617793.06,49312719.3,71914740.37,-33571121.85,22283944.72,20886631.76,-43144302.71,32600929.06,-6490207.72,19001681.21,35440933.96,168673769.62,168677972.74,168676444.75,-49573694.4,168675591.63,32505582.22,9807207.86,168673130.56,17967586.43,60001713.74,-263647136.79,57208169.91,168673865.25,168671165.13,172205480,-23726423.39,5215533.24,-51284722.3,79775340.72,-32614387.71,168666442.42,-25439571.11,72516081.82,-88400302.81,-23113207.6,17815035.14,68828716.75,59935145.53,51909025.23,168671433.86,-60096425.25,69298157.83,73946284.59,826923338.09,174527724.9,-60928966.47,168676323.79,-31668711.09,-28676747.34,168677928.64,-61993192.76,-11558088.28,13201172.7,-27146464.35,168675533.07,73471401.43,4562438400000,58661595.89,96803195.32,-74570392.1,-7968916.28,6761451.18,223667699.67,32474019.51,31969978.85,55015913.6,-41847952.83,168672657.64,1006650.86,96006185.2,79670200.86,-16053568.98,3703904.32,75619287.09,234280005.45,168668400.87,-87727541.86,168671625.44,-3386070581.99,-54450855.74,56213673.73,-26702339.95,18108964.23,-92644567.77,62568440.85
36627357.38,-51217785.65,-77784479.89,168669503.96,-87980862.02,15436896.7,82613435.17,39685507.6,21099205.36,16225061.89,48565346.24,-94882947.68,40295734.51,-29511052.86,60529485.77,52719183.24,86985231.34,-67202385.37,-63685165.37,26701757.79,-51299383.06,-32826048.01,-10799661.14,-70725824.43,55591556.05,168674112.64,168676824.77,168678691.75,89371140.26,168672727.36,-93818637.39,-72537471.57,168670987.63,-2336063.96,92930374.76,-263646705.4,75638215.16,168674441.6,168668660.94,171744827.01,1424709.7,33196090.39,-99727562.78,-44910453.2,-72152432.66,168667904.68,99478546.23,12076098.82,24742413.99,75076244.74,-74617293.51,95932144.35,12351091.62,44611587.7,168674721.33,-41634109.77,16624069.56,-1839668.39,551975900.15,174430102.16,-3116239.29,168673621.92,96139859.71,76854602.11,168676400.27,91024303.35,-86177158.22,-90637751,-9045135.41,168676384.75,7413169.47,4687804800000,-14401403.95,-99090007.41,-78982652.05,-22653282.3,-86570.32,330094878.91,30879560.17,14790237.89,-17899688.35,19917267.69,168672367.59,-86203089.2,-54295819.59,24316799.06,58744176.43,74331252.56,-31917471.15,248786479.65,168667111.89,88779290.64,168672832.69,-3386071741.2,74079233.08,-93870762.45,28899754.95,31333519.05,39265497.08,41799624.65
-76706152.18,73211084.9,99992066.61,168671308.25,81525188.12,14535323.27,79180246.39,-51631464.37,54887522.62,-42610520.65,-80048344.4,-87905615.44,61291269.34,-32185652.09,-55742798.76,-59460826.39,-32120982.17,-89149674.13,-67489488.69,-69877074.87,-12530614.53,-30561564.91,46331019.55,71696817.26,-33811533.8,168674155.89,168674239.05,168679066.07,-85110817.31,168669665.09,-53863394.71,51316257.98,168670193.23,-89378701.99,91647474.6,-263648168.61,86938614.36,167153690.09,168666834.89,175864089.82,-71709493.71,-29661128.43,-7167166.19,-12978498.68,-77641508.29,168670309.65,-99946482.2,-60832674.74,30282222,-59366113.07,-61437372.5,50998299.97,49433906.34,7390545.64,168677458.01,80213932.38,64151894.2,-94582316.61,2024934369.07,174731449.67,-8740192.62,168671262.39,-15582084.81,37996295.7,168674563.65,-55452515.71,18525721,5078861.93,62415412.34,168676967.28,-46019783.26,4824316800000,96496783.74,10186811.01,64521449.51,-4829664.93,-91584333.44,210565990.31,32899771.08,74079789.93,-57197072.85,74293196.7,168674140.75,-92266097.61,30557525.48,-72797857.81,-54475647.81,-16049942.75,-41144088.46,252886442.22,168667586.84,-40851463.86,168673156.85,-3387593828.64,-56640204.08,-84541693.75,-98407171.46,90187716.04,-68659823.45,74948350.04
67147138.91,-53389755.76,-33488591.58,168674244.05,-33844106.36,46706766.98,38733059.78,-91247835.25,15265066,-22214797.44,18159002.87,-7613605.31,-38015182.3,-70364363.77,-3548845.36,-10415244.6,89801670.21,-53496651.84,-81371958.6,38316098.91,-29218512.82,81264144.14,-87093794.64,30635106.49,-65149322.76,168673379.69,168671187.11,168677761.53,81562498.48,168667632.37,-1227623.45,-76787315.99,168670553.48,-49033632.69,26302195.14,-263650986.4,63327415.61,168676638.63,168666642.22,175897470.61,51285584.62,67409983.12,-24089257.74,19210599.88,2161491.25,168672817.1,-2102437.3,-45707900.41,76698656.57,42172005.24,-58121178.1,32125062.45,-64459198.15,46055288.09,168678736.53,36888882.54,-48129575.15,-89884007.54,1433101323.31,174871520.29,31186914.87,168670011.67,1596111.88,89443013.76,168673372.41,-30224958.98,-63146429.59,-71618802.34,-59884029.45,168676503.89,-99155122.97,4968172800000,-56431708.3,7537419.77,63417708.94,84524073.97,-36432741.8,303487283.96,-13831705.48,69166792.5,15709449.64,61706329.57,168677513.76,4656345.68,89126413.41,-13148522.29,-98577317.11,6476236.38,83906849.75,266024372.23,168669352.63,13044254.23,168673095.78,-3387592499.88,-34117610.67,55097437.37,-29324456.33,38949140.72,-24627924.79,97158186.26
-38707057.69,-70476315.97,80835078.65,168677114.79,95690334.66,-94533254.58,80579047.4,-60380764.57,-4082377.16,-83392209.62,13413997.53,-6591200.61,41393203.85,-49345207.73,15950392.89,63754975.98,29144584.45,12403553.37,74802399.71,8168369.99,-50762335.52,81439621.35,3165344.44,81126793.09,-41766264.17,168671432.42,168668556.1,168675505.25,95798053.59,168667428.34,80434887.75,-42927198,168671459.25,-14423989.81,-57884810.52,-576859401.78,86537342.7,167875734.89,168668299.67,171851952.17,38236547.27,-41119658.18,-99793029.4,76788015.98,1316371.53,168673610.16,-10020275.08,26062659.88,95765321.17,-96476187.98,8409726.73,-31546206.53,64045047.31,9216166.9,168678160.99,3482826.31,-41603474.51,-6128718.13,686577717.63,174822286.83,-43539854.62,168669960.4,-5572162.32,-26650311.83,168672962.46,-44606411.29,-13194287.42,23247204.21,-9544365.91,168674615.42,89122457.43,5115571200000,-20816894.92,-99689800.93,-18122143.83,47423549.35,-31666923.05,242037140.68,-18868597.25,91467014.19,-89032699.22,19107997.46,168677563.39,-82599867.5,-69974195.13,86309847.13,-37176737.9,-60058812.93,7241787.9,271248407.62,168671386.15,-73694797.37,168672734.99,-3388390821.18,-44485949.15,89388384.03,20420361.99,-52916070.77,48613115.81,70073465.24
22492492.41,-86049442.07,-30059215.84,168678969.35,-18182369.97,-46938401.77,-97426482.28,30600163.97,-20987731.1,7265625.56,747360.69,30707772.11,-14572375.36,-31063876.87,-43368777.39,96127653.75,-51246868.43,-34999050.18,-40853527.66,-34131065.4,16719556.68,66793431.57,21134051.03,-38555752.38,72571788.13,168669263.53,168667589.98,168673409.55,-95840776.82,168668904.28,62074264.25,-39083493.12,168672028.22,96293151.68,-87986931.03,-576861566.71,-8282288.8,168675370.5,168671291.92,170973030.63,83151328.97,72566709.37,13390173.84,-44666491.68,61093475.62,168673213.05,-90272341.37,99833611.67,53193102.4,-67955001.89,-53656489.27,81362791.86,-78269068.8,-95768220.75,168676360.43,-19767225.43,-45496514.21,62248675.47,380008918.75,174772429.27,51394397.75,168670567.09,-54168314.53,-18189869.8,168673205.6,21344624.62,91080767.44,-2424933.45,86077775.61,168671749.37,29456047.36,5261068800000,-9003657,90214988.99,-49632853.13,-92791848.93,-21301261.71,463673809.26,-77624795.33,32516197.99,-38925361.05,-66902361.27,168680261.24,-47107422.96,85705180.9,99107608.68,-18658074.08,-29804439.78,-53274836.21,298876379.95,168672840.07,-36057864.12,168673636.26,-3388387659.12,30028905.04,-14615819.54,-94516664.71,54818342.96,-2089434.3,-86158188.08
93341600.24,88714264.63,74898198.81,168679039.07,35249203.55,67524103.55,-63023066.71,-12331896.06,31404700.21,86233193.6,94383879.16,3398864.53,-28012724.25,-67669429.75,31513519.13,53515444.28,53922887.07,29109373.43,68696474.45,25243367.5,-29903991.68,-97377639.09,-73528205.58,54417612.51,-53817144.84,168667794.55,168668408.51,168672069.44,-73962574.09,168671203.65,12212828.71,62204783.93,168671888.37,-48271799.34,81359184.34,-637069641.8,-19681078.28,168672739.07,168674465.33,172205796.12,-51419597.62,-66709347.42,17468031.69,-4299818.1,79607320.04,168671502.87,-89320812.2,11490073.17,-83503209.29,-21759578.8,-77636631.43,21242102.87,17529302.1,-44899300.34,168674260.11,-24671535.16,-56835385.82,-11322001.48,373407102.38,174723083.34,-90728925.78,168671052.87,-39374072.54,-90873340.32,168673292.35,46419120.13,65902242.47,-2086.89,21190978.63,168668846.31,24602568.56,5401555200000,-86159653.81,-74211962.82,-8994135.93,-29206656.58,-17538368.58,1977847451.45,-100403225.31,5618464.18,23688447.4,-27237301.51,168676395.41,22882482.37,-34654373.91,89643652.31,-17861268.76,20641466.6,-5861773.35,475996830.81,168673341.61,26540593.43,168675767.64,-3388385184.02,-80834920.99,-38121537.2,52966005.81,755905.65,-16527000.29,36873943.57
29854258.7,32530273.02,-30961174.97,168677337.67,-3381091.07,-63213944.07,62591269.21,-67262090.1,-9854321.73,98642950.16,-90217985.04,-62533286.47,-9646897.04,-96269828.89,62229912.68,-67367099.27,48742312.98,-87193976.97,-36847519.67,-75724968.23,79192678.15,92902492.04,34967883.39,68808881.03,-2714820.32,168667827.74,168670386.96,168671901.17,15234806.48,168673455.7,-54119879.45,-32356361.52,168671273.65,-15478427.68,-58450922.3,-1415834273.3,58306241.12,167957715.36,168676667.79,183492510.34,25909326.57,60104078.92,93614309.66,-31973023.3,64483064.29,168671504.48,-95670901.8,-48360587.75,58134685.28,77756454.71,842317.2,84131781.93,75273262.45,-1895726.57,168672747.1,-2468917,-48504382.03,-55424879.13,2732070206.35,174862742.18,90828132.36,168670910.91,11664005.06,-57440027.99,168672542.31,-7158139.47,577443.83,28789768.08,-21806222.21,168667295.21,-9848980.25,5532278400000,34976800.85,-5170363.19,-17474999.59,-26072586.85,18693545.54,454845290.32,-53943303.77,45669901.25,67355148.06,-54092189.95,168673363.37,-91238752.3,-73734865.94,-79850888.12,93860077.86,15872841.51,82521421.6,479635154.64,168673204.88,-10199651.27,168677826.89,-3389096297.79,-4864646.54,83875063.51,49096079.24,-72694321.11,-28295374.64,-85009172.81
-11862651.31,59285418.67,1337082.04,168674941.91,-20296879.51,-31502726.35,34198278.76,-7664283.55,66913055.32,-77869075.13,-74555207.99,-32901062.29,93159538.7,-29834908.94,68433772.68,46865086.46,-20223701.16,26926852.34,8324062.33,35835665.69,10272131.31,-38386334.6,96564895.84,6875280.68,-4238297.29,168669533.39,168672468.95,168672164.94,8376844.69,168674792.59,-41036457.28,-310319.65,168670922.83,30674995.17,16015518.14,-1987496598.08,54843861.52,168667454.31,168677307.42,174218617.95,-92641409.32,-9134416.2,-86215533.99,-13639168.19,14705864.52,168671550.77,31682145.02,-30297213.37,72863344.74,85321398.2,92053081.64,-84968356.33,11358462.77,60195667.83,168672219.79,92936567.25,25416242.27,-27724091.98,584476293.62,174815986.51,48750830.31,168670231.76,28365427.5,-63395566.59,168670842.99,36226275.92,-6696984.93,-6244102.03,43591073.97,168667482.13,7299948.63,5649782400000,-91631514.46,36459296.68,83944942.76,-72579880.75,-28784450.56,1482803770.21,110557923.52,-31249049.3,-79610565.05,92398395.35,168669002.95,53476480.4,96544249.12,19545617.49,70134501.49,-59478785.2,-51261132.95,586475201.44,168673168.74,-89137612.56,168679073.99,-3389097196.5,-38109290.44,54235255.33,28872178.33,47164484.59,85982028.26,-99319545.86
