E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
81343749.06,33590670.49,14488862.67,-86456701.7,219126643.9,60892255.52,82770889.49,-56365397.19,219220920.86,-58652519.35,-84148265.55,-45853508.07,-24007074.51,-59503408.56,19547099.74,10782422.81,49704672.64,-85009083.4,-26626319026.8,-340855668.09,-70510120.14,-99801159.85,219117926.86,35506705.48,219121421.32,-33867300.33,-23518470.37,143812892670.25,-47289078.1,-96733311.33,-82794008.93,71016005.33,215952980461.01,219124980.39,5713144.25,-55573623.96,-68060529.91,-62951105.8,-72518589.71,73917747.56,219128408.62,2074896000000,219126278.29,-88246502.39,-27087063.63,-21164626.8,219122116.88,49962014.46,76305758.31,46078697.52,-35901082.19,-50980386.87,-57416553.17,15682782.67,219118773.67,99417932.91,-65267270.68,-8596769.7,-84617396.2,-67040308.16,-52071417.05,39591094.81,219180020.81,-20107605.78,219193265.89,219211718.43,-66563094.32,-46805321.84,88885733.44,-61635604.02,99123424.16,45420075.8,-39451418.66,1685766.71,219224638.98,-67870897.85,-94641986.5,98726794.04,931127982.67,219125046.27,51055056.78,1725167.02,-45372140.09,219208747.75,-21465674.11,71307960.82,219124405.98,-21574942.72,-6125946.25,-65653232.48,219208467.49,-42293785.32,-572225.97,44165527.55,53256715.36,2012241.72,-23468009.05,219120464.93,219117833.26,14816512.2
23476730.75,-7173076.62,91920969.37,16040274.38,219129081.32,48069849.55,33374272.49,46775503.02,219218383.79,32118103.66,-74482602.38,-95587695.94,-37269099.48,46671073.08,27509790.08,29801982.96,27147337.78,44892304.73,-23804909826.46,-334206413.79,32035288.1,21867947.61,219120372.09,56490521.38,219124558.89,2198960.77,-2381938.49,143812895749.02,-28912934.59,68554042.44,68476327.19,-72750220.01,191928950358.14,219122704.09,81691995.02,-44966495.01,22656305.8,-135286.27,68263460.27,-30806779.95,219125867.53,2043792000000,219127647.73,59322892.43,-11869977.92,-20895475.01,219120307.26,-7680809.29,-65958031.02,26973340.81,67448696.46,-21783645.44,-29316489.86,-22569455.28,219116528.14,-28158994.07,-61627075.84,-58599308.14,53363853.84,-14440592.87,-12681645.38,-651228.16,219186821.85,-24092037.79,219186123.02,219214966.18,95661286.4,16096448.39,-8851365.93,-6938903.5,-71797459.89,-37946820.97,63324623.72,15795723.67,219222133.08,-36861406.51,-53412163.34,44941385.02,538341845.63,219123138.17,-29746166.24,-10652999.39,93949708.33,219206425.36,-65394749.27,-22829092.74,219124941.59,-31077620.13,-18532693.68,51684728.08,219212899.34,-14544225.81,-36957249.46,25131720.47,-63194540.13,-82034743.59,78301833.91,219123776.28,219119347.56,-64966312.01
86696306.82,-10038681.42,-38027112.64,19143385.09,219128963.51,80247857.93,-87426609,15938531.33,219217802.99,-26356485.69,69864480.7,96497809.97,-1343403.31,38240070.48,24270086.35,-32610020.8,58505755.27,94277346.5,4731611996.43,-342682141.22,-21835238.28,-99730738.7,219123471.11,22867369.55,219127249.63,-27904433.1,66051367.25,143812896708.07,41303497.24,3743991.68,78934262.96,-33971951.55,196441440059.91,219120554.99,83498632.88,-65241163.4,82561167.32,-96838798.45,52256163.16,-42405617.69,219122135.98,1988841600000,219126720.95,72676505.74,26268504.36,-13247783.99,219120571.6,32172653.29,-60430146.06,-39556342.76,2470979.87,-82191273.48,-75418609,-33759720.17,219116530.89,31520805.04,38813612.11,-90470475.54,-43843145.4,-99037533.12,-54513776.34,-26488594.07,219192131.59,16983426.54,219197666.12,219220225.12,39824187.86,-45803909.76,-12608418.19,7899412.48,8656801.22,-85054613.83,91403617.81,-16622985.23,219222498.06,-44448323.44,72226500.48,1053692.03,861922735.71,219120832.96,-53941426.61,70657751.07,2936694.66,219204084.64,-95049795.97,14226509.62,219123321.13,22770743.56,63950704.87,87049871.42,219211720.72,-37163646.62,37755878.39,-25069880.48,61786463.91,-17884065.76,84950666.06,219127620.02,219121715.55,76215395.48
-88834997.14,54505742.43,97933438.94,52270637.03,219126557.15,-59157456.53,33284431.11,64237699.29,219219770.05,-20777385.85,-5460670,12339866.52,79620166.25,-24496960.13,33394415.68,7539623.92,12368662.19,-42449838.25,-6560110793.45,-279853579.91,19828870.95,-53590230.99,219125419.78,90372162.15,219128038.61,22087642.92,38900065.9,143812895351.29,33773243.96,-88281343.56,62583654.16,-34557210.18,189662204902.5,219120046.42,-15361651.06,-1573769.58,-42244320.39,38071025.8,71062264.96,59830990.22,219119100,1911945600000,219123667.62,9114137,28609739.14,88345096.18,219122597.97,-61805436.35,93016523.75,-720659.91,-38066954.28,-24245246.06,33821209.76,-26394870.35,219119071.45,28749990.64,-17052122.62,-92677728.46,48648902.49,-77361915.26,-68197052.37,-16503527.66,219193015.73,-59764029.16,219177862.33,219212019.99,-17222204.74,-19107677.13,45494383.89,40191409.81,25728050.63,88233471.33,21552939.37,-19101720.78,219208653.99,75616231.02,-81757757.26,-81434729.96,510891304.78,219119718.96,-69599124.18,-51488559.05,-13196333.52,219201822.74,46856917.9,66897761.75,219120367.92,-48775120.84,-36305270.59,62886565.97,219211723.18,4930114.16,66215607.66,-34123134.04,-43500357.05,-31214137.74,-55756094.38,219129972.99,219123608.04,-99741229.44
-60416470.01,76489050.58,46177054.58,-10337558.51,219123517.17,45443034.82,7365042.15,-48999607.75,219222667.43,-94535322.18,26899983.48,3335210.05,15018542.22,-41223436.06,41079526.17,35972316.98,10077370.39,62129645.21,21677563550.05,-285163459.33,-40378639.9,25434324.5,219125280.69,45969542.15,219126211.68,-37703804.22,-28466214.49,143812892781.43,61929761.76,-35301090.86,-84416566.75,-32519757.49,211120642831.23,219121681.74,-6995817.03,2280654.92,76981667.2,-45034245.66,-71902710.19,54293177.29,219118215.27,1814832000000,219120127.3,-91844209.37,29226866.4,18899702.81,219125022.45,31303710.98,40417238.68,-27716170.2,-17570871.09,-93018935.24,66374011.02,22538919.86,219122939.87,-58352686.6,98079655.19,-78409234.86,40727986.6,-74493420.84,18622328.84,-49241476.33,219191549.54,-78306995.58,219185722.02,219206520.35,-99211940.7,-47895392.91,87961764.5,-68323004.04,-28939940.5,21003808.59,30839075.94,95962660.27,219205522.12,84044369.34,91757607.94,10426486.23,517923274.64,219120866.03,-10933754.03,-69679528.3,-41143254.05,219201156.88,-15210346.13,68541556.83,219117778.71,26486738.62,-79057933.33,-28604355.22,219210290.37,68752327.08,-6800581.02,-25301688.95,38343148.75,-36006927.54,63754521.24,219129736.99,219123659.31,72440439.93
-79440019.87,9224839.31,44525665.84,67423126.55,219121874.6,16741430.03,6311053.87,-71548323.5,219224786.34,-37844913.9,-6335158.34,81103992.32,49056180,-1897207.35,-3970998.14,41585571.31,-11872450.12,87234396.86,-11822718303.85,-273116353.63,-49340623.8,-21937122.04,219123346.23,-44803003.55,219122560.6,22508650.45,-29144787.37,143324899104.71,8546473,54790173.92,52358210.85,59758119.32,199078798910.02,219124639.52,57163817,-57570725.13,-27002905.33,-56662197.35,-6496563.33,72542675.17,219119666.16,6020524800000,219118083.54,88766611.69,17816316.89,-28230504.81,219126173.39,83171266.84,26232005.37,91381139.2,67915977.95,6748310.42,-50432595.91,-79056510.7,219126018.92,-50988377.85,12137499.26,85541043.13,31645076.95,4936305.22,-51156029.04,75534734.92,219188533.72,46053031.72,219181814.58,219202015.98,-64333684.87,14360031.62,-2650257.19,-37846955.38,-22411946.96,-65422175.13,66503239.82,94341360.04,219202726.19,-38919573.13,99059573.71,-88072666.64,449281053.62,219124133.97,-83999872.58,39426431.6,-70571029.9,219202223.91,95430003.96,-85686833.61,219117173.46,68247929.7,77524581.37,56523257.91,219205699.14,-7394199.12,28076576.98,60530242.31,69846956.44,79512735.69,25041496.13,219127290.32,219121637.8,-39343201.03
66420025.13,15377568.8,-21959152.29,99843479.73,219122197.11,85809652.28,91892983.79,10374010.66,219223041.44,71347314.52,-9461625.8,5150029.99,-13982526.31,36443927.24,52348240.13,-16503684.09,-85851491.45,70560057.2,12759315222.95,-292523020.36,27589986.25,-90710181.1,219121068.9,48485484.95,219118797.63,24865723.99,98467901.74,143324898916.35,-74372810,50622227.97,80005794.24,24028556.73,211618989599.15,219127223.63,11963055.19,67028715.75,-3875830.41,-21823388.42,10370365.09,15647860.88,219122364.83,5892307200000,219118639.36,-7367862.78,-38786518.96,-2202113.96,219125115.94,25446285.1,-58747346.92,33009930.51,19391770.95,84142732.44,-23839734.37,-65180765.72,219127278.71,-82949360.16,-39131363.53,46354830.66,-49699695.69,-15724621.03,76293415.75,-69769270.8,219188248.64,-81071106.12,219193943.97,219197953.5,85429335.03,-89288716.7,-85803176.3,65005775.28,55923548.11,16455438.77,-86132159.48,-53190833.58,219201007.51,83913510.92,32896542.76,-88244850.99,531360609.98,219127746.21,36374705.32,17852542.51,-74021131.29,219197950.4,-9989472.1,15237635.15,219119155.16,30899990.33,-34703928.29,-37497911.98,219200216.77,14806688.71,-29301307.49,72424129.2,28161528.78,1533370.97,-56479343.23,219123591.35,219118784.14,-12123567.36
55397708.91,-66699116.3,70755159.03,62728217.67,219124263.45,-27047456.12,-32095308.45,-24239339.64,219219627.53,-34525097.37,45383269.36,43931143.17,-57908550.67,-26114830.46,-33598180.41,-13173498.84,48208960.49,32729533.34,36963067097.72,-297428059.67,-86699923.6,16744349.87,219120032.27,93667166.08,219117022.35,70374857.67,-49056956.07,143324900765.38,-97641672.56,-2605312.05,-44249575.14,-28058924,248362933639.87,219127826.46,-17653436.7,-18673696.9,15874400.19,-15977889.3,-20298968.06,-93719834.98,219124545.79,5753894400000,219121600.95,13761307.33,40161814.09,92613184.89,219122162.52,-37399321.14,85382307.84,41907187.59,97486763.1,-75284717.19,-19992012.19,-95359129.01,219125754.01,-22495000.79,66359268.84,-76515875.98,12522237.65,88982975.48,-7991265.89,59332246.34,219190033.77,48377551.91,219207781.28,219197530.56,-24995719.07,5156287.13,-39143474.32,66352870.3,-87115443.55,53389631.98,7914986.63,-13548270.35,219203477.62,-52996413.82,57637762.68,52957243.7,483718173.31,219129913.21,-13671516.21,-32342608.91,58695712.78,219198477.48,39106421.6,23352525.85,219122961.45,-79216854.53,92985188.42,-61826855.93,219196547.4,94000798.7,-15503772,-97724924.9,-68941007.46,36523523,-14623308.81,219120641.8,219116808.98,-73128143.34
72206666.47,-54043161.21,85420914.27,128274.38,219126708.89,25653003.34,-85849927.6,-91521394.77,219215266.76,69643881.86,-25244489.91,-76631035.6,26603445.05,93384063.66,44266405.44,59254166.74,23924292.21,78477339.57,-15671084613.54,-292347776.22,-90614034.8,-15467340.93,219121192.29,33782951.96,219117402.59,-95253231.47,-22997499.19,143324903551.01,88087378.84,538610.15,-27138395.86,-14193596.39,232472727044.18,219125861.23,97574375.55,-1013182.09,-11468170.72,93648531.03,68990413.63,49266979.34,219124870.19,5609520000000,219125599.21,97034118.19,20750274.71,22310327.91,219118810.75,-5949007.84,9554584.41,-729169.39,-69080620.14,-67227566.48,-98475408.52,-73034853.16,219122980.26,-26718377.11,-53887486.39,2714476.15,49148119.12,43251669.63,-55598944.46,95255292.09,219192625.3,87745352.2,219189214.64,219200490.59,68115541.42,-29318470.12,-50764995.42,-27012430.79,50862255.62,-1645889.35,-89917881.78,-78878133.37,219207632.22,-37349039.5,79481522.71,79409085.25,600192164.14,219129481.8,-52341860.99,-16801646.09,30825839.38,219196726.23,-50524570.17,14771032.64,219126760.98,73565447.85,49164522.05,-81028311.66,219196370.81,10736110.48,82569206.81,22779947.42,73361803.36,-78717044.14,-95263309.1,219119884.79,219117122.65,-55903346.62
-99469952.07,-33127344.79,59424742.95,21884351.46,219127942.14,-74821396.19,-99090826.27,-48383984.29,219211968.17,90412895.48,-59639921.23,-55666494.48,-37866920.65,-39061324.88,2138770.35,40443743.3,-71012635.16,-83284196.83,-30918356639.83,-251782733.56,18663033.61,1489305.53,219124166.55,-681009.27,219120722.37,-62331824.28,-6097225.15,140427394676.67,-64083643.82,92094284.28,-26779977.42,69203008.78,201335248631.29,219122133.52,77839050.5,-51600783.05,-59204419.51,63286464.92,-25323282.23,82456870.46,219123154.89,5462899200000,219128825.99,-99386347.01,52562029.99,10464612.66,219116881.28,-84339652.02,-88546072.69,-78813740.56,69257088.54,33021425.22,-58746370.36,-93689524.95,219120602.3,47684763.91,92610865.98,-53142023.32,67491789.82,11650107.75,35702989.72,-53355041.29,219195312.84,-12368032.51,219186683,219204910.16,13018390.92,30586781.41,-74447225.99,-21212975.37,60714137.06,-28281117.5,97371454.59,23210859.71,219202286.95,-5620076.58,-55910619.97,48235964.97,378064100.3,219126654.22,51343828.78,-72607019.83,43864720.23,219194293.18,-42571372.23,-35420256.97,219128809.02,24408449.05,2078779.59,24781591.04,219194246.68,22375476.7,-18090735.71,-9034075.56,-51130609.32,78986605.53,-20836014.04,219121540.73,219119623.12,68665515.55
-51505986.92,61636175.89,-22598837.85,-67889865.73,219126864.31,21385713.94,-12968968.31,-57527986.51,219210901.69,83101846.59,-35414824.77,46415670.51,-26060077.74,-60452896.65,37826279.16,32196359.75,-57705824.35,-53784422.74,351589503.81,-110964671.2,82410788.86,48836566.49,219127495.88,47014037.18,219124619.54,94993715.81,44237600.52,138206565147.59,-75061938.27,73604524.98,-24906000.3,4496264.08,201467715810.82,219118435.99,64041860,-3504224.04,55910178.46,-91216571.56,-93777793.16,-93117831.28,219120507.67,5318524800000,219129670.64,-65730929.84,-26825839.57,-22068595.72,219117533.01,-16169804.12,46116844.33,18464856.61,75859547.45,-78141381.46,-41109056.82,-38504347.3,219120231.09,3288161.67,-60282278.56,60590258.14,63339852.29,-97954868.8,88708478.21,-81777552.46,219197625.55,55737379.36,219165279.47,219203671.61,64670321.18,-96847274.05,96849900.18,32653485.81,-40882629.33,10855070.88,36270324.48,78102356.52,219196397.68,-1891345.53,-60591068,50822497.55,292267292.87,219122739.4,-597165.58,-53763473.31,81111175.21,219193921.65,-27761313.29,-47619935.09,219128226.53,-64222783.72,-31572020.45,49046718.8,219197013.17,-99433936.6,-665718.02,-65139500.6,21565507.92,72859461.81,91081716.41,219124303.29,219123555.69,61239676.25
63848589.86,-3881635.52,-93130095.44,-76124323.93,219124055.07,62389689.13,17064115.08,-21152195.41,219211977.22,-93103106,-19311651.62,-73593659.36,4140131.99,23470633.71,67349630.46,54286043.18,-36091676.12,-6709957.78,-6545776013.92,-40534777.7,37922437.02,-51620316.94,219129392.55,29402980.93,219126375.65,89642180.97,20145241.62,138206562575.43,-52893660.38,-65126099.64,-36897012.56,77673119.42,194702816740.4,219116587,47241336.97,-89508050.25,75946249.14,-45337830.65,-74453788.63,-71001439.34,219118668.4,5180457600000,219128178.96,-40877919.76,-4005811.75,-72146748.35,219120586.12,46907351.42,-69623362.13,14287045.11,74443100.03,39490160.87,-86061435.33,-89844692.71,219122521.45,52380711.41,-45198191.7,80819728.96,-22799688.62,96400225.16,98940006.08,24518283.84,219197739.07,-37104527.72,219175888.21,219201884.29,81380061.15,94976529.28,30032458.07,20619186.91,-54355197.54,81461341.38,12032804.03,-86048946.85,219193061.37,27795859.69,-12713793.48,-77661471.02,320753371.9,219119794.66,-70537959.71,-21683004.93,54681337.67,219194340.68,-61296920.09,-14371654.57,219125443.34,-89931289.72,-84017690.53,70168354.25,219197662,48050529.53,26546925.19,94907847.7,26274425.33,91699399.32,61690581.38,219126638.12,219126777.8,-77531546.65
16829531.71,87232791.74,-68140570.72,21368441.2,219120821.67,56005462.37,58280256.6,-35874812.24,219215434.39,-45035404.21,45739073.05,-9300661.17,-29886946.11,-16928827.13,-66562917.26,-29119530.73,-7065148,-7872740.52,39384247885.84,-17497081.52,3030525.61,-51842.82,219128667.79,-1372230.25,219126109.82,-39522035.53,-96342759.81,130115019123.74,75263933.19,-78107053.12,-39055352.13,-33470693.16,233867941340.01,219117447.81,-2588154.14,95643572.4,-36783858.15,-97555310.55,86310356.6,-66579860.49,219118963.29,5052758400000,219125378.43,57471266.13,-29561549.09,16772816.6,219124568.32,-23875209.14,91914912.52,77159423.92,-8296669.11,18574524.27,-49950721.61,-74063610.38,219124582.92,1850608.01,35391657.44,74888692.88,51514403.56,-69955105,81538808.73,-62254582.12,219196361.38,60845672.52,219214699.44,219196425.71,-12989382.24,17192364.9,94576476.66,-41668557.36,98865525.89,32868506.68,40316656.99,-68446461.03,219189984.53,-55936938.89,-39412134.56,-98243809.78,443524524.04,219119066.98,-69687765.56,52149412.06,-99661812.51,219192468.79,46171224.28,50304794.48,219122106.77,-40439600.59,-8579806.39,16402755.28,219194620.87,90175553.28,71260988.46,-19285333.21,41443542.49,42048906.55,-64124364.11,219127016.74,219127619.98,-86333976.06
43362338.47,-73193157.77,-64820726.02,-889642.92,219119239.18,89891990.76,29972544.86,-17487632,219217616.83,1649719.32,-94066117.97,-75476823.15,-78703970.13,-89274258.38,8278120.3,74419128.93,7202834.96,-71768797.34,8206117541.81,-51168523.43,-3832271.66,10848658.07,219125650.33,-68245101.92,219124179.74,-82065240.66,-41448507.72,130115015998.27,-36451033.09,-42187971.3,21718039.44,25112269.22,241854936227.24,219120466.17,-97020888.4,87080631.75,75518510.77,-32305733.31,28395549.84,95386644.1,219121605.78,4939228800000,219123236.7,-85614365.4,1054627.73,-18574500.71,219127600.52,3230038.59,76090770.45,-66565710.54,28499385.29,-64298186.83,2321099.65,-19568349.2,219127382.5,24274551.39,18223985.91,57743050.31,32201316.73,-41933931.88,-53000892.23,38615530.78,219192507.34,-77237204.47,219176404.17,219189016.34,-1549409.87,93106517.15,80979408.56,44893152.17,84276600.42,82874505.97,52522057.95,-18909491.33,219189558.6,26952982.13,95574372.95,-45980738.28,317938257.71,219120846.05,-27633300.97,-65567536.99,-28972587.32,219193908.35,-47622079.03,-98501064.41,219120029.08,24491432.27,12956763.53,77956757.93,219192684.25,223119.1,68770665.35,-88627371.83,-60914658.8,73104316.17,55898645.15,219125546.9,219125955.83,28826254.16
37102546.37,-66025117.12,-76087639.07,-55228477.13,219120159.93,87372202.67,-45148192.33,92591640.67,219218942.65,-68644512.43,31965624.49,76378527.4,-59450268.42,31505067.82,-27229859.66,-90410713.05,32142092.85,-39247386.07,12541819539.16,-89489039.9,16793607.51,-57587240.78,219121718.82,-57407824.16,219122178.52,29255563.65,55930312.76,130115015140.73,-34166671.5,72675736.22,-95407259.38,78664143.8,254177634399.25,219123999.66,-42483558.99,70677055.93,94272229.8,-17469483.26,-18410513.57,63321207.67,219125406.06,4842892800000,219122876.77,-92091640.6,-93519251.02,4824460.3,219128288.79,-10924888,92561433.58,-23075029.44,-46648433.09,-71978643.21,-76506874.03,-35602929.52,219126582.87,-54354835.52,56588664.69,64217787.66,-41950911.24,2349878.4,83264740.01,-6005860.98,219188769.26,-39736743.15,219188328.73,219186002.2,-82698792.46,22388275.32,-71831089.58,73823354.45,-61954890.87,-39163825.44,-27813011.38,81079193.71,219195355.55,-86426817.44,-12079029.43,-16453431.91,333165548.11,219123796.07,72696228.64,83002550.12,35052362.07,219196499.76,48635673.21,-35893529.58,219120232.52,-45964209.49,-28960075.25,-48434834.58,219193521.16,90502797,23638562.53,-50436743.07,1237300.03,-27058484.52,-69398214.07,219123081.51,219122697.29,6782071.82
-56372288.42,79716163.4,-74357332.16,2853112.62,219123468.86,86790834.8,-30140187.04,45295456.55,219218322.69,-75934393.17,52146419.69,60028847.36,-45482604.61,95002114.72,17475056.88,38945891.62,17611133.77,88178585.83,-31284978231.36,-88757252.67,-96684558.47,-54851608.57,219118798.76,-31250670.31,219121042.82,-3982940.01,-88404105.21,127404595169.15,-16262576.84,-24839522.33,-4330599.73,-74020218.38,222673536064.28,219126235,-34848771.67,-69234778.24,41745600.4,10778889.07,67733362.91,-8166506.45,219128489.73,4766601600000,219124505.59,32162762.59,94273644.03,74607978.75,219126555.67,-11075962.43,-85876357.52,-61767540.81,67229560.83,65863917.84,97747518,19394244.26,219123694.36,-78984940.1,-3812002.3,-44246599.72,-4717238.04,44900641.7,-60274122.31,-38876821.72,219187502.96,-45880354.37,219219704.28,219191703.22,-90907810.73,-71453007.86,88376805.81,-87105542.81,14252935.17,68902716.56,46022833.43,71021341.52,219202116.67,-47565695.4,-64017850.38,-80769322.98,428238607.65,219126250.47,35066610.8,-54433342.25,38524220.45,219197399.02,-1142475.77,-51585970.8,219122326.14,-7875400.25,-16609217.71,-99296351.14,219193166.79,-65197672.47,51277292.75,-24599130.86,-44334992.06,38885014.04,45632369.83,219121463.95,219119391.06,36854192.48
41585344.13,6577765.79,88681622.08,-67718523.67,219127057.16,45367777.6,86460675.85,-37808278.67,219216033.61,92805255.37,21786234.96,76102464.99,-46284318.09,66361009.14,75919239.32,56140142.43,-20208322.95,-69914972.06,-16288385763.98,-16019301.16,-41279210.93,17702664.41,219118244.78,-74237625.82,219124589.31,-69502696.65,47244458.78,121242098137.29,4222597.18,41688944.09,92236405.81,-69295790.29,206166030656.07,219126186.24,85364014.29,-9654892.34,15103675.13,-62587122.6,-46079932.87,-88898657.92,219129285.55,4712601600000,219126925.11,78073448.94,-31050645.8,85344158.77,219123607.72,50702924.66,-6018117.29,-7793657.21,-14238943.16,84196396.55,-68884392.99,-25412413.76,219119637.31,-26571307.08,-28813472.08,26126149.69,87578817.29,71146382.73,-40427341.99,51352433.06,219188427.48,59613235.92,219187200.62,219195890.34,2212894.73,43374943.27,71135208.91,6820151.27,-21566910.41,-78147643.81,-31262120.64,-84876231.05,219204435.84,-74318125.52,83408889.43,-66183226.31,300824511.8,219126466.56,93558840.57,-56112895.55,-68992220.68,219196810.9,-10869300.62,63575162.83,219125122.1,93188295.51,15454806.45,43117871.36,219191417.1,-18169303.95,-65795362.53,44787215.61,-4275558.98,23932389.3,53014984.75,219121389.52,219117652.76,-46866908.51
