E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
69614440.65,-40830200.36,25774758.51,-3872719.94,-54649361.97,11542335148.91,73287018.14,44795992.1,-28257310.35,49903277.53,-56746586.02,-93631877.13,101746284.25,-54908480.79,-81108068.91,-21722400.72,-85778660.91,101748886.02,-43644419.14,81723664.55,-62134157.12,-42271447.37,101749040.2,-31711000.39,-119356939518.69,101740215.59,-83110689.36,-94094424.75,-87163713.71,101746628.59,101739619.01,47699026.32,-34816745.17,101744054.04,101738136.36,33662798.32,-26603866.2,61866644.43,19173770.48,12862725.08,-5054554.59,34503728.49,101769885.15,-47639285.02,47967740.09,101760511.74,103168083.24,76688364.88,53952327.39,54504743931.09,89212869.04,-9037404.83,-20723345.44,-60476546.98,90699229.11,4456001.86,65894026,1952380800000,30192150.92,86421707.4,-45039296.21,73618234.18,-5307438.73,-76462710.34,101743003.29,-62890826.76,-49143214.59,-60273209.14,55028321.67,66689271.98,66078589.61,85965515.58,101746077.61,20927848.14,-67003110.03,-42588962.64,30423463.26,-28587581.04,-20196156.38,-19723810.63,101767546.67,86415812.19,101770550.86,-64396961.96,101744051.96,30466363.56,101738517.12,58450551.39,-88076836.3,-77381273.4,-45247111.48,473933838.19,-50168323545.66,9239271.42,101760284.47,-41507482.21,103326014.23,-20001866.77,-61610622.21,78239300.14
-66379366.09,-60993478.96,3798020.45,50415025.53,-71095988.75,5477855176.27,-18768937.47,2388376,-43446441.3,-88014546.97,938410.2,-73742286.88,101741587.15,-89946590.68,-92665478.37,-76200242.6,20475857.97,101750425.02,-45750868.9,71447519.93,-63961324.85,-7985969.9,101748576.84,-20837421.92,-167306847705.89,101744852.92,-32056.92,-95303128.23,11009929.33,101741764.33,101741588.73,-1070764.17,81877923.78,101741394.04,101738656.47,-41847577.71,85822546.74,95117436.86,-37539321.56,-24186397.61,-80057240.33,-17667527.46,101764028.01,60838186.95,70203434.25,101764622.14,103091002.54,95050313.1,12224997.52,-47848163426,6970379.91,39326648.89,90309600.71,65485609.93,25963324.22,-48417012.73,45142874.77,2098742400000,-59345155.93,49822908.87,66772287.22,97736572.77,69322990.89,25817697.92,101747555.92,21534256.15,-94097521.06,-13058758.27,-52051081.47,39045050.36,-1129364.04,27694967.94,101741787.11,24651872.68,-84174223.92,20446327.66,-70981797.81,-20822920.8,67370312.13,-54152468.43,101770149.82,-46154841.86,101771102.88,-48914046,101747995.68,-58183855.45,101739044.24,39071124.64,70976868.07,75300340.98,80503269.82,574611354.82,-50168324281.37,42699198.43,101760104.87,-49760876.91,103240590.95,97208655.84,75896898.38,-56568725.88
-35592363.4,-49065894.75,71154417.5,-99984087.99,97892812.6,4720258400.84,-36797126.05,-71019768.67,-33617270.65,45257771.2,45172871.94,-32493624.97,101738285.39,-40140910.44,47198992.06,44575243.57,73016902.88,101747116.91,6169036.36,83858746.19,-23667975.31,46510880.71,101745122.24,56757913.45,-173609885364.1,101748560.67,90146162.61,12945665.94,-32813128.17,101738144.17,101748034.83,84308662.78,51581783.21,101758797.44,101742407.56,7443113.29,81451526.35,-28936576.45,19280151.09,-50157098.66,65962942.25,81736891.35,101759847.18,-15254584.68,-96163952.25,101767780.43,103894947.05,-37071173.63,-66821096.13,-6201295084.68,-88538632.84,-66815144.73,59719900.71,14594523.53,30701115.07,-7690396.96,-7514681.62,2241043200000,-94177507.58,-62593522.45,15561210.04,-13484072.2,-22373089.99,13644925.22,101750447.16,42310773.57,83912867,29036505.51,10513870.76,-740257.91,-69493083.04,-73948322.73,101739043.13,12327091.02,96981893.74,-82674142.17,-68508135.04,20193231.78,-88517626.11,15411350.05,101768357.09,-50806993.43,101768478.67,67418166.16,101749619.75,-88115159.41,101742469.48,53668602.16,71924919.76,-98053245.56,-66395330.2,645880564.18,-53879237510.23,4417404.24,101760098.97,17759913.63,103483044.5,-67673919.33,-11084476.2,-14761039.92
58887739.47,72716509.8,14188277.48,87789708.76,247284.95,3928801209.74,-2919862.74,-8433852.23,-44711283.05,52312614.27,-92107547.25,62971696.87,101737636.48,-63275800.02,55700119.71,-8339854.79,92545074.82,101742415.11,9946985.11,-3993825.21,64854266.21,49712834.55,101740686.44,26034374.12,-161233422996.42,101749337.2,13088883.21,-79632170.23,-71019480.03,101737745.56,101754232.59,-75704549.62,17283232.02,101755995.1,101747303.96,12319465.14,13882721.2,-64693875.58,-69956568.35,-14034569.7,37561070.13,-92284271.87,101757762.54,44256195.3,47998532.89,101769936.21,103513386.15,-34001167.15,1395070.3,12478203581.7,51074658.71,-51463890.24,37299341.8,-66782781.38,-49682184.74,-38888674.25,13955366.9,2375136000000,61055722.23,26692131.73,5558397,-95562007.95,-72636904.98,-24917489.36,101749980.71,32705153.82,-31940172.67,39637731.99,10686139.57,31029562.54,-80771803.8,10795382.86,101739509.44,-47859709.11,-46752537.86,-13541409.86,-40628144.01,-89735667.39,-21126565.72,-1087334.07,101764853.71,2622403.7,101763984.38,18874822.98,101747894.3,-3136720.42,101746781.5,83863378.36,-6110405.08,9038972.93,40365347.2,706214140.88,-57120224725.77,21611394.34,101764146.67,28941958.61,103506464.57,49024598.61,52797862.34,-57283870.68
-28056270.72,-90915778.08,60987564.41,21192159.43,-17555139.47,3050315432.95,-62624034.33,-88568375.25,-22072041.15,-74811674.76,-795859.33,31971018.93,101740352.07,-14111318.07,37515428.01,21522487.89,95493025.01,101738854.69,24960428.4,-88687113.74,65598007.81,-70352426.21,101737862.03,-98243801.31,-123937120400.77,101746857.35,2177461.84,-73949637.93,17664981.65,101740815.65,101758881.76,19602636.66,-28231003.05,101767078.47,101750916.27,-33719238.06,15898194.57,59974585.21,-72092940.28,25422505.14,333118.08,96100303.8,101759308.2,98520291.26,69429378.04,101768242.18,103322851.3,-97132798.3,88782196.43,37398043941.83,94012021.17,97776410.97,38216261.18,-45043955.62,17399740.48,76072274.38,87911548.73,2497392000000,-41716521.65,-43772658.91,8695994.52,-16830494.22,2819338.8,56982310.04,101746355.21,71604844.02,65917426.86,22276953.95,-63216797.35,26542903.52,-32474902.6,-29160138.37,101742952.61,88008477.25,-92824323.56,-56738499.99,76050964.29,-56119002.2,47734012.62,-86542372.8,101760595.76,90195170.07,101760133.57,41459517.02,101743704.02,-12034659.17,101749547.22,-69199497.61,47432772.57,19620490.43,-75583951.65,818374476.03,-58870100733,-53363042,101768071.51,-20696086.53,103503121.16,95905896,91041603.42,28290973.46
-99428499.59,66112842.4,-90247366.97,84398168.58,48849830.13,3973349921.5,-82391804.83,-43581824.02,50611741.9,81884242.62,-36524747.95,-56502543.18,101744913.45,-49538630.83,-71457853.39,-13055522.94,80464515.49,101738020.04,20600388.51,40912938.21,73258775.78,-93217328.26,101738343.83,26275956.47,-129764380319.53,101742634.56,-73385459.64,77420672.55,18301561.79,101745478.71,101764628.11,-19437904.91,21299428.09,101818107.96,101751157.37,42766821.1,72254222.73,52758734.87,-71555464.22,-426181.94,51846637.54,62543092.21,101763316.3,20470638.9,-29360760.82,101764661.12,104272389.24,4557496.09,60117516.16,-5725517124.38,49047433.56,-44455381.27,3341864.42,847499.44,-11534582.3,26775441.91,98913095.37,2604009600000,-31493806.78,24742037.67,1257557.57,-6346978.5,-27488357.72,-11101542.72,101741394.18,93977043.34,-57412369.54,85244528.78,-92204469.03,2286758.09,-93637884.89,31795333,101747347.28,46930197.21,-41123264.28,77027071.96,-42944638.95,-2275345.33,57731639.26,-52266691.58,101758725.51,79354862.67,101759132.62,94075093.91,101739363.4,73352486.37,101749034.38,-80804882.82,-56522654.87,29306529.29,-97003511.15,888603783.58,-62125310233.53,29131514.67,101770034.34,-72860992.02,103593128.81,-37645819.44,87852161.83,28288697.85
17819376.59,-91505838.4,-28398180.74,-72030189.17,-3780687.88,3114287255.35,90976.92,17698131.37,-8756223.53,-92945034.18,20797037.48,32708766.29,101748911.77,-44727736.76,-58484498.39,-71670789.94,46260209.05,101740921.82,68075972.84,-73201363.31,67700539.95,-59250080.65,101742031.17,-8793394.2,-111534920819.12,101739223.71,63225494.15,-30127477.58,-69615486.39,101749298.64,101782215.22,71672796.08,46560382.26,101967498.56,101748129.13,45811918.11,-98504091.11,84681186.74,-61498109.19,-84793083.52,36922247.06,80639060.08,101767648.92,56379546.26,56419805.56,101760463.21,104521054.24,29344294.46,-77797048.63,18331204161.89,11215285.35,-38830975.04,42408344.74,11172560.43,80469669.12,-27414106.97,-64528506.77,2691964800000,-74604170.03,-63652556.62,-98914809.38,27844600.12,-4448988.29,-8474124,101737878.45,-66770429.9,-8873647.47,54207557,47712077.64,-3740346.76,-9440486.67,63796546.67,101750195.8,43938718.65,-56656415.84,-80246357.05,47304911.98,89580313.83,-70766635.3,27274264.36,101760316.34,-39023949.06,101761554.3,-3073709.91,101737319.14,-90124390.15,101745697.28,43360535.88,68591280.01,-20333453.02,-76997790.79,823548492.81,-62125312901.9,-69140271.83,101768619.6,98919462.08,103809479.38,-58118781.59,64580952.72,54819827.82
-17241131.71,-24222148.65,-16911303,-51428659.06,-30396736.19,2903754444.91,91289090.16,-98440129.15,6810487.1,-29408167.69,21039107.7,80200159.71,101750070.6,-80612879.88,94350353.58,-22433175.46,64381466.07,101745806.22,-30006699.74,1729940.72,-96996805.75,-11994432,101747002.43,79824266.53,-105712669930.66,101738697.63,-18624001.56,-57161222.85,-84071237.38,101750293.45,101796885.61,7349262.75,-16647072.31,101945927.59,101743646.81,96554448.67,53967469.65,-12523254.59,-82090009.37,-68073700.56,57265368.74,34962250.08,101769558.65,-36759533.22,18426177.15,101758632.27,104312456.96,20095748.7,-74063941.94,5923996738.7,96672548.01,53624417.49,-43021476.25,85995235.13,-88296637.51,90082593.04,59439515.3,2758752000000,57833574.6,-23287591.03,77780778.08,56724612.5,-96334782.3,-52373528.4,101737763.13,60463700.15,65096219.55,43734140.9,-44412528.21,-75781498.86,78854660.77,-87681426.82,101749815.83,-67655825.76,-71281257.73,22047087.61,4202609.01,-37048015.71,50054381.43,62737873.13,101764154.44,-29441092.35,101765887.84,49472715.64,101738771.3,-26791833.9,101741565.17,48930290.36,-37834356.85,-17514272.91,-58306404.64,547314824.79,-62125317400.77,-12042238.73,101764707.9,72513303.29,103838292.25,57005545.2,-77739231.31,27051220.92
-18555959.86,27090361.99,-82636001.35,-74809880.9,-89071679.49,8034507144.96,1928604.69,-15992284.86,-8087693.49,78298213.91,-62087863.12,-305311.13,101747748.49,-11848214.52,-59112552.27,83240982.98,-26444991.67,101748699.57,62119993.37,-2221892.38,-86070809.18,22589134.45,101750559.75,-53471339.69,-110550522137.62,101741440.12,20472240.22,-96324029,-87182704.14,101747841.6,101794196.34,-91727590.29,15184442.3,101749033.55,101739955.25,98790564.14,67169488.68,-20480166.58,56551440.75,53670958.82,57352106.74,-91420579.8,101768580.05,-93384427.66,-64024473.12,101761132.33,103699955.82,-91922794.39,75263666.74,-4736106514.91,-54342475.93,-87410182.69,-22515402.6,-44789565.74,-5025724.01,6729235.28,49701754.43,2802556800000,11235944.22,19123031.78,67152206.24,61572657.02,68303516.47,-45677774.86,101740959.38,-18014297.53,12606413.78,-28216942.15,-17053302.99,44551501.86,-71518822.91,-30681108.14,101746229.63,-8831602.19,-30586749.58,22614903.11,17991159.38,63739689.3,5515654.06,68064716.14,101768377.72,-85629826.98,101770278.39,-84664007.24,101742991.83,67094905.36,101738889.97,-7203533.83,-95197394.93,-12401506.33,46035762.02,535579693,-62125321190.39,7772213.47,101760330.6,-96196299.24,103823908.13,58259435.01,-78753719.06,12441593.37
-92279111.32,79692448.32,-28830611.61,18479827.56,-69950769.34,9687298014.06,45425294.74,46047147.43,59009294.16,-53615589.7,-49376078.04,-74351659.01,101742873.42,29430740.85,-9910632.91,60207605.31,63471184.9,101749076.75,87958093.32,-75741887.17,67456575.68,51066614.12,101750783.9,32513159.48,-2090763210.05,101745965.56,57387420.43,88318650.33,83750403.82,101743435.27,101794571.09,-56580274.95,-4361100.31,101747557.36,101738994.09,-32619599.69,67696784.69,-88816843.75,-73229838.45,39000519.92,32750936.76,-9962451.76,101764404.18,-38278900.66,-79777401.51,101765306.25,104414267.93,-91058343.7,11923780.77,108561503254.12,33139424.66,30869099.18,-34044156.1,48866704.68,22174604.45,-8987303.6,-79580217.04,2822083200000,79450446.34,88350740.77,-98952674.32,-51940231.33,-27399173.36,26260960.68,101745666.3,58299719.66,-11537583.94,38437365.87,26272943.65,-30045185.18,37574722.6,-22067378.21,101741319.9,43357158.14,41380867.43,-41849033.26,-26620750.84,40646711.04,-16596487.6,88187473.81,101769628.43,77827587.4,101772056.77,-78158934.62,101747725.38,53414474.06,101739281.65,63139206.9,-81256524.86,59118188.5,15692278.76,622636345,-64323753117.72,76158668.72,101758010.6,9815162.41,103852707.7,-54574816.02,-8186181.63,-65282510.04
-74825871.19,-4256666.19,-88068668.09,74214424.49,84625319.15,4333200177.83,-92588925.72,3559312.93,-19126750.86,83922452.34,37950865.43,88337283.23,101738689.11,45576310.04,-62667605.16,85737145.75,34670923.89,101746566.07,37153862.44,-41332874.45,-49133595.04,34544440.15,101747647.25,49049364.38,204517318919.31,101749791.13,68328160.36,-86766412.06,-41248892.41,101740002.01,101819278.88,-70729256.67,-5794790.7,101950892.39,101741587.04,-62832638.57,28690789.8,-86619076.5,-24483682.61,-52756260.12,-50033649.41,-35651845.96,101760848.5,-82456926.64,-36478602.62,101769499.93,105304024.16,-42642687.05,96316431.37,206709824746.82,26841451.28,74364673.36,42946661.02,42279979.74,80549810.09,29498251.23,-23034128.9,2816640000000,-66311011.96,-57961375.91,75730256.57,-27085559.24,-65542383.64,61246778.85,101749512.7,58332166.67,-26190218.15,9484196.52,55235851.44,-21064966.22,31508568.86,-99915565.46,101737889.12,29200832.7,-32051294.92,30460400.2,-6929787.35,34009054.64,-64770078.04,98662769.67,101768496.12,33898118.72,101770326.61,-91306987.96,101750447.53,-25075507.16,101742964.89,93332615.73,66485088.73,46174904.38,47694531.73,586866892.93,-64588880930.05,-79162361.4,101758572.64,40476267.52,103888696.11,66772669.12,-88813432.57,-6724125.28
-93757044.46,-66743634.58,85612385.07,-59688796.07,-30791117.02,3825709752.28,-32212299.28,95373511.68,-93276342.64,37723762.7,-96929606.59,-74574547,101737054.76,-34757440.63,-85446664.75,7897430.2,-89753190.55,101742339.18,5350660.94,-646471.1,31324584.85,74570768.47,101742898.29,39348590.8,143702586400.4,101750710.54,-20813824.39,87735837.48,52804798.32,101739494.06,101842083.38,-15500857.79,43580748.16,101926013.07,101746015.92,-67323778.41,99801838.61,48937631.47,-10998348.8,-4368537.93,25407107.92,-94623783.12,101759128.95,61084357.69,-63599617.28,101771788.55,104872540.09,80796780.16,-50462281.18,-60712990865.52,-25087071.31,-97954729.74,69774859.28,80700682.16,-2132050.76,-43868990.09,23731176.14,2786486400000,-24539638.13,35660554.82,82990774.3,-60427477.77,90116135.29,3839809.47,101750384.61,-16545624.26,68913962.44,-22396302.78,86358818.74,-17051914.62,18132891.58,-20866889.48,101737786.99,9142.41,41391000.68,-41134616.95,42260178.91,-42871210.17,50933604.11,-58535247.58,101764566.43,86206781.63,101766078.39,-84904416.46,101749771.48,9821369.52,101747892.65,-67787869.28,-8500074.55,-13015921.74,46169501.25,578386312.29,-64588876127.01,90256782.46,101762875.72,-22585161.55,104176054.5,-70487210.74,50338864.96,60520703.84
