E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
-44302487.21,-99415201.56,-90116317.73,30367334.11,96014286.47,-61177716.35,-89243735.29,59031985.65,-54521691.57,58291819.32,16187973.44,54254221.6,73660676.04,24516094.79,63790878.64,8115158.24,-26808532.44,99274363.29,-82305676.05,-88796864.74,96015126.36,94016147,-98688576.31,-51237873.47,-47250653.22,96019654.91,-25527557.94,-65788169.2,4500921600000,-61766108.8,221467287.31,2061688.58,-92665594.21,-90490471.82,96020209.98,-17467030.06,43339549.19,-84077579.48,96020352.81,96027446.4,-13311885.49,-99554648.44,-12456628.62,15353896.84,96016345.81,96015189.37,33882986.87,96027543.29,66968756.35,-28102893.99,78223382.88,-98486601.76,96018789.79,7272996.43,1692723.7,-73940972.29,-58438052.79,-6411830.71,47836672.27,-66016289.77,38400814.07,-69962149.97,10203440.3,33913057.79,96024649.82,70065861.6,-46780089.36,96015729.28,101532705.8,-99898518.38,102049959.4,15859059.22,16510080.26,-37905436.32,1093656817.48,-63024111.56,96017806.63,1876119.02,92213425.13,-24343534.26,96023734.53,10366275.67,-22821719.8,-80659133.82,107611380.6,87344174.8,-25551951.65,-64378291.55,-40173661.92,96025691.41,-82654746.75,87602517.89,67560220.11,31904287.5,25384399.12,58005140.39,75532501.24,96025305.93,-320061317.56,30785285.02
-40287174.87,5961263.87,95352167.99,-65178507.4,96016635.89,-44401882.18,-85398317.17,55397390.87,92015248.59,26809920.79,-1355857.98,92572906.11,-48492748.08,-37050319.19,-4528857.52,-54015447.08,8745555.34,99633166.12,-960679.22,-17084490.47,96016455.73,60074803.46,-25515508.37,-63294824.92,-8056787.22,96024034.34,-51673579.89,67808078.29,4630435200000,60246285.44,221463107.49,38387961.26,23946208.1,-49776615.65,96016604.81,96822514.6,74002261.93,-51857164.8,96015875.02,96024419.97,-11624361.39,-82122973.13,-46235266.45,-92585618.37,96014306.03,96018700.79,26798465.7,96026012.01,75752859.59,-40679193.78,6125340.88,-29819848.96,96015891.04,65574810.82,69994696.28,59946630.14,96035338.45,66280708.22,-13646606.85,-4810538.9,60848919.57,-49492766.05,-27839590.85,66032060.11,96027483.69,85027538.44,-8662310.65,96019144.77,101364229.18,46159045.68,106642699.43,-69354293.07,-82766583.01,-66761130.41,823427504.25,18373955.32,96013919.85,-89964327.2,55833108.94,62819131.68,96026500.01,-29546867.33,69147221.64,26643386.13,141932210.15,-67823830.21,-64366446.67,-37260456.14,-99027490.33,96022490.73,-58133948.52,-76505931.6,-28429090.15,45772063.46,-99678745.99,-75217863.37,-98497083.94,96021423.32,-470462881.23,18513113.86
-8937886.26,36740733.8,74223776.96,43835531.91,96021405.76,82572032.45,-37706908.76,38579409.21,93004793.79,-70610710.99,-57598709.55,-68583796.13,19141904.36,38871723.46,22854363.55,9682395.78,-67404491.77,99944463.63,33618903.42,-75729689.92,96022724.33,-4886033.56,-10829831.98,-45517627.39,-33158957.76,96026300.96,-14151553.92,-7931104.44,4746729600000,52980856.21,287466332.93,-63769790.59,87690341.22,-99128109.19,96015708.3,-72391416.76,71229403.19,21985789.05,96013962.89,96019631.52,-18976769.53,24582263.46,-22954819.62,71061434.59,162023769.63,96023107.21,57934889.41,96021908.9,67656155.71,-36767690.21,64935955.52,6795001.73,96016127.27,49582406.33,10158340.05,-73634878.94,24941711.44,-65650944.21,-19486121.37,-13239852.7,35672878.09,53732865.61,-70899732.46,-38280632.58,96026821.02,-6539027.38,-67283080.82,96023777.63,101195659.25,38711810.04,106645482.99,13703201.07,6271537.04,-82138980.63,7822278337.83,75211425.18,96014105.91,65292595.86,-92432623.51,-12260944.57,96026025.62,57605829.59,-40652586.28,-29528788.48,96077154.82,91813064.11,34899161.54,42693876.61,70167435.44,96018198.27,-39301201.1,58859448.45,-18167265.97,49638703.25,37357882.32,-41657107.52,-77356064.1,96017429.18,-219366769.1,-72992645.23
-65165410.47,-67941974.76,-1079619.13,87918975.48,96025879.86,-93733750.85,-39852144.34,48151671.26,-70380512.69,-68252247.26,-4928813.97,92576131.01,-85654085.37,84075422.52,-43660057.26,-16721866.83,22367227.28,97093876.25,37193120.62,34677688.17,96024604.46,-60015315.34,94488905.94,33776423.75,81785204.41,96025212.4,90459766.45,-20885029.97,4845484800000,7181787.01,287463540.28,-2804309.86,-29424503.34,-25725114.45,96018118.75,-21883550.4,-66229656.18,61482735.73,96015651.98,96015775.2,-67294964.71,51499370.65,7159664,39942074.94,96020048.08,96026101.35,30260336.56,96017527.43,-10983550.35,-77185185.07,56318846.47,14689100.55,96019380.26,93832938.11,-86629214.49,-65601061.76,22991.81,-61692806.95,94480497.38,32843686.99,49305470.38,34811424.88,-37394355.09,47845200.29,96023313.68,80659759.96,99780091.06,96027268.68,100886941.9,84202055.33,106585351.95,-20909869.01,73867694.13,-90065415.63,2294120783.32,21356474.31,96017588.21,21919010.7,50642532.1,-81866263.02,96022651.36,5360739.07,-31196735.04,-91952652.57,96040090.93,-96869616.04,-75571968.18,-60171111.69,86745586.51,96015496.62,-70570955.58,20282587.16,-84893289.12,52443045.18,30290222.82,-8792604.77,81236305.32,96015706.38,-219369079.94,-96890010.01
-25981647.78,-26462626.77,-82924797.17,-30809609.3,96027838.1,96247260.88,-92370757.19,-93698286.68,4386700.02,-66682776.33,-55873588.7,66719774.29,-78472983.99,36988409.3,63881713.34,28280269.71,-37322867.4,98080125.8,12352487.15,-76762881.66,96026363.14,-68589743.02,64402968.43,-15589482.15,-60591993.4,96021456.41,-90596931.58,44809815.3,4924368000000,-23233895.46,287464206.46,51529172.91,-17549706.06,91179377.39,96022438.87,-36244873.1,21014744.6,-67442706.19,96019901.34,96014852.56,98387687.36,20348052.69,43891248.9,84475702.23,96024882.35,96025883.03,83006026.08,96015355.69,-57176647.26,82310071.28,47367334.93,-12668660.61,96023654.17,68707391.32,12034801.46,63710377.14,-52308202.46,-50588282.5,40375775.33,31804900.22,37887238.3,53976841.28,5265085.74,-2191036.52,96018830.52,79853583.85,20188809.98,96027509.63,100574790.67,11857274.6,107225912.88,42070585.63,-35414376.49,-11180510.66,733215653.51,20206774.1,96022515,-84157278,-1034235.57,-61003630.65,96018009.25,-25344167.32,66794087.82,43053072.49,102925778.02,60382559.55,93770673.86,-51667951.32,32266894.31,96015948.86,69569866.77,64938416.95,59365631.07,-8144677.13,-69696075.78,-39012381.55,26926911.34,96017320.46,-219373284.86,38940366.86
-40606349.77,47264701.65,4349420.68,-37953245.11,96026154.37,77051100.21,-54298984.57,-20603348.76,-19351882.1,-4162085.7,-66337731.56,-7184414.79,84405597.89,28069035.1,19730064.17,-3915774.28,60677574.21,101080017.76,-79664213.08,46861161.33,96023264.07,-48259869.24,-96414339.71,-65298829.35,-60143131.63,96017427.23,67766766.96,51903942.2,4981305600000,26616021.09,365167892.36,-61017073.57,-56421246.38,-54677766.92,96026220.52,-71830119.72,1450341.22,-34483049.25,96024368.87,96017273.64,-77197592.31,75071505.34,-68920699.24,69612966.33,173727696.17,96022699.88,84975724.14,96016552.01,-78243946.3,45660699.45,70654826.68,76255649.19,96026429.99,62944476.74,15274890.94,55479456.86,44685233.41,45194428.4,-58940165.83,34034212.41,16708316.3,65717783.73,-61869906.61,-68039368.3,96015943.16,18622037.78,-15239500.76,96024377.1,101104488.14,-26577374.56,109549021.86,-27178661.13,42815161.67,80891622.78,1494501044.44,-71637013.97,96026173.98,91968121.29,-151010.07,-6580756.37,96014707.63,20501146.7,6977929.67,-7685027.41,120058393.12,30516439.87,-21773869.24,89139084.82,-66176637.69,96019457.87,-60220146.72,36929877.88,93727145.15,9108608.67,-4146667.66,-70752306.41,49664900.18,96021407.28,-219376885.33,28257583.65
-73480266.93,98662555.17,-78761464.67,8426315.14,96021963.49,-44151399.23,-30604424.71,64663928.88,24394253.75,49442387.72,7245232.65,-53963895.19,2230939.7,-86508292.48,33444634.51,71201664.08,92930685.62,98248691.03,-87412092.49,-63804682.03,96019817.31,49716529.57,50217564.69,3735232.02,-46537744.99,96015421.53,-44390630.03,57141584.93,5014742400000,-29231337.59,439172501.99,24720518.22,58876937.02,11848792.95,96027251.84,4999702.69,-10380351.22,-90551516.17,96026604.93,96021596.83,-77963174.43,62423437.8,237806.48,-74913989.03,170027029.29,96018572.33,99702963.25,96020341.55,-96998003.43,54942471.34,-40140663.66,-9242580.66,96026057.65,-33463050.2,-57188369.66,15426726.09,70922171.85,-96276694.94,-74081992.24,-79813146.47,97993630.37,-32359899.75,-83900690.81,52762319.75,96016345.43,23561526.86,70408391.91,96019677.18,101071229.52,63756266.83,109574147.18,41823309.49,61060728.3,-96370650.48,1272395647.49,16564050.57,96027700.91,311754.66,-20229851.72,-44668045.71,96014729.08,26419872.11,-25427508.77,-29900261.39,97519335.15,85685684.12,-33098835.36,67286525.46,-90801201.3,96024217.64,14427826.07,-34361757.65,75163677.44,-88445532.62,-38975122.34,-55552252.22,27104621.39,96025655.95,-219377765.65,9919904.83
71517937.09,-8778266.42,13126375.66,-7497611.05,96017506.29,69261358.75,13661305.53,-53259838.28,27520871.78,-67767995.43,-31090063.06,-55434087.85,36552542.27,-47660355.15,-73164976.96,-95180688.01,64707400,97856014.04,51286052.64,-57082314.03,96015340.08,15446826.76,-67782763.11,-89093030.2,66358039.89,96016794.91,-18028233.01,-42416636.25,5023296000000,-80762807.31,439175469.57,1301006.81,831816.34,-93007374.52,96024839.01,12398264.75,-64701190.76,-44281956.73,96025462.62,96025257.08,-37907737.94,-10155967.89,47158867.23,22177113.32,96023345.11,96015871.05,41876168.89,96024470.93,22103178.79,22843225.44,55336100.32,2885345.56,96022603.06,41428662.05,-98484547.5,31662478.33,-19053810.92,-18299447.6,-47582406,-57221359.41,53806798.41,77350871.14,29067302.21,-12232272.49,96019617.89,71590544.33,-33177748.81,96015850.67,100788065.5,49273598.74,109423022.79,78263937.93,-73274326.75,-24012079.72,745650618.03,54838197.57,96024545.83,14621789.6,-25515900.62,-83050406.81,96017994.83,-24684413.33,-4637216.05,-22250192.41,100151110.28,-29240240.82,-74230519.06,-26479371.61,-41252993.24,96027526.87,79151274.99,92529010.43,-72588680.46,24550426.69,22004512.12,8088719.34,34485441.24,96027615.38,-242170734.38,53453364.75
-8046921.2,37525582.38,98907893.55,49811829.47,96015339.33,81231518.95,-12068530.19,15913822.14,-86351410.71,-1580405.13,70840991.83,-98182734.39,-99247117.92,39096887.66,14657989.36,45173854.65,-60187511.53,98992909.72,-17091990.55,-90473125.04,96014427.73,-51735886.59,-69167327.31,-16822539.9,62482156.88,96020872.52,82213368.66,68096357.74,5006966400000,-43141690.36,439175204.34,-78542419.46,58147000.55,-36210778.25,96020229.06,-85513577.51,-25921526,-89541607.99,96021729.75,96026173.68,89088722,66221453.24,63751579.6,32318333.95,96018759.56,96016322.53,-65493525.25,96026498.94,-83654768.19,54034275.97,-55845130.26,80030022.29,96017974.33,98382024.47,43443092.67,-14689235.71,-50903855.52,66032862.93,15987038.89,1097637.92,46184178.06,64393833.79,-53990735.29,99303219.43,96023840.77,24523714.62,-35127477.6,96014975.01,100508227.87,-28965033.82,108283011.74,-74973457.34,36088611.85,43739151.38,774581548.59,-2267347.57,96019895.98,-50455081.85,-11053340,39601409.36,96022818.24,75635901.1,-70629625.54,47659654.19,121125408.25,62805789.06,-54136589.61,-44262130.1,41663023.14,96027548.23,-81630356.07,-9099437.5,-10282854.18,-53704888.29,5210393.09,87843162.51,74854747.38,96026087.19,-348885167.33,7011405.24
56218716.41,-4226630.52,-90053351.39,-66704761.19,96016558.77,50985116.08,-80733764.73,-65480490.71,-62604234.15,-98495673.97,64009237.3,41999945.63,-37451590.2,6200717.61,-70528079.35,95641091.73,-28219855.68,100704434.53,-73209625.54,48282820.79,96016933.55,20943927.89,-34210903.67,78876182.12,-42196642.11,96025317.24,49730517.84,74961855.1,4966531200000,48973718.44,633643978.51,-67178697.57,40373592.79,-83079438.27,96015918.28,77098095.68,-21186251.21,-7450125.02,96017628.39,96023858.15,-6843003.13,94783806,55811901.12,46717978.89,290487845.13,96019827.48,83491921.66,96025192.47,45398890.13,88961653.1,-69051767.9,-80519590.05,96014782.77,21766145.85,-64541974.71,-73239854.32,4658861.73,41935094.63,-93460796.07,-95710511.95,53538560.96,24457343.01,7983370,-62699585.71,96026578.6,31729414.77,-17687751.49,96017494.97,100802091.69,-85755758.32,108086148.8,49414703.82,30070806.16,61237922.95,3411516841.77,-21319526.4,96016760.54,2014924.98,-53073862.04,56573675.66,96026671,-12786050.53,61401539.42,66614548.73,97346031.19,79506042.88,-278095.63,53429528.56,16176693.31,96024270.6,53366350.01,93529505.27,-80117251.54,-78870887.05,90894942.66,-30654036.96,-88537176.86,96021818,-395573975.64,7664020.75
-19497225.81,9613712.42,-89879969.49,-48014743.07,96020362.94,74164957.68,-1922896.42,44335052.17,-57134724.8,17672284.65,-62103060.17,48023519.35,24565802,-30392157.27,-85304034.41,88495070.35,-62074314.24,97869278.24,-56583812.01,-49767250.4,96021604.09,49237365.48,-32458075.11,97774729.71,-59029592.79,96027712.58,-47408701.85,82192346.02,4902422400000,-65986053.05,633639758.71,65444598.31,95404230.63,5557981.02,96014262.95,55489033.66,-10567465.93,43462014.35,96015668.41,96019682.57,-11854082.88,30438088.23,-18062399.07,26933071.06,96016184.86,96024483.05,54991500.47,96021237.74,-75691175.77,67273199.96,-8710389.78,-35022575.26,96014866.6,-59233895.49,-93464907.29,22375563.58,28027413.75,-59911604.63,32093694.92,13512279.7,73862877.62,32183212.13,-29974691.73,4979132.42,96026143.41,520982.95,-85063626.77,96021860.06,100715245.51,71317810.49,113261812.34,-99584143.69,31587373.91,-31522168.1,360968958.61,73214324.05,96016042.32,-18118646.49,-19711450.7,22358956.82,96027505.13,-20204780.97,15749759.38,12837145.22,159382523.52,-99279544.31,-84690966.96,89592817.43,71883749.7,96019436.3,23467101.46,51526451.11,-96305189.73,54377996.52,-1344448.37,93906062.89,-94527947.63,96017098.33,-395573053.2,-12805661.63
-9305854.55,44964371.91,-10754920.89,-27754196.17,96024450.81,75863122.23,68575064.36,-27303472.66,49609368.5,-88171057.37,73222239.46,-53917889.66,-42968129.72,87970831.94,-28680102.92,-78808616.25,89507485.63,99661923.19,-32726633.62,50526514.52,96025110.13,11337527.33,-75390301.24,-50576081.32,-41033177.47,96026620.41,-30404638.77,11145150.74,4817059200000,-20601196.54,633637077.77,18640989.11,47617014.38,14382221.11,96016166.57,73715520.64,-92633443.84,-22450573,96017033.15,96016106.72,-89234201.98,1131435.21,-70476834.3,-77096212.38,96019491.12,96027668.51,21113934.04,96016826.4,-76747497.92,79651519.4,59706092.6,-75710742.89,96018259.25,-84091001.91,-94344306.92,-19281638.04,2111200.56,90159585.33,-72305054.52,-30366339.64,57515039.08,24922575.36,25122842.79,-79046199.26,96022678.85,-93348963.38,-94937845.39,96025528.8,100526693.42,-8876788.77,120366451.39,-76809494.06,-60978026.94,-76191162.12,627619382.39,28976029.96,96018177.91,-46499449.17,-62642492.45,-91783270.11,96024968.78,-91407824.98,93872336.33,-26211869.84,213022020.93,56069955.46,-63083200.76,38687398.09,-31128702.49,96015650.41,34929729.44,-76443256.66,-15939759.46,-66339036.67,19091287.17,71289457.21,-60041737.03,96014491.25,-464579560.34,-46359096.31
-44348257.99,-67356743.73,-97484419.43,-25956191.02,96026504.65,-5113765.45,-36082915.29,-18667088.47,-74151882,3194402.02,79681023.96,5595056.59,-63901017.14,66166429.1,-56910763.62,-55027672.71,49257559.01,98212472.47,-34938271.51,-17248440.92,96027561.16,68151646.81,5115083.07,-5567305.41,-40384999.85,96022529.16,30033438.37,49466237.02,4712688000000,-47412387.8,633637586.09,91516746.64,97961803.87,-41637593.27,96020574.49,-99407346.11,40651847.24,51334335.06,96021025.17,96015292.71,81925049.74,-95311359.93,32693062.28,88069087.72,96023784.47,96027567.17,19885720.16,96014549.65,5900570.94,50342993.66,-14629547.61,-99371748.05,96023176.38,-31046387.11,32156607.64,-41560650.43,-9261515.32,-17681699.99,-99035380.41,-48164502.86,149794607.31,-72646638.95,43049573.11,12946081.31,96018093.49,61740038.32,-84426312.66,96026413.37,100334684.19,95475488.46,127529884.59,82476400.29,24118928.57,-96139855.81,413115530.5,93778523.99,96022131.14,1662863.89,-4231713.76,-27316103.66,96020604.11,-4676874.86,-29940849.22,17392283.55,167758855.38,69903221.63,-262170.61,-51580562.37,28546788.7,96014926.75,-69103270.68,-88125359.67,-39975580,11882869.77,-54431536.04,41513908.04,-65361007.7,96015404.82,-576989775.95,76259859.41
