E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
44841357.03,-25723301.89,79055458.88,197183274.38,59143561.54,42141826.37,96553881.6,192348831.64,-65808364.2,-55964874.49,46231667.55,94670427.58,32501376.85,3745291,193086864.03,12558090.02,96230177.62,55496450.89,-990109.59,15877178.44,25860531.21,50052381.75,-60345437,38264113.5,-74394092.01,42044788.04,192356023.45,192350594.3,31883859.25,192354093.56,-25155961.81,63471106.28,192350088.03,192344209.46,97965850.31,192354038.88,193217301.17,-63979578.19,192354710.83,192359676.86,-51946662.65,56255192.44,-40615493.2,-277853.35,-81714436.76,192361090.6,11901807,2624313600000,192347135.75,-43315665.38,95836157.75,35116211.83,-19412326.37,61904360.08,5604788.74,-59692728.2,182625687.36,-67348611.23,31478779.19,-69064547.97,62254223.26,65541200.79,5818044.84,-98894076.25,192354710.37,41294974.72,34934306.96,-28728356.34,192352368.57,78600611.38,86772259.48,36177780.83,-85185236.33,-38044204.09,10144336.21,-13315208.19,192349091.39,-4888954.18,-44766360.19,25430514.4,4968907.36,-17489947.73,192354523.71,-32867087.28,420332566.13,-67932194.17,192350828.49,-39061939.42,-521328.15,189311734.88,80917508.41,62243328.28,10312187.14,41182161.05,91145579.17,-22864346.69,-27492572.48,65666481.3,20782688.69,193701698.98
86695792.55,-39745785.93,-9507516.6,229501973.04,-2293973.29,77518967.73,87086979.83,192348249.87,65402131.48,77475952.97,2880634.72,52005693.14,-78918394.09,-47588922.52,196805069.65,-92591556.68,85745212.12,31390732.86,88741823.35,33843365.44,-33467665.83,-14474707.6,-88097786.26,-59148465.33,-63439823.09,37830274.34,192355530.46,192349487.87,-67755845.87,192353143.79,18284018.48,97854722.95,192345469.65,192345224.37,-13304596.27,192351277.56,193894881.37,-88430708.18,192351447.34,192356465.44,-13669876.97,70498573.82,87968790.82,40596380.98,-71721676.07,192360124.35,-15300701.89,2478902400000,192349815.28,84828147.75,95839861.72,-4297710.34,-39704912.83,-23520174.72,7179201.82,-73514675.75,178516214.95,1708624.46,4056361.64,16379049.92,37827507.34,-40966646.38,56655196.97,-67717353.94,192357226.94,-15300347.29,-54362990.72,-60151884.61,192349724.07,-69338442.45,76435615.3,-73114839.9,70299420.66,39567279.15,82672526.05,-9761124.5,192353935.97,18653629.23,30624352.11,-95880628.23,-55512855.7,-90877614.17,192349193.97,-72954396.87,442001951.06,10671842.72,192355568.62,-49196670.38,-86220308.42,189310801.27,21784218.14,-38853591.31,2047003.73,-89515802.94,84331926.6,-91287020.28,-22284587.12,-97207460.34,70008988.07,193805750.11
13529437.15,-96168239.07,-98464550.14,196340879.49,-16088041.91,-33015455.61,-1001169.57,192350225.03,-82333396.2,-49523457.44,-15104705.58,74636589.22,27064986.55,98892074.59,197206145.16,35956899.25,42689551.86,-302169.56,85786243.85,23601372.54,-88668206.53,-61958759.97,-34762020.47,46583329.9,18378694.29,-49628843.71,192352351.24,192350865.05,7764926.46,192350064.18,-17177471.57,3157525.13,192343210.06,192349405.86,-80181860.85,192349767.17,193805206.98,74956999.96,192349863.34,192351301.42,30934044.62,-22700009.89,-65219127.65,-24964232.91,-84174317.43,192356252.32,-80382336.43,2332454400000,192354539.87,-57125507.85,95841784.81,-4291389.53,98098354.98,-54085726.28,56582007.11,56794124.01,179397200.12,-72685238.83,-21754760.85,71233693.32,48015076.15,-92351215.31,33951172.34,80602699.84,192357599.42,-95032169.75,28601895.96,-26723295.31,192347844.7,-5197495.2,-8495529.6,-82888600.03,89891191.7,63720999.97,-90257085.68,28580848.05,192357473.73,24731469.3,35652534.91,-2940168.07,14962488.74,-28904252.86,192345050.81,-73046678.74,677356409.95,-27423485.22,192359425.13,19868859.55,-27802416.69,189308200.32,-80762877.12,41044887.17,-26096862.62,-77859683.08,3431922.42,32867306.29,-1244536.81,69127631.58,-57599910.7,193817526.45
-38014198.6,-62470268.23,55556222.19,198011647.21,-94199643.9,90611156.57,-48765401.28,192353077.93,14195399.74,-15534576.73,8735732.66,89549726.67,90772993.56,-97492956.47,197767695.02,50749500.65,-93810146.15,23406546.66,-77578937.14,30463478.74,57330578.46,-57116315.75,33847934.17,2646896.5,-24359438.73,-79686420.63,192347764.53,192353525.95,-58028494.62,192346574.45,82118745.07,99536823.11,192344444.8,192354796.48,7138813.55,192350656.85,193550575.33,95304094.23,192350764.66,192346566.28,-67354673.59,76343694.57,-29040217.32,1249883.37,25998293.66,192351438.86,-3817001.41,2189203200000,192359108.72,23491292.1,95840529.77,-71563030.55,63039429.24,54632272.7,26298337.02,31073020.74,172801982.52,19072835.35,78720545.38,70176296.35,37256581.49,-25984297.57,50603155.25,-98461619.15,192355044.82,-99947327.27,-2010118.92,-51822274.94,192348359.23,-14698816.93,1944302.29,-21178968.31,8331356.21,-70548081.41,6135489.3,89889274.48,192358194.68,88505374.45,88326905.56,-88630442.01,44318285.09,-46458653.54,192343921.81,-84804444.83,525538157.79,89849138.63,192360448.81,-97410517.54,3113757.42,189305849.34,71927871.99,-84405905.37,-6445628.42,-46065350.04,61158752.53,-9820960.25,89049525.28,10936285.25,16475848.01,193810235.01
4974663.14,-26196395.32,-9279808.77,246512627.79,-65410663.04,6966943.92,-94377223.65,192354773.08,-1301932.35,75550975.14,-88291757.15,12131595.79,-20032462.25,66323494.73,203131577.65,67155916.19,-95132639.34,-22465354.48,3865984.79,-82188988.76,26265500.5,65679615.29,39539015.3,-3092345.83,-7263866.55,-33015925.57,192344095.29,192355432.09,95597144.51,192344856.71,89508015.41,-66477985.48,192348570.83,192358743.11,93628627.02,192353766.36,193360833.29,82804341.9,192353349.37,192344386.02,1315702.54,39870355.77,-70548559.39,-95735706.13,62812306.02,192348034.85,-36618722.02,2052950400000,192361280.3,-61935700.47,95836340.05,-84413464.73,-27956999.19,64538322.08,-20239500.72,-47332115.48,175934236.08,-46839151.41,-91768217.26,-72390374.71,69887763.2,-21019990.84,-51066092.87,-2401677.23,192350524.25,56933556.81,98164884.91,-90268346,192351563.13,-77206088.45,-70121887.83,54575945.74,77836280.69,1191516.66,-81537520.68,62227981.3,192356331.13,-48440659.98,-24034474.69,-64364958.73,-96422072.43,-92467789.48,192346060.03,48329480.76,316314606.85,-36733135.88,192357957.89,11549690.99,98604279.72,189305633.3,-49543900.66,39501203.52,40512734.45,-31501286.35,19083165.62,8736246.31,97154713.95,-28031918.34,-67504075.31,193799968.51
-58851087.83,10118067.81,-96218105.07,194909930.28,69825950.03,-92823309.12,92164690.59,192353936.52,-72782207.48,-26060299.5,16988193.44,70401469.15,-43713379.23,-64290815.59,203382792.98,-28521455.95,-1746805.01,86181573.05,97405565.91,-66916326.06,-17322725.6,57723505.19,6925002.78,60887481.16,58832918.64,31784481.96,192343337.42,192354983.33,-43151798.16,192346259.25,93771129.15,26350758.73,192353539.56,192359795.85,44226310.88,192356893.08,193749587.04,69971484.93,192355707.24,192345515.94,65219350.19,-35520235.6,10551859.29,2547068.03,-92109943.68,192347378.8,-97443282.94,1927756800000,192359897.64,918995.59,46900550.09,-26090595.03,-50503721.63,-88116829.26,91133313.37,87064338.29,182571280.04,40166277.29,52240395.65,-74993039.51,93142191.13,65061737.98,88708165.52,-49908760.65,192346078.27,-9672526,19282041.96,8304880.15,192356058.81,99286678.35,54349701.21,50801681.98,99037956.71,-20806268.66,-45971563.71,62113644.01,192352978.35,-80918393.85,36668072.08,79349215.24,89342694.38,2922741.58,192350056.84,-16416815.34,719849241.02,-90820798.62,192353154.6,-99643334.76,25884087.73,189308259.97,-28018456.46,-19657770.13,-19051655.58,97553849.6,-66091216.9,74657829.2,27616785.34,56018925.02,-59712241.65,193786464.81
-60020688.22,84162925.57,65037799.34,192363340.59,50241067.14,47028390.96,52312702.75,192351402.53,24642942.22,-18002380.02,43610499.74,64306795.36,-31497376.86,-35643844.59,203367078.18,93737265.74,-38260933.14,36073989.3,-5364435.72,56280112,-13014534.17,-39483271.06,66068163.75,41869972.04,69893669.3,-84802325.04,192346054.57,192351932.93,-89429419.91,192350617.36,-24287328.3,13188380.33,192357109.11,192357718.17,98687549.16,192358921.48,192984962.39,-92072572.95,192355968.39,192348988.2,-17192134.46,-80880446.05,60329893.49,-62912927.59,30560365.03,192349602.09,-52828960.54,1817337600000,192355871.66,63156611.79,46896583.38,14628720.01,43161419.05,10890707.89,34171945.52,70509999.67,180152529.87,16388877.25,52572963.89,-80991698.99,-95062421.14,96732662.79,77988027.16,-67890673.95,192344461.09,-70082756.78,7812447.71,65429721.77,192359628.87,-86578253.6,44447082.45,43510260.69,-17689811.66,74423884.2,92707669.81,-44712944.39,192351610.46,99399550.53,3854470.33,-81752101.56,-38694744.93,-33170828.32,192353672.73,-21591846.11,1269629479.09,-24357738.53,192348291.1,92148948.13,33735705.71,189312775.42,2655290.37,23798185,85565249.11,76263309.39,98539421.89,-4610046.97,84258712.81,44064971.16,-10446979.98,193771158.81
-22880573.06,-71925364.04,-83052344.29,205284758.95,76043175.1,92224504.55,6668846.33,192348205.75,45539376.82,-12715393.48,-46792898.83,72075415.41,-66201194.62,93071746.09,204640460.67,-48459635.18,-80701907.15,73276568.12,-24269541.72,11330961.12,-20856482.56,55148150.01,61771354.25,98155448.69,-45339611.89,-57297966.14,192350987.02,192347585.95,70135208.12,192355950.83,-86958417.16,-72743700.08,192357723.37,192353453.74,-95253139.09,192357371.83,193164531.34,39382533.84,192353442.31,192352710.07,-41771790.26,-53287092.66,-31882307.46,17688739.69,26859209.97,192352603.73,87260255.59,1725062400000,192350891.01,32280192.15,46895742.71,-13700992.12,26938627.62,45610487.33,45699915.53,-99244641.97,168713523.04,56198178.65,-19270938.28,-33363217.71,52032880.7,-5779553.6,99049813.42,54003161.85,192346067.04,13115040.82,-55817521.66,-64296949.47,192360253.13,-79368677.43,58322401.91,70429376.64,28710475.08,-17410913.21,-45820486.53,-67407377.24,192352313.47,-30380759.69,9578939.89,-91427559.39,-88052072.24,28950420.05,192355094.48,49967561.21,340626852.79,41388390,192345613.9,-65011971.61,31019191.41,189317025.86,33071522.73,77166482.8,-20767341.83,4354763.88,-17296703,7956989.66,-32767435.38,49913596.73,-72765713.26,193759338.41
-96529195.31,-19513786.89,-50608436.26,218514967.84,65631676.08,-49794562.49,-41615399.63,192346734.71,47762625.09,8066222.82,-84104331.85,69978607.49,-88861709.37,-86925103.15,207228974.66,-19713008.85,-48387433.21,-21405135.58,-84616876.61,-26104788.44,-8993438.75,61508970.81,-83072361.02,-48010469.64,33156645.07,-65471773.94,192355918.26,192344260.26,-27041319.33,192359870.82,62803319.01,28951613.41,192355682.68,192349785.14,30578707.48,192353003.25,194093785.49,81798527.63,192349091.75,192354667.6,-21957453.78,65341864.48,79160447.77,-554333.85,83838788.95,192354483.55,-59511726.37,5973091200000,192347456.08,-63133335.73,46898211.79,-37093566.68,-34368773.15,-55295771.15,-64571683.91,-38216985.86,200054640.82,-98263832.88,24626828.41,11589236.41,-28614531.08,-28565893.99,-53247476.01,30451685.33,192350463.93,23292710.2,-36505443.47,-88686271.48,192357465.6,-68239337.42,-61708328.78,70279486.52,-40368189.98,60582357.24,-99496472.21,-71516536.5,192355082.83,34840095.71,-16479898.53,55399151.83,-14122269.12,-36431474.83,192353935.95,97667529.41,519224201.44,46868417.19,192346065.93,26565398.74,74197672.96,189318816.76,-85201170.48,-72526301.57,17318480.27,-4706334.6,-47301372.85,-9560327.35,44277466.08,69556507.13,-32139414.97,193784733.28
-80680951.91,92102402.07,15998702.53,192583044.09,-27316576.38,45255328.96,52881447.4,192348022.9,87613489,69413714.46,-76632270.87,-72496202.02,-64023845.52,34131093.63,207126031.41,-85880213.56,-32918335.82,-35440312.45,-96857882.59,-19527190.7,22213702.7,89358074.9,3932188,67711371.55,-10302701.54,-14408962.33,192358622.93,192343850.98,-66434772.32,192360590.19,-90849178.07,-97294188.78,192352632.96,192348353.38,-54702645.05,192347579.64,193130455.86,23726179.47,192345061.53,192354051.99,52490839.38,-20018119.59,51632884.04,58264173.46,24041593.75,192353795.56,74674444.33,5923756800000,192346900.66,22472510.11,-27507200.89,-61723927.81,29494933.64,82026958.12,20582065.63,-76668171.73,194725444.88,78209754.74,-94972127.74,-56572010.48,-12836022.45,-35690235.46,8896847.87,-71695708.92,192355292.27,-97843567.46,82936071.48,-32584731.19,192352467.65,-64460903.18,-4243645.01,-26162911.82,-49519744.76,41729085.08,20234033.61,31095344.64,192357811.07,-50382737.92,-58839860.09,13787254.33,-35415102.8,-39474452.62,192351389.9,76945591.65,733861963.19,34485058.94,192348904.6,-28395328.86,-66754329.49,189317123.34,83698966.79,-2164464.95,-21262879.95,-55715664.25,-32224642.97,-729665.44,-14613849.57,-50675301.17,-3255848.03,193776111.67
36733784.35,12526217.59,24922770.37,201210379.98,-55011669.7,-95298180.33,-820035.34,192352334.47,51653139.4,85968664.56,-14818665.95,38114576.21,-21961137.87,62335922.88,207527975.14,-77753360.57,-22607751.88,-91435005.95,30462169.55,-83579100.2,44457251.87,-54013852.12,-65433768.44,-1483856.63,69228612.7,5830194.52,192358123.1,192346842.34,32171010.1,192358016.97,-46526811.01,-89134990.77,192350711.83,192349546.76,61529468.98,192344049.73,192840360.83,76496818.02,192343517.3,192351674.57,45911451.46,17710560.76,-75004357.47,97895706.82,55461768.59,192351222.17,-92093414.11,5898528000000,192349100.75,18567313.52,-27503357.73,82639751.18,-56638547.17,28688315.58,99850849.63,-68289081.99,194722555.97,66295329.1,-48057179.37,57190623.46,20021082.02,-17824611.74,32817383.99,-7239695.07,192358777.55,-68217388.16,8599516.1,32974582.18,192347590.36,86692406.22,-48003125,60449230.41,69092550,-78214289.25,86795653.18,64747047.47,192359244.23,-78749127.01,59595428.78,-74023403.24,-33854222.46,12876179.31,192349478.76,-1859146.43,279273091.86,33794170.82,192352177.57,-71721815.51,-72721465.1,189312673.63,-98391204.44,-21883463.2,85653741.31,-17816517.09,32917435.33,82430587.36,-3682617.28,8066224.95,63368900.68,193769834.83
29330000.16,81482961.41,-20985074.47,309289349.59,-6156278.11,-89489174.79,-21845440.65,192357432.04,-49171636.49,60118676.71,28913379.54,71060228.26,-53961085.05,42905267.81,215502949.17,-91035471.9,20850865.74,-90562117.45,-51385156.51,-16943018.87,-99864308.16,19242620.21,-15925147.1,-8173074.9,34570321.59,74876385.08,192355211.33,192351979.77,-87887815.02,192353630.82,89753848.57,-22741329.07,192351151.77,192352166.95,68403026.31,192343338.73,193321154.12,-2033369.97,192345442.28,192349442.25,70273274.47,-5162641.85,-27983469.12,-81698488.2,33868955.08,192348189,18329024.64,5898441600000,192352284.96,-3597889.91,-39077284.72,30260854.65,-94647887.68,13103173.83,35559749.23,87579033.87,206345793.93,-3722337.57,-45626420.11,-92100018.24,-47380816.44,-26401511.12,-20315820.64,-31551350.64,192359154.41,61937543.95,15665379.55,-97921484.51,192345055.53,-32248451.56,-67424277.25,84749099.01,-31509105.47,11719969.27,11447494.35,1308500.97,192357404.38,82076836.93,3017308.14,30427000.68,88667009.02,-53931225.9,192349829.12,-9022610.36,283652902.88,73290881.84,192353898.76,72192204.27,53790430.93,189307574.38,93519289.73,74713142.48,-13494122.71,20351686.61,-64522957.64,99264470.79,59876013.08,45513152.04,-72770849.68,193766636.77
-53075535.27,-25409715.46,77273827.93,221416454.41,67117018.95,84674047.92,96073554.78,192361190.39,1925838.35,15561438.76,-97130156.49,47067369.75,16387752.08,83696344.09,218005204.12,-83466452.45,-95713380.46,25134210.27,75081854.58,-74943020.93,93271345.72,-47873051.15,-3591720.75,-41527273.68,-80878322.1,-46954142.51,192351867.25,192356914.99,24641286.22,192349750.19,-41492848.12,-38783982.12,192353668.69,192354187.46,49327012.48,192346303.35,193883043.94,99013103.36,192350068.21,192349199.34,37888537.22,78432611.97,54329426.57,-78217465.18,96850176.31,192346985.59,-45597539.7,5922892800000,192354376.29,-12471028.61,-44873841.86,-1509006.63,-43209391.34,-51244557.96,-72613124.4,-89096675.97,202264428.47,-77215702.67,-41220473.11,20673598.87,2907436.76,-68524483.51,-55217135.44,-84604166.94,192357013.07,-82839609.28,65790517.81,-90374384.28,192345741.71,6270415.16,-98740350.27,43773743.38,17364499,-33419808.29,-61695833.7,77221941.48,192353411.51,-41761889.24,-4619385.08,-79725517.87,-97223718.81,71466995.6,192352674.33,-16015901.83,458808948.73,-44836970.19,192353111.42,67624378.7,40746836.06,189304185.36,-2943673.49,36057212.42,-26129491.36,-72663485.11,64732290.56,40764644.96,30508139.98,73723916.2,-64873408.77,193796105.72
-93746643.45,96677610.21,22427112.52,206257375.59,-6637291.09,-93334919,-53658863.28,192361537.91,-15541928.91,79395418.17,-22683768.74,50196330.52,54307761.02,-39756723.48,218825435.06,95645270.04,-40545383.63,-60721364.66,-47935661.71,98150302.17,-7579081.82,-25958129.22,-82588272,18852779.26,10257791.47,-3552834.01,192350111.88,192359450.73,32160312.38,192348195.68,-42775228.3,30255103.94,192356575.54,192353981.61,44015719.67,192350791.43,194276053.69,37278232.18,192355263.78,192351601.61,-51398817.54,-25407607.95,32972370.73,1887946.55,92661210.76,192348624.3,-3974961.56,5971363200000,192354069.21,-34416027.3,-83391981.8,81928594.43,-76722799.86,-69327426.93,23536649.89,-36950979.21,207088778.43,67778416.94,50068836.48,265798.64,-78546580.33,96468028.29,-58696827,9138496.56,192353700.83,-40176865.2,53823207.69,61602666.46,192348843.23,38294449.36,37369741.72,12197668.83,62664555.08,-83310582.23,62272680.78,-56416427.85,192348285.15,-42528750.14,-59878745.54,-81803362.03,-14902151.66,8311100.03,192356660.73,99269107.49,653880615.21,88960564.36,192350579.74,-39169821.43,-57264619.62,189303868.06,-61525892.45,-81908634.55,-66966993.23,-72721026.86,-22864249.51,37120421.23,-60781280.17,-25074521.16,30344421.29,193833181.14
-17131827.53,-8227328.75,77661784.74,356971181.87,9269549.88,3889658.72,-94383381.13,192358726.13,-24951835.92,-8728262.41,79038842.06,-75710766.04,32135118.47,26492740.95,229870112.36,18109801.54,26550296.4,-18544069.07,-39340054.21,24092430.57,24013779.94,-11200128.98,14638739.84,74635547.63,4094500.05,-86663492.38,192350849.57,192358694.94,-62222039.93,192349373.25,-36173291.68,-55941342.85,192357829.22,192351315.67,-44956722.88,192354923.87,193476862.02,66210399.52,192358668.19,192355670.64,75859760.9,54533190.51,44254938.15,-84541943.97,26864785.72,192352959.77,69506262.09,1722643200000,192351719.95,-62456392.27,-86570513.57,-89901437.44,-61186275.53,-89874223.6,22279626.2,60225898.16,209311911.95,59039523.73,31444983.76,-12461045.84,-704162.51,-42940025.59,97284513.47,32734442.55,192351649.22,-33465577.22,-55461509.32,93553647.03,192352389.88,-14781157.47,-52920500.29,-97737592.05,-67350926.52,39172632.55,-52056104.78,-83358980.56,192344872.14,-66861212.95,75151797.74,8914301.72,28186988.03,98256919.05,192359575.95,79586018.28,291066964.79,-47025432.39,192348161.63,-79075318.11,-62904087.41,189306302.75,33927554.87,68466294.91,9471604.26,-26605215.04,-85958975.53,-93241601.12,-78771570.65,43845046.21,8266760.65,193813367.25
83755395.58,84371532.16,-41115765.51,398476184.12,98849102.96,-99174935.92,73180868.74,192354081.54,-54891172.32,-3664544.27,-15775112.96,78970528.06,-71213479.66,25359311.87,250229425.52,30357369.01,48456854.43,-47006740.11,-6577275.91,-19452175.18,-37221111.2,93157274.86,796537.67,67445914.59,-47031475.1,-11644434.43,192353354.07,192355486.21,-15731173.82,192352055.25,-31454930.2,4069914.49,192356182.97,192347536.16,87661701.7,192356744.11,192580750.35,-16007041.88,192358940.48,192359291.69,-11973405.85,-34858755.54,-97060462.72,-3109501.6,-85746112.66,192357961.62,-76377474.52,1814918400000,192348959.5,18188540.76,-86570335.31,-1905559.98,64694120.41,-93203550.17,47054351.04,-24701991.99,228317150.42,-97921553.39,-85562764.41,14003479.28,76125487.13,35230311.98,47280286.34,-24435730.32,192351878.51,-89103953,48231311.1,-94822331.79,192354324.63,31037822.26,84885222.14,23909538.06,-64503014.32,-97050253.63,-24992860.3,-46613780.42,192344708.53,40086166.47,-48463397.02,91461803.52,-86056384.51,-19499460.4,192359593.84,-77051203.54,203286486.91,-92055262.24,192347780.1,-24496043.12,68310487.36,189309746.51,73654637.45,15893064.67,-97958742.52,45493500.29,-47493445,-77664103.02,-66850595.26,-35619860.56,-15988319.69,193801014.85
