E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-26839903.95,224256642.1,68653439.88,-29539945.72,7200361.13,15770784.48,28920681.6,10153109.94,95272849.32,-55935662.55,16770298.69,-20896649.86,62560367.6,-59522670225.96,225214769.49,-23937036.7,38973381.89,-76855151.06,71219488.68,88390427.51,-41551383.08,-90651817.42,520175.74,-97732843.61,-16812107.74,99375719.71,84701245.3,5794675200000,-13168871.59,-6880764.25,-82574343.84,224265095.78,-58978090.86,22638786.7,17536024.2,-25059832.01,95569987.54,-50159182.62,224262982.96,89456196.41,-9581535.96,15488411.94,38702525.81,-1743212.34,71724890.16,224254613.42,39512317.14,37975308.46,224256098.72,10833968.21,224261226.6,-22415840.84,225683705.9,29189197.71,-80818625.68,-90198174.91,-46833877.27,-63759703.08,45841474.87,123499.69,224256616.82,18260197.14,-50620826.33,224261465.63,83476668.13,224255871.19,289675376.99,64220642.54,56493208.1,224260935.5,-20580901.24,67655391.18,224255686.15,-18502830336.51,8665216233.05,-7359218.01,59903260.81,224257948.22,-60502669.45,224259917.66,-86401161.87,-37959726.22,44730031.84,93284736.34,16104259.39,-25389486.3,-49045526.17,224260235.05,-80459683.64,224267729.63,-72071390.96,224261101.16,-21330526.28,44106137.89,224265174.55,1092383.58,1016420807.76,-44221627.47,16107254.35,-15971752.75
9997586.36,224255880.41,13391862.69,15067948.3,-46000200.23,-27669194.92,3324053.7,67861397.69,-28050248.93,63347524.07,-51039234.72,-20127939.4,88916766.62,-57604767084.52,225210550.33,-55751262.77,81971809.09,141484.94,46790858.71,-8769769.12,44608378.43,55085694.61,56847327.54,-63243712,-40264439.75,-36437858.26,60612075.85,5731516800000,41550999.41,7517454.21,93342116.59,224265090.42,10541221.53,-34963482.83,-38558.78,-92533060.61,-84483609.84,35523239.28,224261585.79,-78282010.35,-71019167.57,-85380435.7,-85808607.61,53460223.14,-77094480.67,224271179.86,-14370755.39,-81310634.93,224254863.47,58755353.04,224259127.53,-40351711.86,225096816.79,-23133114.8,-59312054.7,5493979.42,-39020920.25,24248010.68,94427719,-32610321.37,224255926.06,-9854863.03,-46298500.2,224260878.93,-46602461.58,224256994.89,341932347.61,-78728560,-71877135.81,224261275.6,-18150040.51,64071519.79,224255853.85,-20095000582.86,1656823347.95,-81959564.78,-20582458.44,224258742.26,-93908885.77,224260767.89,-94026692.44,-19778307.63,12000806.66,-28203197.03,5223889.43,-55419708.2,36397314.42,224258943.99,89733683.85,224270222.8,-38221835.56,224260717.75,42962304.05,85862124.9,224266321.17,-12109478.32,2142159916.71,-84049497.71,65049289.29,-28172877.72
28977623.91,224255074.89,-64092675.54,-25378183.5,95249181.3,-22178930.51,-40818717.5,30782002.23,-99286400.41,-86338012.67,-47382314.76,6024578.44,6074350.76,-58033358660.59,225206505.6,-64816076.77,38719769.17,39145044.75,10424990.51,-37162675.69,79656639.36,-12711862.31,-57568238.26,86867549.21,-6028026.3,90693298.63,-2507090.48,5647104000000,-64591447.53,-79536835.27,82300901.84,224264426.96,84302238.07,44536171.99,-49178204.31,-63258412.94,-34941062.59,-25675279.36,224260436.14,68610619.39,-89518399.94,85717075.33,-8179275.16,11129141.28,40715822.12,224261854.84,-48913418.09,18152760.9,224255274.66,73840916.88,224260376.28,71443777.18,224869226.15,97498822.22,-92869590.96,32766851.38,-39022715.5,83927043.56,-12557939.6,-93788254.58,224256427.42,-56248036.02,-67806346.08,224260532.87,57036613.66,224258153.12,344471916.81,77686888.2,14835877.4,224261600.35,-37214651.22,81079875.84,224256520.15,-20095001166.81,1525176753.62,-40884477.44,14196740.26,224259343.86,-39612698.06,224262448.27,77360864.69,-39862596.36,67224670.58,-44052297.85,-33742956.9,70410839.58,-34187151.69,224257780.86,-67409746.27,224271136.49,-21495138.2,224260784.64,-46232862.96,-97848560.9,224265911.34,11126880.27,-204335834.16,-97409191.01,-18855428.09,86703476.8
-49647720.84,224254472.04,-20727183.3,21365748.96,-14737122.51,22421153.18,-86053059.09,-82720884.4,-54716260.19,68463556.86,37138913.4,-4413065.55,24713583.93,-58223122651.16,225202073.49,6367120.04,33427375.4,-7400141.27,-71107373.32,81779986.41,43651651.82,-86540550.16,11232561.57,-72401732.68,56902675.7,32390619.44,10840241.77,5543424000000,48347661.51,51236568.25,-9030781.94,224263630.8,17350581.09,62582389.84,42042768.36,14567444,-33255255.91,30398597.93,224260054.28,67785799.2,-6289119.28,57283755.4,40967515.02,-7625781.83,20313354.61,224297676.41,75663000.99,-83903522.21,224256060.12,49020112.58,224257177.09,-34351710.41,224951336.91,55383901.14,30621082.14,-15480050.06,-33450184.75,50932929.12,55687525.46,-43843262.06,224256693.02,22062954.69,-27405835.08,224260852.29,73865929.45,224258911.83,361800116.67,77822958.25,53693001.37,224262046.98,-60853190.63,-14508700.38,224257489.35,-21108549635.25,1051702691.03,-44823883.91,-92258657.56,224259812.29,93084305.14,224262650.54,-41555079.66,-91660957.88,-61678397.17,-70093488.7,-58858031,-90205025.47,90646025.18,224256243.76,72136836.02,224274697.06,25747998.65,224260424.52,-96232479.83,48065081.03,224265457.56,-859958.14,34491111.26,25926449.94,-26046926,88681842.01
77341659.35,224254382.87,-15009439.3,31791112.14,-63556933.61,-48881989.4,-63441995.16,-51253383.14,50374228.91,-93054142.01,3809827.25,-80754056.89,-13220099.11,-56826139447.91,225197703.12,86978611.83,79708611.38,-70259340.05,-26898959.51,-60722207.96,-45188321.03,13410627.73,-93120819.5,-10641384.72,-56005309.41,-1978475.45,-57632301.66,5423673600000,-186376.93,-65963575.43,-16462368.44,224262611.88,-90661938.72,-71618806.87,72927875.56,-58991467.63,-7389798.8,99724870.69,224260299.1,76506701.7,38994024.66,55389023.66,4989324.64,-35815511.12,80811444.36,224316552.72,1146270.72,-96742113.48,224257412.52,32760212.68,224257241.11,-50034432.7,224829428.32,-85502510.66,-12810316.96,3563147,-37695670.56,-34561405.38,69084004.65,94389482.3,224257105,91103675,22082194.08,224261831.32,74436528.22,224259509.41,327847498.09,-68841144.9,-82165483.97,224262582.47,73960472.67,-11878375.24,224258882.12,-21108550133.36,791174174.1,-56687820.86,31185808.75,224259948.46,-22803761.27,224262479.73,71137192.88,89527118,-41128308.67,64427005.68,-60575837.47,11108045.16,-97761938.61,224255104.25,23602027.49,224279217.88,-3155927.09,224259917.86,-24306167.22,-32280074.04,224264752.45,-55372040.38,1621238115.97,-66664259.86,-61698120.89,-48072856.3
-50747026.75,224255014.57,-3891050.68,-62628604.11,57424385.41,-80848991.76,50022687.11,99633041.77,-20249942.75,14343980.11,65661179.3,5557831.62,81948230.82,-51404854991.31,225207934.58,-12952518.31,44935326.56,-54886352.51,-44315415.9,62612180.68,-19499984.19,73530643.69,38276701.59,27262766.66,-10724699.51,15390378.62,34226287.74,5291395200000,-94372345.6,72226083.01,74877099.19,224261389.59,-20745459.38,21192453.94,7698335.88,76223279.61,-30854878.98,86191225.65,224261255.77,-90104903.89,31261026.2,51047475.08,-91718028.67,-3717025.2,43348375.02,224266081.08,-87138541.53,70887982.68,224258861.37,89924077.09,224256004.47,46018442.83,225236971.09,-15180626.07,-90414706.02,-33219427.46,41753334.07,-56307504.33,42314010.49,86648775.51,224257636.52,-4358929.38,-77252136.07,224263351.36,-32106484.17,224259985.65,329247812.4,-87303476.62,80633159.18,224263534.86,29132871.17,-70135179.87,224260330.44,-21501586555.46,2717511537.9,-84195600.33,15024343.43,224259853.54,-14617468.58,224261774.34,-56978050.15,-33472286.67,-88972468.67,93847149.34,-26900469.1,-91224443.72,-25528521.66,224254705.19,35263011.69,224278149.94,-72687646.36,224258936.06,91349661.25,75061010,224264141.35,-8663613.56,5645539571.83,31081344.48,29240859.86,11405721.79
-34818068.68,224256333.7,95568125.46,94749131.3,-23990926.31,-3765268.74,42149386.14,-80412337.39,18139940.14,88483607.34,84264765.88,42187124.2,23376454.81,-51659629626.9,225204142.28,97978297.48,60301865.59,34110507.03,-32923307.28,22515748.59,10773987.21,-77449466.7,-19264457.44,-95528009.71,36766662.82,-14850860.63,48676109.28,5150304000000,90966029.57,-39651609.87,45006492.47,224260649.03,37095255.51,83001647.39,-24701854.04,-51724607.53,-15989913.38,-32108792.02,224261850.31,32525019.88,40600648.26,-59441084.56,-39595231.91,-75518225.7,-70242502.21,224290756.19,70733032.73,50832678.04,224260059.94,-57424207.04,224255570.45,-41665537.03,224871399.37,-75097177.44,-98031047.97,4306921.58,-91088973.68,-32464738.13,-12865159.96,-92759610.64,224258401.71,76458438.47,87405606.38,224265031.15,90845178.93,224260440.39,340426550.2,-92918447.93,47313538.96,224264515.9,-4686111.72,-64222322.44,224261460.04,-21634346604.69,998539075.1,64740011.01,-55478819.82,224258617.58,37083226.88,224260761.28,87598932.48,8703704.69,22058438.58,76317648.53,-86682230.66,-52205376.53,74707038.47,224255194.38,63703180.96,224279148.57,-29734943.06,224257655.91,-33353739.52,97967481.81,224263740.21,86352438.29,-30519041.49,55577929.88,-34990750.71,9897637.4
68187631.07,224258040.62,-74479958.97,70523558.62,-91762144.58,91401626.11,3498657.98,96006021.99,-224233.54,-9512708.99,-10658170.71,25248235.43,-1371248.09,-60646527674.58,225211715.55,7374128,90305045.94,74392114.3,-95404390.04,67366370.25,-90436120.69,-63241220.36,68916766.03,-38019510.21,92410647.76,-72163141.96,4956207.33,5004633600000,-95559683.15,31018134.13,-24159713.01,224259762.48,-76746240.69,3855473.57,-10175753.54,29039505.76,65943065.23,7325693.02,224262532.68,-92027384.53,36967774.25,87693482.18,47963846.06,-57571587.64,19598707.52,224271497.65,-3500911.15,-36933432.27,224261053.3,70731640.49,224256155.99,-43028742.16,225219682.99,-79313476.03,43459243.41,-52910783.78,-88870335.2,-84404486.61,-36011307.33,15093285.72,224259672.32,-62877156.03,21967697.25,224266357.89,40414851.96,224260858.08,301764949.81,-96536924.25,30305186.1,224265643.24,-70515597,86102189.15,224261971.31,-21634346056.7,2212524748.7,71895671.22,-25843583.14,224257109.11,64021216.23,224259821.69,-62799627.1,38200212.74,3297543.14,3552396.48,90177394.73,48641963.39,-42033493.46,224256543.12,-81308702.01,224277996.76,-3795586.3,224256559.23,-44878101.01,14129019.41,224262700.29,-41565108.37,-8762641802.08,39558506.56,-11391580.05,-99498450.23
-12744924.38,224259675.58,52864630.09,-49813114.55,-53555661.52,-35819967.75,-86418501.24,33961843.29,-26941486.13,88852888.37,-29622572.41,1850535.91,91431002.2,-58277073274.94,225209275.62,22722481.34,11846776.97,53555442.16,30645835.87,34551901.41,82261541.87,88656144.97,-14284220.66,-10541511.54,927675.11,-79473806.69,5288978.92,4858358400000,84840214.26,68010079,-80085693.03,224259829.68,55394280.38,25082325.51,82489512.8,627856.48,55993123.13,70537911.02,224263109.48,42550346.65,60278366.25,83725089.36,13271579.44,-45966854.8,64764496.62,224312538.06,53618577.76,-39661880.26,224261509.23,-71618596.11,224254835.6,-98403940.03,225132432.5,88365649.12,46066221.23,-19006660.37,93022198.07,-91424740.61,29047848.4,67510204.41,224260983.34,12125846.95,-1288888.44,224267106,76563407.03,224260819.85,316367867.12,-31502359.74,64502396.14,224266448.8,45745617.29,-14368997.57,224261497.31,-22202201682.25,1260400336.39,96238680.89,80726233.66,224255370.1,90579629.81,224259414.03,-34138718.98,14221451.98,36457819.36,-60746612.68,97801984.37,-35020839.4,-43952156.72,224258103.5,4103361.15,224278550.14,48238766.22,224255550.33,74202747.88,56962957.08,224261888.37,60893632.1,2593711413,48332492.16,61237564.45,18892350.09
58317518.15,224260805.62,55729945.46,-71978668.01,4698648.17,92324172.34,353814.57,58090060.93,90573563.61,-32210381.13,9945457.2,50264229.17,16178307.04,-60126676149.23,225207487.58,-69989362.93,17281294.47,19559598.19,-8102263.36,-52587804.18,-44456207.74,72072734.01,19574021.18,-85801675.3,-29074015.68,15372477.01,-43066902.45,4715712000000,4535217.64,-1172691.81,64754232.19,224260641.56,49434580.4,-74026434.77,-81501250.83,-1812659.83,20604343.58,29645783.52,224263815.31,-23814364.71,-60687583.01,15532511.57,47231855.69,-68856144.02,25194835.17,224374784.77,76235856.75,-25396248.45,224261688.44,-11494092.31,224254404.88,59112972.89,225019116.71,50379995.1,-13782166.74,89537862.34,-95125949.2,-46314503.31,-70923909.29,97187986.6,224262174.37,83168623.3,15115332.13,224267099.47,85617403.55,224260226.65,299239358.82,-85194855.21,46321926.09,224266782.04,51398658.05,16919289.79,224260282.21,-23027231462.28,887926495.86,74801916.99,-88473827.08,224254056.04,42808353.13,224258087.9,51093336.07,84862866.44,72697798.71,82475376.98,-77462004.1,-86130837.21,568588.47,224259498.67,27155346.77,224288336.42,99073024.9,224255253.87,53402461.63,38601635.06,224260917.85,42161049.99,-1625344998.54,-73202446.27,65381964.31,55956168.64
84307160.23,224261197.43,-10766882.99,8071089.16,-97671170.82,52233499.08,-99636262.69,28235449.69,-41506075.04,-82088078.55,-32356036.88,63383207.98,55727852.58,-60676720460.56,225206276.51,-95822145.17,-81695289.03,-17371163.5,-8367917.23,10479748.43,27344859.5,-30477673.13,-66143765.08,29254810.24,-72706899.86,40749914.13,55083881.62,4581014400000,43916629.08,42900366.56,-93104886.44,224262104.81,5840655.31,-95365368.41,34323783.08,95461923.23,29815546.39,-27874510.05,224264780.25,11896487.77,-33002826.88,6579178.77,-73346306.43,-13508613.87,-65568235.56,224302687.71,74555614.36,-41619874.4,224262061.3,50548517.66,224256021.1,-55782300.5,224928117.72,1722455.66,94698460.17,16297105.13,-58297357.92,78308886.62,60683205.6,67882202.42,224263234.39,90621281.71,90897514,224266441.8,15929277.62,224259105.52,253839045.43,-1046541.08,-30440221.23,224266577.05,61989878.97,80070845.77,224258779.52,-23027229829.7,999614824.13,62514894.54,-34523732.43,224253611.96,82857292.31,224258040.65,7766281.79,-11227647.75,-62145153.69,74451616.44,-40390833.74,-34245229.43,-97202301.37,224260655.22,40068430.12,224293370.24,-49037851.63,224255987.21,-3512953.46,98192793.46,224260042.01,-72102203.83,-325785512.41,-87611575.65,19053237.54,-33737615.85
-97903399.7,224260889.69,18760184.41,-85553323.95,46477191.99,-80203782.15,24413234.13,75793084.96,-32423551.64,1558948.91,28164876.2,99759813.6,-17434049.97,-62002644864.57,225204160.38,-32674073.87,20234040.69,41730655.94,-32547015.24,65733791.76,-54642039.98,54106959.75,42437300.96,13266703.53,-58619254.11,58950980.8,-77623130.93,4457894400000,-16659780.42,63767516.95,21806294.38,224263858.98,-73863721.56,62648033.55,70236018.6,88231569.95,-79312276.41,-78532306.29,224265586.56,99178981.97,16317685.18,-11269382,-83293732.38,-92299667.93,-15427816.66,224620715.08,-5382583.96,-53025393.26,224262167.98,28167489.1,224255420.64,12077596.93,225061392.23,-46913704.89,-15005522.25,-81596777.84,99090775.12,2497086.31,-54148860.02,-55427517.5,224263419.88,-53804891.82,-24290998.38,224265514.41,-52937336.85,224257543.83,263519018.35,862405.61,-84863227.65,224265598.28,76716198.2,13780659.19,224257334.44,-23504646815.93,713122126.25,11009321.23,-71943374.68,224253686.29,25027494.66,224257792.73,34163780.48,-79142068.23,74119605.11,9471898.5,-90290531.43,-5603596.71,-77177752.48,224261214.33,94796381.06,224328801.69,31100040.33,224257308.13,84655696.34,-93476074.56,224259721.58,90775662,-1101664713.24,-32557286.46,-70214276.39,-46501509.16
