E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
-28228808.75,12959729.13,-22903211.23,7898033.41,31726610.95,9790505.27,8362736.46,-50090878.57,-39851333.93,37009235.96,38325972.67,164784534.38,161771839.02,161771525.61,11861319.97,-65233175.33,-95032823.18,161771616.53,80628409.22,-40623486.85,163610981.57,-20430850.34,-5417480.95,-11507550.06,-82242211.84,161774922.45,-88667240.28,161771561.22,7421244.51,-48460312.84,81158645.51,81254547.66,-64833911.96,161770718.54,63624865.91,161775768.94,-30399020.32,89573822.08,38315620.78,161774109.72,-80275165.98,99349068.89,-24686562.32,4568388.65,161775213.92,-72454524.06,159700315.74,98066267.36,83582566.7,-19841634.03,161775913.99,37933867.51,-847931902.71,-56922199.13,-10747506.83,161774743.48,33830843.85,161774201.01,5630709.81,22398120.33,86519584.93,-12422319.64,72817931.03,-14282774.75,20366072.28,13276849.66,92329836.52,38247961.94,44691848.79,-5720497.68,-18270452.97,-36069908.52,22346632.68,161771215.28,460811.92,161771579.34,93073175.58,161773284.29,52215713.61,5090774400000,163146012.52,20758323.24,452935717.93,-14118296.84,56095175.02,-35240341.07,161771449.86,-35680825.37,96146825.34,176189145.34,4476079.05,89746157.01,-58574073.77,-64304282.09,65853836.54,-28282157.77,45797676.16,97667881.69,-69815990.68,19672990.94
20926649.48,-64267107.43,-42424980.85,-99422917.26,53078840.78,15461282.39,-82311288.12,62779909.88,37286592.46,-8985348.34,67672751.77,165607431.93,161771478.64,161773295.68,-3228971.8,-55122080.04,-90383263.09,161770550.87,29418492.9,77359263.39,163578893.66,88638319.44,22322191.1,-95410731.18,-45695200.21,161775100.77,-27369567.6,161773194.43,83612773.42,-39996725.58,-72431356.68,61469554.15,-81867421.85,161770310.63,-83898044.74,161776031.01,-40851725.57,14764341.4,-55447931.02,161772198.59,94531981.49,-10000304.98,-24412463.37,64251049.68,161775857.1,63203993.4,159700648.46,-60862315.94,82918205.4,-5564826.41,161774495.11,38878342.79,-847933727.11,-78247875.25,-8938879.01,161775650.04,-18413449.76,161772789.36,25271235.08,3331052.08,32503036.66,-96496865.43,83613599.81,36820221.81,27034047.2,-93814821.87,-33000849.23,-67201879.21,29065336.57,-59868199.27,53089172.69,-83183706.27,-60601022.73,161771352.79,31099329.37,161773316.32,-94819793.74,161774897.31,74730956.57,5137603200000,162677120.78,64959955.79,362147998.14,-30761993.57,47160514.29,41005092,161772906.53,8214601.22,-30476247.22,170024299.88,1267653.22,-31405492.4,-92048389.09,-71472705.01,-29299503.58,95318238.81,-60454216.52,-20367877.43,65460523.92,-94355209.98
44396649.91,12488393.66,86671210.1,69455277.35,95859749.68,-56653548.45,58393393.28,-13630316.16,-4336800.65,20291195.51,83617238,166818181.54,161772301.72,161775225.98,44284950.79,-66490360.94,51868732.28,161770849.22,-72980094.41,-57070496,163671946.15,-33124512.55,-51903745.43,-9712590.68,19493528.92,161774063.13,42366064.81,161775272.75,62176636.01,-18204994.38,45768311.38,-83990531.22,79584110.9,161771292.12,-23219235.3,161774998.69,-82655630.11,44694090.48,-54298452.25,161770807.56,-32631878.29,88529535.78,-12784074.64,14718957.66,161775175.25,16371761.29,159702167.48,57527010.38,-30461612.67,-25143073.54,161772724.53,63643269.76,-847935519.24,-77631734.03,86670962.37,161775220.81,-24174250.13,161771647.14,2590994.61,1544657.31,57923179.17,-88165040.6,54568135.85,-38431976,74377904.3,-49507634.31,-86527447.41,-41554366.96,66624106.81,-12346717.09,-53694756.49,36738256,-65121468.24,161772591.76,80971987.36,161774775.92,78656903.87,161775854.44,46745521,5159980800000,163811004.59,-35089028.25,682803446.82,45469596.88,-82142369.38,33065546.85,161774456.19,-2818446.61,49243333.47,173904682.43,-90234167.31,-65666315.19,-6190384.31,-97520006.34,-35798590.34,-22630981.73,77386920.33,-81919992.82,69144545.15,45175760.29
86248732.11,14389499.95,51329041.19,-83238801.54,12353413.93,72181883.28,-19776889.11,9792065.88,57348995.23,97026294.16,4281083.19,167514917.47,161773766.42,161776289.43,16287825.58,-57466491.78,-67719876.04,161772335.96,-29555621.06,-23232.86,163773228.41,-5030186.82,20236977.64,98847028.46,97540698.28,161772347.82,20172153.09,161776104.29,65310659.36,99705900.43,-20192509.32,73904221.5,-83992824.35,161773187.96,46731859.64,161773299.91,-57435598.12,80098582.44,-63206143.17,161770658.49,9548589.3,-68362224.21,-46669017.52,-48835269.2,161773505.51,25442597.52,159704136.99,-39757375.25,-35457948.42,-62895836.5,161771537.97,14270774.43,-847936353.44,99752148.67,5528352.24,161773811.53,-7660175.93,161771538.54,18309509.15,62582799.75,43512737.82,-10199798.17,-44208540.41,96284250.06,41390321.11,51559159.88,57256501.51,35398594.48,75626063.09,-7385402.97,90012058.39,42241088.5,-59044660.44,161774158.26,59938701.77,161775194.42,-8967331.4,161775550.62,-24420743.35,5157475200000,165989979.49,-8554733.39,1801151677.54,39320456.8,78994029.01,93944601.95,161775196.27,61829288.68,62104392.67,168931404.21,1795208.27,91936534.38,-58393043.11,-34190337,48264447.77,91672028.21,21664247.33,47301818.63,5313453.65,18141538.01
56625848.27,-66767977.95,-80620654.56,26517546.43,29284432.12,-74238988.61,53133945.86,-32751970.28,84876666.34,-91884769.15,73285192.25,167439052.58,161774997.52,161776057.4,-59347644.46,-74575500.39,-48586769.98,161774245.69,-71110297.3,-77916008.9,163737707.29,-42741186.36,50964173.33,-89010586.41,73374070.11,161770968.57,-83718390.49,161775459.23,16296877.89,-59359182.04,-77469003,-39887240.89,-85263160.31,161775057.82,75563767.07,161771952.94,-10072598.86,-50989683.31,-55783431.77,161771860.38,5620473.99,-27986376.12,53945130.01,8127099.47,161771648.26,-44572007.9,159705558.65,62400891.88,-13165921.88,67849201.58,161771591.73,-73351209.77,-847935847.05,-21508303.78,12390102.59,161772401.61,-18937509.89,161772682.95,43293473.11,64274370.52,81714768.64,-28866880.13,-97353090.26,-7071514.93,1056577.11,-60687855.59,-1038794.62,-71279426.64,50903954.82,12619424.87,71272637.34,-3359989.65,964310.84,161775115.67,-35461981.14,161774451.94,84817001.66,161774073.73,-89373601.45,5130259200000,163261682.7,-7096512.77,2214182327.87,-22918915.25,50515034.18,29429740.43,161774752.34,-20881974.72,26310803.54,161827647.28,-73959628.05,-9815852.46,47428213.21,63906799.86,-63298604.77,82303090.75,-5988234.1,-91843212.71,29455204.62,-99706425.62
79769147.52,-40240659.45,-469043.95,39616072.5,-27093925.14,-4993452.22,52680811.76,-93714720.54,-19703439.06,48222598.15,17785435.89,173455454.98,161775160.78,161774593.24,-73045318.62,-98105036.62,79777072.92,161775470.39,64349554.23,16495049.83,163825982.94,-25095591.22,-20317683.06,-69665929.75,-49631114.04,161770642.78,-99227156.73,161773273.39,-94093854.08,-23867736.28,-19819809.29,54275387.55,-65547186.63,161775936.39,95374431.13,161771602.4,5990868.3,34686896.42,-55851556.73,161773651.38,57111173.44,-37230008.41,-63334592.46,18977684.36,161770631.26,-10060415.58,159705721.26,-86038882.36,-42278870.14,43926870.78,161772679.63,58764472.87,-862018610.72,-2053822.73,-1529736.46,161771703.14,-94317436.91,161774428.49,-7757092.75,-83459370.36,47872164.86,89933817.54,61391196.51,-53508427.74,17758066.32,4918236.39,98608137.47,37128419.47,-88560452.62,-6768273.58,3803684.2,2347720.18,-55437475.15,161774903.77,73936883.48,161773051.59,-72431241.9,161772170.8,5308491.54,5079024000000,165054183.55,66100059.54,735998797.86,-55852629.5,84802503.18,-12709280.36,161773374.54,-54844924.17,2664201.6,222996660.68,-84778303.83,41130420.88,25320076.87,-28348676.87,-14880703.23,-82633973.19,-70794785.38,86855027.08,-69082245.07,73714290
31613351.76,93810506.36,32457681.55,50420193.46,55936856.61,10356628.35,-63691797.37,68772034.83,-28606096.58,-80309638.62,-90421335.2,173620001.04,161774142.2,161772714.72,38226419.84,-75361241.88,-98612703.67,161775517.24,-28183138.24,-24406433.05,163885274.72,17036018.99,-60524201.87,38307071.73,14992953.21,161771675.73,27045327.44,161771553.35,61154312.16,-74393846.2,-73590399.21,-7161055.71,10534713.43,161775472.43,24478945.85,161772436.45,67836922,-52416348.91,-53769831.92,161775121.13,-36566923.83,99855660.13,-10246485.87,51995940.55,161770960.37,39060082.9,159704591.94,41429679.69,42358891.93,27405306.88,161774203.25,-1122268.43,-884345266.14,46415713.35,58271777.05,161771695.6,-92529344.38,161775896.42,24976005.87,345559.96,85010527.4,22059874.23,-85277370.68,74894640.66,-61289582.08,-49018914.97,-4219411.02,-90715913.71,-754829.29,-59557145.71,-57110035.57,-2094517.07,24134246.21,161773660.97,-73277258.63,161771930.8,19355349.17,161770842.26,-84244378.9,5005497600000,165040947.32,3547573.7,1995668302.97,-82501950.68,76808704.48,-85046870.2,161771955.8,-83415178.65,-36718218.13,163624504.63,78381542.25,14696407.26,94222177.37,54023423.75,1940910.69,-41048826.47,-30382348.61,25190112.6,-36651242.29,27764512.38
27484001.24,52943325.38,-98411598.88,97542124.74,-71579571.96,-82224503.6,-86886736.79,95375156.41,59143355.63,-14489141.47,68601373.39,173946005.35,161772474.16,161771496.42,-2642201.06,-21363157.04,6349065.91,161774434.42,-32382913.2,88799396.23,164205469.19,17032290.08,76903432.08,25992564.54,53345298.54,161773558.29,-43521336.91,161770661.37,92894459.95,-40126189.4,-36402368.2,-35059101.94,85933442.02,161774025.56,-41105838.16,161773884.87,-1345506.18,56961526.53,-45133796.51,161775497.7,-32767199.49,-65723780.02,68285155.45,49838114.18,161772522.75,30837100.83,159702828.96,-99993810.82,64773214.39,97466114.76,161775183.67,69201309.77,-961004294.39,-5951144.98,87352676.69,161773112.22,-22788075.69,161776232.55,67740138.28,-73093099.9,-7751484.71,48846016.91,44088234,-92797352.23,90290884.22,-40699371.83,-125116.8,73684462.04,-61695267.12,60903752.11,78429932.21,-13992822.95,-82862945.3,161772146.97,-26175292.71,161771830.55,89408137.57,161770790.73,44256583.27,4911408000000,165466565.99,-2554971.49,1657981057.84,-12730641.88,-44411930.95,-26229681.45,161771403.46,28922234.69,8895437.17,167336204.36,-66737633.54,-64421139.76,73137374.84,-21270964.64,-7798246.98,-84362411.38,-185080.78,40362637.45,-7337755.14,-85972987.03
-49414286.14,-79508349.81,35023808.07,-10787043.11,-88259040.4,10719512.49,-29970374.98,64272288.36,78876293.88,-93180060.58,89746446.99,174437429.57,161771128.15,161771514.53,-70881014.59,-6766332.35,35510938.16,161772951.89,15970543.62,-44000306.75,164100290.17,8593932.47,31823959.63,-6965786.86,7951397.07,161775373,-20359258.29,161771317.27,-30070197.74,-79070745.99,74498442,-28043099.54,54043977.65,161772493.35,-77647883.96,161775062.01,85338714.9,97061012.21,-43489126.97,161774704.28,57194311.01,66813645.28,-42027884.89,80166636.24,161774491.86,-20332025.86,159701409.95,-65834279.39,-13084370.69,83795767.35,161775010.03,21793696.3,-967303187.61,-59864914.67,-82862746.88,161775098.19,-76683861.7,161775233.91,28238477.95,94856350.55,-81749170.83,63474183.99,-48152006.28,-15768229.44,16772706.42,72485642.22,16100542.37,37086910.27,-39849590.1,-98700609.44,-62456475.81,-66543388.03,36522738.25,161771308.73,71007545.76,161772905.96,-65412521.35,161772033.47,57812465.07,4799606400000,163813447.72,-2569440.29,824750020.67,-14534682.33,-3702937.22,82779004.81,161772148.48,-35872216.47,10569003.46,167718755.42,-24896795.24,-87029999.31,65088728.36,87501745.23,39115721.98,-50353348.39,87023535.17,-70977415.76,19231542.65,-88541612.4
5933381.47,96901261.61,-26209806.83,27913409.36,59079205.86,7421186.72,98055404.74,9300658.87,-71203719.69,-60351762.9,-35273141.5,174563613.69,161770911.16,161772675.84,79237430.49,48736381.84,-23309553.9,161772014.19,74718540.52,73904356.28,164375706.5,34144933.22,83031448.3,58649761.56,-89757021.18,161776214.84,-52833795.76,161773038.89,60767981.55,51553063.13,-58425612.47,22279391.56,-71529680.22,161771772.28,53150945.45,161775226.62,-85131250.63,-76962153.66,-41737392.73,161773306.94,91301689.53,-29423677.61,-39045031.85,-74105885.76,161775746.39,-43936316.98,159701084.96,-28843611.9,-47851424.07,-15495049.72,161773755.01,39892180.87,-967304516.7,-27551116.98,-37497108.16,161775325.71,-56993022.35,161773426.67,-58735115.99,-30099806.58,71757585.26,16533104.11,76383496.59,37922010.17,-2721672.02,6767612.35,-32214697.21,77770116.33,-12609245.9,83205256.08,51596171.37,-12064542.34,-55128345.36,161771735.3,11841768.83,161774603.54,-1211268.58,161773896.4,69712474.01,4673376000000,164565308.09,17655033.25,973726093.24,56998829.13,77681807.88,14708793.96,161773875.46,54835913.64,-71241421.87,173099324.27,-49454524.64,67603344.35,-87538540.91,97857170.93,-88534024.11,-93830420.59,65988328.01,-72157483.45,-71242691.38,18985239.31
-80446753.13,-61072782.9,89229253.94,91758767.98,98701548.12,65462665.88,-78712230.76,8859471.61,-74520392.66,47034397.08,73081022.32,174562281.18,161772006.48,161774243.84,-81685615.55,-39852832.55,30234037.05,161772234.41,65248453.04,78083698.72,164311280.62,98617146.38,-6878480.4,-3986215.77,84107426.55,161775687.64,-32033457.4,161774316.76,-12275052.35,29029833.12,90679746.73,94410335.08,-38259177.86,161772250.88,52027690.08,161774211.24,36739117.88,3542237.92,-15170911.46,161772180.92,-40384171.55,-80035169.63,-26001368.5,-37514663.13,161775790.98,74511073.71,158783562.74,84304961.98,31382263.84,-56413304.38,161772141.1,27802803.75,-982295174.26,60232457.41,-6552295.19,161774649.8,73649903.78,161771679.87,-84750894.77,94508439.7,70953487.31,-78666241.03,96214431.06,-76214462.27,-77866624.77,35729034.23,87805917.58,73689970.71,93018751.72,78982312.02,-9471905.78,19202246.4,-70955491.17,161773310.42,86448255.75,161775969.45,33661034.86,160856992.64,52064160.09,4536345600000,163506924.38,-1547608.84,558156408.15,97733848.76,-63049118.2,84248513.53,161775728.18,94622940.09,34566005.95,176188836.08,-55552730.55,15158415.47,67495071.5,-5727047.31,-15302461.96,-80669329.04,-35301317.78,33308665.48,-82970196.19,3054263.42
-60600357.92,56501254.63,90285483.35,-58554672.61,66161884.62,-78810966.53,-43459272.57,17696819.39,-29384969.54,32024594.65,91973820.97,173890946.35,161773899.27,161775268.32,75646677.28,-88985463.7,17606900.76,161773538.19,-9342310.99,-64603956.06,164203596.75,92741828.92,92645365.57,-67453258.45,-7217376.35,161774171.41,-72314802.73,161773999.66,53223841.12,-45719089.81,63548068.7,72156705.01,95460446.23,161773612.83,20179807.77,161772578.25,-93355642.71,48799033.39,-9073417.88,161772059.31,-47805346.53,-78582350.23,-85858928.65,8479125.44,161774680.56,-37695452.67,158785062.6,-20559439,-60168341.12,50385810.7,161771134.31,7516360.65,-1095073830.16,73061605.79,3361995.42,161772997.05,51355483.66,161770893.64,1264077.73,81798163.7,-89658685.64,-48410341,-38482632.31,90370320.81,50757193.2,-94666259.87,-98833602.97,-7096778.9,-96560370.63,-24912377.74,-62962992.83,5932290.18,-49180836.24,161775261.44,48987103.14,161776206.65,-57430606.63,161775772.61,-73235643.88,4392576000000,162347904.64,23874290.73,352913266.87,9550981.22,52601297.51,94982617.58,161776720.04,-37116978.43,-68262200.21,163309272.64,-30519044.4,21664197.99,-77241816.12,-48941129.44,50492462.18,37040527.18,2970661.69,56525374.57,-68867299.23,-55564335.79
2193534.18,-11910017.69,-59289584.14,-27308669.86,-76541637.17,-65271363.72,56999622.85,67884539.43,18408999.37,-52354968.73,35692129.26,172775937.95,161775663.28,161775133.33,-60138755.45,86001764.91,-76771984.13,161775159.26,-98577000.77,51899292.89,164096581.68,-54168974.42,-1544141.28,47265113.03,-78153416.37,161772610.07,-12945123.01,161774253.07,-45342035.73,-87037057.26,-30081976.87,-23971287.1,83454450.87,161775025.73,-13235565.6,161771300.31,36231009.84,47575366.26,-15287946.82,161773119.27,2866758.09,-13714686.8,-96386573.34,-53598799.86,161773115.04,-11663988.66,158786257.21,-51775381.71,-21810379.2,-86880036.76,161771393.81,87314304.25,-1148648791.12,33935143.47,-23432698.54,161771526.36,-61742651.31,161771494.5,-45007004.72,-27802127.88,35621752.64,-8871003.73,29690212.85,76441635.15,-79865839.48,90204640.1,45656016.49,9562510.88,-14730465.72,-56506289,-40582764.37,88631923.02,42536659.07,161776579.59,-47350990.54,161775131.77,-15410837.59,161774936.08,93559284.38,4246041600000,162335062.56,-27602715.9,378858087.56,-56059615,46897795.75,-6019781.2,161776324.2,-68668712.32,43838120.29,162739706.48,-92284400.21,77514396.45,-12578591.1,-21235387.81,16803231.79,-97953084.63,51745838.1,-28021756.14,-95926754.6,31901836.37
87190850.45,32886015.99,73249367.33,96753769.35,-38579918.51,98651955.6,13761601.03,76479833.45,-11896011.28,65581723.39,8654073.66,172232359.53,161776405.35,161773912.78,94914497.96,20077676.58,-52448234.3,161776212.91,63678057.71,92533597.09,163990820.99,12389622.1,25725388.11,-5184880.62,488022.73,161771877.34,60201817.49,161773537.24,66121923.15,59095210.2,80276392,54619888.7,-44127693.04,161775603.73,-33648066.54,161771159.49,33954456.27,42470821.66,-17117821.52,161774777.59,-20711437.74,-65043819.1,-44957077.57,30418839.1,161772171.46,-19229822.34,158786411.05,18790390.47,-48713262.47,-86633548.93,161772888.88,46291326.38,-1148647100.02,81260425.94,-28919498.46,161770637.57,-2214859.44,161773067.04,-65961218.33,-52426706.21,72609607.47,16742748.52,-1462077.48,78167295.17,71910278.7,-82634661.18,-29129961.1,-73914405.27,-92995518.61,-55316488.39,40868185.09,-62233452.29,75780349.63,161776577.51,-34003356.45,161773269.32,14841321.07,161773475.11,79690349.71,4100976000000,163053092.6,-79631813.99,702291871.96,-90791140.55,-65415972.7,-82220720.29,161774755.47,83474803.07,-21853362.04,163475947.67,70631202.94,-95610247.57,-28298310.99,81717698.04,21699787.75,16906309.74,64807923.99,57951651.07,-7114326.93,56162836.87
