E4,RUFTVC1Xwqd7Im0iOlsyOSwzNyw3XSwibyI6WzU2MzA5NDY5LjI5ODMyOTEzLDk1MDE2MjE4LjA3NzI4NDYyLDEwNTI3MTE0Ljg1OTc0MzQyNl0sInAiOlszODgsNTA0LDk1OV19wqc3NcKnVlo2LFVSNixVQjYsTVU4LEFXMyxIVjEsSlc3LEdONSxOSjEsUUEwLElLNyxXUjksUEczLEtVMixIRTcsQ1QyLExRMCxSSTksTko1LEVEMixUUjUsWVo0LFVGNSxMQTksQlk5LENVOSxUTzgsSFQ4LEpZNCxSQzksSFM0LE1PNixPQTQsRVY0LERUMSxOVzUsSlk1LEdDNCxPVzgsVkYyLERENSxMTDcsV0Y1LFpSMixISzksV0Y2LE5EMCxMUjAsR0IwLE5MMixYVjEsTFAxLFJCMixYTDcsWlY0LExWMyxaRzgsUUMxLFpYMSxNRTAsQ1I3LEdHNyxHRDYsVFk4LERFNSxJWjgsUUc3LFVLNixZRTQsSFgyLFJEMyxMTDYsRFEyLFVVMCxVRzcsUU80LEtOOCxEUDYsWUo3LFBENixTUjMsRkoyLFhBOCxNTTYsSkEwLEZBOCxHUDYsVVQzLEFYMixLSjQsWko3LFhPNixJUDksSVAxLEFNMCxJUjAsSVQzLFBQNyxCSzAsU1AzwqcwOjM4OlIuMTEsUi4yMixSLjEyLFIuMjQsTi44LFIuNSxOLjYxLFIuMTAsTi40NyxOLjQwLE4uMjcsTi43MyxSLjMsTi4xLFIuOCxOLjU1LE4uMjIsTi42MixOLjM2LE4uMzEsTi42MCxOLjU2LE4uMjQsTi4zOCxOLjE2LE4uNDUsTi42NCxSLjksTi4xMSxOLjYsUi4yLE4uNjksTi43NCxOLjI1LE4uNTcsTi4yNixOLjE0LE4uMzIsTi41MSxSLjEzLE4uOSxSLjE2LE4uMzksTi43MixSLjE3LE4uNDQsTi43MSxOLjIzLE4uMjAsTi4yMSxOLjEwLFIuMTksTi4yLE4uNyxOLjU5LE4uMyxOLjQsTi4zMCxSLjQsTi42NyxOLjU4LFIuMCxOLjUsTi4xOCxOLjQ4LE4uMTIsTi4yOCxOLjE1LE4uNTMsTi42OCxOLjU0LE4uNjUsUi4yMyxOLjM0LFIuMjAsUi4xLE4uMTMsTi4zNyxOLjAsTi40NixSLjE4LFIuMjEsUi4xNCxOLjMzLE4uNDksTi40MSxOLjE5LE4uNTAsUi43LE4uMzUsTi40MixOLjE3LFIuNixOLjYzLE4uNjYsTi40MyxOLjcwLE4uMjksTi41MixSLjE1fDM4OjYzOlIuMjIsTi4zMCxOLjUxLFIuMTMsTi43MCxOLjIsTi42MixOLjEsTi40OSxOLjQ0LFIuMTUsTi4yMCxOLjE1LFIuNixSLjMsUi4xMCxOLjI1LE4uMTAsTi4yMSxOLjAsTi42LFIuMCxSLjQsTi42MCxSLjE5LE4uNTcsUi4yLE4uNDIsTi4yMixOLjUzLE4uNjksUi4yMSxOLjcxLE4uMTQsTi43MyxOLjcyLE4uNTAsUi4xOCxOLjUsUi4xNixOLjE3LE4uMTksTi4yNyxOLjI5LFIuMTQsTi40NSxOLjM3LFIuMjAsTi4zMSxSLjEyLE4uMzksTi42MyxSLjcsTi4zMyxSLjIzLE4uMzQsTi42MSxOLjQ4LE4uNDMsTi4xNixOLjY1LE4uMjYsUi4xNyxSLjExLE4uMjgsTi42NixOLjM1LE4uNyxOLjc0LFIuNSxSLjksTi4zLE4uNDcsTi4yNCxOLjM2LE4uNTQsTi45LE4uNTYsTi4xMSxOLjMyLE4uNjcsTi41OSxOLjY4LE4uNDEsTi40LE4uNjQsTi4yMyxOLjU1LE4uNTIsTi44LFIuMjQsUi4xLE4uNTgsTi4xMixOLjM4LE4uMTMsTi40MCxSLjgsTi4xOCxOLjQ2
VZ6,UR6,UB6,MU8,AW3,HV1,JW7,GN5,NJ1,QA0,IK7,WR9,PG3,KU2,HE7,CT2,LQ0,RI9,NJ5,ED2,TR5,YZ4,UF5,LA9,BY9,CU9,TO8,HT8,JY4,RC9,HS4,MO6,OA4,EV4,DT1,NW5,JY5,GC4,OW8,VF2,DD5,LL7,WF5,ZR2,HK9,WF6,ND0,LR0,GB0,NL2,XV1,LP1,RB2,XL7,ZV4,LV3,ZG8,QC1,ZX1,ME0,CR7,GG7,GD6,TY8,DE5,IZ8,QG7,UK6,YE4,HX2,RD3,LL6,DQ2,UU0,UG7,QO4,KN8,DP6,YJ7,PD6,SR3,FJ2,XA8,MM6,JA0,FA8,GP6,UT3,AX2,KJ4,ZJ7,XO6,IP9,IP1,AM0,IR0,IT3,PP7,BK0,SP3
161858324.79,-12050496.2,-82338084.85,161855869.91,-64023529.74,-35129028.15,-63909767.69,41222468.56,-9593559.32,38830755.91,161853608.83,68471130.84,64982147.59,439902102.05,161855624.13,161858367.78,-48945468.5,74357093.4,-81166779.59,-26011940.3,85080679.43,3324672000000,161851732.05,-70304594.21,161853816.2,82931192.49,161858557.56,-7698230.26,89894477.02,-27841278.87,92361037.14,1183800603.02,13894032.68,-34806663.53,-74904528.01,53814626.42,49299774.08,161858268.72,82482697.01,161851904.1,1092357.65,-11828561.96,50142629.15,-77152998.56,161859002.74,-51927301.28,-36116786.17,218737789.23,63880703.36,161851370.4,20709110.29,-72130569.34,161855001.73,14931440.98,163315502.49,-45109955.69,62942072.62,-11038766.1,41170740.54,44746290.84,-68787410.33,-96394023.84,161856607.62,161855197.61,26780944.47,-48370083.84,99562349.55,4182177.04,-10470920.05,362250150.55,214771077.99,99866929.01,10715126.85,-67012300.69,-489953.05,-76212902.28,70011610.03,38220573.05,62985133.5,-75633120.58,-54520080.58,6270708.05,22542519.96,-22295165.87,-26482901.58,7475792,24449336.18,84953615.71,-45479940.7,39041456.85,164409818.05,161854623.52,33088070.32,4226673.86,-65234123.03,-87843285.08,-72747725.31,161851165.39,-54306451.29,-22389047.29
161855922.96,5275830.76,7701385.63,161858223.11,-32942621.33,-97253254.84,-89960750.86,14914260.27,-43847698.19,35660748.83,161851483.11,-47294333.71,73744801.35,435010669.32,161853109.85,161857013.71,44509271.34,-75071828.37,-16952514.33,-37959965.04,30714446.14,3331152000000,161852447.12,-96843078.33,161851990.48,-54969022.14,161857947.28,60214986.59,-10828181.99,-17683666.6,-59789473.07,1186892341.7,43019174.32,66877510.96,28613532.81,-57563307.12,80108996.2,161856390.53,71666027.19,161853849.08,34048330.8,-61030844.04,57649156.13,-17641286.32,161857193.46,-56215915.74,24381010.18,238413038.05,48179302.22,161852789.89,-85877274.69,33881502.32,161852365.94,-86409007.74,163777275.76,71441583.43,-54690857.73,-80657488.31,-89355532.88,37001890.08,21095872.07,-4186149.03,161858429.42,161851628.93,34421114.27,89494389.18,10509814.79,-94549598.18,11775661.67,423776356.96,292554404.75,72714216.73,-74304703.68,25483307.7,59236078.35,-72402525.68,-2869328.41,87457453.55,51824231.56,-27087391.98,97586235.58,89269082.49,-72202278.88,24434650.87,38267416.52,35136160.51,-38290665.77,31044244.23,3339524.98,-27388036.25,164410584.25,161857390.02,59766394.25,-74510152.74,78270016.6,-25470742.98,-59235339.71,161852538.05,-16602075.64,66142311.64
161853114.58,-82770897.7,42353694.59,161858867.87,69372659.26,95629998.3,-29860825.08,-20044922.18,-56586214.43,77111650.96,161851290.57,-81728540.71,700754,464582484,161851824.05,161854432.2,-44364926.37,-77544519.81,90118596.9,-48219670.01,-83292657.36,3313180800000,161854718.16,-87766239.45,161852092.45,83985422.27,161855653.9,39703222.27,-73362915.67,-71798877.36,44271749.87,1178627582.19,-59218362.01,-70284204.51,39172476.5,-61503703.65,59112025.84,161853785.54,-89603046.68,161856704.43,49397740.78,-94983334.33,37076082.06,-53492771.42,161854340.93,-96275197.78,-13700478.41,302734015.67,68671761.9,161855463.71,63662681.73,-67583377.66,161851248.47,-71357299.08,163939400.16,-74828407.07,9073077,82268440.92,-23395895.55,-94583572.71,-41610830.45,-87253576.94,161858400.9,161851628.07,96189210.69,86892485.93,69645520.39,92757700.18,88644006.49,408558553.7,292555188.56,3667674.4,50743727.63,70085188.98,-57582274.51,-43994024.3,-17019577.27,-9084434.94,50407735.39,61145627.3,-77782080.47,-73493457.98,-40009130.15,23245893.66,19285946.32,-14784969.26,-60465875.43,-93968671.07,-26075897.51,-36948203.09,164411548.46,161859058.58,-6109121.99,-60373307.32,-16596381.39,-61353135.38,67032052.49,161855307.82,94989498.45,56338873.91
161851451.1,-7196214.03,71874592.97,161857444.32,-11564012.24,390319.09,28334174.59,-8901157.35,29812840.87,93990916.88,161853151.02,17509237.98,11489673.02,467702161.52,161852488.97,161852101.65,63096836.72,43308365.94,86926794.84,-40702604.14,93856843.89,3270499200000,161857296.12,62961995.96,161854040.82,21558612.09,161852971.13,-11955877.61,-65142827.34,-37866030.15,64424915.93,976984319.45,17601538.97,65288712.22,35352103.47,52065491.03,35175599.77,161851997.78,-27193677.13,161858836.03,81803734,-30010000.81,423721.9,40427099.2,161851990.14,633651.89,16833930.51,394372648.89,11398279.12,161857813.39,21052417.43,-99997333.02,161852268.98,14255018.79,164546365.57,39294192.19,-92629029.27,97997959.58,-46596367.59,-15120473.9,-40838571.89,18622797.05,161856460.68,161853124.74,78703167.26,29617943.33,-99569100.11,-26012921.7,-39023636.28,444735407.98,292553872.14,-29007069.34,17027760.39,8479912.57,37866155.46,62528221.54,28470721.39,-82707518.58,36295276.44,31960417.29,-31505527.8,35936689.26,-40254380.75,60579924.19,90309820.72,14315782.7,9023975.98,-1420247.27,-57985811.99,-74769128.18,164423971.45,161858645.75,-93714544.04,-94689915.98,-68009190.82,43927661.52,77807600.41,161857997.45,-78943751.61,31638302.01
161851848.71,79164817.12,-49050235.43,161854830.26,-20794380.41,47642270.52,-48118260.75,14037035.81,-24663351.21,-82599742.03,161856072.07,-4878157.74,-32147743.22,457010193.92,161854851.84,161851401.9,-79862827.47,-95166844.01,-11252009.25,76744593.05,-56517554.54,3204662400000,161858630.67,46084334.95,161856700.36,59885099.79,161851434.32,-62986293.97,60439287.56,45418153.35,45637290.8,409766995.32,48688978.51,13268208.39,-31043014.07,-6182686.92,33701524.56,161852106.95,-13016528.1,161859063.72,-64813984.11,5068209.14,91378321.82,48231904.09,161851431.51,50050474.45,45550961.05,607945872.57,60353736.3,161858516.71,-31111722.69,75336490.15,161854855.29,58781593.75,165682227.9,9023019.74,-74474963.57,-60237464.19,-25142066.4,82275623.49,4037714.44,4065517.44,161853695.97,161855819.29,-50762158.72,-56477415.36,8778248.49,-36709237.33,3437847.21,525196552.16,292551158.22,44746601.78,72236815.8,46452631.86,45136412.71,-48891192.2,-51813882.04,-10248469.67,-91231874.2,74492495.6,70501160.07,-79799685.17,-88919524.98,-41082446.55,-64545728.3,-36688603.37,-1277105.95,-30856712.42,11517052.02,71608748.62,164446556.89,161856366.29,-40103134.6,-20501482.8,-53188821.38,39541759.67,-76092115.8,161858877.15,-82042453.9,-33316883.35
161854077.13,72516331.03,12546633.98,161852543.56,-48521505.15,-92237397.27,93150823.21,70997787.77,-55458453.59,41021051.41,161858471.55,80572546.59,39315378.65,458570462.03,161857581.36,161852797.24,99439484.26,-55915735.34,81451864.46,8067498.22,91228814.72,3117571200000,161858010.98,65337882.81,161858531.03,-24738728.39,161851953.04,-31827633.57,72148988.54,-76538130.88,-81664206.25,353356211.48,-28514972.51,63657175.15,14735828.07,-50699961.11,33312773.88,161854111.5,91219201.1,161857247.01,70816288.84,28760427.15,-49692070.13,97327187.75,161852937.91,-21963469.01,62151516.06,677820174,2454663.02,161857188.73,24211717.89,-24345082.32,161857588.88,-26257195.82,163554265.01,22847649.59,-94869487.75,78673733.55,-49589458.26,23692470.65,24601847.28,65540288.32,161851666.02,161858197.62,-29047237.16,95980725.83,-56403461.87,-65600372.75,-71814270.29,278807132.73,292548543.21,-54725807.33,-81857132.69,73601312.8,-39108789.47,-47521774.8,-35949406.28,33455629.28,-47792415.51,-99383625.85,-36894231.64,67187511.36,-70307979.06,43545816.11,-99976862.76,39440312.02,-98328106.17,49279917.84,30532636.33,56499478.17,164436339.29,161853517.27,82102174.3,38312421.77,-47607030.8,95189895.48,77590749.71,161858199.06,65617379.42,81712076.82
161856893.06,41380753.96,60231137.2,161851918.21,698419.75,-48853052.93,93264729.27,-12374870.04,-39155771.48,-94156957.21,161859075.64,-3231424.21,33546322,326367266.7,161859145.71,161855579.51,62859162.75,36119498.98,-64483784.34,-62971956.95,87724303.33,3012076800000,161855704.44,-45816767.54,161858465.91,-72833295.33,161854264.78,98789337,-33772837.64,49163756.65,71561099.47,429609920.28,70035685.14,-51016115.15,-5112387.52,-29050329.32,-43310103.67,161856923.71,23168472.97,161854398.91,-54071282.76,31704078.16,38562542.53,2363289.45,161855636.4,47556045.17,-58473441.44,1355524533.16,43071871.94,161854626.04,58590150.34,-82404160.19,161858958.29,-24897808.17,163179002.64,79216877.03,19613622.47,61626287.43,-43206359.14,52902371.26,-33027345.99,17539644.48,161851551.4,161859182.35,45100342.58,-22290009.24,-20175662.8,72237981.14,-79430284.74,225216742.29,292547481.4,-21761491.36,-79996235.69,69167592.45,-67854272.78,84599957.31,-4410116.99,-81111062.12,2932308.11,429937.52,-81266906.59,-44958124.96,21387563.93,-85742920.92,-99175535.76,85150146.27,42776187.06,-31538571.26,-32456023.11,32356257.97,164425769.93,161851611.85,8059722.87,88784720.07,68259488.05,-9252701.83,78305953.79,161855772.58,2961353.66,-4119893.61
161858742.64,-42481903.52,85552761.53,161853298.1,-47938762.77,-21746922.94,12952204.16,-82509944.4,67616243.31,-55324358.77,161857610.02,7010499.37,51752700.23,284274286.3,161858649.79,161858240.41,-80464586.64,54212392.93,4447551.96,-24507388.6,69657635.9,2890684800000,161853051.5,48741007.77,161856520.99,20998579.74,161857176.38,-29106701,-9095316.7,15205514.23,53231758.34,1413978612.23,93285353,-17095023.87,-12967229.02,-79474683.57,7977113.09,161858980.13,-85292969.35,161852074.96,57733268.18,-59937894.36,15847404.04,17681412.95,161857983.69,14458881.32,28951292.65,10005667282.8,-5837956.63,161852316.35,84582614.18,78614423.98,161858271.46,42486192.67,164017611.44,-94180401.09,-54243132.33,55330743.02,-62163237.11,-12154603.58,-59836580.09,52752781.06,161853448.92,161857209.96,-7955428.64,16734436.24,-75829196.04,29583266.73,-93480050.67,222358069.17,285332355.95,55139723.08,-43244518.84,95866977.48,-84038838.49,40754905.2,64127712.52,-49630066.64,90495025.51,-45159711.93,-22029469.68,78495264.87,51994145.02,27684730.35,-9453527.35,-83665689.41,64545650.75,-24864513.19,-62644872.23,-52412156.51,164416395.82,161851732.33,-83672546.6,-94100595.99,53916938.45,80078396.67,15862284.71,161853091.09,-91353360.22,-17335986.82
161858636.1,39370981.24,-80169315.55,161855919.38,-732729.62,-98711720.48,71810117.89,65692186.92,20196059.5,-42371930.55,161854969.84,-72119319.84,19103342.15,296917367.33,161856345.33,161859338.32,82849847.83,-21897128.82,-57393855.29,8309858.3,-1205380.74,2757110400000,161851553,-97966219.59,161853791.56,51914137.49,161859088.43,-30063129.26,15304446.64,32018957.93,16196619.23,1651474864.48,18155818.39,1931560.03,-49326236.81,14167909.03,66847457.01,161859123.21,-63606385.43,161851565.94,-55926457.08,6390583.36,-99521152.73,94585263.6,161858675.85,83996632.22,15149387.62,2539348468.07,-2011279.62,161851646.23,-67444974.17,53154303.95,161855976.05,93562331.29,164020423.83,18280377.59,71011834.29,-61786724.76,-52138469.3,79938153.36,-856033.54,75570457.16,161856365.63,161854839.78,2522733.25,42756292.62,-16683570.27,-13855354.95,-61914307.89,259347045.71,284981989.89,-70171627.79,-26758.7,-41224764.42,-46580565.69,-35576745.22,69892944.55,-58555277.92,12598115.62,30655344.21,28264344.21,61645886.85,-73998119.16,58324081.38,83295065.04,-67697238.29,81016460.52,6623811.08,73408407.42,-90907422.63,164409104.46,161853785.73,-15461439.04,-40435531.33,98015978.41,90281552.31,-78110596.27,161851438.38,55701050.27,68782696.57
161856701.34,31675925.12,-50271712.16,161858274.28,37007031.61,54266388.46,-80727743.49,35744181.75,82005341.41,-11333972.79,161852686.83,-98325049.28,-28372307.78,277144493.25,161853467.17,161858285.05,78418670.3,-28034953.46,-35298421.52,47078055.48,98666416.06,2616192000000,161852149.39,-29760644.53,161851836.75,71841728.73,161858989.71,-86345638.27,87449350.36,76297953.29,4078976.4,1664715574.4,69192318.9,-32716961.7,-48849346.13,-47072736.13,95296549.04,161857256.69,33735942.01,161853121.52,-54448854.26,-96317349.23,-63789328.57,-83365248.48,161857352.07,-22167148.31,-92155235.54,306553802.41,-46124258.87,161853063.83,44715726.36,-97299160.31,161853431.47,91891102.09,163575548.01,-82855468.62,91663714.03,30325416.42,-45421883.89,69804030.77,-62300093.79,1749788.71,161858724.89,161852343.49,-739984.31,54579287.1,-24257228.33,32326845.99,-51068401.91,344537251.45,284984744.48,-49025050.92,-10814915.74,-997118.86,72073011.13,-54296233.04,-89282481.42,-89992982.76,-78425768.34,11101162.5,67083725.03,-72482375.48,-78797818.65,-97642134.58,-71667342.48,91175745.75,-14269934.77,84986032.89,-31989289.08,-76049967.33,164409747.48,161856533.61,-8067779.41,85586058.02,92728316.48,98900841.78,-95235753.13,161852283.81,15871198.92,35109606.68
161854104.46,-96018465.1,-15338782.62,161858997.56,81919261.55,98276988.52,9539019.27,90310636.47,93014778.34,-70833930.18,161852068.88,-27467749.77,96408371.97,280160935.1,161851644.28,161855682.91,97356810.6,76109913,3709664.94,-4258342.71,42346602.72,2470089600000,161854542.94,917487.83,161851799.07,-90620738.58,161856991.76,-32516451.51,66300380.86,-78205767.42,61427008.4,1786325775.35,31481478.87,-38346136.15,-87588594.03,24680259.93,86769160.57,161854404.49,-5399826.85,161855839.25,34191557.84,56047110.75,-62928964.61,-32760580.1,161854808.51,5800542.13,-92351935.01,1434846336.21,85245816.9,161855837.37,16162412.09,83888453.6,161852144.99,-6744620.38,166034233.48,-2514980.9,-81019882.57,-77027213.75,50726122.72,-44344189.91,41829877.18,-21005130.36,161859267.19,161851309.85,47889877.51,-92548398.65,-62992094.56,90405364.88,-31455959,450873057.47,284986112.63,-54861620.66,78145241.92,-79156188.7,97902060.41,62958481.69,-98164530,-86803838.57,90231064.27,-27462993.77,-78889916.29,-3227144.79,26846665.02,14432080.47,38592177.98,67909947.78,-38793792.65,-63332845.97,30871988.67,-61615283.11,164429808.78,161858507.13,-42094880.3,-50021400.23,-5388868.16,82759676.99,-43864155.47,161854688.67,98596486.38,-58676731.16
161852383.2,50031412.85,34836813.66,161857678.39,65724969.61,12612684.78,13453967.39,-67736274.75,-1943643.71,-13023568.79,161853473.67,96012022.45,-2749727.56,279345818.69,161851847.21,161852998.11,-67047160.08,-58385824.36,69987933.29,-70086276.35,86781946.02,2323987200000,161857428.36,73926924.75,161853756.41,77159093.67,161854231.58,13620030.62,95830672.61,-58503769.7,32969628.34,1810152400.07,-56319124.17,41467686.78,-26441195.89,-92916199.56,-35743466.17,161852139.51,-27144574.01,161858211.07,-15457573.79,73758382.4,95633206.48,-94685053.35,161852560.62,-20271072.7,-4889176.18,476704192.84,82995655.48,161858485.7,-17688417.89,-82483308.05,161852885.51,-26541335.6,162934289.79,88170317.82,34358400.96,-60897054.41,42812733.66,14752133.41,-50208703.75,-82593117.04,161857777.91,161853397.96,-56783851.92,-71659444.71,-37195171.82,-76129962.24,-44973527.95,237452792.16,284985393.09,4332104.47,49178397.69,54266463.6,-11783658.12,-43604906.91,-34256827.35,69095251.6,28150728.56,-53170196.73,953910.44,11925189.75,56727461.09,-82950719.79,-57310529.66,-65959619.89,-47470886.84,36596975.51,-55143718.57,18016123.44,164423862.37,161858596.46,-10114694.16,-85502903.95,-12006347.15,-87851413.2,-16261569.9,161856978.3,-80023605.2,99148265.88
161852570.59,37091379.81,66829162.3,161854980.4,-47713216.93,-17366719.58,21220457.94,1131258.91,99233171.37,-97981608.57,161856072.14,-77321032.69,-12989964.62,269415822.6,161853946.6,161851700.41,347589.16,48491652.59,7719546.16,90298478,-2367355.32,2182118400000,161859320.18,77246085.6,161856672.36,-43676188.44,161852326.54,3180357.88,-86433979.62,25809765.96,86845585.94,2029134982.92,75878896.12,-3422487.66,39790912.76,-9521027.14,-59516061.39,161851703.89,46801448.97,161858878.5,74591224.68,67518765.96,-37946692.8,51900761.34,161851925.53,34874707.59,7237293.82,2492589413.42,91083430.51,161859522.31,51993414.13,-40138423.57,161855268.31,47612718.2,164276875.42,-92106000.16,64208038.24,20677058.64,28326853.74,72744925.71,15132674.16,-64767513.9,161855115.43,161855013.96,84959430,42103496.56,16793553.14,-7685277.76,31115869.49,275588339.42,282700974.24,-58440588.74,13057885.81,97707858.92,-84549371.09,93377827.74,-35921297.8,-43289379.98,84855579.77,-45087894.21,-30934263.23,39177480.34,-95673454.9,60181008.97,97861865.38,29171836.84,-1095727.6,-55402955.38,65740012.42,51399832.33,164415929.25,161856803.9,6337675.68,52358721.5,99939267.8,-61510394.92,42144071.74,161858686.44,90346990.24,93550089.94
161854604.98,56223732.62,-85017246.29,161852438.93,-58681318.94,-8778695.31,74522224.12,-26779823.3,73284086.54,-51130920.6,161858375.97,48850253.34,-84882773.96,274452985.48,161856761.58,161852494.93,-58922460.7,-12023352,-49027729.52,89631828.1,93873900.4,2048889600000,161859142.04,43894606.57,161858974,88937765.2,161852320.07,-9371215.64,-6002927.4,-51237970.04,-37064302.48,2021612710.85,64418190.79,50182086.12,50081913.02,57033865.79,62887329.46,161853316.04,-10981477.28,161857533.19,-40659804.04,-27131115.35,32608536.63,26613077.84,161853347.15,75523564.92,76697638.3,319167553.17,68612977.57,161858405.29,-51565046.27,22654563.67,161857955.08,-4115292.78,164314269.56,-9449520.12,32738076.08,13813338.06,24126724.25,-19720562.69,48253774.1,-25670576.8,161852836.59,161857774.12,11924202.64,-83179665.49,85468373.16,-10323753.17,-85204497.96,446685487.04,266317683.37,41477979.43,-51618352.88,-75501884.74,37345455.86,70470436.54,55922689.91,-53704295.86,-77763680.49,-71229071.51,4347574.97,-54077193.69,11488845.25,58612882.31,29495725.83,-79038375.63,23008533.7,-51958864.45,-33015864.5,-13236210.71,164412286.92,161854179.56,82035608.61,17983104.75,83556717.36,-46124665.34,18734868.81,161858003.62,-91694111.34,85555660.62
161857360.47,-17286623.18,48411768.92,161851635.58,-85405069.82,-52861020.7,-39745506.32,1204945.03,93886714.78,-62914029.59,161859094.09,91066855.73,56567574.07,262417341.34,161858699,161854942.05,-21423663.13,-90792713.91,44207622.22,-11162764.19,-23226327.39,1927497600000,161857039.74,21819998.71,161859431.66,-33258964.47,161854195.06,85638719.41,12829063.11,-47590795.13,16796937.09,1979270660.32,58522637.98,61728393.38,-14448403.96,51345784.11,-20174528.85,161856054.44,-67158902.18,161855111.28,59589917.25,-28425783.05,69967613.9,88902439.48,161856157.49,63913376.02,89171315.9,184520889.41,4573788.36,161855870.91,65772217.1,-98207243.16,161859394.82,20526231.89,163987953.82,-35078666.02,14867011.3,-54678511.26,-24204019.28,-31680892.46,-97519916.18,-55709280.72,161852344.5,161859804.47,18936398.14,-44162463.39,-82309355.63,-1255504.86,12099023.84,611128209.22,266316396.81,-18618740.8,87956186.38,-40745777.19,2384240.15,85416682.24,99083413.61,87090709.62,26488666.4,33755017.01,-56375015.31,36901507.95,-1898715.47,48499442.66,64772281.95,-39533919.88,-14217683.32,-75373101.48,-31561241.1,67687180.69,164408007.67,161852320.97,44733255.2,26574415.03,-63387621.39,26986310.29,38957315.33,161855606.75,99580122.49,32663289.06
161859281.55,-13209911.18,-81209151.15,161852849.17,12287173.54,69264194.27,-63546659.64,27815415.49,-87754884.67,18188874.91,161857726.38,8908082.15,77202604.54,268060176.37,161858780.19,161857570.85,30073846.8,24691223.91,-17727998.11,65843106.85,8747652.16,1821830400000,161854295.55,-85171178.21,161857845.51,-99677599.1,161856859.86,-8065284.07,67186567.07,-48392650.27,43424825.77,1940174152.99,-4127121.43,-8755464.69,-53616934.5,-46937427.4,-20211215.82,161858382.6,62564171.65,161852897.82,94896374.67,75037961.31,15220715.38,51768923.66,161858726.64,-18254369.35,-62448182.12,286830597.17,-36440027.65,161853187.51,-87597687.66,52836918.38,161858780.25,-50539721.79,163106483.43,-61083298,-74290384.53,11950531.62,2159400.69,-85076143.63,1178024.79,735352.79,161853764.59,161858644.21,53094321.08,79168840.28,-39971568.86,-32757069.44,-38409417.35,286830186.43,266317143.02,-17546477.06,38432582.33,73650560.45,14363684.43,-87635565.03,-91751251.62,-48468693.28,-47498847.16,78734567.61,35220723.92,35817841.49,78973915.83,77697712.73,72105738.75,42864948.7,-51200065.4,67224220.62,-42493254.5,39290433.96,164404635.89,161852321.33,-45153936.88,-29916458.69,-91980029.01,-28669877.56,21687214.04,161853401.51,-61130837.43,-1742101.49
161859263.86,35590476.99,93161561.28,161855530.94,89517481.73,15215834.2,3090900.83,-88055708.89,-38264790.39,-35299672.47,161855051.45,41592682.8,-43521880.53,267142696.82,161856919.88,161858913.94,-59764793.85,4720989.35,73979508.48,32322816.7,-44675100.91,1735084800000,161852392.03,17493080.43,161855152.2,-78258354.61,161858771.84,-70270547.19,-78533573.56,26599757.03,66222725.97,1839652160.76,-96206308.73,-24520488.13,-78733843.59,67066546.83,24061467.91,161859017.85,-74575372.83,161852291.11,-54490357.59,77105288.68,19602684.43,39230609.29,161859678.46,-10866798.93,17983577.51,350273276.08,-57947303.25,161851900.68,-30571395.69,-42692582.9,161856396.73,-15580023.5,162783004.58,92645980.8,-64887443.31,-78697946.91,54844810.83,85122782.19,14817706.85,-64341771.01,161856333.38,161855477.21,28952602.89,20428875.58,81900687.54,1063482.14,-72653831.02,235244258.04,258836136.29,-35281060.56,-98619256.7,-63503539.56,-2422492.21,-32186985.63,-16131027.19,63562589.4,-7772730.29,-60593240.13,-39293698.8,-32524711.55,-8464253.27,88964964.37,95430335.52,18410212.99,-18595808.63,-53695225.68,-55601319.22,50500841.19,164403190.1,161854272.43,84708848.28,68164312.62,90746499.01,34784151.77,-26821004.25,161852020.24,-11272996.61,-99054263.83
161857283.63,-47209353.4,75764790.4,161858286,-27746516.55,3090423.96,41784368.64,-49573780.51,-69801941.92,-7045242.46,161852588.13,-29212499.81,41010646.32,210874716.92,161854309.07,161858234.84,38790234.2,-77712866.72,-87167772.52,49160881.99,92597072.57,1669248000000,161852418.48,-13012722.86,161852892.49,25606631.49,161858816.56,78672462.92,-33726047.64,44034198.04,-31320263.04,864257395.22,13781787.28,92285436.45,-89989181.66,85704559.74,82503314.67,161857653.48,30688816.06,161853744.6,-88528071.25,-22222924.58,-13024910.3,-11617007.35,161858515.01,10168062.82,-66578771.65,251698434.97,34038232.06,161852740.16,-32205764.77,7079598.5,161853549.19,80162196.38,162750628.29,8257809.38,60061911.21,41312586.07,1234934.68,86779066.68,-17368891.44,-94083156.14,161858607.19,161853739.39,27367520.87,57873911.91,57424129.67,-72053454.38,-48760556.32,251835115.63,258838797.96,-28915184.77,-23394565.9,53806455.25,49756088.93,-70378974.63,47133976.77,41923293.59,-66302172.63,60046347.12,39484979.19,5141309.2,75066302.34,-11535312.94,-90100347.76,-68449506.65,94257089.76,-77033217.15,-83368019.71,54693151.95,164394310.96,161857048.08,55851196.61,78587905.78,-69300841.28,94351949.73,-44532216.11,161852721.19,-11985876.82,-82035846.52
