E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
99577236.14,76964527.24,-89135090.43,148834517.44,14495942.85,47119135.44,38669192.94,-56053418.39,-7816864.53,86476211.16,4355164800000,47085183.55,19253152.52,148842409.24,-67888001.61,45357207.08,-79825913.22,-63552800.86,-62265108.94,-59509988.29,79102657.49,98418449.52,95257183.8,29451561.03,148837900.02,-27940550.47,-97345635.4,-65202414.49,-14965258.15,-69647861.89,-37181893.99,-25600593.33,-31083548.66,-45863335.92,-86146263.37,-71255310.59,99943683.54,148833156.54,25207906.48,11596723.14,-83386663.46,66746444.53,152388073.83,-72380969.02,-89875525.33,14745561.15,6954336.45,148832848.71,-95892955.09,-85575616.93,-89495253.54,74516662.62,21567033.75,148828464.21,-24503454.11,-82132049.05,76279060.11,73272441.42,-13575832.5,148837307.51,63853377.18,148840144.86,-83151246.56,31606497.09,158412025.68,36177279.33,148840701.92,96236867.33,-75899671.86,25491566.95,68466876.02,81697096.09,688251801.03,-54929348.15,93489891.78,150241809.13,148837815.76,145033875.36,148836629.41,-11145989.99,66871198.64,16916296.81,112392077.09,70781924.35,69301881.29,13823689.12,-50534403.53,148840605.86,148832331.85,58470508.17,-6891324.8,148832474.1,76582379.28,8553698.67,22014095.33,148828619.41,150801041.53,15019310.08,-13491352.65,-49624339.02
-92505662.87,-92735022.24,-52656502.59,148830828.06,-71130369.66,-37554988.87,53810969.91,-49687899.27,-76846335.79,-17455406.12,4463164800000,67820751.32,-462910.7,148838859.28,37768339.33,36519465.01,-4847658.11,49582461.47,12752108.68,-28207652,52516556.58,-63474052.36,81516349.38,29449018.48,148840615.45,59738327.78,-29851284.13,-37693422.62,2855123.75,-43130090.56,-51475943.15,19406184.98,-96442123.24,50979581.99,39664722.79,67483904.88,88840372.7,148832223.53,91980291.31,6385338.62,28342245.33,-55650243.64,152578466.79,-9878572.94,-46260979.19,59394573.74,96882307.83,148831075.75,34991776.49,-13074785.29,-23316189.66,-35057702.68,80379365.8,148833523.78,78742157.21,-31691136.25,66741689.88,30814308.8,51690487.62,148833193.66,88682464.4,148836240.9,39273392.69,-75426665.24,168543226.93,-16113662.56,148843732.62,96234483.15,-37631249.07,87037136.11,47407243.08,-1626019.31,1211382099.41,3993349.14,85596657.39,152193309.08,148842204.15,148836249.75,148840840.26,96669400.14,-39453536.21,-74819795.18,85681658.84,45612712.99,19861507.16,-49130830.35,-18018013.17,148839411.2,148835092.26,94798405.51,-49887149.01,148835660.54,86137648.82,10950883.76,4654260.36,148830638.9,152756835.74,78518204.35,2085260.66,8085946.78
-6274373.83,-65331643.7,-33489474.02,148830162.18,-83531692.26,-22562990.04,-47334026.46,-58861632.24,-52427926.88,-75583971.19,4586630400000,-85003082.48,62930914.33,148834546.07,-56925835.72,69188580.1,-36043412.94,45752721.91,13662906.63,35627866.75,-11609474.88,-75138479.17,-67522990.24,29449992.78,148840139.89,-385821.73,72285520.42,90661660.58,95066359.84,90526674.81,69561413.01,-6460435.57,49209543.71,-75241371.29,-94279888.87,-37155856.86,57630169.27,148834322.14,-34793183.78,88712706.43,-18931956.39,3305885.38,152515471.98,6945599.11,89331625.62,12407991.89,46998396.62,148832404.72,-14533328.44,-12794395.69,45704869.2,39232835.89,-62326117.65,148837887.65,-62047679.97,63336469.07,20973849.84,65822153.77,-71246837.35,148831370.59,-41928100.81,148831589.16,-36532636.3,50764077.34,151060975.45,99570713.96,148843199.74,93485595.72,-91727395.02,-68312177.31,-83651997.62,-26719512.18,1954160419.39,-85861163.65,-6556059.82,152401294.68,148843607.26,148841118.78,148839116.09,-93572645,-90864882.89,32257471.36,-48779890.61,792524.42,51313307.33,95433134.82,-11930233.96,148835980.02,148839158.94,92158353.38,-80963982.56,148839355.01,-22791487.04,77598277.72,99084079.48,148834961.04,152220138.66,67257220.17,96499421.8,58045039.06
-33232032.63,-50978883.04,-94693413.42,148832623.33,-6986935.35,21566910.16,31868151.23,-57133438.61,-51919584.11,-93106055.47,4721587200000,75437780.77,16939562.74,148831869.38,61455726.09,98747768.66,-90659877.78,-60318194.08,-60802035.91,-58168669.96,50173013.76,-58556727.54,46211273.07,29453788.5,148836975.48,-24632034.14,89073143.55,71451515.9,71462011.52,-90559752.68,-33131785.41,-3977732.46,21069109.22,10494001.71,-6843029.92,-24151933.27,36393576.46,148838318.89,48844830.6,66731290.85,66902929.06,31359268.01,152448228.99,-34303295.75,-43171385.38,88576889.29,25123625.2,148836343.21,-93121948.28,93245060.63,-2737584.53,-36765785.87,96338992.51,148840513.48,59292456.28,77304865.18,-34445101.29,-23984757.98,51577284.9,148832683.21,-70025617.79,148828725.57,87412369.59,12617202.98,157788385.76,56484984.59,148839308.16,112649822.64,-96170097.33,38879502.22,-27709306.79,6785772.17,809090507.01,-36948494.91,26487812.97,153295493.09,148841530.11,148843634.2,148837219.73,-97492177.6,88022972.68,-7174222.04,-45137369.25,-39957212.75,56237314.85,12065961.57,-87457398.28,148832676.96,148842122.04,47356766.83,47577355.84,148841202.68,83799626.22,-81664009.66,15865600.93,148839185.39,151092239.5,43734389.28,-75445127.09,-33670161.32
16764768.96,-7183296.72,-68537860.44,148836647.13,42917300.55,27057173.48,-61633532.74,-28932099.48,88108127.47,-22045211.68,4864320000000,-51143201.02,-25348651.47,148832381.9,66215212.29,-55662722.66,24947171.29,-61266631.86,-34998505.98,-19654386.75,8649010.16,34906683.06,-34353883.74,6982826.49,148833365.93,30591440.22,-54948624.08,29501028.61,-97114250.86,77955473.38,-11163721.43,21555612.76,-57127953.97,57260386.83,26689241.8,-53496184.7,-68725515.84,148841893.72,31905357.76,-25111946.58,-97003568.43,74128239.31,152631401.56,51331337.46,-13718078.63,67222992.71,-94353422.49,148840976.49,-21381289.1,70397865.45,-95573414.86,-34772924.34,-45784664.95,148842252.46,35996301.1,-27609686.18,-84938093.63,-80060466.88,-95859170.04,148836137.78,18149343.48,148829425.77,99618543.83,17594667.04,170110418.18,-85997689.8,148834243.32,112649586.58,-25585607.8,-21331628.21,34452063.6,34416307.83,1905336031.58,37562815.83,-74002840.86,155095590.68,148837175.69,126367220.24,148833262.98,41334336.6,72886843.43,-53493073.15,-48936593.16,-6057288.68,-37126133.15,7848475.67,78831919.35,148831626.86,148842089.1,-83375376.66,-9214251.85,148839962.07,26304811.03,-50274070.15,15761519.42,148841077.29,154583749.41,-57498815.78,54457268.54,12854432.98
32136062.01,-49767311.6,64204317.79,148839744.55,98980472.57,71776469.16,63210036.58,22780599.46,-72210053.47,-95937621.38,5010854400000,-82619007.15,42255342.65,148835470.33,8991577.11,79739089.35,-27893236.07,21179546.52,-62976597.38,-12006994.86,45201001.01,-8322521.71,-86543762.2,6985482.23,148831541.73,-5724697.86,28298490.15,-62485314.58,64622157.18,1039376.98,47588752.05,-47380485.47,74672162.53,-87960713.02,-29948170.28,-85101050.91,-67258279.07,148842862.31,-85913443.27,-44829210.13,84606306.87,82901661.34,152568985.26,9697110.7,-43495733.1,7558436.81,31953559.05,148843710.02,48868247.92,-48277775.8,-83708919.1,53644655.83,22835804.65,148838520.77,17159026.87,-86192081.21,63564761.47,-47122183.07,54035176.97,148839503.8,-54544693.44,148833340.74,-68283515.73,59374692.81,169519381.04,64008920.03,148830503.13,112652249.39,-28323831.61,67045674.84,85379637.51,80958612.2,651382994.68,-78109662.48,-99185985.73,157169204.06,148832965.73,148838802.5,148830417.28,-80222420.78,-93676663.95,-54199820.35,10390324.85,52046383.93,-28855319.02,50439623.76,-81082253.52,148833680.18,148838806.64,35897293.04,52489166.19,148836069.61,-83378934.86,-9907397.51,-60922594.74,148839809.88,151098262.13,94931084.78,74504350.88,78979539.94
91810174.27,-30862026.67,3673753.07,148840106.24,82975155.3,11594483.87,-82674970.43,38446060,10136577.67,10438243.35,5157043200000,74473211.09,-49522589.16,148839146.24,-86033277.17,73707678.07,-11090120.15,-90268030.11,-88264989.73,61723680.17,-39061616.18,-18253638.38,-8799753.56,6985044.43,148832850.53,-93890095.16,-4020764.66,78071726.94,-36555544.32,-11326670.99,-77232768.65,-7740228.84,-76855414.75,-71723524.03,-5243723.3,64401279.42,-62868004.51,148840437.13,-39334775.47,-66704628.94,-27154862.91,2398388.05,152755330.66,22468054.85,60624368.87,-87184836.78,73998085.17,148842994.27,72307686.35,-15222703.46,-52006186.97,-13666263.46,-64314914.08,148835935.11,8436448.51,-1107385.64,-78959397.33,78071636.66,28385232.13,148840618.25,-39829576.45,148838517.69,-62777697.38,7843559.36,190395361.25,40564028.41,148829938.9,112656225.34,-62654279.69,40412146.61,-23399135.99,25856448.13,2390688310.25,-96584517.28,-1900007.72,161260495.37,148831134.71,148834377.27,148830561.46,-70991523.94,-5906124.33,-29720019.43,3869433.6,48776970.73,-18416118.99,6568166.47,65477643.54,148837850.04,148833829.8,-70448789.24,20534244.9,148831600.34,24329307.01,-69582364.56,-72841486.23,148836397.77,157103601.32,72600349.68,-36270,39151977.09
-43912365.51,-24076729.59,7580579.6,148837541.36,78000050.95,-75464218.52,-1045175.36,73973810.48,-83763062.64,38800680.13,5298480000000,-10742287.12,-98150473.67,148841006.88,-52759759.49,-4861277.38,42399680.85,42800938.17,39358849.64,22562145.6,-55662334.55,-38798766.07,-2413525.48,6982028.8,148836718.82,-10220151.8,4705657.05,-41461689.04,-59211839.87,83731699.54,33610821.17,-41110454.92,-1022359.5,-15112905.63,1649774.99,-84334564.43,-56740560.9,148835710.96,25366843.18,-88233265.84,74876760.02,-19788607.04,152726588.55,-75579628.98,-10603969.76,60422933.31,-42046667.71,148839067.59,-26407793.43,-40253668.61,89269709.95,7839366.72,42147753.19,148832167.35,33282834.08,-83269676.26,-8806396.1,65131925.43,39425738.57,148838649.2,12878422.59,148842283.36,71572899.95,-25573135.53,206796633.04,23546377.52,148832552,112657587.63,-22873207.57,-37761987.47,-93216409.93,-82289704.89,857623133.85,-76905681.14,65835802.22,167058298.56,148832492.08,148831767.88,148833928.1,-6916600.51,67264370.53,24477201.67,8200849,-51827065.21,98472609.8,-36414469.87,-80217379.89,148841846.5,148829751.7,-82244056.3,-25685081.39,148829024.32,-98164699.96,63569302.68,2168504.4,148833082.18,152620543.7,-9304088.29,60091836.44,83404003.64
-51676198.85,76366053.3,43180181.42,148833672.65,2175517.49,-17187514.67,41129861.64,-2018178.66,14787490.17,35550818.6,5431276800000,63751680.31,-81543855.04,148839811.7,14889709.76,65796127.67,-34413932.01,-94041811.68,41852474.39,93443948.92,30419985.66,-74288569.36,-7025026.81,6978448.42,148841168.55,26650328.56,76264257.49,16358648.04,-50057588.92,-9398228.78,-50527952.96,59162139.9,-97318149.26,-43391372.15,17248241.49,-66392138.75,-67673664.95,148831084.07,78300263.49,66525915,33101886.18,22984486.08,153674919.75,-42632445.1,-74917901.66,74486755.55,8920842.05,148833961.14,-92040499.48,-77687492.76,-61823531.09,23505889.42,56821879.05,148832425.59,-74452089.33,24823360.88,86054976.37,49106202.98,-36257112.69,148834598.79,32326080.34,148842881.99,-63026987.81,-25924309.47,166469202.34,38880056.08,148836712.33,112657472.5,-55275495.97,75194838.15,34202841.36,-95517365.59,2477277929.16,-673626.63,5600618,168815179.97,148836001.02,148832270.84,148838926.52,77988747.12,19689828.41,24084171.23,2770093.44,56584149.52,5836251.55,-36053405.49,13990351.14,148843362.73,148828692.54,60659017.18,66042866.57,148829910.38,-48949186.65,-52551515.37,59316723,148831974.03,155701343.59,93979060.47,-43249037.65,-11574718.28
94849349.83,-86734049.47,43945267.93,148830919.17,37377405.81,-94233106.05,80899296.7,22069396.44,28446792.05,-79906869.92,5551113600000,47790295.62,11558820.8,148836058.65,-45700420.8,-85022542.2,-2972311.38,11187598.35,-82019090.06,-47106082.08,-53910033.94,93950150.26,38059353.46,6976633.12,148843709.22,96982342.3,91000397.4,96666550.98,61286263.29,-81145365,-13519616.89,-28768086.93,53553245.22,35714558.12,2680071.61,39317533.15,-35589474.03,148828951.86,-95169269.49,28353236.67,66627294.5,-48479311.26,153219603.67,-61489230.8,-81953216.37,61488483.18,93401151.96,148830281.15,-89306511.44,40839895.29,-8692487.12,-93343981.32,13602519.25,148835301.6,10113050.44,-85555438.04,-50348784.6,44725119.66,56646974.64,148830756.72,97017290.08,148840261.92,-44997526.21,25165638.14,163255243.76,-41614531.03,148839949.44,112654162.97,-24021680.26,-37840961.95,74161313.53,30769709.48,581000502.68,15349525.46,45842261.84,170237179.91,148839453.42,148835353.68,148845187.36,8635297.82,-87051850.54,-221588.63,-30163759.21,-44582005.59,43346275.36,-3538059.9,11378474.11,148841387.82,148831193.86,43177589.42,-13397640.52,148833948.38,45374203.05,-86047321.78,-33392595.92,148834030.05,150684427.45,94749635.7,57865449.22,48829040.13
-42329774.55,78586496.89,-7661048.57,148831118.02,91587817.8,-74172869.53,-18351691.48,-14608346.45,-81575737.82,-19498306.21,5654966400000,24706049.27,85540706.32,148831766.69,-2055569.51,83217660.09,-51652045.71,-59830096.37,50790732.86,-62608554.61,-42119165.8,-86928034.71,-63018239.23,6977870.86,148842788.24,-37353558.69,-85974694.9,-88564233.19,37285094.31,46959063.88,-18868823.77,-85748066.61,17398695.29,80633845.67,16590100.18,-12102408.38,-94464949.97,148830387.47,77243391.03,-52871742.62,-11344052.12,15378662.32,152760945.86,18133909.58,85299584.7,47435512.18,-76061840.27,148829805.89,78635084.84,48879355.99,-14520893.48,91607767.88,-8928129.38,148838794.75,99506556.98,-9027216.83,72752825.17,-93568834.62,7077422.92,148829409.7,-78804054.64,148836096.18,74032443.17,3159683.98,227356898.39,-35308710.99,148840401.7,111847697.44,73179604.02,-79025168.72,-37829203.2,25598107.67,613840613.62,-81974202.96,67222085.57,177127244.27,148840551.58,148838996.27,148843910.1,49329590.77,-13839209.4,38926410.33,-53569187.57,-61259938.98,55288035.14,-69030607.26,-62539578.9,148836803.58,148835897.67,506237.86,-9683087.76,148839117.59,99424268,-12663290.29,72509758.47,148838091.88,151823009.32,-3188152.72,8241511.55,12497532.49
67832560.7,-34440408.15,94995939.31,148834476.67,-57766382.36,22447386.42,-54344989.01,98954787.75,99494713.65,-79737046.25,5739724800000,-14660484.96,61415302.96,148829408.26,-19192669.76,31416608.26,-26097985.96,-1630491.43,-11749107.89,-58339995.59,17952831.31,14636205.23,-57340389.76,6981644.53,148838757.36,4999687.78,-17902348.3,63766024.92,60232194.95,35327752.48,-59168098.47,-76184546.15,-99154814.42,-27501452.51,-61089607.37,-87002271.77,51880552.87,148834557.85,-53166688.91,91603815.22,81999914.52,-3508055.93,152723590.97,-56313244.1,94554764.35,70756175.04,22116468.93,148832568.01,-87277393.59,55659193.99,53124404.36,-65153555.56,11831486.92,148839794.2,-23426988.58,-87611651.14,-50380314.74,-42584571.88,15708005.98,148831535.15,-50262285.5,148832871.51,14325692.72,-25910811.5,216145964.05,35670170.1,148837928.56,109843354.3,-42250366.97,-86696780.12,73798151.18,90690519.69,388505133.02,94846609.64,23335824.14,181885417.89,148838633.82,148840876.32,148841473.03,29984020.62,-38636502.07,-4080950.24,-62555151.2,-37948754.16,37484643.17,38056088.96,-37007425.76,148831924.31,148840317.31,31191136.69,-95833904.86,148842819.29,-94600137.55,-42335765.79,41175852.88,148841915.02,150537404.95,6389340.46,99054211.83,96974527.6
