E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
132358349.99,-73430341.73,36270609.7,195282248.33,18247018382.14,130330919.38,130329037.83,-63261777.3,98969256.86,130329101.39,-21682514.85,130328176.69,25664704.59,78426637.5,130328101.05,-63279985.28,-24108217.89,130328640.44,130326863.63,-44712634.84,-86053531.26,34836384.79,130326545.4,31773717.16,133644657.33,45061318.63,-96504663.64,22395412.43,10919188.13,-62135440.4,51396980.84,6324587254.3,-50978936.36,20563671.24,-17837904.22,-58056821.59,130325489.73,-98468095.96,-23887694.75,-25693488.11,-39711345.8,-19640100.5,58031539.7,-67141703.44,-85714870.46,-13256942.78,57604752.2,-82370812.06,-32267879.87,-57471871.91,53485951.18,-48476825.52,27912024.24,130327846.91,-76450950.27,132902965.98,-43666984.29,85898212.72,95543308.13,29756341.29,80478972.48,53114498.68,2153001600000,-39139209.6,92235587.18,130329857.31,-33728640.19,96530690.4,63690347.53,130328596.49,-77118014.56,-8005462.4,2320738.28,17321307.3,13164198.18,87344122.36,52057161.57,43049254.67,64741417.73,89696927.29,130327087.81,-96070257.11,-16409429.05,73462378.23,45814519.43,-35123824.09,73230386.58,20093558.64,52871967.09,-29055039.53,11995934.72,31441723.07,96702459.23,35704960.49,130327905.26,130330130.84,-10413125.64,-47407690.77,130327015.46,118404565.92
131717129.65,66074442.46,-70767056.57,145600197.06,22276329896.37,130330239.71,130328970.82,-49664258.35,-90897654.03,130329284.52,87865809.05,130328873.01,-39537060.95,-20717761.62,130328478.36,92039182.52,-44883007.71,130327955.15,130326104.25,-63721033.98,-81217665.95,29087905.99,130327906.03,-45855449.85,133483164.25,4736009.8,-90523618.8,17727114.23,-51965968.78,21124507.09,-76090031.76,104421704346.9,8666253.8,-70048872.35,-78331291.73,51859263.8,130325998.7,57869169.56,-97928166.67,-93466078.01,-5682349.86,-27243900.22,70647238.75,13521145.66,-82546004.59,96904622.86,32370978.99,-72922450.61,-51629018.91,-5968554.42,71585211.23,-18210288.74,78844728.33,130329411.97,67074790.45,132903124.35,-76560620.67,22471557.13,-26585558.12,-1861709.74,12664903.75,-4426870.48,2238796800000,91531921.64,-15167333.67,130329133.92,-2321053.52,-47911434.46,13709608.82,130329338.97,-39554214.25,72282728.58,62630647.33,-17454444.4,60850684.76,-64775735.97,57764853.09,-57492245.03,-55500393.03,-47330135.38,130326822.58,8315145.94,-78544400.23,9733771.84,83067619.58,-34626985.51,-94549521.56,-14771933.27,50272674.3,-13158502.79,72131322.1,65177293.38,26562920.87,106370282.97,130328535.44,130329677.03,87585201.34,35039344.54,130328423.68,118403366.77
132337166.8,38598011.24,6169497.01,158436015.31,27293616778.19,130328871.29,130328325.76,22274498.09,32479624.74,130328977.83,6607282.48,130329869.04,-19162737.55,95066424.38,130328444.54,54587834.78,18375076.07,130327972.57,130326036.29,77615569.37,-7661841.22,89661440.26,130326812.73,-68134604.05,133321252.57,-86718646.53,7028226.3,-72170212.64,42049458.36,29280092.26,-98270036.05,73292295047.37,-43624971.4,93267671.65,-97238619.98,89173748.53,130327202.28,-93728013.86,-71866963.63,-63068221.07,-76491351.92,96212981.96,-65622623.02,77297574.83,48575235.09,-33207022.98,-92291272.2,-5296451.65,80717504.78,78306948.59,-63576006.36,11637800.51,-92374599.68,130330506.08,52030176.64,132902851.28,91950232.06,58992180.99,85719706.88,-30830224.2,56206581.08,77495565.66,2302905600000,37861411.75,-48058315.02,130328541.35,65186888.31,60357839.96,30103836.65,130329413.5,36363322.36,-46313577.87,92298820.61,-99565295.77,96223999.4,66957405.82,-6268057.3,26243591.37,32536661.59,-95821929.23,130327260.81,23914378.42,-42323969.33,3472700.97,-69771071.26,-659992.82,-36885761.43,74918343.06,24246399.09,48532986.92,-93996353.85,18775648.11,2916524.97,-16661277.31,130329753.63,130329309.68,-69426924.31,26371734.07,130329739.28,118402587.38
133027318.89,-65756504.77,-77372129.53,181579787.02,31128725941.72,130327400.13,130327525.38,17585268.7,84491640.09,130328646.33,-97836105.66,130330655.31,-50825291.1,65221176.19,130327866.8,50250319.7,-47349616,130328399.13,130326870.37,-43176252.71,42404384.79,54989322.25,130327879.6,-1271329.98,133247099.59,76669354.93,-7716348.59,-78715097.46,30870604.62,1926033.74,-40443812.38,39457070135.21,-43674528.43,64536111.94,-16755387.18,-47726853.46,130328525.47,-59055290,-98705579.28,-94932418.01,13569007.67,-20299582.74,-69136799.77,-80746806.51,-3478633.76,88436848.83,7131666.91,57928733.72,61044337.52,-52652459.63,-70263033.42,-78741581.53,77979596.07,130330791.88,-72025312.96,132902495.43,6770991.58,-51434437.3,-64258348.22,7568279.09,-30809474.14,62530708.37,2343772800000,-3206515.73,-13538622.35,130328413.3,-16204633.59,-47589285.06,-80856412.91,130328319.04,-16093770.6,1317001.89,-45118622.49,-98118394.74,-58677184.98,-70564985.71,-14121401.42,-19822505.34,49036607.68,15562969.79,130328418.23,99545089.69,352046.92,-51494068.19,55186699.61,-25697431.65,55341990.48,60644586.26,-88850138.29,26681604.38,86960896.52,21223803.05,57984283.74,-7253029.86,130331091.64,130329324.63,-44860211.71,-12535687.2,130330395.5,118402475.89
131563790.29,-36011166.17,5870389.05,182166818.36,31082461350.45,130326377.43,130326992.24,-22856071.33,85096047.62,130328676.73,-46764797.53,130330733.39,-3130569.79,-53226995.1,130326980.4,57627652.41,84015926.5,130328868.9,130328334.91,-27014881.82,-73666350.62,70047978.79,130327901.93,-32653329.73,133172741.33,62509495.44,-99869907.49,-26670722.9,9601457.48,-96894255.9,47282165.59,1796279590.95,38293194.08,-5725634.48,46907640.49,10503487.11,130329407.73,-2284855.65,48516134.87,70790013.92,74630779.31,-63613841.94,-82317296.48,-38841869.82,-47679827.81,-91956497.49,-19965353.58,-3378316.81,-36236861.71,74643995.81,-41228073.69,32074982.03,-79784959.92,130330276.33,63682027.42,127344186.41,33489464.67,60039207.76,-9639507.33,908186.05,-2574382.78,-97871040.33,2360534400000,8625889.29,1854586.04,130328718.1,-49463660.42,-74877354.71,52599426.81,130327195.68,-90840075.18,28354611.63,8283282.63,-97000405.5,39429681.63,-99375240.75,6666458.78,-63096634.35,-21154385.59,26568325.03,130329898.33,-44191814.07,-73548949.84,55735273.55,91692973.66,-8536347.03,83583940.88,67830440.88,4606673.71,-67615590.07,67909575.59,-12843091.62,-1691273.3,-30709168.68,130331965.53,130329906.19,-52985910.52,-86794109.2,130330439.67,118402870.98
132073231.16,79509015.46,-80260806.96,397277219.83,30953400353.79,130326269.77,130327266.55,32276951.69,-29666333.83,130329301.74,24559567.61,130329929.88,52917254.2,39842189.97,130326321.31,-47340725,-44670088.45,130328924.32,130329913.46,-58408708.7,97116730.42,15549782.99,130328526.84,-22622369.67,133098655.58,-82127183.09,77363757.68,43917776.28,59755089.2,-96023358.48,71243721.49,179043505.08,-77025432.18,4657882.1,-29915094.86,72368621.37,130329593.19,-88249273.21,38454782.89,-53493577.02,-52976234.34,-12232364.7,-34938409.82,23233851.21,-21968600.38,95575254.02,-37355702.26,-81778818.51,25313433.38,-13525334.5,-76397649.99,-3219481.2,43027272.01,130329454.3,24511506.8,127344826.77,92078445.64,54069219.23,82312558.78,58217565.05,-69676177.72,-19258161.02,2352153600000,10671932.81,1583324.09,130329116.41,-83112409.45,-42660566.6,58355971.5,130325963.43,8682631.5,58622337.38,48652231.84,57711414.32,-4478822.5,-43176708.32,-91680687.92,-66970048.34,55974604.94,37192651.31,130331080.21,41933174.64,84826925.91,70363860.21,-91428813.58,-25058813.49,-5348185.05,-24513058.84,-52646704.29,-25060140.71,26742470.37,-88492589.11,-53670887.73,-24376486.78,130331959.88,130330857,-97181985.43,37295820.62,130330004.84,118403328.3
133088396.64,3094191.12,33880569.87,254585352.32,29633739465.72,130326871.69,130328422.43,84431998.93,77937897.03,130330146.53,53364131.89,130328485.3,-23989522.71,12601000.93,130326341.72,-84542772.63,-8518881.96,130328479.07,130330901.99,18454342.52,88782079.62,-41298963.21,130327828.16,-21399926.1,133089088.33,-92629735.14,-86037575.73,-47396787.55,79593068.77,-15179308.3,-7810141.16,3160560609.39,13701332.35,-9890761.12,-51178607.65,-22698738.5,130329241.3,-60652418.63,-98682273.67,-46448169.33,-42721866.77,-87641931.79,-14126173.26,94528473.29,-21780423.36,-78348861.71,63488817.07,78687934.66,52927304.04,56250684.57,39829653.62,20427678.41,17219515.59,130328714.15,58581994.17,112502376.6,-23832209.09,35574499.79,-16554685.38,-45162784.34,15232605.45,-25690673.46,2319062400000,69664262.37,19593426.49,130329149.37,-73043425.81,49656977.03,-44865480.95,130325511.24,72405365.64,94856652.48,89220906.19,53298883.19,-43022596.74,-85645237.34,-50596513.79,65799053.68,59006313.83,32510586.51,130331438.73,-11999382.41,-1095172.07,-2637277.71,24886760.22,59609123.22,65634422.79,-78407294.66,81865807.5,-53739746.1,29462424.23,-75331408.8,-10934858.78,-28975307.26,130331057.12,130331238.29,-59916522.81,-46116721.11,130329614.23,118403406.02
132191647.38,-48786132.03,-35642714.97,145252175.15,65404770268.63,130327886.06,130329942.22,-22883103.48,-28703493.89,130330866.3,73152086.64,130326992.92,-10215257.07,-221176.88,130327249.08,-74792935.28,76100033.62,130327823.71,130331060.16,-20970353.86,-7207657.14,91756797.94,130327721.04,-68614118.41,133074211.45,81371241.38,76522211.54,-62630529.15,-72424449.46,38293701.64,-29919368.4,364505327283.39,55462840.04,-93789173.35,41310466.47,-15848094.3,130328800.52,26436123.66,66120501.86,13052135.16,-95740065.85,47528999.37,-44025815.85,97870813.07,65880653.33,-1866754.28,88378422.74,8978987.49,38824864.36,-65684724.43,29082115.46,-62474043.04,-21617179.52,130328552.89,39021503.32,111913553.27,-20437755.46,86051862.91,-90482608.54,-75358152.53,-72482772.16,58694254.55,2262211200000,65092615.35,9975970.03,130328575.16,73703500.73,-58593067.11,-70626849.02,130325669.85,93620895.65,29194576.59,94129497.59,-25346647.15,-91190097.22,-61122786.81,44384641.73,-36224507.2,-29100721.87,7260286.84,130330821.1,54214152.29,55500424.54,-69825914.04,-62461678.66,-65354463.73,-29364708.69,96733207.75,-29481165.96,-28461885.67,-96348191.39,-75066626.93,-77035951.84,-70160859.33,130329665.05,130330944.74,-99348044.61,85993767.89,130329566.85,118402943.75
131679705.53,14994352.14,-68764529.86,157405618.89,61211054100.59,130328699.6,130331411.95,69677918.72,96663955.08,130330866.98,45027145.08,130326069.23,-96928256.2,-67407152.11,130328772.92,618298.63,-96964732.99,130327404.87,130330401.1,32073708.07,94731334.77,54096017.31,130327996.41,-72146818.33,133059603.42,62698101.55,-43524110.01,42849116.28,-52788786.76,68233446.61,78287211.96,17053890218.73,-91099500.43,-43680313.15,-91764266.57,13973074.03,130328721.56,-65155067.36,-25699000.56,60749105.25,67967497.57,-41915707.95,83026755.31,50805237.78,-41294812.1,72848322.51,-90598356.16,-35378764.19,77542605.68,44894579.54,15177112.51,-48601827.84,44396185.37,130328829.73,-80330422.67,111914258.18,33677250.68,-22989250.75,-76853958.68,87911344.83,22553130.05,-94263807.4,2183673600000,-92034348.87,-82991860.19,130327511.01,-3311599.48,-5673269.49,28512320.53,130326706.4,-10247199.99,-50585044.79,95035918.4,-84451612.6,44472971.67,72414834.07,-33840506.44,-96861733.13,-86873468.15,6448638.76,130329527.42,-66843860.08,24571676.85,-88307324.61,17888638.99,39775731.69,23862850.97,-97320825.72,26484078.63,-35093216.92,8944916.14,-22253699.87,-37424410.14,-63474374.77,130328390.33,130329907.17,89305853.29,-13309006.14,130330007.14,118402173.2
131449878.02,-60645706.55,58352562.48,151671179.6,62669842604.89,130328960.02,130332095.34,29194018.63,66615701.34,130329939.02,-32396951.05,130326056.83,28663620.51,-8913966.79,130330319,-74717836.04,-96503295.7,130327791.64,130329349.87,-66207843.19,-81771899.81,68377141.88,130327931.68,74807199.78,133044668.44,-62786696,6688959.06,74464715.14,24654232.6,91886372.27,-50695677.94,16507658093.07,48949110.99,48000842.14,74136534.3,50325932.99,130329176.4,92433998.47,86529355.22,-52880221.97,-65250834.69,-26115288.34,-18017768.39,14838752.86,52015978.8,27121188.08,-25855362.25,94201094.27,75707287.32,-70554619.9,-26993081.65,41512930.24,23389703.57,130329150.55,-11228812.55,110129718.94,-55985370.97,-27985534.58,-69772386.8,-2277315.73,70017445.34,-94793852.22,2085004800000,35891616.45,-43633487.9,130326415.21,-63853203.12,44903351.06,-5403830.29,130328193.19,-10727090.89,-58955724.76,-31238.58,-88454431.59,63013690.92,99452573.28,-4992563.55,98090041.03,49698323.32,36706091.73,130328150.89,13557708.45,60696604,-87879400.01,-37455986.65,-96479891.72,5401420.38,-20285222.27,-37856961.84,-9776387.55,-65704631.06,47247694.81,92957522.78,-69818967.23,130327732.06,130328429.06,-64018865.08,42999589.43,130330655.4,118401595.3
131804975.46,59947675.86,94484892.42,158391263.72,64203829932.62,130328731.18,130331757.76,-44705561.61,41856227.09,130328433.85,-13994622.19,130326858.72,-99449137.57,-53427687.94,130331266.8,-43129159.33,88834657.94,130328887.06,130328515.13,33521103.67,-97150881.45,-55445215.08,130328916.42,-25765470.19,133028913.99,14732606.81,-55517033.38,-21488204.81,-69792412.51,90004106.15,31183869.26,21664463419.8,-40681443.29,-22428828.42,89838501.41,74287025.5,130329945.23,81176710.32,31000497.83,36367151.39,96167804.69,94454750.73,75641992.59,81400537.51,64640552.21,63626890.32,-42144934.59,17300392.88,-55272622.88,-87219586.85,52155806.56,8562723.41,95335455.27,130329152.57,72994266.98,100593576.83,-10884869.22,-9651896.26,54865958.14,-52765872.5,76485386.13,94909546.9,1969401600000,-17401559.85,-92589554.82,130325850.81,51323817.48,13261093.92,-71806875.88,130329524.13,-74505720.81,-65569202.65,-86322042.15,-93123250.43,35357079.08,-9136630.58,84877201.32,-57664104.75,58273064.82,55496581.14,130327266.78,681053.89,-62092220.1,-38686511,38399137.09,52246484.28,-39836971.95,-44584995.96,91179157.5,-48654017.82,85951182.34,-63503420.95,75116714.76,-57416602.89,130327830.62,130327127.94,-66292797.93,-69711034.35,130331026.95,118401691.36
131544617.58,43390661.91,17373968.25,138833743.12,89203679970.07,130328412.12,130330777.64,-75332563.82,-246666.91,130326974.89,-90672556.68,130328012.61,58787721.49,35990049.2,130331287.38,-13836921.33,11853338.85,130330389.33,130328266.61,25616729.26,31583777.8,58594403.78,130333293.47,66295998.14,132965797.27,-2837571.92,-85801516.21,-69734058.84,32797806.95,74094852.46,-15875756.07,354420207375.17,69861501.05,-96429661.95,2748457,44086236.27,130330537.35,-33846601.84,-31536233.74,7415975.02,98925737.92,-84598746.67,28000240.1,8443069.16,42910571.4,21630774.47,12313107.87,-88656162.7,4091380.95,-67048807.21,-93487778.19,90202620.11,-51797976.5,130328619.57,-45229887.53,100592121.33,-24332312.91,6343377.88,-3969295.63,58545520.23,98952161.92,-16096311.21,1840233600000,2046252.96,-35508423.52,130326180.33,-39731227.72,71533939.32,56885439.77,130330217.27,-22994220.88,-40379749.93,11886689.3,-56885646.63,75700184.12,31162238.34,-92890383.47,84077655.7,-64875875.92,734454.25,130327141.72,23888962.85,-81800938.19,-71279731.76,-16799707.99,13184301.08,68382934.96,-35957717.47,-78161415.22,-47352278.37,99456612.13,-36872615.21,-38058137.74,23143254.85,130328428.22,130326569.35,-57915445.13,-19339382.59,130330726.51,118402631.84
130683327.02,-20371703.3,81607267.48,132091889.24,110125883387.8,130328408.25,130329539.07,-47991770.5,57999528.93,130326124.83,77905376.63,130328944.13,10867131.96,62542385.12,130330473.61,49224874.67,74256016.31,130331690.99,130328530.63,2102603.87,-43908461.72,63141562.44,130331206.67,37061267.48,132902051.54,13813058.64,80779503.6,-34914900.03,-55122231.09,-50230092.69,-97350668.61,282514327521.41,-42659962.78,-73641029.4,82606964.01,1338248.91,130330478.28,-60687460.53,58345688.33,36791487.47,46175808.22,-68596209.96,2283885.5,-12964608.98,-64996451.17,97901576.76,-21458457.64,89276510.54,29836056.43,86056954.62,-14575251.25,-75821229.79,2915422.42,130327621.26,-2635864.16,100590862.2,-30323396.14,43846568.05,-3459540.33,67270490.96,63170110.47,-30688055.79,1701475200000,-38135664.93,84762070.52,130327345.38,83672867.08,-56746176.7,-90882730.64,130330130.1,30611376.69,-77784240.3,-10538366.96,72850215.89,16718970.08,-63168342.88,-91610921.82,76512362.63,-5647429.61,23299407.12,130327621.89,-42651913,77617483.56,-36265306.98,43165668.19,16603944.3,-87836177.61,-11289597.43,-62897176.53,87878756.46,71076199.97,45908401.88,-62009640.07,23143582.09,130329052.49,130326976.64,85449794.63,-2415901.41,130329701.39,118404149.46
133195890.5,-86509001.09,-12787979.16,161846482.3,127721179162.35,130328990.52,130328611.37,59254024.69,16440803.45,130326237.08,70083425.99,130329297.76,-30743406.34,61023007.3,130329315.85,54350288.22,-78065341.28,130332241.57,130328950.08,11904842.34,-18833615.19,8130365.45,130331428.85,44028170.95,133041398.54,40302909.26,-96980784.22,60544122.27,84719392.86,-25187581.89,-60615593.11,215410021054.47,-9175100.77,-43718980.78,-84839175.91,35347680.52,130329600.2,95404514.69,-10138871.7,27734396.36,-38483796.11,17350147.39,52836239.01,70742134.3,27870110.82,-52308834.72,39470646.61,87909949.29,-78965022.87,83645325.86,72393871.42,92876933.76,-33733851.24,130326638.53,-69337492.52,100590282.4,-59039106.78,-16041204.17,10064878.42,-1627650.44,3877029.93,27947554.1,5876582400000,-9512431.64,83533907.39,130328898.67,32684255.69,15624312.62,55320623.08,130329558.5,-66470725.08,-40666676.3,-88462097.73,-33009062.8,-75001666.42,-42132294.16,-79158832.19,28963707.06,-48770910.22,-15782244.21,130328256.9,37277471.78,-79138056.35,-95362076.68,53167112.99,-57118929.24,40864998.15,-33464052.51,-91187698.15,-85445336.17,-7229621.86,51642283.99,-35368942.41,-70174578.77,130329295.94,130328122.52,-22437064.1,-71193749.81,130328306.36,118405652.72
132632120.09,31653020.61,-95866286.82,229316563.81,127844125188.11,130329958.15,130328450.94,6999130.16,-23464038.85,130327123.36,-56530818.57,130329090.92,-74748916.31,-70531612.36,130328368.64,6356799.85,48139825.95,130331832.75,130329013.78,-60429644.49,94676562.87,-61336047.84,130328867.06,-98728913.66,133024566.52,66203522.42,-72252921.75,-70213701.43,-69806263.23,47633498.77,79412977.28,3025731165.13,-77372570.68,55391518.8,-52801109.71,-89143113.2,130328168.73,-57189623.01,-61929010.72,95877933.43,-1173957.02,87378893.41,44626980.3,-45444082.03,-89229524.22,-45832264.27,-26119211.79,48797884.29,-1383832.25,-66538701.85,39665653.36,57262307.72,91920164.17,130326152.78,32652246.89,80775560.84,-41930449.91,-22947078.73,57020516.93,-48080972.22,38334376.32,-72555189.8,5729961600000,84907400.2,-42025268.02,130330203.65,34866313.74,-59155983.7,-92071067.77,130328674.86,13986527.52,71840830.51,29172864.25,18885914.88,42857950.56,-78743387.41,47601708.11,-23804837.44,17814833.83,93033748.68,130328583.51,-39462472.4,-80308824.57,-38863718.41,-32437190.22,-20579637.72,26577954.26,28944428.96,-74649546.23,-80574235.09,53930871.62,-12080198.17,-40059170.25,-70570135.17,130329074.91,130329513.42,-71297260.33,74050882.89,130327085.66,118406521.56
