E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
-17385030.91,23905722.54,11939367.12,112000261.98,7857976.17,-13479645.17,112429215.12,77378082.1,-66160111.97,28278621.65,43829065.68,-31402510.69,112012232.96,112015074.26,65212856.02,18888553.74,26147358.42,49992775788.35,-96707391.54,36189286.07,26407031.03,112007367.98,-92414281.69,-91550676.07,21598014.19,30717567.49,88815406.9,112000387.67,2635372800000,97659666.21,-65017631.79,78536224382.53,15590079.51,-31802006.08,-34929238.26,34365986.3,-88528092.02,-40249939.85,112736003.83,-58412481.14,94077752.51,112020903.7,55494237.35,112000088.15,93287785.84,112019164.27,37815463.55,-93399618.45,112001271.67,99809888.72,-23430118.96,84593789.46,-54877556.82,-72069999,112015687.58,16240684.38,112010381.77,-79839431.05,-17127231.97,87102535.08,66039772.25,-36694844.43,-39596728.87,112013570.38,-39023820.71,-56813616130.17,-5013020.78,112009371.23,-99318114.15,43478532.12,18412926.68,112020163.26,112026422.99,7174128940.94,72717023.15,-50069703.21,51129950.2,-82387535.1,19111197.13,78864928.8,112013210.31,58517088.59,-62654228.7,71832398.43,-85115591.33,-58027839.35,78335887.95,-24908034.79,50624763.57,-47958400.67,40355961.57,-81925587.91,112004632.76,85409645.17,31646682.93,49489.28,-24014819.54,39923487.43,7951554.06,8133393.83
4297890.31,94732474.99,-54529138.98,112004431.2,87041063.46,22569846.37,112518519.41,28780175.04,-86683749.34,-57106379.91,10458502.93,17562013.86,112007853.38,112012184,78778168.96,14436835.46,-84625417.92,62855275780.47,-90643892.55,-30768999.49,-25587846.51,112011557.89,58345549.92,76861821.55,11203760.43,35154199.11,27905952.64,112003732.04,2644963200000,-66368531.79,-42203444.69,78536220244.31,-17287366.74,45445715.8,-27652740.16,-93256005.44,71853132.55,19414335.72,112685714.38,-50647413.9,74003821,112014700.18,47563150.26,112005277.55,57493699.23,112022660.28,12120020.3,-97379903.72,111998411.67,39307421.99,-64921199.72,-47861633.44,88049169.88,3212549.36,112016190.56,18832487.94,112014118.29,-82348276.9,-31783238.68,-22203705.02,58078902.4,88499507.45,-90895245.1,112009539.9,-36435682.98,12974507816.3,36489593.15,112005795.05,79107006.61,-39207462.29,54581663.24,112025137.1,112022361.41,6735400742.86,55755474.68,-143495355.05,56923312.63,-47709268.28,-69050459.51,-32706199.81,112008901.41,25958119.08,15828452.53,-93952198.62,-20511175.95,92797377.21,73835021.67,-46995338.43,-68267447.94,52398607.3,42614626.49,-71634932.13,112002071.57,31334930.13,-52080083.78,-62473752.11,-93799491.71,-21392188.65,35387070.54,5397074.88
-47818266.69,37984026.66,-89033076.16,112009683.13,59904878.27,-67681832.79,112491598.09,-4326090.06,-41952299.45,49351297.02,-92970683.11,-14011149.5,112002743.65,112006745.13,92787327.08,81759634.62,17190483.6,47778360169.71,-97786633.06,77939449.9,59984658.25,112011250.76,-44086805.03,23462588.88,13684136.14,53602473.52,31276952.76,112008860.36,2679350400000,66926407.65,72976602.62,44641171836.56,-59689758.34,70144166.48,28108358.2,27142395.77,-47627162.36,26319646.89,112635589.73,-98816696.38,35149638.52,112009890.35,66047211.82,112010776.35,79940599.4,112023198.7,53181739.26,-66213388.51,111999623.22,54724672.68,-37772711.08,-20462969.24,27678291.8,-62698123.8,112018367.36,98142452.98,112013820.62,-79211450.52,29582107.89,98039515.48,-51096246.48,97163647.21,23269703.98,112003587.12,48674586.66,-14964909462.32,54885478.85,112002926.24,-7294310.74,-50629080.94,-76005467.2,112026897.55,112016629.21,6240797463.41,-58864178.05,-111623528.09,-55796375.21,16546174.67,42335971.59,-88309787.03,112003240.23,-61783053.95,71539943.86,20377494.43,89589174.66,-59318515.05,-58936263.16,85815094.58,-48312822.76,63178383.88,-87821734.06,6351224.42,112002632.36,33332653.17,99083967.22,-50026844,-45432734.93,11505664.45,-74387254.55,-32424033.85
-65198490.66,-26036724.53,99634872.79,112013964.87,27250265.89,-48021122.74,112643480.53,-10240371.17,59223351.28,-94576676.75,30909404.53,-16789996.04,111999828.54,112003177.81,-97040086.95,-41646544.52,91222853.76,69130526023.35,-11176078.92,141716.4,-26234252.76,112008581.16,86203794.18,7513927.84,14436171.65,30894771.06,-71340961.81,112013042.36,2737238400000,66323160.32,48701096.9,44641175114.45,94305871.53,20130363.2,-26975221.52,-73608699.64,37458284.63,-81441340.74,112634850.82,3728148.96,-76759945.47,112010277.43,-72013627.3,112013655.64,59493917.42,112021584.8,42217383.75,-35014114.28,112004100.64,48671916.02,95384858.45,47792375.35,13986937.65,63587998.93,112025002.13,-21958351.84,112009852.25,-83044516.64,3826217.45,27590483.81,-76262235.65,36712171.49,36667063.99,111999826.62,71006080.78,21464170014.88,-1084287.18,112006496.59,-47029533.99,-93876964.89,-30213796.13,112024546.75,112014820.19,13687405368.63,-91193337.57,-123806329.42,-24375052.67,24992304.63,-35526325.12,92120438.38,111999801.2,1983198.21,22847960.71,13582647.48,-32679775.16,-13477144.56,39357367.74,-82370225.61,13844583.88,-63788380.92,67398706.32,-19808393.92,112007362.13,-20659322,-3127086.07,-94469212.03,-75209865.4,5643834.03,97393689.42,67154613.18
56561897.75,-31878653.7,79503498.53,112014247.16,4671479.16,52228901.29,112567941.01,3422265.55,59309480.58,-22859148.96,83335356.01,-74105725.55,112000761.6,112002473.37,-97544093.09,-67151338.6,71379132.9,45029453397.64,31849598.28,12673300.07,89395355.15,112003054.13,-55427366.04,-28576587.76,-30291676,44611619.85,62873066.92,112013631.66,2817072000000,77321334.52,79692337.89,90924336075.37,38602943.5,-8736360.66,-80918342.9,58353657.24,-21734626.79,91898165.1,112636691.45,-8608606.04,-67179117.03,112019192.61,72958637.37,112012451.7,-76832476.84,112018651.58,85997397.99,-50213678.07,112009301.17,-52939734.71,83460591.14,-28839859.04,29867057.31,87597526.89,112029801.73,95989410.49,112004194.15,49300750.01,-72254273.41,41171775.73,-57600250.55,32604032.04,48671777.06,111998004.66,-14520784.49,-23989069496.02,-74259700.07,112010550.25,15104875.18,-47503487.74,83160168.94,112019562.51,112012470.3,14425811285.18,-64703591.36,-121907281.7,-12967625.75,98182446.08,-13285156.83,-56999809.08,111999969.83,-2578586.97,97763878.8,11194442.09,26323242.07,-47797630.58,74049836.63,93911657.1,90053250.45,36265448.87,-24595954.56,70697613.86,112012593.34,78595052.16,-20894040.27,-4280971.21,-8932215.28,74056384.36,34999209.88,74808143.06
62542519.43,-87304010.99,-55241965.42,112011095.85,-92675098.58,76813116.3,112439533.98,-60158334.13,76226316.12,-2106511.87,3845927.61,-95848868.91,112005082.2,112005938.02,-28432388.86,84405051.38,93501243.81,25008073544.22,46911390.08,-34786809.32,-19069405.76,111999826.35,36537971.1,49422682.09,54245347.62,-47345895.53,-67122845.71,112010390.44,2916604800000,-49865214.3,-48134033.04,90924340951.74,71694902.46,31200315.2,-59740199.81,96275626.15,41410566.61,83796055.66,112641527.54,-29033668.63,-9072734.67,112022979.98,63122542.46,112007969.28,11475877.34,112012673.84,-48899212.16,-55349958.27,112012287.53,-62193194.9,-55600828.18,-52300329.82,50812762.7,55217081.24,112025702.5,89483551.39,112000154.29,57560840.73,66270328.07,3668057.33,-4592578.65,-18446338.45,-38173046.81,112000264.05,87540411.32,-19909376065.29,30889033.65,112014590.57,91501157.2,-85794742.16,-48803261.23,112014730.17,112014051.42,3061953380.85,-31747225.67,-106039067.7,77272408.16,-82750474.24,9176441.24,52243037.08,112004208.44,94381659.69,-63469625.14,-883931.57,-82996935.6,59551327.52,10201854.11,-12384267.1,2137336.15,-56105355.51,36252855.41,25353291.14,112016312.7,50116877.43,-23432153.7,16616510.29,21563902.13,-42066636.54,98578767.54,-24761096
-10950280.74,-77094148.44,96360342.2,112006242.85,-87770537.49,-35338026.16,112456173.86,20287410.09,48670538.23,-48744479.02,-38097758.96,43718593.44,112009912.37,112011316.28,-13057827.06,-4492002.81,42195623.13,27384482077.57,60669626.56,-67407272.54,1161364.99,111998690.51,34962574.68,-79408355.11,2391508.74,-8852769.8,-52733068.62,112004869.1,3032985600000,80942913.82,26534651.98,92856533806.05,-15227812.15,-63192567.56,21277583.26,18609706.67,-17643001.42,26879833.35,112646583.43,-21597073.1,17719380.98,112025748.78,-10690766.57,112002810.85,-69924146.62,112010667.93,-76783411.81,-82594558.87,112011420.12,-98563050.36,-1785673.07,69569119.36,21024447.73,3956288.4,112021692.53,-14320790.34,111999743.45,79745316.37,-9892846.01,45818022.76,-93869144.42,20133334.72,-12072470.98,112005740.95,-42789520.46,2488414437.38,93349632.88,112015402.89,-26798619.37,-32396195.81,27723010.55,112012792.72,112019986.12,5991175128.56,64427722.37,-102042964.96,99722097.84,-81103942.82,-97219778.14,8797153.83,112009854.83,31059977.42,-77897667.9,-77632533.74,-86082193.99,89516938.85,38777591.42,81018551.31,-36279722.72,98536678.29,-30141059.62,61757084.37,112016153.18,-79324367.17,88413677.85,-51482919.03,37579599.47,79007209.57,-73892284.57,52299827.97
-98644521.84,66252098.05,60510014.99,112002498.03,68697017.87,89353565.11,112480833.55,52582376,40673568.79,47733918.92,130761.33,-6702630.63,112012818.96,112015427.48,85154988.92,78843270.12,95761535.01,12177771631.29,-18015916.57,23136441.29,-33425041.99,112002401.18,36490606.46,-5128142.24,-99310382.28,62473266.52,-28198276.2,112000123.18,3162931200000,42820294.66,44025233.06,92856531320.68,-99465131.66,56376254.59,61699674.33,18959970.83,-8895834.9,30167802.21,112649249.88,-74320005.03,-80354079.31,112026129.5,-73954292.29,111999900.09,-79507036.68,112012884.68,22965613.43,98897517.04,112007321.65,61516393.66,45690404.08,-19533765.99,96519906.72,36910985.15,112016385.29,3353448.06,112003130.68,-7619300.75,90536976.05,-44470472,80537972.98,31088328.95,75501349.54,112010440.35,-98888904.55,-15094702055.18,44503221.68,112012257.88,-52414069.38,31363570.7,75464735.44,112014757.81,112024686.76,3655940067.74,42478167.85,-136247370.83,53155689.14,-24438888.88,21990442.23,11494569.23,112014034.4,885684.64,77754212.98,6281713.15,-21073836.13,-45147553.76,-67612666.33,76893663.47,96705859.74,-80852055.6,89103841.11,-78303724.36,112012088.83,-31387395.93,78656224.13,-23684407.68,-49843591.81,74189996.76,62524779.03,-31957069.59
-69987282.29,3320963.99,-9807397.11,112002092.7,-58909445.5,83887962.88,112481847.02,-14061661.53,-83438651.13,50129225.57,85837393.75,-79159094.13,112011679.4,112015891.8,43385396.36,-53236856.96,-43836694.54,-3772673242.14,91212940.89,76865593.11,-77048478.95,112007542.84,-98373133.77,-31669224.68,74626194.49,34221556.44,-47731770.4,111998660.77,3302467200000,86426452.41,-69497693.02,97472729737.93,74488845.02,52142643.04,-76155560.94,15088886.72,-66986839.05,23484446.93,112647825.18,-40378883.16,-48821358.83,112021593.42,77932573.9,112000833.92,34118769.84,112016988.83,-45701157.9,-18995813.45,112002452.37,-27714675.14,-5044902.05,14994657.52,79986984.1,-64216831.37,112013294.91,19974286.32,112008219.64,-94672216.76,32241481.9,34863321.69,-70486524.86,-67328436.65,11450501.38,112012665.21,-62136009.98,-15838434964.75,43647728.29,112006968.14,72067755.03,65182384.05,-8327662.86,112019374.57,112027729.83,5953453378.82,-74612152.52,-132542955.9,-16006892.86,-19485091.05,25303686.88,-66874353.69,112014388.89,51572316.14,-80745184.14,-52910331.23,48529144.79,42602832.55,74981133.21,-35617730.84,83138000.23,-91948821.92,-44705442.17,-13892142.31,112006376.6,-73115897.46,15013644.19,-10249424.13,-72307452.16,-30182077.07,39567363.15,77204192.94
83537083.38,-99047395.11,74228124.4,112005424.88,-66842986.52,3790531.07,112479064.99,87452014.4,16363718.19,-31366029.1,-58105357.25,2368154.68,112007678.9,112012513.79,-91786044.95,-26559702.45,-74074222.31,-27595702570.83,60973886.67,93640979.1,-37328912.89,112012564.87,58649096.89,73917830.38,23426424.39,38054872.55,6367028.23,112001304.6,3447705600000,-16816948.68,77420496.4,97472724917.13,-12119387.85,-94651590.89,-24741023.22,-83710747.64,31121511.69,-18261990.01,112643163.63,-9542032.05,-65314323.71,112017238.74,-88301150.69,112004992.12,-86311723.37,112023615.95,7393278.84,45211428.51,111999772.14,-23033396.7,75610751.64,74908813.52,7803641.74,16714646.36,112013875.43,-98763919.73,112012110.77,60463944,-80713032.85,-60634473.62,67309564.75,46215204.28,99400865.13,112010660.99,-21731784.95,-23711019717.67,-460431.22,112003059.52,13245571.94,70136266.2,-14050695.74,112023920.72,112025822.46,2302469187.62,-15653849.37,-131374708.22,59766740.5,65992142.64,40475973.13,95234299.22,112011035.41,-93314749.61,68087036.02,-25356231.54,99533332.23,-90829668.58,-48654110.53,28464902.7,31780992.63,-95063257.42,71849119.42,-73971023,112002320.4,55633485.66,11580292.22,-97912341.63,-54407805.34,3402191.78,-59393427.71,-78714454.51
84936715.25,72572352.42,11457291.2,112010591.25,42245196.93,-21388095.74,112407566.37,44268298.72,-36612176.61,-89478983.64,99277204.39,-22785292.64,112003063.42,112007056.65,87724844.88,25449345.67,91586071.71,-27957739842.71,77430496.93,97898463.93,19721043.37,112014453.64,-59862357.89,-91427020.08,-63666232.94,-90554309.78,46752122.21,112006537.54,3594499200000,-8401831.01,92140071.51,97472723037.56,-52850623.02,7133773.41,26793112.46,78774661.89,-32658085.56,25748385.5,112637889.28,37663777.97,74401278.79,112014004.81,59765920.56,112009904.8,60866764.22,112026507.37,91651989.88,77413068.57,112001012.17,-43629612.62,-56151993.86,669898.03,-61269948.82,66390326.33,112017771.23,-68401918.84,112012550.96,-12348411.76,-31293533.82,37893242.32,-7835149.62,-88566000.12,37109183.32,112006045.98,3852317.1,-250029646.52,-45564828.79,112002735.07,51957464.34,85359083.08,-15184340.84,112025705.13,112020797.66,1377012734.13,-35233398.59,-596822381.35,33690530.54,-95357425.74,65297900.81,-12726459.83,112005975.19,89109600.52,4371715.03,776936.05,57288031.1,89850966.14,-2335296.32,-85729616.16,-9806709.89,3221103.1,87503673.92,22889737.65,112002068.76,-85601881.79,-17641059.62,-49518800.38,59251238.07,-33632413.87,-82727499.73,36507679.76
-94578345.42,-98183983.38,53633289.9,112014550.26,-67731032.25,75317298.27,112405093.5,-30973569.04,-92035551.73,41087746.74,-25276452.88,-58410556.05,112002152.68,112002401.27,13309952.02,-77015167.63,87469181.75,-26808197531.13,-42641057.71,66584955.56,76233038.84,112011473.51,-43008631.17,35223441.78,23547988.2,47738949.58,21092927.06,112011439.32,3738528000000,55324292.66,68517962.5,97472725062.36,-91762472.16,-62405824.96,-3231849.34,75501452.86,-88947806.59,38728818.65,112619228.24,56625672.67,93308230.89,112014205.66,79097729.24,112012667.42,-39279559.25,112025400.52,84464301.51,19218683.62,112005839.58,-76988916.39,68416352.69,-92028440.53,-10500127.08,28939169.13,112022629.04,-3711765.33,112009290.61,11118631.81,56389935.58,-15699570.07,87163346.71,35432686.63,-9543640.73,112001326.66,51905396.95,1261547300.09,33158723.39,112006250.94,96725945.3,94802270.1,-30403957.65,112023607.37,112014679.61,995764368.98,44182582.88,-551402126.24,10558633.69,-4360410.8,10148105.03,53571443.82,112002134.97,-9564130.38,-80162412.84,-80470811.17,28813448.24,64787333.36,-72138549.19,72111069.84,-44575415.52,74523724.31,-58425506.7,85426460.9,112005555.92,74401824.65,-74649024.09,-13758818.58,79125001.15,85731424.68,87751845.28,85467719.12
-34951387.56,-83319218.6,91606681.34,112015002.45,-7291715.62,-38763236.91,112390547.04,39148205.74,-52542290.37,-45199852.76,-60274281.87,18885652.3,112000121.36,112001165.02,-63004916.34,-95606292.55,-16308316.69,-26433868783.17,-867123.96,87546447.46,67836179.81,112006250.8,-37137927.79,37865869.07,-21318960.63,70605523.34,46819286.68,112013359.58,3875817600000,-48292324,-59030442.11,97472729721.56,-55082721.1,-1859939.71,96871430.51,42311520.15,15526559.41,25908154.67,112604420.3,-12335315.09,21978421.78,112017450.38,28016456.22,112011601.55,7276117.76,112020146.73,-58538158.18,-21172810.24,112011316.62,-91648522.22,-20735091,15338497.69,-20611052.88,-91936545.85,112025182.76,-77928794.14,112004255.08,2852310.13,-5207850.21,82377749.24,-66933051.33,62982790.15,-3567807.88,111999311.69,10743001.31,486331825.21,84481575.87,112011886.22,14572385.3,64879630.18,2190953.82,112018751.44,112010745.94,1457017782.6,99449412.57,-617770712.43,4660605.59,-52191562.09,-39122011.63,72495825.95,112001778.46,89285478.41,-91689121.59,52983558.75,-75193964.55,-68073655.38,92670194.57,-80984553.47,75467687.72,-59206524.84,-95091361.82,87606641.46,112010784.25,3669223.62,-13925198.69,-49201139.12,-36173236.08,-96433283.77,-77030120.92,27651988.95
-35705937.84,24446438.23,-13336607.61,112011556.13,72528530.39,76930314.63,112365699.26,-4949105.9,-31411379.52,70409584.41,48459524.32,-52789219.52,112005017.83,112004011.7,-64047770.24,-7340490.91,-5901654.05,-24920308832.32,-98065210.07,40175553.19,-98765604.35,112001381.87,54577434.73,897258.04,14477947.98,-39871269.9,-16125132.05,112011356.5,4002220800000,-84310673.59,-14220910.26,97472734250.41,21153396.47,16129574.81,-24434641.83,15110700.55,-67972732.88,-27849298.03,112592807.69,39827883.21,-5279150.85,112021720.99,56944536.64,112007221.53,97010937.77,112014595.85,-17138726.38,-93712440.67,112014766.89,86713107.02,-36270345.43,40046734.48,-58945749.83,25893792.5,112024089.29,-67725640.47,112000406.22,-28878073.17,57852278.06,42923311.15,84129523.97,-97707777.64,-74620700.56,112001204.22,48695695.23,1625562801.85,91941592.08,112016609.63,-55285977.4,38493384.3,-49868183.55,112013880.18,112010926.41,1179366903.23,54858238.37,-576411326.28,-10754250.33,-26826109.11,81155492.01,42370634.15,112005110.43,-7445495.57,28376152.74,27298987.38,-8114134.61,-83925324.5,43367292.79,-32099182.53,62854911.48,-76193863.44,81464997.89,58311343.26,112014740.95,88384009.78,-21362143.55,-22424529.51,63221191.46,-10116004.35,-96850188.99,-88953721.25
