E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
140579231.4,30563181.22,-67773987.72,72893634,62273243.52,140573940.19,-51108179.6,140574021.46,141121395.99,-28491090.57,-85714237.13,47425079.88,62961165.02,-35312385.36,142728439.56,-30300618.63,-20390565.09,63814573.64,-12624979.36,87194187.8,14849237.66,-84491352.79,143499948.24,-59932346.15,-63113595.58,-29955050.19,80045980.59,-79646931.8,42177879.95,-67239247.45,140575888.92,7065154.53,140576129.95,53294339.49,-8546584.27,-26019657.13,88187313.75,17845463.46,35098934.09,-71525050.55,140574834.43,59243016.28,140577191.09,140575900.94,79651170.46,60597719.66,69069494.28,163503135.96,-13063833.62,73947458.69,-83229313.24,92422872.74,-27899849.12,140572892.06,12293746.49,-24976546.8,140576591.21,23621766.45,-69854966.49,4471891200000,-44461291.91,-99516591.44,54293249.15,-69396844.82,-74984246.27,140576571.61,29753203.95,-86979254.6,140679248.99,1278091.13,140572746.94,47650283.22,140575145.57,80797414.1,140576347.13,140574313.57,74224271.31,63606183.99,-5852640.32,10700138.7,1719987038.37,92716982.81,97454013.28,86473492.68,13429991.13,-36183465.73,32112088.1,5122745.31,8378703.59,-49862773.35,140577134.13,-9131270.5,-23096039.02,140572818.1,-60943097.33,-12308892.67,-12903924.45,140578225.12,56714200.53,99303162.43
140578296.74,76022012.09,-82435255.1,-55789542.63,41018481.77,140573232.57,-97757040.8,140573372.7,140884863.75,88803109.94,76386950.63,50424925.93,-52815529.55,-42648704.8,144238223.56,-75473.36,-46531940.83,-67933950.9,66236286.04,-18802184.2,40598908,-68832019.35,143847215.34,-47918207.83,-93314357.31,-94315986.4,55780608.28,30705813.3,10639228.13,38560514.61,140577454.12,-73157620.35,140577352.81,38710326.01,66313176.35,-10894064.74,-19313590.81,19278208.49,72596459.32,-80034823.29,140574785.42,44262230.82,140576900.79,140574936.22,-49873235.75,94636906.81,-75662913.19,172573656.57,28660285.4,-50652242.42,-90654455.36,59094905.96,37242604.79,140573015.53,6892409.44,62270360.31,140576772.9,57947888.67,-86430976.79,4408819200000,61573182.85,-15338127.41,39521812.18,51054463.62,11971533.35,140577512.44,15531726.75,62427920.54,140709715.9,84973137.01,140574082.68,1953036.61,140573837.07,-66162670.64,140576431.71,140575005.89,-88971271.55,38629419.83,51768079.23,34851535.76,4011965912.48,-28068777.42,75623375.81,81427130.43,7856431.45,10498455.42,-5792842.14,12502869.69,94893714.59,-54066248.55,140575652.49,-39137652.11,-92133570.56,140573980.39,39687798.7,-80439008.74,49733789.88,140578674.3,-84539495.12,-51059080.99
140576869.54,45720873.71,-14444921.76,43555357.61,-75327378.96,140573348.81,-77047246.2,140573480.1,141475311.92,-28363398.29,95498169,-21949391.52,-50542457.62,14223416.69,142159053.66,5862827.19,67443683.83,-17238090.45,7577418.33,88050456.25,-14802554.78,22720405.61,143812010.34,25444354.26,-1946079.18,4372890.88,-33701356.96,-32686389.3,39810221.07,-57466682.22,140577891.73,-60894384.77,140578605.08,66955492.04,63742659.42,14962137.8,22488335.09,47860135.13,-50780335.49,-61568860.66,140574351.77,-31341573.97,140576123.9,140574485.61,-53374885.49,-61738990.51,11829096.84,-65712898.66,-7063614.65,4914006.26,18148839.9,31667622.03,-19173998.22,140573955.56,15668922.4,-31142498.88,140576662,41247849.1,-28599190.64,4324147200000,-37817593.57,-54255870.51,-72393529.8,54802175.86,5886141.17,140577910.8,-33694187.03,68806010.62,140797681.75,29269602.25,140574925.55,5705850.77,140572828.14,77081298.94,140576336.4,140576210.64,58602894.81,-66588349.49,-88549859.9,55177688.11,1026229557.04,-55865705.06,34682231.07,92645860.17,83091458.69,62714938.49,17559401.72,-62191333.37,46109911.6,79751805.54,140574060.69,-79448555.48,-521068.7,140575335.12,-71231526.15,-42148122.05,78798455.03,140578186.1,73124414.98,48858374.99
140575555.93,-37497343.13,76805014.83,32912441.28,-33066491.98,140574442.38,-8821027.8,140574090.94,140630515.83,-32113464.92,-50792758.42,-43798062.19,34286507.68,65843401.87,143602089.03,-11149926.56,-96958028.67,82961287.35,13064615.68,-55885802.39,95726449.53,-50766932.69,143757533.68,13383394.07,-64002635.7,42862556.31,71760086.62,-11684860.67,10251427.43,1328050.54,140577403.53,98441076.95,140579299.79,-45244307.61,55063426.63,89849950.23,-83216883.52,30763709.28,81583073.24,67128952.88,140573709.13,-69840378.06,140575009.24,140574485.92,84194222.75,53589510.88,75907943.06,-65413069.73,-98471656.9,20820702.06,-98632778.82,73325885.62,36102536.74,140575485.54,-66181751.14,76512283.38,140576017.18,53447864.79,-90843322.34,4220553600000,63667788.19,4672259.16,25330687.68,-15855987.49,-26099548.89,140577758.95,-19446789.08,86040024.14,140802688.5,-28273888.78,140575734.09,-76918034.27,140572552.48,90574284.1,140576393.36,140577565.47,-81412772.23,28262484.1,8357333.58,68981003.16,5450545434.73,-71500781.84,66107667.29,72946424.53,-13783154.81,-37382381.99,-63453499.7,67279888.18,15927085.95,33623050.41,176459305.38,-85079837.25,-60345358.1,140576382.08,94978655.7,69633551.16,78525782.47,140576991.74,-44132486.37,-40403111.96
140574749.68,-18973204.04,-71996831.1,-79064372.03,32879144.27,140575887.24,28845286.96,140574777.42,142546197.19,-90091154.52,82355677.4,-5181202.56,30073592.67,-29647041.95,143027469.04,-13858729.86,-68090366.14,-97949513.03,98511788.15,-46397573.21,78119632.37,62740798.21,143703368.66,52509767.62,-58690709.81,31606262.06,-88716565.62,-44662449.12,-31435421.17,65109890.37,140576110.53,-62929591.22,140579099.67,30762844.24,89841448.9,-14259609.41,68543728.72,38439528.07,1281327.11,12745553.24,140573334.49,55196733.02,140573822.67,140574680.39,33118521.81,-84598107.63,39329965.32,-53282761.9,-60381261.62,94621073.15,92892950.07,48514586.63,96202118.33,140577111.32,-4493600.37,34378380.62,140574891.68,70924726.78,3374083.76,4101062400000,-43484745.1,87190190.48,-98400220.72,98865534.73,53455334.45,140576892.25,27448608.93,-10068925.11,140993262.38,31285769.49,140576179.87,-34147700.61,140573208.22,71576712.2,140576809.07,140578548.62,-1252800.89,-89639415.08,33355641.05,92613058.25,1363734233.49,-36753226.01,-33069440.47,-76349686.69,-27950869.05,5232102.4,-40203502.6,41894839.82,59569457.44,-45412106.79,176459035.02,-40303976.72,23744785.03,140576885.3,-24954585.92,43049199.36,-14916922.35,140575666.82,68932274.51,42425802.81
140574598.73,3356465.53,-20521344.92,-13944733.45,46548097.29,140577237.59,89642748.56,140575193.28,146477210.98,96332961.73,-58448941.95,-99990064.15,-30791391.22,54223765.63,142475224.82,-37565901.67,-59092325.88,-1142862.61,55091226.53,84708867.65,-66435193.73,92414455.7,143649949.74,-55451472.32,-45653983.62,-90882648.87,-22941503.41,90247647.17,78669269.74,48092811.61,140575017.18,-37967766.41,140578043.51,-81686127.78,-2323846.97,-19786357.79,11851159.25,-70780992.8,-85047261.89,15192660.84,140573579,-50026220.07,140573265.12,140574707.87,-46348276.02,78150060.7,44822171.14,-45405296.23,-74755782.35,86995970.5,8591287.96,86064545.95,-58010928.28,140578236.29,81239530.41,-53304659.72,140573653.36,-46111987.78,9377491.59,3968784000000,-15461709.83,-9824050.56,9014666.44,18709814.56,48000.8,140576060.9,80778312.75,-17190237.48,141576367.36,93292897.12,140576247.57,79175870.86,140574499.12,55656834.85,140577380.79,140578740.67,-8343686.57,61477830.9,-91122414.73,-58774515.18,744082011.53,60239997.9,-14347773.47,98304471.23,-31145257.51,-87395415.27,-80080303.69,67102224.05,66907573.79,-48396295.05,176459586.77,-34350953.22,58072008.9,140576894.35,-36469348.43,29683801.44,23996965.02,140574668.55,-22639683.8,-83883349.8
140574910.28,-19071359.37,35098566.67,18208838.85,66600226.9,140578092.76,28425368.9,140575266.51,143082834.51,-9853776.85,-13583311.42,-94043222.7,71483067.37,87889627.59,144203089.62,81397087.39,20899851.35,27862884.05,64147538.8,-83754634.36,-31593677.69,-4407305.21,143808842.91,-89536022.85,1823662.16,58509104.14,52413379.73,-64519577.41,-69638558.89,82295449.07,140574355.26,-56973496.49,140576480.2,16222376.28,-37716408.26,-6872278.15,91926484.01,-99902713.15,-32487161.1,-16858456.61,140574656.88,51346643.84,140573548.18,140574484.95,-2126899.55,72602269.2,87751810.36,-220537127.38,-25230054.12,-77909187.69,-88001991.34,49071295.95,65436908.21,140578536.38,82447947.93,-15756101.26,140572819.97,-69212326.12,96605890.97,3827692800000,19440489.53,92790851.99,-81548588.84,8551131.74,77520261.69,140575640.33,-46783973.62,11260240.01,141820629.12,-2093713.08,140576104.21,-25330196.12,140575998.86,-86869661.46,140577811.81,140578044.66,55858758.63,-76142945.13,29795287.72,-49782533.15,2044437232.84,-37180536.03,-25668357.22,-89359879.18,-83187702.95,43026213.43,-78385437.48,-80978639.12,-55520219.8,56582019.29,176460594.68,67227012.69,91390719.67,140576752.69,67277208.61,-82807531,27214618.16,140574337.1,16510678.11,-24481226.51
140575244.21,-18195685.95,16729892.52,-51779534.57,80550509.61,140578191.56,-86966335.08,140575219.46,152653992.15,65154446.83,11502118.04,74640228.95,-11833080.65,17874970.71,144386788.04,1046615.32,-288452.8,-66157440.56,98464568.58,49366261.78,66340063.12,-53270169.57,143911301.8,8132978.2,-71344875.66,-85952199.18,-73596974.14,31718698.8,-27559508.96,28535650.72,140572974.88,62728010.91,140575106.67,92763941.64,33405435.57,-49548114.33,67675334.31,42095878.69,81961773.53,95029076.11,140576187.11,37774881.69,140574680.59,140574073.14,63895735.42,63027767.58,71702856.09,-356581822.08,16942454.35,-42615089.99,39575767.78,-25225279.71,67344625.89,140577981.79,-2887103.89,-57793916.72,140572796.13,-43539466.94,-19804327.51,3681849600000,69880073.8,40528946.92,98799184.36,24835388.06,-6065650.95,140575211.61,82825566.68,72173342.98,143017917.68,24377385.96,140576318.15,61760879.84,140577061.78,-8272498.23,140577574.38,140576742.49,-48262511.81,-16921129.22,-66127467.41,15011797.68,1344833480.35,90378582.17,69840641.52,33533947.28,-45822681.09,39375402.77,-48493550.08,-14121124.38,-40727898.49,82774637.26,176461564.94,-64201106.48,-22240969.57,140576737.16,80886452.02,5675316.86,-25361436.63,140574447.22,53538187.2,-31625818.97
140575279.65,-40306691.31,-53271047.14,-94759776.42,41910508.9,140577740.95,53668204.49,140575407.46,141163349.97,-87773180.24,3732708.65,65744390.99,-75160120.4,-25754405.97,143659782.42,50078451.74,77370774.56,-50004408.22,-21613169.4,-28286648.5,39640778.78,20745393.21,143878298.22,-93566200.18,-43144933.45,70498027.4,95633614.77,2396264.75,54830521.96,-29880967.12,140573365.24,39432429.25,140574154.12,-5629035.94,-46723091.39,70895982.86,-19377522.11,85493716.68,43934826.37,30979527.78,140577845.57,67502299.79,140576181.98,140573965.92,-2847469.82,-47476020.34,-15883439.53,-370436019.02,18069682.33,-58855726.45,-60580364.88,-57145327.89,72439816.03,140577020.58,86213419.73,89335468.48,140573656.34,-87644724.19,5580626.96,3535833600000,-77525456.86,83092889.68,95339886.52,4494679.52,73311337.91,140575065.07,-46262282.7,12069197.79,143066358.93,97032503.93,140576904.92,47407285.86,140577628.24,78377028.19,140576754.8,140575355.07,76577060.94,-63346431.89,40273068.07,-85123071.57,2632396031.93,-48612663.17,64570960.04,28392268.2,95327546.29,-60808065.95,55026353.67,-81444347.32,-13863631.8,-73943535.32,176462144.96,-73879562.25,-57659057.46,140577060.09,72040457.23,-35311265.6,-78399607.45,140574870.77,-77518452.34,84594441.66
140575073.32,555406.4,-10229727.77,12219181.04,9356419.72,140577317.64,38615095.14,140576072.05,141146399.54,72481555.57,19145758.2,58743618.39,-15901559.67,91637761.41,144418085.34,31486157.22,-27680692.86,-81683435.58,88880201.7,84641764.5,-66489107.94,47814166.46,143968047.92,-50194220.01,67629901.69,-33465760.78,87799035.24,84063591.01,-74626973.01,-44794364.9,140573008.69,52901573.63,140574117.15,7744644.13,77882239.08,-35953737.03,88588676.28,21175264.95,45679430.73,-74005483.65,140578702.39,-66247386.17,140577638.4,140574262.87,-40377288.86,41439733.28,-63837867.56,-363299010.61,17212900.41,48074587.28,-24473747.78,-3270013.06,36428215.03,140576001.91,66539016.77,-13586718.59,140575095.47,-41142292.52,79475976.99,3393187200000,-1242348.18,-27405280.98,-55171004.41,75940965.37,-43544444.62,140574941.97,86160839.28,-5277038.8,143115677.35,46992777.41,140577926.68,-94073539.51,140577412.43,-11128451.54,140575222.59,140574382.31,-81281478.87,-71274912.21,88299105.53,57892370.06,3697869946.31,-86448987.55,20542294.86,9556389.95,2466811.36,97383523.57,5930136.33,-42439859.9,45401730.39,-93572232.8,-478536680.38,-42707822.73,14592484.62,140577415.56,40033878.91,56755413.85,-12276301.82,140574890.54,-50838076.2,-10925307.97
140574858.25,-1839630.91,75524262.43,81246268.28,28528502.84,140577141.9,-42011965.65,140577154.62,141000542.53,50873955.77,2911211.26,7096702.75,-9755952.82,89344169.94,142108149.04,-95309171.47,796953.46,-53462523.46,49008918.24,-31063981.64,-60139806.06,7139561.85,143946781.79,-34749413.62,56279444.45,-63420701.97,99066845.34,38508084.17,-70790372.45,58039244.08,140574153.25,-15505867.33,140574599.77,-29463988.58,64823434.16,80746022.6,-93040994.2,-8488743.32,48417438.92,-36046009.23,140578769.79,86903196.89,140578457.96,140575288.47,97360291.96,-74088074.71,1944741.39,-363805646.7,14315860.25,64139214.36,7760755.15,-12525980.91,54178640.31,140575420.48,-10690763.56,93783899.44,140576576.08,-83599652.28,-73954677.25,3258403200000,-944893.3,-36212278.51,-17714248.74,-84847451.44,75314039.22,140574393.81,-19855364.59,85513869.59,143102574.42,-49976938.24,140578879.96,-30403733.86,140577082.34,80732749.57,140573772.22,140574065.08,22236110.03,98962651.71,-3778316.75,-72548594.27,1232842453.74,-17276555.5,24193533.47,-60068154.38,-74324645.42,-59742277.28,19944176.74,-22375393.22,35211302.55,12534075.77,-668983793.7,-79403122.45,94369373.99,140577583.21,34316069.03,9605716.79,18130143.58,140574709.57,6697879.89,2657757.48
140574952.49,-90351321.41,-14772560.75,63059578.83,-17652083.41,140577287.21,-66741080.4,140578283.63,143734003.33,81505802.93,4040510.24,-89894734.31,-78423583.24,68726830.71,142227489.21,36712620.91,-34720480.86,-22092384.13,98279933.11,-34303396.03,-53934598.43,-36861011.13,143912861.86,77543737.43,44052125.7,78198529.69,81423732.24,32206646.66,83540370.14,-31174752.91,140574947.59,-316119.35,140575184.48,91368536.86,-33559194.19,21009522.97,-21481046.12,-4150952.31,99215938.6,-21265122.52,140578020.44,-90310249.54,140578501.29,140576736.16,76121180.66,-85149883.67,-66872861.13,-373201603.08,27917467.32,-26811340.11,30883409.69,-3877985.68,88915559.81,140575291.21,-56763070.86,8504683.29,140577593.58,29119722.57,58740069.03,3135369600000,84965581.33,70294673,72752375.91,-18273416.48,48489206.71,140573526.97,-66928585.68,18600668.72,143387479.37,-49760601.23,140579272.66,59666439.48,140576900.43,-60285004.91,140572898.07,140574297.22,12725548.62,-1263210.09,61876180.87,-67207452.4,758357152.79,-50956537.95,5468453.3,-22353079.46,-60947324,8113927.05,-88467306.19,67781467.89,1874273.42,-82813582.49,-854549958.15,-77424896.63,70243032.56,140577197.34,-15314711.57,89247783.99,70433490.71,140574398.11,-11633672.28,-20651583.61
140575629.07,-90259385.86,49208139.64,-58948695.48,-10125698.38,140577467.33,-98362189.1,140578949.74,142425331.54,-15607173.59,84041788.12,5248904.4,3647210.67,59408360.15,141758908.62,-84598000.78,80874946.68,-88545806.14,-60561511.17,-60453359.67,92178985.93,-9877510.36,143879111.26,44106071.72,56755555.84,-1971135.79,-12708848.15,-9290422.35,-32874213.31,-63711134.76,140577107.43,78979845.21,140575514.32,23558405.65,35652090.19,10052764.55,-86039831.76,55637043.86,-72520290.15,54121620.69,140576915.6,-59445838.38,140577996.81,140578149.91,-51989324.32,83578910.17,68959241.29,-318740506.41,-77188108.86,-70123904.45,80581553.88,-19024356.29,70006451.49,140575395.09,45000439.1,-17467631.99,140577914.95,69382754.8,-83288214.56,3027888000000,69828811.69,94634454.92,63763005.88,-33935559.17,-54519564.7,140573039.37,66846586.73,93962117.93,143483491.82,21483122.43,140578763,79485386.47,140577078.35,-20999451.25,140572997.36,140574730.7,24194339.07,-10089736.55,-41566456.18,-73346547.94,614254821.59,-11667326.63,-86020419.47,26675701.02,-18100788.5,28948280.27,58412516.62,-77244136.57,44868884.3,82425577.1,-854549417.14,-30326481.64,75560906.15,140576201.06,23829838.09,19265029.87,79111292.16,140574373.13,-60107322.55,82495066.14
140576856.3,17127403.38,60171028.9,96011084.67,98878748.83,140577482.78,92659594.39,140578776.04,143763280.64,26644668.83,27784514.99,63677869.73,1568849.84,80865711.44,141618746.53,7402994.77,20990800.2,72908549.37,40576346.08,10883073.56,-73857290.63,25916193.63,143845788.61,-12523679.41,54536650.43,16460258.26,96265141.29,-84913678.02,-62021850.75,76835435.17,140576265.29,658319.62,140575500.85,9230639.16,-11669505.2,75121596.02,-53582144.91,-37795711,41250911.39,96251653.32,140575853.12,22668710.59,140577377.71,140578933.45,71716981.57,1555578.71,1024391.96,-196516123.62,91557791.05,79429429.23,-32653679.87,89953386.28,48558975.88,140575339.52,-58622346.63,-66828538.81,140577662.89,510184.09,-7990792.33,2938464000000,-70336298.34,-6483130.86,94841343.88,-23873826.94,-74800532.33,140572793.96,82643868.5,90337553.79,143798395.72,-17906538.33,140577501.82,-31189492.75,140577355.39,72692464.48,140573845.29,140575007.78,89769210.47,-7424482.2,-59280316.49,76678627.94,491127798.47,4066615.63,22580528.13,-66586395.44,45802269.57,71036545.46,-8338048.6,87382593.14,7599850.01,-20609812.83,-874844824.43,44680574.39,-81609493.12,140574812.4,71722066.54,37099818.45,79757500.87,140574846.32,-63479376.57,36829029.72
140578205.63,85964428.09,56007158.31,95306214.72,4841085.91,140576940.37,-32967202.93,140577733.6,140738785.93,49877832.81,19452257.53,32559113.31,95890639.17,89072761.04,146216905.85,-47682312.48,47259965.4,-98122917.2,35111346.19,-48700889.31,-65114627.03,51787469.42,143948381.77,32685349.49,-70484798.57,-95690732.32,-42103471.46,85075835.12,-85462917.42,-12404266.52,140576267.42,26915067.14,140575362.6,83391780.46,-23522005.06,-95457614.44,76554936.01,37789813.78,4616025.79,6619173.02,140575181.41,-38612360.14,140577078.07,140578799.88,-3285976.39,18215952.64,-4090562.53,-187772577.29,-31720362.23,-58912564.06,-79051155.17,4629328.86,-73737708.34,140574910.4,10029722.99,41026242.17,140577204.36,-79319236.23,-8718521.98,2870467200000,-28500938.16,-68463570,-40198124.54,-60813304.92,-26587306.77,140573666.96,31778394.72,61621081.45,143619284.08,-96207048.85,140575886.01,25006736.65,140577374.38,44721868.83,140575031.92,140574983.63,42447112.21,30801935.69,85541486.5,-6797130.52,8659949847.81,79046407.8,83559334.49,-13555589.96,45752528.86,-60253777.64,27267744.62,-49459071.41,38357828.26,37642842.37,-772552875.44,2650418.44,-44029648.18,140573533.02,16262574.46,-1860453.24,26245182.09,140575883.06,86563520.78,6880185.95
140579367.2,-32611196.92,-82791059.55,63288308.61,24158051.24,140575751.04,-27422631.62,140576180.43,182285325.13,-78785003.98,-89558710.24,-14755071.06,22073643.98,-33762296.81,147169353.43,-26882019.37,-1830685.78,-13188845.95,69335510.7,74766861.59,15730105.57,-25339313.31,144013626.32,-45777522.96,-91326746.13,-408440.62,50446026.38,-10802642.89,-12838190.98,65054941.72,140576932.8,6789781.62,140575532.98,24565005.87,65132981.96,-33394000.08,41998939.65,70449791.41,-79612781.27,38898287.93,140575109.53,77684916.9,140577025.76,140577954.93,-33613279.76,-84733852.93,43771267.08,-242594635.12,-8376807.75,4107833.15,6873787.49,82091930.37,-36203311.16,140574254.1,-44782617.12,-32054748.95,140576912.49,-89985370.86,58421299.32,2824934400000,77257417.61,-89561177.16,86671861.67,-22412595.31,-68376035.11,140574932.53,-19685897.1,76653076.36,147201198.85,-32453062.74,140574490.94,87985005.58,140576982.67,-23614088.51,140576253.49,140574810.19,14543584.14,34737072.46,85417907.27,-22564586.78,1796138423.79,69508203.54,-64234779.03,-19889806.33,-99774047.03,60043997.77,-35375751,41717456.23,3365984.71,48245264.51,-772552654.39,-12160519.79,-82681408.94,140572931.82,-22672981.93,9490221.99,54257431.94,140577359.76,-48873864.87,-68170758.13
