E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
44417353.54,158311466.07,-60086840.23,30894159,-89767546.15,-96832791.02,-28426179,-46266104.77,89207768.16,-55545077.05,12660772.59,62405360.55,-37189029.22,-98040926.64,-45003380.97,158307559.82,233557105.28,228602448.19,-92390256.55,2118211.72,-90628878.44,91728935.75,88176561.02,-92215035.8,89599158.84,76363638.88,-15791022.9,84901889.91,67803949.29,81032395.31,-54174228.6,72773087.99,-7292286.65,-66071931.83,-51895033.73,64787906.25,-52311118.72,-11660123.34,1086493.33,51589353.22,-90704806.08,158306438.22,159966131.13,-23221377.34,-9764285.49,158308816.81,71877986.12,-97567162.16,52254877.77,-97551863.98,1770447200.45,158311263.08,-28072525.95,-87128881.33,25482212.36,61820763.44,-16756075.26,24467945.47,1747526400000,158306501.09,158306424.19,158307153.5,53775487.84,160236586.59,50556441.65,95643806.55,-90739102.49,22476060.39,-41483193.82,-6169266.07,158309250.77,-97566721.37,158303869.23,158304649.52,-40113300.96,41101076,21093050.67,29056677.51,158306923.83,-85913080.61,-65308851.34,158308020.5,13242970.47,61763461.45,158311386.49,-30037724,-15463859.02,14471662.79,-45561527.06,158304408.91,43340801.86,35603957.27,79955576.38,9273915.34,3410971676.3,158310816.29,26833533.77,3430542.16,-15739810.66,158305197.02
-27409372.99,158312359.23,-31336607.85,25409976.64,-83886330.2,-77961244.42,32229862.26,75769035.15,-56641250.64,-11954734.31,3608139.38,-36814547.05,19024558.71,-72776077,12096714.69,158308446.37,283245973.2,290856839.87,28564196.09,32761399.72,52408688.72,-49845997.33,-24034282.9,1473662.37,-62284804.82,-27182747.18,-42041180.03,92411810.42,-35275069.37,-83418577.39,-90967575.24,-16985047.99,58207903.4,47000965.11,16451821.14,50482987.65,-35621205.8,29066633.05,-24527070.88,38151336.59,32659665.27,158308249.63,160070304.27,32597009.72,53507369.99,158306890.07,13930690.93,88947459.64,99701586.43,-39478665.56,1911517720.68,158309340.11,38298246.35,-29576706.19,-68928039.34,-36551916.93,-36921931.12,40423650.6,1883520000000,158308778.71,158308680.47,158309528.19,-47339951.85,160711938.41,-56294018.16,-84285280.07,-87576247.35,24687012.64,18894909.93,-39591758.25,158306996.77,-66065058.78,158304410.48,158305433.8,53370783.54,68687530.52,99515572.58,-99350789.76,158305895.05,-61164931.93,-38088965.57,158310174.48,-75437608.59,-34122693.92,158311423.14,19539508.62,-64462844.1,71014561.66,15426628.49,158304191.86,17573765.18,89168839.49,91795864.13,-8611906.56,1867090561.55,158310636.32,66083737.18,54947939.82,45781821.87,158305551.24
-44333760.18,158311270.98,4055429.29,-63688824.97,7886579.74,13497403.78,-73477027.5,27542977.1,24787285.75,6230579.74,65357946.28,-12439390.64,11422945.35,-11302317.77,-45079430.6,158307012.38,187314671.59,330688768.69,98005323.15,-4551000.06,74716034.65,23748129.73,-21028361.63,81523695.64,10798885.43,1772359.07,-1966037.7,91705608.54,-32566496.67,41931573.79,11385230.83,7126100.62,-39012868.47,55165910.93,11909129.52,-18685284.02,80435298.56,68714099.48,75616095.99,-12656978.6,-41294946.96,158310197.47,160011937.16,-36381782.02,-20977296.13,158306338.42,84064372,-98008835.73,-40449334.45,-86801198.85,1921926828.42,158307331.93,89196752.06,-64102976.51,-59655307.97,-73787212.76,-84547398.41,25071219.55,2026684800000,158310249.55,158310939.65,158310812.79,48761190.3,159246003.92,-64155603.8,39946680.13,-27864817.61,60979857.75,-95149385.23,86129360.46,158305691.61,36544602.15,158306463.53,158307438.93,89909533.82,66990341.29,7484468.17,25039935.5,158306594.49,-55329093.6,88271050.88,158311985.63,83353112.37,-48934879.21,158309836.18,-99782220.21,-72062098.91,-55258190.06,64872696.06,158305685.4,-69830142.23,-58487967.18,-35852164.44,77824493.74,3299567997.64,158308920.45,9116436.27,-4204581.25,-26983795.92,158307470.91
-82466958.8,158308987.32,69728466.94,91837978.25,31906403.35,-10840576.59,-24082147.34,85624766.78,38998121.63,-78884356.36,60127744.44,10772195.84,63999749.24,-1474637.36,32688140.74,158304730.79,192526241.8,269441148.91,52512826.82,51931353.55,-77775565,-39195422.45,-65077637.81,-26728856.48,-68987846.88,95092032.06,-9309879.15,-42406038.91,85699268.42,-99340495.59,54559664.69,-48592203.27,-70170333.24,-62399949.81,78768817.04,50869675.1,-84512419.48,-20877478.55,-89602524.43,44988490.74,86981423.11,158312268.75,159985518.47,-76075176.07,-13138312.11,158306608.89,1958413.23,61258178.57,6710416.21,-81935748.73,2700123034.58,158306245.75,-32040971.1,43172376.47,9118393.31,-85130649.93,53265351.16,-34598073.12,2173305600000,158310079.51,158311993.49,158310313.9,-33543111.89,159678350.16,-41541828.35,-46042005.78,-17853818.55,20369472.54,38661992.6,88633514.38,158305980.28,49025022.87,158308915.21,158309501.12,89471276.97,-57289099.42,-46978116.06,4220903.69,158308513.89,-19988205.85,13076134.09,158312365.96,23368595.85,-60354801.4,158307426.13,17847037.5,-72062460.64,-51320355.27,-57090340.59,158308053.82,88811301.54,84784333.58,-33509484.14,-85673140.15,8919239666.36,158306722.27,-93763991.38,3146131.49,-16623352.35,158309857.28
737704.92,158306734.65,-33811193.75,-44520656.46,-51448867.83,44336503.94,-62042147.62,-46427665.35,17571079.59,96687419.26,63742936.79,-88035065.54,20359859.27,-20212056.8,70843257.12,158302848.76,192322970.96,381600387.6,78580911.45,81096646.74,-85049876.79,64781514.74,-14209661.8,34710078.08,-77519858.08,61200567.89,-83096667.54,-92915886.48,72171572.5,6150068.45,93077485.65,-54671720.53,39635588.24,-30552062.37,-63061054.69,4603634.73,-96095076.45,-65796319.09,18337611.55,47912202.52,52993711.64,158311717.99,159960296.5,-88780143.13,72149808.88,158308585.83,-87990957,89536899.27,19475798.51,-9061555.75,2790877675.34,158306828.45,99529166.89,2369261.54,12358019.87,877199.7,-59785348.78,-13136930,2319408000000,158308370.53,158311175.5,158308322.46,-27125713.55,159080653.55,80490087.82,27774210.85,42069863.39,97959543.48,-56549452.23,-13620967.05,158307838.33,80413894.49,158310447.11,158310417.98,-65945668.78,34048853.27,-35660503.27,8579907.14,158310570.87,64057048.49,-71877573.9,158311056.37,-26701975.21,2402539.11,158305691.66,19640984,-72061163.96,18299091.06,36892808.88,158309979.98,86782393.58,-98032766.88,25577793.86,73196393.3,1065911576.78,158305341.18,-10427074.29,-88029968.84,34523858.09,158311481.16
40842435.46,158305711.25,-6370984.04,77809759.97,-43220010.65,-59610673.54,-72718308.23,79363498.3,56691385.61,-38317571.21,55440360.27,-29184916.3,-22542501.94,-48268645.47,33297246.32,158302389.28,223853970.7,313712105.83,75720202.71,51048051.86,-47945722.81,34429058.1,22029997.9,-83836391.26,-66173828.71,68170970.64,-69110359.03,12629133.38,29422563.59,-6813266.67,92390302.79,-98580705.12,-767598.64,-89451302.43,18614215.74,4009198.18,45941180.6,-57029786.22,-81820063.02,25417393.47,-87378127.04,158308474.29,159936744.84,41029792.55,-1708244.4,158311299.15,-84952794.57,53954271.96,43593907.54,94434151.97,2797639836.03,158308642.61,55765638.33,50956497.69,-81420865.84,32014430.86,67967993.97,-13606411.08,2460153600000,158306117.25,158309230.09,158305949.5,3507616.18,158967633.13,-15576489.75,-34565197.33,-52808121.99,-81232325.77,18107133.04,-32947960.9,158310223.47,46574831.66,158310271.4,158309636.1,84897958.52,90004523.25,32815918.74,42339730.39,158311623.59,-30473326.22,-82282222.43,158308766.71,24632152.6,-11041728.69,158305622.12,90116980.78,-72058967.57,-18199587.69,47577173.21,158310420.21,-4512670.07,9538515.35,28032259.61,-58169719.4,226540128.86,158305612.89,28355048.82,-61687202.26,67869277.85,158311433
-2340252.78,158306563.24,-31194848.75,52412009.98,-3154180.84,38460279.29,29460726.49,1359019.78,30148153.89,-60882781.72,-75293238.86,21844519.89,19611690.49,-72975762.89,98492628.56,158303980.77,265393204.7,342757688.96,-72162539.54,55500570.64,-50132563.16,-11429118.4,25140826.27,36614096.17,-32010609.43,-73004662.44,-87611978.88,68079682.24,52176260.62,41653257.09,30994887.93,-31131907.33,75118573.07,-21937563.6,93381941.67,-63775051.74,-95016889.32,-26136317.25,-68862237.11,-28470382.44,-38913674.98,158304359.1,160011880.65,-53948233.27,-75375370.38,158311988.49,-93954572.47,43409495.17,82680541.84,-67601063.18,2917201059.5,158310859.41,8658386.35,30560716.38,-21098893.23,90358180.01,54974479.23,49582509.39,2591740800000,158304613.77,158307172.09,158304503.14,76886417.89,160287758.95,27448570.79,86211378.65,87032803.57,11926873.28,77637680.94,-99405898.84,158311476.96,28926955.76,158308565.06,158307570.95,25994038.3,-16441515.94,-61873738.59,50044179.36,158311015.67,-72640766.55,33160204.67,158306808.44,83814119.19,-40625380.43,158306952.25,-12953017.53,-194901650.34,-62020967.6,-38407598.29,158309158.94,54574226.55,34160600.86,76630806.57,-82913163.26,1417662199.95,158307354.62,-64953924.09,38769927.36,-10453559.28,158309507.73
-1303592.75,158308525.92,32783731.61,56233468.24,-38446109.07,76359189.57,60869646.91,-1105417.16,-72783459.47,-25896583.91,70103536.33,-89633719.52,-3304796.64,67527452.86,-64454667.71,158306068.52,171370180.88,342755421.14,-25791264.32,33579719.67,90768676.79,-82836980.68,86397163.5,-66952436.19,-1101276.17,37976160.94,-70564748.76,84642160.71,-24372491.74,-42824615.79,-62974914.26,-68988532.06,-63468476.16,67563869.16,-66679680.15,31266341.73,-76901063.34,72534450.64,-58196818.1,37944474.08,-84799032.61,158304535.07,159989522.05,-92410979.31,-95735813.57,158312215.82,12786660.84,49434308.42,-74216197.21,-52152373.79,3297364667.15,158311948.28,-52827265.87,-74649766.98,17744423.67,68921844.47,-8613551.67,1660540.06,2710454400000,158304798.56,158306207.48,158304758.24,-42309551.45,158849753.54,-81393568.22,-14064416.26,-44976450.53,9620921.7,67213834.84,-8600954.27,158311324.17,89206471.74,158306359.71,158305377.77,52152482.57,99179129.27,-73264453.37,9636791.32,158309125.23,-983719.19,-65061026.24,158306267.82,-65591132.82,73456934.22,158309375.57,-40619405.17,-194901271.83,52039350.88,-20286463.27,158307003.67,-73841536.25,-34839781.27,23660455.4,18259226.48,4094609553.05,158309665.3,95198106.79,19994061.12,45266547.99,158307039.14
-81739864.82,158310866.52,89501723.15,60449169.03,-56816857.07,24190693.66,-84986625.2,-91214645.75,9322938.7,-89756428.11,-21857474.47,-99632393.71,94102993.98,32219108.73,98263749.01,158308788.63,204898317.84,319180334.8,69017135.73,-56828704.24,-43189179.37,66053426.51,-53977118.52,-76144533.59,-70254219.63,-95709443.26,-58901183.01,-59785583.54,-61412827.99,-40970842.76,19538343.08,-50500108.11,-98068853.82,23780659.38,10611056.13,21397696.13,57590192.22,30646243.23,43331216.83,66835326.85,-26198529.41,158305013.92,159965993.33,-74395162.07,96887851.54,158310247.12,49785325.26,43805469.26,13613616.58,-65856512.42,3291170008.21,158311405.47,12980485.83,-58533413.61,48108801.54,-44353800.94,5392265.44,-22597434.15,2813097600000,158306622.47,158306974.7,158306529.23,-23099744.16,159071474.67,-39069046.04,31628900.68,71994865.16,-66341351.78,-57324076.43,-12804408.75,158309385.67,-40388204.65,158304951.34,158304302.5,33449478.62,-69191724.74,-9062410.08,67296530.22,158307147.93,67237837.21,-19522755.89,158307495.45,-84020542.12,-64261424.56,158311071.8,-51881445.55,-270181965.96,-21884974.5,91421086.47,158305226.18,-64947787.28,61955163.67,78182357.49,71086364.39,494791460.62,158311189.51,87144946.44,90215584.82,-72287705.5,158305057.44
47166622.86,158311799.97,-4436300.06,62757252.29,9364060.48,44025087.66,-87065937.72,-96992245.66,-70154647.03,-41766402.83,34712899.57,-46881988.81,-38832361.86,-8926250.67,-37887313.34,158309126.59,170089909.91,255873853.87,65731573.92,32519768.46,41167732.82,-57523756.17,-58800475.19,-7590638.84,81563370.52,-43804221.41,-35621841.52,-76394417.21,94893397.92,91581997.14,-10242786.3,87022744.71,36807982.45,37848733.42,50094503.24,95092584.75,-98834437.86,44655351.31,-82967433.14,-42680432.21,-31145278.05,158305645.85,159940778.95,-36730975.12,-83359340.06,158307779.6,60128522.73,34048794.59,92335202.56,-54093362.39,3101295491.47,158309471.32,-88890748.67,27577872.6,8621119.94,28215294.85,-87855172.77,-32330818.03,2896214400000,158309134.34,158308932.6,158308785.31,3924376.31,158871007.94,33689132.07,88796179.32,4631108.45,-70086155.64,34757353.31,-50943081.79,158306744.94,44985171.29,158305164.53,158304979.18,91910993.57,76812703,12271580.57,97215445.44,158306164.3,47647322.74,-3267914.36,158309860.52,89486544.23,-14614225.41,158311085.42,-97259985.54,-325284072.21,-48253003.79,-63775537.36,158304902.97,-80264355.7,6878473.06,51206625.81,57715664.72,6216588603.03,158311051.45,-13677057.78,-86707888.67,65412597.47,158304622.26
-40323435.53,158311142.34,-18138028.67,-25121851.53,-12737315.11,18027125.93,-24703676.16,-49148827.03,-77871316.33,-85689645.29,-35546354.15,89654152.32,-32806558,16751809.6,-91029958.79,158307927.67,172219441.62,245502887.32,80493237.91,1509237.19,-51627745.77,-50376332.15,11865876.72,-97816689.79,4733417.79,91178836.17,39329833.2,23348119.88,-2179010.8,79828857.5,23998331.07,98575388.44,45139137.14,37982274.87,84678698.47,69999268.83,-4835047.15,21469950.42,-98113062.86,-49364372.87,10953645.3,158310305.1,159914331.32,-39511847.52,-51528275.17,158305873.93,57564082.98,63683488,26037802.69,29319538.71,9486000977.76,158307106.08,47124283.75,-68370191.22,71776138.18,80531730.16,-66723689.22,-63114069.81,2957644800000,158310989.04,158311025.16,158310240.52,-74942159.43,159470520.37,89412569.82,-51410020.6,-23644233.68,77268797.69,-26641204.47,9651325.86,158305297.18,-39203622.99,158306886.66,158307070.73,-40406452.37,-23017118.56,-64046548,83137628.55,158306803.8,-39144937.46,-19374465.77,158312097.64,3577079.94,-9911139.12,158309822.82,-58177095.38,-325286017.96,30243400.06,35954482.58,158306280.41,64757750.59,-37440905.83,86360083.28,7843589.37,67258038638.28,158309298.49,-71378671.27,-17495860.62,25032385.05,158306209.94
94985586.12,158309234.44,-36029384.25,81877602.96,-48673422.14,-6883228.95,12622012.75,-24708492.26,-5839143.09,-37485546.63,61675397.25,97407630.28,-62705731.58,68969169.75,-34826573.25,158305593.98,171561513.58,433669799.82,91164504.68,-90575446.59,-40863892.08,655597.43,-4506475.39,-37918359.98,4181830.6,-21932343.58,92100816.34,-49918450.59,-73555620.7,83321117.97,-89771788.85,-82951066.94,50345722.64,-91755852.11,13329357.56,-5660934.92,1333538.26,7778012.85,71907490.93,-67752458.82,4262619.45,158309878.83,159852734.01,-4569366.76,18362220.86,158305556.81,-95261412.09,-74152512.71,24148213.51,31202820.88,15708255920.48,158305662.93,-87665224.7,20646993.52,48600485.51,13148084,90958854.36,-80208787.11,2995747200000,158311189.31,158311961.08,158310084.09,-25433785.98,159415106.03,-77554949.15,13012199.63,71631967.44,-53572814.12,85420285.28,70078235.05,158305518.24,9893980.65,158309134.53,158309455.94,48465586.89,-22306625.36,17894174.11,-75632908.55,158308953.78,5143833.07,80195748.69,158313017.83,-93654450.03,-61715196.05,158307659.53,-18786448.34,-336934170.46,-56280303.1,64385469.86,158308619.98,99492106.49,-13323408.55,-3832079.24,-56162806.23,64089633678.4,158306866.37,27203043.71,79392022.17,-10603140.28,158308675.42
-6267166.99,158307142.71,5930053.98,30386962.72,-5514726.73,-58898338.9,75414638.54,-71816145.61,37757841.82,86251508.94,-46986750.02,-73501901.75,-46012625.79,89095656.47,-51534758.22,158303189.76,180044861.34,451517322.75,48157848.57,-63177566.25,-56577042.27,-4906831.83,11254207.76,80700345.28,-62371663.02,-11964056.63,61251245.64,-57013556.93,-72867418.27,99123625.78,39019493.22,75105796.62,-79466722.52,-71889689.35,-32687493.09,87645046.97,-78800594.89,-98552865.41,-91735294.11,-43049389.15,-13955895.77,158309944.16,159792298,8379933.45,-12842373.46,158306893.92,-95994898.71,55269475.33,-70102474.43,-28083608.72,17465024069.56,158306242.23,-53776525.45,-84006089.4,-23421298.59,-26238782.41,96689605.79,30178690.82,3009484800000,158309661.82,158311348.99,158308438.24,84214109.47,159516061.23,-39894583,-55359875.41,9592017.54,-23123119.66,68588804.7,-38945255.36,158307334.48,-24120408.48,158310614.43,158310857.39,47107116.75,95059666.18,-17728143.57,-89382020.6,158311209.43,99655851.7,81236053.82,158312157.89,-55014933.75,35558250.91,158305865.9,57171227.66,-336932873.39,76349539.87,-51807704.81,158310630.05,45631889.88,-97039591.41,-2933960.68,-14469646.2,20867229091.99,158305112.58,73189113.9,76485646.69,62403304.53,158310660.2
-16424429.14,158306154.75,53705377.73,-18885421.15,54190447.71,-12900331.06,-40853825.09,42554710.27,-37332900.28,-86803137.39,-78926523.99,41690484.65,11169724.52,47718170.71,31357633.45,158302130.92,208509552.69,391490407.84,27544083.48,36234988.58,39952649.92,-90190602.05,44214096.59,-4572659.16,-6638737.21,-46797830.77,55998564.24,-25502775.07,6959731.99,-37046220.06,-99253576.37,3724817.51,-12774704.81,99168444.8,7722426.17,28507015.34,-18509667.24,8928544.11,3999320.23,21471676.25,-5108108.85,158307140.69,159936374.39,78360582.02,-36675689.9,158309155.19,30668598.93,37613537.36,30823287.53,-45521057.9,22599648737.58,158308110.61,86816482.53,31264257.68,-64400516.96,53282118.85,24351072.92,71588277.94,2998080000000,158307277.4,158309175.59,158306285.31,24848351.43,161259067.01,-36200006.07,-85799684.83,-81265047.62,-69960551.04,-90096116,-18281472.32,158309805.31,34426294.28,158310458.63,158310555.92,34858856.99,43293752.44,-32490962.42,-64447079.37,158312445.8,-28121340.36,-96140035.1,158310058.23,37740562.01,37597083.56,158305531.62,20921651,-336930450.26,64666386.71,-71370153.81,158311174.88,13687854.97,7189104.64,-7993304.14,-52110795.79,60265464061.86,158305005.28,28274299.99,-98416362.27,-68669481.41,158311119.15
