E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
128892632.45,-72311372.33,21565483.9,12167457.53,41710764.03,-8152846.97,-33668409,-23627292.81,-20146228.92,-58249618.01,128897390.38,-41240847.48,-10680719.72,-9345666.8,23950758.11,76139009.74,-70002655.54,-7552509.53,-26910589.79,-20991980.74,54609877.03,-50407239.56,88009180.04,6840237.63,5003078400000,-26644872.04,128894548.45,-54014026.59,30829004.34,87375772.35,128943378.85,128900945.2,-55615784.27,128972463.47,85930791.97,1673780147.94,-39341324.24,46166116.51,23339323.87,89557291.65,53964911.49,81675102.01,128897452.29,1798265561263.51,-66495733.75,-14274235.18,128894342.01,-88964937.14,2618905.63,-56765527.45,-89313665.89,75815677.15,19302492.71,-78275838.83,128897898.65,-35486369.25,77540065.77,11603284.47,-75905047.1,128967897.68,73773856.23,40237926.33,-75340027.5,-98729642.36,36827496.9,128967228.74,10202792.14,-71845430.33,84727440.28,128896762.38,-74763504.43,-85274991.3,32327893.87,128932287.81,128893445.53,13753580.18,128889933.86,9955587.66,88815235.58,42808665.51,-29993026.38,-6551865.61,21068084.5,89062493.59,128958902.56,128940198.56,37919339.77,-32117088.9,20908493.97,106432246668.79,-14193772.33,-85725242.16,-722632855.98,-43242659.76,-76453062.12,-10977062.97,128902069.6,128899740.8,9715954754490.01,-2851633.03
128891597.03,31350145.65,12265933.66,43374271.71,29594554.28,-16336787.19,-42518580.3,39065043.68,418473.02,51813961.2,128894717.31,-97871071.07,-13850310.16,-83668514.88,98326145.74,92760465.87,28655611.42,-31112213.92,-9259849.82,91116175.02,-25430888.77,77020943.85,-43243528.39,-45787337.48,4907433600000,-6377566.55,128895691.83,-72612403.41,49605182.31,-5836745.73,128945534.88,128902878.48,51033521.5,128962165.86,-10557202.1,654372548.35,97810777.65,-23503298.24,-71165913.33,9080765.36,-20399499.03,41167786.19,128894393.4,814494331934.61,77822015.09,57054797.01,128896177.66,94256408.4,-33937315.93,-98663960.97,-69675410.38,-10027937.31,30063089.53,-59694361.62,128901186.68,99535088.67,68528627.18,-92990486.43,-25975604.5,128972362.23,-79051876.72,-8710377.97,73748195.64,-3761573.36,-65881453.4,128966777.83,15227744.45,-96400802.1,-2780056.24,128898086.06,-10646654.06,-58236271.35,28778460.47,128932236.81,128891008.31,-98557768.99,128892205.76,93397864.81,46216661.62,38932480.87,19760849.57,-67059497.93,26340128.47,70387086.5,128962816.1,128940322.33,-4044372.82,55508538.56,40700594.37,106432244204.84,73011873.61,4266801.08,-766414237.9,-65358888.87,74237488.97,-53160506.98,128900696.14,128899750.63,10530320189399.94,78180684.71
128892279.02,21108319.13,41308736.62,-44655745.01,87169352.03,-29071600.84,-47496483.47,-81107942.78,-94602106.7,-48211823.19,128891835.28,-99410015.87,-58427940.98,78346986.96,65155908.85,39856192.83,5123443.07,4377142.91,38334924.17,-53521071.58,94519879.9,26211480.42,-40884015.35,-29552443.32,4794336000000,-23070099.58,128895862.94,-32240776.85,56719752.84,-41129669.04,128948748.83,128902666.62,-77258266.85,128964142.01,9471232.48,463599463.21,-64187234.76,-75553667.75,-55473173.46,11469831.04,2140300.07,82161045.9,128892756.54,-113803102102.21,31617373.38,-65234555.03,128896808.16,34337692.72,53669603.47,42202183.78,1336346.53,63719510.16,72398658,-38277894.66,128902904.33,28677622.75,-67316463.24,60640320.96,54340353.72,128968753.97,-24927224.99,-4411175.88,34339381.87,68113032.96,22216139.95,128967946.94,-39056528.35,-56693376.06,88950372.53,128899760.33,-3168660.17,64942903.72,-75682131.2,128931563.26,128890654.19,-10316316.09,128895662.75,65361893.17,37914375.93,84314109.29,-53438138.99,-39548834.08,40644830.15,-90294105.35,128969059.42,128938380.67,44550553.58,68517978.02,-97964611.95,106432240632.79,-13351160.66,47049836.81,-759079614.41,-52020312.86,96294237.12,-55268656.13,128898411.09,128898603.82,10416388190813.37,-49870549.85
128894838.45,91266049.65,31612302.76,37197709.45,-87180016.12,11469553.59,-47773212.51,-80311116.12,-15838823.36,26069794.66,128890143.89,86360520.76,68136058.91,-84613582.21,-39923427.93,54290188.47,92268837.57,-44123194.67,-70583279.08,92709509.33,-77513795.18,-81400255.87,-89793209.54,46991901.21,4667068800000,69979568.34,128894858.3,-91718031,-37315347.72,-46163630.46,128951597.62,128900316.03,-39438001.13,128964766.32,-51298111.19,333602565.44,-70843522.67,-80801273.46,-35115853.02,-75397373.27,-2349315.54,77098214.7,128892900.8,292264053054.72,55357089.01,-8184085.75,128896274,85876125.21,36576194.45,72651628.05,-21675954.2,87778171.05,48462573.99,-22810806.07,128902395.74,27008271.75,78781285.61,23133023.75,-58810532.48,128967733.24,-22713978.99,-72338415.25,-26829585.19,-75099304.54,73390368.03,128967046.69,78591936.52,89760572.3,-74845145.08,128900674.53,-99622179.29,97702762.23,-93776775.46,128934351.2,128892243.62,24472768.23,128898832.02,77746371.5,-79924102.36,-10571081.55,-48041562.15,-1705185.12,-92206446.67,45551226.09,128971142.84,128934967.34,-30019387.02,91740807.32,-94747772.22,106432237413.88,-21993167.47,-29117608.29,-770227905.76,84732247.09,69948785.87,6006375.17,128896509.31,128897429.77,10708523348476.53,69272825.73
128898435.05,80633432.63,72476379.41,52308125.55,-47915192.18,-56138663.6,-53575413.49,-46707934.22,-68742552.37,-45222319.88,128890597.18,-70114826.44,-17564379.97,45995082.46,47624520.65,45523231.47,92183541.4,65302785.5,35174699.25,-53303357.62,72674899.02,95491155.7,70587330.62,75290227.01,4529347200000,-26956333.82,128893370.82,-61525503.93,-49655539.84,11522328.81,128953759.67,128896836.05,-5988864.04,128966593.04,16081445.38,349040200.99,67744457.6,-84367756.37,60809840.22,83365295.72,2308305.89,65807456.14,128894228.34,346375609257.36,-43032359.34,14841404.36,128895401.17,57006013.31,-97431011.81,-49628352.92,78898867.24,-26540738.67,23826763.8,-2796491.03,128900036.91,-22561825.54,55641695.81,81350244.21,70015459.46,128964301.55,-22392957.46,91337258.85,-6443718.25,4722690.14,-2274190.15,128961321.69,-16447673.54,-92917535.16,75399083.05,128899996.04,-78725355.57,46646464.33,99558332.47,128938768.82,128894743.41,36943163.31,128900507.85,66901030.55,84479112.76,-76340270.77,-76031808.89,70128820.29,-84148228.71,-39115236.38,128969069.17,128931407.32,-15715424.18,21071162.35,-69551909.73,106432235900.94,-48448411.19,27184713.65,-737056540.26,-48359039.31,44999154.83,72522272.81,128895838.64,128897206.82,11054770063792.16,-84051775.08
128901605.91,19775090.48,-66073308.1,13053345.78,-63107840.54,-23244351.54,40727913.7,26354892.54,-65849703.74,43321923.49,128893110.69,35828742.21,66134217.22,23784577.23,44620253.21,63442989.18,-41921086.49,21220848.15,-62275621.33,-88732733.65,-19778979.53,69929278.25,-39674845.84,-98133279.54,4385318400000,75448771.32,128892525.18,68925291.84,84098100.29,-26510495.05,128954282.14,128893697.56,97042262.07,128974540.55,41299530.28,714278012.19,-3093892.02,40206913.23,38672529.37,-13663798.54,-10780053.1,-23390927.76,128895564.37,1513717171760.6,22004236.98,-58258772.33,128895270.77,42504806.62,23073668.53,44449682.79,-11348126.84,-83877694.15,19335338.72,44771210.32,128897349.76,29252206.83,48627899.79,-64501536.74,-82133819.96,128960113.43,-56263699.97,59738630.48,64581877.16,56213468.47,-52929731.36,128963681.45,-35146698.47,-10225073.08,-88895104.83,128897303.8,-63626249.58,-48110718.04,17731821.82,128938451.92,128896832.6,-50833008.84,128900338.67,90186505.45,33276347.98,14845130.21,33516198.72,-50392766.99,-77308309.77,-69420153.43,128969993.84,128929175.71,-95160674.66,15927558.33,-4123168.09,276231148058.96,26825719.7,99309798.28,-714569218.38,-29030561.24,14846249.74,97326844.71,128896394.87,128898102.45,12568358342880.5,-53541086.81
128903029.7,-48393392.86,-80782701.66,37999509.7,17305207.05,80116176.31,84229640.98,95056273.27,-590976.04,-80587901.25,128896732.46,63742550.46,-88789596.26,78534382.37,-83454400.21,7342156.49,-25000572.81,-52823809.33,-73476927.58,-45609846.72,84291759.95,55202263.94,-30235859.79,-52138361.7,4238697600000,367078.05,128893349.49,-18512181.39,84972188.34,11623262.16,128953623.16,128892132.63,-95841798.56,128977676.59,33708638.57,619727513.05,36279583.59,40648190.81,-45086663.28,38692781.45,-90275356,87367739.84,128895984.36,56447719152.97,79738092.23,88829206.72,128896564.33,52337584.57,-82575983.09,20078911.49,-54015872.57,18154420.16,-56369873.65,72100776.76,128895346.06,37261080.49,71794986.03,52240552.11,-35464249.17,128968196.98,18940734.16,88152584.93,30888895.78,-77932814.75,-69410474.73,128962399,36623087.15,5606531.96,21883494.76,128893950.62,-73335076.61,-94873273.42,99520775.77,128937097.34,128897636.97,19046482.4,128898959.99,15531470.33,-62950437.9,-60716058.95,-69242420.37,-49031774.5,91719702.22,-7757872.12,128967490.97,128929120.7,31092903.84,-67731592.76,31916216.86,295203284881.3,-29430121.68,49418134.78,-626545134.01,-12789822.85,-14706101.76,41002373.86,128897329.36,128899530.72,12624677169829.19,-74388533.32
128902181.34,76120669.5,59530781.52,-89526739.49,74622282.43,-19186606.11,74697454.97,50690614.28,-98682340.95,-93707338.25,128899936.49,5723823.56,-44617693.73,-69921698.14,-39607204.65,49541512.92,50811403.16,-61208359.9,57497719.57,71278864.22,-65981123.42,-10652229,37921272.94,54818239.06,4093977600000,60920774.12,128895938.8,-2890192.39,-97166426.96,-21858886.18,128954152.36,128892464.68,-74536985.18,128976632.15,-96751893.36,324192810.96,-87136869.56,48515407.54,-21307139.74,59942630.5,56163504.71,90546274.85,128895247.12,348025757793.39,-51108549.03,28372291.32,128899023.16,-96675178.55,22496314.03,-24104624.18,-99800926.11,68648762.14,73783875.36,-80245562.02,128894815.62,-27777406.33,-7034106.19,66266445.23,-51560893.64,128967515.77,30018669.62,81621181.96,-4903811.8,89869942.73,69720354.69,128964264.98,79690385.03,48412103.47,42834225.04,128891154.24,-93724013.94,-32479911.04,32378838.12,128927967.86,128897179.29,-54332894.88,128897534.22,-27345033.36,-89167736.59,-86494722.93,-88506008.01,1736483.42,-37192150.68,56750473.78,128966735.58,128931034.64,85204112.13,-67630695.83,-95625799.31,295203287857.8,25902633.64,57343842.61,-634059514.48,59958931.67,14063251.93,-71458794.46,128897547.8,128900319.4,12972574034713.46,50433642.6
128899598.86,-71708358.01,-29720049.15,17132762.06,-2489668.21,-99867727.16,58814518.89,10902708.66,40509559.48,-65901469.97,128901508.41,93447315.68,-90126877.95,-86216043.23,-33819596.5,96945003.32,35167217.47,73985091.62,-5338352.22,93444939.44,85384093.3,28618125.7,-67133702.73,60380084.08,3955564800000,30837250.06,128899419.76,-78751546.05,-11263824.42,-3454474.15,128955036.91,128894038.23,-22768242.02,128975301.15,72318436.79,313058857.7,-70711477.5,-93189019.04,-55151306.31,-17514748.04,-65894293.51,-84894512.9,128893999.39,271652286063.88,-89012464.78,-33202198.78,128901545.5,72072522.36,76036820.32,46326369.63,-50445601.24,-60627524.35,-79113180.13,3976718.04,128895537.17,27511590.15,-78707528.36,-16437220.29,-38722610.54,128969825.38,-48426374.93,44782941.63,91168391.48,-32907895.6,68950998.12,128968204.18,51210445.19,-95935836.06,-23253157.69,128889918.1,98300209.7,-82121479.13,64420940.21,128925242.19,128896297.85,17937221.72,128897049.41,79721041.99,-86619288.29,38168817.39,7670780.78,39682886.92,-41842284.76,-35412865.41,128964362.85,128933830.23,79762378.88,77861718.81,-49327939.31,295203289983.26,84317670.64,-98156624.21,-645192468.72,5532182.25,-86579407.43,13104701.52,128896402.52,128899520.12,13244097426091.94,-42739216.48
128896579.06,-56837022.14,53554026.58,44945938.53,-18011840.07,17622623.49,57611021.76,-58463883.21,-66773969.03,-93246213.27,128901153.08,-68513506.11,76955598.29,-1686120.84,97655216.11,83348884.85,17201156.2,97688861.4,-13505338.86,33345026.25,-44343492.82,-32576447.1,81525703.81,97830501.67,3826915200000,72485522.24,128902366.68,14140530.15,-77104879.17,-54786221.8,128957681.42,128895675.36,-53950932.87,128971345.97,22007569.59,366601665.76,-54011157.28,71907382.96,58459015.07,13855176.33,-23169264.52,-73425213.82,128893385.9,171207138857.16,-4106289.81,53064311.6,128902800.79,-68481108.45,-5043191.26,4059385.88,-35210328.24,68899656.22,-23285552.58,-53435217.34,128896463.18,86284230.93,-84602895.27,33718645.03,-88616217.01,128967102.42,-72648960.33,-56465759.25,-27701552.88,2911377.36,51053106.37,128970976.28,62651906.5,33465704.69,-86106426.73,128891109.83,-4366277.49,55163784.88,-52105687.46,128926269.76,128896089.37,-38187295.81,128897742.49,32394085.14,-49965241.21,-87187611.48,-68811812.3,37160535.9,-16480350.71,76625773.66,128959404.01,128936143.02,-97215826.82,51265224.82,87030906.87,295203290566.17,66537683.49,-80143497.45,-700434689.41,54721486.55,-60201300.15,-63685136.8,128894142.02,128897046.37,13415175667974.83,-92633700.55
128894459.31,85328720.59,64769746.07,96203113.95,-15025669.57,-49556725.22,10782260.26,-25382326.34,-15574702,-37801804.69,128899509.07,87218355.03,-84330930.18,80211802.32,-30515826.12,59806426.4,-94742146.98,-51063490.24,14896360.33,-45531083.53,62119303.37,-93665444.97,-9094194.53,93915141.73,3712262400000,-73433574.92,128903461.94,-59194946.89,58013496.55,-9553799.24,128959793.48,128896353.86,-27614886.65,128972208.86,12247863.31,248872984.24,-83084097.8,-36452143.21,-50106525.72,-21257626.13,-11972095.61,-77493809.26,128894294.29,71211077590.4,22457124.35,60332154.04,128901966.52,64588180.39,-66681691.16,30880691.06,-54856405.7,-69866264.63,77811574.29,62677337.7,128896663.29,60851714.13,33746282.54,33932767.61,63354383.51,128967780.62,62037768.05,-53298994.58,48753382.08,41946034.6,28736707.33,128974646.37,62233945.77,-23098223.7,-78313433.47,128893655.59,8448080.58,20424624.08,-74044637.18,128922309.73,128897203.01,85777386.82,128898960.4,-6539668.63,66337076.1,-41774630.06,94931805.52,67190785.05,-14344675.57,-54342522.97,128962241.72,128937075.93,-68933972.26,69818760.82,9746716.26,295203289871.03,-97540681.06,90121949.24,-663328458.44,-85916968.99,-88006134.39,10270751.94,128891834.54,128893720.64,13486257846554.43,-76469793.98
128893940.11,25556276.81,-57320581.75,-92497363.56,-64633999.23,-26436438.64,-95991053.78,-31584255.27,6596785.22,24408019.93,128897828.34,12236250.07,91811465.74,-90765877.63,-42635114.2,-68635369.31,34938778.17,39987187.78,53971904.76,93954195.79,-77594163.41,-27847766.16,3672604.54,-52026180.64,3614544000000,-9982210.91,128902293.32,-51486086.07,-35094726.81,-15830596.65,128963038.25,128895850.17,43877068.21,128972604.44,-49784182.4,378856315.62,-98644377.41,76661373.99,-87947646.8,38878024.05,68499143.16,-12362366.01,128896845.33,-330414624255.36,-30793875.45,-13541113.7,128899115.1,-99072722.8,-67967834.45,-32187055.14,-75789548.72,-97585499,54877903.88,-35531891.73,128895539.77,69430332.57,18683792.69,-78984573.12,-75773080.06,128970070.72,42456228.46,34930749.85,69446482.74,-15270942.47,-95271743.41,128975323.48,86336509.04,-88892486.95,-69754219.71,128897103.48,-88958931.94,-43547996.91,25387600.96,128922334.76,128899396.98,-47632984.33,128899590.1,-37569563.34,97609065.46,-95398243.41,7711994.94,-91319595.96,-7537270.61,-62016934.21,128964787.16,128936612.81,-68493164.9,-29711656.43,1340846.73,295203288882.44,-25747949.93,26112585.89,-735195636.87,44873012.14,58514042.1,-50123639.65,128890792.02,128891027.95,13155714322119.96,-88525452.63
128894740.66,-97638828.82,98289536.73,-94702433.42,-88547015.75,-98322870.83,-63643008,-32046199.09,-81175492.67,71054365.65,128897081.3,46627068.23,33028261.14,-64596122.69,-86212114.82,16719643.86,-10993196.67,83169169.53,8555050.07,-55730809.01,-62701969.52,82744665.74,-1766604.13,-69021524.43,3536697600000,40701414.15,128899415.87,-93991364.1,59344588.98,-6510550.84,128963309.66,128894778.7,61355253.77,128970934.07,-52644003.44,306160366.21,50558464.1,-73329499.13,-7540627.27,73579777.22,-19914198.04,70317922.75,128900136.7,257176309636.24,-78193386.68,-80850927.38,128895422.33,62504513.15,-82492223.28,62454546.39,48240422.81,83184909.53,33132036.71,-40385615.46,128893639.95,64869649.56,46111969.99,39643759.58,-85314055.21,128968261.94,75713408.12,-17611088.92,-28634484.75,20935115.87,-57903403.84,128974024.87,41213084.98,44922356.57,-54182142.94,128898994.91,87935589.3,63039160.4,42777795.61,128924690.43,128901619.38,-68693345.6,128898726.84,-63017016.47,13919844.43,-45736744.75,68608621.15,59463470.59,-5215702.67,95500222.88,128968025.35,128935630.5,27703710.17,-37873684.55,-9690577.58,312320105107.24,47813380.43,49382125.46,-712857711.08,-40025753.92,-36367363.1,11043168.02,128891842.26,128890159.28,13412761731473.77,29479272.76
128895875.95,26220765.89,1605736.36,49253347.28,41193640.81,96329117.74,-90829343.62,59660263.66,-3846081.04,44510268.21,128897567.71,-67567859.34,73788606.2,-35978444.01,90719449.46,-49548212.31,36243966.03,77211915.24,14012346.09,78317097.84,-27361365.7,-35112264.21,-57253283.13,75460147.58,3480883200000,-71155058.69,128896216.14,98808400.86,52905798.86,47565197.17,128962100.75,128894270.18,3259931.78,128973868.62,20418145.8,455925083.9,-93344710.5,91543996.97,98703165.51,-78410343.6,11769758.37,-28156784.97,128902781.03,-81102768501.95,-85836489.24,-36426583.3,128892363.6,-11582268.61,27790773.27,77924146.29,63093028.86,-64983361.93,-18903755,65091409.59,128892000.2,37337452.58,-35691963.71,53969114.42,-6659459.75,128968910.2,-69998968.02,-93923656.02,56911996.76,66702910.79,69488517.6,128969441.12,-92026664.94,-37131813.52,94346581.07,128899730.22,24011897.44,-4854579.62,-19373739.12,128924117.78,128902576.18,62388182.95,128896299.62,62498816.05,-19706836.96,36926261.29,75799312.49,80533839.44,-23081175.68,-6394458.23,128967475.97,128935235.3,-15484267.98,59602830.54,59349803.23,312320106125.79,63799781.16,-52758288.25,-665549363.91,-56081926.21,40455346.59,7773663.28,128894817.61,128891598.1,13331530063384.32,53420333.35
128896275.3,35593845.43,96793245.08,-5396481.12,37077121.64,84608451.47,35377847.36,-8931343.57,8096916.53,47545807.73,128898660,-71904420.62,74768387.46,-77322331.14,-58022618.9,-82301332.24,85126852.62,21185523.75,58917590.67,14465800.13,59062767.45,44387352.8,28764861.26,-20594609.53,3448828800000,-87799637.13,128894059.61,-60373149,55935185.08,72478014.97,128959366.89,128895209.76,-69780684.96,128969249.1,-42777466.93,539948199.94,53051.25,-94375391.36,-49051971.19,-38931539.29,-20045485.87,21745669.41,128903547.91,284070999555.32,84295862.28,49827729.13,128891139.09,33657495.01,89669177.54,-91026598.61,-5316600.16,-56124347.96,-19067218.12,-86281631.64,128891787.48,-80539788.03,85241624.36,-91923767.97,-72655891.88,128969227.09,-40857444.06,-47282508.27,78020491.83,62221838.56,-45476385.39,128961909.35,-83720413.11,-22719762.86,62802755.95,128899044.39,-19392489.81,50773855.15,-35375258.97,128923315.71,128901469.75,98267994.46,128893177.76,-38397135.47,55071589.59,7218717.35,35906482.75,-96432879.58,96753320.26,-39515051.04,128961478.46,128936088.82,36738475.94,-32828404.42,11696002.64,312320107942.91,-25048372.99,31312964.21,-624587816.13,15313706.24,45690079.15,-78767011.61,128898596.5,128894703.9,13615472164311.6,19243400.53
128895450.97,24932840.03,96656681.17,52760020.62,54003335.05,-88340950.3,-93094628.95,-81770945.78,-64206145.41,-80286168.8,128899185.23,11878975.93,69062677.34,-31915046.1,42931454.64,-13034166.35,31082968.48,35724222.22,-74437235.61,-85021218.63,33065957.66,-47250224.69,10059692.46,-42283558.71,3441484800000,186675.49,128893561.24,-70158480.09,97780855.68,19823413.36,128955782.8,128897640.16,-26465701.87,128967422.93,79113104.52,331684221.7,24307873.1,15265796.04,19666127.18,-78869369.21,-20525554.95,50142942.97,128902004.46,215549720064.55,-54068776.94,77446929.5,128891992.62,75512499.52,70185110.42,15837369.96,73974292.19,95883859.61,23139107.26,14898587.84,128893792.35,-38533156.29,-54901039.8,50650305.82,51189989.72,128966531.93,98943162.53,33177233.23,93546676.16,22958509.66,53084722.04,128965349.41,15602877.21,72540732.74,-84063510.92,128897531.05,71015826.21,-35429703.29,-86253105.98,128920686.22,128898490.29,93540850.56,128890755.39,47120525.72,33694973.45,64279482.1,20643509.49,53421187.8,34913885.48,-31102956.87,128960906.51,128937994.22,-21322994.93,-19929206.92,54580491.4,331021335161.77,-89919369.16,-80117820.35,-575858409.3,46028208.95,5539596.6,16264582.39,128901652.73,128898028.33,13830892986491.11,55132608.84
