E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
41583461.65,-20393469.23,32127118.8,-48975117.3,90944007.48,-11567669.84,-17512586.99,94446747.21,-8981335.53,-54580236.99,-77519483.06,-681849.06,86122785.87,-14245343.31,24161782.92,-96741612.35,-53519389.66,107781703.97,75585221.31,-94969339.77,82701089.68,68306611.85,33147210.19,93224648.09,58392560.68,72471259.73,54059542.6,11454460.19,-32428752.35,93763683.72,310070507.26,-82303941.73,-57177688.41,11925188.92,117804657.48,61245809.17,109757233.53,-54123378.14,74187434.89,107792642.38,98687860.94,-91227958.76,42237934.36,-52848134.71,107797364.89,-66190132.22,-17734066.95,107797117.59,5353755.65,56678471.99,107787110,58139885.24,-5960951.14,107792771.88,-11333126.23,-25501237.27,107791636.65,81974435.5,107787721.98,26518275.62,-42603863.74,-38511957.68,107782520.77,5604803.7,69589004.07,56284355.55,43325681.19,-23196853.78,107793329.76,107784178.39,-71360391.07,-1856678.98,-48817870.75,12982542.46,-99054961.1,107794817.36,15684696.52,107792446.84,-20585896.33,2010960000000,-9290137.66,107787369.55,-53313546.37,55834817.95,-21416149.18,107788357.69,69732242.51,-98881566.08,108749767.94,107789468.73,107781674.89,108727415.59,-39612701.8,-36373808.06,-97981287.66,-62786638.41,-2632348.28,95687302.25,6379677.43,86900225.14
-60906643.89,-38051359.76,15849531.54,-70338823.92,-98076833.85,-11211504.98,-66925256.22,94450648.82,95267540.33,99608631.42,77041987.79,35814970.06,73178173.75,76895322.08,23575488.61,-21029821.59,77128311.6,107781059.81,75614862.06,-85193864.91,37123807.7,62621842.29,94865969.47,9746160.45,36064055.09,-4008992.56,-20839609.84,38230091.94,-92970424.65,-28865814.3,508140713.9,55034933.58,-66173297.17,-20644664.69,114027045.25,-44510125.49,110383914.86,-5854252.63,-78603409.04,107788456.14,-80116950.84,82269168.9,63399265.78,-76946015.11,107795308.46,-36408520.59,-91003548.39,107797299.21,77112120.99,-52649728.45,107791903.24,-27225994.71,39046941.62,107793313.54,48528800.41,88038494.36,107796452.05,13113847.22,107793485.44,23954153.02,-88277268.66,96147616.51,104461476.61,40989904.82,-78318520.88,-29795574.92,-35598846.93,-69481391.97,107792968.62,107786440.88,-51533255.86,49252112.95,43737430.04,10660650.93,16837579.05,107793480.94,40220726.61,107787769.65,5690229.55,2035324800000,51659439.42,107782807.8,-50560761.68,81580032.9,41192078.93,107792651.38,13458486.38,-74726015.69,109206644.55,107783936.76,107782172.17,108742988.61,-83133614.76,35094935.14,48297307.03,91084400.16,27958309.19,-26166234.04,78443674.21,61398588.99
-25443066.91,-76406963.4,-79203131.41,47789388.97,-87668739.52,-28999329.34,-6465520.76,94653343.93,66856712.14,-48372649.01,-15276622.78,97210529.99,30587003.65,-15865963.6,-56656469.13,-51781796.47,-19463011.71,107784341.37,73349218.82,-7732785.98,-52764274.41,-81467338.13,61648729.05,-65996443.12,87518890.54,-54734124.74,76940413.52,-57124980.13,27688591.08,-67646724.43,1770582229.2,90782771.84,12926604.06,42299202.67,111948033.88,93467907.8,110805158.44,-80211541.82,-64721252.26,107784981.78,-70788716.29,97892663.37,-17839493.49,42680888.97,107790147.71,-46210647.43,42460914.67,107793629.23,42956740.17,-59086079.5,107795767.3,33538052.23,-84969565.51,107790460.79,28587786.59,54855110.22,107797908.29,-68122077.81,107796940.9,82410060.91,-97402399.84,-76229286.51,80473699.12,-54175038.9,91734462.17,-84748538.56,-42002624.68,94637113.95,107789655.23,107791145.01,-28243820.65,-74321442.69,15286569.41,-65470737.82,-36244472.22,107990908.61,2832022.09,107784766.27,-28248409.42,2083881600000,-13621701.26,107781021.43,14463913.38,8028021.24,36403543.94,107795113.36,-25022548.89,-40457579.02,111506267.98,107779992.5,107786063.78,108760899.15,-36903991.97,51477795.99,-38524553.68,80403389.69,-64398165.23,31146046.81,-83316455.32,55999650.92
73106974.62,-42654703.98,30576854.53,-14138959.33,-93343168.29,-15024204.66,37933878.38,94301429.27,39952145.54,28690370.74,-1209031.34,-19795526.67,-98284933.54,66306418.78,84665710.11,39282907.94,69656039.05,107790019.94,80107473.61,97127649.96,67166216.35,83508349.84,-63934073.48,-85180143.99,-66680949.71,-69102810.33,-27662864.4,32431851.36,-92218337.68,-62686651.5,194716622.12,92142151.33,-64980062.34,6918575.05,137301493.32,-86893125.13,113728527.15,13327290.99,-79906137.81,107784452.5,31622126.67,-33566491.9,4799362.12,33886539.36,107784475.44,-82073523.12,84862506.49,107788075.81,-70791329.46,73092738.26,107796368.99,82145799.97,76756402.18,107785823.87,-57994896.47,-1086203.28,107795301.24,-29199292.28,107796410.33,14993674.11,46894133.39,73636931.42,-73016504.04,-49618122.24,-22821951.06,44656697.2,-72251935.39,36752015.66,107785202.02,107795580.09,45164732.98,21608206.22,88062124.04,-50378962.38,76715729.89,107435943.17,-11442832.14,107785000.01,-77559920.25,2155420800000,-38097998.11,107783213.53,78682323.02,-48878822.1,-69486195.54,107794021.43,-72368699.15,8544860.89,108445277.62,107780009.88,107790783.84,108758655.96,-77602240.21,-51001845.58,45057675.98,68596783.19,-60219619.12,-25415658.45,89868753.64,11588812.32
68793938.71,-28467987.67,14011646.29,64633047.92,93831393.79,-1104549.43,33323093.9,94296895.12,-29277028.28,-77452980.44,8825777.24,-82470401.38,-97427094.72,-77628453.1,-19321068.21,16353778,-51478223.55,107795281.01,79396573.48,-43445363.17,82449170.97,-11929462.72,97794164.6,31243274.78,-20123725.62,-36693975.58,53779860.77,-12155341.77,-42269149.37,80819903.13,366024288.96,21209144.9,51934383.7,-58534114.32,116550120.46,46573285.11,114592363.62,91590835.41,-15762538.62,107787300.62,-97761406.35,75510685.86,-18463862.82,-3402357.01,107781172.35,-87175655.64,-52560464.3,107783555.88,55004749.25,42618746.7,107793092.93,-69321043.17,-29036488.21,107782109.59,73209563.82,-74217829.33,107790085.81,-77430572.32,107792569.02,-4183900.43,96004708.96,6355677.88,-154114917.63,-1756855.39,67585304.67,-81223315.02,38019116.31,58364371.73,107783055.78,107797317.79,-21548840.21,65980697.26,-63081129.39,-2360579.06,55858176.04,107784377.93,-56834551.29,107788345.04,-16141868.76,2247436800000,-94598217.1,107788469.53,-53016057.7,-25767652.16,2909298.35,107789686.5,79570370.79,-24557828.51,108888734.55,107783858.4,107793971.88,108835361.46,-22340200.43,56364399.5,-61163489.24,-5576770.08,70591480.92,-84479660.32,-47839807.83,-39926520.55
-5919231.73,-91937896.52,-61346575.47,-9129640.75,-14759832.89,-52206188.12,-51774751.27,94292528.46,-98901271.95,26249364.57,-55111332.82,48375104.19,-92674719.64,-24253633.85,-20796437.16,59148699.63,-56575279.24,107797446.94,78761193.58,-56068740.44,-79018213.8,-93656500.66,-95755914.62,-13427340.84,-97010054.68,-84136641,74219058.5,34412118.85,-61689132.08,17092777.52,299581623.83,14386464.44,13640727.49,46329086.62,229677369.1,96150282.23,126736102.95,20354857.46,1385541.38,107791943.55,-42455923.4,-76260107.15,6251366.18,-88353388.5,107781813.47,66061951.31,24656147.14,107782323.62,-56268463.75,-90599429.94,107787468.79,-14370071.3,-63038014.36,107781659.63,-45952920.29,-79178595.07,107785060.06,-36445916.06,107787686.8,-52254479.7,-59909028.59,42536418.77,-154115006.73,84874734.8,-5868751.33,99751820.06,92815007.3,60823228.09,107784284.9,107795088.56,53718779.77,48171598.35,89140463.91,59680119.9,-93742825.69,107786506.02,91237359.39,107792573.99,33551055.04,2357769600000,18343582.64,107794179.86,-92937334.95,-45538825.2,-47111963.94,107784306.83,92217708.38,67928077.59,109495633.37,107789712.7,107793751.18,108981731.98,53824904.18,-61923021.57,-70071083.92,-87675968.87,-80581398.27,61221666.3,45213628.41,-95362771.18
86132082.5,77213024.77,-31061473.15,95696723.92,97528066.71,-63675718.37,62182083.92,94290952.01,-48249510.01,-74860219.89,45880386.49,65099629.08,9014521.95,-38374177.34,57349204.1,-99336160.18,73910481.37,107795580.93,86653783.01,-36245100.59,-13480329.16,77651294.16,30051343.21,45090842.03,93695569.85,30326998.94,-9380488.37,-66730341.04,80693255.5,7987663.17,168298294.89,-693371.64,2311478.71,-95729899,289160071.88,31553576.71,144323899.39,57405511.53,99894276.15,107795617.83,30766238.18,-82946999.12,9355357.89,-62329189.69,107785820.69,94730053.38,-55876074.68,107784748.56,-57126594.39,91218184.86,107782347.7,94837587.65,-8681736.86,107785048.13,-48684183.29,-94602673.33,107782811.06,7799321.16,107784514.61,85898724.68,-72296708.77,-92752487.65,-248358402.99,-1649419.22,-6456280.02,16004287.11,-84259890.9,-57671921.59,107788388.07,107789812.49,91099230.72,58605549.17,7636444.7,-19667782.64,-32858002.88,107791029.36,50267403.03,107794936.76,-20451568.52,2482617600000,88459084.53,107797449.5,-36982912.45,-50388792.15,21708126.65,107780762.74,-45196698.08,75391142.59,108584755.59,107794131.74,107790398.18,108906327.42,-6127431.88,-63749692.52,82325129.11,-13700647.33,79204829.81,-62715763.77,96736071.78,-90211206.08
-404036.96,42208903.74,68651947.62,42973842.76,-3463497.43,14993671.92,11748900.12,94293323.52,-10818659.72,59929678.74,-42372919.79,33608881.94,92854160.68,60132277.13,-83204120.15,94548659.07,-62861709.8,107790840.72,74989305.87,-88437044.29,-37029011.26,84428223.01,-76465022.78,-50236223.79,-2494427.06,61116753.25,-73002674.98,-4963615.04,-95031992.97,43060942.42,280591701.61,66777489.78,-58876893.88,-48483237.35,295141811.35,-49326864.95,163050784.07,7276318.4,46295246.77,107796049.95,-26419847.06,-44821886.31,16254393.61,-54154442.67,107790852.07,-4551204.73,52589856.45,107789154.7,78776833.06,-89978875.37,107780344.71,-54324200.24,29031050.9,107790723.56,-73059619.23,-30980995.76,107784295.45,-8987039.46,107784781.28,-26547723.81,78251814.6,90675512.88,-294111293.37,-3022061.68,53161185.61,84475940.86,-74064302.53,-90804175.36,107793949.75,107784202.52,-56398681.99,7552370.67,25208346.42,95541044.77,-22096585.96,107795365.48,18923259.79,107793838.38,20318760.96,2618784000000,66267688.27,107796755.4,-74287436.33,-57003502.27,53313967.74,107781045.54,41321667.27,89309740.65,109557043.93,107795380,107786302.04,109133277.73,-85448638.66,-86842174.76,-71629357.92,15380704.38,-85185300.94,58513669.15,72707752.96,-34034008.98
74065599.55,5843758.71,1116325.45,84245134.32,8696792.99,-70619193.02,-58035437.37,94298645.11,-52387993.16,45071572.95,193500.84,24079493.36,80799407.46,-62174037.84,4893496.96,-64379640.18,-25904271.8,107785899.56,69115586,-74715067.69,-50506370.99,-99616882.16,42926073.93,54403232.3,-1701225.19,39356327.25,51556195.07,-83710051.49,-79028414.96,-14760223.86,165488565.79,82892692.86,-27458479.97,20329091.63,322516647.19,59052218.27,184260676.86,41498387.37,-16206728.83,107792695.46,-27599396.61,-18859088.94,59212666.67,-64911560.06,107794111.54,6514470.91,-97890200.35,107792818.05,20153781.53,38285340.89,107782407.48,-85341908.92,5158331.73,107795832.89,76299132.2,-90430049.76,107788349.55,-87019911.22,107788096.34,-41759902.75,-1614447.31,14028756.09,-307687339.65,-77622366.78,71759862.93,56210900.02,6844960.47,10210901.9,107797435.91,107781076.32,41494973.11,25293932.08,-20433157.27,-16125795.47,91195727.97,107796911.54,37985011.17,107789581.01,85894088.63,2762208000000,-63002635.35,107792693.85,60338611.57,-84457218.46,-79505254,107785111.58,52860468.36,80659943.24,108597487.19,107793115.19,107783985.36,109051297.08,25246846.37,81285532.95,85788087.44,44018514.62,39182642.8,-35120496.69,-22383468.82,86986395.63
-17181685.38,99888742.6,21550058.78,37176026.76,-32272571.62,79218168.86,27636853.49,94304277.76,60094116.73,80379954.62,74840585.37,18757334.48,-92584110.91,-98079691.92,44315081.77,-4407839.86,12307649.68,107783429.92,67357334.34,43878939.63,27401459.74,-37292041.94,49737865.89,-5843282.6,-58429421.08,38632223.44,-46686918.29,99332250.34,-5219548.7,-4440379.08,194167470.48,-69532183,-78894393.36,-75089630.1,209491160.03,25956163.17,194360484.6,-81199445.68,70534076.96,107787093.72,42909626.36,-3225645.36,-34738027.17,18607896.55,107793931.94,-19897386.78,-35852992.66,107793541.05,57996860.25,-1199101.55,107787311.93,96397751.1,-28202125.33,107797781.54,-94001207.47,-9437628.85,107792397.72,-57879536.02,107792290.35,44497157.35,-52480323.23,60843.89,-307688468.43,-75868340.9,-77212202.7,10455594.5,18061416.12,-92027783.25,107797125.93,107781943.54,14305857.51,-46483653.32,50181816.05,-78954981.13,41405924.36,107794538.79,-17367152.84,107784365.92,78427930.17,2909088000000,-33683229.07,107787640.14,63892111.25,90683255.28,98092630.2,107790901.27,73140649.11,70089268.88,108694391.12,107788536.92,107785143.16,108969618.43,50300604.5,72805810.79,1511176.71,-34649293.4,39869967.05,15081302.46,-59081988.28,-95915546.63
43643884.08,91932828.37,91108446.64,12835271.7,-37591012.33,-10886402.69,28605950.48,94307378.16,-88933422.83,-28805925.55,2394724.47,74009471.28,5001743.4,39670040.01,-51257492.41,11052250.17,5213469.71,107784575.67,32800547.53,42235094.07,-64710116.55,-33125761.2,26812064.87,59169375.8,-51682567.27,-53645904.85,92606115.99,-86279684.8,-14159162.61,-21968815.44,170556131.27,-72163697.13,15497167.8,35317128.43,218547653.02,20775568.14,204439995.79,91373015.12,-24561978.33,107782142.38,-85805711.29,54795069.96,52818130.02,5811487.68,107790694.67,-28511134.61,-97156022.54,107790913.59,-8721633.72,-24304152.96,107792364.76,71102257.01,-35922927.39,107795656.55,57959570.44,-87969235.31,107793951.47,8834868.1,107794680.2,-22099901.55,36661875.46,91435329.04,-307685893.48,39298784.34,2203721.41,65077567.73,-69196417.21,-32344365.54,107793155.62,107786186.35,62311759.63,-45351074.29,-37043974.04,-35996943.78,-66199860.51,107789270.4,58828307.88,107781075.88,-36984162,3054758400000,4539299.05,107784404.24,-83279028.51,-50094477.86,17188181.4,107795470.79,29646904.78,-8680262.87,108470738.33,107785067.71,107789444.74,108890817.5,27754874.87,-28298138.37,-75447527.38,98379069.73,6438287.19,-64798441.83,61317066.67,-86404092.61
43003385.15,-61048923.09,12032652.31,46767038.31,-73996354.22,-27227251.95,31634601.68,94306455.06,-73226777.18,51558058.73,-6988581.21,-10631793.49,-32237920.64,-64704685.92,-47023712.22,-81161117.69,37006073,107788383.26,37186401.88,-23862306.33,-14978556.96,-42156511.58,-78782659.95,-1523307.24,53305688.81,-5195921.16,-27328201.38,75028724.58,-59750913.13,-43969964.54,346467155.76,-63418791.66,-89015013.8,-79319649.86,129537604.94,-29800482.32,205995302.87,-28558549.66,17978003.94,107780380.99,89831727.05,-77639883.63,-11828698.52,17352786.86,107786558.01,-96489742.27,44956677.94,107786552.91,-15237409.67,-2696411.37,107794914.63,-19228104.37,64461680.8,107790705.19,35817723.93,-32474339.47,107792046.76,-18868822.86,107793587.37,-4906233.39,24383912.9,-97260859.42,-449865709.78,-1299479.05,81312312.1,-36935969.35,-12271713.5,-14744464.82,107787156.28,107791361.03,78178018.96,62366918.43,-90993407.39,60825504.14,-43779505.18,107783754.26,73180652.82,107781591.44,38093779.48,3195590400000,52775214.66,107784611.17,-34050101.64,7052763.52,26142178.18,107796589.91,-30626755.89,90650636.11,109097868.39,107784362.66,107794576.24,109044746.63,64759580.07,-26769794.95,-38525241.22,13230058.55,-86666126.26,-35209982.21,-28020277.45,-48453449.58
55762174.91,16206918.72,71495224.38,-51498458.56,-96740367.86,42994381.59,-59569275.28,127305474.36,-65616352.93,40613405.8,-23287179.53,-57119454.18,9461827.08,-69517277.37,73929363.88,-56473767.7,-98012688.14,107792377.68,36585444.13,-77090962.28,57233925.02,-32179708.49,64471159.41,5030671.74,-72614683.11,9654904.93,-54637499.04,-85276550.43,-44146083.31,-23448653.74,252396790.83,-94357972.29,-3362033.29,-2845884.1,143354228.29,34106906.22,209136634.34,-96095446.71,-18133785.34,107782686.41,18233112.85,-57010438.24,-32107932.23,10069621.82,107784230.52,-37027331.52,-67624462.25,107783164.99,54243944.79,38677861.31,107793820.67,-12056842.58,17350177.35,107785662.55,-79277060.31,-68465821.84,107787803.45,-28077594.72,107789420.2,63678423.53,20040088.59,8855993.8,-476348845.9,-41477563.45,-21774847.69,-49771692.68,-84958952.01,-66915758.64,107782738.23,107794711.25,-30111759.38,55144813.05,23745314.89,-30902182.74,68176541.08,140784120.58,20014931.88,107785853.4,17316491.52,3326745600000,35304151.42,107787911.25,-45333047.31,-10740611.47,45128522.58,107793988.99,-68399344.84,-12567496.51,108803239.87,107786833.2,107797822.85,108998142.87,-93996220.85,58640259.23,-5870802.45,-94326266.44,12338447.48,-96144044.07,-70350257.93,-27305578.07
