E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
-95178508.08,-37315399.26,-93993514.46,50259169.53,-69488702.7,73844271.8,-98975510.4,16532505.64,95884954.17,97906934.45,73960930.98,73953406.9,-10580550.15,73960468.97,34519416.84,-26234149.8,32208848.83,63765515.25,-30448467.92,90560350.15,73959582.12,73950166.68,117330670.5,-9073447.58,73948208.3,-60948296.13,-70445192.63,-15602172.16,75060638.11,-37343625.17,73948426.88,-81901137.81,16777239.97,-44458808.64,-58458935.25,-99197412.75,-12739721.3,73961188.81,-88146486.93,-94825164.29,-30729469.63,73954199.32,73964501.91,-11632051.87,-72973821.49,-3216915.46,-95380966.82,-10721229.79,69230805.73,-72515671.95,-99172330.69,48091414.6,-98086183.69,99097687.57,-39937241.63,-4253168.64,-26297574,-82748799.51,-25014217.92,7445639.41,-92088817.3,73956121.64,-57307929.74,-34616806.17,95422116.12,73965792.03,73960037.04,371711231.58,20188974.16,-96107038.61,17394729.97,73947862.6,-23707692.45,80943201.05,73962346.67,75090568.02,-99521534.68,-62664999.35,6573370.73,-8530292.99,49068166.47,-33775191.3,82346351.92,54201237.83,-74561077.76,79676716.42,91140432.72,43565448.49,21653988.12,15356989.2,30165596.38,-18801555.31,73960648.01,1495057.3,73960001.68,-98042485.9,3400444800000,-10033748.82,-54642935.09,75174598.33
90346616.84,-75026234.39,-4485900.52,49321714.65,-54062512.48,-49274504.43,-68078402.13,-84918287.13,-28011311.8,-38119983.54,73957677.67,73958584.3,19565019.57,73964362.42,86173853.04,69619333.36,-12716233.44,82498307.25,17991617.47,59300968.56,73960829.26,73946345.16,117335751.64,-20960177.5,73952156.04,51344017.07,90442393.09,-37356165.6,75050788.9,58056469.44,73946909.13,-34578822.4,92561421.87,87288994.06,-30872139.41,-49327484.53,-90050641.09,73964792.62,86762997.82,-48976972.79,92831322.97,73951080.96,73965735.66,54051162.36,2314872.07,-69867692.45,-21046310.97,97681122.98,85204902.77,31782261.23,34447319.67,-45840269.48,-61803855.87,-6625927.6,10295146.56,-98020218.6,-37627336.14,55520269.81,-28360079.66,20533346.6,-10783672.02,73952574.39,-32986867.63,66414826.65,-18167550.63,73961430.81,73956752.51,249082883.24,-63029228.44,-65923098.19,40303736.13,73952280.13,30766484.1,74236701.17,73956445.21,74288220.02,12688502.92,95369808.49,45926490.71,40964293.85,-98331784.41,-41697096.93,75066824.48,-46647678.22,-31863881.87,-5126856.53,5369219.6,8618630.53,24827655.81,43434264.99,16758252.93,-63876424.67,73956444.17,6276698.43,73962329.75,53695980.17,3313353600000,83800778.49,-93679287.33,75209154.11
-26448613.54,5587674.58,-99215386.07,87586305.43,82636226.72,87300679.55,-2221956.07,-36127609.36,20532507.24,-19168516.89,73952662.27,73963238.82,60577845.63,73964569.05,-64707451.36,30750448.23,-32646302.49,-37113472.64,90906358.32,83421195.59,73958313.11,73946796.64,107058236.38,91778349.79,73958512.43,99957420.37,-14054809.17,-92691268.7,75086195.31,72870725.33,73949694.8,9280436.48,49873991.43,-52294111.89,-88053287,55684516.87,45160651.01,73963965.63,9248127.26,-74905761.14,25130556.93,73951549.75,73962552.35,-85482706.36,-20685958.59,-13892624.92,76635405.95,-81773648.83,-36795068.89,93836826.04,74211185.45,-45150342.27,-12627552.87,-53774719.08,-3560979.65,-32508282.17,44114968.04,-98357596.99,41692791.19,-74551068.14,56199989.02,73952271.32,86744491.06,1741642.77,13321781.73,73955229.69,73951527.86,503492515.84,96110175.94,-95241872.36,-34258338.44,73957533.22,-81640250.39,81072297.81,73950208,75444545.13,99520533.16,-52006300.02,-76184150.54,60261870.55,-3508274.52,81071751.53,-20813251.39,60945017.68,38908132.43,-14890990.11,-85473660.33,-13103882.4,-83923917.27,-48742541.56,10363587.67,48676765.78,73952410.04,53751550.22,73960718.08,-81001834.03,3207945600000,56097161.24,25873564.05,75925664.1
-4765066.54,-12426934.44,-13146843.85,79715543.21,-50522965.17,-46609507.99,-87365840.02,-83545603.48,71979137.58,-35821952.19,73948952.28,73964745.22,-71654518.16,73960621.32,27502851.09,-27526083.89,15418359.48,-92557210.61,15048190.72,-52449769.96,73953361.02,73951370.11,107061989.19,-97325334.49,73964168.06,-22820028.97,79626638.4,76263394.72,75081994.28,-59652500.6,73955707.29,-25012038.49,35954606.38,-14737644.71,-50228440.82,-75942702.2,10246975.52,73959570.86,-83692177.99,15421750.77,38529174.54,73955261.55,73956688.66,69213477.61,-6014637.93,15072558.52,50234534.34,-29748157.81,47566076.67,-2866242.14,-83253280.63,56814216.19,-92928855.24,86485992.34,-14984611.73,-62362760.6,-68678772.84,-4374395.54,71577250.1,20186085.27,-48841105.49,73955523.37,-69972860.61,-72329790.27,-36925962.17,73950387.62,73949602.95,293264582.84,-59923029.88,-96297744.07,-17859447.76,73960859.73,-56550860.85,81839892.01,73946792.45,74880826.68,-6837048.5,-79696796.21,-93982305.46,80882193.69,-38078127.85,99720776.79,-97315128.62,-72191789.76,92003671.4,5291704.78,-13554903.64,76028943.56,29322259.37,-70582928.44,-97674315.15,-45565285.56,73951181.47,-82717851.81,73955740.4,25739418.3,3086553600000,14101654.22,-85177084.61,76707871.66
29118445.11,51470012.93,-86179087.79,72481031.08,74140394.93,4241377.23,-37592547.44,61354684.45,-71314988.47,15014022.13,73948916.3,73961868.32,-86973658,73954344.79,-98187315.75,5354223.84,-23609015.65,-5017837.63,-75920199.33,15517689.07,73948837.47,73957560.77,108865416.56,12851526.27,73966253.99,17322600.39,74490639.04,13707505.85,75076432.25,22662375.32,73961924.61,43719186.21,36143222.15,53525633.95,-33751339.33,-59769856.64,42524113.62,73954174.13,-70994225.03,-20768021.84,17171679.77,73959680.03,73951240.85,19118901.16,-90910808.37,-58098858.08,7178321.51,80061306.17,97865638.14,66270929.76,-94544191.71,31210937.74,18523403.37,97689819.82,-85319932.14,61363182.2,-23115983.19,-33142429.43,-68441888.07,-20746977.41,-293296.16,73960428.94,-25852209.86,-2223548.12,-34799295.22,73949259.36,73950727.21,319767400.84,-85306996.81,-1389664.47,26669640.34,73960405.66,11210997.18,84424300.69,73947753.81,75033901.71,-54054508.94,-83633170.23,47457525.45,-32585148.56,-15015414.8,-32637554.43,19790275.41,-40045447.12,-66429244.75,85551721.86,-29064577.1,-14545202.22,-79213093.96,32053518,-53577895.74,-46677220.82,73953688.89,-54259912.09,73949890.41,97845245.06,2952979200000,-52680575.65,-28261079.87,77742074.73
12737604.11,-59698391,69069283,74166554.67,37769176.4,79810954.74,-99938409.61,93937233.26,-63467652.21,-2328485.95,73953024.1,73955911.06,-69514890.83,73948972.5,-68385112.14,28463355.92,-62310675.93,33736166.42,-71880967.82,6425185.56,73947519.87,73962470.63,108860784.76,-21078538.82,73963905.86,43954965.89,99429755.28,-95645439.53,75141386.22,80643872.99,73965304.48,-73860282.61,-53320527.03,22916949.82,64058627.18,32609282.71,72166227.07,73950846.99,-59276319.53,67180621.83,-52974543.56,73961967.39,73948951.55,-44615033.38,-23038908.25,-90150456.22,-74655331.43,72731464.28,-82838097.9,66593779.22,63177741.82,-1425993.68,21661616.62,66139203.58,77487937.2,77638337.49,-87211300.45,1055635.92,22075602.02,-7671553.3,78847100.87,73964135.5,8372835.43,-90009715.69,-36865655.82,73952075.08,73956103.88,1415423673.62,-96385174.92,91239470.32,88689542.53,73956797.18,45253854.69,74697672.61,73952336.98,75988868.33,-65257559.34,-16296315.43,-1137429.49,3849281.14,40637405,93817441.82,65467651.17,10375778.25,-84198931.35,-52015939.96,-60759521.37,-16972028.72,-10094649.06,26801572.23,-26705269.74,14308712.52,73958600.1,16381165.71,73946335.61,75782212.4,2811110400000,-78587652.87,-89511383.68,77738505.61
-43706993.2,-5721087.56,45056662.55,53800266.18,-18540256.45,87102955.68,79119220.46,17509261.02,-30611195.49,-70919636.39,73959340.92,73949945.93,13220160.58,73947099.65,93718947.82,-37548246.31,-89317419.17,8283026.04,2031755.22,8381758.88,73950500.85,73963583.74,108854430.5,-62360196.43,73958613.32,-51012324.43,-65916707.66,-98727009.7,75267955.56,-8579411.82,73964373.55,-52977267.72,-35416876.85,44050326.36,51106860.22,80632915.88,96907016.01,73951377.04,-44646147.83,-47915363.98,97959876.22,73960555.48,73950714.38,9236078.07,-54580375.21,1757613.95,-93190640.17,3978800.71,40034934.02,12659535.37,-54573020.04,-62993323.21,91625022.88,-63033022.6,-33383968.17,23620357.39,-45286846.27,12609685.17,-65229389.32,-57335302.44,18105921.43,73964139.52,29698709.08,99388883.97,80316554.15,73956919.15,73962575.17,536411671.5,19716661.96,52479152.64,20031081.08,73952619.28,-79986764.88,80520497.58,73957913.22,75496397.26,76484677.39,94004680.22,39171210.32,-51430046.15,-26103289.93,-38371609.29,79030204.46,21389771.73,-48194849.85,-52330222.13,-26528545.76,-97076752.66,-25689954.44,56591506.02,-43665692.13,-16320034.46,73963063.09,87253886.79,73947129.19,-40136993.67,2665267200000,-41275267.7,75448915.92,78354654.58
51891441.92,97897729.08,68435273.03,2878940.86,49991355.3,26341146.85,86631314.4,79166735.14,-83028766.34,-94172759.97,73964755.52,73946737.72,82810216.47,73949586.75,23740680.16,10348007.17,-33672300.91,-52474988.36,34179705.04,80437574.53,73956522.83,73960558.74,95543732.93,-21649407.4,73953222.03,-81827391.17,-78020819.38,-77439305.93,75267217.46,-11625225.99,73959723.73,11491754.79,167146.08,27794511.41,94864741.58,-86661929.66,90136582.38,73955017.15,-57034270.72,46415769.33,-41949589.38,73955684.96,73955132.29,-53379567.27,-31329879.77,2495942.37,84382516.24,-42708960.22,21088057.73,1632400,33211929.02,74505013.88,97816096.84,91902714.2,61430028.95,81428672.4,39212734.3,-94031804.97,-73341556.22,-82878661.82,-4417788.37,73960048.98,-11549951.17,-94972871.2,32082891.04,73960732.19,73965335.45,258235462.99,14878704.56,62584445.62,-13454992.91,73950380.08,56174962.85,158806203.21,73961363.55,75393490.95,2873115.74,82914129.8,18062488.62,30732036.6,-10715856.97,60076022.33,58915786.76,11645247.95,60602237.84,14725907.51,-3414457.46,51779082.93,-211233.55,30123545.87,75971693.21,-8964041.42,73964330.4,63905781.37,73951938.52,88856137.5,2519164800000,39079101.61,27823868.45,86720529.76
-3509533.98,4460613.17,-47818022.21,62083579.41,88755149.82,-93386854.82,-74800729.04,-71056915.52,-41038674.94,63417981.31,73966536.31,73947917.8,961257.11,73955147.27,-62241065.62,79028139.47,-72882042.62,-24811097.9,-41325808.84,-49196110.14,73962627.31,73955716.35,88084631.78,-46908803.1,73950676.74,-97929263.09,-79538353.11,-44561429.35,75322080.32,-89403292.79,73954126.62,17692662.76,-24032551.83,48054356.38,83603490.73,78224470.04,-30476847.3,73959404.07,58971034.87,-6333827.44,-43666329.55,73949996.7,73959369.52,30262928.6,99057403.45,-6280997.15,79009619.75,68222875.49,-35819610.96,79271785.05,16118717.36,-27067573.48,-37049878.39,-47565565.97,-69712345.89,-28243417.26,61107460.33,95779330.58,31850945.62,71158514.72,-35897871.83,73953825.21,-99891619.13,66188641.7,20045275.8,73961270.33,73964408.11,455658803.17,-84942061.22,-8082986.26,18570130.08,73951896.5,-81323719.6,89950982.35,73961019.22,75689009.81,68762680.18,-2148157.09,-66189682.67,-25182260.13,87214488.1,19157817.27,63789729.05,-46873543.89,-40412411.27,-90790652.9,-50586473.92,30929018.96,35547036.46,78634270.58,66465196.96,-9112393.49,73961346.35,-93937683.8,73958400.5,30867815.99,2377296000000,20203160.3,-5516758.05,88125738.05
4371935.83,38947467.03,78198926.88,38459054.42,37742459.97,28581813.6,-90685101.72,49837698.76,-88495024.37,-48267437.03,73963827.36,73952752.38,81850810.28,73960583.57,26909041.78,-21485193.61,-22145280.11,-96720624.57,-81363331.6,-2980365.65,73965761.19,73951913.42,88087643.31,-95089092.29,73952010.06,1826404.8,-18791698.3,-92172119.42,75395293.16,95529239.6,73950689.64,-57346873.21,75402376.43,-2140368.74,-89599190.56,-89847004.65,61842448.87,73961712.09,12414856.28,75752713.92,-62222817.67,73946719.74,73960806.5,-92070240.33,50105359.53,95633607.68,85194664.29,46408396.34,45666577.02,-74219075.87,31711918.3,-41936837.39,-17721012.21,42090460.25,32338347.58,49595590.31,35102246.62,-3851685.27,80957078.24,3680304.45,-29716580.1,73948581.12,-73319678.48,16766826.56,-27526572.19,73958252.61,73959863.08,310510650.5,3428023.82,-75483716.35,-68803055.32,73956757.86,39798529.95,177563875.07,73957457.75,75792993.86,-79389248.75,-91837154.05,-70264920.41,-1303499.46,81541524.84,-13982366.38,39641683.46,-72447517.3,38550.84,-15840841.72,-82870455.25,-55693068.59,-31841926.58,-23687193.97,-97329091.19,35285187.83,73955395.91,-20306355.11,73963298.44,67983534.73,2244758400000,-51433632.82,5734214.2,98410481.23
-77997021.84,1286221.58,-72512501.14,24473401.64,26004099.92,-91542751.55,53905127.52,73184779.71,-5369892.7,59741883.07,73958205.81,73958446.26,44216516.82,73963157.61,-60849351.25,-89398579.68,-19740401.56,75345046.14,-42409609.25,44060559.65,73964443.12,73951192.04,62609790.1,-11726992.08,73956133.56,-13933655.02,-12950696.21,90331460.22,75447715.61,-83971513.21,73951048.97,75796800.84,-76189365.79,-7294612.95,-68330998.76,-96104207.72,-18489848.44,73960220.53,-37508941.94,19671024.54,-57726465.67,73947726.09,73958555.6,90584378.78,93255799.87,33802060.07,42444443.56,1790394.75,-21634878.93,24215667.97,-84677972.55,71043966.19,75856903.03,-83187960.06,61154261.43,-70249308.92,99648339.32,-51954278.71,63031922.49,-65301587.5,-89935477.21,73946980.56,60000471.37,-56785477,9105393.04,73953584.14,73953260.97,439338900.78,97056012.59,70951498.88,54047091.92,73962322.43,73260306.24,86388960.51,73953097.23,75506243.46,63521666.01,66181322.81,-86184547.98,54827582.01,37620757.93,-16648995.95,-33057114.57,85397338.57,-11035248.43,-76394024.99,-87827244.75,7251486.92,71731368.63,22244231.96,67922667.49,68957641.94,73949441.45,86406416.98,73964289.96,-18343465.47,2123366400000,74772173.71,6711552.9,98959324.03
-82642540.21,28636166.91,3048296.41,24627246.45,5583175.26,-72875860.38,-6927925.87,-34709763.66,-60261672.13,43133789.9,73952731.04,73961954.65,62950414.73,73961775.82,-66601918.88,-39356328.31,-13945858.14,57604973.16,-85930717.96,49029410.4,73959558.27,73954207.84,-3256173.75,56119999.75,73960191.72,-17080493.66,18995397.86,59160986.32,75480620.19,65691967.94,73954646.61,90517715.78,90782840.95,-28482070.87,-89216540.51,-92144005.67,84261776.55,73955494.94,11159891.96,51317241.67,-79188611.43,73952695.96,73953976.26,-5648109.33,16667418.85,-54605415.71,-36100854.83,-58782693.06,64160321.59,95015973.25,-93032476.55,-38654261.57,-70278128.93,-69306544.93,-12742544.48,-74685885.76,-79294423.16,-81286260.66,-15878759.15,-21422408.44,92816137.72,73949875.31,50100152.02,-63060245.5,-7692671.48,73950217.97,73948219.93,253556698.44,-57861877.91,-78726610.85,-39151827.21,73965491.85,-41036622.7,169796792.5,73950834.17,75486687.51,-38063369.19,-17129496.37,-20305306.03,55841349.48,21375328.87,-19760502.47,11092.13,-2457651.82,-3199970.83,-61635904.95,-6094675.98,-55212450.28,17878963.91,-21185445.94,-7576844.86,24383617.73,73946512.67,-89553788.73,73961228.59,55759079.1,2017612800000,45045900.4,-97510277.2,108515591.35
-21923472.91,-14944553.77,26422265.07,-49578016.02,-88908394.32,85762583.75,72413587.46,-43462963.31,-57405179.55,-42227896.75,73950181.36,73961620.27,-20519403.71,73957674.74,6321563.22,99309733.86,44835251.89,45688223.81,35721845.58,1325048.55,73953839.49,73958884.62,-79248768.01,-48940550.03,73961701.03,32732058.48,-51079707.77,15836334.24,75475565.85,-30375621.7,73959047.61,-2764896.34,-50307108.76,72853157.92,-24026732.95,41915799.81,-62549630.16,73950075.42,45096629.92,-8071502.24,-46186027.22,73959205.56,73949896.98,-672678.67,-67813037.21,-71441019.94,-60490303.51,40429649.19,-30253347.07,-76944956.93,-77346899.24,81600340.55,76351669.22,82996221.16,-54296897.17,-42837930.55,-71105672.95,-91542147.57,65613220.46,65857431.74,75721475.35,73955643.27,-64860031.05,38895291.48,97465310.25,73950469.53,73947147.2,175153864.18,-76458807.54,63120235.26,-48451523.51,73964372.96,26209528.71,284154023.42,73952322.91,75155812.69,53160271.37,33282565.33,44579191,-66309313.05,-90330860.54,53344229.4,-54698693.19,59051879.31,-53832974.34,-88345548.62,-79938917.8,-964704.53,-78410547.09,-38441078.57,-89613989.43,-11172897.78,73948049.29,-14055799.23,73956163.34,21510037.47,1930608000000,-80849671.08,-9452556.72,128819437.86
