E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
5609391.71,-30830522.11,85381272.73,34080073.85,-21659309.25,11328843.01,-78238605.21,-7829496.39,257239598.78,257738580.32,19780105.43,-3506698889.89,-81928683.51,-77336701.91,-87776828.53,257240707.92,92177411.48,-64722185.47,51474680.26,26008532.49,257225278.98,244566335.98,45754930.72,16639362.66,13502684.71,84634040.14,257242716.94,257241063.29,74015057.38,96762227.4,257223895.98,257224544,-74877666.96,54496770940.67,85494428.05,71413349.56,257236604.3,-52080230.47,3627189.88,26103082.85,30931340.26,-444401.26,62440944.48,-53165249.1,257242550.21,46294738.43,257236975.66,-7615113.72,53904033.64,24591307.27,-65762534.61,-49829688.33,44206279.87,-48325030.79,4780410.37,2452636800000,33927715.62,-31324131.19,-62148629.5,96889376.22,257233116.49,-34615481.66,-28889369.66,39031041.91,14341133.52,-63747982.87,-86639728.1,68876031.84,-82415501.76,-73340650.35,62590271.56,-7022506.84,257226246.24,257238935.05,-72171604.89,257240725.69,-37182482.73,-3153246.76,257689449.49,-77698326.95,920739533.18,-83110243.54,88605432.95,81012941.52,-643598.25,16753649.52,9122692.2,21094575.87,-86729215.99,28575722.82,257242493.06,92475613.43,257232345.87,58294193.72,-12260213.85,-1109438.3,72109131.33,69879114.24,257225779.76,257233553.25
64897773.37,31850271.19,-93327060.61,85986744.08,46453959.31,78817174.72,-54579730.17,-60966119.24,257232708.16,257752132.33,-92114452.86,-3506700732.52,5298594.83,84106145.7,-35782337.6,257247863.66,-55440630.62,34082216.88,63464603.77,47801432.8,257226502.5,242100349.3,-15028679.2,95394987.84,-25267858.63,-12197059.91,257243478.44,257244254.05,-86958622.92,-8555703.91,257224972.11,257223213.87,-10197262.51,54496778345.72,-88419155.32,14938638.29,257229615.24,-95306265.51,-41469927.88,-53472805.82,33949768.76,96299658.99,10730951.46,89984932.43,257240120.8,16528587.02,257229928.19,-12003510.18,-74180239.75,-47243966.27,52956542.53,-50310140.75,-32334991.81,-21960883.84,94882936.42,2419891200000,-63106725.99,-41319655.62,62973283.53,-13849706.36,257241874.62,7949053.08,-47838022.76,-94270463.21,47648810.54,-42852808.3,95883820.83,94963518.54,-35710413.24,-11511131.04,-1097640.34,97819043.64,257232565.06,257232757.73,79329433.19,257233595.05,-8311878.43,33558460.62,257752789.21,-17623763.88,1334317568.84,-90945474.91,-8286136.09,36670202.26,42050301.63,90149713.73,-63657163.01,-86467411.57,-94491363.67,-34523090.53,257242601.92,92958248.62,257240720.45,37513064.15,19343063.26,48393733.18,-56143592.19,-59722168.15,257223698.03,257226560.73
-18873061.55,-66643146.22,-13749228.83,-40934301.18,-88121951.56,-75924691.25,53125108.39,-64647521.83,257226910.06,257759612.64,4934301.36,-3088941827.1,3572533.42,-95543169.84,25505778.15,257258624.37,-7885649.33,69128322.71,-36502648.67,34009818.62,257231376.95,246037696.86,48816064.36,32951765.18,-41023849.91,38632605.98,257238789.49,257241757.14,-717317.21,1021678.97,257230573.67,257227203.49,-64586333.29,54042778521.3,-53171585.52,-39333313.61,257225033.09,88354096.32,-75503170.1,-95283556.75,-4150284.46,-7058596.77,46893268.85,-14060643.42,257233820.06,-65785994.18,257223430.24,66963794.09,-99997347.03,34744608.2,-76556076.34,-34786180.97,78752927.44,-31160443.34,15245923.43,2411510400000,-49051976.75,-82122443.02,-69616608.24,247563.37,257245289.05,-48938391.36,92446632.38,1646299.51,-76841796.74,-88367931.44,45620585.29,-15671712.3,29179386.45,-89098934.76,26582902.16,-40302235.6,257239431,257311502.23,84972509.24,257226715.2,90356860.65,-82791425.18,257776376.78,-40054225.02,748702876.98,-12420671.68,-51565858.22,-94652227.4,14307122.8,-88603126.92,99211514.2,-27342759.32,-26712846.74,83753492.82,257236976.98,84614840.4,257244698.02,-1828229.75,-61720791.43,52467359.62,-94517348.26,-12373236.78,257227239.4,674988329.57
-96111997.59,-93424804.27,-79958609.27,-78916503.28,-66469238.29,-33412150.96,-12696247.37,42585561.97,257225479.9,257770143.04,-4997773.36,-3089879265.94,26654503.22,46607337.43,-64658404.54,257256439.39,8645264.2,88097299.91,37735004.95,-33620773.76,257239253.44,247413755.92,97922260.07,-87764706.76,-82926845.97,-57678531.12,257231440.48,257235414.94,60503502.43,52009373.41,257237837.06,257234123.75,70084848.68,54042779926.24,-54781362.16,37024645.44,257225617.57,-32625445.75,73835330.49,78894433.22,-16793194.78,76386031.21,-65414338.65,78127274.43,257227358.69,4678059.53,257223367.96,47841897.3,65632685.71,52638499.01,42740721.11,-17071766.7,15490099.82,38962828.38,90639275.85,2428099200000,96749573.04,-98836874.34,40676195.79,-81548155.56,257245481.83,-90042551.48,-27386606.47,66659884.61,52174992.29,11517426.53,-61599504.45,26885795.59,-20454217.28,92483728.48,43184513.53,54309272.29,257242881.44,257242605.63,56161206.44,257223731.91,-12196385.68,56902929.99,257758178.71,-42780542.63,1741622466.62,44852656.78,39600722.55,-65314237.5,75948648.85,71432932.36,-36655725.32,31120161.52,-90883270.92,-30956098.77,257230187.62,-21097896.27,257244143.41,95830599.89,-29547536.16,20165651.31,84380807.3,94695787.97,257234433.58,256295018.98
-26042444.76,64333422.59,59006074.75,-67359377.6,4421559.69,-72705071.69,-96960345.74,-84484868.05,257229337.23,257784622.51,62974291.95,-3065089870.33,-80323430.75,-85339421.55,69935211.55,257256341.47,-91823427.73,-40944674.11,-98938757.16,62111952.36,257244986.66,245248234.13,62700608.08,3018965.89,-34036365.2,63912176.88,257225476.62,257228511.68,-85622056.29,-56696295.08,257242514.73,257240008.02,12537220.57,54042776031.75,-94297595.21,-34224698.23,257230965.22,-30227159.39,38142020.55,-45573853.17,-86507880.28,3102380.54,87039982.83,-40652075.36,257224530.35,-77395778.18,257228316.36,-23571003.87,-72255352.36,-31177742.16,51684440.89,9965439.75,-868936.14,-29112229.81,-88065098.02,2469052800000,26280282.52,-34587973.97,82099012.19,94302401.26,257240396.12,89621326.64,-75266764.13,-14933615.92,63054216.33,-79106756.01,-46764851.23,99449614.61,-61790763.42,-35863092.59,51375117.84,-48207600.94,257240938.62,257307466.34,19463346.17,257226321.46,-98769136.26,30397624.31,257785287,-65932291.58,784094038.83,25799785.05,-27050558.48,-41967118.34,84654950.86,9892640.09,-33051766.14,41720467.47,-7744834.73,-95569043.7,257225647.65,75334470.25,257238685.58,76062965.32,22017065.04,51832032.9,-43437030.7,-26993880.46,257241403.79,282025317.59
84207126.99,-64261332.07,-12828368.8,99527675.13,-30591506.6,-41738222.48,-25065006.3,46077748.61,257236349.6,257792454.11,-402429.37,-3542550870.99,-79923590.1,-88087952.97,-90540217.38,257252012.93,-64813186.24,-47692080.77,47724840.68,-95714484.49,257245490.13,248554924.25,-41127800.85,87716171.57,-32201536.2,83468401.93,257224181.16,257225248.31,81098681.29,32793940.88,257242017.01,257241630.59,-56846107.26,54042769187.39,26070284.39,-43371298.75,257237998.18,38727436.08,89224492.93,53562963.56,-8912064.99,-66739262.78,-61521447,-20603165.12,257227051.34,10407246.93,257235466.34,-46339818.93,-57424986.42,96511650.3,2351110.99,48621124.52,-68189702.69,29736750.18,98289501.61,2533593600000,53195945.48,1478977.09,-54102527.07,-54770791.44,257232928.02,25812360.82,-49017622.15,-90770158.6,68823107.64,2315687.83,38216186.12,-27416248.34,-51937139.92,99995336.46,-21691098.97,43371335.07,257234866.33,257267069.03,52556167.54,257232911.9,662174.34,-63978491.59,258004723.6,24852822.48,1362066377.71,58820304.96,-52157900.6,-17456506.85,25800382.04,-93913813.16,-97864405.43,-38187417.09,52031171.88,94273149.97,257226116.93,33467208.3,257231576.85,-25651248.45,85621399.08,-17747278.99,37758558.65,-16501135.04,257244427.96,-220222999.37
49508476.69,74570738.22,54240366.2,93309952.45,58873472.12,-89454762.87,-30455114.22,-42259073.3,257242541.82,257786112.51,-82602652.29,-3542545124.15,81016900.38,-32343090.02,-11010668.71,257317551.08,-78410959.21,58197858.95,70456485.14,62061756.83,257240854.6,247964371.05,89019871.15,-38097043.4,-88836719,53573298.32,257228192.03,257227200.25,-31546559.29,25587489.2,257236747.75,257237712.87,-25047060.05,54014207357.66,-32652195.46,80890368.03,257242666.49,49185569.71,66511655.39,-1709749.49,-82555852.96,-50866242.28,-4899116.13,85428912.43,257233576.91,-87476674.18,257241468.64,-26756327.89,-77019597.51,4644124.84,-11867573.5,5632679.64,-94725475.24,-4097318.39,-94939674.25,2619216000000,-82341472.72,91980881.02,-52102431.83,70635924.55,257228723.96,5837436.97,-37068237.79,-8541120.22,-13320891.98,-39894669.22,98948928.69,-34988347.3,26749045.81,-90143316.02,59404770.02,-4652816.3,257228261.19,257924144.72,-44441858.79,257239795.83,-10350545.67,-39888670.93,257908709.2,-91923804.57,563031406.15,-60373462.21,-74463387.65,10780468.56,2481553.83,-41754153.83,64858342.37,13213515.8,5814202.36,95180369.69,257231718.26,99108445.6,257227231.36,94636942.24,25767240.56,-13771004.27,-91143339.31,-64969740.54,257241806.68,257243400.46
20281302.79,-62064797.75,84814347.89,-1813001.03,5612707.63,-49733454.81,4494731.57,-68202945.24,257244362.03,257798378.1,66234735.97,-3542537924.15,-6541853.16,-2669433.62,-13574157.08,257385160.78,-68923547.28,-31810065.91,-13111656.94,-85279669.89,257232541.66,251272025.81,-74316632.86,-46743373.98,-72020292.23,-98050120.74,257235118.47,257233350.56,675138.16,-7109379.07,257229766.25,257230773.35,80805756.2,53555187165.28,47311099.24,28501360.24,257242207.76,-43728628.76,71089124.65,-79898972.66,13524382.08,-97036973.05,92577207.46,84957842.06,257240451.35,-14488444.91,257242311.85,29462233.65,-3635900.53,-26150285.42,83481787.64,-33153561.57,-96546754.46,-58665882.59,-75087688.27,2723760000000,68546678.38,29418204.88,82032256.68,75859454.48,257226931.47,-13260715.18,-40667220.39,88376482.2,-9291617.66,-81901777.93,-66597267.29,-21755068.06,-18750886.52,20950319.71,-16364406.77,-72135322.85,257224929.03,257887166.95,21207088.83,257243121.89,-70252094.83,53021627.19,257817119.56,-93057881.6,513475092.56,-76359484.27,74271815.44,61341355.57,24541728.2,-65565695.99,31053183.53,75366334.17,-88163831.02,14702549.22,257238674.8,68681329.89,257226975.39,27522267.6,-20582642.96,-11850832.95,66017123.26,-18974756.83,257235214.56,257242380.96
-44922322.29,87245060.61,-35007734.04,-27496337.77,-72257312.56,-46705901.86,-45643892.45,-45145720.16,257240687.01,257840782.08,81797663.11,-3542533333.9,-76102888.23,-40884043.91,62344393.53,257518150.7,-38899783.25,76510348.6,88882300.08,-82859557.45,257226695.39,252592379.23,67070451.31,-89837111.62,79660527.33,25087116,257240973.65,257239995.17,51466082.76,-31829171.77,257225204.18,257224607.16,26394409.37,53510500779.94,-88272018.41,-61281103.86,257236789.56,44532831.61,-3130197.02,169521.83,62353210.49,43897309.11,-98146221.97,-30836130.92,257243769.91,-46486310.49,257238780.65,11361608.5,55566990.64,41893875.32,-66925145.27,46069307.09,-97307552.1,8710831.7,-96261656.18,2844201600000,73499378.14,-62960615.28,71208729.02,5166320.02,257233023.53,33674693.07,48060040.83,84222718.48,-87796512.47,-35342244.73,869470.65,-51747871.88,68322894.89,-89233577.64,20683087.98,-9657434.84,257226974.26,258529379.75,82084275.84,257241065.98,20552066.8,7143308.96,258146760.82,79561855.55,633791943.16,68804033.51,92283391.57,-91511144.24,-5215868.65,-64894456.54,10923042.5,48385080.59,-23888651.8,69380111.79,257244179.03,70381698.18,257232431.13,-96554492.73,3152816.58,20187138.6,22864807.44,-60476131.91,257228349.75,257236635.9
-34778460.34,59058394.49,-58309417.47,-87757047.84,-25731326.23,95638894.81,-72828160.94,50888758.22,257233473.11,257885104.7,95699861.28,-3542533889.95,-70541452.27,-53039679.97,-52873948.76,257641758.14,-49395579.05,14849303.62,-72142747.92,23164920.79,257225607.83,250487788.62,-31521561.21,75872198.6,-24712302.6,55416863.46,257242374.1,257243340.48,-54585573.12,49457817.91,257225750.57,257223013.02,-47581321.19,53470100822.78,87974776.09,-65955126.08,257229367.01,3674417.48,-55551549.81,52900089.37,49861807.66,-27465865.12,84645734.76,60765570.24,257241588.99,42114291.3,257231873.02,-37770637.08,-89997162.19,86540048.39,46528465.5,71447371.01,50488582.09,-36700199.18,-78616467.96,2977430400000,-83458906.96,34178881.9,-20216570.66,-97074656.71,257242763.17,-10159011.64,37666410.3,-2286309.02,-85507757.18,-87065903,68131808.09,-82874576.91,59738218.25,-81205722.92,-8416827.94,92021759.63,257233335.33,258402443.23,79626885.62,257234988.46,27362246.89,92627830.11,258278659.06,60603252.99,727545766.49,39614954.2,-85458312.23,-49885937.6,20513893.96,-70353311.71,-59369962.68,-97513492.88,72408770.26,-92860809.81,257244573.96,40070001.38,257239529.74,-70633347.66,44412617.99,-23751336.12,-19204759.29,-52512204,257225149.58,257229481.79
75818873.03,-8986349.48,-18504829.41,20459191,45867882.93,5598595.98,46999312.9,-98392943.95,257226673.28,257900065.83,-62019679.59,-3542539177.1,70605899.79,86875469.17,98271187.48,257910162.68,85590484.83,76243258.44,11344941.75,47774471.32,257229385.89,255661771.71,-83447386.74,-55243446.79,88827462.06,-69381274.59,257238499.08,257241314.49,-23713086.89,35937579.04,257231209.31,257226814.6,16389816.2,53120888212.08,62472657.58,37453560.07,257224069.37,96064234.25,22314294.45,52451231.84,-12127559.6,-76007376.76,-53093154.23,26365745.4,257235036.24,-92782518.5,257225716.75,46040001.2,11952201.53,-54645979.79,43167088.88,89804829.08,-64721365.6,93133967.84,16799480.05,3118953600000,-38776315.74,-87224953.58,-55394562.25,-18270689.24,257246340.82,14132389.66,32386004.96,-27337450.38,60663892.88,8824857.55,4621321.83,7434500.84,-52016310.87,99771313.75,69165823.82,-86152715.22,257240505.7,259886915.81,-22612837.9,257228393,-16282679.59,-92239156.7,258085888.6,-12149005.92,532311579.64,80577194.73,-45615793.85,-867776.52,85043413.43,35711532.71,22558316.96,81097842.06,-71933815.53,4013705.89,257239371.23,-6369432.96,257243764.47,-43068156.27,-28335541.23,17542800.71,63578262.3,30611504.31,257227284.5,257224977.57
-83102935.58,92292799.83,-83574826.69,-38357050.71,-18970794.39,-89209463.17,-88347449.25,68112321.74,257224027.35,257980986.6,30085276,-3542546075.86,29343914.03,-9137807.53,-60675128.93,257911281.48,-27392509.54,85037260.67,7004997.23,-97388707.97,257236468.02,256765731.07,55558054.17,47179697.89,35846108.95,42721219.99,257231579.87,257235105.68,-52252713.75,23741004.62,257238643.79,257234110.94,-98387309.82,53038521305.02,9693785.35,-84129033.43,257223900.95,-50423435.84,-38644687.59,-76722859.01,-5844650.3,79914702.98,76630434.04,-87991310.6,257227692.33,-31173498.66,257224760.4,54197609.77,-1935027.52,-99318916.05,-87942494.09,-58616874.52,48842545.69,31716808.58,89429831.54,3265056000000,-36066839.83,76077616.41,29669401.66,98840468.58,257249555.46,25507729.49,75172278.65,24220642.39,6931501.06,-89364768.96,42432879.06,-1245168.65,20581678.51,-94304970.53,-70851034.64,11295993.67,257244472.11,257267184.43,8743187.95,257225187.03,7805098.24,18202408.36,258280079.97,87271424.61,1871161443.78,-15675472.05,50962862.65,-46951101.83,1595831,15684612.65,-93164873.77,46368802.28,5571796.4,-78102628.72,257231902.41,-81739937.7,257243309.43,-14254486.69,26758177.92,34504818.11,-86721274.95,82842746.08,257233484.18,257225633.68
-5729922.62,26502488.16,-47588380.17,-14292294.02,-29089929.15,20184964.38,-87883652.89,-32526174.34,257226967.47,257959418.95,-67332318.88,-3542550540.76,65478157.94,-67773401.67,-96676500.22,258926939.26,67607783.99,76519345.09,10829388.11,4017189.44,257242342.56,250056553.17,-14985521.47,-70727580.63,2052217.53,-55515333.01,257225597.94,257227925.82,99379164.83,-75265582.42,257243916.12,257240851.11,16146553.7,53038517511.81,81598957.95,-62479927.04,257229007.65,70990650.05,47500109.12,-10515846.35,-72436465.47,-78299813.06,-17723637.2,75264728.54,257223590.34,-1796224.09,257228883.03,31832050.13,97419211.05,45079116.43,99865504.65,9339230.77,10289812,-57345315.6,-79407562.24,3411417600000,54306575.77,24256229.78,-50700918.36,25936007.21,257245503.88,-39765141.62,70649509.09,-40554243.4,-58294567.87,-82617978.84,12247087.17,-34333392.34,-96003550.32,-95711429.09,-54962900.96,-3240423.35,257242977.2,267536084.46,18765600.58,257227318.48,24649917.79,4341972.07,257842966.22,28341096.72,367783323.96,-53368297.5,58578688.32,6513930.2,-83753899.44,37888883.42,37663770.89,-34061079.03,91117914.06,2044234.27,257225995.62,-76416076.69,257237887.98,15127796.38,-63649696.82,-73118246.65,15959659.26,88811934,257240102.72,257231003.2
-37919928.68,72587526,-95327912.87,10498440.97,9970354.26,-38424579.75,80032890.44,-7514593.08,257233826.42,257932359.96,35194751.77,-3542549903.26,-20468182.76,69173398.59,-49247185.87,259437881.68,-11673665.87,93688242.86,-41633014.75,29107054.09,257243580.21,256336067.55,-74578933.6,-47958118.32,-7699533.18,7947141.45,257224040.4,257224115.3,27013144.41,-99931124.64,257244040.03,257243478.51,-81646841.21,52880077722.02,28420603.56,45359472.14,257236600.34,-54478015.63,-54839021.56,-61978285.12,66086545.79,-93325653.24,17680564.35,43242947.13,257224959.03,76866501.32,257235404.34,17240158.34,-99209942.08,-33952687.08,-42616581.73,-54700595.6,15929981.72,-32741976.13,20651450.07,3554236800000,39939196.52,58360608.48,69807614.88,-11075035.94,257236358.18,-90528235.99,-37268512.51,46481073.56,-43108925.84,34937408.51,47554115.3,47237558.26,-22546349.18,88691059.77,51139871.88,-64288601.45,257236767.95,262425518.21,-99030792.06,257233658.05,-13114253.12,17396026.04,257878930.51,-54434205.19,404943055.18,-17257412.02,-61845255.01,-90761823.11,-23711982.29,-40270071.79,-31525013.56,-63708499.37,-84928995.79,71892986.35,257224814.78,-54688988.74,257230418.43,-16898967.74,5334538.83,-73799564.25,-67089398.26,14727819.1,257243333.62,257237948.75
83505141.53,37090428.98,52452945.84,-29758375.67,-85065900.96,18508359.74,92879162.56,63382898.08,257240773.44,257901016.14,-16234194.39,-3542544396.79,51098201.36,-56130656.41,28021495.24,262993023.24,-15189409.33,89789638.76,-97053431.02,-22632391.94,257239704.99,250925051.27,94832818.76,53728364.25,-90861982.18,61898911.68,257227945.28,257225769.99,-81421725.8,1333611.29,257238938.34,257240422.9,67599048.04,52880071002.66,-19589759.23,1396726.02,257242543.96,-58412959.6,-49686323.52,-67014244.11,22315220.65,94895445.46,-6098034.63,19012948.28,257230980.51,-38219387.93,257241827.19,83251289.63,41496390.98,-73020455.99,-69306057.49,50121242.15,-53814473.54,7263062.91,17958323.94,3688761600000,-74913387.04,-56190274.58,72080726.51,75668663.8,257230584.6,-56066422.66,71866835.18,-34239421.83,78853808.04,-8921828.47,77076716.44,66913255.07,73773453.74,69970683.82,64357069.86,-10296047.29,257229293.11,292896114.53,-80761135.4,257240729.74,46765806.73,-47577461.61,257875772,29547784.72,336767471.55,27317589.5,-27669194.47,75593140.79,18694977.07,-52650510.27,86354904.7,83116716.37,77834179.22,-73507147.23,257229049,-36115809.11,257225307.73,22254430.07,-17833371.97,32727048.01,-45192479.49,-79847754,257241196.09,257242432.07
93732274.31,-94874339.59,-5569536.91,76473454.42,-6013341.58,-27041070.82,-33039389.49,-91540248.83,257243980.05,257967875.93,-39752278.48,-3542537040.76,-58549548.53,-96866478.39,-61225923.4,270384259.59,36694157.44,-77707990.73,-79693828.28,-31871976.49,257232842.68,269519538.96,-8126810.92,-76792550.14,20461677.19,-40189211.09,257235256.13,257232069.55,76243450.55,-36478620.41,257231389.81,257233563.81,58413437.67,52816888489,72910645.96,-18915953.74,257243632.17,435452.71,-98307774.35,-79090371.11,86599343.11,50494765.26,66140341.65,95610328.89,257238261.28,84188086.35,257243146.26,-2932368.3,34231868.08,-33891769.96,-72641005.15,78916696.4,83678741.28,-59175826.41,-47149062.67,3811881600000,42008820.21,2101228.99,33177498.5,87140843.95,257228212.85,-35013581.66,20334139.76,-13884326.01,-56218370.44,-79631431.42,-77260178.79,22924056.67,56774651.11,-61449431.44,52431765.89,-46467880.6,257224654.43,331159820.44,41341837.45,257244515.39,96558299.35,-31207157.82,258618376.11,-32031155.88,426723235.58,20210422.86,-45213743.74,21598981.4,43707940.59,41153302.01,98940062.39,54066952.16,-57626648.66,-74363483.51,257236129.22,-6114564.97,257225349.63,53031026.08,14359026.51,29000302.04,-74728055.15,-66182141.01,257234883.33,257241813.44
-64926281.76,47448151.94,65483980.25,52879376.3,-10637914.9,63184803.94,-54478183.79,89852462.18,257241763.19,257939220.58,-8207804.22,-3551211946.89,38258223.1,13944620.63,-21273648.35,270385438.41,-66380550.72,97854649.18,-41711913.83,92672341.25,257226776.86,287464871.57,-68278944.06,-31941034.35,23119272.59,63876311.98,257241981.53,257239601.82,35169040.71,64338133.38,257225529.65,257226752.85,-68775344.95,52449238189.3,-47220371.48,59053273.5,257239395.47,1886892.03,-19345541.26,35176826.25,15996147.63,-95138271.82,73993363.55,-66992379.61,257242749.28,91616818.89,257239002.26,-89781862.69,-74850753.54,87490699.15,91722985.58,-77492169.32,-95599106.16,-81425507.27,39175620.68,3919104000000,-96707779.74,-42824410.56,62217366.92,59893494.36,257231343,78602803.65,-6981006.16,-70939506.66,-92568299.44,-81258684.74,51963954.78,-71020925.46,-14354823.42,-35893629.33,-3003195.69,-38397868.02,257225249.97,257871593.92,41347614.5,257242831.13,-25867984.37,38473372.84,257783529.95,58542716.64,497470539.15,33063234.15,-6571666.12,22802142.81,60011967.3,86373895.68,11004434.83,-15029911.96,-98174193.89,-25022478.55,257241870.84,-41548011.94,257230408.32,7753375.26,34562431.01,55721205.01,-46649093.29,-34512928.23,257227950.02,248556360.19
