E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
-10082624.75,151251219.52,151251932.72,158958357.46,-33312395.2,-13194237.94,2424945.39,-28665525.56,40523233.52,-38531137.8,151249031.24,71868330.49,64326662.1,7225431.45,-20731751.53,-62103618.05,32623139.7,27974062.22,-24550213.52,151248917.21,151252220.92,151249586.62,68008586.23,-28235696.76,151249537.13,-24870446.64,-40665120.67,156825532.6,-66353601.15,2826662400000,24205440.27,151252453.61,52080564.32,30581342.01,151251437.76,151247462.68,62820458.77,-63822555.83,4048965.05,71749818.78,81189389.64,69347101.79,-68499786.53,16230709.22,53644766.59,-80974575.16,55508577.44,151249258.22,596250374.07,-24705603.89,11752369.05,73110048.42,18080578.06,151250907.99,151252912.13,-55140650.42,41368268.59,81430636.6,-6360016.63,-23942510.51,151249147.03,28141767.11,-34999726.76,334944643.48,-32892966.01,-31541697.05,-98463797.57,160768231.16,87287800.61,8034792.87,50837490.38,-50530148.35,-7379777975.58,2487921.43,-57266688.01,78171192.14,-70275888.67,-96279388.55,-55837137.47,-22240002.53,-29812882.83,-59194585.9,-29990494.18,157086530.64,-13481753.26,21774040.98,-6629843.49,-537625.27,4895075735.77,89123199.35,86158547.14,151254147.9,-81540828.26,29185259.71,53004392.09,-85656040.16,-43064656.33,70609074.52,-49415142.86,-45631286.57
87335071.79,151252733.37,151251058.46,199184770.79,9102609.52,-81023180.82,28772731.91,-31809275.15,-27113279.17,-50643820.19,151249978.29,26350087.02,53085741.74,27588570.75,-19596874.01,-60438932.59,5657773.7,77023610.66,-8419254.22,151250046.94,151252488.06,151250814.94,44223441.36,-83693413.3,151249543.49,-34871763.47,-64001031.28,157378151.28,31493468.8,2970950400000,99787295.84,151250901.92,-87527316.02,863777.02,151252713.3,151247844.59,36976593.53,-34089893.65,98394745.5,41640495.17,-83549418.74,52303210.3,-22535984.52,-4066269.48,71409548.79,49452802.57,86175989.02,151249591.47,149293752.45,-57305551.31,99084692.4,29795125.31,78097056.52,151249748.75,151252232.5,34040536.2,2622991.5,-57974823.01,-44835625.2,-48063390.05,151251051.23,-95737815.71,77650806.36,332987194.29,75878954.21,48074501.75,-51049443.92,158130044.85,-41448433.22,-68569846.83,-98421551.68,54714633.17,-7449610092.99,73651369.12,-12549050.83,-64358135.69,60374928.96,87629611.64,-30393140.93,9114959.91,99485547.35,-23966191.93,18167586.35,161878523.25,67107620.84,-87707118.77,725203.09,84945881.7,1822562829.78,65531908.72,-80507133.33,151253989.81,72948328.53,60988573.93,-98444770.9,-87381392.39,87862139.52,-88971826.39,14267056.13,84281032.51
34533019.12,151253590.98,151250755.83,231443886.98,-21337853.01,32918356.88,96008584.17,28707281.13,95915328.03,60462324.99,151251585.17,99499399.75,-95613833.09,59006243.46,72040011.9,37068858.81,-73269800.57,-18649219.78,39382975.22,151251584.23,151251624.79,151251809.83,39535654.41,-24388014.98,151250442.59,69640849.06,77753914.63,157126828.94,17097724.88,3117657600000,-8891444.71,151250138.25,-14577214.64,48829298.31,151253111.34,151245650.41,-62087592.33,-23834992.81,31606728.54,78494610.22,87628430.49,-81278420.63,64210263.49,-94492856.85,-69031645.05,-8962449.82,-66302748.98,151250724.42,151252296.71,-78047597.92,67365595.2,16206055.36,-64736713.15,151248764.7,151250917.18,49464763.24,-18500001.9,67789070.56,90048370.95,46191987.34,151251282.53,91097362.46,-66721220.21,332988404.1,16996964.83,-3848771.76,-33517371.15,152154130.45,-56503120.67,90796755.03,51002432.84,47526670.97,-7514361680.1,-96752167.72,90524036.78,65051183.61,-46839221.81,34818559.53,35761671.21,-70633546.41,21442562.68,-20645187.82,72192337.81,169896294.7,81249775.1,59301727.98,-8337128.78,24820517.2,245063467.83,52394566.72,-74817776.97,151252729.88,-12876875.87,-66646044.37,-36617979.57,-118507879.07,-41258851.09,65069526.93,-22076210.67,-27523215.47
-74032995.87,151253327.85,151251290.37,179318941.31,-32455857.28,-26934882.22,-41165393.97,65012279.92,-76526083.64,-44036244.67,151253082.84,-88488223.12,53852743.46,6752349.51,-59862984.69,42691059.05,-73107281.43,89569747.18,64357662.46,151252732.5,151250437.1,151251850.83,-10142980.76,-72022950.73,151251728.16,31243229.77,53266149.76,156974475.56,11404953.75,3262982400000,-18697747.74,151250374.09,-51987444.22,20363300.73,151252354.45,151244196.74,-55494340.17,34114004.79,-21737913.84,74483385.78,89850249.08,-91457386.43,-3507361.22,32653491.83,-96749646.37,-83624665.73,2436100.1,151251954.31,151251807.33,-85735526.29,-25299636.97,-70440175.33,-94003897.77,151248812.05,151249714.5,-3270403.11,-28054139.77,-68444151.42,-59057106.75,86942615.69,151250556.14,27848153.4,-6107379.12,332989525.02,79695890.71,82518541.46,49090986.78,154040656.03,28202097.01,48830721.41,-63167264.1,-33381680.06,-8263048483.26,68210981.91,-60092355.22,22041636.68,73062999.86,-66274932.58,-22941920.63,86414391.58,-39071625.64,45690066.82,93551214.39,172697823.44,-71565075.84,46121109.53,60723274.12,6924750.12,751028388.42,90065547.09,-29490019.14,151251156.35,-5455471.4,95317748.44,52069204.88,-110929640.24,82475003.5,-333348.33,-38192560.29,-40818610.39
97196149.99,151252075.63,151252625.96,159917196.22,68883559.91,-56116942.7,-64862256.96,-36284509.56,62655695.21,-66618768.65,151253893.92,-40704350.12,74385041.19,-41935699.53,1651502.12,-98607798.48,13730524.73,-87599217.91,96446097,151252887.13,151249592.95,151250918.97,49561171.52,-50901781.94,151252642.34,-38544042.29,-16147479.64,156823075.96,58990089.1,3402172800000,58750001.62,151251708.75,30405496.65,-58896342.96,151250821.8,151243425.55,-72439774.26,-68109243.49,-89267849.39,41363163.32,-54545275.6,41223053.68,-97655928.83,-51765869.51,-23904649.36,74894487.56,16492680.57,151252536.07,151250671.66,-9907239.85,487103.9,-58934143.82,76069911.14,151249873.63,151249400.57,-88983562.48,-87666195.91,74389556.38,-91707920.36,-11097677.74,151250659.09,-54162434.81,26807802.2,332989882.17,16708256.1,56284000.07,-33669057.7,153882241.96,18409873.1,49140872.46,62335368.19,-10316813.56,-8263047093.24,-43469753.55,20477403.29,-16975150.31,60059117.03,-90327330.84,-60096026.57,60616152.81,-43282754.25,-40947012.92,-95313279.16,173376457.89,-25720049.42,-8727606.74,59752707.82,28409392.79,972657070.38,13343005.73,-7388172.11,151250402.7,-64469746.5,-72359885.58,85487743.42,-136698126.36,58655762.77,36181478.34,-49204246.9,25769184.88
-5208810.55,151250500.69,151253760.39,178200120.99,-96347668.41,-67908182.95,40592919.31,-186039.22,73717354.09,89336096.19,151253489.07,26945974.07,92090875.4,-17468688.1,1265601.99,-42358855.74,-10742338.9,12293468.9,-41535480.02,151251973.97,151249628.23,151249799,-82955901.82,-13706990.01,151252612.68,-21653131.83,97903943.76,157169224.56,-30117314.81,3531513600000,-52235015.95,151253004.39,25759273.6,54509088.59,151249277,151243786.11,59273783.24,-42445031.86,92581833.06,-36315670.21,-960440.63,82458597.82,95823205.95,-64920356.55,-91703560.17,54635029.29,-25495602.56,151252044.5,151249629.6,-31408184.55,56331761.24,-24113963.6,-36836700.86,151251451.81,151250162.51,-67843552.63,51034904.37,-93814192.69,32753929.16,34292156.43,151248749.46,-64071055.13,29441306.41,332989262.75,97822225.62,-67254070.74,-31965084.9,157292407.35,-25174016.94,-47709482.33,90198726.32,-87239067.23,-9436987737.95,27296769.07,34949520.41,-79401205.4,-16291070.22,67543663.97,48624408.15,80005908.09,-37841533.9,-93126371.43,-21044936.42,175997398.78,-82926862.92,34329844.33,-69896631,90607940.54,1909045156.14,93722076.48,31187565.25,151250626.56,-79117223.13,-53983547.53,-82789516.64,-129462661.97,-78315037.55,-27107634.36,92183620.9,91295281.41
14833628.03,151249429.64,151253983.61,151543449.2,87873212.4,-76770526.2,80421603.64,-49928558.51,40380624.41,-4003430.23,151252130.65,83113143.11,-66918531.54,-28842491.32,-8394461.62,-16661010.82,-45510803.1,85390259.54,-3471108.9,151250491.8,151250636.35,151248981.82,55060119.16,92317049.65,151251676.7,-97450730.52,-44350975.95,157295820.71,42302930.14,3647203200000,-32315777.93,151253738.23,-74834573.31,-24612601.76,151248498.93,151246015.88,84677978.22,5542092.67,-12844986.76,-86165421.39,78266089.98,53240416.82,-88863093.94,66900958.54,-29259893.99,75358067.04,-26792170.82,151250674.85,-382750657.31,-1661729.85,-41181471.11,38447048.85,83199250.42,151252749.26,151251608.53,17730530.78,-83214421.01,-70731473.81,-23830406.22,-55067228.76,151248492.28,87767960.93,93434566.18,-201011961.14,61957962.06,39946124.47,-63469550.87,158296293.68,-24036654.33,-59803009.31,-79829555.61,-99613359.35,-12382943781.16,69421411.75,-1320966.49,47595427.14,26885465.14,72598386.5,83020104.44,-58889267.67,54232180.02,-75161279.46,-39995865.27,173805948.47,-58807705.93,-24715196.34,23390109.67,-97595756.92,9595353077.8,62152400.02,-28754650.22,151251616.78,-34008886.59,-90770872.07,85996037.89,-128842703.78,75161886.05,56567046.96,-97154502.07,19930067.55
-98970093.62,151249393.59,151253267.24,249712398.18,81863343.81,-44460609.54,25710230.94,-2192888,-92064073.88,30284305.91,151250709.13,74411981.26,-47431493.63,84785304.26,-36222620.55,-70445412.52,7746594.19,42026312.81,-80416154.59,151249234.93,151251907.62,151249116.48,1168706.99,-39122459.71,151250168.07,36920574.43,-28917004.75,157255191.67,41846776.77,3746217600000,-51681187.87,151253578.21,-91907847.11,-65562811.81,151248941.95,151247729.94,81864041.19,25833846.29,-76314476.68,53463476.17,-10394413.37,74696609.19,-1837543.62,-16990633,-47329370.01,71484542.34,-66111190.27,151249230.46,147725612.45,-75647263.28,69430133.24,41151689.27,-11052262.03,151253198.33,151253183.92,83237733.91,58899657.59,-40052350.25,91381706.63,-50187885.15,151250406.04,-20884432.87,-57436438.18,-204537444.92,99216447.61,30970171.34,51312782.52,154009559.59,62720627.47,95444797.35,73525483.93,46130237.63,-12382944099.84,72711849.76,69690103.17,22701040,86297793.26,35532727.46,94924286.98,20872677.8,-28519112.78,-90021853.52,7972246.12,182304322.55,10023282.52,49924865.8,-26000539.57,52151969.45,581949300.55,-97173776.67,-93599361.98,151252904.1,-73844149.42,3012452.49,-13723017.65,-177352414.25,92426587.3,-6243060.49,-41252871.74,18135518.21
-36442157.03,151250362.51,151251302.74,154220944.3,-95324673.39,21208009.64,49879569.87,-34575717.05,-89168155.38,97615486.15,151249578.59,49018387.54,16025690.53,70216797.66,31261762.48,-8983381.69,36065575.6,79528681.9,78403954.18,151248852.16,151252856.91,151250324.3,-91018819.31,83623963.98,151249062.72,-54484780.74,-51431192.26,157713879.17,-72821966.1,3825187200000,3853908.02,151251986,54413047.66,86574120.64,151250174.5,151249759.88,-12408739.8,70706576.7,-86867644.58,-91236822.6,-89509890.51,81697254.71,-11252888.44,-29794354.53,99051956.13,-23591798.11,-37421386.04,151248362.22,151251264.56,20452611.53,45751531.46,-78930140.05,66122140.39,151252468.11,151253683.85,45603466.09,-87976547.37,49129089.14,9078493.35,79922530.77,151249287.18,-45904137.79,-48953233.09,-204537698.15,-87906910.56,-79570395.87,-15819463.24,158569355.66,-79687171.42,-63131559.36,62890592.62,33927773.86,-16763688744.12,25795910.7,-48531307.12,44477035.84,29010613.04,-36205326.9,-80931558.08,-15226658.32,44173059.29,67391551.17,-74054981.44,182154769.96,-53864340.63,-56610932.04,76174787.61,85503547.97,4744540731.01,68139454.42,74704142.85,151253049.42,-3611790.11,-38151804.77,9361497.35,-166867186.94,-71979235.77,-92146526.48,-59559075.77,-27835909.58
26870668.84,151251730.3,151251777.12,151258991.61,68409935.15,29565133.08,-76557986.38,4696087.37,59054460.79,17795648.16,151251093.23,91808021.23,46300896.67,-94275254.34,9047227.96,2844762.68,64871242.16,751929.4,10822895.02,151249490.98,151253019.99,151252077.04,59964257.49,63725890.86,151249181.56,-78689595.09,-82596338.17,157504380.03,89574315.1,3882556800000,-29714286.57,151253258.39,89354242.06,-96636400.01,151252247.45,151252557.69,87994959.87,75400899.01,22146465.12,-52185809.76,30251145.79,-55912281.51,25215101.4,-10847521.73,31035206.36,21152194.92,35725110.34,151249323.85,151252363.98,-29232899.1,-60257727.47,56256128.87,-93431127.38,151251257.94,151254716.66,-90470532.73,59305997.95,40879130.8,-47015507.03,-4842541.91,151253970.05,57087601.62,90545388.63,-204536883.13,-68671822.99,89108388.35,61550905.5,156193078.77,33080359.05,6978847.96,88451763.58,-458812.05,-16763690381.97,29793999.33,61177177.02,-29888447.25,50168748.45,33904128.8,70089812.44,-35931398.36,50454909.33,-88630488.52,39147051.51,181374901.35,-91220579.34,-40568087.53,-97246914.62,-50818980.53,19989091414.96,-62047003.87,479020.08,151254557.31,4490753.05,-88685370.83,-91696650.07,-160275813.08,-38490969.2,22309427.66,-19226334.19,17276209.94
-71265197.76,151252713.67,151250968.71,174459597.13,56337096.59,73168595.53,3959022.51,8269313.25,70957286.45,6941919.71,151252069.29,37834501.02,-8546320.95,-79046526.07,-55593026.93,76807493.32,-70840154.95,17068474.29,43702619.23,151250726.71,151251846.29,151253393.32,46235790,71866957.17,151249943.4,-47298429.41,-58816870,158128272.29,-37589118.01,3915734400000,-24672479.07,151252285.11,33156816.02,-36567636.7,151253093.79,151250730.23,97461802.33,-45512714.39,80565270.26,39565204.2,18467934.81,80405354.29,-73696558.24,-29773184.56,70231339.53,91888779.23,27971590.32,151250690.72,151252638.25,-15253764.98,-44532382.99,90546896.55,-77447210.25,151250251,151253353.43,88301514.83,42195730.11,-42053186.26,-88005100.48,27855041.76,151252240.2,-7951573.52,-61799488.42,-204535359.25,57360251.43,15162587.83,39403391.67,159669596.46,24628460.45,-20894371.74,71418503.47,-27607348.33,-17029083679.34,12826113.32,66098418.75,-40958213.68,-35643753.09,74087227.13,-46762787.31,-62482007.11,-81569875.04,79519702.9,99845369.29,182925028.65,-58496120.3,74557004.28,66360743.94,84285164.59,2937215724.59,10658727.76,91101463.28,151253137.4,-8679250.4,14952321.34,62036340.04,-145428519.34,-87303284.93,32740696.42,59186180.11,23441782.23
65129947.56,151252757.68,151251050.91,152376956,-48817134.91,-84649315.9,31415584.87,89628800.78,-75388998.82,23607738.27,151253050.89,71677747.28,62426389.63,14821159.96,-42410839.6,-22057478,7817087.36,-10615498.96,92209746.47,151251815.15,151250325.86,151253550.16,61025089.92,-42026032.33,151251340.44,8931039.72,42306485.48,157918546.9,66359547.69,3924288000000,68575298.14,151252282.9,40229926.97,64608762.5,151252878.18,151249374.53,-42206481.21,22060511.17,-27102755.3,-23348507.16,71302603.02,-92951782.04,-90061488.46,-27138497.53,-29746003.58,37182994.27,-53336316.91,151252344.99,147407068.08,13718439.14,31167067.86,53074087.44,58956833.23,151249592.19,151251759.59,-93876409.46,90742575.45,-80406661.77,-4200344.1,-10546086.44,151251193.96,-83857544.58,41258190.71,-208378690.86,-79673064.3,-50909355.8,-98077950.2,155070842.42,41279466.92,-49823217.33,57620221.21,-52906135.77,-18042841660.09,-16506749.52,79755731.93,10725669.7,74034694.45,44532283.35,60237668.56,67573827.64,-72078393.71,-66166569.86,92904091.75,178245202.53,83397123.24,49771195.99,81266949.79,1361211.24,2812874012.06,3338600.92,-76025346.27,151251326.36,18943143.43,66881274.06,88790005.79,-116849902.62,4207622.15,-52850993.95,-42312790.65,77670529.11
-61785735.98,151251875.75,151252456.29,156143038.34,7694557.73,43142857.99,-70198649.93,-22819874.72,71008471.24,-89345801.3,151253741.86,15830841.43,92271200.71,-14761852.35,53382105.49,-53743120.65,-68694619.77,84264993.78,-95433407.46,151252123.79,151249182.14,151252703.37,-11455448.31,22130255.1,151252679.7,23460360.34,48009568.85,158069270.16,86968867.49,3907872000000,8565253.69,151253713.59,-60054341.66,-97800295.51,151251872.28,151248413.95,56108070.15,-29508904.1,-21945537.39,-88089632.02,-99091186.22,88288283.45,-68368085.34,97239319.51,-69323522.9,-685277.98,96099504.37,151253508.77,151250422.85,12077688.09,36507008.07,-51444789.89,20295951.04,151250025.19,151250916.7,-44934379.75,-76545391.84,-65370460.68,14728819.28,-46739933.39,151251122.89,31860258.49,-20537136.74,-208378026.11,20726988.24,72715892.62,1070278.81,158013895.08,-25165861.43,37135575.61,1358459.71,66658877.71,-18311168592.82,-99671300.39,-37405923.42,2742270.91,79666693.73,-233981.27,-72314274.9,87338315.33,84226056.95,59184361.97,-79393190.37,170716483.42,-19167443.26,-3313271.6,58028803.95,-93821100.76,3647784183.24,-71715900.93,-67678596.56,151250644.07,-87065100.26,-71456509.41,78669576.37,-102811335.06,-96597259.82,-15922743.45,72341101.1,-74441294.39
-58078287.37,151250633.5,151253722.77,184980406.11,-26419084.32,1280019.51,2989569.16,71459249.15,39307355.57,-42056018.92,151253238.61,53646023.51,13315842.35,96709148.46,52640978.28,92172770.15,35424125.31,60525295.7,94527218.03,151251495.89,151249134.46,151251327.31,52320849.19,83430454.61,151253197.88,-12445040.77,-68844875.91,158041283.21,54425575.01,3867350400000,-29569393.04,151254887.37,-8961954.71,-40190918.2,151250684.93,151249295.43,-61147657.11,-49066183.34,25806029.19,54424258.74,-17506214.38,-57272376.23,-39228165.18,15707855.95,-7618643.34,66644356.9,-11479329.11,151253565.43,145962463.16,75975244.24,-83185241.52,-14488072.44,-89287206.05,151251361.37,151251076.06,-88733543.66,-43073777.09,-29376098.53,33165349.8,10266179.13,151248129.53,-62481645.43,76431852.68,-213665083.75,-47903646.47,-18613959.03,30581605.3,154890729.02,10542410.74,-87269856.68,-34784071.27,75474282.68,-18573226822.9,53934551.1,-72296136.54,-98378750.27,-98944547.51,-39014251.83,-52879716.5,-84145036.94,-5601033.67,20014422.46,-52144464.52,171283589.35,58917375.63,-37266069.82,48319087.06,-71514684.65,955873978.48,40939408.33,-13342306.11,151250823.45,-86267598.81,-57765061.81,-15606506.87,-57228595.91,-53671120.6,5560963.57,-51416065.02,44096374.83
-55321270.12,151249823.94,151254470.88,151301381.53,66398598.56,-18081955.91,-79359687.16,9487411.26,77536118.63,24314672.5,151251982.98,-2833479.69,-9365145.09,4824002.22,-4495277.25,-74316123.53,82698618.93,-34866176.32,62647471.19,151250340.15,151250189.73,151250039.88,79191940.44,-14368809.21,151252968.07,44868226.63,-34265660.47,158128763.91,-75875961.5,3803328000000,-80596257.22,151255601.91,-56633072.89,-92626916.92,151250036.41,151251122.44,-80204760.33,88182875.79,-91945434.85,57931001.74,-48356473.24,-79881253.67,90883055.22,-33477844.04,83294692.8,-26386325.74,76897753.51,151252525.12,151248520.74,-51286322.35,3051706.4,62486754.13,70066942.5,151252433.74,151251961.85,92145415.79,71240300.03,89776803.72,-54368420.94,-68990537.54,151248361.02,70632485.8,-14915101.82,-213666379.83,12444067.41,21255437.26,73257047.92,158745890.31,-72848400.54,47721988.7,27821254.24,-89858501.17,-17832491255.93,-49673038.08,88702172.21,-33458787.62,75445636.82,60599070.99,-61760088.44,-3751897.06,-47629236.33,-3675301.05,49537312.21,170421936.04,41520203.82,82707119.4,24788323.16,9527585.9,18660591774.56,-68078905.75,-48521098.8,151252111.09,-79061507.98,-51526750.87,-44372847.29,-62835367.08,26748331.55,65756261.84,54867685.24,-48809857.71
33003170.88,151250009.94,151254043.53,152564261.13,90291608.55,-76869053.79,55240156.9,-52991973.95,-70190288.52,-58082216.55,151250473.17,-83657884.89,-45075667.56,-5696851.66,91754871.89,-93363465.8,33884104.31,-87931336.77,-28564929.35,151249394.54,151251675.4,151249693.93,16808825.12,-98571818.3,151251752.44,66009368.76,69891931.78,158257399.71,-84454472.26,3717878400000,-41027183.92,151254784.92,10817799.23,-97872263.2,151250355.13,151251547.45,57544605.04,23813202.19,27817981.39,60281246.16,-44453302.26,-71984055.09,-41265813.87,-14961857.12,-36633415.56,-98238781.28,14173654,151251022.94,151249092.51,-11799576.6,93543572.05,-54048271.85,40189300.5,151252942.82,151252966.24,68926718.88,-47675366.5,-12038518.04,12447848.62,-73646402.56,151247755.31,-15306058.35,-83722716.86,-213667790.71,50702043.57,10175813.82,41400046.75,158858207.14,58795818.19,-33467739.96,-42551285.21,10877099.03,-17207360232.42,-65890926.79,-66987668.4,23868051.17,53782181.5,-95711466.55,-81133195.07,3851802.48,-89949932.71,-16621489.52,-75357407.45,167857180.13,49912260.99,-32146697.35,-86121926.51,-45205102.37,6515678640.2,-73293875.32,60790707.38,151253552.36,73062665.02,97333328.46,76647526.5,-27939777.24,62899615.33,38211792.94,-98046544,-38454126.68
