E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
63370463.44,130164996.78,16222465.45,130173042.02,8022292.06,55501110.2,-46208071.05,-54049163.59,412547362.52,130537613.23,4185939874.75,47203605.57,-200844,7961469.2,667154.06,-30131825.55,130163606.35,-81024676.58,-17874151.25,130164260.54,28604383.37,72402766.54,-94952045.44,-99329800.25,8745847.72,-30139707.12,75555204.83,130168086.38,-49936776.68,-43110821.52,15735186.92,130173599.61,130185212.8,-44866299.93,65736350.58,-50037484.81,130177125.13,83313763.4,-44496332.51,-87746173.64,-79892955.81,130171996.22,-79520155.46,-41794200.8,-17941159.92,130164910.91,98455950.48,-50300542.14,-91813070.25,73918099.35,1375926.72,5407084800000,-92304882.71,74091522.09,130165510.55,25526888.16,49129915.52,130167161.53,-44634167.06,130167183.12,130250577.35,54542452.07,126997313.57,-75385704.61,-9801014.77,79947721.08,37223858.32,92859868.94,-29663805.75,91881503.68,75017493.62,-83314655.26,1307980661.75,83655242.04,27503768.78,-27160056.97,-56630241.63,130165844.95,-25527275.08,-62713617.88,47013424.64,130167414.63,-61054250.45,28329984.6,-12522984.16,83920547.39,-23916359.81,-54800825.95,-45042480.73,-9034272.29,91155225.9,-27305719.16,130170062.1,-52521027.95,130167570.87,-35302077.55,98104379.33,-69599807.61,-39693232.99,130176316.8
-83246799.35,130164061.12,62903095.01,130172890.32,-48143709.29,-66998153.1,72228475.33,-40493205.37,8052742249.87,130689486.17,4234192931.66,49848823.26,97771417.3,13008921.15,-32874304.4,52584647.94,130164455.92,18239863.79,-87426404.28,130164460.9,19371297.96,78243705.96,-74786139.66,58959047.56,67837696.1,-5556880.26,72411768.8,130167575.54,-83586560.08,65215478.73,-5295758.39,130175492.34,130224855,-49795044.35,6679552.75,-73981426.01,130176921.42,-66349496.2,47335510.08,-95907066.44,2297372.49,130173698.44,-33506366.02,-86237245.86,-23706298.5,130166065.91,43462530.49,-98322157.28,-45601105.4,80974909.96,23124170.72,5499273600000,-3296858.25,-23178803.7,130163867.63,25767415.94,19649765.59,130168601.5,55300003.58,130168274.65,130240943.59,-67063785.02,126996925.47,-18176079.04,-18121918.18,48236877.26,83432685.37,16849151.31,-77540162.75,-64278588.96,-40838474.53,-15905635.67,2084333209.58,28015624.36,-54397394.69,64586454.27,-89988813.86,130167910.44,24396692.69,40673263.59,9241213,130165919.02,-74693850.44,65262121.06,63802358,30727230.12,54069422.05,-13115851.48,-358237.83,371302.65,-71694663.65,-36993842.31,130169245.32,-48427652.44,130166206.74,82862807,77104526.14,75152727.17,-92025924.87,130175031.77
-75050617.18,130164407.68,92338392.09,130173757.15,99339077.71,-3493415.12,-77932325.02,-47971532.67,1567450919.34,130262736.97,4234191581.06,63512764.21,89601760.73,51967373.62,-40979170.45,11618253.77,130166151.6,-53861501.04,-84631869.9,130165598.8,-72317938.76,76479207.55,-34130317.92,87947118.48,29656525.53,-23963839.94,-3599709.27,130166374.69,16321623.04,-14519224.68,75771140.37,130176857.4,130179155.03,-23893884.74,-41894096.7,32498854.41,130175576.1,-65030566.83,-94815814.17,-4335990.9,-88711277.17,130175572.34,-63330411.64,-58573441.82,84269975.71,130167942.46,44127988.71,80737968.23,-24985118.17,87880528.74,-25509657.72,5609260800000,84630314.33,-66669645.77,130163340,75024232.47,59340361.63,130169202.69,96382449.62,130168394.09,130230246.81,89570576.16,126995646.35,-80446699.14,93814133.14,5086905.55,80045541.37,-27069878.98,-49435151.56,-42430958.79,-65543099.41,-31818879.87,1433152569.19,30886638.45,77569406.76,99008661.79,-82701611.4,130169143.7,93545696.08,74780368.98,-12500149.76,130165331.07,-26866166.05,74099804.76,31369068.76,79107715.58,97539180.59,15904012,39868972.87,40872158.36,-48110443.24,-79704177.74,130167358.23,-97622819.57,130165493.85,-39418445.02,-81059126.72,42809924.15,-23070542.85,130174259.15
-24314033.45,130166022.22,32568611.43,130175113.77,-53415511.48,19710231.6,69060694.16,-48707008.13,245286074.37,130980800.79,4234191628.05,-27758788.03,-28038591.4,-4435884.34,-25600701.48,84586189,130167743.55,88614949.91,-67573484.42,130167060.85,-96177514.05,7601530.7,-15891549.68,-89248677.01,40769741.13,80276638.28,49730266.9,130165358.08,51224734.65,81647517.76,-59521458.75,130177223.27,130197707.95,-42360592.5,76853587.06,-31649845.34,130173747.04,-27772925.09,-90155100.49,-57994305.29,62928428.91,130177710.02,-54120638.96,-25317571.35,-463631.17,130169588.83,63691146.41,-71433787.57,14329022.29,-45647501.22,-96540708.91,5734108800000,8927492.92,94451174.71,130164272.23,89615308.2,-81540802.33,130168493.66,-29840595.57,130167322.69,130228121.58,-31499407.95,126994283.03,-92579602.74,35751845.32,5565783.25,-91440682.1,-95687425.11,-45684867.45,-91851096.74,-83481483.18,-87630460.73,1358692339.23,66410378.19,-60264839.76,-8813860.37,76383432.75,130169052.61,-36804893.21,79097188.07,-35113495.7,130165892.91,-58272763.49,68883799.56,72795372.26,-97728062.39,-57247187.29,-21855022.01,58308162.79,-53478681.57,-69565766.12,26813726.78,130165346.94,-71210663.62,130165904.39,-82042180.42,50754307.12,16759993.55,34687968.35,130174330.18
26328141.45,130168195.45,35793202.21,130176422.46,23121450.24,-61185610.91,-76579724.82,-59892112.68,6366763344.9,131078273.79,4284402000.95,-70780132.72,29113449.5,64550344.9,30917892.86,-57479229.43,130168411.51,29155804.81,-75692550.77,130167782.61,-60807149.82,-92328389.66,-60036645.64,-30613414.03,-24258404.66,73848531.57,-58462923.07,130165300.86,-53485032.46,30677148.71,-53871394.86,130176001.88,130252319.64,-83899986.65,86644377.3,89135333.17,130172959.52,-77228262.1,-11688452.42,-8456989.87,84480737.89,130179082.37,-8210444.59,17552444.88,-87776831.96,130170115.62,82512463.59,27061625.81,-88292554.6,-3527043.7,70519731.4,5870534400000,5261120.95,27229406.65,130166251.8,-85582308.49,52554358.2,130166731.88,-26980762.68,130165553.11,130237910.3,-52799877.46,126131035.04,53058222.77,40507062.86,-40541877.2,59231864.35,28802404.11,70312285.52,-26587303.43,77976736.44,-57696051.88,1976681438.44,20540574.94,86773143.06,-92557602.6,46936425.51,130167881.82,-61286508.94,24157487.39,-23151921.01,130167148.07,18525527.81,-55062817.42,-73121082.74,-48865880.57,49215611.92,-98250615.85,-28733017.29,87903227.52,-50833455.72,44361796.03,130164189.01,-9435797.26,130167206.05,-2627580.74,-56170754.19,-95608946.15,-53773202.18,130176081.93
32463252.92,130169895.53,19972322.53,130175927.31,-76116447.1,-35248459.7,52734273.21,12451735.47,173977526.16,130985959.89,4284403950.8,-16127911.31,22404402.24,-80584137.93,-41201301,-57803272.84,130167918.94,82498669.73,-83698334.98,130167568.45,-76056434.55,-95157718.52,-67810325.53,80256444.56,89012651.66,-16249975.56,-5836319.72,130166414.95,-7036363.59,28158196.47,93138365.22,130175200.59,130189931.43,-7755491.24,32735351.2,-501592.78,130171748.47,-58045348.6,-26334514.48,-22536390.05,-37171305.4,130179043.02,-77302499.09,55557490.28,8515135.66,130169195.25,-74274739.54,-41530628.22,21802148.41,-33533502.74,89699440.48,1693958400000,30734466.81,3949157.94,130168328.94,31126361.14,59053758.42,130164683.21,-42853525.01,130164031.53,130231905.9,-31137618.08,126131818.68,-87309073.03,6753809.79,-40725296.32,-61405266.68,70166827.43,35563541.52,19223183.5,73310140.96,10037023.21,1926080992.21,-58143651.39,-45211826.88,-41847770.49,-54682223.01,130166449.01,-52110783.92,-77503743.91,85937573.25,130168223.01,76985831.43,95020127.56,35152920.51,-93119279.62,12854860.38,-65577045.51,-62856457.74,88006989.93,98429722.44,-59352966.92,130164370.49,-43058406.08,130168596.85,86022152.49,68751071.51,19975920.05,2271944.6,130178761.5
58672217.12,130170323.96,7062846.87,130174589.13,28139.53,55958013.18,-81138090.75,23008583.8,1473098949.97,137302591.36,4282978158.09,-28157153.01,-51588810.1,-98270109.28,68076823.41,53600360.51,130166728.21,-56482308.1,-26384208.64,130166356.7,-39301446.75,77393722.92,38150307.04,69960580.27,-21562892.54,32523408.65,-23786064.66,130168204.26,-61943643.65,26120920.04,-3457070.06,130173705.58,130429967.7,-23839771.03,6843176.23,37961230.54,130174477.78,-60243843.05,4577923.33,-79162638.68,58447735.57,130177676.49,50277514.78,87690759.32,-44066741.33,130167252.59,-50444807.87,-94758380.73,-38011708.12,-49513592.57,44594114.59,1840665600000,-49314575.65,-57431928.74,130169529.16,56244103.76,-19026467.78,130163419.48,56767014.32,130163632.83,130247773.25,-60895829.19,126133679.65,-21119976.39,-86383393.45,-64235150.48,10949359.29,-47099331.35,17008832.13,-54929610.35,-37071711.7,-35315793.37,2059482010.29,9699023.37,-95477955.4,7390068.47,-81250727.61,130165661.74,59105985.42,37583719.31,56001969.87,130168347.97,-39006132.49,81999727.95,-65481368.96,-69837495.25,-22198734.32,-33406480.42,-24560179.66,49322493.03,16140084.54,-82558351.68,130165637.84,-18185702.05,130169169.13,-60822465.99,-7285578.67,-11966892.71,-41863910.9,130179053.29
-32291710.48,130169345.06,42809140.9,130173071.07,-44674991.94,-68848065.11,52571269.71,86290231.62,2654171346.65,130332634.59,4282978544.89,88601070.06,-99300313.2,-62990954.53,79132716.26,-30280754.73,130165714.5,-51824324.41,-77987568.8,130165077.59,92052213.17,2973375.64,11852311.24,33537563.92,758895.94,47276356.3,-47395753,130169728.57,82955459.03,29255795.19,-87115289.75,130174515.28,130182439.18,-85175666.95,-21102455.68,74577228.21,130176186.74,-36433388.93,34847956.92,-40621282.46,19961545.42,130175744.02,43802581.95,38996.2,5105716.13,130165242.37,-88130951.84,-29938883.99,97847955.05,15583278.25,76086263.12,1986249600000,31736978.55,-21178326.23,130169376.76,-19897983.76,4897940.75,130163577.59,35432539.73,130164667.89,130244269.68,63515185.04,126135758.94,-8909632.11,34079215.66,-25757410.53,93983625.16,64901488.44,23581201.29,64577769.54,15246835.63,47786903.63,2308076470.63,-72418808.05,-63321881.85,34149274.24,-57910198.62,130165994.2,-43721193.65,-24530142.37,59084237.66,130167318.79,98430486.49,-94619269.71,-65466377.44,95542814.29,-83624895.74,-54250952.59,-44728412.93,60055226.16,2285956.87,11953666.88,130167168.25,-12699976.86,130168443.05,73436856.45,-15703129.92,7038450.7,-23815541.4,130178525.47
10564477.46,130167549.77,80337209.19,130171971.41,76084078.11,-97184605.24,55916102.4,94955185.95,422277917.99,130736074.49,4241347767.95,-79203533.51,-88786814.58,-30563881.51,-2489037.84,-51118544.57,130165643.72,86481450.21,54162626.55,130164358.24,-64278764.54,41795379.94,49485213.26,60546129.54,-60121718.41,-17167804.62,-51204489.88,130170126.42,-24599898.24,-66938.8,-13500673.98,130175194.85,130190785.35,17631899.54,3990682.84,-64213639.61,130178197.3,-3764228.29,-68848445.68,-67771756.33,-99010467.52,130174258.76,-33805549.26,69811001.95,68967517.06,130164133.88,78739351.94,58115619.57,2506668.2,-15326463,50249179.56,2126908800000,-41709946.72,44716149.4,130168134.97,-58347492.37,-12394809.34,130165060.82,96734172.01,130166697.9,130241270.99,-47395699.47,126137036.54,-22085765.4,-69543313.16,-16382988.53,-47985601.49,-88127224.88,60344099.85,11751051.15,53846286.7,64702626.79,2334758191.53,52846472.36,-45032138.61,-59842257.22,58506461.68,130167218.18,31907988.65,84037518.85,-28267452.76,130165634.93,92190823.96,22797679.62,27260685.31,44988888.86,-841435.01,50148488.13,45835984.36,37429114.19,4602636.32,-95935325.26,130168052.46,-69059529.19,130166662.93,87237356.74,-40331232.89,25330049.25,35422036.74,130177337.13
2084575.48,130165919.33,44885567.19,130172196.39,60274304.97,-848852.59,72225352.44,48828396.11,657865202.01,130855556.83,4245320866.47,-17790759.46,10874775.13,-7494251.27,11368546.45,-32384020.21,130166713.55,-41214954.32,3155149.07,130165417,-49532318.84,-88071437.62,-71834193.62,-85125255.42,-20217742.85,-48565338.81,16770526.18,130169104.68,32067986.29,24601237.11,53779636.56,130177380.27,130201034.71,-29958720.15,98872682.73,-33264968.78,130178774.77,71923506.47,-98445353.96,14745511.4,94534575.21,130173100.83,6753703.72,-61584773.83,-84849132.35,130164391.46,-28018988.12,94552029.62,44465777.65,-56687534.57,-29569683.47,2258064000000,21910178.14,-92396565.52,130166633.33,-75147958.62,-20889134.59,130167236.98,-90566916.87,130168763.49,130237743.33,89246552.86,126136886.17,30403989.62,-40274079.87,54857161.57,67370208.02,-27540411.17,82765235.99,71422596.07,5570117.24,83514445.96,2202618751.29,-70354372.1,92082150.4,74018861.07,-61282993.78,130168541.2,-10076180.17,-61373065.42,-43412385.46,130164232.28,-40967434.98,55574316.16,80129467.23,30487257.95,73906085.07,7713995.71,14876126.52,-86064841.48,-14468603.05,76111032.65,130167817.6,33756560.8,130164686.74,55067997.68,17401255.2,-69367440.75,25623036.98,130174987.87
-38505880.08,130165279.04,-72597824.72,130173527.84,-35973465.21,7365531.99,-65385935.8,-532222.2,700703898.59,132059578.63,4353247000.3,-20727418.03,-10297811.37,-38898283.16,68229437.24,93363506.99,130168420.6,56788737.37,16215198.96,130167008.59,16381121.85,213419.11,-37740978.96,-48256208.11,-98908128.11,-29313793.52,-26474141.8,130167115.87,-7808982.45,17594682.93,4124602.23,130178498.61,130245624.32,-5267204.48,-98076297.11,82339271.97,130178049.1,34068634.03,-79536267.37,4241078.48,-85217896.69,130173952.23,54271132.5,-97433535.64,83584015.18,130165739.63,1672085.89,71779743.51,-84209436.41,-49570416.63,-65331244.46,2376259200000,-10966386.57,70478548.8,130165781.63,-89223011.83,-96388403.81,130168667.36,23948248.49,130169900.22,130249368.78,61397321.19,126024044.93,87808805.75,-82894038.04,-65355562.68,37926212.45,-9095825.26,3067177.54,-97982023.19,-98354565.4,89340712.61,2231433127.67,-75038673.02,-13904863.63,32575113.79,23400137.1,130169070.71,15792790.14,53414207.15,-18523591,130163959.56,-6101502.83,-10870847.28,33833221.66,-33645730.02,25370287.05,-73515858.7,86510123.2,-88260251.64,-89414242.96,-87239841.81,130166690.36,28912052.25,130163526.83,87355121.49,53911460.03,-47634540.3,-64615278.11,130173150.92
27419773.57,130165849.15,-1069164.94,130175718.91,5992112.33,69570669.14,-80396813.87,-5639905.37,202898167374.94,131432403.33,4387478812.76,-36730480.08,-19121058.39,42431196.5,26962212.07,-35364857.46,130169832.14,-53250707.26,18923966.62,130169154.93,-98341932.35,57462969.39,-98246569.45,58474932.37,9739712.28,75653698.92,-82133382.33,130165125.74,-13093190.89,-66755606.39,-32221563.4,130178250.14,130421940.51,77932372.13,25698116.8,-9579723.57,130175689.45,94595644.09,56690732.85,-59699596.83,59905531.76,130175340.78,-35706574.31,-9312339.67,4687306.63,130167341.18,-82611917.74,62607306.58,-8669405.71,60091493.29,19115334.8,2477865600000,90647289.87,63700816.23,130166051.7,22854131.48,88810602.35,130169062.88,-98118747.22,130169657.32,130251366.41,-53495553.82,126022037.83,30834666.43,48554448.94,-5969729.88,-20621963.28,92178631.92,47229502.72,-28509595.79,74710363.19,-689959.06,21715974808.69,-50314345.94,43887258.28,-81217041.66,43116720.84,130168343.94,-63794411.47,23434948.23,-19455956.62,130165093.04,-93218344.22,51403614.85,-18952576.59,32403396.39,70712866.65,2292041.4,-80694526.28,47945199.76,72142989.15,44987573.7,130165460.83,39397433.93,130163797.32,-12534916.86,-10653134.13,1983321,-1523337.04,130172498.11
3606237,130167144.03,15709649.9,130177552.03,-14728005.73,95991042.85,-97686825.2,-22515185.65,917752125.24,130821889.81,4437104814.78,-841114.04,-42196016.22,46590088.25,61775376.98,31786695.57,130170110.81,85797759.35,95102960.94,130170192.07,-81475448.98,36170451.3,2031235.03,-65630730.26,-460700.51,57107509.07,-64590620.02,130164092.25,-15601373.48,-79571417.3,25691743.45,130176588.14,130207886.91,31649425.46,11166540.66,-6889544.46,130174243.6,-42003282.03,84589443.29,-36535508.82,-2062534.49,130176342.49,20187626.24,61204943.98,-16680695.69,130168284.18,-95370259.33,97211233.03,-59865886.52,-97484213.56,-60818394.48,2560464000000,48333121.96,-53638379.12,130167213.7,8923052.44,3722087.33,130168261.18,-27911316.32,130168324.19,130248430.1,-29598010.07,126020516.4,1662718.52,29084313.03,-3615487.16,82857300.7,-76371340.42,51648819.22,49192450.28,76160595.35,58393957.44,21651005247.62,58984061.91,-48194962.98,-57074789.56,-13970824.32,130166614.01,10820085.8,93530804.66,-47548309.55,130167164.85,20644693.73,30305355,56045275.64,-1768108.9,14450028.86,59230642.85,-79259517.67,70001737.97,-42182357.35,-97865639.47,130165012.36,-2564426.88,130165376.77,-91668310.7,78172964.05,9417431.55,26832270.4,130173116.62
-64116094.3,130168273.05,99778951.32,130178084.09,37267425.85,-14300948.22,89876217.67,11952711.08,3748153897.66,134879343.94,4533391968.78,-89707173.3,-51103514.28,58709588.02,-7821722.86,91685599.98,130168996.33,78631314.89,84059356.91,130170061.19,49501786.23,-9614375.25,88902419.26,86224614,-84601410.56,96102516.58,-4560603.28,130164453.14,-63899071.43,-1295440.48,-67336312.83,130174458.64,130416832.2,-44265968.76,-59985722.92,76308587.63,130174004.3,-25493042.08,-28148797.37,4090797.1,64163643.98,130176298.15,33743366.43,-57201859.67,99143827.82,130168100.59,62776350.25,-65747382.64,707349.49,46572627.74,48658907.73,2621030400000,-27007278.18,8655479.17,130168481.48,-58008789.27,-1924823.31,130166910.95,83501061.69,130166747.61,130254202.32,51407335.31,126020187.86,-72281988.73,1992282.82,89373262.56,47565071,4957955.69,3974800.94,56952197.29,56491101.86,14135205.46,22001293517.08,-52701510,-99382087.05,-76217231.68,82549117.88,130164733.93,76759602.97,8368293.6,26196242.22,130169203.89,-9886399.23,26092891.38,12583407.58,29899937.81,-89708330.02,-98544398.42,78591252.84,-73929387.46,11256443.12,-55489854.9,130165799.32,-74773036.53,130167475.07,75853896.68,-99912422.96,-20088798.43,32712475.55,130174769.78
-9534831.42,130168469.75,18798165.22,130177055.94,56413317.84,-21566147.06,-8815757.32,-1571547.18,3162390870.53,130290103.07,4533393006.72,26526031.58,59394403.54,-36029108.61,62021025.41,-68687672.41,130166970.92,-39007568.86,98705861.68,130168535.17,-98310788.55,90947294.55,1299203.88,-44994751.07,-16445591.24,-28532144.9,12539407.73,130165903.07,-4856402.18,-27419077.49,74901127.19,130172530.11,130182943.54,-11026166.28,-9034154.42,63818551.59,130174378.48,-91034728.45,26436731.96,-98692546.46,61331428.63,130175201.74,-79947094.23,5665500.05,88074768.6,130167023.38,19090497.79,49224530.82,-52723385.96,-2112221.78,-57157946.19,2658096000000,68352105.28,71565185.96,130168978.67,-45098488.95,-79458849.14,130165939.56,74699830.63,130165841.77,130248149.12,-1139884.51,126021070.22,55051752.51,96564761.89,73024422.66,56393820.96,14167562.9,71718071.28,-36106420.27,-32051381.38,82134522.69,21680858218.47,81194142.65,16450701.5,-7006425.39,58439167.52,130163696,1014286.79,11608055.99,71684433.71,130170257.11,-8502528.79,-76251064.87,-82668862.94,-26137819.26,-3816156.35,-37593630.84,-12030347.79,66330484.5,47044915.71,77297329.52,130167563.1,-62061167.69,130169066.73,-29378796.86,-50107387.64,-25416659.75,-94276789.6,130176369.56
-57340468.4,130167546.63,1007755.28,130175454.86,37074270.58,62207356.23,-15657154.17,8859705.09,7314156003.48,134876190.25,4496404187.59,-26969795.87,-65948607.91,-66878638.08,41544047.87,-90392916.41,130165012.01,37403757.19,-71247899.62,130166490.12,76874841.89,46869803.72,87440642.12,-42157345.07,12361448.11,-82669262.62,-20586207.59,130167584.69,-44254206.88,-97622576.59,-53757218.59,130171464.58,130460579.1,79555844.85,-26819781.86,93574035.14,130175630.13,-41232223.91,30526133.27,47516314.42,55990667.7,130173213.15,27738602.93,-76479203.37,-16003511.76,130165838.17,96920953.63,44192763.42,42745375.81,59826357.52,-59477257.17,2670624000000,15100197.11,16632098.44,130168260.61,37243584.71,59645257.71,130166005.79,-23219438.86,130166071.54,130264938.14,44739201.98,126022510.21,-23630045.66,73703879.64,30379761.76,98345141.5,80448423.33,65868491.39,51795304.33,-15194213.49,83272188.97,22394877422.37,-31392835.29,-18383121.05,44610825.78,62636601.93,130164085.68,-85796594.36,79907169.96,13775688.59,130169900.72,95427258.38,-36107065.42,58193026.58,-55341452.31,-84339432.94,56483293.57,41042113.33,-49528404.64,40345057.05,-13606021.23,130169454.22,89982647.52,130169448.27,-83228747.65,74817722.81,84153499.97,80816573.98,130177019.8
