E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
2626069724.31,69806379.92,38785078.49,84932024.4,80246145.62,-19776097.25,75617584.66,74321970.07,-16406146.71,-34797074.79,96273567,64098856.87,-77453170.31,77779943.32,63978695.61,94242783.77,69800812.05,47141110.31,-13101342.55,77414505.2,-68881821.26,42435033.58,-31964021.22,-94827159.65,-70164356.55,-76799154.48,-98126197.36,70909951.84,72900774.49,55015328.78,-19506506.15,69808560.67,-52791343.23,69805682.65,5296579200000,69804814.31,-47205243.43,69807878.37,73603023.13,-45972007.33,5468958.82,31641396.5,-91165736.21,3118724118.32,-61238451.41,69803401.45,37089072.99,-55711277.74,85967121.53,79535071.5,69801171.13,152675766.64,37615280.61,91533832.75,-36701111.87,36668450.65,-42614628.13,-34647624.86,73990105.51,-51508610.98,64074219.88,75835193.96,12087714.45,24511645.64,69804890.99,84881136.08,69799161.94,-50710632.11,72347603.2,69803727.4,-20301849.44,-23648694.93,69797495.62,32374776.73,69801365.97,-19775721.53,-50711668.07,-32128608.46,69800643.55,-94624461.34,19544939.05,-3734346.39,90672279.31,78634007.65,-98963190.78,69798731.48,-70550991.13,91634912.69,20161275.72,74441702.41,30109992.48,-26434741.25,-19052304.62,-75757441.72,-28756245.62,-29420086.79,74578263.81,-6337844.56,-77531766.82,85711418.02
334726998.68,69807631.61,-48121197.38,18649226.88,-53789325.54,-21436422.98,-51683474.8,216422.33,74929056.09,67479194.07,-70237247.64,69801169.37,-12893036.21,-50275825.83,-56411562.1,32286782.46,69798634.73,-71437766.31,-84253867.98,-12862575.06,-9385060.49,52996046.72,-40400750.04,-86309275.68,19160542.25,47005196.82,40668879.49,77388354.31,134961313.49,-68812610.2,-57105605.6,69808272.22,-13283184.17,69804576.04,5339779200000,69804318.37,-85483794.89,69805452.34,73582246.85,-18110747.1,36280556.76,-68015643.65,-88444927.59,3118723572.61,-28419743.7,69805358.78,28157482.39,-47480988.76,85610206.18,17904971.22,69800805.58,119943405.27,-47953502.02,-50767172.58,-54041117.47,-87152339.81,93242350.01,33989335.12,18244544.03,-1137084.09,-16420925.03,-36770352.58,-96289441.05,-20440690.04,69801728.66,32267516.13,69801665.38,6076079.26,97136639.6,69806558.87,69018808.45,91290547.66,69798852.49,-44602276.72,69799877.52,25074975.39,-37460445.72,-63538515.46,69803714.87,-32883488.42,44227664.12,59631240.89,-79604625.57,27111850.22,-41444402.74,69799922.77,-60516848.06,-65595704.63,2553523.17,36038558.48,28151189.85,-15336238.46,-19050736.3,-94902494.01,49622173.02,12781778.69,71674343.71,-4506061.52,-74718625.33,-41414055.71
222317249.16,69807326.1,-99482581.95,20802476.72,-22403507.64,83900323.82,-52062745.6,2055032.63,91519972.66,-78883727.81,59636379.92,69799466.95,-36354723.64,-27352007.56,-51020120.2,66912211.85,69798219.31,-4463991.46,6146404.23,-9533175.25,-59230906.49,-61499299.15,32257145.29,-43216632.15,-16568653.71,-54110577.92,5344050.29,93231699.9,228572129.14,51100621.42,-3439182.69,69806310.29,78686759.48,69800531.88,5405788800000,69804470.94,76970279.93,69802374.84,73562897.02,-14481602.48,44070505.86,-86305456.38,11087937,3086686872.77,-83802118.19,69806113.31,-35432835.3,-92939575.47,-65766179.14,-4027547.68,69801015.97,247276987.74,-80937476.14,1485152.2,31211322.4,-92973186.35,-43406125.29,-44809555.24,25342712.01,-23244238.61,1992648.4,-96462437.15,50911801.94,-23277715.77,69799180.07,-52076657.47,69803734.37,-7628655.89,-79079052.61,69808623.75,37993551.45,-38018568.46,69801626.31,1861258.89,69798894.72,7630172.96,27535972.38,-58743366.91,69806851.23,-28358419.79,-78846074.25,-41382130.59,44154608.95,-46582744.23,-4897381.94,69801191.59,-18268901.41,65500478.09,-35428189.57,-97412511.29,-11924344.3,93856390.08,-19050433.81,-64685340.79,-46266034.17,65803924.37,71347232.54,16556620.76,-25836339.79,-41528665.95
445237029.56,69806049.68,-26744426.62,-47910611.35,3155526.25,58523618.29,12101260.54,-72400799.46,-2468796.72,64116347.49,-81761155.17,69798110.35,64756237.08,-8789355.62,-30334658.25,18393712.74,69799371.71,-29187675.96,-89439517.78,-23511453.07,-27736473.82,21554675.79,83373848.68,-43874261.47,78510034.77,-68824135.25,43909492.65,168619456.84,823876437.34,83268085.61,19259777.09,69803222.59,79838854.78,69799722.62,5492966400000,69804839.11,-11280684.55,69800469.8,73617816.89,-78659306.47,95111857.36,23786431.55,59298875.48,3086689485.88,-47609822.21,69805888.88,99109994.68,-99395471.34,49349242.94,-78860970.8,69802377.82,185383893.27,11361994.17,-18244029.87,69760084.09,78334913.69,-36955745.03,55351627.1,2865430.85,-9437911.84,-99435732.55,-39840120.08,40888281.91,16322998.86,69798139.3,-5366084.76,69804732.87,93168754.8,-70571152.13,69809052.04,-20691971.01,-66573092.99,69804904.88,44147292.83,69799358.79,-96915828.27,79884300.08,-88922951.03,69808946.28,-15266996.21,-49768641.7,92297740.74,57725974.38,11437672.09,-14007318.63,69801894.71,50043031.91,-68076571,-68264085.06,-39440073.19,6243261.5,72285023.14,-19051851.21,25949488.37,-80651225.49,89741550.81,74273534.25,43643191.29,-46957909.98,-59727295.44
1511005464.59,69804677.94,78794955.07,-49239145.16,40893761.23,87401425.51,-75976303.52,-17385547.88,-16870477.83,50824910.45,-18030788.17,68626813.24,-36332779.53,84711574.4,-71780980.31,66743555.83,69801294.44,54442413.95,88971280.95,85840063.01,92800495.49,-68469503.29,32728660.71,87127777.75,41996847.17,-46342360.83,-68526544.22,169849534.04,82566641.47,48046013.14,4427816.21,69800132.27,64121771.79,69796943.15,5598979200000,69804624.22,-43314575.77,69800562.52,73737317.45,-52597483.04,4659591.44,52352916.66,-18979855.89,3123683578.74,-64918583.24,69805416.36,50343942.15,96215953.62,17493049.41,59691800.43,69804720.41,168315321.36,42766225.35,19106881.14,-90432956.21,66947880.21,21189050.55,-85205479.39,-20033384.95,-42348365.08,18897421.96,81757362.68,90892377.11,67444138.82,69798655.81,-72650746.42,69804728.95,-78596770.86,-77188370.85,69807621.56,99284696.33,74050522.12,69807447.36,87866471.78,69801563.17,-6450930.98,-34468583.45,-90909983.17,69809409.94,5971081.54,-26059981.19,81396911.97,81692704.65,13920289.04,34844780.09,69801884.16,96055367.46,31375947.79,-9418444.83,91336960.24,-2142787.17,-20233246.71,-20225862.86,-1923308.61,-56451490.47,-26691140.57,74222875.37,91089629.15,87998476.48,19874415.16
2465618360.11,69803934.54,-11950605.38,76686050.5,-90165504.34,-89211645.46,60131652.26,1901954.67,85815901.3,-78930659.63,58535900.7,69799607.26,3535959.55,-21336944.67,-6346718.34,74896388.04,69803060.09,-77598874.73,21097288.49,-48601298.36,-46971299.93,-68925991.44,33069557.83,49125677.01,53090544.08,66862895.29,42148054.8,171934991.91,93835103.79,-69590541.21,-42137388.8,69798140.08,-91392668.35,69796960.74,5720803200000,69803353.67,58629418.72,69799760.06,73935302.02,-65575774.39,20697741.81,-90081319.33,-53782800.49,3123685585.48,-41347924.19,69805412.33,63340538.84,3977370.55,-25843207.63,24524694.36,69807283.86,161559772.85,-38595028.49,-75319450.34,65374931.75,89209288.55,-18598302.21,63737616.37,49695590.68,-8214438.77,90326637.61,78216303.33,-62601906.12,48386464.81,69800182.82,5308270.01,69804365.1,57137727.76,-19669690.4,69804956.57,-61523518.4,84866243.4,69808443.69,-643413.59,69804524.67,35332224.81,29548012.44,-38368799.74,69808092.45,-22189124.75,-7238832.3,24583328.94,-32732556.61,27428670.65,79414787.78,69801660.21,-44806216.72,49099448.52,-42816861.25,57515269.55,-43091469.23,95819272.5,-20229072.09,-15857739.57,-93589796.1,-83714304.25,77382736.46,40036163.63,21483206.41,18416394.26
455678501.21,69803938.95,49240512.95,60170790.03,-74065016.51,3843040.83,-46265956.12,-66202828.58,-43519392.78,68204267.53,-91499627.79,69802543.78,-58441281.17,-35409501.92,-39585943.53,-69538516.12,69803790.31,51969162.49,-84329902.15,23826994.28,-37165958.25,90972990.03,-12679241.24,-6526207.62,80216649.25,-44985297.84,5519840.85,198288598.12,333364869.99,-4311758.81,-3052916.31,69798004.18,5173406.28,69799440.24,5854550400000,69801167.88,26361123.61,69800469.76,73841536.24,56515803.81,2200362.29,20152047.12,26715499.93,3123686288.34,-74803974.51,69806115.91,-27711662.41,15185107.47,-66638894.72,29566312.36,69809006.32,122092488.64,45417576.75,64929025.36,-42266006.64,-19453598.52,11438165.69,55532613.35,-90323610.98,-76262254.18,33874573.62,69736582.56,-49264948.17,-75881462.27,69801786.51,-67869443.14,69804403.5,24560728.37,32435513.64,69802151.53,-87364173.86,69445668.37,69807820.76,17745654.1,69807610.02,30781610.46,93735382.54,88877186.07,69805940.91,-73783088.4,69246491.34,-15771249.24,-71027933.26,-34353074.92,69621602.99,69801972.13,-41014511.39,-66618307.71,77027277.4,-97322953.72,-39557119.04,-71113255.35,-20231481.46,-17682895.6,1762205.21,79868776.87,73309099.71,-69143526.68,22774038.1,47263436.66
1379300849.97,69804169.44,72755783.17,45055905.45,-1830521.31,6828934.21,-17517385.02,-18669688.25,79835555.76,35405863.89,46390314.79,69805809.38,-10988631.44,49688672.19,52744782.53,-63058440.8,69803821.18,89797960.85,33191224.08,-74181448.16,-81426872.27,76799543.76,5779212.63,-96741662.64,60343758.81,-53975475.75,8788510.84,202168298.7,109275628.45,-2442677.74,-77923469.54,69799425.73,-5804304.11,69800852.97,5996678400000,69798775.09,-21577479.68,69801064.58,74130600.67,9058347.32,58926259.23,5821069.27,54061055.81,2748984573.46,9518293.98,69807154.41,52788805.52,-8285324.84,-7171863.04,49823456.92,69808988.88,103204438.82,86633106.48,-76492167.73,8003315.05,47036726.77,-54073489.47,-30814715.29,-46359558.88,96903763.71,-32476798.35,94440212.71,53965875.19,-13304236.42,69802657.06,42000152.39,69805216.15,-11865063.57,-73965183.44,69800200.18,-90845432.58,83816361.48,69806133.78,83260392.31,69809547.3,-94501277.13,47633895.23,63860392.22,69804154.16,-59801210.71,39392764.75,9805632.9,51117067.77,-38202998.71,97452549.72,69803251.84,79368358.1,3023729.38,62393756.37,43447863.65,-86595525.51,-96970612.76,-20232273.66,24273927.15,48359933.42,87286155.23,75257925.76,-41075464.39,48844996.73,-37194415.31
299622320.56,69803930.59,-20191492.53,34484942.76,76559039.57,-54513451.12,52959961.55,7699246.46,-47047293.4,89256402.03,53114153.95,69808202.52,-20736397.4,73955839.49,-20521448.79,-88432847.74,69803636.23,44241775.8,71234659.63,-16013985.78,-52855222.3,-83076375.99,69843602.19,-41189869.54,-72678525.71,-31532466.41,18946912.57,379374723.37,1843133588.17,14493699.56,10051812.46,69801738.23,46910339.75,69803352.01,1822953600000,69797298.3,-98973973.3,69800570.67,74034511.61,-44723344.09,52230751.2,90788722.79,-63231588,2628722559.77,98320370.82,69807698.05,84024474,-41764411.79,97083678.25,-24906771.02,69807208.42,90851314.38,-26827167.54,-64713843.18,68135214.56,36686896.99,-88026341.02,-39575595.88,47953450.62,-82275918.77,60667645.68,-1914209.82,88957732.35,64816102.11,69802774.4,-98109391.3,69806518.96,74452455.27,-82856964.22,69799618.28,-67381263.79,9502085.31,69804438.84,-83551304.27,69809597.41,-30652926.85,-43069076.79,-6147538.87,69803266.94,-84229277.56,-33976883.49,74806967.34,-72411640.74,-68576113.47,12186921.13,69805422.28,-64017001.31,-96477496.81,-63521102.19,53250745.5,-5632149.1,-50256100.96,-20231389.41,65870095.63,-44262227.21,-35246309.64,73632238.66,91548125.29,59726027.63,-7575336
268321544.87,69802730.33,-40018835.2,-689610.02,44929610.85,77310176.98,84227163.12,-51518469.05,7524806.95,51162492.31,-97444540.48,69808917.44,25057187.98,51172127.88,-8169360.1,79277532.68,69803984.15,77892383.49,-53873333.83,38225683.79,-65679534.34,-12792826.9,1901430.06,7273352.75,-34085614.75,-89589636.94,5945499.74,786063512.96,4138191113.05,83518713.38,-41874361.88,69803719.62,4544829.04,69806044.8,1969401600000,69797530.12,-768786.26,69799364.51,74078266.05,-10996162.01,82932974.14,-47332613.82,-1536372.6,2601159138.63,-9376926.1,69807008.59,91327569.73,-27025299.38,53558209.17,71612193.11,69804329.45,74799179.25,-93464927.63,52956994.53,-1957112,1368480.18,-4062854.74,-90737797.02,-36811953.8,-66000319.51,-30723654.29,-39269396.65,11689194.81,-97438543.85,69802600.9,-51716419.36,69807508.06,56944213.54,72219790.36,69800140.04,63961773.63,46951039.63,69803475.01,71661068.27,69807959.55,44262090.98,-8172909.06,84492151.42,69803262.41,-84766047.19,5186477.38,-34169980.78,-71537915.36,-9525689.14,55558072.75,69807706.23,21887118.42,52250430.92,-53652824.78,55047709.31,62228255.21,-95565724.05,-20229501.2,11915513.33,-42121070.58,-56919015.59,74025188.52,56381132.75,-49100561.43,48901933.85
221943415.85,69800707.11,94875681.77,1987654.68,-38110108.11,66092132.77,9400677.53,-1689403.36,-67700952.99,-42382920.69,-65116786.28,69807920.04,-99454710.1,55437303.6,-41336215.17,-20242962.41,69805241.47,79808395.81,-35109622.31,-26407457.76,-85646129.27,76275731.49,57639502.96,-64109293.49,-36119629.57,25150382.2,-89636355.47,1554057345.86,7752803460.91,-11194039.01,-2681449.84,69804755.11,-9652004.37,69807092,2111443200000,69799519.59,45683031.1,69799033.27,74225713.99,-70252898.45,46024708.49,-38094382.76,-43194921.63,2601159546.9,89721871.04,69804907.58,-71701223.21,9130391.26,-33843399.84,-60524501.71,69801456.21,-16722655.31,20620459.74,42539056.26,-77166723.9,20701809.54,63601660.34,2788670.43,-38579073.93,47056244.39,58526816.42,-28493432.95,-80678515.35,67395156.43,69802871.5,29670591.23,69807325.26,57626985.94,73904698.5,69801012.61,-73807980.2,-57891742.6,69803355.7,45501772.16,69805626.94,-17322077,77253414.99,-89093031.09,69803539.79,-15656858.77,56834552.18,-39078732.09,72055855.86,-61736902.71,26642997.81,69809049.68,13126912.72,-44990931.58,-95826359.07,88703818.49,-46841814.35,-26887630.21,-20227606.24,67249864.67,46024901.83,69391705.47,74357672.54,6750072.8,59383562.55,-40064416.21
