E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
84363131.93,-85864474.7,-48114084.15,12340667.8,-24339847.58,-51966993.19,-68356936.04,-51526321.75,94120147.93,188023485.81,188033857.57,188015416.21,83991309.73,88048339.01,188015254.11,-46269208.24,44440976.21,61378874.87,188029060.55,-29832989.34,-1769660.65,6930697.62,188028889.94,40481070.55,57278975.97,2189462400000,1017631017.94,-55115122.73,92076670.22,-45725907.09,17852676.64,188012883.7,73494586.68,80527904.64,-94731806.38,-52099301.26,15974062.11,-39152099.08,-29840090.88,-73267166.54,-82644314.53,66597196.76,188023464.85,-2541367.92,27215244.82,-54285986.39,92799571.26,-5286766.2,-94760383.59,192608281.95,22673179.17,17901277.68,-33538374.75,-86392849.05,-56849249.56,69402413.35,92640217.85,28495729.59,9331675.79,-59347813.27,-67560707.92,-52606717.39,-26877994.6,-80202603.1,190284135.18,-55021918.01,-16138120.64,10734447.46,13374631.37,-44898417.68,-52372060.77,208308574.75,63178960.93,188015477.48,54707939.75,68568536.79,1024014922.85,188027533.72,61141173.96,47274458.97,188026543.75,188020749.65,-67546028.38,188835661.25,38917851657.78,-65949422.44,190469042.43,188021385.96,-79635147,188015972.39,188035195.95,31104426.34,66547889.21,188023995.69,68762148.33,94726299.72,30841026.67,55440684.39,55515304.91,61590547.97
-90695426.23,43077457.52,-96603677.37,85562047.28,98850826.43,3499997.74,47815423.44,59352538.11,26562998.15,188015402.2,188036462.6,188014355.64,-49983014.72,62752063.36,188019452.71,-318624.06,28193212.7,-52623601.99,188027579.81,14640762.36,-69392990.24,-6779602.49,188022929.84,90781960.83,94707834.73,2065478400000,953418287.52,13620005,-2511313.31,60807420.65,67131002.56,188015524.67,27219068.38,3289849.35,-64856536,6123140.47,61076161.51,-22576144.82,-57799491.18,-21265591.51,19604263.58,88418049.08,188029510.6,55893437.61,4631634.2,-63061676.65,58687385.7,-89447368.16,37492381.63,192796694.47,99995938.18,10126632.74,-78970400.43,-34931819.83,-88264443.85,76459767.86,-45166217.03,75790798.6,-92041544.54,-52107052.12,-26522914.59,51753320.79,-17582439.79,11170028.99,190178786.31,-17988232.11,4271166.33,-56139138.77,-81156097.86,-94351314.68,85271454.04,252953488.25,-85985321.93,188024080.53,80194670.14,-22084249.65,1024008969.19,188026664.5,2446770.11,-51971581.42,188020087.12,188018276.83,86840445.95,189305648.19,38915331003.78,10933500.85,190392262.69,185507520.97,-48688095.33,188022590.67,188034726.47,85174853.66,-27391524.58,188031178.55,93263804.11,-39322033.99,-19501082.58,32417307.78,-29687310.06,1512624.56
44867883.86,58064876.78,48490946.71,-57476037.49,-5950379.37,35172091.82,60957974.99,30573927.44,-65365711.3,188010268.16,188033802.68,188018160.18,-55521995.97,93665744.58,188026737.19,-37943066.71,98668234.73,9989312.1,188022085.19,-98258604.65,15104259.62,81970948.04,188017362.15,87277115.33,10714732.92,1929916800000,2265122555.69,-47619622.29,-65422008.65,89472580.63,2094763.93,188022529.73,38858339.13,44505273.37,90543243.61,43870555.86,97303708.59,74535904.36,-67612881.18,-65102114.5,-63829297.28,-791751.72,188032204.61,-30086661.02,97993948.5,-33274908.51,-71376592.15,-36868107.18,-32922501.24,188945160.54,-37426643.74,-33725300,-13245119.58,-60752587.76,3364175.31,91539392.18,72989283.36,-13189924.39,-29874247.89,58247599.02,-56710057.93,56679685.81,-39143316.15,43726463.77,191044512.35,33220905.02,36056534.54,-79841994.66,-32831116.55,61452997.99,60579307.18,274448653.16,62872930.08,188029266.6,-4260932.62,-67938409.84,149497787.89,188022699.83,-55128703.36,98200752.36,188016458.7,188020946.6,5761676.97,189395801.98,36293077598.38,36250347.3,190608851.82,-2434225366.98,-38122496.78,188029019.62,188028798.86,-93193004.28,89379542.42,188036380.82,58188584.84,-15733919.74,-64769833.19,-94408308.53,-76981728.97,-38567393.22
89523571.67,13206194.62,-1086136.71,80360937.99,33860331.31,55843124.73,9177814.36,3542679.38,-35398134.03,188010884.54,188026834.75,188024175.29,-82054600.7,-1760444.55,188033129.79,35235898.82,-55519757.19,63889534.58,188016071.69,77981372.65,53276212.99,31631464.5,188016335.05,70975061.36,-66213226.6,1786838400000,1343843047.17,12081009.05,-80414422.57,43636591.52,55944401.65,188030488.34,41076793.73,19454423.71,-66035836.28,-396201.66,-3881625.18,-43398862.04,88432845.08,89413493.01,-95840288.32,-13629088.98,188029530.79,-30322338.63,-50769145.29,-28740941.67,-40576405.86,67711750.59,78952273.12,192621800.86,-5159725.34,-56153877.43,72377518,-74751155.52,-80141206.58,2032310.38,24723786.72,77628117.26,-485819.94,-27884787.28,36267600.91,76998199.56,17200097.62,-3627061.06,190929902.62,-70746403.92,47923114.46,-98030887.49,-64904522.13,-21040290.67,17690888.28,318880513.43,26797689.57,188029783.28,30040850.77,-36942502.44,-1257200178.01,188014757.1,4322600.66,1635972.93,188017785,188026704.97,45788700.31,189850421.12,36293084266.56,48486817.11,190841737.66,188032427.86,-94718932.68,188031650.77,188020720.5,82910141.49,19487908.24,188036452.18,25549590.72,94084925.92,97171650.38,-34006746.06,81169809.51,-40857437.98
-10816433.1,1595038.6,91216114.08,-40107478.77,29613788.24,75322114.74,-82293632.19,-77901903,59201578.07,188016942.77,188020466.51,188028542.23,42958015.99,-84697728.64,188034948.64,89367534.79,85096166.86,-82780936.13,188013472.32,63721183.63,-27713761.01,-28405906.23,188020071.45,-89360900.74,49347068.1,5960390400000,884745203.98,732795.79,91087742.41,-46632973.07,45987309.78,188035333.66,-62452821.57,66844967,-79864633.39,86797609.28,-53323618.48,44912407.79,13036442.64,-82106453.21,-51221571.1,65919347.47,188022500.57,-99021972.98,75158078.52,-85561465.05,56614095.89,49003288.92,14645978.86,195957780.71,43057033.74,56559033.34,-9617366.21,37245917.65,43156660,-9735764.19,72640034.68,56645819.83,-99115601.42,-20170478.32,84233317.23,-95771467.66,-41046263.1,-86718087.18,190295621.02,-19347992.7,-11393258.41,-78511880.16,-98480952.52,39822451.86,11681281.14,307299102.23,40264803.77,188027392.81,81827646.89,-75275734.95,-1257195260.07,188010320.12,-95776934.32,-97044160.77,188023212.44,188031901.32,-23265227.34,190610046.93,36285172723.44,54484758.07,190761373.19,180111345.42,-59275541.93,188029125.19,188014842.18,-74577481.64,54729249.48,188030913.17,-80940378.19,40592683.3,-51457717.54,-31525690.36,42358860.61,-44930126.53
-55827083.37,63052311.83,22557759.08,-158302.06,58443715.43,92859045.8,-22165972.7,43276221.83,4759521.64,188025157.56,188017820.48,188028416.41,53339911.12,46330011.95,188030897.01,-96409581.9,48855532.27,77403875.74,188016281.1,95620604.78,9197605.07,95690786.03,188027748.8,-46672434.6,38437499.11,5814806400000,809509166.71,77357415.26,-87728527.36,-25410540.7,-93563973.3,188034478.45,-85141096.43,-19732341.54,-40951720.66,77284431.65,-64548691.16,-5521301.32,51317226.32,65250848.85,97361431.48,-38548616.72,188014628.19,-61749074.14,33306639.63,48180821.91,88544037.59,43919790.02,34335435.27,211011002.46,51445789.74,-25713820.11,-82537042.99,-94438852.38,-77290673.2,89978763.17,-7262012.41,-44839624.6,-81062503.07,50059816.39,94003038.06,31083644.89,496764.31,-25738275.87,190738386.37,87130789.38,-43804755.11,-91828327.25,2640730.16,-56701654.15,64643773.55,285427412.57,-38975725.72,188023042.77,-45159481.38,-54057093.64,-1257188378.92,188011191.49,17447218.51,50160036.63,188029253.14,188033276.67,-91403469.59,192877123.98,36285171386.47,99467783.19,190790328.07,188019797.4,29385788.65,188023497.96,188013983.02,52212408.05,2518573.59,188022277.89,91023035.7,-87837657.17,-12718181.65,-61630158.04,83567934.54,97374373.09
-43878133.4,17537874.66,-67739776.32,-40168459.23,8276239.17,-24301318,-14369329.19,98676137.57,28158639.03,188031056.19,188020149.05,188023616.72,1790067.88,7335504.84,188022836.82,-30041582.42,-2150090.23,-65699458.84,188023298.23,3721542.09,-77063485.75,-25710876.15,188034851.63,60315207.62,53948650.04,5674492800000,1719996582.48,-50446992.87,78726876.66,84031614.87,43735657.74,188028245.79,-85111301.26,-53395554.48,20332108.57,-64468472,57369176.11,46370694.01,-17882668.1,69445203.54,57727595.25,62611654.32,188010002.92,-39637438.11,13125945.42,91101773.08,-30775221.85,35666393.25,15501624.84,190720181.87,54445406.84,-11465948.78,-31984910.98,-35303338.05,-34802731.11,68040494.86,64644877.68,-47253403.75,78297533.6,-36771736.36,65841662.19,-1510481.28,-88897547.9,78027264.43,191150239.7,-81698411.82,-32989072.62,-79035953.01,45308995.52,-58572020.93,-68552331.56,333720056.47,-35190972.71,188016214.84,67119865.75,-26767589.41,-1522781572.29,188016459,-11174776.21,65438348.04,188031810.38,188029558.62,-68140702.62,193150453.12,36285166085.22,-9471640.07,190931026.77,188016090.34,81958708.37,188018215.86,188017908.21,-65687484.4,44178425.01,188015156.71,72396592.8,16243065.82,39780830.76,329258.83,99729580.87,-74055615.26
45078625.56,8420706.29,55625126.69,-96457418.09,-6874542.86,16738054.41,-84737540.26,57838421.68,-35237053.47,188032076.82,188025877.68,188016947.02,46489839.75,89843977.49,188014804.46,-69030709.58,94836109.48,73674511.95,188031205.3,-71455973.4,31132015.71,-68604150.85,188037765.29,22440143.27,-74756019.19,5543078400000,511330850.2,28736999.69,-96817433.82,60659398.27,-15435394.39,188020116.8,-636526.95,-14164182.09,66229700.22,-54454295.14,-52324316.7,77797773.58,-8998696.34,22229526.51,4752858.92,76374983.03,188011215.83,37951270.92,90349247.71,56943905.86,-83992212.89,-96952720.76,-16790090.77,203441140.38,16880078.89,-46239588.29,44488455.15,-78373905.24,-95386901.76,96017406.81,-73712470.65,91732596.39,-11111298.41,89247284.63,-8011914.86,93314299.37,-91124742.73,-10767858.31,189525926.79,-36776162.56,-14127265.04,49313983.5,66663241.16,-16728187.71,47112724.84,270275130.41,-80385728.87,188019077.66,96667972.19,-66198690.9,-1522781834.42,188025195.95,-93846349.26,-56593356.53,188029190.69,188021866.86,-99367340.01,194670122.51,36285160243.52,-2241509.01,190892508.82,188017410.78,15068771.31,188016808.66,188024166.52,-1644096.46,-77978663.18,188012794.93,-49455031.93,-71140027.19,85926841.97,25641461.48,53265426.83,-88317548.81
45216832.93,16493705.81,79208471.73,-59234431.01,-68834572.37,-41428939.23,6026825.65,64257302.28,-87956003.23,188028054.41,188031181.85,188012354.62,-21178359.4,-1847960.77,188010814.17,46095522.75,99679965.32,76512121.11,188035722.8,-72754807.08,22864107.38,28663055.43,188034695.61,-31283552.9,-78814067.71,5424537600000,428839734.17,-78166177.2,62866692.28,-88970443.11,65813718.47,188014208.59,-43077861.82,10854270.38,85550240.38,36675514.25,-83943102.98,98230769.5,-43805846.87,46641359.99,-1336361.79,57928799.8,188017655.24,-83585570.27,-17231175.22,-38611960.93,54201027.74,-87618293.83,-34842924.13,204347241.55,23852926.22,-60113421.82,61479418.87,-35694756.67,71488239.62,-137286.48,-40560404.22,11746493.44,83000543.27,39843095.11,-38894503.89,95840176.68,-39849653.79,-88302070.21,189251949.8,-88346533.76,62072952.23,25144699.53,13307637.01,63708945.85,-28473267.61,340702141.03,54464596.08,188022942.6,84516418.17,-67491770.06,-1522787488.44,188032325.53,-87006155.11,99857092.71,188022250.16,188014895.96,-73606138.03,196271520.28,36285157687.47,-56916710.23,190849446.65,188022723.19,72826737.8,188020819.59,188028661.56,-25149398.23,21048883.01,188016269.55,-58304929.94,-27461176.87,-31860141.44,-7821119.22,-91330601.69,-7201388.43
50390905.05,13457708.94,92576866.83,-48040108.85,-55648495.23,-63917391.74,23415683.53,2944330.49,2852377.49,188021818.08,188032458.26,188012831.22,83526779.43,60742660.01,188012675.65,-37151392,-21422931.61,-36299020.46,188034389.31,87540411.48,45636004.6,82611736.69,188027120.68,90134078.63,-50237425.22,5322326400000,355424513.11,-92076807.95,29929969.82,72292524.49,-75415252.45,188013385.26,-56222652.36,64570515.41,22349500.08,-32554948.64,2763332.04,51576480.76,-15070311.94,-48453315.43,19958299.74,-74485582.97,188025996.53,55621236.57,-51402296.81,-94750772.39,65639329.65,-56499811.41,95398225.49,221992407.6,-94778292.28,-32949571.99,-48905147.96,-19761932.16,39062679.35,45943187.22,-40567832.15,-45715416.63,-67514587.95,68358467.84,72602583.37,-25061025.33,43895013.13,22885138.82,189154850.52,-62832344.19,-42739229.74,-76642536.7,-7246408.41,-6742236.16,71796629.13,394376401.71,39972095.07,188027879.01,-83553976.16,18177919.53,-1571652678.1,188034098.53,61129359.53,39638460.5,188014554.88,188012224.8,27207118.84,199440712.21,36285160411.18,5866585.05,190800631.65,188028599.4,42449138.27,188028056.48,188028597.7,22872616.14,-58108552,188023393.59,73754495.95,86102633.87,-71960376.57,79973407,46990824.69,23679132.08
1896336.74,-83005435.54,-97333423.75,49002246.66,66034188.42,78079479.34,-6248072.59,-86070453.91,56101624.49,188017286.63,188028769.68,188018624.14,-91970104.41,10326640.38,188019043.81,-39143509.15,97235566.77,57669112.44,188027834.86,22911490.5,-31503451.97,57854007.21,188018803.5,-28667976.78,-29487296.29,5239468800000,417033706.56,99404287.36,60819908.1,-52316154.77,-24978254.98,188017595.35,-11079789.57,-39313321.85,6632322,-83849803.16,-64856108.85,-2906348.93,52291833.27,69080172.64,71559221.49,71690128.04,188031991.09,-72728619.19,-68878845,91159673.06,1411990.53,36654468.04,92909424.19,323619792.9,13345230.48,-66245649.66,79295975.17,-74179492.68,-53701638.98,-90064643.93,72388810.43,15142088.91,4561181.25,78011943.25,-65256263.93,90246258.41,24002414.23,88644515.93,190044187.59,17164179.47,68012460.08,93782120.93,18238066.15,-62740154.52,-96814341.49,498183309.38,-63211831.7,188031742.46,48123313.26,17801641.73,-1694046295.28,188030845.7,18685454.29,-97448943.73,188010247.2,188015408.23,28726335.86,212539140.15,36285167371.54,-35857216.93,190747984.93,188031218.2,-73167266.42,188034910.83,188023921.96,-30131185.93,-62735129.14,188030156.97,38156695.16,31983735.58,-55814045.63,19610071.8,35921796.1,-33389991.48
47665696.06,-21330929.08,-36216221.93,90661168.57,11301789.81,-83833086.79,-655368.63,-41028019.88,18914715.59,188017367.64,188021442.69,188027030.54,8863014.06,9672439.91,188026225.41,-54232414.86,-78116025.21,-4551038.96,188019469.32,-4229382.13,98893451.48,8380197.57,188014165.11,54757873.16,24546648.21,5178297600000,642334295.8,38115195.32,71867971.46,-61865544.09,89172256.1,188024039.64,64161373.61,5378651.38,-46573482.49,63321610.22,21004389.02,42326457.42,37980761.22,54616101.41,-66916701.66,16223053.46,188032806.21,-71388191.24,-51993726.51,-80487608.83,61262491.26,-65709959.11,89718411.36,198113846.35,-28900874.76,3996756.02,-1809249.41,44554072.66,5978732.15,-63262554.73,-44704329.55,31363405.26,-71280448.57,-57779211.5,35099109.65,34368854.85,-85625021.47,87148846.89,189787442.38,45749333.75,52077508.67,90919758.45,-21268034.45,-61653440.32,-27364288.14,469108326.63,31821715.54,188032828.22,-11631503.25,48933816.49,-1694048174.47,188023004.13,-18040874.29,-35447128.88,188011834.19,188023124.98,-88906669.94,213073414.35,36281333803.98,54783346.65,190705353.56,184187398.03,1325673.82,188037263.7,188017463.21,32255008.02,34168062.72,188032945.67,-35162501.4,18437714.84,-28968760.91,-60609661.17,-84902851.72,63581441.29
28673430.31,-40824020.64,56227001.65,47673660.44,84767865.15,-71803779.77,6327806.35,72513233.76,-94438778.11,188021955.89,188014453.25,188033796.73,69829778.19,-25247563.3,188030279.86,-3625678,34342180.22,10807337.81,188013497.62,85812522.07,61387191.49,-8786853.77,188014871.41,62596819.32,-60256370.11,5140454400000,809401181.15,-6951912.08,42461313.5,-7521052.18,-34411207.88,188028671.03,11696542.74,62188564,-10173361.16,-33533875.43,-74251359.43,-63614139.22,40526091.7,-48692301.35,-55451850.11,-11791217.85,188028500.61,36527920.17,75974522.98,3216729.49,83605640.39,-36270542.88,93467892.62,207059384.14,53481671.39,-30432857.27,-58711609.27,56192697.97,95706043.46,95108512.68,38953192.57,-81825580.71,29690355.2,-69621577.12,81475290.13,-97147876.37,-92840264.57,89786843.53,190626800.75,87512686.08,-85992359.07,-2192503.1,28813581.79,62138309.32,50535143.36,464451573.92,58907117.9,188025836.62,-9270371.72,-37629141.64,-2177838111.3,188014707.24,79992010.18,78894744.49,188018545.71,188031209.92,8499729.24,214890896.73,36281337979.87,45590733.3,190673458.39,188021792.45,60028388.83,188033610.81,188013091.97,73833553.86,-32588130.57,188030647.13,79413400.37,77731667.8,38489301.75,-6696156.61,84363457.12,-70626275.34
78890242.76,44772548.27,-84039467.57,-30283636.4,26372042.76,7957273.97,-3129350.04,32275205.13,-26222474.78,188028409.37,188012261.98,188035522.28,-6123787.45,95657828.38,188029226.73,-92056022.97,-59431245.53,24699006.03,188012818.19,-49073870.71,80621891.97,95967683.62,188020060.32,10413061.98,-82071744.98,5127148800000,465087339.86,75749217.77,64184206.14,-22041786.57,-51737587.94,188028743.05,61637190.91,78557075.24,53868927.37,-20750486.39,12349702.39,72370783.79,-13966581.18,-25134806.3,-80525801.26,-20452746.27,188021991.13,-78105784.85,28522525.14,-59832487.53,-67429885.06,64176281.14,86496694.9,210674972.75,-56004997.45,83598086.05,-53640710.44,-3682057.83,-95573445.25,92517266.03,47073582.14,17119388.23,-53795710.35,52709158.34,53171927.14,75663056.95,-7687105.86,-89253411.86,189501271.25,-87148821.11,-31536116.81,44160307.7,-20191325.83,26163816.07,73273524.69,370736401.39,-24332705.65,188017662.92,-97179228.38,83460444.97,-2379232275.9,188012326.48,-4981367.44,-65503373.94,188027053.95,188035837.12,-78260245.29,216701817.18,36279590310.09,-55395513.11,190644165.77,186268362.7,-78080248.89,188025894.33,188013806.87,-46932140.07,95838888.48,188025048.16,50724337.83,11569408.47,78688026.14,-88069219.12,-54678349.24,84758752.79
