E4,QlVMTC1XMsKneyJtIjpbNTMsMjksNDNdLCJvIjpbNTA0OTA3OTQuNTI2OTM1NjYsNDQwMzY3MS4zNjg2MDI2MjQsMTA5NDk3NDcuMDUyMzY0MTExXSwicCI6WzM5NSw5NTUsNTM4XX3Cpzc1wqdWQzUsQVA2LEZMNyxWUDIsSFU2LFVRMSxOQTMsWlkxLFRSNixSRTQsRUw1LElBMixCTzgsRFk0LElUMixEQzEsUVE3LEhLOSxLRjYsVFcxLFhPMSxLRTEsWEw1LFBBNSxBTjEsSks1LFBXNSxQUzksSUc3LEZQMixQVjAsVUQ5LEpNOCxYWjgsU0o4LElVMCxTUTcsREo3LENUNSxaSzAsVE0xLFRDMSxCVTUsWVgwLEVQNCxVTTIsQlUyLEdXNSxDUzksVVM1LFJCMyxDVTcsR1YxLE5DOCxRQTIsTVUwLExKMyxaUjMsT1AzLFVDMCxOTzUsV1c1LERTMyxBUDksVkU2LFdYMixVQzEsTlQwLElZMSxZRDgsQ0swLFZWMCxTVjcsQ0g0LE1JMCxEVzMsRFcwLFdCMSxVQzQsRU0zLEpVOSxDWDgsSE84LFZLMSxYVTQsQ1I5LEtNMSxORjAsWkEyLEZONSxMVDcsT0c4LERCNixNTzgsVlM2LEFMNSxPWTcsTlk5LFlPMCxBTzfCpzA6NTU6Ti4yNCxSLjE0LE4uNjQsTi40NixOLjU5LE4uNzMsTi4xMyxOLjYwLFIuMjIsTi40MCxOLjYxLFIuOCxOLjY1LFIuMjQsUi4yMSxOLjIxLE4uMTQsUi41LE4uMjksTi42MixOLjMxLE4uMzUsTi43LFIuMTEsTi4zMixOLjQ5LE4uMjAsUi4xNSxSLjQsUi4xOCxOLjgsTi4zNixSLjE3LE4uNSxOLjU0LFIuMTIsTi40OCxSLjIsTi41MixSLjMsTi40MSxOLjI1LE4uOSxSLjksUi43LE4uNzAsTi4zMyxSLjIwLFIuMCxOLjQyLE4uNzQsTi42NixOLjE4LFIuMTksUi4xLE4uMjIsUi4xMyxOLjM4LFIuNixOLjU1LE4uNDcsTi4xOSxOLjExLE4uNjksTi4xLE4uMjgsTi42NyxOLjEwLFIuMjMsTi4yMyxOLjM5LE4uNzEsTi40LE4uNDUsTi4yNyxOLjMwLE4uMixOLjU3LE4uMTIsTi4yNixOLjUxLE4uNDMsTi4zNyxOLjYzLE4uNTgsTi4xNyxOLjM0LE4uNixSLjEwLE4uNjgsTi41MCxOLjE2LFIuMTYsTi4wLE4uNzIsTi4zLE4uNTYsTi4xNSxOLjQ0LE4uNTN8NTU6MzQ6Ui4xNCxOLjQsTi4zNSxSLjEzLE4uNDMsTi42LE4uMzgsUi45LE4uNjMsTi4yMixSLjUsTi41OCxSLjE3LE4uMzIsTi4xMCxOLjYxLE4uMjgsTi40NCxOLjY1LE4uOSxOLjM0LE4uMjEsUi4yMixOLjMxLE4uMCxOLjEzLE4uNTUsTi40NixSLjgsUi4yMyxOLjYwLE4uNjYsTi44LE4uMjcsTi41MSxSLjAsTi43MSxSLjcsTi42OSxOLjcyLFIuMTYsTi42NyxSLjEwLFIuMTUsUi4zLFIuMjEsTi4xNSxSLjYsTi40MCxOLjExLFIuMTksTi4yNixOLjIzLE4uNTksTi4xNixSLjQsTi40NyxOLjEsTi4zOSxOLjI1LFIuMjQsTi41MyxOLjU0LE4uNjQsTi4zNixOLjIsTi41NixSLjExLE4uNDgsTi4yNCxOLjE5LE4uNjgsTi40NSxOLjM3LE4uMTQsTi43LE4uNSxOLjMsTi40MixOLjcwLE4uNDEsUi4xMixOLjU3LE4uNzQsTi41MCxSLjIwLE4uNzMsTi4xMixOLjMwLE4uNjIsTi4zMyxOLjI5LFIuMSxOLjIwLFIuMTgsUi4yLE4uMTgsTi40OSxOLjE3LE4uNTJ8ODk6NTpSLjE4LE4uMzIsTi42MyxSLjEsUi4yLE4uMTUsTi4xOSxSLjIxLE4uMSxOLjQsTi44LFIuMTAsTi4yMyxOLjQ1LE4uNTYsTi4yOSxOLjI3LE4uMzUsTi4yMCxSLjUsTi4yNSxOLjQ3LFIuMTMsTi4yOCxOLjU4LE4uMTEsUi4yNCxSLjIyLE4uMzEsUi4xNSxSLjIwLE4uMixOLjQ0LE4uNDMsTi40MixOLjcyLE4uMTYsTi4zNyxOLjczLE4uMTcsUi4xNyxOLjE0LFIuNCxOLjAsTi40NixOLjU0LE4uNDAsUi44LE4uNTksTi4zLE4uMjQsUi4zLE4uNTcsTi42MCxOLjY0LE4uNjcsTi42MixOLjY5LE4uNjYsTi4zNixSLjcsTi4yMSxSLjIzLE4uMzAsTi43LE4uNjEsTi42LE4uNDksTi40MSxSLjksTi41MyxOLjUsTi4zOCxOLjUwLFIuNixOLjY4LE4uMjIsTi43MSxOLjM0LFIuMTIsUi4xMSxSLjE5LFIuMTQsTi4zOSxOLjcwLE4uMTAsTi42NSxOLjEyLE4uMTgsTi40OCxOLjc0LFIuMTYsTi41MixOLjMzLE4uMTMsTi45LE4uNTEsTi4yNixOLjU1LFIuMA==
VC5,AP6,FL7,VP2,HU6,UQ1,NA3,ZY1,TR6,RE4,EL5,IA2,BO8,DY4,IT2,DC1,QQ7,HK9,KF6,TW1,XO1,KE1,XL5,PA5,AN1,JK5,PW5,PS9,IG7,FP2,PV0,UD9,JM8,XZ8,SJ8,IU0,SQ7,DJ7,CT5,ZK0,TM1,TC1,BU5,YX0,EP4,UM2,BU2,GW5,CS9,US5,RB3,CU7,GV1,NC8,QA2,MU0,LJ3,ZR3,OP3,UC0,NO5,WW5,DS3,AP9,VE6,WX2,UC1,NT0,IY1,YD8,CK0,VV0,SV7,CH4,MI0,DW3,DW0,WB1,UC4,EM3,JU9,CX8,HO8,VK1,XU4,CR9,KM1,NF0,ZA2,FN5,LT7,OG8,DB6,MO8,VS6,AL5,OY7,NY9,YO0,AO7
65846548.8,61497210.53,-33881895.91,65843960.69,-44687062.56,29887790.61,-21755503.79,13271326675.82,90616270.72,-54666699.67,1958938923.37,-59341336.97,65842288.06,-22122953.23,77249141.39,-91830355.37,52740016.22,96103364.79,-17547185.16,23003663.03,5077938.23,-94287708.52,65845662.1,-95617734.89,-78010347.68,12386310.98,57038281.37,-18994183.89,65848532.2,66629753.59,88855494.24,22572968.22,54817239.47,-84277947.89,57461726.45,5910364800000,-4177220.74,65849684.22,-17577617.58,-24181070.76,65849165.23,-34526601.83,65843336.04,65847280.4,65852028.78,68152037.8,-63209528.13,378159714.18,46561707.59,81159905.01,65850768.61,38671008.75,77421853.46,-24261905.41,-96966130.1,65850820.8,-38514630.85,30343264.72,-60201982.89,-86625231.71,66636642.44,78931092.39,77906797.84,29400555.13,74872163.48,96001595.17,-63979174.7,65850089.34,74933133.51,-33652648.64,39766674.66,-71324045.3,-79523716.18,-63801426.55,-70091932.04,44094103.62,-89360176.99,11712031.5,80641761.13,-76099422.1,-30176064.19,65845790.28,-87129229.51,67680165.31,45876030.3,65850295.44,53483387.89,50237269.2,-85780527.19,79150231.71,46154878.29,62617206.33,65848700.02,79440624.98,274480410.49,65845390.13,-50608017.51,-56810352.5,60809250.61,-45728637.75
65848000.91,45411211.12,58291175.57,65844909.98,-97959924.97,-8157282.36,27992479.51,13271325673.83,39475977.82,-59721198.27,191919112.09,-885057.69,65842190.76,43670382.04,-96328454.5,-74153872.97,48289730.83,-31750982.03,-36898357.12,50792568.14,-68370383.26,27872079.96,65847004.42,-35610259.39,-63130438.29,-11025326.41,16162313.71,-31078343.68,65847152.4,66215406.18,-81739844.73,-65450727.64,-21810858.03,-94285668.4,1549914.74,5823360000000,81511489.89,65849334.54,-37501070.87,73960433.25,65847085.13,-50819246.43,65846160.86,65847516.52,65853007.34,68228093.92,-75126987.64,370187697.79,90246699.53,-75781648.09,65849503.21,-47570278.46,55950603.31,29036900.46,-67997272.65,65847720.27,-46620339.01,-67345665.52,81380869.16,70540324.22,66631579.52,-13619624.39,-22824232.42,-13489449.54,95599482.82,-43421850.99,39333896.1,65851557.4,-86034277.84,-96789322.13,-84736040.47,-31602745.58,44117813.89,77958476.28,-52509572.22,3979511.17,98034982.06,18590089.73,-16325763,-1218858.49,66723019.08,65843213.66,-74294696.93,-3031121.28,46918406.96,66775588.16,-85756429.51,73954022.72,95363290.46,-56250313.38,-61788855.77,-35191192.66,65847626.14,-62762902.83,274483403.49,65846797.25,44309443.61,9412192.83,-37954485.79,33542391.07
65848680.06,-41124941.38,14119766.43,65847224.87,45835695.78,-7445988.91,-22914900.71,13271326273.81,-58725149.1,-30113281.04,268765709.81,-74281455.15,65843778.98,-83101995.11,-42844778.71,-65521644.74,43551824.5,87851540.3,90558869.75,34525352.64,30882094.92,-20680394.14,65847448.75,-73307117.36,44896793.81,-41533643.42,-96018488.33,52496386.43,65845876.93,66504186.27,65296957.97,-92088984.18,99899680.28,-93944169.84,20944462.44,5717606400000,57435172.04,65848237.56,88950556.69,90843230.12,65845556.15,12993206.29,65848634.72,65846534.63,65852579.42,68465404.53,-91248567.27,384481955.4,51226132.27,-17577178.69,65846832.37,-46213594.54,-10336949.09,-8728152.7,98547673.61,65845113.82,-39040059.66,65127885.02,42053996.07,-49906984.15,66627572.98,-81959213.06,-49683775.71,-73198460.88,-78062122.87,1103437.75,-51237913.11,65849926.53,-93076569.96,-60451664.76,45960112.03,-73277095.52,15388186.67,99718488.21,-17928147.21,-80277089.89,79427532.53,6324404.03,70185726.21,-87074845.97,-53343748.6,65841614.98,-33475558.65,-69410152.57,-79005520.73,68249973.7,53157018.07,-12943310.14,-46437229.88,-94791062.23,-61236704.73,-94216748.65,65847358.11,63950324.44,274485337.42,65848858.82,-92033046.46,-54700471.31,-40646651.79,20634259.97
65847825.84,-74366129.15,90299166.81,65849752.77,-18643103.22,-79401143.46,-30206575.19,13179448783.14,-73176189.95,91311528.9,289910304.15,54592900.2,65845973.89,-51128755.68,-66338567.49,-34283096.37,-42825647.78,55722190.46,51985386.98,11949334.66,-42087663.88,19030920.27,65846577.04,-37806868.42,-74054614.64,-324074.74,-12479378.14,86773872.5,65845486.41,66454172.46,7865234.38,-22232991.12,-87951926.74,-68742025.61,32626686.88,5596473600000,-58810887.39,65846532.73,-2533771.31,-10477355.97,65845292.3,48680930.55,65849677.44,65845169.58,65850504.38,68579672.48,-78482447.54,388976121.1,-27937484.17,-49607467.49,65843940.05,78258752.83,-89521935,-60359262.35,78930979.95,65843822.94,98436265.04,-96998570.38,5824649.88,51337498.62,66625127.61,-51357961.82,59221820.46,-81323874.24,96555553.42,156297.95,46987766.81,65845824.35,-93808752.69,-20641330.8,48234352.45,10021480.07,-48696078.03,-9706622.2,57600393.14,-96032108.64,-97932022.13,-45573622.72,-26010324.46,69758957.65,50477295.56,65841784.88,-30367956.92,-89479005.61,-69407452.71,67083653.53,-81701851.09,23316867.48,-96352851.6,-81571142.4,44710955.62,43469717.17,65848393.5,-53757734.16,274485437.41,65850196.49,-91510235.49,-99738149.24,14337072.23,76908554.18
65845741.55,-23155952.83,-24325731.48,65851466.44,12387447,-55675292.6,-61358790.81,13179450169.66,88990662.32,-21462097.38,293580512.36,31873948.31,65847735.62,54924762.07,81648654.59,35044207.09,-19506582.1,-56271349.81,19018553.34,-7524597.16,-38967193.69,-88312668.33,65844839.92,-47286498.6,-24476831.04,88397369.92,-49769414.97,99104423.74,65846757.34,66440542.92,85825701.28,55284646.89,-60235217.77,1894341.18,53162587.65,5462899200000,-87341742.82,65845191.38,29487410.82,78082828.08,65846349.99,-94488973.26,65849106.85,65844591.17,65848174.82,68663524.32,75007181.33,393015731.07,547113.29,14058353.13,65842141.99,72037525.95,36193546.97,-89347642.32,876566.29,65844430.23,-65544097.76,-57060708.48,-16873350.87,-64730978.56,66621323.42,-21241697.49,-32268723.94,57561238.89,-74507312.7,-48657302.35,98011747.2,65845030.8,-23875209.2,98137793.82,18590356,16975236.3,-44708519.55,-40458978.45,-4355548.04,-31529637.48,-75781482.25,-10900387.79,61731303.1,-304123.83,65437599.74,65843899.12,-63490161.59,17853919.06,-13657592.99,66930285.04,362386.3,-13699660.03,-59259775.83,57951498.39,-87266456.54,99024755.54,65849607.09,33493143.42,274483872.73,65850126.38,-3826026.71,55416416.3,-60376169.62,41283945.45
65843305.06,-64598600.16,-13039755,65851232.77,86067801.12,-46383176.01,-47947594.88,13179450460.86,-38137192.73,-36696953,228651355.95,87790088.11,65848096.67,69129232.23,-57683771.67,79531728.42,88139301.79,71190746.09,-96902366.93,-28653700.14,31127338.16,43266103.13,65843310.37,-28108816.18,31706953.42,-66766125.16,-40408020.22,85089487.89,65848214.72,66279111.51,-46829756.67,76978933.47,45918200.51,-46470894.27,70044617.36,5321030400000,69413500.71,65845507.85,-75167319.05,-45314383.42,65847747.35,-74720120.98,65847536.43,65845440,65846654.49,68591716.13,-36259787.44,364038432.12,-20441766.77,44717920.85,65842193.79,82214817.93,-43528673.59,69103896.02,-45540964.09,65846458.64,66057396.61,-60678712.7,36145944.93,87528108.42,66617658.02,17517025.33,36278224.73,-13167922.84,3156763.21,-96000574.51,19487213.38,65843020.83,-50601334.27,64599617.21,-24655501.82,40851422.71,-15573730.25,9988572.17,72767561.44,22072849.78,-69833504.36,89793149.26,-86802941.23,50116807.07,-62095582.6,65846855.31,34093352.76,38854593.94,-77779193.82,66731321.93,-93212828.24,34160000.03,11955089.49,-79323496.54,66268580.53,-4964071.59,65849855.09,-96187075.97,274481629.1,65849005.07,-70610966.32,38851218.02,33027649.47,53065106.75
65841859.01,-89127277.93,-16079792.44,65849206.04,34950913.43,-30408077.71,-92995109.82,13179449474.49,-95565015.42,83362535.95,185688785.4,27958649.52,65847213.73,65079501.83,79098646.51,62512606.42,2307326.36,-68225417.82,-64564358.42,86594797.49,-66799840.98,-25228479.14,65843066.05,88179463.47,90025337.99,-27583495.7,55038961.3,25174694.37,65849239.66,66413742.19,-52658084.16,49445549.12,74388936.5,-61284281.65,-34107801.88,5174928000000,79912692.82,65847425.84,-32351129.09,92030064.34,65848436.22,-18813105.22,65846132.77,65847566.2,65846567.37,69166591.86,38691729.39,350958372.29,-62268854.09,1798939.38,65843907.08,-75843114.82,-96275415.27,-13536036.69,87202656.05,65848760.83,-97401678.9,46604641.52,87402647.05,-95862035.58,66613108.38,-70021317.63,16130935.7,-21903062.82,51819633.41,-29627800.39,46374400.02,65844337.55,77340017.42,-74435657.92,31093682.91,32106204.15,-58841348.94,23783301.31,-48469164.21,79456878.7,-52673684.12,-47538755.43,-47377937.77,68443528.53,35723563.05,65849391.3,-61383156.74,-35811487.63,25803530.2,71783705.85,74374161.64,-53334974.63,-45933983.41,-53743166.97,-81675818.71,92378305.46,65848718.31,7417718.58,274479939.46,65847640.6,-56031671.63,-88132879.18,4268936.77,17407396.44
65842241.67,-53987435.4,-19411569.51,65846267.67,-29643176.33,-30311521.35,-7976634.14,13167308622.19,-28821497.55,-46561327.3,87997007.82,75269674.6,65845896.16,83722625.79,96077491.31,76579887.98,-64950818.74,-21522616.81,-27968740.05,72575970.48,77247104.04,-65528128.31,65844551,11290020.24,-8956239.85,-74800926.57,6174943.21,79512989.63,65848551.95,66080714.03,-29051018.22,-72492984.86,-19088467.94,75662960.53,32400091.02,5029084800000,-84620397.26,65850296.6,-22178887.1,-78958321.08,65847698.01,-35924465.41,65845823.83,65849972.9,65847599.95,71607171.26,-2678588.91,314016396.81,-79004882.43,50903764.26,65846283.49,-99419876.71,53576003.85,-1833493.42,-37802042.94,65850108.54,60436463.62,-47248581.27,90240347.63,77513950.02,66607266.37,55431493.4,-91861977.49,40146173.39,49151528.52,28252814.06,-10069044.51,65845162.92,62870025.4,69939053.52,-87453340.65,23060070.81,-92243182.24,-4255603.45,-54047509.03,-40023638.55,74129374.05,79149279.26,5651986.72,35460330.14,-79267690.67,65850407.16,28464656.11,-79411537.91,96308981.5,91928522.91,97755810.17,39681512.21,-99459715.66,41571078.27,-32365351,91390868.66,65846546.91,55659122.51,274479596.35,65847170.69,-29651366.76,-83059966.48,-57332645.82,99639770.26
65844425.53,42315890.34,-20731355.17,65843805.8,51635342.58,10553248.31,99843469.88,13142728364.16,94718252.97,-45083289.05,433252492.83,92000863.31,65845272.26,-51899682.18,35928537.48,41624253.17,66772325.17,96023364.57,-27113027.14,-90635945.24,75427646.76,22406249.46,65847281.81,31733676.47,-85027601.45,72864661.53,30020062.28,-82366473.37,65846633.16,66731299.49,96203311.44,-24143588.31,-20259475.51,67597940.33,5538322.72,4887216000000,42047285.55,65852778.43,31249296.22,-38926760.48,65845721.09,-93863072.77,65846805.56,65851398.56,65848620.75,70563783.69,-57888209.43,311375627.99,-55683269.29,-65612478.67,65848086.11,-77988182.71,-84341480.96,-39175538.53,-29309788.39,65850149.89,15119157.11,-40406657.8,70923694.77,65183192.96,66620948.02,-25520704.48,-40022808.23,2223936.62,-37839934.92,-84317318.31,2938324.14,65846967.42,-72390262.42,-20124388.43,-90068738.75,62256735.41,54056599.48,43537324.88,15034755.96,90082094.79,70994819.19,-76265309.13,-94325703.78,70631052.32,60799455.14,65849705.54,39031988.08,-73224371.87,-55708318.21,67064514.56,42964157.36,-68780197.92,-40727833.92,99976028.12,-87932976.77,-88361024.91,65844526.5,-77991985.84,274480532.59,65848111.79,-14826372.24,65286.34,-34989076.84,24337179.59
65847478.05,4018265.46,78725433.28,65842925.43,13208086.91,62959554.56,69984520.4,13142728748.68,-8277071.7,-15705846.56,137797223.63,2843291.56,65846052.91,41045072.27,64135178.71,94792667.43,-89448549.01,-67818878.31,10803089.86,-71982640.47,9849310.52,-64335602.12,65850070.52,-64125434.65,-88940505.88,-50179257.95,-57509065.07,-9890351.14,65843536.15,66322136.7,18770998.3,2675006.68,4943453.8,-13756070.9,-47622617.98,4753728000000,34993120.27,65853605.83,-37243223.71,-59951363.44,65843499.67,76855062.98,65848419.12,65851005.12,65849130.21,71167879.67,89555722.15,263030342.91,72496717.28,-41955706.49,65848524.52,-11586713.47,10869993.93,-5860513.1,-99164537.2,65848839.93,-64059273.11,13835462.48,-52372714.2,46984337.74,66614489.66,-62943999.54,90053737.17,-99415963.6,-25138909.77,-28827523.81,34429892.23,65848913.93,10247452.2,-84453184.63,89448485.92,10130743.55,-51691802.9,-26993278.82,36828534.34,-81913927.81,-79068330.25,-34387983.26,-75329305.83,-55468092.54,23583424.95,65848004.32,25857515.22,-95465278.35,44709173.55,79326546.76,-28011067.69,25367326.82,-8391187.97,-7038850.77,48699624.97,18259601.3,65843920.05,-8455529.43,274481902.09,65850109.76,-51437607.61,70364855.15,76463885.08,-42938429.37
65850021.81,-42918583.74,-12906847.65,65843806.02,90043239.75,-34012363.92,80827846.54,13142730729.83,-63134996.24,-30322926.07,389520758.02,-5781893.63,65848046.02,74004465.48,20896012.79,18393001.84,80115588.24,8919576.25,-70993649.98,-47597989.59,23140442.39,68553006.93,65851645.61,-16953699.35,48693512.76,-76825029.25,-6591757.55,-98407139.65,65842333.95,66304568.01,-23695131.32,47105179.42,-58291202.94,96421874.18,47923301.86,4633286400000,51714324.93,65852576.45,-81263961.61,15362628,65842266.15,-76065380.41,65849526.04,65848843.6,65848141.96,71182243.12,-92120206.16,258714567.87,-35067615.68,-33177970.68,65847668.72,56943244.72,13672885.5,83883360.24,69496428.89,65848008.94,67116857.29,79408622.46,-78099655.36,-97772433.28,66609297.58,87365887.43,40033393.47,5684869.33,-41447936.65,75024172.44,83189396.04,65846998.36,-22701614.3,-15748931.05,82184246.11,75893084.3,-80068847.39,-88633129.67,-56758529.07,-77174209.42,-48915806.74,-24844568.6,-4554500.7,-17141182.74,64804104.4,65846452.53,-32557250.33,8570528.73,66061773.89,65975565.76,-13677807.63,58546357.14,32852701.53,-10695876.47,-86287957.96,61152886.33,65844822.5,-37491665.47,274482608.29,65852198.26,-2346658.27,89880376.86,24881122.66,96206651.5
65851031.35,-47780637.3,75515223.74,65845808.84,-19491274.03,-80669869.34,68445251.28,13142733542.25,1273697.26,-26981299.8,901920656.09,13797724.82,65850336.64,11331977.91,-22954378.44,-75641830.9,74303534.02,53080606.04,63641215.43,-17911040.64,-34879178.9,-18340766.5,65851327.68,17407834.62,-37627443.49,85527689.38,-626984.1,51419039.07,65841602.33,66580720.89,91832180.04,2312819.73,9780811.81,39312844.65,54988369.37,4527532800000,-87359881.76,65850274.98,-52811147.42,-55793500.26,65842875.47,70053771.47,65849219.32,65845885.65,65846544.97,71096539.76,7553849.43,262200667.73,93285650.76,1109672.68,65846363.66,54113716.19,-39835787.49,41938359.86,7661411.5,65847734.77,78198136.39,9647814.74,91526229.19,-49886486.83,66605772.35,-63334581.63,93653272.9,88771358.79,-37031179.05,-25468325.58,-84209108.6,65845465.44,89286616,-53732910.48,-8559579.81,-7087225,21137227.97,-4505924.32,-11613093.11,73011036.82,-9044242.6,-74106775.36,15496011.72,-85163965.89,-39512054.51,65846062.78,7681186.44,-38541005.43,6096714.27,65895448.22,-52856178.29,-87659525.1,91752579.99,-79055387.8,57962492.46,83014401.13,65847877.66,84455950.18,274481974.13,65853452.19,87197633.34,-22013059.23,81882106.05,-66477867.05
65850214.62,-13941283.74,-83880869.92,65847569.32,27003764.73,-37168211.44,96960695.2,13142735889.09,55577657.82,-76538941.36,126505522.34,25975506.91,65851568.77,50827282.82,-44805673.23,-4129945.01,-90993169.72,10321786.5,96947946.62,61126408.04,-69781463.27,24837548.22,65849384.41,-51910597.59,41496000.13,83244814.26,-74251814.6,55637507.08,65842653.9,66179438.35,-67217098.57,-91943558.26,73066093.51,-12709746.28,15707993.29,4440528000000,52328720.79,65847719.42,-55298964.9,-67894774.43,65845165.34,69130174.18,65847322.77,65843458.05,65845036.13,71569236.32,-2202464.9,221856596.21,49454400.26,-74468407.08,65845699.8,-66718698.92,81836953.66,85303179.87,83622025.69,65848628.64,36434822.33,-8682640.13,34786532.03,37581667.44,66607661.54,-11808456.72,-19359559.6,46342260.48,-50318047.92,-63704613.8,-81575789.28,65844926.93,-44803227.73,84296412.29,-40173277.22,-27655435,-36715465.69,60605045.02,-91308909.25,-65321801.33,81339830.99,44396658.54,-12608632.56,90444010.81,-84996260.63,65846916.59,11372955.27,-35791584.22,-39339124.23,72961539.14,-82226323.76,-15574088.97,-4292722.49,-2584774.63,-38775045.84,18373315.56,65850944.04,-7542683.48,274480167.85,65851895.74,63547490.02,90296901.07,94112379.36,51810008.62
65848324.63,2731725.17,8987907.94,65848188.28,-70333388.26,-3949025.32,-28015663.58,13138856999.68,-17412915.13,60011034.95,100461818.23,12723957.88,65850999.97,22978810.05,-89203023.85,69767342.06,89985270.05,-99907347.54,45854146.94,35180639.81,-74776766.26,-94382037.59,65846868.6,40210228.19,-85249557.86,-23855090.68,-79098720.49,-63094345.66,65845207.33,66419445.81,31018270.49,84119140.82,-17943098.89,-52881521.07,80071564.5,4374777600000,-5634217.86,65846204.18,36087842.67,-34049370.79,65848209.35,42249585.67,65844621.02,65842623.89,65844524.05,98154278.28,90075380.88,203062249.82,73721989.77,97634557.06,65846346.98,-65345718.5,-58701704.21,-82876433.68,37102626.05,65850486.1,18546867.17,-6980513.11,-15878551.04,-83735349.75,66609498.99,28953537.14,37817661.16,59932011.22,-33440203.16,-47819598.57,46703975.48,65844179.67,26927218.72,13036217.73,-90093713.48,46120160.73,73558543.65,59282269.64,-54647559.27,-92728122.98,-79442651.28,-98269419.43,-48706874.74,-10916419.1,-18558222.79,65848419.49,45745308.2,47779740.29,-66837660.21,332932835.55,-12454580.95,-38557530.3,41736509.36,-41620018.69,33101822.9,-1580628.9,65852919.13,-29740298.75,274478138.15,65849188.42,56687506.63,27745419.11,92865338.57,-56722519.18
65846566.38,-76096186.17,42661283.76,65847482.6,-82395589.21,38601903.76,-39331897.09,13138855775.66,18996262.19,4658048.91,98706691.88,-56312065.03,65848743.76,56989862.86,58427771.21,-93912338.64,50884449.14,5486362.11,-99588567.64,-12228869.54,39160340.91,-47725722.65,65845032.47,-12745503.08,-26538606.06,36150926.37,-68236620.1,37395311.2,65847625.54,66320887.62,22835613.23,-24002663.41,-57401077.31,-3214582.02,27464904.9,4332441600000,78798621.58,65846280.3,76018437.71,-52457421.98,65850664.41,24004835.57,65842412.89,65843582.08,65845740.96,112541806.98,-93925151.86,209728285.64,-67119756.43,-94604398.63,65848135.14,6441174.13,86703075.63,33005982.5,-2937716.71,65852082.52,82891293.6,-79041351.87,23631490.51,38457007.58,66610038.44,66612261.75,12642465.94,-32116850.84,68327967.75,5111709.79,-35582789.63,65846433.66,-81625643.97,10040112.6,85408102.72,-21025991.8,77534306.47,30832584.08,99366496.97,-70993514.07,16661156.75,9067393.51,-32312211.37,37838616.72,49952801.48,65849469.91,-95731412.43,-65068601.83,-53449236.19,210815624.06,-94361387.88,64826891.59,-26387433.38,57868283.91,60607680.84,23722604.74,65853053.23,-20033081.79,274477091.25,65846158.19,46365617.72,-26390481.69,86686329.83,55268267.35
65845929.22,42584314.92,-69167972.33,65846096.43,67189391.99,-45424454.97,57519701.66,13138853196.7,-91160619.66,-42648815.38,100385062.64,-95202975.73,65845777.35,34902168.81,77923995.75,98345429.51,-33821374.49,42298129.14,-1121339.28,21754196.61,69956916.22,-74493644.63,65844647.91,-27710388.08,24252143.02,29552355.07,24625036.5,-60864938.65,65848836.27,66161305.64,5802107.13,1224014.51,72558978.04,63323676,-22000065.61,4314124800000,-73611242.98,65847575.64,-98201680.98,-34473659.15,65851498.65,-43770218.49,65841827.55,65845610.92,65848169.76,114811417.8,84699464.56,210831513.65,7126152.28,39816257.94,65850124.57,-65351676.62,80661921.4,-29543503.82,-7806062.23,65852363.04,3701541.12,-1992736.77,83493043.01,-91619142.98,66608652.09,-79671264.21,-49888716.72,71819753.39,52115944.88,-10863054.12,-64822494.83,65849626.41,63055516.62,9640424.62,89851927.11,-13610885.28,30606560.74,-69202770.34,15952565.91,-15223979.9,10273845.02,-15514842.09,-37183583.58,-14648041.97,60434417.52,65849159.43,97528735.2,-22979883.57,-36200712.26,89438760.72,-15441429.19,30901848.76,61063186.64,70255346.66,-67201326.59,-45597981.14,65851464.69,-69857384.42,274477803.55,65844272.11,-23274958.25,51321131.53,-76471537.5,66413510.52
65846635.27,62410625.54,30250592.94,65845126.23,43813559.53,63346809.17,-12374251.27,13096029149.34,74508184.22,-35860863.57,271626495,76187263.15,65843444.12,-1197938.72,84980238.29,281128.14,-87938559.44,86107835.24,-88751752.69,-38753493.34,-56392743.34,43558420.46,65845612.64,-49007827.32,-72918084.18,76570796.98,-84221799,94638448.27,65848397.53,66537086.7,-19747698.29,7997035.81,58652863.69,-94352322.59,-65460918.8,4320777600000,-47554394.38,65849075.06,64219039.23,16163417.94,65850524.05,-52506363.55,65843207.39,65847504.68,65851023.01,114490910.52,36536097.05,210690141.46,-91664542.94,76699317.08,65851129.45,82641844.66,42415685.84,33373895.13,38793414.73,65850881.33,-91970944.08,29418386.43,65475314.05,56746139.89,66601499.06,97433782.36,-2630168.89,-89071310.88,34387660.88,87635274.78,-27133464.15,65851254.06,-92757715.62,26183008.64,-36486964.77,18710967.18,11676914.22,-39308898.6,-99652057.63,59253046.47,-52256048.64,-97708452.91,91344781.28,-28299107.18,-27403837.25,65847341.99,44603586.94,-13532158.97,-20189161.74,68580382.08,28689649.99,-22017762.69,82377353.15,93128954.11,-71622709.23,42023051.56,65849094.88,-28510864.65,274480158.82,65844098.77,1198980.6,97562936.98,73839428.07,22317611.06
