E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
133003.44,3790059271.33,57260871.27,-66673562.15,117267662.13,13851154946.56,6352141.99,117221438.31,-2774956.73,-97880650.16,-28111501.99,-78398877.6,117221970.67,-54897058.93,53228292.43,93247274.59,-57327078.8,-45231389.61,31473027.83,-92445596.26,-25524974.04,-74511463.65,4631126400000,117221645.16,-24725827.65,117221074.75,-77891949.09,96475762.08,-51051220.34,-10402889.53,-8868962.4,51525908.71,117221219.75,23066271.82,-7948121.2,13154344.95,83740754.43,63959514.41,-67621213.13,-62647680.22,41678351.3,-83735211.41,117221141.72,-17452903.98,90915045.1,61033858.86,-56458952.46,8001431.72,117222947.97,-94160384.96,11495591.47,117220262.47,89553158.32,120390735.75,-64991872.28,37085972.43,-41404203.63,-81939350.4,-56805054.37,-14645810.3,117221299.1,117224221.77,117228771.03,63234082.7,34293373.67,117230857.46,-96995886.34,117436193.08,117219192.82,-53580876.86,117220528.02,-30741503.73,61291568.09,-73987231.08,57338679.9,-84689271.03,117223269.04,59257900.68,22177884.36,23988960.71,69757745.67,27220710.39,20155616.22,11180106.58,117221968.03,50391669.94,157014.84,24045017.46,117220587.91,-71090150.57,98272286.96,68233775.86,-77418560.22,30759209.94,117218741.04,117222297.81,21610833.66,55788282.78,28713595.22,-96528550.9
93988715.82,1074251202.66,86186004.26,-63435670.02,117260247.02,13933355443.69,-59387721.54,117222280.65,-64801544.66,-188910.28,88533315.29,-5524156.31,117221078.04,-43476146.58,74960656.42,-57173976.19,45595577.03,-62037713.73,-14686443.72,3276532.2,-78036429.44,-48988227.65,4757788800000,117221638.36,78525048.44,117220733.14,77343338.75,-65182487.86,-53150748.23,97310776.06,-78401026.59,75098329.69,117222496.01,86825086.7,-74599598.49,40668285.11,66759902.8,-63330100.34,42207661.59,-33375330.47,68364327.42,43236439.76,117221215.4,45224835.53,-87773753.78,-18571882.28,-82738143.45,74678425.28,117223776.7,16497342.63,54627079.17,117221395.79,-2547570.7,120354525.82,-52985370.38,-37461961.07,-38509648.5,6683053.63,45748508.74,49347793.41,117221189.66,117223833.34,117227906.8,62626593.25,458870.9,117227530.88,-36221400.16,117424615.97,117218794.28,58845591.71,117219356.69,34026203.83,-52653494.88,-34058816.29,32150946.41,-50602342.04,117222250.19,-21357424.7,-19675403.8,68905901.36,77753768.64,68518088.44,29274232.62,19935412.36,117220723.72,-14264046.57,-83796900.56,16783837.74,117220883.39,73101487.5,-60732178.18,-69246607.85,-81819078.85,-27727731.54,117219490.86,117221621.79,16337521.68,-74186990.26,93090137,-46498592.44
73661862.23,7509220794.04,49613144.6,94802544.35,117268526.65,14606407330.31,85323338.2,117223134.21,91239643.19,27228201.01,78315610.19,-5927698.22,117220648,90047779.78,-9410335.09,14397853.26,45389280.78,-3905815.97,-845974.5,16341028.83,-69223950.77,-29214363.58,4894992000000,117221424.04,-85591885.32,117220814.97,76504322.32,-59863022.35,79521510.43,45067382.64,-49660407.07,-92951419.7,117223169.1,31570264.71,98039952.12,83887180.19,56794914.13,67620562.79,-80930568.88,-95170803.88,-30656113.38,-48867146.75,117220857.83,53509381.72,-4208017.19,-83338245.78,95662698.09,-78855163.8,117223782.12,86629794.53,-23480497.48,117222323.2,-66536862.76,121377586.73,78177001.61,42629528.29,35559550.59,-94035909.75,-25937797.53,53184928.48,117220893.48,117222850.42,117227783.6,-14069151.21,20253227.65,117231382.66,51180532.07,117280419.97,117219166.3,-36662725.59,117219017.56,63942938.82,59340842.17,-42949814.25,67194714.11,68657464.64,117220759.37,-7754026.7,-44069450.08,-657589.59,-36503222.01,-48447836.78,41084999.23,36374504.49,117219488.01,-41149197.25,-27523869.28,-74574668.81,117220793.9,-56457672.64,21221650.77,83685625.29,-41395733.26,8453081.09,117220615.32,117221410.5,49810135.41,89238471.09,-14466189.43,-8847298.22
61971398.44,117223977.39,-84635119.79,-7438419.97,142837090.76,14575607368.3,-99033943.05,117223532.24,-17796131.69,-69892328.69,-57148513.8,55513762.61,117220714.59,24704061.39,-7086405.03,78142713.5,88845647.44,36927995.35,16119448.38,-44358170.95,2372641.81,36507450.32,5039020800000,117221382.08,-36285729.13,117221438.49,-4438486.28,42732463.59,31245935.32,-93644336.5,-46155812.13,-75968292.54,117223099.83,67903470.72,-30633202.27,-28621152.74,-36064831.94,-62151863.98,88738466.33,59327533.22,82413222,27632153.89,117220136.92,39319752.84,717412.11,-51302637.14,51054620.36,-48237234.38,117223029.31,-43362719.57,-26960036.93,117223421.13,-18947453.68,121377559.85,82015487.72,-92468606.9,73809343.38,-8254107.79,65311211.19,43398483.6,117220790.88,117221857.31,117228514.47,-72778528.8,-81403665.48,117245614.51,23514286.26,117708989.81,117220274.99,87564547.89,117219794.3,-48550178.12,-90894656.46,3873114.57,-7241225.58,-81345537.49,117219678.48,27887153.39,59933286.81,-85776185.54,-57579638.09,-42679193,10316669.39,-81156625.05,117218785.22,7725163.71,22042838.64,69302181.26,117220450.52,-8581108.59,-35505668.65,-65392451.29,98002698.76,-26383911.74,117221611.1,117221584.04,13105450.57,-80842754.42,74102907.53,87238754.78
-81639490.39,117264813.81,-58821822.6,91970469.76,131538076.95,11810178637.71,71099493.1,117223170.4,59888871.82,36594313.13,74024438.63,-72423982.19,117221009.82,49235134.43,53321369.87,-81263604.32,-81061488.81,66545412.97,34299610.45,-25828465.1,-51591361.39,94753215.63,5186073600000,117221754.19,-59827435.78,117221832.61,-98915524.11,-26410283.12,82859932.93,-13918855.57,56275219.1,44931139.07,117222509.06,75078321.84,17528100.32,21194579.89,-95993327.55,18222067.38,31564643.44,12399947.56,23779777.51,39282742.44,117219411.32,51868723.83,-2100978.51,-21562972.07,29624576.32,-35567493.85,117221914.49,14084741.24,98336846.17,117223186.3,34773772.82,121813629.53,-93651334.43,51510324.53,-51346290.53,85652403.74,52838687.95,99649687.64,117221197.13,117221221.48,117229355.68,23750415.12,-21318054.85,117255164.87,85053823,117709381.14,117221731.92,-21799727.9,117221013.13,-27618261.75,67296487.12,-23503731.91,-77785668.97,84734219.87,117219099.44,56497884.52,39386292.69,54097649.56,3457273.39,90550990.8,-69883794.26,-84766534.07,117218913.78,59611555.9,-35284850.18,-2905272.53,117220214.51,-12664753.33,-4721320.24,-91328524.51,15220260.37,43676496.99,117222123.05,117221909.88,63570900.53,-35116307.98,-10644228.88,14199529.11
-71808124.01,119986961.03,-55403958.15,-82616853.97,118246013.62,11689892844.26,-4478070.57,117222094.11,60661617.56,61798083.38,-54765888.36,85657584.77,117221152.1,-92270191.93,26645958.99,38568357.64,56731815.21,90841290.07,23261772.64,-6255643.21,-51148990.2,27851525.43,5331312000000,117222477.95,49666961.79,117221536.52,10903228.69,-21744643.33,-90724377.95,13292864.57,20952201.85,56800609.77,117221828.96,58875939.67,-59921736.96,3433164.62,-49437953.38,59651182.59,-96846116.39,44356357.95,66906103.27,89285026.8,117219138.7,-67172096.1,90836007.1,90830163.1,-86833141.68,34076370.21,117220948.45,92382296.5,-21675137.21,117222764.7,-65814769.96,121779418.49,75023274.29,77784849.76,-50599974.84,-21292878.22,9159059.62,22785053.56,117222432.27,117220663.73,117230001.58,-94563131.54,-44762226.46,117235424.72,-65507314.71,117709362.76,117222981.31,-10316882.8,117222219.3,68580494.91,54038199.77,65935435.05,-41061585,82727473.13,117219321.7,92838665.04,61396079.57,71188354.11,76544304.62,-10334722.32,60470393.82,-55507430.57,117219795.4,86527883.71,69720908.68,20256312.34,117220450.84,-91147436.44,90001690.94,-17987501.17,-65103227.73,91582743.18,117222117.14,117222081.11,-14039769.21,-28998488.76,-99254817.88,72725505.66
62467168.64,127835232.4,-50196964.75,-98809601.48,118893812.69,1628452843.37,71504662.02,117220695.46,64942225.24,6917543.83,65916343.32,76977551.26,117220895.1,-3017316.94,24744105.53,20424396.79,45568686.76,-75812650.59,41373749.22,58933107.78,-43684198.02,-86313950,5470848000000,117223201.99,38674693.54,117220843.82,-78005516.17,-90420779.71,40238137.98,53348263.82,-56678863.36,-23624501.81,117221446.45,57512322.14,-8594490.65,92002600.77,59804314.73,-45501957.92,45875650.05,-79960131.37,24138480.46,81250915.09,117219611.39,-84664196.76,27790271.47,74819938.84,80618824.53,6602251.45,117220488.82,43119641.21,18502736.56,117222658.56,-79293973.17,123316876.06,-78447780.74,-6466798.66,-29243564.79,-21319282.14,81604128.5,-30355138.11,117223628.2,117221052.92,117230355.43,-76585037.56,-32724870.48,117249112.34,34648187.76,117654955.09,117223573.45,-51556731.08,117223180.96,85865882.39,-90594204.88,8902.52,18034407.2,92491486.56,117219999.77,41888864.94,-41063962.43,-39966096.82,-42142076.12,70895150.91,-55777891.72,47168697.63,117221022.95,-66508271.46,-25810383.33,-27821622.11,117221290.05,-85259487.36,57101340.7,3202741.02,45213842.48,62154316.34,117221861.23,117221747.65,91545471.6,-781259.72,65994922.38,15608065.62
-91211720.91,197852641.42,60568656.52,-84544556.08,117874060.11,1377255980.49,39274042.48,117219534.52,-12562291.19,-20171365.95,45619360.28,-44378982.58,117220296.91,-38244563.51,79457762.66,-32753580.86,-79058214.12,-96118921.02,49676825.72,48410081.62,96814084.65,-18553832.38,5600620800000,117223479.4,-80139694.98,117220363.3,55619022.37,27345120.99,-13461753.44,39285661.69,-95046955.2,-17988634.96,117221488.2,16995282.74,6415327.32,-53529267.85,65679326.77,-83114190.87,38382785.15,94736418.71,58459984.76,59338449.46,117220776.73,43051843.53,80475808.3,44572156,13062449.09,-91834564.63,117220569.28,93224799.39,-63570589.04,117222800.78,-2473623.15,124286972.71,17789261.84,-11851016.56,10170272.27,66757467.46,-18169066.33,46078280.34,117224568.05,117221342.38,117233003.36,35116167.48,27019967.08,117244161.82,86650044.6,117627905.6,117223387.67,25271923.47,117223506.94,95472495.34,63516320.99,-73036381.98,-53459051.75,-92600380.02,117220776.07,77283925.84,30608933.24,39324433.91,82626993,62583699.15,9916439.13,-89330081.89,117222079.34,-46412436.3,76090828.56,-78482210.62,117222517.69,46034991.58,-34811861.44,-5907151.01,-87036224.77,67058330.92,117221741.89,117220859.61,-48818885.88,37813216.94,46335037.5,82248154.14
-7467918.8,320883157.36,45235248.21,32658352.48,117390164.67,1350699164.23,79637051.2,117219054.95,-19082434.06,-14288188.19,23458442.8,-12313523.39,117219700.71,-60696521.11,99998467.97,-88284498.58,78987593.38,16500812.68,-84797010.31,-93714057.12,-36805061.65,-87508968.34,5717174400000,117223027.29,-78650316.24,117220503.8,80982617.69,5031627.99,-14762253.56,89134764.19,-19450113.72,2421789.07,117221764.27,96469834.31,95988165.07,-94159699.22,-41221457.59,-86314114.02,50612422.87,53937981.43,23506817.79,88441037.35,117222234.8,14481121.88,96612493.1,-18274140.4,-52550475.27,-55414423.63,117220917.25,49396342.49,740051.71,117223364.93,68721935.83,121719968.47,35496919.74,-68298448.89,39638287.52,3081106.93,86467400.43,-82965941.44,117224800.25,117221696.64,117232242.34,10344014.07,-2146245.01,117231632.35,-74764709.16,117628295.81,117222667.2,-99144258.88,117223279.04,56055118.78,-29230584.57,-33744769.73,91626452.2,37577433.97,117221575.64,88594321.31,38102995,41004921.22,19987224.24,74656342.58,-88582273.54,-511728.2,117222605.65,6188295.29,-29563506.12,-87816828.63,117223659.14,81309841.44,99753526.7,-65102579.14,44757666.12,27461776.93,117222008.7,117219767.88,10571533.95,-85965639.18,-62291206.76,-52970132.08
93377270.92,140787597.66,-47391521.19,22066013.6,117711203.16,1351534788.47,34979160.51,117219366.87,71238822.76,74567262.74,-56453155.4,-36351976.8,117219542.52,27241524.2,-48608808.23,84815411.44,-3859941.69,-50958769.05,-39922774.83,58692377.53,25873288.78,5521954.68,5816707200000,117221907.86,75647662.87,117221464.33,63125289.14,40048616.69,-20512449.44,37437868.59,519136.57,75098489.3,117221902.66,-96217379.45,95931770.49,-19879113.45,18605329.48,49910791.37,60995825.57,-94104958.45,10251586.45,3057932.26,117223427.3,63100246.15,-36379027.7,94432843.47,-54335153.57,-55575799.26,117221144.6,79243566.74,38123394.24,117223987.49,79572484.22,121402273.43,7021414.12,30399490.54,-98896600.63,22063559.5,61669481.21,2837778.72,117224200.24,117221555.17,117233917.6,-39152374.02,-10766681.28,117233430.79,-80502964.1,117702449.06,117221863.06,-3407863.79,117223025.91,44046869.3,-34199444.06,82500882.05,-29686419.93,79613220.55,117221373.1,99481590.54,-45318965.17,-61349638.44,46370156.03,-31947887.27,47246082.18,97505292.99,117222570.6,99462205.07,69620827.83,-52821161.26,117224217.5,75143230.98,-43773749.83,68084369.73,79886635.29,99025534.13,117222608.06,117219062.47,64471418.22,-55020261.45,83490908.43,-32033237.3
66539294.36,889467645.71,-23922707.96,-42193656.95,117726201.12,1061476882,-89274698.23,117220217.87,55853652.28,23965839.03,-80850762.19,-36358932.28,117220095.5,-40147363.08,-38978497.96,-50169736.36,-13581359.05,-84157204.87,-82129482.34,-18088059.71,18022782.04,-80858653.29,5896454400000,117220525.67,309324.36,117222542.42,-58924264.78,-6663351.72,-71546336.87,71712692.29,-21272440.48,-86147106.37,117221595.11,79375762.53,9307640.05,23459125.38,-65403290.67,-32738571.59,5693922.51,-57490658.27,69437887.68,64835391.89,117223918.57,-21696599.77,87356397.65,51300261.37,-46177850.58,-93227112.81,117220998.08,59914923.55,27239654.46,117223799.78,50901867.73,121821991.85,45669517.27,71796837.48,76101773.97,96354771.23,-50107696.46,-22829225.5,117222997,117221061.37,117234864.41,-14392985.42,41968785.71,117251112.01,-2648724.98,117701260.27,117221380.14,6065965.24,117222694.35,-41101247.14,-94507020.94,48019266.34,-92534490.03,81163176.06,117221179.91,14591354.54,25249228.95,-10754373.99,-28379476.46,-75604695.61,-17725834.79,53039328.35,117222250.84,-79905086.66,-82531183.91,-89771269.3,117223934.64,-61445833.22,-40839917.26,-19918719.32,-11361578.64,35723119.49,117223206.08,117218858.13,23259434.24,-8715.64,24076706.49,9867133.76
59744104.98,302443333.33,53535376.89,-85477260.66,117375310.76,984297134.8,31716528.76,117221145.33,22632170.55,-78388735.81,75240037.46,-38130916.24,117221289.16,63761451.72,32589887.96,31609590.37,27271811.28,-65079612.82,90027474.56,-58541526.04,69033134.21,11636749.29,5954256000000,117219435.54,50840162.25,117223793.66,52964459.38,-11710165.61,-72828617.28,-66344369.52,65444440.72,41521386.38,117220807.59,-8436731.61,-38374580.14,-77001422.41,-75274781.8,93426566.35,43145699.75,-91880113.47,37062968.7,-27967085.4,117223606.1,58967068.2,-56674133.97,-57600363.13,-87172986.62,84511370.77,117220523.6,28386376.65,90799878.73,117223052.94,53371374.63,122693438.32,-88625854.03,26993931.21,71635060.73,47496903.3,-66471617.47,15569058.29,117221670.38,117220698.18,117235968.59,45705045.63,89128679.36,117228158.19,24827855.06,117702069.92,117221356.04,-42465766.88,117222864.15,63594444.89,41225848.81,-80768794.26,49960962.28,-53007235.07,117221247.9,46812564.11,12940107.19,-65413635.35,-98278439,-30979788.9,-83452612.05,96067470.86,117222038.87,-42756351.6,61587057.31,71111590.46,117222931.04,-91380143.24,82062345.47,73131537.31,-95019968.42,15159283.78,117223376.21,117219598.22,29791738.9,-54995986.37,61236053.04,-8377961.02
-45372644.35,125994742.53,71294187.07,94028625.17,117913236.91,245975030.44,-11985713.47,117221739,-62287109.34,-59384860.51,-5085316.09,70897496.56,117222716.24,76765334.51,-63108393.85,-34702109.74,70206387.11,21126788.41,54772091.37,-36346905.55,-76113134.17,-19357123.42,1668729600000,117219066.39,-32740165.07,117224678.16,-11855017.93,-83376600.82,-54458319.24,10205636.17,83888257.41,73330938.95,117219833.67,5540458.04,85927863.12,92812283.34,29729862.34,59053322.23,-97414936.61,98943024.03,59725646.59,-23597250.51,117222755.31,2776649.45,4107848.32,-49516397.85,-81004139.52,31875900.82,117220048.36,-71694502.63,76699970.17,117221888.57,-15677221.31,122957931.37,-92600667.46,-1957055.92,-56229489.67,-16965253.63,6806459.14,47046235.37,117220777.51,117220815.18,117237009.06,51579247.46,-76382329.37,117232538.04,90428856.8,117702173.95,117221607.03,97779963.11,117223221.9,44779188.93,-84279910.3,-59173100.58,-59701464.65,-92543646.87,117221526.61,-31420790.96,41575224.05,50101021.16,-39488286.02,88274228.91,-23121732.18,-80222889.11,117222192.35,-78021757.84,-84044382.85,42622511.67,117221646.32,73520069.19,-17857113.23,34576627.38,-50362800.48,-47260551.18,117222856.61,117220847.66,-75212458.22,8903600.21,83060727.49,-64230270.83
-56926445.31,124713130.85,-74225114.46,-75815867.18,118401078.93,246723939.7,60553519.48,117221849.7,49693186.48,-13442289.54,-31697071.32,2703991.84,117223823.8,-81521703.66,44762731.62,-51348402.83,-23605795.47,-38219426.15,-77304215.75,87163725.53,4878745.53,17079615.35,1678233600000,117219509.26,19301561.1,117224694.3,88352654.81,94622406.25,-15760860.24,-92019043.07,-99494561.39,-58568221.1,117219153.62,79192851.58,-83923628.48,-43003133.61,77014370.42,-58264383.29,-81091051.79,-42143838.78,-88855013.66,73474762,117221836.85,95989896.81,-89363430.33,62526613.4,77420625.03,54720272.03,117219989.89,5168220.81,9089092.61,117220531.32,15869558.85,122097207.81,-42656725.68,-25147826.44,-3647414.17,68486292.27,-45870342.22,77029192.69,117220578.67,117221629.21,117238853.01,9431768.89,28851280.8,117239332.12,65765219.44,117037694.1,117221760.33,21232877.29,117223563.52,-2118168.19,-72871333.38,-98777643.18,97461744.95,81143213.51,117222224.67,95603872.77,5749260.99,37982389.2,14107405.23,-60567315.41,-49438026.48,-12522414.07,117222670.74,-27786858.12,-44068065.67,-41540762.72,117220612.78,11267482.93,-22544577.76,97241141.67,-9160298.4,76769625.96,117221721.74,117222222.41,-12172817.99,41900249.62,25420405.97,44906328.85
78374760.21,127102623.07,20897094.91,-44090838.7,117889049.21,247707529.12,67758234.4,117221665.16,-13133254.65,-90810308.16,33475686.75,32873100.7,117224192.93,-61210080.1,-93454778.55,-24975051.9,32701645.58,-66925462.75,-94369166.04,-58319036.06,54661758.99,432465.98,1662854400000,117220487.62,35870863.06,117223997.24,-64102840.48,23678594.62,16407755.27,-11338415.26,-65415226,-55268847.81,117219177.94,35728082.04,-36878183.79,90351040.62,1124224.22,-22716041.5,84893176.95,-52234801.06,-76204760.19,8170809.59,117221269.7,59828415.45,60880673.95,-26697108.57,6210540.99,-63351989.23,117220600.69,-55412475.57,-87915497.03,117219780.35,6833438.36,121655192.99,-99942671.63,74892344.27,66665531.19,-83199724.55,96431367.54,-80587584.63,117220976.26,117222881.59,117237024.56,-83870196.97,-56743079.66,117235085.07,3634060.71,116291898.11,117221508.8,31421193.75,117223476.36,61543172.16,94585273.74,-8145339.35,20403048.35,12718327.74,117223134.26,41227704.42,-27646321.81,-62006223.86,-85973757.26,-44231928.33,-81830218.63,-29682549.29,117223154.05,32381666.2,-9655906.64,-33581604.53,117220186.58,-7013998.52,13979186.11,-67007760.65,41466285.84,-82493062.88,117220382.85,117223184.39,-77647298.32,89492322.91,38362004.86,-45185673.97
44762500.3,136949521.15,-45730237.49,-71211112.45,119025600.61,249403789.73,10826803.61,117221557.75,32642000.8,62218945.07,58977794.05,65096048.22,117223745.24,-57817052.85,-608912.53,65299211.01,-71253721.35,-86435228.55,-29759873.67,-97518787.06,-38124076.09,12656574.92,5943024000000,117221519.66,-70463249.73,117222876.99,21458624.9,95480168.29,-59704632.41,-42665551.6,77748410.18,51245240.08,117220013.96,-78378552.46,-33586120.91,50709594.07,93354581.72,-43330262.78,66074001.36,-80984144.31,-54210119.62,-70273972,117221200.94,57133433.07,85963801.55,-9526614.74,17048953.48,31416116.51,117221795.54,55805855.53,-50316575.13,117219928.95,99643551.59,120740872.36,95931333.75,-54394870.94,-13403813.57,57282341.37,-7750098.08,-93046650.67,117221598.06,117224187.12,117240129.44,5663536.14,-98671257.2,117255898.31,-76823964.79,116290573.08,117220817.25,52902683.22,117222729.24,3091403.67,97591727.54,-49937433.83,9302788.16,-70003596.92,117223911.9,-43848841.14,87054625.34,-39025579.21,-52739105.01,48869232.84,98437749.97,-49130320.33,117223233.71,-71045228.67,-16686358.38,-65824894.37,117220383.42,-3647002,77446630.18,-62628430.87,-62138387.77,-4440557.33,117219390.25,117223411.46,22469560.58,-18205966.96,59356427.2,47362730.53
-2914788.28,170626206.31,-2059429.72,22228989.46,117780505.03,253683273.02,-74873757.28,117221833.02,94835985.66,28306655.86,38155961.22,44587700.39,117222768.32,-26671406.85,-77362357.84,-26027307.06,-74316933.8,-94966943.21,59349037.19,-63479563.71,-55929820.37,-48069459.83,5880211200000,117222181.3,96761907.1,117221914.22,72527572.93,2645245.51,-65304317.15,68864540.67,24417301.69,68597911.37,117221388.93,87900774.93,-90143992.39,16622296.75,66144747.66,57594240.34,35561283.72,12380815.67,58841087.57,-54865225.19,117221447.66,-79035730.35,-45765193.05,18838386.05,-12240990.47,-59579094.92,117223163.44,51635623.04,-63770559.43,117220702.45,60793148.86,121027819.81,98498192.18,56972727.87,-80814070.84,-83278984.28,-39437870.63,81764648.9,117222043.36,117224830.75,117239578.46,97148637.22,74553120.34,117241037.7,-39970246.77,115787985.19,117219965.81,74741612.54,117221451.8,-19284214.78,31042644.41,40752373.43,88287829.2,41907609.37,117223861.08,88146994.66,-16490502.64,69860252.58,53077682.23,-4059828.83,-18839685.52,56095627.39,117222666.31,-71389501.28,18402796.5,-7152493.69,117220906.19,87500928.46,96231400.78,-86845450.65,-14680808.08,19768017.34,117219150.61,117222943.34,-41733273.91,-69483914.11,-86218828.59,32668989.87
