E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
-94553861.01,-4896701.97,-27354117.27,27596229.31,28011747.69,-92213033.92,-17908118.95,4035196318.83,129591871.28,-14963890.08,147836552.84,-11429825.59,-89238477.15,129602985.5,39480229.32,54539570.39,129612574.3,129611335.79,-57477399.23,71161878.71,7497668.35,81189672.73,78418123.18,-93277784.06,-21601015.32,-98412617.82,-88020574.06,-81818676.92,129593714.26,19015349.41,-14798531.43,-75449642.35,81142387.53,78211631.78,53577477.48,5672505600000,62362508.47,25953982.21,-99293922.12,-44488332.33,1922160.92,-40364052.25,-52323188.71,-83509139.19,65685557.96,65914465.76,6001938.17,129587304.55,52585791.06,-5437893.13,36166407.67,-35947677.24,129589143.12,-19668440.44,56668869.85,129638771.72,-27147579.98,90805932.92,-77466737.96,-5646984.24,34943713.32,129644066.41,34044084.64,-50289577.41,129592777.33,129585721.61,29319594.57,10238900.01,129589559.28,-55321915.32,16743657.86,92834964.12,129587381.96,155341586.32,-49844506.08,-76178892.39,-16823542.41,38342631.88,-56208129.55,-97190199.45,131456369.06,-91108018.22,-12037360.21,44139952.48,74218570.34,129593401.02,129591847.83,30419409.05,79491831.58,-2569812.76,-89631591.15,-1094972177.6,61098582.05,-13283176.53,129594669.52,64549510.01,-36361600.65,129597442.9,18640640.84,131973497.24
-5037835.51,85422944.41,-84408321.99,-38209018.81,29453266.56,-79299408.11,97569573.66,2699146770.1,129592543.08,-52226908.81,147835349.78,47776449.04,27536984.79,129601299.18,52836701.5,46924361.36,129612049.74,129611781.08,-61360793.67,84542832.45,-68992861.76,67677131.76,-88199725.76,-58512165.62,-14082879.58,-18400745.43,90439798.48,-20817462.5,129593836.44,47758374.5,-522762.46,-75653655.05,-29410820.32,-412499.55,86569862.55,5799600000000,-12226128.49,73413196.54,-41489520.79,-7634035.42,28879275.35,-35993073.63,12295534.58,35453714.58,-87152672.96,-86582071.89,558984.28,129586203.88,29028003.51,92773743.91,18299404.33,91669086.85,129589233.23,-77355068.63,-81416769.34,129619893.48,31975397.69,-23185832.69,47354411.83,13348347.81,6960110.72,129894361.43,89269160.61,-44868919.51,129593408.9,129585646.35,47331891.15,88176548.39,129590647.97,28350989.68,-41502232.52,-93589087.36,129587260.92,154144821,12289099.16,29307621.9,12747370.87,50764699.11,-95885820.92,16458670.86,131711697.69,-17180018.72,46266719.49,-97734577.77,81747064.09,129592207.54,129591752.14,-26365239.22,78895844.48,96785534.62,-24407629.84,-2329305498.31,47490153.45,-14385892.4,129594325.04,44774033.93,-41692018.23,129597291.98,32766672.26,132254244.2
45583137.2,-79411818.65,-36332790.57,45693728.57,70354853.66,47859868.98,-63236469.44,2186995968.28,129593752.2,24186073.31,147834181.2,-31599614.73,-39693780.58,129597112.64,53573496.54,45130593.01,129606400.48,129607412.05,-81286820.61,-6645128.99,74503076.09,-75543879.76,-7290767.99,97112492.56,87494626.16,5519784.67,-94169555.45,-97240817.81,129593720.97,61265233.59,31490064.06,72796780.87,-74017193.12,-74134329.2,36510653.88,5937148800000,-97902186.5,6797952.14,89437137.96,-63462346.52,-46540711.06,-17322596.57,99756105.27,29248903.63,93172495.21,79729903.88,-53424044.04,129585589.35,52383593.61,-84256065.33,-31206796.23,-2687422.21,129588730.28,-46883323.83,-68004915.26,129610083.3,-77162698.63,11515608.24,-45650260.52,89298443.74,37982078.23,130271110.15,-66910422.97,-82496241.8,129594260.86,129586492.75,77812028.64,15690261.25,129591925.18,638367.22,18547161.2,94234201.11,129587679.44,154021604.09,31847945.59,-27419092.81,-93289784.57,-32383247.9,-28337195.3,-49177426.39,131971088.59,70279384.53,-2092304.49,78301137.72,-17680502.92,129591345.35,129591409.73,125645.35,13665323.46,-95526482.57,-10399318.29,-5104416006.83,-6073664.06,42909128.86,129593719.25,91759698.72,-95211502.21,129596848.68,-15040127.54,132363221.65
78669869.85,-78289755.83,44413077.62,-55696044.5,-68772848.69,-8712588.75,17243618.66,13255862569.89,129595186.89,-20267694.51,147833452.87,7550176.46,-70750689.29,129594783.8,19110488.77,-21372841.15,129601976.82,129603856.94,-34159290.05,-54605342.72,-70292919.9,28555541.43,70056459.04,-67211179.71,28399724.88,32673694.15,-51205427.29,49899001.49,129593986.75,78527238.51,34764726.79,-11056842.39,70607702.72,-44228091.94,28678735.28,1761436800000,-40976765.17,-24409014.19,-42658357.67,96071006.25,52127359.89,-79564006.48,-28836034.66,-68961408.47,-31752334.1,6760630.66,-69013858.64,129586153.1,49223044.51,-41103274.76,-16659266.58,-31802222.88,129587553.64,54528631.91,-13803720.51,129599372.02,30564856.57,-8726568.15,-26729790.88,-81963618.3,-40231714.9,129593483.36,85273962.4,87643208.23,129594503.64,129587851.05,-54295354.28,5643278.28,129592940.35,63905107.7,65160598.86,3999903.9,129588771.17,132742673.19,44239691.4,-66601926.81,-87371346.17,-49440705.34,-14361434.89,1626928.62,131908786.28,-13656838.8,-29712686.2,55369756.05,-51631124.23,129590839.18,129590508.7,24424310.7,-75147241.54,37957735.36,-84713900.53,-20691756349.51,-55538730.12,49408980.26,129592765.88,88264642.13,-87640952.89,129594817.5,19889602.5,131724316.69
-78155169.48,90382851.55,-83105284.51,94139572.11,43388226.29,65126403.85,46070733.58,5094294140.13,129596312.8,12194605.92,147833245.69,26444866.12,-92976718.61,129596386.39,-37191151.94,-65182897.72,129602379.1,129604194.51,-94577810.33,-79712897.58,73901326.54,9477298.66,32045839.31,10010559.85,55250385.68,-71444889.1,-32271102.93,-54663657.53,129593841.96,-76931578.5,32039675.93,85681820.93,17083341.5,-31643421.9,12913328.7,1908144000000,26906310.71,-71961530.11,-28212217.47,83833557.78,-90666282.51,-23449641.6,49179347.13,-63845522.84,-29923582.93,6805381.06,-98303680.47,129587744.31,-17434547.82,-83858566.15,-76569082.31,26102892.3,129585915.86,-40571011.11,44499470.5,129598117.78,1402970.34,76337117.71,-82093529.68,1628966.34,-48441620.48,129636958.48,-50872647.29,81616022.68,129594799.62,129589163.13,-75976455.69,-54601169.04,129593427.08,-32941835.24,17803847.89,-55235385.77,129590309.83,130273945.58,12918592.8,-15637279.56,70644784.07,-88101722.84,85002312.81,-14167462.26,131971315.84,19060865.92,69423212.33,65615561.18,14347960.87,129590602.99,129589881.88,-44303884.33,-64527309.93,-44448032.88,-35154838.41,-20691756096.61,39356363.52,-87904910.73,129592722.83,81890376.21,-65657166.15,129594142.92,33478965.64,132306322.47
48442679.94,-54207149.84,39340670.9,17503449.1,98375024.17,31311172.29,-24860436.28,2572344414.74,129596554.69,4026822.85,147833321.91,26800525.68,1399693.35,129599171.54,-38881479.13,61832547.6,129604377.51,129605172.98,8462502.61,-3841370.42,-86715106.17,-45321185.89,-37492671.15,78915265.67,73141021.22,11522272.75,-22314078.9,69419741.23,129593973.35,98714346.51,12385194.3,11438574.79,-10469082.42,-45490774.34,41046479.22,2053555200000,20123462.1,5397763.6,-74560256.18,86326084.66,63812780.87,43619842.55,6043849.23,72522703.7,61501349.01,57330460.06,-34138938.52,129590275.78,28824754.62,47301967.07,28684530.88,69068954.82,129584287.65,-31488882.38,29396093.9,129598653.58,63312948.04,-80987877.82,2665061.14,17647002.31,3553567.91,129862374.95,30267793.72,66855497.95,129594493.4,129590006.96,52468003.66,90580964.4,129593360.71,23794590.91,22492082.58,-83722425.76,129591782.43,129722774.89,84211884.79,-2625428.7,41776248.5,66547438.37,11947531.98,48987197.37,131996592.32,43222511.56,-71153828.75,-49807401.06,85633818.64,129590466.71,129589417.36,49926163.36,11399716.49,-39729058.78,-1096397.62,-20691755369.64,-49399925.74,29983141.02,129593058.01,46877440.29,49727841.28,129594278.15,-85948957.66,132073016.23
41710934.13,26855969.15,58144566.91,-87551688.42,-34215734.82,-64477183.77,-39675104.24,4540329540.65,129596003.55,-59935274.36,147833313.77,5281612.34,-73187140.83,129600839.04,65105349.58,99666919.41,129605360.37,129604679.85,-22330240.25,-54250069.12,-83642621.03,58879141.42,43046760.52,-7272162.91,76092144.23,-94424614.75,61722261.15,68723638.35,129594641.2,-70475066.65,8500645.8,81929822.35,27473780.53,-33396801.45,58906721.62,2192745600000,80651103.62,91854462.56,-12474498.05,58373750.7,53418789.93,-46155088.65,-96303867.89,-70504369.24,85493852.58,14791442.76,32872367.34,129588434.13,72195166.98,-80171223.63,57067407.3,-53687249.65,129583334.54,-79705622.07,-64899699.6,129598915.55,-9161600.77,94937379.4,-50899667.35,-89571245.76,85161110.25,129630960.75,-42880143.92,81753004.08,129593116.31,129590288.12,-60144077.57,-62828685.05,129593268.89,-14610947.79,57504450.9,45650521.17,129592628.4,129727972.58,82754879.36,7893037.2,3564528.71,-2879536.41,-94420744.47,-53109379.06,132023508.78,-64048553.36,-69020695.39,47072094.5,10302854.27,129590417.02,129590380.01,-59768212.81,78070789.33,4028542.63,3055027.37,-20691754184.71,49951130.02,-87883289.48,129592894.05,42633592.62,-66473973.18,129594281.05,42073088.94,132022972.68
-3434132.11,616962.76,-99396061.7,-17062542.43,96107618.66,-23388473.63,99279562.39,1506550835.34,129594744.07,-91945944.28,147832980.62,46936576.33,-74528847.51,129600070.98,88558440.41,-74198967.28,129603714.48,129601852.45,-61328675.76,3524983.3,77417720.85,-83770794.49,-81393169.83,-11153732.13,-31199002.44,-43014624.99,84551694.48,-96386017.83,129594201.88,-12717374.47,66322354.23,58118337.51,-72157057.46,86519847.58,86839536.2,2322000000000,61053486.57,26107448.51,78878997.05,-92983097.9,-48519377.21,-37137749.07,52805416.01,-90423993.1,29239519.94,-72633819.86,58003653.15,129587292.01,-63557038.45,-9625331.99,-77372454.53,-63944612.92,129583504.35,52130763.47,-86388862.52,129596199.95,-5255634.83,59360228.05,58449754.86,59350032.81,52225490.45,131640651.23,-67593533.6,-42199350.37,129591279.94,129590238.03,-36316173.99,-1719723.1,129593406.65,19665397.42,-79836702.59,14693834.05,129592517.03,129934698.99,50190978.38,-8703226.54,3993244.33,81732588.23,-54542202.31,94029561.12,132061044.88,-95524960.05,-57691433.3,54900397.91,-34064298.19,129590019.64,129592057.9,-33034019.97,-96583079.82,-33861413.41,-15707705.4,-24860746688.08,27663116.56,8822666.38,129592139.26,77951836.11,-89161984.86,129594809.25,35824048.52,132277395.17
99082887.99,-38439579.78,-43625806.86,-59738815.74,32841152.07,81098564.24,-10373244.15,1507877135.85,129593249.55,-36395542.93,147832382.82,59639625.03,-5034613.53,129599983.27,80788916.52,63564364.19,129603867.43,129601709.42,58912024.05,-33554730.1,-56106902.75,-29948366.41,-84848899.22,12849673,-63914073.92,-15144793.61,86369006.32,33831838.4,129593542.96,91956537.32,94020923.23,-65586707.03,24249391.95,-78386179.23,87136354.01,2437689600000,15734750.01,20817636.14,37502901.4,-85369729.75,-40361001.22,97911228.68,62337824.68,16463512.05,-82717852.16,92445122.35,27614052.33,129588116.25,-46677762.7,-8007855.37,77676044.18,80812466.96,129584412.38,-54710512.79,10713296.46,129598813.73,83106257.52,-80831592.91,74667854.56,-76982464.03,62084187.71,132337964.82,15804198.59,66343922.9,129589787.18,129590228.29,-73944392.86,-60757108.98,129593698.8,-30778893.02,97660406.92,24939012.2,129591512.97,130211108.08,-90872416.67,-95527537.35,-38161447.75,83533447.84,55551498.82,22536450.7,132164687.6,-16124973.25,57249927.07,-85545718.45,28301174,129589970.26,129594037.04,41470161.61,80832191.43,-6220131.16,-40741651.8,-26474692790.02,13668722.18,89114738.68,129590998.13,28899255.72,63952425.04,129596217.15,59849736.16,132477735.04
-61056608.79,-2197431.77,-10786203.33,82465552.1,-7440066.66,9959340.01,83112950.99,1299038799.99,129592051.01,-9771875.49,147831869.31,-56381027.94,7920841.34,129599229.41,-84170036.57,-76338369.74,129603156.75,129601697.72,-33112634.3,-71500087.8,-51072297.83,-67398060.73,-25432783.72,-27241138.42,-44878519.24,85090352.08,-80237997.8,59940913.45,129592044.85,-40853560.7,156884891.59,90688647.6,14116813.82,88015944.63,93279347.27,2536704000000,-74461008.05,78052014.45,-34610475.65,-71719295.86,4661233.21,-18440388.76,82805844.36,-26335641.81,-56883865.87,95382025.92,-75861779.97,129588824.19,6111827.79,-42722722.85,21868271.71,69845258.56,129586008.78,-75934269.01,93370617.77,129602030.45,54805949.48,20723060.88,-41038382.8,41669869.67,-86970521.85,130733182.5,40909114.94,-96559420.25,129589092.81,129590513.84,-89546078.87,2332293.8,129594143.85,-91760955.91,-81097567.2,-39460140.45,129590040.5,130325076.05,11475000.68,56747355.18,-34388205.22,-72999439.32,-44557917.82,73401516.9,132120901.28,-43289273.01,-12166356.58,-78646971.7,-93548265.43,129590373.92,129595272.18,-9579718.7,52381057.24,68889128.87,-94377256.76,-27813228260.23,-96529931.44,85057856.18,129589767.99,55623057.04,70600748.07,129597941.47,35270264.19,131651604.39
96926788.27,76469074.66,5654803.16,-79332362.59,-77484691.02,63996405.86,-94679300.28,614931337.56,129591469.43,-40015051.48,147831882.65,88491111.59,1865414.36,129597190.36,-93328653.95,-50745863.55,129600045.71,129599855.1,-75086495.97,83696602.81,2202945.24,37345335.67,82232210.43,-43990369.31,-44643255.63,99613904.95,24192574.13,8310313.98,129590467.49,-95597413.74,163171082.31,45530193.69,39906739.87,63406532.22,94517878.34,2615673600000,13026616.85,-31817665.4,67631603.78,-75767651.23,-55234317.38,96011009.89,-31238546.23,-91693146.3,62525364.51,-6742818.84,63102529.28,129589095.28,-91476614.82,54728661.11,25522164.12,-61476487.88,129587227.68,-70107040.7,48935537.18,129599455.38,-97100063.17,73314795.48,28720801.36,45877.4,82011746.06,147548335.58,-15991925.88,-13226463.22,129589321.04,129591056.14,-29166112.2,-19379485.81,129594153.91,-26157371.89,-90743537.57,-59091672.94,129588667.24,132115939.68,-88432367.85,-57084330.59,-91577342.4,-63288552.61,-60095263.94,98607227.75,132076463.57,61865567.79,-80345694.12,26535081.12,62133501.96,129591391.07,129595796.43,32359469.32,-44876595.93,-34868937.16,-65506376.76,-29425598164.22,2805511.37,-48541018.61,129588939.63,99001318.15,35250307.09,129599327.11,-49096333.07,131716028.78
63953715.26,33396849.98,31293387.83,67519446.38,82749395.75,-18499145.74,-64499731.26,642058334.88,129591476.56,43396543.19,147832690.81,-14142944.27,14284304.16,129596591.52,-21908432.29,-84984200.58,129598443.41,129599374.51,26825426.92,-9999379.14,-59309875.48,1933163.23,-32090998.58,78360755.59,-56251965.01,8200059.2,94297776.17,-16848325.32,129589213.7,-96038709.33,177989567.29,-76585948.06,68755513.15,70052984.39,-45172446.18,2672611200000,16292069.09,19419283.61,93867021.43,-11725638.97,82441579.65,23530152.69,-168163.3,-61988742.55,1814694.56,-16955830.84,91333489.58,129592804.08,79655715.53,30904802.45,-15344409.06,-51663096.32,129588487.09,-32462990.56,-15647718.62,129599668.01,34652675.05,3797810.11,49885822.22,98066347.69,-78403970.04,147901000.19,16293848.47,48907215.18,129590294.89,129591530.16,74492306.78,-26522534.65,129593826.1,-45421893.08,72802614.36,61021543.27,129587826.47,133916812.04,-14396035.7,-35968763.89,-88537815.79,-55079615.22,56743826.55,-77658760.06,132063980.31,10246747.14,63030329.49,44774089.64,-48789901.01,129592832.97,129595042.86,23600099.79,26235860.86,93836093.72,-45909614.74,-29425599599.54,-6520416.45,-32191701.57,129589010.56,73030257.85,81621453.66,129600083.67,46570478.41,131817033.26
83627303.67,-85084929.84,-59439680.34,-80406569.67,58822902.49,86062841.49,-79211283.78,325298399.83,129591809.52,-61412954.79,147834199.01,-30304473.77,-43605509.35,129596335.1,10871479,79656997.3,129597081.76,129598384.91,-1036193.09,-84812127.82,-45379871.9,-12505477.06,94297154.38,-71655501.09,-35695998.2,95450981.37,91972317.33,40491245.54,129589029.61,-13098557.37,251136944.79,12565190.88,91645533.91,77237069.15,-85827586.32,2705788800000,-49102137.81,86459869.76,-94796327.21,-13720662.29,25985651.42,41569149.36,-33795875.24,-91369639.48,-93543259.61,78568578.53,-18336995.35,129592880.34,-56656159.88,-16289655.61,-22697849.45,78761097.51,129589067.63,-19831326.35,89964355.79,129599902.51,-31001464.44,-86903103.76,74639075.35,-77015466.79,15089789.54,198111570.34,18476030.07,-17574580.45,129591414.26,129591513.09,-53235618.58,10267669.41,129592843.79,-33024956.14,-95135754.5,-67640099.61,129587628.07,140701170,55509069.92,13341189.59,31914660.59,-57143988.96,21568045.59,71447765.14,132050671.54,65917645.59,-30545291.3,-32434539.66,-66468122.08,129594392.87,129593797.59,93575063.99,-66592320.6,84629670.77,93498984.92,-29425601161.72,16102083.52,-70752250.36,129589970.97,-58577213.05,27556121.75,129599806.27,47357146.36,131095805.69
