E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
-81400844.75,-26796695.27,-39331085.88,193698701.67,-82542451.98,52212833.44,20287911.08,-57267102.56,26609968.13,-14393734.77,-26310454.09,-94209381.41,-5372090.62,73601644.25,-75485699.41,-27984520.31,34233103.8,93310181.03,194774134.45,-86002939.35,36546220.28,63861314.64,87279529.75,193697529.78,35890521.12,-32309662.6,95483333.85,193708782.51,69215588.74,35285659.4,196209151.55,24861377.13,1902441600000,71652575.51,194032830.61,542169913.69,53614223.73,63469769.66,-62770954.24,-7211156.9,193699607.27,25098579.51,-1673539.4,193709663.82,-30251276.82,5093059.45,42581904.47,95690556.1,193700178.22,-79910799,64384490.56,-51667367.95,193706177.76,-26409887.41,-6922056.82,194316115,-75812935.27,193706241.7,-31643716.95,92301293.03,58361647.66,36859883.82,-103140904.22,193707753.53,193704827.46,88430308.16,-96689992.93,45114930.89,-73936411.21,13158389.3,-6680772.46,-76946892.74,3860287.09,-58710046.41,193710228.32,-47841308.35,68398256.03,50645999.98,-91621080.56,194151120.93,-62464567.8,4824528.02,-50721000.6,84761173.89,-38079056.31,66935670.66,-84111727.99,-95898171.64,193710233.08,62691214.6,18315286.98,193704202.5,-92833382.09,193699327.76,64290562.39,-87072891.7,187586709.15,-17508314.29,193702655.92,83419363.32
-20162775.65,192764978.63,8745382.8,193697973.6,-97176405.82,-24709220.99,80201567.14,40693526.15,61892869.12,98947777.93,24463380.86,-53535863.15,-55555047.44,47413271.55,72017659.82,-30067951.45,-18847921.26,-98188136.86,194932203.13,38820383.81,63417062.38,-29645185.77,66475148.12,193698655.42,-32072778.4,94221699.77,-96631703.09,193708556.22,54319005.26,88465790.44,200572493.6,-14877373.05,1967846400000,57040427.13,193918069.29,1254798586.37,99951597.69,-93826575.67,-30147539.22,-94071562.03,193699431.13,36951327.24,11473964.81,193710752.47,99977496.1,39887636.74,13684031.13,97532701.73,193700943.11,-18175936.08,-70618842,-66529550.59,193701958.85,-13805856.47,75327590.01,194967516.41,-79689508.37,193702063.65,-27087062.92,-77601960.04,-66461269.21,50859777.91,-104078023.4,193703946.75,193708977.16,-93926607.67,-5251486.88,-81760519.16,-37938933.27,5029888.5,35785114.31,51359845.5,-47197727.78,89554788.09,193709644.19,-80313388.06,-63804387.23,32463230.51,-22138907.72,194161629.97,3232555.65,-35300927.2,-92286035.22,-97142824.21,-3641784.43,39152713.63,-70426125.74,68997440.43,193708732.08,67356285.8,23365375.4,193700385.69,64547205.98,193703484.99,-68313147.02,54480661.55,224841085.14,86947052.73,193706094.2,-37712338.74
-8290218.28,389699219.44,-37621458.46,193700459.23,7454578.63,7637234.04,-67585762.34,66624789.63,50042061.29,90535341.87,-7162455.75,40128369.77,-81221434.71,71462666.36,-69754612.09,98003028.17,-66125353.51,-40740487.56,194924577.55,-14663236.29,-10814418.95,56008797.99,-93058151.11,193702345.22,-56594968.37,-63689708.77,1518155.73,193705853.56,38046922.78,40074646.05,198921627.81,-28764163.62,2054246400000,22734473.4,194069304.54,897220299.9,84614816.9,93331316.91,-66859802.25,79363624.97,193702127.43,-16072492.75,-81212477.61,193708663.56,-57107348.2,-50251915.93,95182384.46,-50415241.13,193704112.12,-24425056.1,-69124198.78,-9489947.27,193698407.69,-18516448.51,-8575070,194759438.36,59210973.15,193699496.57,-44395019.09,68231109.91,49462085.88,-64502423.58,91917950.3,193700845.67,193710999.43,-57377343.58,-86993408.34,30811889.88,-79140765.61,66452118.92,-74035110.41,-83969128.86,-10211289,36882032.53,193706238.63,58404166.82,-15769807.97,33629508.13,15145326.02,194199376.74,93575348.08,82532084.94,81590296.85,14679555.22,31251597.19,1935111.24,9637217.35,-52940827.08,193705212.36,-21468883.39,11358687.49,193698083.78,79201512.91,193707557.38,-80492502.67,69475929.1,246035238.64,-22013958.18,193708108.3,-96690211.56
97394790.8,-401298781.18,-28612742.85,193704390.53,25805454.53,-50078344.93,-5695542.1,8990567.55,-21448479.76,33609254.85,34655179.28,81371858.1,-21019486.41,-62286178.54,-1349713.2,85549101.28,-85387477.14,-8813671.72,194964828.66,-15473341.27,-10588803.24,-66798493.57,93878358.59,193706620.96,-77008921.15,-7082367.9,17999905.21,193702447.01,70953904.39,-52655214.72,203732284.02,72427928.34,2159568000000,-6214836.98,193734056.05,2500634909.68,46218851.21,-31843234.21,62287333.32,81306778.07,193706369.86,-53639242.33,-91866887.12,193704518.09,-24676312.2,-10727092.18,27200974.45,67725321.42,193707931.02,74234441.97,27596716.14,-79146208.08,193697474.34,-1795219.03,16847534.72,195032681.97,34833456.97,193699804.13,27897841.87,54444779.3,-17019455.86,-99075659.75,-503086084.07,193700184.02,193709836.49,29548286.45,-47608944.9,83062199.6,33315728.89,14971179.07,43750341.28,-22251731.03,46061729.03,-55167564.19,193701728.51,-8675003.94,94337659.72,-5477332.62,62876621.05,194195635.66,-93694226.31,-77636409.82,82752702.23,23989387.09,-55858767.42,-15371064.98,3734336.89,65753419.32,193701789.99,-78919285.95,88595644.32,193698859.34,12954095.28,193709464.67,76678913.36,45253529.25,246035775.21,20939248.9,193707420.91,28071946.19
-48488395.77,193096987.06,-94332728.6,193707619.09,35912875.21,55909541.16,75985995.78,18272745.78,44902348.79,70849078.19,11662615.68,38602934.7,-27502084.46,-58934886.83,24020356.78,-23582815.16,94980472.84,65222876.17,194954184.62,-51762477.67,76757300.64,-17334836.24,-70297643.41,193709248.24,51904725.44,-97743162.29,73488364.56,193700473.71,50017271.09,-7639457.63,212083191.26,60753389.54,2280614400000,11508742.84,193710439.99,1434472793.34,77975085.25,-75011541.24,16136131.39,13018.72,193709931.2,-58765608.94,82669845.36,193700507.81,73214674.71,-18040124.42,32078198.15,-42541479.25,193710187.69,16909329.31,-90608805.42,81456793.67,193699718.73,31956798.25,-19766386.41,194083289.33,-78575983.12,193702598.89,51845693.28,75772959.18,-39832870.51,-33887652.36,-503696257.74,193702262.12,193706136.1,58662885.76,56823403.92,23525777.5,-78475692.29,-6901479.39,66054760.76,46168824.82,-731947.13,8801918.53,193698443.59,-93531370.54,-95112049.46,51574104.65,-38985707.83,194148300.46,-60834557.77,9250674.04,-53896142.42,-36139587.92,46671000.4,-40602515.08,275276.58,71722634.93,193700440.6,50533137.78,-6554831.31,193702379.56,-47163833.41,193708375.28,-40097796.28,34907358.5,246033334.05,-87095131.33,193704353.91,-75566569.75
17214285.7,277700921.84,-81074467.07,193708269.26,47539352.33,-674656.27,-95662861.77,16289068.99,-56934183.12,6032134.29,31993850.3,63936392.65,-29514403.72,49484590.9,-64003830.31,-72875956.82,-99313402.62,79986571.45,194940441.26,-70872634.65,-45095037.73,-70502471.67,-29091540.7,193709014.5,96150441.28,-4318908.27,-1722813.53,193701242.51,-48036211.98,-68546650.23,212325094.88,63935986.53,2414188800000,-46243341.9,193708017.44,3620733866,-6040192.28,-296073.75,-84642554.43,-78288427.76,193710837.08,-35786181.12,61522237.16,193698709.65,-58882241.7,-70330840.34,-39824643.33,46267030.93,193709535.09,-62028794.86,-17964490.07,52065745.72,193704008.94,93407901.93,-78488465.36,194411431.74,23881304.67,193706112.3,-38792224.71,11445298.5,-60184927.27,-32424540.65,-419703337.14,193705704.54,193701953.66,25645077.02,6700873.58,17207342.45,-58115009.24,65504460.43,-17369631.26,44861057.91,7090144.84,-34444272.17,193698063.6,74498357.21,69681031.84,-69808062.46,69757831.44,194100370.33,-17547900.49,-14205721.17,98195747.13,-22927817.28,-78231387.7,40155578.18,-68728198.07,-21761919.51,193701880.65,53188025.2,-67706495.64,193707009.79,6055751.77,193705165.14,40432348.4,-77732143.69,246029405.15,-28072952.14,193700734.49,-63116930.45
-95549013,193585168.12,-81156976.35,193706245.1,-61371619.91,38164744.53,-3783607.09,80142853.81,-92581066.24,80168492,50299092.68,67486417.58,-73292760.86,-41793226.56,5641611.39,10624520.58,-20342478.38,82773040.46,194973084.64,-35653857.76,-98583064.12,61968877.89,41888951.51,193706252.45,-42328465.77,57819407.59,77400407.3,193704342.96,-39599735.69,87186705.16,212498354.25,-82168998.15,2555971200000,99006559.75,194314133.56,1586034865.25,-31262885.04,-69459302.52,-61149504.86,40673106.39,193708575.03,26391509.12,-10167992.6,193699896.77,62953138.22,-32352783.63,19552268.18,-30587265.49,193706076.44,-38829253.43,42674046.69,8702739.42,193708098.76,67779201.45,56751166.75,195723549.33,20615629.15,193708175.08,-60786953.54,-67958794.28,-68394087.04,-50738352.6,-419825500.92,193708382.45,193699411.45,-19396217.44,31278431.41,34157072.46,-30808244.35,-83499527.7,39144717.87,28004694.86,24944342.89,35849989.8,193700650.48,-52615256.49,77033714.56,36664126.54,78904679.93,194159832.87,-50304483.39,88378749.18,-89586028.11,16442453.04,-18912544.84,-99696796.63,-82356178.57,-4467000.43,193705172.58,-79895965.57,66573112.25,193710260.03,-76668874.69,193701813.71,1079148.73,27385443.22,246026229.66,56875029.83,193698628.39,-74646043.33
39029893.81,193709818.48,-35955244.35,193702996.72,67270272.03,72504124.31,52993447.01,70388533.6,35958709.54,-34433329.11,-1645385.48,-92518875.03,-97961460.75,14795890.21,21397546.96,-12784323.93,-38476121.19,17806175.99,194957469.75,53710638.33,-27947013.06,23130727.71,81601872.77,193702779.44,53334270.96,-49187992.02,-28100237.18,193708034.78,-37154762.95,-32081547.15,207546431.36,-33215160.77,2702160000000,-43683027.36,193702543.92,1135904005.25,-77653532.66,69803714.84,-94235481.31,70331256.46,193704328.94,-23691637.73,-53318126.12,193703250.31,17061704,-76933079.54,38294437.13,-47381408.5,193701586.7,-72695483.57,75945854.04,-98741525.63,193709943.55,-4138435.57,21669938.99,194105963.26,-66466736.22,193707533.65,-29558950.01,-81154587.62,61733223.38,-32509132.98,-419821164.41,193708579.18,193699776.93,18927304.66,23659071.65,34321251.34,11804092.55,-1154317.94,-74217967.47,-77844088.7,-18241753.17,-64438012.31,193704700.78,3005641.61,13167028.64,58603328.28,-99681993.6,193871863.38,-99717921.48,49399834.76,85681517.31,-57700372.55,30925527.32,-40604544.56,1062228.82,55086503.66,193708275.01,6803494.83,51675391.19,193710561.81,27233840.79,193700392.47,-53083386.34,-30063992.77,220357184.69,37986574.59,193699454.16,-32445359.08
-15664486.02,193705979.23,-96523047.9,193700331.16,-38819326.66,-13781238.3,30136193.94,-16378351.04,-5880148.34,-41061408.64,-58627942.76,-59904537.55,-56225626.97,-37039821.96,23107349.41,39350262.74,68935948.28,83498209.25,194943969.09,33982619.03,-99624460.92,-77628917.21,61876293.17,193700756.7,-14949818.5,59869404.41,-30755517.52,193710152.34,93290409.8,61615745.73,212776589.99,-57937386.32,2848521600000,14842997.12,194161807.96,729709000.27,-52160927.66,-79990448.05,10711401.15,10351880.84,193700286.21,64758904.62,-59672571.91,193706686.57,88804013.92,-45468846.73,11443762.9,18886967.26,193698422.48,-90027140.38,-40825121.77,-2771204.98,193708745.35,-13674504.14,-22817291.3,194623414.24,-62653857.05,193704542.14,16545765.82,-63638907,-94636620.81,63769839.84,-419818562.26,193705998.89,193702657.5,-93358141.44,-93459243.93,66011266.84,-91008836.06,-20708914.05,-6720069.18,-37513047.16,12017626.44,11896033.72,193707971.75,-46393329.21,29215742.65,98216071.08,29435388.2,193908176.41,-97876182.87,86618434.1,94569401.17,-38728148,-79904240.69,3305026.05,45991794.59,-15651626.47,193709224.77,67953464.59,31729799.73,193707990.21,2283650.03,193701751.51,-12357221.35,-91285154.08,203049395.7,-2323507.36,193703010.21,30063148.16
-90999200.76,193701682.97,-21053504.94,193700196.45,68920981.65,-24044349.6,54517704.37,54630687.76,33426269.3,21354513.58,-88652034.67,66692277.68,-12617262.17,81501831.32,-287937.35,82750122.08,-45907344.56,54363576.63,194933281.89,-84422831.11,97795666.13,92553205.8,-42367224.06,193701429.66,-71675555.88,-89261978.57,33823043.26,193709319.87,-45350883.1,34925551.9,206909663.57,-59455948.22,2991081600000,-48537019.91,193701804.88,772873964.43,54943341.73,85253920.28,-29525358.76,-37391880.06,193698541.94,69287439.9,62258178.59,193708202.52,-64454921.21,11887912.58,-61280922.58,-56718676.63,193698188.67,-91589265.03,69742416.79,-17797551.05,193705406.34,40860777.01,46602799.05,193964281.21,-7048557.68,193700961.11,-40769563.66,-14216677.19,-23107510.86,26276711.84,-419818916.73,193701972.98,193706219.76,-75350389.03,-77522560.94,-86038116.33,-58128839.87,-57956173.07,54586402.2,28411587.65,76610803.95,14553771.49,193708737.75,68377238.24,-86273305.45,55908354.15,21953655.58,193911634.32,26153510.33,-47272294.96,-89433180.22,-46155919.78,38526785.17,-26152987.98,-88751939.05,19323062.03,193707279.06,77857146.12,78716978.17,193703910.1,28999928.76,193705072.35,81010011.53,56371838.74,137082287.23,17911379.92,193707522.21,-24506504.75
-89454663.15,193699164.59,-44134481.78,193702816.59,44864690.17,-19845749.01,-69865096.67,-85302036.04,83143949.35,26163873,19273519.66,-88695285.35,-38027230.33,13310296.85,89358691.99,44857659.21,-19560042.01,23496200.28,194972845.17,-85735381.32,5710794.14,-95427788.62,-49481600.33,193704448.84,-72180650.36,36988351.83,17639352.65,193705809.06,-71151978.02,42429653.41,196342251,46743410.98,3125174400000,-95904064.2,202623045.28,2073252658.52,-67346069.21,-51538274.48,22570501.93,-52417210.32,193699862.03,76948433.88,-48778566.34,193706941.6,85768674.99,29275945.88,-85086599.22,80713378.48,193700939.91,14896339.08,2352315.82,41788512.5,193701981.71,-95079473.86,-60958620.7,198633304.13,81134671.33,193698970.85,-10195298.2,42842141.93,-56756331.36,88391910.54,-419821782.2,193698728.61,193708334.93,-22827998.46,19308617.06,-12046105.53,58068238.08,-35084438.02,-28657658.62,-95195794.65,-89417421.3,-63364646.44,193706763.29,60230367.33,-71507678.21,4681686.9,-49278476.79,194772031.48,-48526883.78,-83581079.92,-27448736.85,-94365614.75,9517982.4,-4622719.94,-1247679.12,50366217.28,193703368.39,95277185,-20939304.28,193700719.18,59410021.14,193708381.53,-29683941.08,53741406.5,137084954.17,-69428820.4,193710686.52,-37168861.72
98144791.31,193699631.39,-15454619.66,193706912.56,-84678467.82,-88667757.19,1250017.27,15853616.71,-51999647.33,75227983.93,-65696198.64,91723846.48,93293090.34,-85640670.32,36404684.29,8822677.77,-77499812.88,-67913111.11,194963822.25,86378524.95,30991670.69,37916492.99,70482440.23,193708052.84,55523078.06,-29071102.86,57410030.98,193701395.55,83292594.1,84712047.44,188788261.32,-89173244.31,3247257600000,-54325104.6,193923536.82,625515822.39,-72292216.41,45355628.53,15950132.01,-44144432.51,193703330.49,31333779.81,87018145.69,193703709.9,-51855396.25,18780332.31,-28157782.69,-67319046.52,193705130.14,22461052.11,79015268.92,95037289.41,193700504.23,72875792.56,40409003.2,194357184.65,-77851050.17,193699914.82,-76086538.08,-53043918.93,19162499.63,-86131269.33,-419825330.66,193698141.89,193707766.63,49964887.39,32271123.31,-54238286.87,47750994.17,21721241.55,4568175.25,45374159.52,82921381.15,-49697182.7,193703403.92,-12648787.19,-8479625.57,-92212130.09,-91227234.38,194770472.79,-39647311.35,75810816.94,97373767.92,68994624.42,16546555.47,-27546319.38,76757600.09,-9604047.44,193699599.55,93770781.26,91281785.03,193700178.35,-20909679.69,193709626.02,96058189.02,-54556623.33,137085158.1,-91623695.61,193710907.95,42677353.27
40542409.57,193702616.55,-52092975.38,193710140.98,51916629.92,18487021.48,95729390.23,14471716.94,-74205815.14,-34996158.33,-6931013.15,-23951596.15,67661066.78,15317300.27,-96703317,-805876.91,91929663.25,67955872.44,194952659.09,58237841.05,44821279.99,23256239.58,-58895651.98,193710028.24,10578630.36,-50579145.68,-36905244.09,193698341.41,-65559187.4,17175240.57,180325264.92,10799125.99,3353875200000,-32229987.06,193710284.92,2076918302.3,-63366737.4,-4842808.79,66501415.35,10521919.06,193706864.6,-72563916.98,-52158936.05,193700524.01,17813670.43,-95264954.45,72381844.27,5099804.71,193708413.85,-56088911.12,-34105923.92,31077165.49,193701802.08,-85904675.6,91612208.73,193952866.84,95166703.21,193703492.76,73143460.51,27854377.02,-99793070.06,84684525.41,-419827412.13,193700675.62,193704804.71,42217740.22,8300059.94,-43411947.53,39530031.08,-11132024.92,-25705525.27,-78351007.65,29765743.9,17978812.35,193700789.35,-24671594.57,-50459276.7,12981982.68,45594581.13,194730111.45,73161928.71,61292304.54,-92457025.49,-3278501.86,6343458.78,-63629248.95,43863727.26,31884010.16,193698084.76,-93726316.99,-62092331.3,193701977.35,-32716147.82,193707899.11,-56245753.3,-39126585.06,435876037.48,-87710165.02,193708093.5,-80611308.57
-31978936.31,193706275.62,-4010730.67,193710766.08,31420576.79,49902274.97,50635238.63,42013042.13,-32762514.56,-38427405,72428270.79,-52443440.35,50249961.05,-89137900.85,-83258027.57,-83412335.51,78204921.79,38481650.35,194938639.71,-91142815.51,13680211.49,96228036.94,-11373930.45,193709110.42,-35459255.18,-74061888.39,-34691512.3,193698297.38,23983457.24,36818042.87,194374394.32,-84442997.21,3442089600000,-60224430.83,193712513.96,393539442.53,33289041.03,95471179.62,14449018.32,26916002.74,193708450.94,-95799879.77,-3817345.98,193699364.05,3332854.2,-45327096.14,-90055793.8,-52910579.32,193709180.85,-39404610.36,-28186292.65,-42921741.08,193705074.68,-31920524.87,-96654629.17,193831439.09,-97681148.19,193707947.3,-80336287.09,65465599.13,-80677405.56,-44974565.74,-419826787.24,193705100.22,193701320.65,-58328939.29,-22907598.02,31542576.39,95298998.4,-28582908.75,-60071904.8,-88833838.18,72336578.31,-74186785.03,193700638.74,65314780.06,84464672.81,-54861780.51,34898975.53,194723491.31,-83581725.38,-96790785.74,61028435.94,2628129.29,65073345.04,-67950790.72,27279863.97,-96861540.7,193699754.86,16917987.49,35305186.68,193705462.61,76976840.85,193703962.42,-86191108.46,-54028032.38,437571114.67,-47877564.51,193703928.25,49954073.88
-40224869.44,200533453.8,-48263223.34,193708175.03,-78348330.59,-72760207.24,-7069911.04,75318871.56,48468038.92,-80085199.72,46597656.12,48289438.74,67222682.84,-25281368.86,69925658.41,22342386.49,32807303.11,-29158657.17,194922715.4,88191992.09,-90443955.92,70882469.45,-52930717.38,193705580.32,-59742410.67,-59695821.65,15203012.85,193701219.44,48222941.73,43324173.5,187063950.09,83570240.37,3508876800000,-98350946.64,196225366.3,598236225.36,-97062191.33,17652864.06,42697981.5,9833040.51,193707233.83,82614802.2,18943354.2,193701175.67,45086837.87,-91136761.58,45306221.43,68351320.07,193707183.3,86420603.01,48421230.11,95944972.05,193708311.24,99580937.61,72849325.13,194847635.58,80057860.66,193710961.57,-94860480.13,-45597937.94,-45306277.85,94834424.09,-412998833.68,193709161.11,193699436.53,6798775.16,39926287.14,91883416.04,-12098293.19,7786057.79,-13383826.01,-5779297.97,-5457339.83,45802050.06,193703199.53,72552951.73,-20887511.32,39599952.03,-57297617.87,194972780.32,55685287.23,47548702.85,-98579337.1,84188993.77,-51884178.45,48688282.49,-33891554.4,-57707628.59,193703825.37,91100366.52,-11858932.87,193708164.46,6870700.83,193699860.6,-86640167.9,68920649.61,438232216.4,68125675.63,193700646.74,90272159.46
64318794.94,184215917.94,-8413920.66,193703794.03,29430175.45,29053076.1,11070954.2,-96209291.33,-66027728.95,-93973186.54,19552044.92,-97638743.15,-96507612.29,-57721047.44,15821662.33,-74749619.67,68876080.61,81491665.49,194898338.09,94413912.78,-78254107.57,70522946.88,-71830169.36,193701223.78,-45073985.73,77156967.25,90077076.35,193705496.5,75963481.3,83998443.04,215276919.39,-46239596.75,3552595200000,71087468.29,194590590.37,649286379.54,-32911592.69,99106871.71,-32647434.94,18580287.64,193704057.39,-75150446.76,12614608.57,193705161.25,-99757610.26,-35066202,7616394.11,39072931.24,193703785.13,41341938.39,82096633.52,23693690.26,193709485.02,81339483.07,-14343735.88,194666733.31,18775631.72,193710971.74,-29702638.05,91043592.77,-86649000.04,33673585.91,-422487326.77,193710816.68,193700441.69,4298945.94,28421334.37,-43680511.69,7702199.52,15911217.26,94457201.88,-94854958.52,10202253.51,-17892553.69,193707118.26,-12862244.57,-42959433.95,-82388181.53,-4444523.33,195062044.31,64392415.19,52934026.03,-49659569.67,-19268796.75,-62841131.48,52913114.75,59946257.66,-67254962.86,193708217.9,-7827133.75,79990281.32,193708329.34,-74799351.4,193697799.62,-94979156.23,69948874.86,445116974.58,-74208606.22,193699943.19,65545742.55
