E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
52266090.08,58337457.78,-33883590.56,-56534560.65,-35328234.81,-30452447.98,-57897.5,80505329.35,6734588.79,-11901564.77,218857511.16,218859530.1,61392953.49,-14234660.56,26944708.94,218847414.9,-91734554.05,218852970.7,219289752.47,-16286396.72,23545052.71,53066094.15,38039075.38,-47899167.76,-59792104.37,536762058976.09,218852176.21,218848426.74,66369983.2,-76993191.62,218846650.35,218858835.11,3536612.17,-42682474.75,218938759.27,58833708.19,79997918.43,17951643.88,-1766873.45,218857681.22,-57762320.23,434274556.54,-78069135.15,218847767.83,-73909216.69,64532075.89,24640892.29,-91084247.6,218849180.2,-48715875.93,218991664.99,-78007684.09,-27974927.58,-49320292.4,31683081.05,-9644032.64,86724010.47,218854309.88,-42229024.93,885215544894.77,-70188216.42,30953056.8,218846176.91,-84206639.35,44121546.66,-12632757.09,65049863.25,-34510846.38,64145882.29,87315014.98,90563602.21,84808703.37,91005420.23,2583014400000,218857872.34,90121676.64,-67304877.65,72803428.29,3846062.76,-64703261.44,-26572872.54,-92851344.53,218845154.04,218855391.37,-87532219.59,63655670.48,91299492.65,218862728.62,27039945.05,-37551274.7,218859984.3,97907502.95,98145927.51,27046999.54,79551047.15,97657101.79,-61340858.26,30811561.46,-64362055.84,-47559672.19
-20447118.61,93784198.65,-72541366.59,-37417587.17,-8928675.15,84202723.84,-61200303.16,-56094331.81,74611716.64,-27115123.91,218852557.73,218862138.17,-23363522.81,-61524136.8,-52452487.55,218851118.54,69571992.71,218849045.74,218953390.11,-60095556.91,-56710407.08,-47826212.76,30501994.02,-4162034.98,67664885.97,589593854111.21,218847386.21,218853061.65,36043640.39,84835655.52,218845190.71,218854656.57,-2862196.94,87025895.69,218941703.49,41794401.1,57685853.94,65294426.79,7228362.51,218852250.52,58606270.34,434271210.06,-18411738.3,218844495.06,-8454225.23,-90634322.25,42192670.81,84529560.98,218846214.7,-78612736.34,218892474.5,-67885112.94,64932270.8,92074368.56,32678137.08,-40822867.32,21745847.73,218859386.35,-48688100.4,675090546327.2,50312385.2,2524661.62,218851074.83,33537342.39,3934463.56,-24392593.53,-18241394.81,16788891.25,-66054677.74,69512898.01,24867941.22,-26529.37,65327621.67,2437171200000,218860592.56,85483187.27,-31563072.86,-90160949.83,71949698.69,-45152675.25,36016158.39,63307382.85,218848732.35,218859624.13,10160072.72,18286993.95,6129204.25,218859883.08,18498072.89,-16679778.2,218855491.64,90279051.72,72889964.64,-7193477.72,-33819192.9,1514807.72,-56044196.24,-36210021.04,-67212556.34,79241848.25
85626817.97,-89554493.65,-55672101.03,8433822.03,-8212431.29,-49577195.74,-46648418.18,-28441699.42,49515692.16,18330080.4,218848082.84,218860494.88,619749,93914411.9,-99668967.07,218856923.28,86575510.51,218848689.82,218867596.89,31792528.4,-56760084.31,-90436732.32,58550454.11,9017963.45,-34861790.66,51468858702.81,218846162.57,218858550.67,-5423028.23,-1416405.06,218847865.74,218849772.59,-14646945.11,66582275.21,218943784.33,86884748.12,32584889.2,-76711734.73,-73147230.11,218846849.58,-11115919.33,434266096.86,58340350.93,218845318.59,31255738.73,-59312308.46,-83571039.98,57445714.58,218847214.51,-69728121.65,218852034.05,86442534.31,-70374065.46,-85863450.43,91855641.7,-52419955.14,95319648.23,218861363.3,-71799864.53,475215543851.68,-90645531.02,-27212084.58,218856519.47,16778860.36,-59385347.99,-72195541.58,56125423.38,-88863849.08,-67243692.33,-8406558.39,31086196.89,-91431841.96,-64024309.9,2295388800000,218859392.34,75950140.28,-86765697.45,4818118.68,-89167181.32,18045546.17,-83084141.69,26243870.43,218854066.26,218859954.71,19231342.37,-64796374.9,10231446.64,218854433.6,-98074879.91,-98774094.85,218849595.22,43639155.91,-71067856.11,-89673396.95,70896125.68,-64325597.89,19276123.66,27092712.53,-60434744.44,68325656.05
-83187742.51,-28276303.67,5809646.56,-1666931.97,39614277.72,75566952.27,97348003.31,14838041.61,-75507155.71,1619406.64,218846713.61,218855080.4,6094285.39,-94113445.49,-9425853.55,218861722.44,-63824803.57,218852088.29,219429731.37,99400538.1,-4720774.95,46504230.35,-88633794.06,-10528942.99,-84021994.05,89434860156.82,218849166.94,218861310.15,-10351233.16,-53348085.14,218853368.18,218846796.44,-28953852.69,-72824574.61,218953884.93,47646831.46,67133813.75,-11398727.49,59819142.44,218844399.14,14744740.01,449186256.8,-88082606.27,218849376.48,-53781741.98,38562524.83,-72115833.56,-88739570.6,218851444.31,76513408.56,218964527.59,-98991064.52,95496300.13,15903387.64,39324455.68,-1020057.11,-79423315.64,218859302.91,-11171747.19,476896822385.24,19413587.22,-99039557.01,218859475.29,-64720171.43,58982530.18,-61184648.83,-50696640.56,-80396652.54,-45623053.18,-94617206.43,43239905.87,-52576480.41,74761561.15,2161814400000,218854459.74,86019194.17,-90274925.3,-7487552.63,80263698.5,24466486,-49611199.65,-78068172.36,218858080.83,218856384.17,76101105.87,-68033393.78,-80840954.09,218849400.51,5447915.81,-33918186.1,218845436.37,-38223228.85,-49300807.95,-16246174.94,-13164921.4,-43111389.42,-53517458.07,-62266892.81,3841961.93,82997786.1
-45416000.16,-46778283.22,54495399.49,12202761.14,9853249.49,88084893.28,16359572.18,89302559.49,-73740106.43,28398342.71,218849256.63,218849678.37,-60564886.01,-39634650.77,-59925577.74,218862922.42,81507587.26,218857243.46,218989403.35,-26846241.15,-58289426.54,94344887.23,-47435843.61,-23200776.36,91305778.06,22522857492.42,218854746.68,218860473.41,-53928556.28,-48895214.93,218858781.52,218848066.93,46007580.72,76253107.95,218948402.19,63333125.96,1408637.86,-69125806.83,-96208444.13,218846207.58,-34883151.76,449186048.32,55137262.48,218855877.47,83441472.57,19547636.32,-52865612.33,23977302.7,218856381.7,-33877296.45,218885456.08,91409502.48,-34871132.77,-16013835.55,4732044.98,-53864577.37,16991869.24,218854567.57,22108811.32,443252217902.14,-14006141.62,-77617250.04,218858507.69,72681470.84,-34738768.74,-59117180.37,-43743218.46,-93827601.16,-34200178.48,-33885715.22,59159204.1,10181834,79314443.82,2040422400000,218849100.84,34427850.47,-68940249.2,54489952.88,36872409.5,-19611489.63,46481538.96,16711193.99,218858513.33,218851071.83,-289853.13,42741994.79,4836647.11,218847511.77,-3818829.69,-82626179.01,218845226.16,70451110.5,64683772.49,-35174172.06,-99164020.54,-39382091.3,99302426.94,76548857.92,22337097.14,-64206341.96
15888881.95,-26959489.95,13626892.09,-42651342.09,-52619135.45,73481605.56,-57903013.42,79630672.76,29847141.16,79471496.25,218854239.56,218846751.26,77684024.34,23121598.37,-66695509.98,218859891.62,58498364.45,218861115.67,218849423.72,71180134.54,-37180489.29,30944709.31,64679039.21,15855393.84,-8052046.2,410218852046.2,218859862.83,218855895.59,49443223.69,82185670.79,218861200.6,218852644.73,95317442.68,91882658.31,218940463.34,7178126.04,-36953038.24,2229660.32,-93806976.62,218851246.3,85226241.5,449189791.98,86110902.26,218860033.35,-54383764.49,30573090.26,-93479730.57,67471879.74,218859059.21,-12666329.81,218863114.56,48172351.37,5137378.76,55995416.48,32370070.37,-79161647.7,78467010.4,218850024.33,-31833560.53,443252216571.23,46177894.65,-84897343.77,218854298.44,15489238.23,-67825498.51,-68974054.27,59173886.79,-47749903.74,24303207.55,40429935.65,37558647.72,-33092939.24,64402691.73,1934928000000,218845980.76,-83853029.36,35712824.53,43586621.32,-86421679.79,-48217321.21,-45559169.75,83064498.66,218855191.53,218847098.35,-55071122.54,-2407647.92,39307247.2,218849682.74,17820563.48,-71799866.53,218848916.83,91783990.68,98880241.87,-62134078.39,96469660.79,68192886.25,-9368810.78,99279799.84,-14580485.45,-69734293.98
12068825.02,88636601.69,57513281.19,71000718.9,13509714.6,99304478.54,80406201.55,-49578980.24,18761092.49,-26782249.5,218858749.59,218847822.14,4897564.69,-66271496.39,-44410189.78,218854313.38,29677689.26,218861359.78,218930370.86,32449191.93,92149950.79,59605848.8,56280540.47,80613659.75,-79705048.46,30648534246.01,218861790.58,218850011.08,33115302.81,-60108350.64,218859351.79,218858000.06,-96419129.21,652347.41,218933054.08,-77964010.83,83017663.82,13113169.16,-33480257.65,218856734.13,55922365.49,449195561.53,77604160.92,218860241.95,48117080.14,26071078.44,-83742569.11,61636966.04,218857843,-52228299.25,218876008.35,-16516708.8,92055945.86,59177243.96,33470601.13,-79272957.99,33081061.15,218848400.59,44367102.82,437806906844.95,-16311375.48,-24145387.18,218849427.28,-71053753.88,-84383217.99,-96707079.31,-20545018.33,3678576.29,-61473283.61,-79718171.09,21515030.15,-393462,-28860318.02,1847923200000,218846959.02,26940507.34,-15075156.67,-60533396.12,7002240.78,-68712872.41,70320589,9655402,218850122.65,218846718.52,-98947541.32,47109144.11,58236037.23,218854524.18,82038888.18,90828015.5,218854331.04,23473890.57,27054667.02,-13515988.91,-1252575.47,-26055629.45,-88819860.09,66356484.8,11915523.5,95968085.57
73798238.01,-52647318.6,-97044674.16,-12098829.67,-31544925.73,6224618.82,-23068574.29,-45627608.23,-26298368.26,-10450800.31,218860094.54,218851906.85,28836788.36,44802596.95,-38103621.19,218849243.75,36317334.36,218857674.43,221143448.1,-51349571.25,-23780233.99,-63967681.47,48340963.08,26881192.87,-7152570.56,177379338310.35,218859635.28,218845754.41,-23769973.49,-95490773.68,218854301.17,218860948.36,-61760078.77,34227120.65,218940278.43,-85544703.17,16742722.9,84451899.95,-58692952.82,218859700.57,-95279246.83,483879411.17,-68811828.53,218856427.04,1830539.07,84242330.62,-4692337.71,92990292.16,218853331.33,74793711.23,219234290.25,-95458242.03,-74413656.75,93213462.56,-35464083.79,-47118951.34,5234815.31,218850722.69,23463948.71,196710461741.6,25885049.46,-23923769.41,218846776.84,62052224.79,-91915277.04,-16806557.26,29189055.76,-18346523.34,-77275601.95,21449419.01,-49627977.81,28961372.37,-50339368.07,1782086400000,218851260.49,23185873.33,-89987621.95,49164308.59,14797928.84,-70590653.61,23914051.43,-16040777.18,218846344.03,218850090.76,88839537.38,51318118.77,99466378.68,218859152.73,23875131.55,-6560262.27,218858362.96,-81692629.83,-34096993.83,71517535.54,84551904.05,-42201071.4,49960050.16,6805108.23,57230734.87,-2866709.97
-13919715.32,71903155.16,21924231.36,94462060.26,-23610759.05,-21567207.21,9640180.25,7825365.47,-23165687.25,97419336.85,218857347.14,218856847.33,34746454.83,-50386629.98,97513473.98,218847404.34,-16277401.47,218851999.31,218894144.26,-63449281.52,20192048.5,-45156385.48,-13361018.01,-44219997.75,-75507267.67,256468846498.28,218854811.58,218845683.36,47085877.92,-57655920.9,218848852.47,218859954.03,70655140.33,74737889.08,218939951.46,71142438.97,36378743.04,36845967.51,-66723344.66,218858646.35,-57436377.85,483880445.83,-99310585.2,218851168.1,-39685856.99,-87003594.2,-13201774.3,10272865.62,218848103.71,-58179210.54,218867706.29,59808412.64,-757131.73,-21434895.87,41638676.86,-22960900.34,57131483.82,218855722.24,40532811.26,219514667056.57,33851236.05,24893610.96,218848067.31,34889049.09,-46298540.36,80128805.57,-58398730.92,-55138607.44,-97185992.85,-69748315.48,-76063252.76,66631874.83,-80569256.26,1739491200000,218857191.76,92355544.76,34706691.56,-75108404.69,61042175.14,-17076021.03,-97468426.01,-2347537.54,218846186.36,218855199.28,-59279841.78,-42062155.44,-82894646.94,218860842.84,60970231.98,-80222502.24,218858811.76,15062291.17,63946182.29,93560437.22,70261983.2,-92160078.11,50261007.22,98891501.8,-99160951.16,-30785330.21
-82951933.12,-38813431.69,77730910.76,-31749325.54,43532998.47,80166495.71,-25427208.68,12566874.34,32445392.66,-10956922.87,218851896.93,218859794.46,51972250.08,-58704837.81,-27762007.89,218849670.44,-83644558.81,218847444.89,219108388.74,-39580593.54,-10101312.52,17674361.11,-77516154.31,-67476114.12,91855097.61,97914164188.11,218850218.99,218849799.64,83049961.43,40581971.17,218845974.38,218855501.31,-14007439.84,-60753237.46,218942045.17,-7133763.95,67205987.21,-51698962.11,18020207.93,218854366.36,24136585.44,494127255.85,18681518.75,218848847.5,-84538788.47,52188273.77,86995178.47,5629438.3,218845192.25,93983855.85,218908488.83,11680290.35,-45641953.97,64595643.06,-85110374.64,-70814013,-41510767.53,218860547.41,-32817120.83,226241231793.31,96922849.21,65376249.93,218852678.65,29645114.61,40161201.61,-57767743.56,-52752498.32,-73675717.76,25147003.16,-11771778.95,-21041344.63,-25969393.14,43817024.86,1721174400000,218861765.19,66820799.21,-30210657.06,48910694.83,-90855864.3,-91075378.51,1810680.64,89556753.29,218849932.34,218859010.96,-99396430,84432485.52,36718255.67,218858584.71,-75888904.55,25260742.15,218855544.06,12342314.67,-90517779.84,20164015.38,-17146949.06,89486661.72,-34864179.38,-39957233.15,-42840854.85,81457464.1
72850281.22,22964730.08,62562607.16,9852913.57,-9805075.93,42367439.03,-83497987.21,61532177.02,9748168.07,81244916.92,218846693.86,218858736.93,-10871548.07,98139183.18,38612075.7,218854603.84,92788534.89,218846554.85,219069264.27,58647550.44,-7358863.42,-86167748.84,-40477330.7,-87935397.46,-15969268.11,33674857225.62,218848582.56,218855465.87,49004599.3,1888234.84,218847143.41,218849774.67,5571823.91,80318859.05,218943632.09,62499030,46995056.91,-77983312.31,91995266.99,218849473.89,66914248.83,500271577.58,-8196983.67,218847989.39,-16319724.57,33329539.27,-39995412.69,-37921935.85,218846348.12,53838008.48,218890621.61,43590288.16,77560304.02,-87843110.79,-46578621.12,17884006.93,-66574069.07,218862379.12,1039009.12,175932508754.78,78357356.62,-38302611.93,218857957.24,61045273.81,98249733.58,-38310816.77,60348427.68,-56498484.91,61084465.29,-89280688.08,60056222.86,-26183494.84,-36889034.52,1728000000000,218862137.68,-21568788.37,9172213.83,68935529.25,45305311.91,42117216.06,-49676462.31,70945049.84,218855631.2,218859211.35,22912262.63,-40290131.26,-67284238.64,218853665.88,25728817.7,-40664343.06,218850540.52,26374126.34,67912780.81,1733832.53,16177008.54,7174550.82,-55354445.08,82689624.45,86036019.63,49289124.73
69169663.61,5705925.63,58580038.03,-90613561.15,-40728472.44,91936319.55,51342936.62,-10146006.1,-21325869.25,-9017097.5,218844605.88,218854282.08,89839315.86,1518962.4,-679542.15,218859290.08,6774412.42,218849878.28,218886614.39,-40238602.53,-86377511.7,1900380.62,-30151727.01,-30034418.72,-65959839.18,9828235142.28,218850898.06,218859534.76,45967774.78,57436640.03,218851534.86,218845870.76,37952695.61,3983333.89,218942037.98,73753784.03,40302059.59,-74164383.47,-47095134.13,218846898.67,-89898966.41,500266493,-24822794,218850141.58,5655858.87,-99284021.78,45296090.82,13187149.94,218851102.59,-66479290.65,218860458.05,91258874.05,-29587571.2,-60604753.24,-94098393.64,87524763.2,-38350690.01,218860039.17,-57084264.59,117955941054.81,-40459902.96,79797699.22,218860878.83,41916946.02,39512972.07,84842346.74,90546303.81,77783944.81,56346877.61,82333255.83,9763203.91,-92557627.47,-10422181.58,1759276800000,218858315.46,-99669635.93,-69470062.17,-68579172.95,34344450.12,-7197592.69,16712505.14,63433258.43,218860177.41,218855536.88,73573616.27,-78734524.71,58139363.55,218848946.26,35771202.15,-21340763.68,218846823.01,-93602194.12,15084864.2,-49826724.55,58292088.07,54780513.45,64883127.11,-78286482.85,99859768.98,-51181920.95
94323140.94,50364804.85,-91689509.43,-62848260.31,-50716056.87,-10130462.56,97454673.54,22689315.99,92420259.69,-51700546.69,218846813.46,218849165.97,24166110.98,-93539438.13,-60250064.18,218861004.36,-53123664.03,218855655.87,219090799.14,-33336373.06,-45617359.36,-53394740.32,-65378302.87,71244691.09,11503707.5,91329970093.83,218855861.4,218859971.79,-55183445.13,-25374583.31,218856515.18,218845974.77,456950.48,-44678620.41,218937196.97,-40296662.4,-27330730.15,609023.85,-33616547.17,218848210.33,-87840289.19,500264712.76,15875059.95,218855206.63,-56221618.94,33852959.46,-25474110.61,-67009323.31,218856990.55,768141.93,218884124.49,74288975.42,-63647957.39,-44945644.7,79304452.37,-72270261.63,-75843063.08,218854680.12,13198987.64,121942046666.83,-13345051.09,-5007117.59,218859726.89,95455549.7,98220526.93,-71720984.69,74844914.41,70673039.64,351655.68,-90483889.85,-82868016.31,31962904.41,-22173912.95,1814745600000,218852857.34,92364562.26,-76174199.78,-55398152.47,-74054551.21,-90038535.34,4731145.08,-51686257.56,218861048.26,218849948.19,-49158132.94,76711979.42,-54221835.03,218847235.12,-48931577.14,96206821.07,218846706.31,6153134.83,67024052.81,-34473850.77,21246876.86,40343750.62,84787179.9,-39348202.55,-98168073.1,-4152485.18
34737843.66,-11016648.95,17186309.72,-20663159.85,12127977.6,48837644.83,-41869178.08,-59428986.16,59669090.7,-55793875.04,218852145.26,218846385.77,44684032.82,29819614.28,84569096.68,218858763.23,-87679353.47,218860797.53,218901645.99,-13426331.5,-4476710.66,-25301129.73,-22117173.49,89494229.9,-65659319.14,21039167101.16,218860605.96,218856673.46,76174408.95,-95923627.89,218859154.03,218849937.75,93041308.93,-98603679.24,218929719.34,-28058441.13,-26459622.03,-10166562.82,48086341.4,218852717.28,20222143.77,500267073.99,70946550.13,218858956.99,-44581438.03,45365886.21,-33317860.79,-16210584.34,218860882.74,51137598.83,218874919.23,-4915884.56,85908728.72,-20607925.69,55449683.95,-29824663,-81218876.79,218849163.75,-7147199.72,115102475088.16,-72541922.69,-2528591.69,218854998.73,97708884.3,-14875652.21,-21906070.24,63743988.18,54400635.51,-51683207.42,46275311.8,-47898869.38,70141153.25,-75594776.13,1892073600000,218848851.79,75862458.67,81324860.99,61668539.79,13963333.79,97669310.32,-40242096.54,47598849.01,218857722.68,218845543.32,-94927122.62,24114354.48,-98558602.43,218849686.75,-21763801.73,15557552.63,218850433.46,61461910.69,-4073280.07,-12845557.52,46864753.34,37187538,55533088.33,-6354815.7,22876461.14,92981217.79
95341762.32,-48638755.34,64771544.31,-87693345.58,67436990.84,-17423209.47,-55452408.54,50646473.52,-95266783.07,-38369109.32,218857729.68,218847674.8,27293491.91,61513149.29,-90234282.83,218853884.81,52131496.84,218862602.31,218850778.6,58469815.59,43965952.11,-55401034.25,-33747825.41,-976171.45,88337594.17,410218849652.12,218862331.73,218851686.87,-62678974.44,17715460.81,218857898.96,218855497.89,96843751.04,-90477411.36,218922569.68,23367227.03,20488601.13,11796109.49,11477293.91,218857851.96,22025241.97,500272096.08,-46704475.42,218859116.06,-42891624.67,-38584872.88,-72523504.35,-98152147.76,218860744.13,41662672.73,218863463.74,-63939986.08,68023101.03,32824778.63,-17358142.78,-44919811.87,76830624.92,218846473.86,-17864873.15,153872076365.57,-91571510.21,-78821719.3,218849197.2,-83476396.29,28844685.03,-60866788.07,-16423221.88,-84841743.53,-32667080.52,91351293.22,-53659327.55,35521356.1,48025592.02,1989360000000,218848496.78,63053935.7,-86407637.39,71741971.72,-29322756.82,-61355123.75,-83633022.2,62601380.18,218851981.71,218844821.18,45478678.38,88689399.06,-42225049.21,218855122.97,46947566.1,18373353.28,218856034.01,-96808242.02,37374991.62,-73977195.14,-33854451.48,-66535022.16,-58385422.9,-81480430.51,-72491914.1,-73896863.45
27477422.07,-33142306.25,8428914.16,-57444119.33,71073596.16,23989505.49,59165024.01,37147722.15,88944746.81,79586562.93,218860596.53,218852501.87,1749791,68338602.45,88712896.75,218849240.39,-58817392.39,218860254.03,218910468.74,35499598.67,-43537284.47,-63130940.81,91989420.62,83469577.43,95529436.7,24242284569,218859905.96,218848028.71,-80627321.35,-99723717.42,218853464.35,218859564.04,80271696.96,-29859859.11,218918592.48,-3807849.45,-90283202.11,-89354598.96,-16797722.25,218860626.03,4370520.29,500276840.68,-68387867.74,218855463.12,-89875041.51,79960537.12,41414930.98,-4039173.22,218856761.02,-74816783.3,218869409.44,-31691734.7,77676888.15,73674864.93,-50764251.81,-8340659.31,27035511.69,218848054.71,86033886.56,115274424617.2,-75835659.32,53816239.12,218845445.42,-28907151.06,-62382790.26,-64673318.74,-82266923,54591033.25,6057020.34,96736486.16,-90548023.44,-98270774.81,-6082999.48,2103840000000,218851871.78,-85008851.89,-77443969.85,-88145827.83,-71628005.62,-14641682.07,22419637.7,5439362.62,218846920.53,218848273.09,68017651.42,-27370117.15,77354703.55,218860668.9,58625083.88,-22800314.86,218860419.07,75568502.49,-76862832.93,74407735.59,-33580841.54,-88847736.32,1809173.36,50051634.39,59844027.59,-13066574.54
-41249329.66,68789481.73,85071632.27,77271326.83,-83003422.64,63445529.08,-64261217.2,18380920.31,-642994.46,-34309158.69,218859328.26,218858329.58,-39935008.43,-12266909.47,-70587703.75,218847620.18,-3872446.87,218855253.49,219747686.23,-73747581.6,-77246343.46,97759532.8,97550198.19,-29063043.08,-32285786.35,69184897772.46,218854529.03,218847940.68,-66786091.18,-17397108.2,218848430.76,218859946.76,-4733449.94,-73145368.5,218927115.45,38332776.32,-30488353.05,-48499736.74,72970556.42,218859333.48,14391995.3,507316920.59,-99099771.99,218849922.84,-31876800.71,-4797974.62,85156614.46,-96050871.34,218851218.47,-55173853,218997463.45,20593657.53,963428.64,-79542116.56,60225073.63,-57443392.57,-48456051.65,218853009.25,-64874139.94,119128065855.69,-27202356.99,2216516.66,218845740.1,57017508.55,-51194524.62,-30764124.28,-3628054.19,13855160.68,-38910274.98,60380698.72,-76879969.84,-57938244.8,73169917.19,2232230400000,218856854.02,49798586.23,-8501626.83,-70941911.57,86190610.96,-78123556.35,-96850851.77,96105717.4,218845226.96,218854096.51,-7010138.23,31388300.83,5311544.74,218863348,34418352.17,-3885523.76,218861112.31,-33704721.36,19229572.6,35849270.84,-54838946.13,-83125846.63,-54957214.19,56440719.62,2699134.79,-19475548.33
