E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
140502306.62,32617040.7,75089757.54,3624566400000,30600394.28,74175717.67,-33342036.74,-42046428.3,-50138810.93,37059015.21,96819974.84,89179167.35,-33631167.12,140499010.95,140497543.79,64748536.05,42839125.62,63678000.71,21338355.57,-44788444.33,-2018922517.06,31303501.02,140493227.6,82931745.78,-28268454.34,42163187.67,34209330.53,18746461.89,95192933.3,-3136296331109.9,-15970086.41,424938175870.12,-85114726.25,-15114920.89,30609102.21,140637775.37,-2356999.88,-82983905.07,8754591.84,140798286.97,52731366.61,19090679.27,20228628.36,140494432.5,64930423.61,-77242162.41,22494962834.89,58783829.47,297131.23,-20449917.34,-7103405.75,-99760149.12,140496421.28,15331100.51,140501806.11,-17109724.25,-62851838.12,-92777771.12,-92758373.97,140498244.99,140494359.67,90554168.41,49879773.17,-49310361.32,140756348.81,20098552.56,-87637366.48,140494847.09,140642327.39,36745527.41,3691711.87,140597615.83,1418526.13,33122737.58,-8323405012058.3,66281255.73,-33027381.95,-20618417.42,140501898.67,-68355412.02,-45720492.45,32821236.65,-77125629.11,-36349609.76,140493909.44,87492209.22,-66629065.23,-74616097.87,140648988.58,-77599761.44,-72022364.38,-54575283.36,7445313.15,6002204.85,140645085.74,58383159.02,-74732862.06,53506501.26,-76586055.18,93974551.29
140500906.97,-47206750.03,1574321.21,3673036800000,-23084977.64,46183488.19,90821657.21,68981370.45,93453100.03,-39477829.44,-33885216.69,92785547.59,-81534469.73,140498265.98,140499631.2,2853546.74,58698883.76,22947192.36,-34723509.78,-74234952.49,-1943563901.78,-37624657.01,140494536.76,74263422.2,-24619550.75,-99979102.37,-34705584.12,65159213.53,94201267.53,236335845516.48,-96284434.08,1128117788141.61,63783961.86,28085783.77,-1624761.88,140626216.21,-52134618.46,-44074536,-27600029.26,140673307.65,63309938.83,-93107964.43,48126948.81,140496288.82,-83456489.39,-57396152.71,11068565371.53,-36886234.63,33447827.36,-33335281.69,-37903853.35,-28459100.72,140493322.13,-17043456.92,140499986.27,-68531895.83,90726948.72,-10466883.96,-99439442.65,140495770.18,140496926.17,65743725.94,57840606.63,70888891.35,140741664.73,58185737.74,-39150461.01,140492558.55,140640135.04,54894870.61,71617350.28,140600312.9,76418326.36,-22652689.09,-8087209665805.83,71725043.22,90481984.34,-47207074.23,140501337.38,-36873388.38,-56836868.64,-47763982.36,-20627732.02,-65076615.48,140493615.9,-7454259.78,-40040635.78,38728162.34,140630435.66,15357307.8,-32012213.5,30436466.27,-22186273.68,13909577.15,140631766.87,54547799.39,-74921105.85,-49182322.74,-77708184.3,97411867.77
140496627.78,72408937.99,21539723.48,3697401600000,-86653332.67,-45931427.21,-93527010.98,41253023.02,-72538196.35,-52271874.34,-64465477.08,73097489.51,90770941.6,140496227.11,140500328.27,-13439426.6,-36104249.31,-4936300.55,40463360.02,-8968872.75,-2156068980.98,30172875.72,140497443.93,74256487.09,-75199679.04,-40041781.59,23705374.19,55086285.89,-18181294.35,182646814999.41,-14305633.02,1129652859158.59,53453689.57,370820.4,-99562937.53,140615622.83,10267099.73,89335612.44,14202971.47,140701936.04,73571091.72,3122586.76,10015323.11,140499128.79,-40266543.29,6476611.67,11515576235.44,6842226.2,58351833.21,24626842.44,64251829.37,99422057.3,140491708.75,-90403648.91,140496735.5,49545912.27,-35172739.63,-18179084.66,94087007.39,140494641.59,140499509.3,-8769938.99,30029539.21,41681229.67,140725907.42,-83647155.94,44157466.19,140492171.14,140624102.04,-22433119.88,32958840.88,140602058.83,48115860.78,-88259625.68,-7904703349955.23,-38727259.17,43675650.14,29891521.04,140498923.8,-19955767,32563231.28,-28947374.54,12850567.58,20220037.77,140495141.84,-37200289.52,13428443.96,-19435236.95,140625630.31,14590353.03,7719650.8,77912692.3,34576328.7,47526336.76,140617411.46,44120057.71,-58722633.79,-50971943.66,27916679.32,32338153.21
140494080.17,-57031990.74,-50014905.48,3696969600000,-65873685.73,11866605.61,23902836.73,65298276.76,66725984.19,-81825445.36,93809325.08,88474105.33,29042656.35,140494202.98,140498990.92,-75863821.53,79245390.42,42226292.33,75324393.84,56326166.01,-2712924605.13,93627829.53,140500466.55,-56737115.46,-95198567.73,48296497.85,-53593218.53,-5146931.41,-46162461.5,-512762970250.79,-41100060.95,1129652859484.86,-76700011.7,-88806128.15,-84441021.34,140622445.68,51381641.27,-3591044.49,-66026626.77,140727203.61,60980608.5,-85132133.64,90830136.34,140501391.01,48202302.64,60483049.24,6728286049.7,-89905691.44,4444640.3,-57286518.24,-17805940.64,-76418807.67,140492347.17,-4203086.45,140493664.04,-32951284.07,-483020.75,88324671.29,-44361942.39,140495384.77,140499214.34,9660201.74,-83292166.44,1128866.36,140724405.59,74345576.82,-89000641.43,140494059.74,140610917.54,-92357420.84,-46943219.78,140601754.05,46151960.54,-71696855.45,-8417606818436.57,-1986409.34,5139057.49,-1612364.24,140495855.81,99255393.84,69843045.55,-13753138.88,15822028.81,36654841.06,140497376.91,-9686177.14,-76329723.22,18611522.5,140626278.75,14505814.68,-93776016.15,96145854.36,84124327.4,-65227812.91,140626217.93,70175305.66,5009000.67,47148202.29,3510744.19,88335581.78
140492534.55,76031009.55,4377452.79,3671913600000,72370762.42,52572141.24,-12196243.49,40487893.5,-26049350.86,28905964.47,-84698178.18,-77579743.26,-15690651.11,140493606.25,140496157.85,11129373.4,4218116.35,-25536524.25,-78801042.06,74100139.45,-3382792095.61,-75753465.61,140502075.56,-48255133.45,-4187627.5,-63563420.09,-62419164.54,-44708890.22,-94038154.1,-2088284541617.77,89670520.84,1129652861468.68,-1225698.85,-23101516.71,-88465045.66,140637631.04,42455839.18,75544707.91,-91471341.2,141161760.03,71830265.8,-38743221.52,-26203824.21,140501744.09,33968773.82,80768939.54,10060855086.85,75809701.81,70538291.09,31419794,-18541897.24,-4114561.82,140494950.7,84195379.19,140492290.74,-88414326.89,91555282.76,85218453.84,-83871385.94,140497512.33,140498879.07,-76365376.37,-19377985.05,37249128.03,140751375,28849771.94,91029643.89,140497398.68,140624226.71,-71149187.38,33205997.39,140639074.4,-91436780.09,-17676852.91,-10506031857186.85,-7113268.18,-25010091.3,-86577252.31,140493753.31,-80682862.5,66333865.15,10625313.08,-64029561.88,-63213519.5,140498865.27,49368375.55,49829013.62,70813349.44,140640791.05,-41384049.26,14691933.76,-74763559.6,70937375.88,-54190690.12,140636430.26,46391101.29,-17530868.14,63925070.82,9234204.57,9153337.57
140492923.51,-70622296.42,-48359753.87,3622492800000,-88519666.92,9702592.98,-23346420.89,-6729706.95,40256580.88,90299528.04,-76308795.72,33467757.71,54225509.31,140495000.54,140493236.6,8481468.29,12452215.47,-93838858.85,50369731.29,-73271403.36,-3349774515.7,15234138.23,140501368.49,17430632.28,70593648.18,20754418.38,-62659369.28,97877147.06,79863496.85,-1319686157651.69,55739019.63,1221367403484.18,37737052.05,84931206.4,14264597.18,140630361.42,-76945530.62,-82643806.09,95218920.82,140798508.24,71094059.27,86688351.09,-55839184.34,140499847.27,-4880948.38,35349408.16,63912685144.95,62523522.6,-91206143.01,44284832.71,-50139321.15,82420530.75,140498093.84,50530864.95,140493140.08,-46179328.69,48792868.27,95081794.24,36350740.79,140499559.92,140496063.63,-61587965.15,-77457907.26,-89683386.17,140784437.13,21508106.12,19301558.81,140500529.78,140648583.31,-42521147.39,-82879623.48,140635762.42,56040787.78,-63088667.62,-11825858511334.31,-83196957.6,-98639616.23,-92241433.37,140493511.7,-28243481.68,76483700.19,-83261166.27,-72731114.96,-37691575.11,140498614.01,43156423.2,68435682.35,-81721092.13,140665515.02,-3838510.6,91961966.27,97927344.38,45296578.39,42069935.31,140634759.47,99695849.86,-88377923.23,66837148.94,67016245.12,-13670917.03
140495373.69,95621808.83,28695248.75,3550521600000,95660428.74,-34416890.26,-64717869.07,-90837581.22,33499295.56,32945561.61,-14329757.9,77203264.47,-45331187.47,140497893.8,140491797.43,-98261907.99,-88554270.46,-35509055.33,-58144618.65,-89473267.8,-3259974819.84,96725406.14,140498770.34,62832357.59,-36981976.4,-35676769.72,-81433198.45,-42808162.02,-35748890.31,3387562139599.84,-77544926.78,1221367405051.61,-71933079.6,44939239.54,-79151594.93,140627769.74,-79294735.82,13267602.2,49167590.73,140764752.98,-64075636.87,20568053.49,-66998237.57,140496565.92,-70707766.02,-64363380.28,29388715973.71,86096762.67,-63747896.41,-57737543.64,84077571,40095472.66,140500289.47,-44927322.6,140495643.27,-69879725.89,10688273.55,-85108531.65,-29091449.77,140500236.06,140494723.31,19580047.31,-63769726.45,-63032592.12,140782809.61,26225184.71,66527995.68,140501952.96,140641738.3,99574841.22,-40361789.05,140633147.25,31579717.67,-30304789.25,-8438436868351.81,72362848.72,-74001046.84,46108777.18,140495124.15,-8001736.18,-80661669.56,9302111.77,62782868.96,-93836358.62,140496736,77941744.34,-12129084.45,-6320692.33,140641254.6,68318392.33,-9734653.31,-5087706.39,11567796.03,-52922756.14,140629471.34,-27009098.23,98216101.21,-31682174.52,72381150.64,5969095.1
140498716.25,-11562461.56,99601818.08,3457987200000,4503489.43,-15973685.38,-84403438.98,-83329134.12,-36145193.85,17249848.9,71284921.94,-43312787.72,94485678.16,140500828.57,140492644.42,43760654.92,-98752898.21,-16529706.33,13225120.91,64970724.76,-3132889304.16,78349808.05,140495605.45,-31538074.32,52188246.26,73956692.73,10672224.62,-44397675.23,-5783134.77,290560058272.39,15613504.74,1221367404610.01,65636692.14,-20243373.35,88324877.34,140614542.53,-86858189.63,17230329.88,64734144.38,140813681.18,-20311517.15,93793502.37,-18330547.82,140493517.21,50849731.33,55029990.33,45227616550.63,-4780971.44,-42896651.46,-37920732.25,-27595131.7,24933244.53,140500512.93,80795326.43,140498314.37,95834450.3,61987668.68,10975355.74,60189462.97,140498891.67,140494861.58,-46002818.1,73959839.96,-13528814.15,140797880.47,33203483.13,39844881.73,140501091.65,140638201.77,-45462232.39,-47999610.31,140632510.68,70628658.54,6410072.82,-8148017307374.29,3247622.64,-88236215.21,-67542549.72,140497427.04,-3223940.51,99707420.4,-44095510.62,90553109.71,-82218490.77,140494336.2,2365145.12,56246891.27,-51169944.7,140635195.47,80161847.16,-90187552.17,93660266.5,75269460.21,-82361458.46,140620973.86,-68830220.62,-38454657.57,-83659656.53,29616.61,61583795.74
140501194.2,37662598.53,-73539441.96,3347481600000,13776221.88,4198045.62,36418705.7,-68206954.04,-57881816.24,-88233249.45,48313613.72,-88552436.52,37479176.85,140502270.26,140495400.16,-15873415.55,78514231.02,-44548292.29,-55619952.66,44101900.41,-3115459334.53,36548374.7,140493493.98,-384040.61,-31328213.7,-59483296.75,-92451639.26,-37480199.87,2874595.14,-1380843650661.18,-75482763.74,1221367402198.51,55094214.38,92450146.91,83993157.09,140616299.89,24445520.89,-35870572.71,11499634.76,140851213.5,-22792649.99,-82420700.98,-33018836.57,140492196.89,-43244623.24,88690638.41,23358875113.01,-69043958.54,-79720356.02,63332912.39,-44784758.93,-46033696.88,140498932.05,17704083.76,140499687.97,-18980548.47,-74578873.77,97743349.83,43959907.8,140496110.28,140497228.61,49567486.04,73703948.4,15357531.16,140804865.06,53762890.45,97047799.37,140498587.45,140634705.94,-53782414.99,27518216.13,140620312.2,57839259.29,28614103.63,-9529001455998.84,-13260931.84,92317580.08,80840197.12,140498978.1,65695878.69,-12902889.7,-34289424.75,-29004160.11,89764137.16,140492918.67,23681533.84,-38989100.59,49391080.12,140628745.93,-54497070.48,-38000793.41,-63010116.87,34043123.15,-91575985.28,140624013.31,-78627688.78,55332775.3,-14420372.1,-36590277.27,32694524.36
140501923.19,79118908.07,-62332510.32,3222460800000,-53727169.3,90994908.43,85052173.15,14465907.04,-23981529.91,-5531086.57,53136451.32,-61661933.92,-38649842.47,140501385.38,140498673.93,-1169183.95,-26353220.76,37105916.6,-93165036.57,-55128965.44,-3048924978.89,35099159.53,140493362.79,28137497.56,55676190.54,-43200772.11,-97219002.12,41759705.31,-78019391.49,-1387672803569.76,-7739736.83,1177875985707.38,-41513706.8,29732339.19,8853735.02,140617212.98,49517347.47,-72348509.78,31903568.96,140866970.46,-39657968.99,55549260.49,-2574493.47,140493173.41,97009532.75,-39682765.8,22901297135.26,34424027.36,18121341.64,6346860.99,-55517201.87,3900237.03,140496605.11,-66329475.96,140499120.56,99866875.5,68791913.76,54980586.64,-43278998.72,140493255.29,140499319.2,-65668597.29,-15949308.16,-75533182.06,140808702.75,41261768.44,-33763702.84,140495915.08,140622097.69,83267169.3,-22963293.99,140623162.1,-10022430.78,88951346.3,-10916814757612.22,24223664.38,-78920821.65,-59947102.64,140498741.77,-85049295.93,30145374.62,81710942.93,-66454388.86,-84999851.41,140493485.77,-37128550.54,-75670764.03,47508378.15,140618586.81,-75895154.37,-80843822.79,-69649643.71,-74251909.2,-88480921.34,140619152.72,91424822.74,-38135566.47,-48117891.68,-7973205.92,46152367.46
140500331.16,-53550062.87,-17812096.41,3086121600000,29495774.95,62271398.71,41835212.02,-41252205.93,-9654889.44,51545751.97,89655860.84,-79434248.03,-28006630.52,140498619.08,140500867.61,-74948981.19,87985207.4,-28508697.17,18529632.23,-44414257.52,-2936076598.48,-47708740.41,140495107.62,-93938637.91,-38008033.72,30918124.32,-9574518.77,-47284468.34,79903338.33,270165541639.91,79881626.13,1177875983249.72,37617124.65,-84906227.18,-30467053.66,140618903.26,-64770253.51,-36722459.19,-42371777.25,140943012.27,-81988552.38,-45589960.2,-47136021.48,140495797.56,-48531216.07,-39767904.87,27023317856.62,90526078.42,-53869045.88,-94885808.73,6089025.62,-49325770.06,140495106.01,-46536911.01,140497136.16,76972928.74,32779364.65,51274054.67,10205902.03,140491955.37,140500716.78,-26951090.8,43869479.77,34659440.65,140815523.08,23712805.49,-3592526.02,140494548.84,140614579.77,85755349.62,27721135.24,140625738.12,-69184435.78,2826952.91,-10646789713273.78,-42046020.74,39965845.3,89889227.39,140496921.32,-62252881.24,-96408823.84,-14968905.53,-70479995.13,-21339545.79,140495987.8,88846887.9,69566209.99,-31306783.72,140617847.52,53243070.36,92111288.54,73620863.72,74316857.81,82866212.08,140620276.24,-46302170.11,-84762768.66,-88828700.64,-67741722.85,-21052568.6
140497492.04,-32598373.53,-88961939.27,2942611200000,70897575.55,-79338355.58,-32257888.56,90425723.09,7455469.25,42408010.41,-30513031.86,26999974.25,-87661057.5,140495356.02,140500999.09,7360914.69,-16065383.51,71162510.55,45599136.75,-53980038.02,-2891711452.99,-78472104.76,140497535.66,62245918.91,-29838425.56,1254799.14,69047053.38,-66785279.31,70187007.61,711385003852.37,70564992.45,1177875982812.25,16602770.2,-11658177.73,55767581.84,140622733.98,-5898073.49,21282604.88,-80677271.86,140920154.03,63280267.92,80255155.41,91074064.81,140498586.3,25269304.82,58818784.5,27095097031.43,-40443757.07,-69766487.76,35780481.5,84072538.8,-11610574.7,140495353.98,-51856952.15,140495103.43,60053610.84,46519855.76,22959776.07,-14795346.72,140492966.43,140500357.29,-24570022.58,-48816610.69,39837602.71,140838212.16,19805560.11,24715132.29,140495138.49,140614893.43,49900717.05,10148562.84,140626735.69,-62401714.64,-17452866.45,-9935545205432.14,16937800.89,-73433662.39,-35140140.04,140494617.57,-76393297.12,-92818612.05,63066054.39,64272188.28,-3268685.73,140499269.28,7917454.92,81178956.73,-98915490.83,140629748.04,6628335.92,-78617158.88,-5697848.86,8895801.2,2819336.86,140627406.83,-34594448.33,-71774248.41,-2653840.58,-22232269.01,33297532.77
140494844.57,73161854.47,71492257.01,2796163200000,81256266.85,96113176.78,-56123753.93,29701206.73,20048431.7,-257454.44,-40504155.11,32911313.57,-2706107.74,140493224.58,140499245.69,-66563681.56,-6754999.35,-58767201.74,5572862.34,91542802.37,-2676332098.92,-26695628.4,140499150.58,-96189221.35,-19014067.52,26475077.97,5076284.36,8025083.44,-36739595.77,-2040199811374.49,97398380.39,1177875984562.52,-70480977.19,-71934867.58,46853250.45,140627837.68,-34619072.44,87575039.98,-79043137.81,140877065.87,58614626.67,-11005328.39,-56402696.75,140500061.57,-90623994.72,-65738639.95,21027069187.25,33471382.13,88288865.42,89746003.34,-94195626.24,-66582296.16,140497218.59,71838767.04,140494430.32,-79275409.26,57527386.02,41555829.18,61409774.52,140495863.92,140497928.08,-36925975.55,30641963.71,-73768647.49,140851904.83,-78620085.03,-18103323.95,140497164.63,140626514.86,-86701506.5,87575348.51,140630134.3,-62912879.93,28834846.19,-11975885511629.67,-1355131.24,-1497021.81,-41139204.74,140493319.22,16712357.78,-57923989.43,9290648.3,-69547389.54,497241.19,140501709.85,-51948497.08,97492581.52,60892723.34,140634555.3,-42978896.96,-29217609.72,-91373348.86,32347538.41,-87094603.57,140621921.13,-41111019.65,-45170163.65,-61509531.22,96485985.57,-57880268.5
140494038.11,-52070164.58,62825172.11,2650838400000,31096882.77,-24598564.83,-3753286.74,38936912.16,94977563.69,-96619885.75,17841781.31,9969043.2,-4421078.78,140493197.02,140496805.14,10386594.81,40662112.54,-91211458.72,88917979.49,-19378959.8,-2466826536.39,99906598.73,140498997.4,53771491.73,99204449.91,-32407477.88,-42066813.96,-22651181.71,38550559.38,-938110393095.38,-26762984.7,1175777007032.84,88929020.85,27134750.47,-47127644.46,140620337.92,94668444.18,-89536438.15,67294365.34,140850105.32,23102255.81,-51200617,-41914371.63,140499570.97,-79102252.53,-87484898.22,14714387314.22,59706612.68,53503539.42,35988657.73,-81690021.03,74813710.79,140499555.71,79318705.51,140495735.52,54807120.62,-67814726.04,-16854809.91,-32288263.6,140499227.24,140494474.33,62888495.28,-46101455.03,33104168.08,140850459.18,-49136212.14,-64608695.05,140499262.37,140625246.79,64090851.11,33484887.13,140628078.83,-79851955.08,-21439815.49,-12914136399139.97,-94289094.06,-61428676.44,-5854483.27,140494001.55,-10081605.24,-46052245.47,56414486.63,-15429350.08,52717784.1,140502102.52,-39529512.65,-46425396.89,89641715.24,140631904.71,55492023.49,-33817231.61,-96507323.24,68831185.31,-37451231.17,140615467.57,-98439566.25,-93502623.81,-86326075.61,-43028146.1,69680282.27
140495039.61,51456691.39,90673159.57,2511129600000,70115631.13,-5007470.76,-90387879.44,9024835.41,-10135335.83,-46673301.12,5819767.88,84732727.08,-91875547.61,140495083.72,140495192.33,43969766.25,-28509382.59,23970294.33,-7489846.51,60715865.16,-2250582878.61,-11174987.87,140497218.28,14353095.5,95723585.22,-16201639.07,-15007948.55,77948906.81,10872770.95,-1351547730274.73,41947307.02,1175777009641.76,75986569.24,-92553081.92,-56299497.41,140613249.87,87681466.17,44208288.08,-13944854.78,140769763.63,77753280.29,-5777048.72,44838623.04,140497630.07,68786873.41,-20718663.07,11660131107.43,-72349298.56,44319316.2,87732443.69,8477706.89,73886746.54,140500881.65,12786847.88,140498463.73,-26753885.67,-31690961.69,-18107710.49,-15871033.97,140501422.7,140492113.38,22880800.29,41872480.88,80114165.48,140850221.39,-72455711.87,25285853.8,140500023.93,140621149.11,38456697.4,97704114.42,140626316.74,-2203495.74,18573447.56,-14265824624522.88,-30384845.42,62327708.44,23192920.63,140496553.37,-69645681.33,-67329960.21,-66979185.42,60412980.35,-74187171.65,140500313.2,84249297.52,89052051.98,-94488287.05,140625834.9,59665876.12,-84509460.49,-25101993.19,-26894541.3,-58094470.94,140613632.31,-2016512.01,-47545266.56,-81779106.51,71366118.75,29634186.47
140497169.7,49818206.48,39343307.16,2380579200000,-67550269.6,25606534.78,-45468546.54,57666657.01,-88096155.53,-75784062.79,93993016.09,79512621.18,-26983509.96,140497665.85,140495366.84,9044556.68,-73652408.19,-60160950.76,17436421.38,-45753165.6,-2172160276.95,59103330.63,140494961.89,60977619.19,91155288.86,-94424983.81,11622750.91,80143681.07,44201549.6,-925144439148.96,-25841345.17,1175777010612.37,-18243354.76,15028742.53,56340923.67,140610875.8,-68762828.7,52491798.66,62852198.28,140841833.14,-47352000.15,-68706327.22,37033358.66,140495597.65,-61875162.32,44852045.92,11785615214.49,-42792898.36,23760222.49,-87562702.86,67166056.81,-42397177.19,140500225.91,-71396903.96,140501181.29,44973871.35,-89821801.35,24825401.95,-47004430.09,140501474.79,140491722.89,-42438737.13,11572990.46,-59474565.2,140852871.92,-17334586.13,-31773164.93,140498835.45,140619448.48,55531273.28,-90500976.53,140626074.65,-82583354.53,-14506331.44,-15191109560349.68,55481331.18,96018691.23,-64547561.25,140499787.51,-60997223.72,89609788.52,-98658019.21,-99290226.94,-6727921.43,140497346.35,49424166.15,5981785.03,71814557.49,140620011.3,-30521678.67,71082577.3,25274899.39,95696110.57,-35553429.22,140616061.05,-34254144.52,-38452092.27,95938992.54,29542707.82,98617108.29
