E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
56277985.94,46502741.04,43027633.76,16414330.11,96051529.68,-17532491.28,34028464.47,46564208.5,-55958753.13,59463648.44,7771037.62,-78589329.3,97929182.46,3251404800000,79528613.79,10625046.18,-1184039149.2,51819104.09,-70418655.77,97928601.71,1803675.36,17913910.61,-34406274.5,71435776.51,97924379,-68376442.14,-39242434.44,-97779223.47,97922832.19,97924911.27,-14839262.49,55688515.01,-36503196.6,-17826369.14,-23806967.76,-45801396.39,-23029125.06,97922256.28,-12761499.5,36051401.4,103555376.56,191937380.97,432764348.24,-46095291.01,-8024301925.89,-2849831.2,34797227.92,-65767836.89,20765402.57,-30418364.12,56368969.63,10559937.49,97920031.26,-27098145.34,97924425.31,29742000.1,97917722.65,-5997301.58,20839885.56,30046021.58,97920782.51,26077521.53,-14949825.31,-54011092.58,4416596.2,27614324.6,996751358.11,-67748664.64,-52850566.23,-26306848.48,39107205.32,97923510.17,97926245.83,-51076449.06,-74542524.3,55211350.06,104941467.2,9120965.61,-66478930.24,86406047.12,-82376136.92,42844067.59,44469173.92,88157106.68,-12014823.53,71753684.05,97923317.02,4704766.51,-2931614.04,76235131.56,-70301169.13,57316743.9,-39211037.42,97923524.55,97914864.23,68419517.69,-80324593.05,97922431.92,-68778162.48,84189316.91
25241587.64,-29412994.34,25427720.56,-61798785.19,-55659461.8,-69476714.8,42146915.95,-80288853.34,38935892.15,41293242.88,83713708.06,86616674.57,97928466.8,3396643200000,92402122.77,-95132946.82,-1184039232.72,91540364.1,22845733.01,97927167.03,-65019928.87,-12673011.4,-31824683,-87177803.27,97924485.18,-38394295.29,8232908.34,6427161.07,97923435.69,97925863.77,84710528.03,-36206284.78,57661452.46,-34384199.61,37280372.02,87488527.25,-19767431.03,97921343.79,48544070.91,7155949.79,103520873.88,206213778.52,240686436.4,-52282585.01,-8024302304.06,-28334287.56,-89982842.07,-40534219.61,-51084065.49,56992224.56,71251000.57,24385438.95,97923479.32,17906687.75,97924395.14,63857237.76,97919235.75,86835220.36,69030982.69,30743831.23,97919491.29,-12001695.11,-73463110.91,61716888.44,54472998.65,-29471817.56,662200132.07,-25427009.86,-27489296.38,9194932.25,-24563487,97925506.54,97926943.83,16831141.64,8470447.56,-16407856.65,101921641.72,-79597917.75,-51451408.4,35827339.32,-38961056.02,-80391015.93,50444408.18,14446534.67,-46942486.43,-12105113.91,97921799.28,-75165482.35,-67612087.33,-13422515.72,1678949.38,24878774.17,-49081656.57,97924745.81,97916460.26,16976953.71,-54631595.17,97922106.94,62721041.21,-39373083.47
-80736849.09,20121906.63,1035237.34,9925896.41,-97933127.62,-96324433.32,-34418709.52,-11642554.58,-62921618.36,67140055.57,4887715,38340115.06,97926717.04,3543436800000,55811139.51,-87943888.73,-1184038203.83,-46510958.53,3278128.7,97925697.61,-72663566.91,79865484.73,50614499.91,-1017502.29,97924593.99,-43141019.82,92015739.15,26425646.51,97923662.49,97927039.87,-97812827.23,5322167.1,-70559516.31,90498177.98,-2968867.77,75620404.49,30607360,97921259.47,96544003.08,35036660.67,103485594.14,207143638.44,107435931.23,19852640.44,-8024302993.66,89030312.32,-77931099.73,-28480886.74,-8858286.81,30411172.86,85787933.55,-74729746.01,97925117.25,73991831.01,97923945.44,91156561.56,97921127.47,59462150.38,-54715121.77,-89291909.32,97919261.71,-117936100.84,18044918.51,-57777054.13,36163957.48,-12796714.24,1525866120.59,-89263139.45,22645569.28,-54672322.12,34296513.83,97926673.77,97926302.68,26958061.72,-65558002.38,93407069.34,101999765.72,59994363.67,86774472.3,-58322932.31,72455548.34,-77741992.02,-63161043.86,-5841389.84,19177837.78,-27542377.56,97920845.85,31414559.9,-88689714.95,62761672.39,64420474.41,13898111.85,-90722863.51,97925494.98,97916727.02,54666621.6,-58995235.56,97921691.82,-81377106.29,-38686477.47
84597676.19,-60865299.03,-37451580.75,-53517052.29,-64189689.74,71781157.94,-60027610.27,-6077542.8,43005095.26,-9266895.92,28930930.05,-74706409.92,97923935.14,3687984000000,-28008559.26,29141650.88,-1184036535.66,-81160213.16,-46791605.71,97924108.03,-50820911.95,-494325.58,-97146291.08,-9587904.53,97924328.65,-68992119.84,-26006542.59,-24460540,97924073.68,97927612.83,12849192.5,-57041046.66,64320383.2,97435155.8,21049140.99,-84122473.57,-13640638,97921692.23,23661582.93,-25688885.21,103591065.65,233371634.74,363175006.55,77135458.39,-8957392760.38,-61056749.59,-15007081.07,-56674981.54,-8259707.38,-85243506.99,25249197.09,66310250.05,97924433.5,-99845354.67,97922812.03,-26057105.02,97922759.8,2995261.31,-55663631.5,47231409.65,97919806.9,-86493177.81,-67015462.51,-35179731.14,-89632049.06,7156757.93,927906808.57,18243764.57,-7898797.93,79136778.15,418095.69,97926644.51,97924615.61,-57715573.43,68525168.5,-18510105.38,104160510.42,47646831.41,69221556.6,-10184345.41,88054270.14,-95219171.71,48637706.71,74012025.11,61160547.82,9167650,97920447.68,-86728089.63,-95746266.67,-31026061.24,97649853.5,-45156064.03,-37835835.17,97925816.79,97915773.22,8158695.61,173941.71,97920924.3,-53998238.37,-25861361.27
1705262.22,68131381.64,50137672.12,26515871.93,22688180.27,39173776.56,-75722145.09,-76474814.01,-25007168.35,76001125.25,18070481.17,-47703998.06,97921583.85,3826224000000,-58454406.95,7535541.3,-1187092155.02,56178797.37,-90489812.02,97923216.1,73170126.36,1368172.02,-17931432.37,-58538894.51,97923369.6,-9717946.44,73597726.35,50225732.33,97924698.98,97927515.56,-30633627.46,38354300.76,-6035873.3,63256884.14,16046426.08,-53346522.84,-89467778.6,97923286.89,64441156.13,1694336.89,103555432.97,245668003.17,225294713.05,55799411.03,-9345940426.04,90376825.48,-6838924.16,2574729.8,-27419216.85,52278301.91,-32722578.96,89575341.38,97924542.37,-90261162.83,97921075.37,-57875708.13,97923756.67,72207101.15,24979711.09,39318014.79,97920704.13,-102718315.8,23498143.6,-33500800.39,74166432.78,-85812056.65,389467372.26,-88828990.35,35310945.76,88420731.58,-66608337.62,94868219.7,97922752.77,62606491.8,-16239137.02,-64218274.61,100290351.48,90816788.54,-54417243.26,58188211.58,-59878316.92,-80588550.87,99217032.87,-7017244.66,-29022756.67,95494391.76,97920303.63,9597800.77,-89375075.37,21337580.87,-55589928.08,-20087557.16,-95848912.76,97926233.14,97917421.78,14095189,14986226.86,97920012.56,26709820.13,16988504.56
-42695627.57,4108302.44,71746024.48,46968122.8,-13931549.91,-78197920.89,-74642590.69,56611972.67,-76734792.23,-37556839.6,65893438.19,96519364.5,97920454.38,3954355200000,17505539.86,-70040783.98,-1187090931.83,838257.29,66473877.98,97922970.38,-56231060.25,97950766.01,83116647.15,68713268.19,97921709.32,75358724.32,-35785288.52,-76115425.01,97925399.46,97926557.7,28771576.98,-25269571.66,10830495.8,83895952.12,-86699647.69,84217663.84,14874250.47,97925728.2,42219416.73,70658820.16,103760596.21,262950906.66,280383169.03,64021767.43,-9345940608.31,22557490.19,92848100.87,-4352405.72,67363561.75,66814266.33,1018511.69,86416117.9,97926022.63,-81930656.53,97919218.04,90940183.81,97924138.62,2038656.49,25434325.15,-40657113.31,97921496.69,-161599154.79,52789434.04,73310151.21,10594911.99,-47178999.7,1071910689.65,93951445.32,78897784.67,26949114.94,-41927178.08,97923801.26,97921137.47,4140135.81,3589243.62,-37412051.42,104328252.12,9564202.91,49234139.65,77635709.9,9309610.6,51733233.95,51921994.95,-88782298.23,-97197922.34,-63690693.05,97920072.2,75413516.67,-47694362.59,-69976003.1,76551985.41,55766631.3,-70937508.33,97926974.64,97918628.21,-97221777.8,18236429.15,97919397.43,-46334747.89,40386844.63
52009047.88,-99206472.78,-76443717.04,-39936147.65,26015888.49,-64925482.08,92098989.63,-12858029.32,10302705.83,77480131.25,8493571.8,-97469553.87,97920421.24,4068144000000,-15645165.38,28712373.6,-1187090282.61,37856709.2,-3670235.03,97922683.51,-85223751.51,-21290968.1,17302506.95,-7770364.65,97919743.25,20434862.58,-62761545.58,-89620389.81,97925498.14,97924645.05,-47697532.07,30396439.16,-82235903.78,16112709.49,-13789360.27,49657368.47,-26476193.51,97927822.05,-42762551.3,11924381.22,104164701.89,295124223.54,470466110.03,34490880.22,-9345941083.27,75538057.52,41951095.97,-29512347.17,-50715975.33,54547265.25,67751450.84,68816254.21,97924465.98,-84055146.85,97917939.16,83948649.48,97924227.72,-92441469.21,12147681.33,1056910.07,97921963.05,-198896245.44,34473425.47,-27368582.99,1415525.47,-138243.58,1790670598.42,96009969.98,-91723174.42,-44399527.25,-4317158.66,97922130.19,97920231.28,31221472.68,46582926.98,62367672.83,109515631.04,88103345.28,-56994365.71,-18868228.55,94509965.95,52523707.02,-75747021.21,-62964894.39,-6334025.46,46546998.34,97919631.61,-11181584.56,-34158721.87,49381264.33,-12544584.74,-13813048.37,-74392527.67,97927812.89,97920360.69,-26892622.32,9095124.99,97919533.77,-43166926.8,50640892.59
-81021121.12,44316896.73,-60914553.95,13969079.35,20299191.23,-68620416.53,30375154.94,-14741755.71,-31337801.77,99820330.25,75394815.87,-92162845.63,97921248.89,4164652800000,92237166.56,70122001.86,-1187089988.72,63328809.91,-36326113.93,97922165.13,68313535.21,16356943.45,8175135.86,-12930239.19,97918131.76,-53292208.07,-97350805.15,-55655060.93,97924834.75,97922347.34,8797176.78,-71257300.8,-28575784.15,11089461.25,79198889.51,-76897391.08,-89417501.7,97929132.7,80259034.48,85656239.42,104289823.97,291340490.54,110091708.76,27986773.56,-10685732598.82,-63086879.91,43599014.37,-93104565.13,81798946.08,-82599321.18,-68376314.93,-62984189.87,97922935.18,55063119.17,97917798.64,-73006572.23,97924388.31,-214752.98,77139865.71,67685170.79,97922227.28,-195477775.39,-16161311.49,-62576303.33,-12553922.52,64694960.3,4163935016.52,-5978699.85,-89402755.35,54071037.47,94782214.74,97920975.37,97920082.88,69952664.28,-30585468.34,78636751.05,107266096.19,8139514.75,-32563967.58,-26849639.58,-35530907.92,74481199.35,78091935.26,5338918.2,67852659.15,64822089.2,97919269.66,17910363.82,-27736861.3,-14111772.96,-1935513.69,11479174.98,-28020677.93,97928212.69,97923296.33,87204101.48,42366811.94,97920637.34,-4868347.86,-50772417.29
62961554.03,25045688.51,-87659257.62,49138601.24,33688640.96,-14095937.6,61347724.93,-61601476.33,84480395.03,-68780722.19,-23455474.35,82306481.95,97922714.96,4241030400000,-25749305.11,-6058358.82,-1187089706.26,-56666257.86,-3576713.45,97921833.97,-52621863.9,-12012796.12,-36754063.05,32902785.6,97917497.78,-23241399.68,42899346.47,52054725.79,97923406.41,97920614.62,-26159639.1,15673107.92,28736578,9908665.34,72800420.79,-44842738.55,-16127008.86,97929526.38,68526997.32,48311354.17,104539821.45,275995047.3,228183400.63,92886399.03,-10712135391.58,18751254.96,9833574.72,-20335592.57,-4032799.74,36958458.42,-7003301.14,-58336316.39,97922902.81,27326441.25,97918936.46,-85243019.01,97924840.25,41641691.73,24518704.13,-98417910.16,97922770.23,-195105527.77,-29766486.89,98317687.02,-95896157.42,-56610994.05,2182094553.17,-65690500.53,47154528.63,69824834.07,-65637849.43,97920441.66,97920111.6,-6233902.78,90395436.46,-45209520.48,108345980.52,-63543615.14,-48042075.9,-36092703.88,13934982.05,-90020520.55,99948391.6,10293946.23,-30317718.17,-9436794.37,97919259.94,-93520595.66,36039008.74,-43711224.03,-63324252.25,-66036707.59,-94733238.43,97927996.45,97923364.11,-29010164.61,77925552.58,97922658.73,-81793756.54,23931464.84
-84355343.52,-61996549.67,-2278724.47,-83438319.78,-50263556.23,-24556463.02,-53854390.42,86731956.49,-90331635.66,84461755.38,47227099.09,1966806.3,97923937.62,4295462400000,27722005.23,-65623355.28,-1187089235.59,79623922.2,-43177451.44,97921701.04,-89813094.94,8463288.89,-90354852.38,24662188.25,97918120,-23191393.92,-35274799.13,-36216583.74,97921170.68,97919790.69,66266507.84,-10343696.77,-3454756.4,-32978236.21,55730150.14,96877754.34,-92749853.12,97928867.22,-85994769.93,-97910334.73,104796367.33,256517900.85,106672647.31,74682427.83,-10712136988.37,29028712.98,69818068.74,-5097594.25,-33955375.42,35030468.44,-47956965.93,69311458.15,97923237.93,-87998787.2,97920979.21,-70292212.03,97925229.93,-42932270.32,40868364.35,87284361.16,97923885.85,-219272294.55,6568460.45,80131093.98,-1711746.98,32572196.19,4153144746,77008985.79,-29476782.17,-57327300.41,48713823.97,97920295.4,97920242.76,-81824316.05,29483704.05,81794127.29,106666392.42,7373829.04,-40789784.02,-26563526.98,-16754724.86,-89445114.05,89538128.61,83720321.38,78365443.25,-3238761.03,97920146.86,19736312.92,-17652334.65,-6841484.54,-34853517.22,-57735076.81,20307108.06,97926975.22,97924678.26,-71119528.74,-79086340.94,97925047.6,-45930467.6,75708217.12
37457464.24,81232146.07,-35533078.99,8302560.44,-72587348.98,-60445174.75,96736772.21,76991820.68,78127074.51,56169980.91,-26097189.89,-62098034.58,97924631.24,4325702400000,-91011065.76,40307590.31,-1194198686.2,16251422.8,-6465229.44,97922139.5,-37361321.99,-64286549.88,95426991.91,-35418094.11,97919788.63,-21322702.12,-16711152.2,66290233.94,97919195.95,97920010.72,-6233429,-37874951.62,-54846784.68,-76014454.25,22498072.09,-4734818.86,78123665.49,97927660.15,-44719604.1,-85802777.2,104941535.7,229795095.1,165554449.49,-69350055.25,-10712137984.66,32277026.33,45917648.14,85691992.59,-59656262.1,-28132860.92,48831501.04,70123518.24,97922238.14,77306239.75,97923242.65,-14803641.65,97925213.54,-83983574.87,-53383816.43,-443907.99,97925387.6,-240753905.31,35741963.06,26606361.27,13754048.83,51581599.05,3141178259,-46028138.4,14032576.86,71428854.52,-83876650.85,90810180.16,97920074.23,57362593.78,-63981331.35,42940433.53,109677261.04,-64589323.53,85198653.38,76328370.18,-57840877.46,-36575722.79,85041161.03,85597165.11,-53060001.47,-32448268.69,97921840.38,-2364733.69,-99745008.53,56059974.04,-35852017.55,61286335.78,-28140479.24,97925010.66,97923502.68,-18409353.67,-59613307.5,97926936.98,-75438733.01,50242302.97
-2592190.61,-319212.18,-28023990.17,-99423047.55,33339380.65,99727996.22,-52056191.28,-96161514.84,33422519.52,-68797147.83,-97687566.48,-2965822.52,97925069.79,4331232000000,-19621206.57,-62861460.83,-1194198435.75,-61610959.01,87526868.06,97923492.4,87991492.28,-59705622.8,2536898.9,-79553216.09,97921903.75,20506001.76,-5089158.23,78802776.09,97917944.03,97921094.56,-1471831.95,-17465205.5,32374150.61,69636360.41,67299033.14,-76756915.52,29863151.76,97926591.51,-9608321.9,-21182011.66,104891154.66,268826020.14,631009032.08,-15079515.01,-10712137858.93,84310385.97,-45606917.01,-85189347.97,-34768308.15,-42327141.14,23773761.82,26713304.09,97921355.89,67209980.05,97925003.31,61816458.84,97924411.71,80648564,-98786662.09,-71616553.33,97926896.82,-234857660.23,-8457381.43,-99435623.02,-90540039.59,65546102,447681010.38,-63749995.7,28002414.91,-62321429.98,-92001518.36,97919887.95,97919862.62,55898047.84,21906820.15,58432574.74,101812715.15,95556988.15,-16053658.29,-83650651.69,-78423854.39,85017929.91,46263865.94,35930887,20783021.32,74279259.56,97923974.18,-77463527.78,-50042629.04,78926271.01,45547577.81,17168432.35,-74084192.28,97922808.35,97921429.93,47713757.85,-25879579.87,97927809.57,-16909911.54,86001113.1
14998694.93,-43720692.86,69222502.06,2495982,41582606.35,-74765022.26,65639861.59,64752242.05,50454682.16,88110613.43,-21141507.13,-55456001.58,97925642.83,4311964800000,-2700277.28,16552798.56,-1194198903.04,-22898622.06,95294467.59,97925601.2,16476726.37,67042821.91,-97435503.31,-35228707.77,97923764.62,70708687.13,60308962.08,-30724660.49,97917894.73,97922527.78,-64707812.51,50132717.53,-33330255.89,69634046.02,-1375404.98,-48372234.87,-80135829.89,97925956.02,62316199.43,3189064.72,105798592.8,774388433.12,5163068169.72,46964358.52,-10712136501.91,-49781178.66,72643009.49,19587875.49,31518771.05,-7167085.35,-81229909.47,73712069.06,97920640.05,70850299.54,97925851.68,-97432773.66,97922763.76,-97941514.29,3182805.08,98616493.06,97927810.7,-294112882.19,28168865.44,16108490.62,-64476996.59,-21391152.25,754366993.13,-56145955.59,-92145580.64,-70633999.57,-41442652.1,97919521.78,97919940.99,-64814517.63,-772872.85,56281197.81,108865492.62,24105038.7,20116275.31,72695132.56,-13615738.34,-67478915.31,-96554819.34,23255.61,96509611.62,-48871534.87,97926024.99,38841571.27,22924782.98,46440251.19,59361223.3,-18957657.3,-42673693.45,97921142.12,97918046.8,-13084614.52,11793672.04,97927531.58,79669650.8,25719589.92
98933988.48,38000910.27,73897545.47,-31313822.24,51240188.61,-28554796.31,-2807656.16,-91978070.96,-65871587.52,5749544.68,34812323.65,-85227181.13,97926738.73,4268505600000,1670482.39,-90969691.09,-1194200265.81,-72864899.66,-26120426.75,97928003.41,94168609.77,33298657.89,22680208.17,17911565.63,97924894.17,-13859694.09,-39084231.4,50653317.47,97918971.71,97923872.46,-34709856.16,91171931.29,51077219.77,-94755644.17,10136718.32,4425120.22,-56371766.62,97925846.82,-40109829.09,99540194.01,106809116.61,1027876174.25,2898058021.1,67703552.91,-10816398560.63,99904373.91,-23133736.19,-49278929.98,-1857652.96,9885783.57,-33713821.24,-20024183.23,97918375.86,97709808.08,97925840.46,-73106635.91,97920642.7,76033931.6,-96425146.37,61936695.5,97927606.51,-337005629.92,72363348.12,-36422365.53,28122358,81596081.16,809485452.08,-24709817.38,62249401.98,-78382222.04,-639564.9,97919450.22,97920920.53,-23971247.5,7667054.98,16106023.58,107944618.55,-50430948.51,93369798.67,55301497.99,65548467.39,-64943191.43,-45160315.91,66596909.2,-99440194.54,-60811114.95,97927218.6,24580465.07,59702393.49,27483162.9,17326289.36,83970355.29,71388877.27,97920480.59,97917522.98,92741609.5,58352832.56,97926375.51,14608734.72,65560940.99
18894418.42,95628016.64,33456817.98,-69885600.56,81946358.53,-69475326.17,-74487422.09,92452311.96,2028379.3,-2292893.75,5210460.37,64364700.83,97928123.54,4202323200000,36760846.09,63743614.12,-1194202290.07,-20240802,-88199675.68,97929789.42,40372346.88,4750742.53,-67528019.03,8430477.31,97925226.25,78639637.25,-3171038.45,12906098.99,97920602.43,97924764.57,68708043.88,77032670.86,-78615476.17,69676013.4,-35564969.62,90385688.23,-79373966.98,97925574.18,700800.33,7215282.21,107263474.4,1023334107.75,179880341.87,82282140.95,-10816396236.35,-24238395.55,-49741680.05,-77374129.97,-65398631.96,-65905404.55,-50664279.5,11674916.26,97918577.82,26361672.76,97925353.29,22879397.36,97918653.76,97506856.99,10714359.37,3373310.47,97926268.86,-374934705.4,16296013.65,-11780038.44,29005458.12,1125218.42,3141415189.15,41626974.48,-54110457.62,96629845.56,79755015.09,97920077.37,97922623.23,91668200.99,55476956.98,-91628689.23,110270809.74,35372123.27,-37651046.25,69787828.12,87293968.17,-30482131.77,-95487054.11,13610864.77,2083060.77,-19080149.56,97927171.67,-59067643.85,52128927.59,-62298623.33,43970673.41,41636780.02,-12402012.86,97921127.31,97916898.63,51869224.77,45872713.13,97924980.26,-76603869.69,75760948.45
79420330.71,96254467.82,46644433.76,68783567.05,9421195.11,7780083.45,34613756.62,-74412298.02,-15295623.99,14359182.28,90703303.94,-56119111,97929327.51,4114454400000,16663412.63,-83648569.16,-1194204378.54,-36964751.68,-85626818.43,97930361.1,-79149751.01,-10355140.72,-43341613.79,-74374719.42,97925061.46,97984458.96,-294915.31,39536352.45,97922297.42,97925265.05,21634515.39,11153730.49,1322780.28,-88058831.9,88852396.25,69693804.22,25294591.97,97924836.89,-47676407.88,79533010.6,107114959.08,1067629438.61,723344381.1,-57414353.95,-10816394510.54,93470888.67,-80919512.08,-93652277.38,27090578.99,-98031487.32,34835334.15,46472336.49,97918989.41,7067739.77,97924876.5,11203104,97917724.33,-77834700.32,49517650.77,83824256.78,97924097.08,51132977.83,-74541803.07,31825174.15,35108895.14,31640586.6,607331335.32,-86516121.28,16949360.54,-45666974.69,-74735222.71,97921561.63,97924676.64,-97709677.38,55381729.01,-31683065.51,103281971.76,-90945674.19,90485852.93,19078962.52,-35790404.44,5707020.91,-91187856.15,27163526.34,-47517629.36,-17194753.18,97925989.32,44378008.88,15247182.05,52430839.15,84195655.23,28685223.63,16082378.84,97922502.8,97915897.29,-13127005.08,-20761505.81,97923771.83,7790359.51,56005970.1
