E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
258261097.78,13882548.33,53138439.32,-2446754202.9,-53043388,-13848303.42,-13582009.04,-91900707.58,-96513616.64,96283888.9,83055617.28,-17747367.01,-85031359.3,40840937.33,258260336.44,258260203.93,7144402.72,-41390837.16,-24981054.46,-24203146.62,852239.14,258267375.92,-3381213.12,258267011.31,258264134.03,-40862996.96,-43793215.6,25591106.29,4669315200000,-80024558.14,-10127524.03,262213903.4,606975139.25,-5871805.64,275525911.57,52331333,91660495.77,-81553838.47,37151229.55,31717474.63,258263929.26,258266405.25,-16803951080.1,-30180057.89,-64854444.07,73072434.78,259959711.77,-90157547.24,-50679729.89,40671646.45,-56916421.11,-80539641.17,-61509565.96,34102190.67,54322488.29,27059162.62,8841018.57,6928405.18,-93224454.94,69133537.3,-15469233.36,258259730.29,73653606.8,10213301.42,61762473.01,39704327.36,36318712.98,258266339,258259994.79,74458153.47,44777056.75,258262463.78,-73171537.31,-61623550.21,259910729.68,35583087.68,57445944.74,81210550.3,32590826.3,258259551.4,22544745.08,944679.8,26841456.26,95281724.14,89198674.77,258263209.59,54963059.18,258260072.15,222525449.72,-8370700.7,53260465.5,96299759.34,-15165263.27,40693994.19,29300584.85,27084229.58,-77850887.44,95240223.39,258258529.23,-17342482.9
258260417.58,23871160.75,15760132.64,-2583820990.28,-57556110.55,46031256.88,-85487330.89,-26458189.22,20542251.81,47567164.97,-17400023.05,-17667765.5,96036409.51,-18527148.04,258261282.86,258258996.99,1923514.42,-80569482.2,-39934605.96,62355626.74,-38591865.77,258266977.81,56430848.82,258267090.92,258262269.62,-95370708.1,89096575.6,-49699528.17,4647974400000,88480791.16,32982421.77,263930465.47,423444963.07,55109024.66,275479240.22,90709701.86,71994220.59,47581003.9,-16678680.77,-85412272.52,258262445.44,258266295.54,-16803950708.98,-23862832.12,72344796.46,-86276825.29,259932403.62,-2940445.42,-39084718.64,31169546.19,-1988682.47,-18657146.17,90274024.67,-41321319.93,92171689.85,-94729016.78,-1746960.69,81191311.83,33843630.66,15621586.09,-41505136.55,258259720.34,-56351220.52,84586978,42005062.61,97104106.92,-82272095.96,258265131.07,258261000.29,26092470.34,-16000082.96,258264519.53,42217231.92,-85353069.78,259205686.28,-63504103.76,49957903.85,-23725612.52,22137070.23,258261105.72,-52138519.05,-35801152.67,-77427909.53,-18714483.72,-85433500.21,258264431.76,-15206996.53,258259992.15,223566718.11,14970547.82,94163399.01,-72108501.14,52777520.6,-11907513.52,-436287.16,-12526998.04,65049388.74,-76712995.45,258258779.36,-27048082.55
266499970.25,13852106.23,-38393827.76,-2323316609.84,-62399853.86,34387316.3,-66185314.89,62163151.82,-27954667.07,-41844028.81,-13083065.01,-65719056.6,36835367.74,36698011.55,258262897.06,258258678.58,9749640.03,41244010.75,91267460.26,-79763357.49,-13653426.39,258265943.85,-17109178.24,258266434.73,258260515.33,-47610705.29,-38541113,-21098067.48,4602700800000,34019501.77,-8318539.59,263886298.5,2229097144.14,-79737459.11,258413074.42,-83801783.32,7804955.43,-12101508.23,69212363.38,-94041308.89,258262018.55,258265842.13,-16795710624.89,98944665.13,-35426426.81,-89014206.27,260008741.76,-77202905.51,41002906.9,-11995322.38,-76395237.63,-9301775.89,-91964451.64,-62974443.78,46111802.21,52710015.34,-28978923.84,78175745.68,62728414.78,7852176,80674366.51,258260253.76,-40673543.26,61920535.34,-34337978,55169515.87,75658858.35,258263251.53,258262002.47,-89429615.69,5667409.15,258266290.37,86946783.72,13930957.19,260101093.94,-3749253.71,-41176875.86,-9222069,76635879.85,258263061.25,-8963323.28,-8825322.82,11590753.37,18458211.56,41853885.56,258265686.02,83547319.38,258260178.48,226156430.75,-77946923.38,19201477.73,-52290366.66,-42532530.7,-4376425.03,77053243.12,31778925.78,-75189247.2,93015301.23,258259962.89,-83340842.84
258259929.4,47692206.38,-14031558.7,-2323316452.75,79884593.82,-41435832.83,61071098.65,82723202.64,1999970.65,-79146685.64,-88960497.64,-34488138.2,-90735534.38,75623462.25,258264714.12,258259301.7,17801433.6,71477154.32,-1397592.44,-95158871.97,14411401.13,258264839.62,-23786543.42,258264806.61,258259185.41,-48434353.74,-36715684.31,-40481873.9,4534185600000,-58403868.41,21884160.03,263954474.15,890870041.41,88671268.26,258983190.8,75985422.28,24943859.81,91134793.5,-55637594.7,-95998507.64,258261542.57,258264870.32,-16795710776.34,-62644968.51,15727337.4,36710734.44,259981748.34,83659596.72,-20973118.33,-39758987.07,20932551.27,-82827060.81,51231307.32,-33460261.43,-63534459.18,67972326.32,80522781.54,27690234.47,99821132.89,13786215.46,1032517.8,258261597.54,-4134429.52,66056653.04,54836275.69,39254731.23,-96340455.83,258261316.98,258263090.71,6033710.97,-99297106.07,258267405.53,-89734615.75,53330046.68,259428151.11,-60267365.28,-52544839.85,16939984.05,-24731808.21,258264936.88,-67716935.08,71346832.66,64727309.42,70683613.7,-8174868.86,258266810.39,91032011.2,258260542.3,218994631.14,-73300608.64,-34196756.16,96220702.78,10104467.91,-3906037.18,68244006.55,-95903976.97,-32451299.49,58784661.63,258261762.92,-16577838.55
258259979.75,-83309255.72,9295651.29,-2524612902.9,70530113.97,3115673.91,20543457.51,49299648.53,39611278.64,-93298135.19,-52508481.75,47567831.6,-39392502.93,95769535.93,258266430.7,258260426.86,72766061.23,31163588.49,-93491084.67,61382500.89,55205297.42,258263680.64,-56351679.59,258262886.23,258258658.02,6400897.45,-91725937.48,82108417.58,4445193600000,81396222.54,93854906.32,264682316.58,908492902.52,-75224827.21,265578160.18,18637074.56,49046451.75,47929952.26,92062378.42,53177129.15,258259779.17,258263334.71,-16795711456.35,-11071303.07,-11540738.38,42007953.61,260049713.5,-84384780.65,-50863674.34,-39555361.44,-80331276.96,68971038.18,-75707098.84,-34283042.95,56923352.55,-94008103.47,-29854157.1,60885943.08,-65870194.85,63893925.02,-96999934.53,258263398.26,-54634263.37,-90404959.96,-20315348.76,-22841032.69,-18408093.93,258259608.85,258264095.77,94704322.48,-56203143.97,258267544.07,-49566652.03,-59768625.07,260402511.83,20353717.34,54571279.82,39256440.62,31736523.22,258266303.3,20490088.68,43239597.03,10009957.87,17226892.81,44599805.75,258267361.04,-69848846.31,258261184.44,233741565.63,72544558.94,-3062195.16,-39932910.95,22043200.8,-84624641.17,-28615781.31,-3039036.1,71453208.49,31994145.51,258263695.86,49019618.36
258075342.18,-27236669.68,45138337.75,-2524611127.51,9763090.3,81448913.88,43262763.73,24648592,-50408669.51,-63102067.94,64837479.99,67411522.89,1955977.02,-32331195.95,258267677.18,258261762.16,-40891801.59,-18758596.76,34011536.91,-87418793.48,33803399.77,258262682.6,49920806.73,258261113.09,258259184.21,-42796914.71,-95208394.84,-90898926.81,4337539200000,-72326.34,-45758457.38,266514200.19,421346761.19,-89601177.46,276899767.83,82145115.86,-56190780.9,28074363.9,-31762557.06,-10346156.23,258258524.59,258261594.82,-16795897749.74,-21431379.68,19127134.34,-65248513.93,260029096.45,12152886.15,-28470136.92,-63238277.75,-536764.76,-39570879.65,80232462.93,-98972251.28,-49163845.67,-10514466.52,-70983745.58,-91316904.73,33089227.03,-83237184.01,1382221.69,258265386.47,47492636.61,10356477.48,55028439.55,-69231201.13,40682676.35,258258705.55,258265184.41,50761469.06,-62882557.76,258266838.68,-22415591.29,-27020034.77,259212489.1,14941344.51,34829842.19,-24363667.2,41759991.71,258267002.76,-82383066.61,78200409.48,-63223265.09,-40538978.5,63036208.26,258267102.88,91983805.51,258262220.48,243975645.35,-4735980.45,87996112.15,-31586810.96,91502488.28,-44546157.84,-64507397.04,-24734134.38,31678022.06,21321223.4,258265307.04,12678518.57
258261185.78,-23744921.03,-65320220.31,-2524609085.92,19564137.77,-35731831.9,82257418.28,-23551576.37,-98155767.29,29206609.43,75658213.83,85505493.17,-20561114.6,84120734.31,258267990.01,258263006.42,99194251.47,-35733682,-92079765.1,97405307.64,91749357.12,258261753.38,-63907844.81,258259900.37,258260486.09,82689731.13,-5411880.61,97620954.15,4214764800000,41003961.98,94854337.17,268955856.91,555112136.58,-810987.31,284734763.44,42325346.28,-49525261.45,35181340.8,25927363.82,-33691182.62,258258440.06,258259945.83,-16795899512.97,-14207511.2,-33630508.55,65206735.92,260009337.26,66195710.54,-85742114.58,-55393767.32,63500831.04,23829510.27,-50247059.52,61242493,69829830,-16620054.91,65961320.04,25737573.32,72304008.9,-38542036.05,-73218192.14,258267012.69,-8744999.63,89332708.7,69215812.82,-79433824.46,40444006.62,258258773.45,258266251.32,-231888.03,92168661.03,258265595.5,9149813.52,-27067825.96,259884571.92,-81289977.77,-19426904.29,98136394.24,58362503.7,258267099.95,-48365676.87,-52975923.2,4661547.78,16675822.84,59478634.99,258265957.14,69860080.32,258263753.9,278601413.93,29117827.86,20443938.14,85937570.66,54968367.65,44509265.07,-16284692.9,68482843.36,-49250074.15,-46423360.27,258266333.86,-1294672.98
258262579.58,-27183512.29,87788896.4,-2524607287.36,-12230250.11,13042087.94,-24715.01,32425362.41,-45869896.16,-10532853.69,74479969.4,-10014773.24,41397848.41,94915262.45,258267330.22,258264065.16,58504880.09,7714436.16,-84207921.64,41461132.17,2785656.11,258260831.09,-22963632.35,258259401.71,258262083.1,-49320009.17,49753025.04,-95307887.21,4079980800000,-47495843.18,-13779467.24,272393364.77,497561231.81,373549.32,305534501.27,-42075400.8,94322662.14,21741843.71,-55369268.17,5096650.61,258259294.53,258258921.8,-16795901364.83,8640020.93,-18067605.44,-95034284.17,259985362.54,-85348064.71,-15973672.38,-66059334.08,46693953.51,-68888435.47,28385808.26,-49454206.28,71733838.79,81052095.69,-88757920.49,-1400648.83,23751921.73,79658632.24,-8614941.55,258267838.31,-11013052.14,-93728135.45,-76035132.35,69288367.21,14279370.86,258259706.44,258267069.02,-72712743.9,49566354.52,258264209.97,44481371.01,19930592.18,259856266.99,47824719.21,-90313527.62,45466670.12,-69641864.01,258266793.47,-134261.06,-50203464.06,17752044.53,-46686006.08,93673043.5,258264154.29,225574.21,258265494.1,285198618.87,-54119055.13,-62272680.77,-78499463.76,80685473.61,16471288.27,18205962.94,16038100.73,-33438090.23,22825094.55,258266758.79,-95396560.63
258264375.17,41118494.77,53213741.01,-2524606115.58,-98043535.18,-67846106.16,-48811600.09,-12920037.75,-92533352.63,27882717.69,825617.37,62173845.04,-40461683.04,-47574906.75,258265998.98,258265000.24,30179829.92,98335518.59,-253776.13,-21248433.27,97397353.37,258259982.95,19531893.49,258259527.7,258263696.82,87721198.43,67984211.79,-56721155.22,3937334400000,74744117.24,82395976.69,274396432.46,405773867.95,-10548027.68,279682358.19,-73811616.7,73617084.77,-89817465.92,-49224245.45,-2358000.91,258261168.46,258258809.89,-16795902806.6,45250524.2,41536199.31,16573131.86,259961392.06,19907222.03,-91692901.09,28205961.95,97034081.59,78667391.43,-32255558.51,-65515715.45,-4059979.03,96900422.63,-50240606.68,-46926856.02,78010883.98,86443338.61,37645395.6,258267689.82,-73113366.9,-67575090.4,93142937.02,60193729.53,33859763.53,258261172.36,258267338.64,48717883.22,-43117754.66,258262982.49,68303112.96,-97362960.48,259170645.14,-46601106.94,63581477.14,-78196391.57,-94081657.84,258266154.01,-33080496.83,98091186.53,-40995470.1,46857534.54,91773521.43,258262159.42,23546497.27,258267043.45,278457568.36,97791109.65,-6369974.04,89895044.96,-2759623.46,-44166630.33,-72499630.62,59667490.51,-3520520.97,-32258693.18,258266736.98,36303609.17
258266197.97,-1876456.19,-70497854.79,-2530194200.7,-81775160.06,53096626.53,26046157.69,-286635.55,-64489968.02,-40195611.1,58498410.44,-8636235.57,40369630.76,-32002719.51,258264308.1,258265865.36,-61286150.11,37881417.02,29622199.48,25936449.71,-36726107.28,258259381.26,44767564.83,258260055.04,258265009.16,79403436.56,8750054.51,-19754093.8,3791059200000,-26438536.36,-45293994.52,279323217.4,374396265.54,74090122.15,312441749.96,1614339.72,62706084.08,51683030.66,20937927.34,1574780.9,258262508.28,258259656.38,-16795903418.14,61752060.82,23454932.21,-62408676.85,259936978.56,52970670,-15545615.59,97672255.03,-9442708.36,-20191402.8,24476261.35,29076786.72,-51270801.72,-61349955.14,-17277357.98,-20172520.1,50078932.59,-91891424.41,34798517.24,258266663.44,-44965430.7,-21410136.47,-42211647.72,-51561317.65,2480946.19,258262718.24,258266784.57,-30733563.34,-26385145.61,258262002.05,6495201.66,67132011.36,259219645.79,-95245712.31,41455734.05,20258709.32,-3627620.13,258265475.18,-28246903.56,8804939.43,-63251423.65,-76357504.03,-14056169.92,258260473.76,-4952259.17,258267963.33,271239921.05,-87113618.49,-66649110.97,-40734023.43,-92039895.89,67047265.86,22159909.7,-34046109.22,-29784736.6,-20292129.77,258266451.87,-41285413.41
624567565.6,81289315.87,82665129.28,-2530194432.11,42542605.4,-50046860.1,98443783.4,-34453415.28,-71333878.42,45742777.8,-58098891.35,-2655816.31,59911716.28,-40715000.42,258262803.27,258266663.59,41899974.78,-38130023.85,-1914950.83,37562620.48,-43505119.32,258259376.04,-6909129.12,258261008.42,258265913.42,-25303991.25,-46801575.59,47565738.06,3645475200000,75799617.94,31175887.23,277610085.7,1046548013.52,16490978.16,258383713.13,81768059.22,31207952.87,18159078.81,31873004.84,-80130171.04,258264873.72,258261246.36,-16429603032.43,70297872.06,21797887.3,-90249760.66,259911881.87,45345534.17,95490578.88,-1179152.98,48653572.99,37890233.17,-9278762.52,37226865.79,-66183473.19,-94734773.31,93388030.34,59783056.77,-42699957.95,48550121.24,54614584.04,258265181.06,-48986644.46,85698021.7,63888195.63,36457317.17,56450910.25,258264086.5,258265440.52,-70749353.82,-67734615.87,258261234.74,38190450.23,-25538485.17,259138887.6,-81698886.21,-67208720.61,-5763317.83,-56194760.53,258264639.63,87715797.04,-43981681.72,-435569.14,-12457376.01,-14606511.29,258259493.82,81637929.03,258268033.48,275156347.53,77252111.89,77156350.75,-17289890.91,-33936618.5,-53576272.9,-60894843.73,-55522078.12,38438556.51,61370117.81,258265989.02,22323382.08
258268080.45,63770747.59,71195492.7,-2494973647.9,84879372,25550879.56,-97454132.1,91049538.37,-1376401.54,-84723271.98,-66305036.67,24068012.02,32338602.26,-80858253.14,258261655.69,258267158.06,56478961.45,-29039284.13,-85463726.58,34920717.11,-34794085.23,258260108.79,43620824.05,258261519.31,258266494.99,5878372.23,-41462100.41,-55189264.76,3504384000000,23107679.11,2720061.39,276166818.57,650392029.18,51804235.06,261028244.88,-4393654.74,-20737418.03,147232.94,56959875.49,92347211.25,258266243.14,258263104.4,-16429601799.79,-45975517.47,-34159111.93,-98394157.28,259906350.34,11835721.08,-91992269.71,51986141.28,-78797051.19,-31016182.87,-37795375.43,-36403601.81,-43837089.22,-50987955.21,28698535.83,-21670746.5,96352570.85,-77335466.26,47600343.52,258263604.1,13581063.11,-58218207.66,82364945.64,-19798926.97,3679729.21,258265089.17,258263500.46,98998883.43,95433414,258260560.14,50773937.11,41086365.12,259397200.2,-98017571.95,-718383.01,67802897.63,65405808.1,258263478.65,-46770456.02,28843169.33,9564475.4,-77319711.26,-28320123.72,258259300.12,96431618.54,258267054.2,284695625.1,-43807283.72,79921719.99,-28537433.68,33871979.53,6204444.94,28865510.94,-96755049.49,56895556.08,93173722.44,258265302.52,24755300.51
258267599.83,57622185.19,-92923340.48,-2494974436.65,-68728038.18,83634168.29,-48026001.22,-56615719.2,-63239352.23,1785292.03,-30634690.3,-4948839.88,-81568337.54,15739321.08,258260856.58,258267133.49,-15840630.29,87296477.64,5341031.83,84586926.74,-67473155.62,258261667.31,55421028.53,258262556.28,258266788.36,70814424.63,52535374.42,43055517.93,3372105600000,-84600773.45,29999413.22,280169554.07,679822076.58,-61947974.75,298417202.78,-88928759.45,50201460.89,36814999.86,61328670.39,-27174872.05,258267619.21,258264716.44,-16429600110.29,-91374457.13,30483040.66,-83643568.59,259963550.74,-51936100.37,79878911.31,79567892.7,77681276.62,-8561604.33,-56076797.92,39679013.14,-42347853.05,-65377747.05,45742388.82,53773768.86,20193348.97,40784004.28,-45091041.46,258262339.88,-65924299.64,-93407919.05,62642504.91,77328518.52,82868620.26,258265868.78,258261532.93,-75731252.88,-81444803.32,258260021.06,2895774.41,-28243802.5,260603260.63,75405525.29,-66391346.82,-78058196.75,-28846707.38,258262072.43,52180373.14,-14507675.36,-27201016.01,42411703.48,-70392063.38,258259781.32,-50718213.57,258265451.53,267547475.36,7469071.43,44213402.09,-67646836.69,-8219956.53,72845946.15,-60354097.09,95220760.03,-68466028.67,55537023.27,258264290.42,32617078.24
