E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
-70512010.02,140082627.77,-15964685.87,159490454.15,-9226415.99,49270621.54,39773466.44,-80473449.36,8922068.09,-55835097.09,36842966.27,-42355256.28,-10482028.87,-97093369.55,76340858.72,140232938.34,-25287377.66,18903748.15,140101372.03,-18724130.04,95288959.69,-64795160.13,-21628604.59,-569277.26,140079671.82,-76835395.18,8085079.1,64466323.48,-23081162.78,1349922.01,276174657.24,53877386.98,-77544865.15,57854253.63,19645355.27,52846003.08,140082654.02,140080644.51,-19723183.27,-12199424.47,-85848931.27,1517698.15,39743513.34,-4897848.38,64736891.17,-87626045.31,20286545.44,164640429.78,-28758598.96,-78866735.67,1984526368.17,-71264831.24,-59697835.82,27934206.74,-26720521.8,42192340.68,-55713352.61,96628843.9,-9086744.41,84868680.3,140081497.74,21379319.13,-61452877.09,-98080072.32,93759580.61,110939616.54,140081118.71,140080992.18,2061417600000,-66012889.71,-35338279.63,140080662.79,65210868.07,140081074.74,-5419946.4,33557699.12,-52675769.88,3315283.3,-36750485.63,-71469574.4,140081924.08,140080678.54,33497712.72,1364097213.75,98097908.01,140080904.67,-46289656.86,-65054937.32,38929147.82,-3244329.45,-81866057.68,140224288.56,-70695938.79,82179864.41,-61157788.14,140079398.37,-87062279.13,140080940.18,140079026.39,7453405.41
-19416208.49,140081782.03,-17042815.46,150267045.66,78365513.42,48412472.4,15923803.8,63243268.1,-30462544.09,-88810193.69,11612371.49,24186274.54,23001466.74,-13321714.07,-43382039.02,140158480.08,-41250694.33,4241097.42,140084396.88,-59940457.81,-40019920.18,-11488733.47,-48843550.6,-5048564.95,140079656.48,57430543.14,39471056.73,51653189.29,-19657679.58,75124995.73,229997128.67,80821885.37,85444859.6,3001416.18,43460436.65,-97513480.59,140082360.23,140080061.68,-89797431.56,7467400.88,-86412945.75,-55261488.23,-28247075.29,34181079.75,-51434018.25,28363918.01,75179637.05,169502370.76,-16319756.09,6136250.21,1984527352.27,-60851130.42,69682962.73,83926508.45,48582325.5,72675024.83,-54641958.07,97796794.76,-31931845.47,30567398.77,140082150.07,-70850258.07,95193493.15,-56252345.74,-52415229.26,110939433.18,140080987.78,140080012.08,1915315200000,-42522781.74,40787623.04,140081136.8,22235350.1,140080835.34,95975515.46,20507567.74,53109141.29,31472361.22,76365423.43,-65752504.94,140082497.06,140081502.9,44279683.99,140082045.2,-16208860.04,140081524.07,-28057495.36,-82563421.56,-67220343.67,-64713145.18,-27886659.18,140219332.33,-20509930.46,-43568488.61,-17431867.23,140080200.87,-83533956.47,140080351.9,140079265.4,-68754614.02
-66422412.55,140080963.72,44122742.54,145521645.84,-80992747.46,-67204738.68,61246580.93,-21558028.46,-75265391.34,72927501.61,85038783.16,57096117.6,-31259630.23,-27765089.05,51349752.66,140189753.11,-63959319.41,23870121.13,140117364.64,-19740604.37,45908236.08,86541793.75,-6222203.75,41136713.75,140080166.87,-26828733.3,11397512.87,98026325.34,-40117379.45,22146506.74,211989997.79,3951055.27,91109989.21,-17987609.16,-30597470.37,-91424152.71,140081826.62,140079694.88,47239203.54,-78589914.93,-95753119.19,-69343310.32,95985003.46,93964547.36,-16196976.43,-20014311.43,-28243869.29,163747040.71,2084884.99,56666120.94,2720399541.82,89519451.87,20878552.22,-48262515.84,-25330977.88,-31399130.39,96628236.37,41427470.67,-70129538.96,99190176.07,140081738.32,81198977.19,-76162010.95,-70875190.17,74147316.01,110939781.38,140080381.81,140079259.09,1769299200000,53562765.32,26490395.87,140081821,36644284.2,140081138.8,42085569.44,58048695.64,72961007.72,84889353.57,54334077.84,-94641272.92,140082439.06,140081984.25,40830076.77,875952787.1,76026019.83,140081706.37,-62940574.22,82269016.25,46156096.61,-24536623.18,-6064184.5,140214743.13,31976594.14,-22052333.13,-80212512.47,140080916.91,-39063104.16,140080017.28,140080105.85,-29971024.86
92260478.67,140080678.95,29250693.97,143633755.36,20170472.04,-43825826.38,20833565.58,-80410080.56,16332155.05,-76645476.55,28156260.51,-78695235.88,-28469305.19,-62311701.48,10478157.62,140231351.68,77377572.48,-30828022.69,140079952.76,-10145497.56,12973869.02,3280913.13,-80229993.65,-46411661.94,140080805.69,-12364085.5,78871876.66,24662969.55,-77141943.84,79029426.68,563774849.7,-56528930.39,11607559.34,-61047550.38,15663958.61,-15199493.09,140080953.47,140079677.45,-30049049.76,19724551.94,6293863.56,66631607.12,-37796044.11,-90925632.58,-18898953.88,21973544.35,9022996.6,164249994.44,56236849.01,2658803.11,2665149643.59,89122957.6,-15944861.35,24471942.54,98380034.24,64104450.91,48346207.5,-61494392.64,-45879531.7,73620152.38,140080647.41,-10844028.8,91180911.65,8112377.65,79104955.18,858958187.69,140079645.31,140079053.95,1627603200000,14167230.51,-50658746.6,140082334.23,-97715469.27,140081936.36,-2750654.04,-91669240.54,-47311431.05,55025077.74,-75170395.13,41196593.93,140081992.63,140081789.98,14761901.46,84830349.83,95464375.24,140081279.28,-97197494.08,5205785.69,65334852.1,-46046519.36,45882667.15,140227589.31,-1835348.46,97750752.68,87476600.66,140081164.12,46378930.61,140080176.86,140081125.77,-67509159.56
19387749.73,140080771.44,-92949185.32,140869815.22,-7582546.04,-88693733.77,-92874016.13,96276736.37,-21551000.49,-74141449.45,39917374.56,406174.13,48239900.04,3398924.82,73338701.55,140237396.43,26040398.35,57991892.01,140081933.34,40886487.58,20778603.89,25851912.14,-72129222.64,-13501118.48,140081246.54,-86174744.87,78756230.49,79060105.8,-85821028.22,-38201544.23,463129825.99,18354803.84,-90603106.15,41671390.02,40145565.04,80457352.78,140080490.76,140080267.59,53983460.6,-71570866.98,12540574.49,55234808.38,78447169.63,56062705.52,-26538003.5,-69848027.53,78254142.9,164962106.4,-6272238.75,-19526474.47,4003016905.54,23056598.15,70177736.48,6343394.15,42004535.3,-39794233.4,33137442.56,-27244639.41,97690175.88,-22064346.46,140080145.96,-96287402.38,97755065.69,-46528751.78,-21713725.77,858958685.95,140079262.17,140079558.36,5814028800000,-55452940.03,33340697.94,140082230.5,31292187.2,140082801.44,26736898.24,82387663.21,-64352366.83,78477689.64,55689172.49,2449652.58,140081502.75,140081031.97,74446341.61,1477947416.4,99846091.34,140080419.29,54844244.73,-43012058.6,-92997323.56,-59472023.31,66747744.89,140232554.99,-24631077.15,-3710816.72,82934360.17,140080888.44,29510754.8,140080842.52,140081965.57,93344074.87
32904210,140081293.79,80173889.92,140270947.52,41818941.68,-43982564.59,-20991342.23,16741692.28,-13834387.25,-88130515.24,-58563985.31,-8583016.63,40149127.37,-51626014.55,-34232885.17,140261406.96,-66654494.18,-2908727.01,140103133.04,67359173.73,-15895674.96,-64935535.9,-32409627.11,44668640.15,140081148.05,-98585537.2,-38885330.65,80721077.47,-91711176.14,-80200114.27,309781074.47,-20281603.25,-8626088.93,-54539813.91,51118303.01,34579571.99,140080311.25,140081116.19,-82708073.11,-96493909.03,-29548015.04,-33310008.27,86288903.96,71727792.98,-78081171.83,72330370.14,-73485318.81,169532730.36,95935683.57,64035941,7488764776.74,-29451000.96,98779833.13,82537073.41,62852220.17,-61105731.58,73369348.7,-25856594.25,75656089.21,55389816.03,140079912.16,-10005487.4,-70107638.96,-31004813.38,36159335.47,858958694.86,140079510.78,140080411.92,5692636800000,42684754.67,70436330.25,140081492.5,40119518.36,140083029.69,-16704736.82,-82595267.98,51589941.11,-33073584.19,-7904752.6,2947721.23,140081181.35,140080028.14,22798239.46,3625828179.76,40717422.44,140079564.31,1735269.72,-73148400.73,62630356.85,7709709.19,83443544.35,140233732.69,64896307.73,55292478.16,-31480357.42,140080320.25,71038419.57,140081616.14,140082173.47,-85319314.87
38229570.64,140081977.04,97729876.91,140162377.74,28641883.33,-96451369.2,60748378.39,-72383210.78,-61212233.06,64703983.77,-32359904.56,307297.83,-49486758.64,6209342.99,1688902.56,140231962.76,-69950703.97,87335209.13,140226102.79,46992193.97,1916165.19,-64180407.72,-91203370.7,15893708.25,140080579.57,-84465775.36,1571488.89,27730103.45,-67687655.23,-95259416.1,211088892.19,-14172802.61,-10306427.53,94512273,3033685.89,73244256.98,140080815.58,140081880.56,69506442.26,42292756.13,24834793.91,-46844288.14,-51975372.55,-71935025.37,-91300346.38,-4337021.27,-16724706.14,165218821.08,37914161.82,33607826.1,10619740297.98,39094487.63,-73124071.52,-69352059.92,25114049.31,21979657.09,63150813.7,35473016.53,24226552.43,-86294075.83,140080291.95,-35422840.63,46481884.48,-84039511.96,18631094.03,858958146.76,140080352.69,140081165.93,5586969600000,-85388791.44,69366732.05,140080803.58,95672467.04,140082566.64,-89652106.59,59868413.36,-32511603.18,-13033922.91,26675452.41,97009760.82,140081369.62,140079286.97,-84035557.74,3271056090.1,-14965359.48,140079176.33,-68104527.76,6120492.88,38437016.09,99145940.55,-89186280.95,140233465.76,-92189004.57,-3796136.28,-98514447.99,140079888.25,76386633.98,140082051.71,140081723.67,46297225.83
40399243.52,140082349.53,-14505065.87,140162841.76,67004319.66,76017416.55,-64929893.3,67187190.21,70979778.68,97926616.06,5528130.76,30436035.83,99627038.86,84971008.79,-17139995.4,140245966.01,33965257.36,76506248.17,140102889.95,44130099,-73234264.99,-59936667,-81753873.99,-86583431.33,140079887.8,-93765900.86,96131753.52,22541196.47,-77107941.87,-185608.97,291135826.53,46909490.78,-89612228.52,13684648.3,81884400.86,-92530925.97,140081799.81,140082086.05,-23495322.54,9538204.6,81644016.62,71138155.3,-59474755.21,-80679851.74,-25240386.49,-45001173.07,21856244.12,171547616.46,-5405095.54,73378205,15583360143.15,8733632.19,-28606303.65,-4603461.36,85920147.71,52888770.41,-38537966.56,38395473.19,97169650.2,5540376.52,140080842.33,-60597386.19,65558216.75,95175512.84,38228328.81,825043654.74,140081418.08,140081439.44,5499964800000,-42842547.8,-61983833.42,140080668.05,-5706994.03,140081695.8,-87065862.72,-90757598.35,-10336580.17,87530500.53,10709328.91,-21630852.85,140082033.3,140079168.68,76963144.13,5103700596.24,-23227265.11,140079486.7,-91290653.16,65197749.13,92827110.03,-87878301.07,-32068591.84,140234359.13,-11296340.28,-89303755.24,38960478.34,140079940.46,-55084813.49,140081851.86,140080906.68,-76424767.69
-49055066.28,140082201.49,29891693.15,140156176.14,67633260.95,-4233281.77,95529523.41,-6061530.78,-56386799.54,52724481.79,74010841.91,57819850.9,55450794.5,64283748.47,53361446.32,140263722.24,72281124.3,5147753.23,140176773.63,-36088267.74,71971841.06,-73137845.85,-23136183.98,29644069.64,140079536.98,-34398700.34,78351024.7,-65650143.11,66938910.82,63627775.82,244274079.33,-21958146.19,42535236.85,-43794793.11,74642269.48,48184826.42,140082767.23,140081630.17,18006915.87,55592344.87,59968003.95,-99484278.55,1037733.59,-27517959.84,68098229.53,-4610443.13,-99213388.74,174890638.32,-6696914,46611089.84,19875478458.55,95142598.79,14768567.29,71937399.63,-76016641.92,-24757119.48,6935923.66,-16251475.12,28771084.88,-46156525.31,140081388.9,91731171.76,32569170.16,-76979008.77,-27799753.53,825042987.56,140082210.82,140081167.11,5434300800000,-12713585.67,-81519389.52,140081070.17,-26828473.23,140080751.3,-20415684.45,2343124.05,-30781275.36,90308502.13,36078735.04,86358550.56,140082673.89,140079717.61,-61071897.82,4432199055.83,93521542.42,140080366.66,13071328.88,-22714851.23,56171846.96,-30163623.83,-39901406.2,140236027.89,29643075.48,65289677.08,80350715.55,140080544.47,-5026873.36,140081071.52,140080203.63,18602824.51
-16676483.73,140081632.61,-84976833.21,140130847.31,87222284.16,-88893301.98,17542039.57,82339724.8,-84194702.16,72872332.99,48403066.82,-24862396.66,-49680551.72,-34807168.29,63159054.83,140267772.35,95996701.58,90305475.72,140242424.52,-23975189.8,98968116.66,-20884507.15,-40042700.79,64385203.56,140079800.92,52331597.44,-525225.77,-51548183.17,88287265.77,50521899.96,231418070.16,-97383468.25,43434560.57,-22493876.43,43558026.51,-33279061.4,140083291.08,140080693.81,24438023.53,93758214.95,26960030.78,83747190.27,68712891.71,-31040830.49,-90131054.43,22111894.92,-71675362.92,194062474.09,63232044.04,51274115.7,23928957191.63,20997878.43,-75634639.52,4889201.9,96194345.87,89342200.43,23299393.62,-2927568.97,31960825.39,-37147834.67,140081314.71,-10851482.62,66259152.88,94466798.59,-25113492.81,794912653,140082364.98,140080587.78,5391705600000,2891806.07,62611491.63,140082048.37,-42895412.15,140080241.63,47221655.82,55176775.78,-77795637.96,3878478.94,-93660512.56,60153145.13,140082974.26,140080618.33,-78497382.5,4193559293.95,-87296980.88,140081395.96,92191791.37,96241781.73,-53902606.5,-94181843.81,-10452588.4,140238856.47,85814154.48,34468917.45,-91452463.45,140081427,-39163564.23,140080071.16,140079971.77,55928409.43
72587124.61,140081048.18,-35004978.78,140263024.94,-53048246.01,-38911805.05,36380884.37,57916246.47,89741892.38,34255016.47,-90477185.99,-92753616.8,-826420.44,63189116.37,-57288232.14,140335984.17,-14311649.64,71647254.07,141417855.96,-72817980.07,-19622346.23,30918917.2,-29348494.74,-12625820.52,140080647.43,-39217849.76,-92718018.26,-10351150.57,-35687922.21,-63415022.23,208052094.01,-55557158.41,15888561.66,849363.75,99772880.5,-61648910.26,140083169.26,140079767.44,-91688684.24,84552312.54,3264441.15,68391603.29,-74793664.82,43334315.04,-16656000.48,1068931.3,39220247.18,192707357.21,-23430241.44,-3634209.51,26994170393.22,39046170.62,35566555.43,39429014.07,92058919.29,56107127.99,68795491.2,-86542892.53,65055311.29,62190081.03,140080845.95,99683379.82,-1364262.24,81875171.69,-15825486.26,791530319.69,140081853.17,140080147.28,5373388800000,-81711832.01,-64507067.09,140082983.35,65735583.9,140080392.82,97772981.36,94175605.34,56967692.22,22905720.86,31249956.92,-73318383.79,140082578.74,140081407.63,-57053226.34,3205293562.98,10569169.3,140082091.33,90112814.03,73300444.33,-40565147.8,-48411421.12,90929436.45,140243246.19,-47999344.79,855954.27,2536672.1,140082132.04,-81337740.48,140079359.29,140080310.53,95680269.08
-60793457.9,140080851.47,-97358614.6,140322656.86,91778871.67,-61697560.46,17115027.62,-77973241.44,-83066023.81,-74459501.24,-3613935.33,-47935219.87,84031172.53,84611589.05,-48901003.57,140237612.33,-59602817.84,-44999591.63,140674416.61,-61125389,98953367.37,-60883364.51,-61805797.13,21991762.56,140081698.6,68364420.18,10199175.62,94790500.8,97775326.73,-49922543.64,186918610.9,96563548.57,-56920039.31,71210822.34,36134026.36,79502989.48,140082554.36,140079291.75,99960606.59,-90549253.11,35537776.29,-58764001.4,-87942349.16,92732861.99,-17884075.95,-87549695.7,53162071.23,192388650.9,-23126306.21,-13561733.09,27436170178.76,-53645633.24,-32474052.42,90793772.86,72647875.56,56384250.4,-95800050.55,-2635735.24,98413693.02,-39459819.7,140080080.81,-66208903.93,-219827,-15512134.77,80142573.1,791531334.05,140080986.81,140080188.73,5380387200000,-17508910.49,-95628416.29,140083540.58,85222713.75,140081115.12,-57912223.24,-36408922.76,46348318.54,21505351.61,83818624.64,-42258024.39,140081699.35,140081703.97,8426211.74,582080112.99,-25558593.55,140082167.09,-8856281.67,31623018.1,-34598705.17,72276095.98,-14766625.81,140242040.22,-37175267.92,65824531.11,-25101021.3,140082265.51,97015990.26,140079292.35,140080954.16,91387406.6
57939793.57,140081275.39,-54622940.45,140326749.99,-21252727.24,-16530340.94,-9160869.04,-73205351.17,79709268.36,-67518346.93,30953547.72,37691932.71,82688653.31,-32531519.3,-96014679.22,140180808.25,-94136724.72,55153206.51,140155437.57,-15884356.43,53369668.15,-83765655.35,-7469951.53,73229276.03,140082457.25,73489772.41,-37563808.58,-42988561.73,-72585075.53,20736473.77,191991829.81,-38600160.47,-55254327.99,73321796.51,75463730.47,76701924.15,140081853.57,140079492.8,-75687143.06,-99109310.45,7253561.1,-12387198.95,22307152.5,-63896798.5,66474944.11,-75993717.43,62463914.86,194228110.45,-84243759.7,31913511.8,28099949399.93,762078.56,-80316454.08,-46517176.53,68384109.14,24912401.04,55430674.7,-12685697.41,-7580803.1,18266208.55,140079486.57,-31074602.18,99187642.18,-90940318.15,-81182337.23,791532309.71,140080244.5,140080773.03,5411750400000,91536620.96,28662519.78,140083384.43,-56609953.19,140082086.99,37283237.76,49626570.31,29750452.44,-93799003.72,-27934383.8,-56268158.2,140080759.63,140081432.16,-10439146.2,803859789.4,-29186818,140081682.77,-13577758.65,-64580964.63,-59858526.56,-99005556.5,26881102.89,140241381.83,-49100062.25,95079520.62,-4454773.5,140081724.51,50837296.29,140079895.71,140081472.21,63267575.41
98658679.39,140082130.03,97467617.74,140347212.04,73327062.67,-94379891.9,-83599163.04,21194594.23,28547051.49,-74110481.96,14628343.06,-81810578.96,-29863623.79,-84121779.9,-36188995.17,140262189.21,-50629496.37,-19683181.35,140287326.19,18917165.65,93375519.79,-85494081.8,46231326.45,-53761945.52,140082551.06,28185036.41,-38188378.35,-74969186.35,95578070.49,-39478312.08,224207338.68,-69913261.05,30283664.29,6320667.98,-72941643.11,91179761.46,140081518.36,140080137.22,98118064.33,38092430.67,-4095176.44,-58611687.18,-95966569.05,58287859.96,64920688.66,48534803.29,-84375520.54,200147557.21,-87931963.2,94880888.05,29043748428.53,-87498983.18,-8659353.7,-40694304.65,38974621.61,30194884.46,-59327930.3,-20068460.05,21355231.77,-57488584.39,140079267.88,9798978.22,-59024093.06,47953819.07,40085000.77,657189867.9,140080002.13,140081609.84,5466787200000,-91848574.16,-7030990.69,140082663.71,48094933.57,140082800.53,-24048748.42,-2739707.32,39659724.34,50983192.31,83091226.56,34456956.3,140080257.8,140080838.94,-36045150.45,1083880072.75,23255870.49,140080996.64,-65378621.21,26595570.02,-34870670.1,-91827551.18,-28434218.79,140249868.42,-40143251.09,-57681959.58,-49624461.22,140080758.11,32319709.56,140080842.23,140081493.73,30223351.55
-40091462.4,140083018.29,-4008625.74,140355377.05,-29714827.59,-30004538.08,-21185746.91,9314978.18,-36481314.31,87587000.78,52409860.14,54723097.28,34811469.39,-51423922.98,-93635307.48,140283004,53518318.16,-22816542.29,140170528.82,-62159521.65,-4588489,78170950.84,-25758719.15,-60031311.94,140082013.84,78577615.27,-61586487.36,-30153725.72,95740477.5,24005198.25,264084449.23,-65696698.91,-56704545.97,-87309550.75,8449081.89,99039539.99,140081599.29,140080963.81,24636550.47,28481316.21,59921722.87,-85908445.28,-85828010.45,14284505.14,-655054.95,-91334727.23,97934232.36,192630769.49,-53297289.23,-42743959.41,28722680259.62,14445649.92,70124710.95,59299684.63,-65158590.17,22676044.21,14444657.22,-63835362.31,-270349.19,-85738581.34,140080192.08,-26794977.03,-18982771.48,-54542754.67,-70908279.27,657189696.35,140080346.24,140082295.09,5544115200000,-62964599.14,-34705304.38,140081691.11,-50466748.34,140082915.9,67377199.38,93133291.61,43613752.32,-62443230.91,-1374292.93,-76877503.13,140080417.38,140080393.95,32012558.98,-180986591.35,-81863915.54,140080553.23,-51626186.08,28460729.71,-69054978.46,28133133.13,43511599,140263472.31,27164782.63,99753956.9,-19059706.81,140079854.31,-43167016,140081678.7,140081019.81,77509784.13
