E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
65032491.65,71851868.18,-81000061.19,69682255.74,120948215.41,-1690489.25,255213332.48,-20899361.29,5253544.37,88470582.64,-89291134.17,-11068473.05,5552652.05,49575624.43,121099152.16,-30181220.45,65314392.89,25074173.73,-40952908.89,84318548.42,-54970490.44,46423135.44,55257660.35,-68914986.73,120956081.64,121362505.65,25860923.56,82964886.89,98582039.71,36544045.53,-85978022.14,120959356.81,29238838.12,88755497.26,40999235.93,120953963,-43779815.28,-42928033.08,-7417618.24,-43446997.27,19933231.87,-17778240.62,43309528.66,-39466095.08,-48748689.2,39406675.32,1233150.09,77486298.61,120959938.77,88646806.78,99324466.58,90963914.31,55947181.8,46097532.65,50380152.19,-97691130.5,-53427003.96,96951693.84,121225288.1,-21734776.67,-2966923.63,-84603831.48,120960311.25,120961905.05,120953980.04,17138362.86,120954937.05,120956439.22,24104337.08,76986789.3,120976029.98,120965241.35,-64190289.92,-50909967.66,120984858.86,120948852.43,19440614.42,-46874191.8,-31994443.01,120954555.34,82189088.51,99117409.78,61209804.08,124065285.24,-43286144.44,60557230.07,64539940.39,29670588.75,-81741851.94,22492128.92,120953289.75,-46923834.32,38931631.08,65906201.92,4180982400000,-83595899.73,279005119.47,91663639.25,-99998613.41,120951278.69
62105184.34,14779430.22,3704804.26,-36008724.53,120952408.06,-30563820.48,255211279.26,68270249.63,-29273315.92,-78045382.07,45607304.48,-83207022.14,4323782.45,-87159319.73,121007056.27,16549728.24,80779034.9,-84259014.02,31841718.78,-69286731.36,-86454299.39,6434574.38,-50628588.69,56949005.81,120953277.48,121354751.5,-2328432.68,-43928970.74,-85709818.32,-76793687.31,-37264149.95,120956173.65,-52676645.85,-1643504.42,-16520290.59,120948949.53,-73192900.22,-58560407.76,-59441476.79,20996769.89,19935298.06,-99301405.83,-36327455.52,-69135319.71,-92783724.17,-14060964.04,83732377.51,-78382346.08,120964259.79,36434781.75,19345116.03,94181503.22,83719051.97,-81376858.5,-70538307.06,-29690986.44,-19732113.04,61899941.56,121078862.25,85198080.25,-37316794.09,-38259143.74,120960596.54,120956423.17,120952292.2,-97138500.48,120959202.36,120955058.24,-34999528.29,-56763816.55,120955233.63,120961518.03,32925052.01,18724921.59,120993821.6,120945927.95,-32514747.27,-77106651.73,-15064867.8,120955141.44,90084037.55,-90417444.48,-61801224.26,132177924.88,-77272225.52,29300851.5,-33654906.18,-60324108.85,93659505.43,-88475089.65,120958170.99,22612058.6,7934021.58,1777730.77,4171996800000,-25179824.92,202122103.17,14329774.38,-48506019.88,120952331.92
-51844288.59,-4263460.8,4775730.77,-41815525.21,120958263.35,-39870295.63,255209198.79,-16036709.3,39013827.17,-33731673.91,-59143553.29,-15865789.89,-91888074.84,-70418989,121121035.21,40860644.64,-28344181.62,-80411992.84,-88675357.34,-27581334.98,-93861537.65,54624172,35255659.83,-53693468.5,120949892.24,121345994.48,-414873.56,33876695.37,92117207.67,816505.26,50544518.84,120951411.54,82699843.7,51377954.62,-12004019.76,120946836.1,-96164899.48,-42245716.77,-76811169.54,42275306.37,19934212.4,12538814.14,-82179337.45,-31073106.68,99541920.61,84961646.38,89320158.68,-79273652.38,120965832.25,-41354658.72,-75419114.26,15277546.73,-59207063.93,-11080177.25,-48522303.23,-22126617.24,-19883161.43,-76063802.44,121168794.01,6122468.44,-64736551.41,-63544846.73,120958020.74,120950911.87,120952771.43,-3076295.4,120960897.5,120955760.93,-29741145.35,21719473.42,120955430.26,120956309.58,-56609582.68,67350345.35,121010377.71,120946621.66,-72014081.23,-74901558.69,-41740836.18,120957220.35,-23350007.12,60769923.24,-55593462.44,131324977.49,-61355619.9,-32965895.98,68591659.86,-44614081.54,27838928.76,92590299.88,120963185.99,-71421734.77,-98635436.2,-66644364.74,4187548800000,73435701.9,231630501.55,-19384844.22,60391241.81,120954714.85
-48891571.83,44967919.35,-75734599.59,79199278.39,120963211.11,-43671119.03,255209008.8,-4961655.19,11432900.94,32506523.62,-11723546.12,20404739.37,-61648868.75,46866801.1,121035155.08,-55301026.84,-53784853.26,65119712.65,-1318526.82,31606460.22,7568964.3,46808031.36,-8736294.01,67804167.27,120948076.6,121324877.99,-57058147.25,-53309856.02,-21168968.09,-81236933.23,53938321.59,120947329.93,67921094.03,-29734411.11,-92984184.06,120948250.23,-31061347.87,-99311904.85,4163291.73,-44875115.73,18350575.36,-35320808.59,-21876149.64,-68862207.85,-47246324.96,-61451603.27,-44416227.76,49605283.69,120963673.44,31244735.75,34802744.16,-91396426.18,73766267.31,-517736.07,-38370315.55,-77725981.1,-84826523.33,88204765.13,121091380.05,6018455.67,92475858.37,12835864.51,120953301.91,120947722.69,120955916.46,31995870.08,120959840.09,120958237.71,17107355.47,98290323.76,120957431.64,120952035.46,35617797.7,-77842868.44,121014943.03,120950617.87,-82472952.4,53669484.86,87571936.61,120958932.63,67068638.45,56869128.43,-89240303.39,130106254.56,-24089499.94,39515080.93,-77074738.3,-44407633.4,65496296.63,-22210071.8,120965949.98,67344373.69,57195469.12,67411998.22,4227638400000,-76817099.75,196245286.08,72320591.03,80212631.98,120956415.58
42262944.2,82114873.29,88282637.86,-68352725.97,120965211.36,-93106009,255177512.21,75894427.38,28365759.93,9667200.52,-58620648.52,-29234309.3,39536891.23,83825217.54,120983389.83,45359744.8,-71234306.15,-63904958.65,27712305.81,-91385315.06,91455466.91,97838114.64,9080873.57,-26986121.28,120949367.8,121300324.64,67171786.81,-23556973.91,82412204.39,28982308.65,-76935032.2,120946085.42,21956040.09,-32663430.98,415177.03,120952064.29,31017067.24,-43204063.41,-53516047.21,28419596.46,39093373.57,51840242.51,-53076389.55,-34177836.91,-27269213.92,-32936425.79,3207404.48,-49050952.77,120958759.61,-48447621.18,70202366.54,79467160.06,-3029857.55,-60212696.02,-69928999.41,-20693027.04,21052061.39,-95684306.34,121109699.83,31617826.03,27595686.6,29556814.31,120948529.54,120947981.69,120960589.73,58043880,120957409.7,120961532.04,60092804.81,-65593781.28,120925406.58,120950423.52,15976862.82,-28313989.5,121013755.5,120956033.88,-62844379.97,78108550.59,-70222628.98,120958563.39,649458.31,-72686452.39,70747489.45,140115254,80052931.69,-76452563.54,-53576798.39,-48152129.12,-62405534.78,-58028171.21,120965084.78,16248090.5,89925672.49,-25603365.8,4291401600000,47654102.8,242871219.61,-4052963.02,2967984.04,120956022.8
-9782228.76,52709301.11,20232373.2,-8533945.81,120963642.82,-96514722.64,255218470.9,65174215.65,-92243808.79,-90993873.12,51539641.67,25667191.44,-73863095.27,5849885.49,121506588.03,-12312724.18,-2787624.5,-16369089.36,-64400404.79,-78960352.34,80871128.86,-38582435.78,-39337263.65,-56026191.52,120953740,121273558.76,54484321.65,9776830.43,19822404.1,-59159866.74,903323.87,120948492.75,-9681133.25,-23470200.65,57132867.1,120956102.95,51493276.91,-69990222.33,-83495463.42,90514150.83,39088610.9,45240929.41,47744894.86,-37478287.05,1703320.52,49096475.49,-63246654.13,27562830.86,120953234.08,2743785.01,-14953244.35,-37167152.09,80065822.15,-56738051.99,-84987372.35,49306800.61,56178161.13,-31989973.57,121100759.16,67694268.42,92848765.04,68720155.23,120946051.31,120951058.11,120964530.23,-36342680.49,120955624.35,120963233.19,-17310385.35,58448964.49,120996050.54,120951624.8,85515083.14,74580997.53,121065786.28,120960421.1,-76501916.08,28227921.35,97340165.33,120955588.7,-88876193.6,84069850.49,-80639355.66,158972654.66,-57338880.8,-64908669.79,-21507130.73,96145755.38,-44225614.07,80435104.87,120960951.97,-37407906.44,94000686.71,31447267.54,4376160000000,-90673043.91,160492777.66,73405001.86,-24662835.37,120953569.44
-6625222.13,82721523.86,2493121.03,2324202.63,120959682.22,-96695827.92,257518814.97,13153956.87,-86749112.97,48129649.58,-9221524.82,4133387.07,41754542.04,-6313722.47,121049764.93,-35565130.41,9151534.14,-89664248.75,99685133.06,33816058.07,23328351.16,-4345238.91,11123733.36,49340834.15,120959516.9,121268843.08,-12960499.2,98399861.45,-37622469.4,69655384.8,12192965.09,120953642.54,-19649262.74,35294191.35,3426259.93,120958362.99,91638872.2,-48449392.51,63472450.1,-92524396.89,39086888.24,-95462699.09,-62946371.62,56308821.08,-72237169.29,-97744713.03,-37057123.59,-82413107.78,120949532.25,-64277752.47,35142458.12,50243323.77,27898322.01,37652937.77,61298101.95,3385152.46,13512136.68,-97481777.22,121283268.33,-46088691.56,4166370.49,76766881.2,120947206.6,120954995.84,120965608.67,84061138.23,120955913.72,120961921.32,15501750.12,-90723696.01,123252972.81,120954246.8,71714058.87,-68500385.43,121074957.18,120962058.79,60505092.1,-74776496.45,-73019291.43,120951175.01,24804129.96,26444843.03,89685775.67,156000368.2,-62979766.5,53680311.9,-16068944.16,-65753325.38,-95642226.64,44783708.97,120955474.01,-85611233.15,16592449.33,-12830875.92,4480012800000,-65717676.04,341239677.79,-47906673.48,95280504.51,120950548.72
-34681001.83,12354251.2,45318663.38,21476899.34,120955539.11,-89327057,275401629.15,-62025875.07,-39577601.53,-27470177.38,-47321908.53,-74948591.19,-85557894.96,-89808513.75,121121766.78,-61306715.49,-71904730.85,-12058747.36,-32460234.85,-73237901.85,69972468.33,17924663.44,-25862607.14,23074360.78,120964203.58,121260472.95,-16263099.47,73384420.58,-43288685.56,-59374969.7,48651007.3,120959266.52,2846861.46,90954963.78,-66964382.73,120958104.93,-5667465.13,-4508904.77,21166310.64,-90620474.78,39088746.2,-71423789.46,91190263.13,-73383955.6,-31455311.79,-35162166.02,55512234.03,31772457.38,120948982.51,-52251639.64,-55559424,-453913.02,-13307360.88,26197679.16,-53927015.48,-7546755.94,5639858.88,-76636315.41,121141037.44,-2129177.15,11394067,87109563.28,120951588.07,120957652.75,120963068.48,-38238884.34,120958257.39,120957531.99,30157264.23,-24964021.84,138833314.7,120956252.89,-50898963.71,-20314384.33,121091440.62,120960816.58,18172256.64,23850383.08,11304705.47,120947528.18,-92082101.95,-93441205.71,10849629.35,148872422.51,-51744738.99,74716321.82,-77526730.78,31743398.82,-42647741.39,48688194.3,120951118.64,-7091378.98,43816852.8,4642228.34,4599936000000,31367631.79,206102094.5,-89727522.92,93962396.24,120949063.76
4675181.51,-43731493.33,18498338.24,45789057.48,120953203.47,66575115.05,275581815.68,26571575.65,-99382508.92,28553836.96,32052856.2,-94169687.94,-23438787.7,-45729206.03,121617898.37,2791342.15,1120204,-14372216.19,-50716238.25,-50495897.38,-15043411.63,1937957.56,75750522.58,12498934.43,120965782.84,121255658.94,69700815.33,-33487484.96,-8950067.07,11225782.24,-39631697.14,120962982.32,-85037010.51,-57051934.2,-9665308.88,120956194.16,-14360292.35,-17256821.68,73502448.41,7811241.4,39092980.07,-82699643.66,15835189.04,-28807156.25,-62840785.69,-13209694.03,61475212.77,-2667781.44,120951206.77,12150195.18,-96475291.12,71786895.5,-13355335.55,82213679.44,77657882.21,93983006.28,74760717.6,-73307453.98,121134281.35,61734207.8,73894833.74,52930648.28,120957239.52,120957899.78,120957860.76,-37621818.78,120961180.03,120952153.78,4286549,-29720714.34,121129932.67,120956199.22,12844008.59,30871526.81,121157818.24,120958112.26,57898632.72,-47180405.35,-63160161.35,120946694.19,-69540018.18,70561597.08,-2288453.82,148679100.57,-13647813,24228225.88,-15365045.87,-82094398.36,-95852628.05,-82963081.68,120949604.59,53840680.01,-44059303.64,-84534467.84,4732646400000,-11152782.89,173910489.21,52736361.79,53368211.95,120950585.95
-44983213.99,82582154.07,23379253.68,57975893.28,120953477.11,82855350.32,275577327.96,98869970.95,-36692481.07,-41640304.8,-71857752.63,36497371.14,95340378.52,23983962.52,121977738.88,45016453.94,30557809.47,-54971640.01,-2900609.86,76683053.33,-4020091.24,-71037994.47,-37615284.67,46195454.87,120963755.42,121253686.22,59342876.88,90943297.38,-90879604.53,-81825971.6,-88335251.57,120963470.18,-71668316.84,-69028069.25,67219822.05,120954501.33,-63370382.79,-63976138.34,-18184713.04,-2565520.81,46807216.51,-451429.61,67683891.57,78088367.52,-57746026.75,-42738008.08,-97818149.13,54709959.4,120954418.03,89819796.36,33824793.58,-13292734.08,-23083695.84,88274544.99,96348221.88,-33998840.57,-94719330.08,-46228231.35,121187629.71,-37108542.27,-79238797.62,41156819.68,120961663.65,120956204.88,120952265.87,-28172761.26,120962585.13,120947336.78,-38315841.21,73108098.89,120946409.81,120954084.99,-56097191.05,27814737.62,121256493.97,120956000.65,-57262568.52,47266823.87,-1230574.46,120949481.65,19515468.64,80847665.75,-42135001.2,156307732.95,-60254780.97,-86047.42,-90547865.34,33339018.52,2044577.53,-86513190.49,120951029.15,-13183233.1,-97150999.85,-25932471.95,4873910400000,77383386.22,187186579.38,-16413239.46,18792547.83,120955011.23
60141149.16,42287909.5,-93069711.3,-44144937.79,120955490.86,-78536206.75,275589260.64,25063403.31,56290810.97,36477171.74,69068645.2,97634963.67,52674684.94,-10469583.83,121311738.32,38544511.99,-6481473.8,-93653899.55,51627652.17,80205746.29,8885083.13,-7855482.23,-13118947.73,-72502926.92,120959377.54,121274400.56,26163078.24,-36785247.07,-24300666.31,-63445862.82,49814604.42,120961139.46,93037190.51,1620266.78,18145199.72,120954738.56,-55316052.21,71591763.75,99174639.16,35524212.35,47795333.82,-45987554.73,-31135922.65,-61367866.18,2888273.3,-53426597.14,-70114789.31,-79147733.74,120956605.33,-11432278.43,36190613.34,-36133241.21,16360762.95,-34783170.95,47213483.06,-83737473.55,31523399.06,84937628.25,121391436.94,-47271776.82,15070707.02,-40182017.85,120963167.58,120954280.27,120948686.26,-90442698,120961051.7,120946126.02,-65520157.34,15337907.22,120965599.15,120951385.82,95776761.97,27330296.11,121273890.73,120955949.36,37012266.27,46688680.48,-10574695.27,120954866.19,95846908.91,19279761.66,49837973.7,159651247.75,-64418912.43,72769390.01,-38859495.65,81224189.06,76942858.77,-44108476.03,120953959.11,95438923.95,-43046726.91,-20523002.09,5019840000000,55971662.86,339921136.64,-52873024.13,-48180300.52,120960645.84
62292878.93,88389948.31,-26489418.42,-53253896.03,120957305.03,65143265.84,275634407.87,2294420.98,19032289.93,62256445.39,78561322.59,-44385498.64,-28685403.92,57766433.23,121721719.42,54869868.64,16262445.53,64897704.36,-55691217.48,49035337.93,46078232.31,-15207873.3,-64796483.94,93866210.44,120954926.51,121271867.27,32266476.96,69547122.01,45169411.22,-75176042.23,-68723726.46,120957786.4,66149850.52,75020869.39,75596282.88,120957376.59,81597062.27,-62393399.27,3703493.15,-27363159.52,47795150,59975845.04,18033345.91,87365482.42,-74909371.85,94008033.72,-72816328.26,56923728.95,120956515.06,-46153011.63,10751316.53,-36136222.72,-76634046.99,25863984.87,46115947.49,-73277448.89,-7165242.72,55919112.52,121109678.21,11436492.31,-18429294.17,-88919407.57,120961663.24,120954005.6,120948407.1,-23140316.5,120956690.38,120948468.06,63461863.71,30241519.92,121002202.77,120950157.13,-35799587.08,-96635913.2,121339732.53,120957960.63,58272763.38,95771792.93,-99505896.81,120960514.19,38251956.26,-6702596.83,-27763455.17,165042282.39,25192921.97,-57451127.58,20991587.3,-61836274.31,22462465.85,-9748245.09,120956307.54,-42829619.68,-30222969.16,-93090844.59,5166374400000,80161076.1,162945842.76,20341569.32,-57119738.73,120965007.18
28261280.86,-2552773.02,-57947263.03,-18620639.57,120957238.01,-84173271.18,275633064.68,-97779753.74,61134213.15,-64028254.4,-74234611.29,38179176.86,-13502219.4,67858100.4,121053370.4,99070402.13,97887543.61,6972371.98,-73985925.54,-51071342.99,69130892.59,-29914933.42,1400113.21,45464407.08,120952454.18,121266815.33,58895050.24,-60794732.07,-19517707.85,-67556188.5,22588204.75,120955500.05,-75062544.97,96674574.05,62322284.61,120961288.39,-28644452.13,75436650.68,-3193163.09,50759408.12,47793199.2,9902363.11,37519145.23,49678004.14,-19515748.93,-20674210.61,-74338146.89,43122077.37,120954563.45,-64336813.31,-70737804.75,31042940.92,19883065.79,-90745112.1,32010428.85,90907909.84,-5832655.44,-65713491.32,121109592.74,61735516.49,94474284.92,10044589.56,120958627.2,120956251.08,120950973.35,-91250981.09,120951222.78,120953233.81,-15641952.62,-81069225.87,120958495.56,120951811.71,-13976901.92,-49038387.03,121328046.8,120960583.27,60332537.25,82274982.09,-72777891.56,120964061.71,92580301.02,12762397.18,-41267479.85,161069395.14,44427682.27,42894703.8,5634131.2,98872515.35,-52647941.86,74760028.5,120956595.89,75801532.43,81431033.33,-33780163.3,5309107200000,-78848184.76,204998949.63,-31340275.85,67531909.62,120966144.19
33515546.88,58527609.65,21865809.33,-47378336.11,120954817.25,-97366634.38,275680987.73,26996181.04,-73429280.02,38709311.38,-24609716.33,-3216506.44,-60176757.66,98270541.75,121200046.15,88863752.14,-85079643.05,67888008.47,87388478.61,-30836564.34,-26222806.12,7843551.42,-14129644.46,73517013.55,120952695.55,121259712.67,-13739251.93,-44457091.83,37675061.04,90341387.92,-96508151.39,120955492.96,87502148.76,83301591.96,15689263.61,120964348.07,-4740931.14,53073099.07,-20733275.5,12489391.81,38182003.78,19917093.31,-62387725.12,36972931.71,70892152.52,-26583634.55,24911108.19,72520461.2,120952440.05,58976803.19,80782387.43,38164415.32,41679493.72,-12867828.76,-34126814.81,74371.26,-99189897.14,-92197478.29,121083195.01,-32463798.81,41700989.77,-56084213.55,120956160.27,120960282.01,120954577.54,-78719655.41,120947104.56,120957683.83,22863679.97,-68011180.4,121009075.9,120956206.55,-53596414.79,59589117.59,121342718.68,120961776.17,-12552377.48,-36410565.89,3380777.86,120964240.09,-11400825.31,-395833.56,-19409307.38,147564781.49,-32997904.52,64176533,12471629.28,76316359.3,-25507731.91,-49446255.43,120954801.32,-32174086.16,-54430535.86,-72526174.8,5444236800000,51535109.53,167537275.51,-14604886.11,5106076.8,120963648.44
-14570479.45,-92493601.99,-55337778.75,-11643999.76,120951155.62,63523850.72,261384271.38,-75119465.51,-8476254.83,9164135,-12344584.1,67738370.39,53996728.98,-7445789.13,122258773.74,-12871831.85,-53807026.34,56316043.02,-90856850.03,-29528764.51,-45086432.27,-88010010.56,96833710.06,-68572026.9,120954762.93,121252273.71,81646617.11,-55701551.53,22557719.35,-7451911.44,72415781.29,120957369.4,14357901.72,35615586.47,87866063.11,120964600.48,38018714.2,-28245409.98,-57162510.96,90302143.16,36848747.47,-60706843.66,-53417375.42,-29656969.03,48336854.62,32684450.41,-28100408.6,-55903614.15,120952064.71,-80478614.16,60630728.76,91072076.56,-85943176.87,-49547228.88,7914522.6,-74903128.54,36584416.38,83656492.04,121193673.71,36645566.17,-23444685.17,-11279147.72,120955768.78,120964096.26,120957085.16,-17947516.27,120946263.89,120960278.06,77138827.24,-71949597.05,106664164.39,120961621.89,-68105151.47,19362243.48,121472571.61,120960154.01,38663595.72,-8771827.45,-61048306.38,120961531.27,61054874.83,-15234975.49,76864713.8,201757256.95,67570718.99,-97139690.87,-97649855.65,89008809.57,-89547589.64,-34919317.87,120952368.51,38169632.38,1921412.06,85380265.44,5567443200000,11111429.44,183389308.36,-62908469.37,97116621.87,120958874.39
-12844673.04,-66173999.75,-26899447.47,93408411.58,120948391.61,-92459191.41,261386979.82,-29521804.38,33549949,65053117.61,56014034.21,-94239376.76,-30345396.18,-20786497.4,121724706.36,43165908.1,-61128768.31,-36552025.86,-4336425.01,-81623958.26,-61327168.85,-2390620.02,-46034932.27,3343194.53,120956755.31,121249046.03,-32561732.51,42148474.26,-84843165.79,41077371.23,95037146.7,120959483.8,-35013030.29,74277626.38,-74214877.5,120961412.25,59727775.26,5709102.41,49327993.05,-36417534.34,36851070.24,98636827.99,12701275.68,-60985389.3,-323050.83,-2486655.93,19175156.61,-10709968.72,120954460.11,24586660.16,-56322700.88,84444620.8,-47590939.58,-5421778.01,47554098.72,66433892.47,48679343.35,99109647.16,121039604.12,-42815090.05,91319367.9,-50957807.28,120957479.37,120965515.74,120957292.86,74504051.77,120949050.2,120960210.74,-61243761.98,72669806.24,120962334.86,120965605.82,18245836.73,-74139835.47,121499912.04,120955871.43,-51386277.61,-54365278.86,-87500933.2,120957799.93,-60484948.47,-19785493.23,-44131633.96,201947651.51,84158994.73,-50954301.98,-92981843.82,-55676783.29,-41659.16,-4909782.34,120951316.04,-93790243.72,62103694.56,99727753.54,5675356800000,-58873606.24,140468474.87,13515260.42,-70476550.53,120954165.1
