E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
-46257697.49,71173830.34,6731913.59,-28742542.66,-92356629.56,72459955.34,62898833.49,-53734344.85,54003724.66,-54210869.85,-16389739,145575911.45,48430289.18,31610397.12,-58145539.94,-27592320.78,3779480.01,16456450.23,3011976.61,145574154.77,-87253787.51,-64173433.05,90838659.68,41834972.76,27025320.97,96446712973.74,-96568270.92,73072635.78,83296035.37,-20972148.33,92643655.46,14412117.1,-89669860.73,145575547.56,-2206230.13,94212853.04,59405548.56,145573224.6,76845262.28,-69546615.54,94069524.03,-58104809,60216041.02,145574600.92,145579038.42,145576969.86,-82841217.57,-92762189.74,-65569717.36,-39150771.02,65111218.16,145718094.43,-61666072.68,-77075499.07,145575711.71,-89491054.31,145724472.38,-48187450.43,145579356,8686714.5,-45947265.96,-39621390.1,450964862.48,145578181.21,-85889052.39,53298044.27,-94891781.79,54510940.2,-93601508.15,-75735132.71,-83778643.41,123596311.82,52084352.35,145713164.77,3367958400000,-31729045.93,-80043518.82,-55346859.15,-16014693.3,-89593028.55,1735622281254.06,145594143.1,39829577.33,145713159.67,145578291.17,92519404.11,-49066710.73,770456.64,145574445.21,4909771.26,145601704.94,31820567.29,51715531.92,-29905790.25,-95985977.87,98389854.05,-23736057.36,145742176.45,-80181716050.97,4293254.13
24982583.14,-13892908.74,2557138.81,-77516699.61,-92243326.67,92938138.01,36978751.22,-95802180.38,73817075.07,753083.1,54127832.81,145577449.05,42469702.84,43423787.74,-99949622.02,62342988.77,8244067.96,71449925.87,-4908781.56,145573960.73,-66818823.27,-58293520.72,-82485940.73,21287898.88,-98658502.37,-81753602627.56,65446384.91,51509040.03,29260415.27,-80646489.49,-61821669.02,38322389.77,-169491.91,145575179.73,-33662617.73,25461727.8,-34428901.2,145573418.77,-31195778.1,57577092.39,-48311303.52,59569301.16,-29088227.47,145573747.49,145578266.62,145575897.21,5796623.33,45009334.68,-12503855.03,-59001433.68,66604431.09,145707664.07,-77284823.71,69464556.75,145576449.69,-66384755.01,145705254.3,355564.28,145578861.66,10919182.88,-36237794.92,-11632014.95,752960862.03,145578556.66,30053915.55,95129079.05,38110628.49,62293561.61,92997724.59,-89743898.18,-47972993.79,183837910.96,8617406.09,145702164.76,3317846400000,-70463732.01,95543721.36,64839601.75,-13208583.78,-56369694.67,1579959572263.99,145597584.23,-75832862.22,145688552.97,145579410.68,37416368.05,19615819.31,-52288945.36,145575112.39,-90434478.99,145601292.06,15857559.71,-91677915.55,-11665034.47,-38041112.47,38520414.67,-58650111.11,145741115.47,-155517132233.76,61515344.22
3809474.68,-73632254.86,-48922232.96,26750480.63,19045603.69,-33033236.83,70134737.38,88414089.65,-37236353.13,80051480.93,-63345918.69,145578834.29,74718535.59,-88494294.06,-84141265.17,4655325.26,-75713221.88,95634683.99,-55692515,145574252.05,80427331.47,10395488.06,89850015.66,52347358.76,-17335048.85,-81753603145.62,-88908181.55,63103239.66,64089013.61,36786787.04,32540978.92,-36204885.66,1686307.52,145574948.99,78908880.47,71154391.19,-42668136.53,145574332.65,-82114914.76,62173224.42,-87171595.52,-13634328.2,77063665.21,145573630,145576982.94,145574692.84,90674483.77,42002544.16,68938693.26,35574500.74,37239984.67,145708432.17,-12649143.97,-97379905.3,145577586.99,-95673690.55,145713233.49,91886689.47,145578334.22,70466928.06,-56855322.2,66767253.78,469439725.49,145578931.21,37599972.1,-13367717.41,-10375018.8,30764608.5,-17721052.97,51306366.9,-85336857.53,172347305.39,94775060.69,145708148.68,3244924800000,-85024242.21,53385616.52,21127388.8,-54108206.56,-48310903.78,1587426185407.38,145596749.72,-30699454.02,145708266.01,145579947.11,-59342477.05,-56370123.99,-3004301.4,145575699.39,-43256139.44,145600890.48,-41364133.31,-22538229.89,82054587.16,-20940092.14,-21328740.52,-41937323.4,145738825.95,7612189037.42,-46107479.96
62346406.74,45239862.45,-95940206.58,24554745.21,25668668.2,24423900.09,-47280580.32,65636546.93,-85874450.44,-41869927.54,4987279.19,145579649.27,42964590.62,17025927.16,-9998200.41,-11253849.77,-26829037.37,-59505219.08,49957130.64,145575138.49,31695840.08,-59332339.05,-88220250.27,-82859402.44,85400729.4,-85124076983.39,-59955004.21,-16738721.37,-50218798.94,-81726521.42,17747312.71,48738282.83,80296081.23,145574740.66,-62229254.09,93828718.41,-66030438.6,145575660.53,9000412.37,85460127.4,90387422.03,32717922.66,-22132738.07,145574148.04,145575513.93,145573726.89,-36644641.28,-34570182.28,-3300463.56,69011457.24,46461185.95,145712976.41,10689076.27,-21580948.89,145578649.88,-77552359.37,145715326.69,41323161.54,145577591.37,97043756.79,-5547765.87,48970575.44,446054128.17,145579073.25,84253725.23,20597970.03,-7452075.85,-60907706.06,57583828.82,-51161321.09,-11413359.13,140170039.74,-3861026.95,145711205.55,3151612800000,-36918146.07,73063110.57,39902237.68,33654512.51,-20947953.2,1527995035752.28,145601592.47,-31547245.52,145710866.99,145579699.9,11972506.61,8462396.25,87634582.03,145576213.79,63394154.99,145600701.6,42824477.9,42785324.26,2372587.04,-57893810.2,-32205286.21,71609299.42,145738811.14,-59285574411.44,95837150.73
85514764.39,-65809469.95,54495109.62,73737031.51,12608326.18,81255144.79,-89852279.9,79624599.32,40893098.47,-8660539.1,44341015.07,145579741.9,10238082.08,-98504163.49,-86652455.13,-85261008.54,-60152198.3,-50821708.96,37050071.78,145576516.4,-86033853.92,26178243.5,-97098504.39,10181899.63,-37849563.2,-85124077900.59,-64158857.94,-23581397.21,42939889.16,60757195.34,-31459134.53,36869744.42,-90168528.56,145574548.55,-3166934.75,-27319763.4,-95955816.28,145576993.47,-10023896.09,-4667260.29,45253186.96,85811348.81,48857798.67,145574976.04,145574269.76,145573363.74,-94000118.14,42311393,-48301735.92,7950043.51,-45007586.63,145714458.23,59839293.03,86478289.26,145579250.71,-8174001.1,145713426.6,-91886178.82,145577096.66,8689235.01,-97006427.95,-54394787.4,309748977.61,145578764.65,-73942377.24,26049793.73,-41414554.14,56762704.16,-87956959.77,62336707.72,29809045.31,201950094.59,26306575.98,145705248.96,3040416000000,88382339.81,-75945072,-3807361.66,86906133.39,90748178.95,1386642458466.29,145597793.37,89466689.72,145707092.4,145578746.45,-15558091.07,3082416.71,81254725.16,145576796.84,30206757.54,145599898.19,-98195176.98,-92369190.75,-33505661.43,-87610179.05,97024792.3,-22830758.38,145737581.93,-141207002451.04,88212215.47
79816804.07,-62362248.74,-43771004.5,94872334.43,-90499762.99,69509131.58,-16292932.85,-39437827.9,-5610025.8,81208293.42,31398894.55,145579234.81,-78997114.05,-71126810.86,-33443681.62,-24587230.45,-54359106.64,-88421529.89,-14307569.77,145578043.1,52720202.91,-29264095.03,11364627.4,21381994.11,10246479.53,-104044104426.35,-28524311.05,25244106.92,11029737.52,15702190.39,-82051227.33,12268497.53,92060625.87,145574573.79,70097627.17,16846998.2,6161327.29,145578002.91,85942338.86,-95393905.02,6520549.94,20796223.75,61696440.45,145575828.78,145573627.25,145573786.31,-61737130.83,-80968766.51,78622913.57,18996758.4,52499817.45,145699475.45,-41008387.76,98574042.96,145579201.24,75177045.01,145707719.92,39038406.31,145576473.93,-90257780.89,-61316136.18,-26201551.26,274863614.73,145577880.76,-73945925.79,-10404972.76,-64167735.3,-10197957.53,75036701.47,81354010.58,35507218.04,196202057.44,-86587360.86,145703670.88,2914704000000,-57781545.59,-80049708.17,-61851531.1,13383422.1,-62056605.54,1362178311170.01,145600117.79,-24505072.91,145699865.68,145577410.84,-15750032.16,46616803.16,-27259244.27,145577554.31,-16647256.05,145598824.96,-836785.02,-11992678.3,82082460.38,-93789472.94,15557921.4,-98007549.49,145738929.05,-24318572658.37,-40725943.19
-61960056.34,-10477129.95,28663816.56,62087276.3,-26178641.97,-94238024.15,3986147.4,-30071586.77,62107515.79,54200799.73,-56365138.08,145578388.93,28722315.79,85226404.79,59454740.93,81259395.65,47292223.51,74346087.63,90701739.62,145579287.24,32685293.55,50840018.81,-36684947.62,97736360.58,-74980438.89,-104044104892.88,-78693597.8,-25553801.24,-48926949.33,-97544983.62,-5381006.8,2167985.84,-66609838.39,145575033.21,88438982.73,-55119933.1,-19079353,145578555.76,39618636.91,-2613680.11,-74336226.95,18764186.87,-48124008.92,145576530.84,145573723.68,145574898.65,843504.52,94600636.32,6673739.99,51464861.5,81747261.87,145703264.45,-86631990.58,-91109633.92,145578396.71,97176813.89,145706312.69,-75259594.75,145576062.44,-68304712.15,44177328.02,-21583731.85,240166586.92,145576556.8,-36697344.27,15748947.16,-75527680.28,55797428.1,90511803.68,43642486.29,37828062.78,231606465.82,-30650129.89,145701668.32,2778192000000,67409793.06,-21312595.08,22845117.82,-49664331.27,46280439.94,1322908226335.12,145596697.29,47247700.92,145700057.15,145576114.35,30360683.18,-66490584.56,44417454.75,145578453.81,84581753.81,145597687.48,68135133.82,74495812.92,-42833894.77,14825253.99,-99440083.54,28040642.47,145739897.81,-39124510213.37,20822764.15
32369770.33,-51001794.71,-55130950,69676056.65,-20374183.9,-21369887.06,-35689557.01,51234741.86,35029107.48,-42594423.68,42023714.52,145577537.54,-72851474.17,-284670.03,29627364.03,-44401356.68,85082751.11,58739903.98,10613737.84,145579894.24,-41475831.67,171845.68,-45180870.53,35617043.98,-73060477.05,-104044104688.45,43876593.26,71856338.65,13992919.2,-74427713.71,13977074.9,82714116.09,24168711.25,145576023.94,31620986.63,55112487.34,-27154654.11,145578752.81,61596680.42,1094563.27,24414111.54,31840263.73,53196805.29,145577091.36,145574429.28,145576361.04,40310274.04,52839132.04,-52108577.38,-83712542.54,24196535.46,145700744.31,42778967.01,-10664134.25,145576969.46,-33128320.24,145706879.1,-90638520.59,145575399.02,5899484.34,17214510.08,18809852.6,266885317.12,145575128.12,70090910.05,-53056692.57,-97200539.6,96391098.56,-46040590.34,-42171716.74,-2109921.78,287314719.27,-3943666.15,145693326.97,2634508800000,91892599.31,12053178.18,95903000.14,83729922.74,25489230.45,1250437396289.71,145603865.96,-11118048.02,145693889.9,145575193.19,-35896981.03,96416738.73,-46531644.02,145579270.38,57430565.03,145597179.13,15297983.26,-90875822.56,88198178.14,-25238978.56,-57992083.49,98021004.41,145740855.73,-72325255249.98,-55370556.41
-39585463.53,-85012555.02,-73698532.97,95186521.43,44323304.51,16995932.04,33504314.55,-74443411.4,-19617627.47,49535714.86,-6421568.07,145576867.59,-89663972.01,73027361.18,-6714495.75,40121648.58,-67133809.08,-60098583.64,-52199357.38,145579744.14,-89012551.69,73711939.03,34360441.93,-79249924.85,42711193.11,-132914153879.85,87057090.15,-52104473.63,20196597.62,-5935666.37,-59712250.99,33289550.24,-11899328.77,145577410.58,72329546.27,59366628.53,-44016251.74,145578752.6,-27609059.31,92841848.85,-99925001.56,-29831893.78,98472132.94,145577633.45,145575429.85,145577740.79,19654320.48,99805506.42,91572342.94,-56155447.43,-39988183.43,145692606.28,-1202333.93,72513182.01,145575559.49,-67046107.65,145706485.47,65226592.65,145574560.55,48550300.59,59195305.49,-71917530.77,289911650.01,145574022.27,82375784.09,91151397.09,-25249894.95,23232586.38,-54333066.6,42067476.28,-78634753.8,348792339.09,4206505.43,145701338.23,2487974400000,51163496.52,-87319310.39,-79066030.36,6727636.8,36108869.27,1218162088329.82,145596586.13,-25880167.52,145692388.33,145574765.66,52494509.65,-49447473.56,67887691.14,145579681.01,-42061287.54,145596949.68,-37405213.61,-63731571.24,-38437091.14,83122762.1,-42946806.71,-87516099.52,145741613.08,-32129732752.81,53300252.89
60451225.85,-76323554.52,82284919.21,95241098,-54008131.31,9764270,-31378055.29,-59726568.31,42832085.2,83036355.21,-72293968.5,145576377.83,-5224615.35,97319070.45,-59553749.81,56427110.83,-77743565.29,-84152895.21,54062219.07,145578994.16,-87579139.63,-15019992.26,-62665597.81,54443168.42,-31694276.46,-132914152428.85,-52153047.59,9378155.91,-1042659.57,10631235.94,-91413784.43,-26216223.74,-13699134.72,145578865.81,-25412122.78,68697019.94,37547915.46,145578745.45,2639072.04,-32669007.14,-49654112.05,45932619.32,90963755.74,145578286.6,145576411.39,145578699.94,-40472583.7,-45482220.31,-25226912.85,-80487489.61,-3702324.81,145700945.62,-82994431.77,-19711430.72,145574440.34,-82615571.17,145717046.64,50375436.15,145574026.49,-68722665.2,-25479484.36,-40455962.99,374602065.89,145573591.52,5613097.38,-64643926.79,-97917904.39,-86287718.65,83866736.7,81444999.06,-22058781.18,309890182.66,22733517.58,145709294.93,2342822400000,-22669664.58,65344168.46,-31071781.3,26875642.11,96952945.92,1311829452371.79,145601123.25,57953013.06,145700003.56,145574734.6,-70390595.27,7860366.75,-66595451.02,145579434.52,44047764.67,145597759.52,-75331580.82,37564104.08,-79261908.86,64723036.33,-12053733.3,-12930296.52,145740806.76,93812939938.02,712048.83
-21661003.37,-82855565.33,-35400661.54,9348006.81,-18390731.43,94068508.24,19012833.42,-64121495.01,-4742142.21,96775634.57,-50277180.01,145575934.84,79767224.03,-42605408.97,-83697299.89,-21184080.05,65215409.41,-29300165.53,-54796044.42,145577968.79,55295944.67,-80039775.01,-77931013.19,-90583463.93,-10243737.97,-132914150872.85,37122215.5,-4572218.33,-88943367.78,-38394015.57,-93255380.55,25666836.57,82587282.4,145579949.52,60265622.69,8672460.01,38393572.24,145578718.28,-58908866.39,47007065.33,30903103.95,64577945.21,-7150477.8,145579010.93,145577176.2,145579122.51,-46629467.59,59162568.52,89103903.47,-275400.04,61486595.93,145709772.67,78600396.18,56001300.34,145573867.72,1262817.03,145721310.82,500113.4,145573789.53,77316501.38,94738475.13,8362783.15,333033311.6,145573925.06,-37680954.15,-43854940.19,80174407.66,49756947.55,43348255.57,-28320999.82,13006063.89,270687456.88,-75258756.92,145715518.79,2203200000000,-5290607.62,26653831.49,-42521676.5,47608085.86,25304193.51,1287554938554.05,145600266.32,-32717435.15,145708613.83,145574891.11,-69854153.61,-28023375.97,-27814422.46,145578486.03,29377867.6,145599061.03,12249211.44,-34376153.91,-62956722.37,41421291.92,47267492.76,491893.96,145740052.21,-24128936984.24,76277038.8
-90745554.58,19232761.26,-61919148.64,16521406.64,62098656.1,18156513.68,87472728.66,86763040.12,96910787.09,82722000.3,21010364.85,145575427.02,13007929.93,36402759.76,-74948453.73,-99490226.72,-76953869.79,-31749158.49,47577822.48,145577005.18,-57038123.86,49495465.75,44791729.87,-91283990.33,13585895.15,-132914149646.34,10707163.28,-42933448.01,81861326.54,57288126.05,-23163519.91,-75070964.77,34022642.86,145580340.56,64511687.35,-14872687.86,-28878193.97,145578514.2,22882072.55,28844150.45,30928131.94,-35995708.34,55037954.84,145579610.93,145577728.55,145579119.08,-56308036.91,-97575948.98,-80700690.63,-46047946.13,-66393984.81,145716145.85,-71378034.38,-19904460.3,145573826.66,-79502008.45,145723125.47,97565684.22,145574208.4,-42279349.94,-75208716.35,-19462259.19,352893727.95,145574851.84,-84202195.25,89207548.92,-1242724.04,3003001.64,-62621956.12,-71569692.33,-92968527.67,357072178.3,76264453.4,145714710.82,2073254400000,54667093.55,2725455.25,-48425733.62,-1767760.44,-19191507.64,1473967034722.41,145597048.78,-39055826.16,145707568.34,145575069.33,-10432061.93,42057265.45,48143146.31,145577063.5,-42919331.86,145600602.26,-64759555.63,12373265.28,-71129220.88,56590457.5,-55392516.29,3216888.98,145739039.57,186557674055.47,-90216106.32
-15617344.96,50027927.71,-7376697.9,-46003116.64,-7284482.6,80343585.59,-43959782.21,62428365.78,81454190.62,-29877096.55,72494355.38,145574887.51,-54519701.83,21154957.05,63037578.74,-88537292.85,38474862.58,76353878.09,-1876301.59,145576299.07,15608619.9,-54890486.1,89965326.7,-86551775.76,-93619055.48,-132914149026.04,-23646506.22,-23893786.23,47499555.32,18455988.69,-96044250.74,-15065932.4,90246165.89,145579971.55,1497820.02,-79540508.48,-14307382.1,145577964.32,61776197.14,-65412060.55,6950601.63,61836683.24,-6776924.71,145579810.95,145578205.77,145578914.99,-41972413.86,41625748.03,76888691.6,55308785.26,-9586535.65,145714204.19,66458945.69,-28376172.69,145574222.4,-64943774.58,145715547.99,-27575979.71,145575473.86,12554714.11,-98657391.83,-86662498.16,246773595.82,145576031.8,4546461.39,-24147271.05,-42634544.68,-42289891.7,-94668960.72,-81283983.87,-99385239.12,309728798.94,87879944.48,145713725.85,1956528000000,-89818075.15,-21039181.26,69122016.38,35177116.6,70541572.22,1470826326297.5,145592088.75,-1185019.1,145705603.72,145575256.32,76778071.92,-5671663.31,42344567.16,145575585.2,89544788.46,145601974.64,79734572.22,-60160952.78,70230950.14,-52044453.71,-68976767.02,-50621072.47,145736560.35,-2995129586.13,-91932593.11
-54576386.04,-57494260.6,73473015.6,-1710226.58,93918148.44,74237171.85,2243367.2,22242640.85,56647672.05,14086786.84,-45850360.75,145574471.41,-30206006.2,47178187.26,-24348091.82,69509453.74,87377085.56,-67893623.03,-92136098.38,145575841.12,-67560081.62,95158356.32,24826085.42,-4336519.87,-45176278.29,-132914149034.78,-81113147.31,4824567.97,82954060.66,-38294695.98,-84391780.3,-53389750.29,83647554.87,145579008.97,-77730410.1,96543556.9,-15630661.33,145576979.74,307582.32,43095668.85,-67329953.33,-81519307.66,26978188.35,145579366.38,145578710.02,145578692.61,-62801417.03,-64421138.12,83710463.04,-93236344.05,-92112632.44,145713152.14,-12074552.42,-12561274.55,145574755.57,-96147466.21,145713859.34,4086782.01,145576805.2,13706492.47,84344462.81,95163098.03,276792710.11,145577103.61,-81776240.24,-31646806.93,76897687.91,-85032116.61,45202532.88,28058385.57,27934843.83,389485556.09,-78946109.59,145711752.8,1856563200000,55729357.89,46661730.23,80566634.68,97775976.15,-23048489.12,1327994238589.76,145593063.39,-3438736.62,145705230.42,145575586.81,-51636365.31,-70305296.71,-83165583.52,145574475.85,64652255.48,145602839.32,85307167.47,93303010.15,-60755660.39,-25494290.18,-31901804.54,79455067.3,145735819.62,-142686508254.07,-63566985.72
