E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
-2422557.54,-17722817.33,126544370935.23,32932192.25,38264523.41,-60672445.18,198141778.9,-61374075.69,86575268.14,198148169.48,53737898.87,-36451232.49,43924372.34,-7341646241.09,198197713.42,198150246.15,29081398.44,-57365327.29,57724087.9,41530511.01,198144285.96,1698880769042.33,70899174.07,89335941.43,52355396.32,-64454958.1,87254034.99,1782738863.3,198193460.84,-33631693.18,-87829007.74,198150435.11,-47692880.8,-42418811.3,-3831326.56,86362415.64,1367570.62,-30057401.19,78240994.98,18788481.26,50658671.85,198151288.91,198185322.39,-31908194.66,70879953.76,-93496095.69,-40445497.48,198149436.41,69085616.94,-9295455.37,198509374.61,37440725.81,56884356.12,198148710.89,93929919.55,61415872.1,55264328.46,37009351.63,86518334.42,-17004851.2,11585264.01,29841530.47,55926717.83,-1445017.31,198143295.67,23403313.05,198189924.23,59069385.03,-99809453.77,-12064963.21,85516774.74,-84983840.14,-14892619.72,50743233.48,44289985.04,-92193843.59,-99112577.72,198143686.81,198146154.29,91382146.42,-84647038.56,-9903852.24,76853454.46,79039468.44,-40818934.8,198184377.94,198145917.55,-3633453428.16,-27673695.05,77302148.03,-5239049.79,-73710858.2,198483675.41,-5596448.43,-19220660.65,-63571840.55,-42765486.43,73012512.52,3132691200000,60122638.36
29971497.4,55112698.59,284379183218.33,25355470.15,-19505182.92,42898022.45,198142084.21,-75610117.56,-60301662.38,198147759.57,79749624.76,-78781517.57,26337565.21,-7341644938.07,198197430.9,198148773.24,90317787.13,31543441.26,42672323.98,-44873519.97,198145177.07,1983061804498.4,75414995.88,82140450.26,66731184.42,-28020496.68,21582534.24,1863092021.46,198194457.87,-23522451.02,8911401.65,198149314.59,-77995730.47,-69508061.72,56588118.02,86239058.06,-1640263.87,32254596.97,28358542.14,-54664033.56,64706140.65,198151014.35,198185418.23,87432184.35,63620106.44,-93117538.77,96586090.72,198150393.78,20494589.89,40296926.03,198568925.4,65321319.23,65364699.45,198150387.76,65166850.86,-34435717.33,70056876.42,-86307163.85,-88440347.56,86212421.5,-53395756.7,-88675385.84,83699772.48,81707336.36,198142244.28,52580923.78,198192654.31,36464091.03,-99423595.5,72645245.02,32454363.89,95209018.86,-67176172.64,23155312.1,-91922637.01,63804567.32,-51742675,198143312.06,198148627.52,-2798975.66,53206478.58,60325277.09,-34730689.65,-90547346.77,52871250.09,198185544.34,198145359.28,-3824759952.67,-96073897.42,46441805.91,48452334.43,-84693292.3,198522416.53,-5310067.97,56784477.74,-74789388.46,-2912459.21,38268702.01,3008534400000,56180943.06
21017562.99,39293071.95,150029857739.09,42911252.42,-21544143.54,-63555180.95,198143409.35,-60042071.99,45935900.46,198146951.37,-83999146.03,58777053.79,96224894.15,-7751072425.14,198196533.94,198146505.56,99912719.49,-86539865.6,-21509750.66,59322165.54,198144407.17,2132893513765.4,-77712446.17,-58560637.7,66176455.82,-27719349.15,17261765.41,2034713048.82,198197376,94570880.89,13220434.09,198147272.78,36067129.14,79100220.65,55569826.06,-17904912.77,10870195.56,53588476.75,-48736690.51,-71723250.57,98415639.67,198149997.15,198189875.74,-3106966.45,-41109294.23,22058064.94,84258856.34,198150969.58,29177911.76,-18181453.51,198458288.58,-17044541.35,41694862.75,198151203.36,42834464.84,-19342217,-26339454.75,-88117703.04,83134395.4,-42948188.06,8286431.8,15722556.48,89050268.34,-61070226.5,198141660.55,6187849.52,198194825.73,-93739049.3,39939732.57,576442.86,-88390308.87,-9196997.24,58884993.76,5730728.65,89966433.39,-64623588.2,8033497.69,198143514.6,198150415.95,-9769819.07,55242034.56,96190578.48,-79069826.95,80698876.79,-91442078.4,198187807.71,198144133.92,-3804964200.72,13995636.79,-97711386.16,-99514521.66,-15607844.46,198508233.13,-80941763.99,82817715.56,57142856.02,62164403.54,-95327234.23,2872972800000,9138806.04
42149667.51,-89050766.38,130733066081.65,13722079.48,-11988804.57,87886645.06,198145394,-25458839.59,-82439170.06,198145740.49,-35615738.87,62997521.91,47544604.78,-7751070877.42,198194756.14,198146074.34,38356608.61,-44643227.79,35709270.17,61072744.97,198145566.03,2263428430876.01,97676619.46,-9664662.07,27452630.96,-38650920.71,-52954755.43,1469318986.82,198192190.09,-96047977.21,8298617.76,198145019.8,35617921.5,77990645.46,-48636557.58,30587535.28,-91262982.15,35979453.65,18414829.98,76297064.88,68521915.15,198149254.07,198187338.52,-66945095.75,75176964.55,-61525547.02,17941529.12,198151408.99,-8186675.76,-7293435.19,198519441.02,-31537608.18,-9367213.84,198150864.2,-7221760.82,-94201231.39,-63304910.16,13603769.81,46973666.86,-44948676.62,56262498.09,-24942781.9,19566576.96,-11624597.78,198140379.47,-82692712.74,198188568.83,-43132080.44,21541025.23,30902402.32,40712634.46,71092017.12,5262067.92,54380249.01,-93613558.01,46950734.26,23602965.27,198144824.56,198151416.06,93779305.92,-10494164.43,-80330387,-42408450.4,-15578215.52,-41994781.06,198182576.56,198144910.09,-3783215231.57,-83523202.63,74131486.17,24651662.51,-14486036.9,198520972.56,26602574.31,-74595967.31,34630134.5,-26754135.82,-22120649.53,2730844800000,61310844.91
28734103.03,-96454303.17,27114542953.43,-39544914.91,53398284.74,92288529.98,198147274.77,-85553971,-15568952.32,198144222.07,46800049.91,85371455.02,94952615.34,-8380025624.11,198192808.85,198144830.28,-39858227.84,-94611341.63,26409509.63,27735614.11,198146217.57,2290344824546.23,-61392615.8,-34210163.93,52950712.94,45929532.99,-56615656.56,1198475512.82,198192609.78,29131279.01,91483200.31,198143209.17,58830940.3,-69948737.44,-99100656.99,-34899150.48,74658693.2,29671160.06,18657468.5,-11684620.28,94059535.75,198148853.43,198188848.36,147917,84634294.68,83503210.61,5400241.16,198151226.39,78462419.03,-53063346.18,198390849.62,-57063278.53,-2404678.07,198149502.64,98917990.12,-46094482.81,-17472591.74,54938760.36,-80533532.4,6867259.2,48580067.07,96991699.72,-92343207.01,-45198900.58,198142481.49,39603368.7,198193410.64,-68870359.73,34511571.47,-96022427.2,-758179.48,-8760118,37607437.01,72215071.2,-95543243.68,-41567893.94,33828984.78,198146902.8,198151447.99,87167806.81,-89413804.49,83362488.1,78851271.38,47968119.63,-43644128.63,198183170.88,198146808.63,-3771433436.76,37654308.46,88690443.94,-50181007.53,87314590.67,198518998.73,-99630276.91,36270961,-2579836.62,21837525.7,-65716929.42,2584396800000,97162501.19
94180699.46,-93811656.23,-19890104659.29,38310435.25,23131797.79,74142621.3,198148666.35,91296152.96,-1512990.18,198142837.1,21636246.29,-87560007.85,46461039.11,-8259564802.66,198191202.16,198144846.38,-31476958.48,-32503659.4,33971205.79,87580862.18,198147448.65,2270256570535.93,-13665554.87,96019778.07,7688021.15,51517362.61,64196858.72,1787779642.91,198193993.06,66838806.69,75045004.13,198142373.48,-58469603.48,11392352.59,82899243.99,-80970064.62,10536344.46,-39422387.57,-60974798.55,77469150.47,-44580324.58,198148487.26,198196668.66,-37711095.44,-46177526.94,26277203.99,40601002.22,198150072.96,-3067371.41,-79654226.63,198538274.95,85074682.25,-57321157.69,198147611.76,-29721234.72,-22023576.54,-26994756.9,-79433676.54,11456276.64,-36271903.04,-13964994.7,-48494840.52,-52871594.63,-80088093.78,198144980.74,-675556.25,198196423.01,9944507.38,73677425.16,-23718182.71,-42240804.56,-20866621.38,-29978758.26,27663985.37,-1327668.37,-39481983.94,7978027.41,198149186.58,198150670.16,-66292686.91,-5583598.48,52210963.39,11285526.45,3224403.47,11084184.75,198188913,198148697.57,-3751486937.59,52584129.08,-20633523.21,-75476468.64,-97704381.81,198532497.03,62366367.44,-76529823.37,-52691130.3,3559794,-8269007.84,2438812800000,50571565.34
-85113889.75,79333791.39,27339389757.26,-48431314.76,-83237177.97,-79778500.77,198149718.54,47172086.69,-56519655.46,198142160.79,-73162036.3,91498113.93,49727799.45,-8259566035.46,198190275.93,198147906.8,-39262974.55,21486826.11,59922662.62,-28048544.79,198149656.12,2297397811239.98,53094841.14,-19366288.12,23915841.21,-57979273.85,-83252348.26,1112659645.25,198191202.89,-1236878.64,-24933482.05,198142671.67,-84672229.14,25655684.79,-6964437.6,44813893.26,62265407.89,43240871.93,60263965.42,96843048.75,43870340.13,198147906.8,198198169.29,13791575.5,-48296587.86,-67963350.61,-17318879.53,198148183.1,-1779275.87,-92771361.2,198555746.77,60471886.55,29146209.46,198145809.83,-62361820.58,-21427576.83,58039628.55,43217163.03,83903384.04,76799706.21,-8161675.4,78512735.55,97403871.39,-34115594.99,198147041.14,11249349.43,198196144,18160146.76,-54203846.24,75384407.78,15494509.24,98712022.32,-86117092.22,-89484786.8,-85615372.06,-34228663.5,97697061,198151048.87,198149591.86,1399066.78,69059600.07,-85218125.18,67870560.7,43055318.4,85050363.43,198190529.29,198149672.09,-3708752697.22,75592788.21,23339476.25,-8236522.24,-93727870.23,198547083.45,-9041115.82,-30043386.56,84907648.67,40594402.08,-80050270.42,2298326400000,-19592714.53
8198478.54,81105138.32,111603862177.24,-96998536.69,41784938.27,-86756512.37,198150032.3,-22778532.58,22437701.73,198142502.58,-93101705.71,79514802.38,23668176.98,-7010316159.08,198190033.32,198145149.76,57050136.8,31291593.3,93460609.72,-29730819.64,198149746.4,2408803525128.43,89133680.32,83812756.94,27812652.61,-67955.11,-84426288.99,1228594134.67,198191358.16,-30406442.74,-14445873.39,198143739.45,65391391.49,-80272663.66,-31454513.01,-66899056.35,53266094.76,69375354.14,68189780.31,-28999962.88,-94685494.62,198146596.3,198197427.14,-87005101.54,-81249527.58,-74753619.07,5831682.61,198145770.13,32472890.3,78910654.87,198482088.27,-50664424.5,-46140523.7,198144561.42,-65521994.01,-8212675.74,14885919.66,5180563.48,8647306.96,-77057050.41,75020038.13,-19744125.39,-20631811.15,-26242622.78,198148557.41,7439510.6,198194638.63,14476001.96,97069548.37,6629726.45,92498693.45,51359764.92,-2398615.95,-40612925.65,-801308.44,80571157.3,-46520950.98,198151774.25,198148417.5,-7389310.58,4041067.85,36944730.83,-76962425.2,3801797.08,-59344024.78,198194106.63,198148943.12,-3687587488.16,98945914.36,-11874398.99,18238237.17,-66351889.4,198541704.22,7712695.55,-16515659.17,-59777333.73,56188559.61,70478160.14,2167084800000,-11221972.08
89006362.34,25313666.46,16688498335.59,-18931161.72,26181121.76,4186217.8,198150844.8,85691737.49,-99791393.44,198143941.84,29768500.89,-2677946.05,-1875036.1,-6938411325.11,198190206.14,198151656,-74928167.54,-28323190.78,-34974261.24,94642067.2,198150821.74,2425293876386.94,87895601.19,55013330.56,80784438.69,98743030.56,31946645.48,747067192.11,198189499.57,61649916.08,-7795898.62,198145123.43,85124099.83,49283831.58,95509465.77,22749909.95,33680438.27,4623595.63,-9752003.17,-61756641.1,10860104.81,198145349.5,198195408.15,-29563927.4,29457422.58,47149877.32,64785666.41,198144193.41,49164622.31,97630237.13,198485453.76,4519216.13,-8467605.32,198144002.12,2405510.33,-55049281.35,91361898.06,88449268.63,-81043192.37,-32608555.32,-80160097.44,28628707.07,71364791.71,-7658630.65,198149564.74,-89749087.18,198193640.49,-63926350.26,-64083932.03,88828645.54,35763307.48,-21157395.03,9088051.85,75077421.73,94650760.74,4829583.82,-41387146.9,198151419.56,198147772.75,33806117.58,-40366102.99,-7329657.16,43132339.15,12686471.63,-14042349.62,198195965,198150163.6,-3658168403.88,-16867987.5,-97257614.87,-6202956.75,-29099311.48,198535400.26,-64012305.94,52772425.09,-36868179.23,-62136424.01,-65908531.47,2048544000000,-96824980.63
16583233.68,-98466123.53,30441428580.21,39845222.03,-87750998.2,2373644.19,198151307.43,5908534.3,-72253826.35,198146061.97,-32305006.1,-18977482.2,61789423.04,-6938412861.75,198190481.48,198147948.85,7578811.22,26875881.59,-51067421.05,-63878930.92,198150689.66,2455537159356.28,40940289.64,-18694439.69,63987901.97,-30670691.94,-82121332,771890557.17,198190251.74,-31274853.07,35954243.22,198146334.32,37544390,-87343905.72,68860066.68,-79240113.62,-28904624.91,32168998.69,-89848404.86,60633908.05,83795624.47,198144222.37,198194413.19,41808161.9,-16812601.71,22815010.68,66472473.5,198143600.54,19186314.89,64721466.59,198444872.2,-993817.7,54159424.12,198143952.08,-40291999.48,-39892104.84,62448616.18,34933789.61,94990375.33,-96662708.39,-20684196.28,44775065.04,3094907.1,-15396395.35,198149486.34,-10463436.11,198190567.63,-27665857.39,22071417.26,85531302,91802128.75,83665874.31,10984748,36078764.21,24942314.64,-62602191.97,50005529.83,198150249.94,198147288.4,77662758.22,25605403.99,-76853063.67,-36285225.56,-1621026.36,2259080.62,198195900.01,198151238.12,-3639011284.91,-65122727.29,-7137970.89,8023017.65,52770118.36,198528694.46,-84918436.59,-34516071.89,-47494459.44,93604873.16,32135179.22,1946332800000,68422970.71
-23326141.04,34877243.1,-30905117572.71,27167613.13,-15732587.29,-51244338.41,198151768.35,-84842723.54,-79970918.35,198148209.54,66261677.51,-51088440.1,8243557.46,-6938413574.71,198190689.75,198148801.95,21816651.52,-97663856.43,69574083.57,82316850.01,198149178.87,2424433897560.08,-20664970.83,54658656.39,-63081176.84,-44108706.5,-91987703.93,1013199118.98,198190496.72,-22837319.98,40048596.71,198147162.9,20981436,58065888.03,60567578.49,-11981556.42,-27903875.09,68099204.87,94363885.08,-59929584.17,-85595171.89,198143807.98,198191791.87,-15316427.43,-7951757.7,59152298.82,22793789.86,198144164.77,86860421.08,-17577382.22,198537974.45,-21071316.74,73757549.64,198144096.32,9209845.81,36878297.32,-7242744.07,-93373566.77,46810405.5,-23384360.91,33278182.49,50743643.17,16175830.59,1800637.18,198149188.46,99810384.42,198188705.62,67384210.9,-5887112.2,69711678.39,69610702.4,96435737.3,23959648.3,-56196735.32,-60815636.18,-10339940.45,51618823.46,198148795.28,198146725.91,-55702319.15,-83440259.07,-14010896.88,61904953.17,-76206233.61,14295858.61,198194930.53,198152543.37,-3644260536.67,-24530003.33,53693552.17,51700618.66,-75507166.83,198533527.85,-33472704.14,86437650.9,-72995362.35,-75024293.74,97073722.01,1863475200000,27114873.43
-97331062.23,-16369794.41,137704053722.55,-67097608.05,-12045438.36,21365685.14,198151549.55,-51552633.45,-51096596.94,198149840.4,99259185.85,-64194236.29,-89570603.05,-6938413519.86,198191361.27,198146306.36,65240526.57,80418327.56,32275905.26,-16914447.39,198147478.42,2561939808005.64,-8101231.93,77915594.94,-4877734.59,12746980.25,26020916.34,3373298335.45,198197918.54,-70255972.71,64262096.44,198147786.33,-33019033.46,-2793292.93,-2669302.92,-93281482.96,69067424.85,-95525284.68,35464489.46,70056311.97,-47216270,198144858.64,198191007.91,-41625240.56,52206962.9,59627248.69,20477302.2,198145961.36,95357694.02,59149493.64,198686025.53,85584161.87,85763140.39,198144217.48,92647407.26,51559084.02,-92246264.08,-14492675.81,2839180.84,78937654.32,89988105.2,16952074.25,-49378559.26,-66539537.93,198148960.84,8117595.45,198188815.11,79395902.73,-59603885.7,-74921328.76,5174509.27,58484805.6,-97093325.99,23706528.78,-72282273.43,-59163300.8,-30715508.05,198147721.53,198146154.21,-85640861.29,39891312.77,68330577.69,-76410437.56,59435307.16,-26502807.46,198195062.45,198154406.79,-3681932147.7,9078598.64,-50020383.13,-95525534.32,88166375.37,198538041.3,97389580.36,57952910.04,92891720.09,59443290.78,51938615.22,1802390400000,63888314.7
47969239.05,-62934630.69,12116842818.7,46014412.43,-13232954.9,24113129.38,198151861.21,-93795742.83,41575354.71,198150503.32,24908852.85,99602131.11,-81607859.58,-6938413026.75,198191972.09,198158650.61,98579483.05,-69937590.7,35578546.46,-36142890.05,198144814.58,2573858507800.69,-94010987.46,75409894.21,99053104.79,10851420.45,89369329.51,649307139.95,198195478.88,-21068954.23,-54941325.73,198148348.58,-68671039.73,50018052.61,40723416.56,-40708868.95,36856707.25,22491703.14,98980765.12,-36223982.26,-45505644.83,198146529.23,198191544.38,42940920.75,62471065.23,71312802.81,-51708553.87,198147611.28,71584546.05,89783856.57,198463881.1,-48751571.24,-84395773.21,198144340.89,80390709.96,56302351.98,-12460173.56,22220061.32,-55666256.33,90280475.58,26978137.28,-51140626,-39129405.29,-4626504.96,198148647.83,-96843717.26,198188869.29,54060502.05,-63820538.24,19657684.87,68237796.75,81187436.84,-9813024.37,-85041176.49,-91661300.05,34071901.91,-38405593.31,198146905.43,198145109.85,52799823.82,-38856764.74,80041732.71,-25272267.64,78359852.28,66305677.61,198194780.88,198154786.65,-3737024785.98,-51392375.99,-72541504.88,-66829604.79,-502527.5,198535787.85,-71559138.64,15512107.2,-90290627.35,58377642.74,42699908.53,1764547200000,49016121.61
-72754918.19,2860215.16,32116535282.22,-99739542.64,76988306.07,67086601.88,198151384.41,41694051.19,80974293.95,198150340.02,80876108.56,61131619.14,-84827418.74,-7133492855.4,198193122.43,198160202.63,63223735.55,20828148.41,-94043379.86,4432556.64,198143025.61,2605776899574.08,-63469998.29,41525625.06,-55015668.03,6230115.45,6759615.78,951792687.92,198196305.93,70795946.4,19691712.43,198149120.86,83385800.21,-83693366.86,11861203.33,86083306.03,-17158010.88,-76393905.13,86230104.6,-90709418.36,-39314486.07,198148779.8,198191394.75,56533324.59,-16441677.49,-31571159.79,-56874745.47,198149001.66,14821368.14,45623937.19,198606889.32,79725831.25,-95436808.67,198144707.27,23725211.76,74704706.22,62914828.93,62451621.79,41120464.61,21364661.37,-47946063.08,-29067809.66,-93752287.33,68891577.89,198148593.92,-17669842.55,198191285.56,-31325727.12,50577017.45,-79247565.41,74093692.84,65121905.42,-12867820.73,-7008668.48,22838363.83,47042550.71,-77075815.03,198146405.69,198144238.07,-21637440.02,74575414.55,59363470.91,98324706.28,99482970.25,29073774.77,198192132.66,198153334.26,-3653711961.71,-19508439.2,-2584784.93,-29829626.87,-70647352.24,198543701.11,36495335.68,45043723.33,-2976630.56,99250882.45,-12683151.92,1751241600000,9279320.1
-20120316.27,-3207453.95,358218934883.33,53444544.34,74366722.18,-13056262.35,198149507.67,-99432553.46,-87174046.13,198149547.09,22582210.76,-26351083.6,-37680180.13,87135973573.19,198194773.76,198151296.3,27147309.32,-60936227.54,11346531.36,81173838.27,198142361.19,2963797689894.05,-60248080.78,-72391364.79,-56122153.28,-19093868.44,-42228075.35,9571532414.65,198208291.67,-14977607.74,96583518.27,198149879.35,-2599428.84,98169743.7,-28933546.09,-78686744.16,7614093.18,9118244.31,26260527.99,-43752943.17,84904916,198149820.29,198191945.32,-4807011.3,83896908.7,48398845.33,-89756863.43,198148784.24,-90200776.27,-59318786.79,198824146.47,-25409165.76,-67189120.93,198145590.98,-3999166.22,-75057642.24,-93572250.29,99922057.24,24165185.61,-84230773.28,72573414.04,-74764869.32,73192844.29,45808095.74,198150135.39,-13575707.23,198203370.46,-40639508.51,-61685557.26,-92196842.57,-86135151.21,-4998406.83,8171531.39,43086436.92,8090296.55,98892360.5,-68951933.41,198145522.52,198143293.54,22292697.12,-92046250.25,-21049738.64,17485946.09,26757032.87,18085445.02,198193383.87,198149846.34,-3601230620.79,-49543828.92,-41089776.35,-59028190.15,26786670.81,198556029.07,-91616268.92,5777689.73,21461650.85,-28910905.77,-49529945.76,1762819200000,49652520.38
