E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
5408689.8,83697636.54,35320865329.03,35730857.07,-30753765.44,211720918.98,211717559.86,-12233013.33,211729974.49,211720434.47,-39964463.32,84354100.98,11225463.52,23211023.53,-65615769.96,212565638.38,-20695903,2223676800000,98873581.02,211730205.59,-72153191.07,211732287.46,211728770.85,-97938443.19,-35231352.15,221037523.3,211735604.93,-17258950.07,211725458.64,-29334026.91,-92605564.66,28041218.86,28066015.1,63286368.48,96266500.82,29149090,14751061.12,-60009294.13,83858206.6,-16108150.47,-98170435.02,-2677032.95,-48788041.64,-24712476.52,46479633.53,-14017460.77,30351708.4,65643634.16,-61419437.48,-23767113.94,10510472.09,211720512.54,-18739015.25,28010756.4,-90758831.79,11654444.87,86961786.93,211734381.9,-21003672.98,211720198.55,-97364269.44,215977804.38,211732914.75,-92359121.57,-10125168.14,211716579.24,-65345591.03,33767769.24,76430877.21,6692259.2,63774319884.88,96749156.05,-5618905.04,30418924.43,64586177.03,62377014.37,8946384.34,38560293.36,211722337.4,91747869.87,63878328.56,73090600.9,-44255798.16,-66584998.27,37810083.01,9197142.18,-69478872.72,-32901185.24,-58397772.3,6601315.82,78338654.43,-67015318.72,67272843.41,-1523421768.43,211736370,71821688.11,72068472.81,89196257.17,33774032.01,211718092.8
2766604.3,-75678010.33,34384021999.01,-39160841.24,-77826643.91,211716295.31,211715581.66,14738685.11,211734360.41,211726662.36,14477756.97,98887372.66,87917745.53,-99639700.12,-92469977.8,216644997.62,49453374.59,2081808000000,-22080670.26,211723339.45,-2851674.31,211725618.37,211734302.51,-11456329.72,80173871.77,462964784.39,211730051.6,-17541174.94,211719305.15,-68528374.51,-17984970.82,16645245.03,73762039.79,-19305107.17,46096418.65,62320841.66,55357308.51,81888155.66,15697095.95,-42521110.01,3239647.9,-76204034.33,-36709467.29,-29749652.87,90821764.28,-19131850.19,-68409843.95,-27342418.87,-70190118.48,-3878716.94,98621568.87,211718195.19,-97100269.84,-82188658.29,12894547.32,95027101.05,29218690.49,211737476.28,-66649830.63,211724693.49,-74927340.19,216708545.75,211735690.13,-10655772.41,-66068955.59,211721541.65,-14195854.47,25199928.73,49734048.29,-77214193.14,3925261392.16,-28228497.52,-92658641.39,-49602734.18,-61088275.6,92365397.79,-99672202.39,-7402573.09,211718122.96,-71274741.12,-31803045.48,-6171912.24,28838431.47,-41896483.84,48683079.42,-40910740.92,40623359.55,64075167,73056930.28,-70835391.69,1712275.08,7120438.32,-83709123.18,-1523428895.01,211732526.34,-9645322.72,-10974077.4,33057623.73,-42320899.42,211724925.35
-74524032.79,-44713436.07,35458092628.61,1124669.92,61362157.4,211717561.37,211719270.5,-29713861.75,211733710.55,211732806.93,-49753629.12,68529654.86,85628118.89,45397892.96,58855914.82,216009778.31,-344158627.69,1935619200000,-46171923.18,211718008.91,40308672.75,211718896.86,211735282.96,-21290945.44,37027573.05,336043702.68,211723117.86,20181377.53,211717970.01,-73750860.15,62522786.08,-70380034.26,-19082684.56,2282553.8,56972034.05,62632549.38,-80016325.61,32824245.15,-77613460.67,58349915.61,56389903.59,-40417213.48,-53633865.04,31022638.72,4078509.55,81214068.31,69934856.26,-77226779.48,56562768.79,-31950337.82,-68013487.22,211721159.29,94128570.65,-58052812.71,89485689,-41138254.25,23704651.14,211734989.54,74569999.09,211731498.24,37748272.78,216660031.89,211733118.48,24785740.74,-67976307.37,211729215.71,-52911896.73,86197844.46,-79229817.87,66383580.56,17786999652.77,-52708566.02,86189972.63,-77749194.51,-90558985.07,98714890.19,60808769.81,-5287629.95,211719066.91,1465064.15,-58152441.02,87893038.88,50625657.86,16543906.66,-60001072.4,3217408.26,97663576.54,-24538061.8,-65461976.02,-96852070.79,-58994444.15,-23801805.18,16432061.04,-1523435661.58,211725777.68,27981938.4,20595848.97,3921667.91,-94579914.61,211732566.29
1188682.62,-79232898.35,44586330634.44,-63584197.47,88241204.97,211724939.6,211726555.14,-61250652.49,211728505.83,211735179.35,-21312187.18,-60060119.63,99041865.8,-66335949.25,-50992260.56,213398563.55,-265164011.25,1789689600000,-5072497.79,211717453.55,-53275251.48,211715974.74,211731244.06,-98234409.1,28261878.88,230083839.62,211718807.29,38927690.68,211721905.02,59914535.38,12225424.2,39938615.25,-20479792.18,32996394.44,-3640941.75,22865731.66,54825725.8,-3034411.66,71626300.57,-63874144.65,-60235812.97,46149366.51,93393839.77,98082357.37,-74050668.37,60233070.75,-41825165.09,10472990.54,-13608982.12,21236712.67,-22696488.2,211727873.02,-35115181.39,66041803.5,12877730.93,94932288.44,-64537929.13,211728148.89,41233575.57,211735672.16,76816737.95,216500876.1,211726898.42,20745737.14,-41419778.55,211735353.8,34900381.02,-64633609.77,-41677886.81,-94282332.27,125556318304.82,-64409291.88,98302597.51,67776273.61,-4677089.22,-92738852.84,-95852842.38,-56316834.33,211724907.52,72723006.22,-12677663.79,98677717.51,27319739.33,-84540326.63,-39103701.42,65266535.68,-48659092.57,-73301808.91,-21461832.89,-50716805.81,75159931.05,75690215.89,-67324481.03,-1523438376.91,211720289.89,35377201.1,84479317.59,-23605189,-3157378.16,211736961.45
-82511376.22,-58446139.77,52415926685.71,-8623643.77,-58063627.33,211730125.74,211733430.62,91809897.61,210219213.56,211732264.48,15199329.65,-73732387.72,-48744313.48,-24186485.91,-15083057.74,214415243.81,-250661061.41,1648425600000,-21392696.24,211722250.14,85834311.14,211718647.17,211724252.31,84106435.03,-65986188.34,251982894.62,211719539.82,23752334.16,211728660.75,-37475708.25,43165036.54,-33821044.44,-56475648.49,-33750449,-88177823.45,-70255888.37,-78469300.68,87097024.36,-78855291.88,-95043077.21,31332642.11,78227092.13,35145222.31,36916232.07,70750895.87,8168992.33,33837691.2,6805837.76,85007192.26,26693957.86,46118204.84,211734589.21,-54373863.1,-71150961.01,10870507.77,61361182.34,87769787.05,211720587.78,59809098.7,211734729.53,-59017731.98,216336685.78,211720792.11,56646525.06,81576974.38,211736723.35,-15584599.59,-76959768.11,72431083.83,-19292882.85,79609660209.87,-97152215.89,55968066.59,-48399985.04,-43664724.92,-41982478.3,-36046047.53,58667296.22,211732565.3,17559906.58,-28051628.25,-4584680.17,-76819658.22,9175065.97,-56036632.71,21066096.62,-20153045.98,-88770991.46,-15163129.26,96642484.65,93817890.34,51264099.15,-73616967.42,-1523435698.28,211719273.51,-14345000.83,28495511.7,-70756440.01,34388426.42,211735871.61
74377331.08,-39035966.36,58536747614.65,46213750.89,90012991.96,211734960.8,211736203.29,10347731.87,210215152.87,211725643.9,-85624367.73,50814265.37,-10238820.71,26896767.27,-36896022.9,217133418.75,-209034133.84,5835283200000,86928826.49,211729950.92,-93670535.79,211725639.78,211718405.85,-29770380.37,302006.44,319664036.22,211724809.96,-84142778.28,211734226.44,-12908074.7,4976611.29,50587640.13,24710085.55,21966486.91,99388241.56,-27744306.97,-8418648.26,25667465.49,-29838202.93,39997072.68,62586438.91,50723680.48,-28481338.48,-75918423.76,-19175252.69,55339610.78,17371922.25,-97637795.32,-26586.38,43374652.19,68572244.03,211737475.47,-6723991.84,-61225022.56,10522053.13,74837052.45,57370597.78,211716369.04,97507258.94,211728984.92,-28140476.94,216703651.14,211718497.97,-21245457.01,-43404454.1,211732818.01,-14664972.8,-19428115.96,23884585.09,40664970.74,67677726979.92,-89283179.51,92930153.27,-78447323.08,-14035835.24,86016973.52,83752046.21,-92864542.08,211737884.35,-10234371.66,19634120.2,-64539336.4,61927060.5,-77058159.98,-46313785.33,42730577.3,30043177.82,41924185.12,92541909.89,53789887.96,-2265675.37,-53038537.85,-69346656.65,-1523429359.06,211723419.06,34240061.16,24956061.44,-80240986.21,1584285.95,211730133.19
-88787619.17,-71938811.65,81327761621.57,45851154.15,32449493.29,211734132.58,211733548.87,-40701803.84,210216216.6,211719055.8,74281328.47,70669024.28,-84660855.79,-94534247.09,16406092.27,218679450.59,-186515630.76,5714409600000,-80060935.06,211736427.88,70295291.97,211733261.94,211717086.02,43687533.63,25131362.46,308989875.07,211731461.21,-84649394.12,211735324.25,-29017231.58,97160505.33,-28392154.15,34741074.87,32323210.54,39240088.35,55011134.83,-85731101.21,72169174.3,45423103.87,10131378.55,-29881870.08,89273480.93,37461037.16,-91032214.25,12044327.32,54096382.56,-6896012.99,34257340.98,-53378007.47,40513022.61,29277332.38,211734758.42,97256924.69,-961140.61,-14250300.49,-92077854.52,9270738.11,211717657.97,-81359301.36,211721458.37,60271578.9,216860215.17,211721479.54,96410853.33,3957231.54,211726104.64,-44814079.17,-52266453.63,-8393538.25,-9719248.67,253420539373.23,-59266514.98,-66984010.67,58010990.53,-36461509.84,37382029.71,92955497.7,57098473.06,211737949.95,33029279.89,16427296.76,-609154.49,19504697.54,75260729.1,-565724.89,58086868.6,-6742636.47,-35025580.78,23471373.11,43103630.45,10263301.81,-86464745.15,29462286.77,-1523423156.25,211730414.32,74931817.17,7552449.45,-28261872.19,-56327945.5,211723106.96
12174464.84,58209214.76,88914435752.94,-12370915.27,-5132626.39,211726833.13,211727226.74,-75998858.61,202839615.39,211716322.63,49664942.02,-79151117.21,-59321502.51,-70847273.23,-17942320.57,213087877.96,-265509540.34,5609433600000,-98335940.61,211738170.44,-61778082.73,211737467.34,211721379.97,-90916660.35,-49063882,228113687.72,211735515.15,3878144.98,211731280.31,-1356584.25,4556928.99,45403559.2,-12596232.13,-13051160.57,-47017115.03,25743382.09,81298672.15,45581425.43,-65709909.62,89315998.49,-60035168.17,-49408864.97,-60390809.42,21816973.58,-55990952.89,-14796786.11,-84822478.94,85590356.7,29163641.57,-76121906.31,-93535603.11,211727766.87,75218247.86,41261014.6,31904501.78,92232728.19,-89565354.97,211723561.44,11365024.16,211716330.5,5338763.69,216805823.22,211728140.47,78937079.13,90376221.81,211720594.07,-5419482.81,57848949.31,65497315.04,88097187.02,79150760641.52,33521779.07,86953501.85,8592622.96,-44113938.87,44874312.45,29350732.21,-33244649.2,211732707.94,-65551914.58,48750729.28,19047212.47,-4508754.54,78605220.72,98644079.63,-83336067.45,79645248.36,-6917705.52,7757639.11,-57772048.81,-34008615.87,63322890.77,-16984345.19,-1523420773.97,211736247.24,90155216.8,-14872189.85,-82683888.3,87242039.44,211718789.79
16194183.09,-3617145.28,95270179750.87,98630543.77,-56643576.47,211721397.92,211721052.03,-19037431.42,190001684.32,211719183.12,-92780874,4134486.33,-96943389.6,54411143.91,1747149.18,215584979.79,-303333478.22,5523465600000,90305251.53,211734245.56,-45668379.72,211736113.7,211729130.33,-80817420.37,-7538673.78,281611387.37,211734451.85,88502700.3,211724414.44,-88588350.58,6039174.51,-55025762.36,62341812.06,51737125.59,-31435284.92,-38452262.54,-47618396.2,-61793679.24,-7115147.17,3730624.85,92725227.19,86221445.02,91656350.96,-98436857.48,-8131966.82,-46945516.81,-96892970.29,38435958.22,-13787299.5,-79665336.3,74348442.68,211720214.55,-87886423.68,-18328531.85,7035209.24,57636270.55,-81907577.24,211730698.67,-68885521.1,211715673.68,24758736.69,216756698.43,211734727.93,80582870.47,72113575.86,211719469,87593198.09,1439891.57,71135417.61,-23089506.22,66526687417.13,-93094694.46,-94396194.65,-14967785.59,12550683.87,-14057377.98,38084276.13,97266763.99,211725013.16,-6854275.29,-9608433.49,67960987.01,-28029369.45,-32644589.37,-26103392.76,-30204524.75,25228324.86,-39963317.46,-72587098.88,-46239655.32,-28607577.75,88109085.52,51862095.57,-1523423674.93,211737480.71,-694875.56,-13919179.06,-36626443.07,-79551454.75,211719570.5
-75224618.21,-10142425.96,75907745707.21,-26681898.96,-16459214.67,211718125.59,211718710.22,-1613528.92,189440572.8,211726279.03,-69370963.44,-78890575.49,-28074126.53,21443757.2,-33619494.4,217307498.07,-311779906.32,5458579200000,5624861.86,211726818.26,47950038.58,211730126.23,211736114.8,-20455806.06,-23775094.64,619918664.15,211728670.9,87408303.11,211718727.89,31151769.19,90950876.78,-3288324.25,72600905.08,-87817082.77,95602109.31,-31737669.87,17836482.23,-50972651.13,-5266101.64,-44297292.39,9332602.29,-69093778.26,17693327.83,-1556749.73,-25343715.42,72815442.37,6193689.37,-16611236.33,94734308.82,49783129.93,40063645.2,211716143.67,-7622823.61,-10616578.39,91093326.44,-94480715.4,-12659276.36,211735060.58,34054100.98,211721820.55,7249941.07,216936027.78,211737425.77,-51502791.18,-96897943.39,211723619.98,-83430202.25,-77745175.71,-84150694.59,-67645592.81,1649087118.63,-12114415.7,-26602222.85,-68114763.07,79296733.03,43912745.03,-65748890.62,41566974.54,211719029.53,-19167121.68,23828934.39,-91210808.9,27280944.8,-62536922.66,6604576.54,71966920.36,74900757.83,85399528.42,-1686654.94,-89940029.8,-36908835.33,46417127.12,-84648706.67,-1523430254.12,211733293.71,78020157.26,-36969816.73,28182106.3,-92648479.91,211724865.64
-94881858.14,-18553050.44,69894736757.31,73434789.87,69820145.18,211720547.37,211721651.39,-14968319.19,189440352.72,211733963.46,-38246711.01,-34722252.12,-23675773.04,48348511.73,-42809733.84,216830256.77,-356926696.99,5416848000000,86870650.56,211719940.33,-511005.03,211723013.32,211738695.84,-8966443.26,33027611.21,482578276.39,211721329.64,66071251.1,211717630.12,-57885145.83,63235960.96,77903230.97,-94440795.17,70303087.91,-67559508.11,-81671386.21,-25863133.54,22485385.6,-3558903.8,5212364.35,-20740968.9,52829835.3,59477282.51,30402001.17,16266882.88,26248225.85,74415645.79,77836527.86,-6869995.12,59032150.36,41038486.43,211717710.43,64529131.2,-51270243.5,-43695839.8,-92438769.35,-28496520.05,211734416.8,-56247633.52,211729522.85,96778354.11,216878419.65,211734616.2,-45498811.65,-94509345.03,211730481.43,-79082163.93,-81874680.09,-18873105.46,-91398328.04,3644268874.39,-40964526.54,77941124.67,-86972869.23,-65977931.08,40917911.33,-41125279.88,26449942.95,211717923.47,-29429745.52,11093470.33,50506055.33,-38750055.08,-97508465.38,-58537852.74,28254352.86,11529931.44,-76042120.52,-69786747.65,-42331332.17,-57001201.43,-66279691.64,55865975.13,-1523436735.42,211725705.24,62603050.21,77938619.69,-62768552.08,62421431.76,211731563.53
-37350763.39,-34685974.28,69691806770.15,-88756393.18,-11049189.31,211724524.3,211728255.45,72576271.89,185877567.4,211737974.42,88034592.98,-52947715.72,-63628896.77,-65314391.81,92423131.36,215013798.41,-383619597.53,5399568000000,-27694259.52,211717288.9,-47539271.89,211718666.23,211735647.88,-63939041.71,-55363901.16,402373495.52,211716444.79,-40561062.04,211721989.24,-96188338.29,-28855052.8,-29095556.25,-50446599.75,-96807009.26,-57849499.57,93345352.41,-33722533.04,80304918.51,-307084.83,58227105.19,-42753220.17,-26408120.94,-59104677.98,-66631920.2,26715062.2,-91329417.76,-97004357.07,-74294187.89,-15732784.64,45242174.06,-55530001.89,211723856.77,51847153.57,-76329936.37,-62763805.34,2401743.62,-63787791.96,211729088.12,-40878000.8,211736301.5,65748851.67,216872062.42,211727499.25,-2844476.32,86056035.58,211736222.84,51908082.97,70095848.45,-81949472.41,-59632492.96,1896031409.55,30832610.57,-21846009.81,80334318.97,-4360843.46,27830003.2,68860958.59,29583920.3,211722067.54,-40450871.22,-54906691.19,-26543678.3,90754954.53,-96603070.03,90342471.42,-60398086.46,32908822.51,-16586279.41,16902181.97,77899756.15,66405474.49,-48349998.41,27223177.79,-1523439307.38,211718857.01,-39336970.74,74276309.11,68126625.4,9855784.98,211735490.51
9868364.29,36942775.48,68230516588.44,47300661.16,32637784.4,211733485.58,211734742,55901953.33,185869823.8,211736417.4,70271058.77,50128738.4,54683628.66,-25625827.99,56815229.29,214257976.7,-303949139.71,5407430400000,-45787265.55,211720126.72,37284772.74,211719538.01,211728556.19,-985993.78,92704077.57,322774262,211716883.92,-53440136.33,211729688.09,97773855.15,60265849.4,-91615361.04,-7418138.38,64329612.85,-10328123.99,-51488748.41,-23227574.58,2966234.4,-88104103.28,-31765906.15,-5542747.6,-84369349.67,-30100637.52,85103519.96,-85582912.06,27137172.38,7100845.64,-75504452.64,-7890394.46,-48309989.68,-82447761.88,211731172.23,-91146715.83,71025207.81,78322913.23,-82881243.21,-47287602.38,211722562.43,50524534.95,211736366.31,-90293504.19,216860084.24,211720013.57,77397354.81,-15013374.95,211737229.27,-27779726.45,-53143889.05,-85873595.39,15967637.84,3174156590.23,-79058448.23,95271379.09,16923267.44,-22786187.28,29649011.21,-59726540.42,-73453078.76,211728959.67,83418996.23,-57770697.9,-16692325.53,-72765614.16,94146627.32,10120874.24,11101007.3,82530974.47,-17595987.21,39897743.4,18704416.21,-79194766.77,15968848.97,-11727740.34,-1523436293.15,211716441.71,35968233.51,-53418999.79,18991108.39,-28163671.61,211734364.75
88695004.04,28432990.53,67329079446.45,-93533745.14,-82612343.35,211737608.32,211737312.43,-12334504.51,185863946.22,211730216.75,-1282835.37,-73414709.06,79207176.18,-25127252.51,75061830.33,222510476.71,-395260334.28,5439744000000,18556097.85,211726628.84,12129556.4,211724920.15,211721572.6,10463515.89,-65857870.3,437958651.91,211722501.82,-40211255.64,211736511.36,-8505560.94,39552081.56,-70827794.87,81784666.15,-5142988.82,-36845630.4,-81742066.15,8663397.7,58646958.4,-85682184.64,42510615.2,-31844036.73,-12515123.12,-10601010.33,59018965.27,-73529463.23,-93190274.96,13198000.75,50262323.77,-93108924.56,-45723463.15,-75233755.72,211735580.78,-56483015.33,-64681338.41,54003338.39,-7962592.29,-35330709.61,211718698.37,57295494.19,211732232.97,30445061.58,216932205.16,211716113.79,70880032.04,-89388205.61,211732905.31,-85639551.25,73389882.7,-87245052.38,64014902.67,116541958748.79,-99144557.45,20703567.88,-67582188.46,-22915210.17,40030539.59,-12097075.59,-8140867.51,211734532.57,-87722610.58,18213939.96,-17636510.52,81068396.05,84803724.75,38920143.92,-42939291.08,-71513758.53,15641420.2,-20468664.75,42519239.74,95377870.13,6836479.05,-54943843.65,-1523429127.85,211719728.6,-28714470.82,34105674.72,-98287298.74,20617047.29,211728581.62
