E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
57979342.79,201154482.21,67836739.87,18945657.15,-41755331.18,-92350479.26,6506450.75,25033423.16,-70090366.76,-84787287.08,95526289.46,18929974.96,1375157.21,17853387.63,204701475.34,62955351.49,26991258.57,60029529.98,-22926755.96,-7209780.34,209366181.86,-58580400.28,80856845.78,89467245.43,34029927.25,205870846.51,-19855484.96,-17671666.91,57597512.67,-66285234.39,62567050.18,205870096.99,49747711.95,205875672.05,164876.94,-23179736.85,23409433,8680267.58,-92919851.62,18764661.82,205868679.53,-79007540.27,205865466.83,205873169.95,54722470.68,-55144445.48,51037101.26,205869859.85,205874966.79,91092624.77,67570487.01,196425149.08,205870335.18,-2644025.23,13590810.37,-23155434.23,-69061669.23,-96691268.59,85819194.95,-88056067.61,-92174009.21,86733650.02,75027033.96,206957446.79,90010380.53,-56198216.5,59114731.27,-52285438.83,33313543.41,-65962869.12,67299439.55,205873594.47,-41611012.82,205869493.96,205869022.78,-33722767.3,-75528387.33,206769922.09,17465834.66,208564900.89,35013344.68,99453615.85,26158468.52,49867036.69,205867449.06,-20166213.1,93605013.42,9563041.23,63176960.13,205866899.94,28668358.91,77615068.81,205869696.05,-48944306.98,81900559.89,2760273384.79,205872205.5,61969662.42,-24272834.68,2546121600000
80073747.92,201155304.33,70138543.03,-2280487.65,-47837868.48,9202543.49,32272610.1,40900095.72,-27711962.3,-26116044.66,67821140.99,-92561779.99,51009285.67,10570327.73,205871752.49,-93426138.45,-2628779.57,11396954.34,4167209.04,53502731.61,207271393.53,-51123452.04,37818843.72,-21136834.02,34954596.29,205871934.73,-22434684.68,72502497.41,-45671759.92,-12118125.78,74544129.94,205871713.28,9097412.64,205876656.92,41985417.3,-8300212.05,7994910.93,-25293736.83,58471209.79,-72222501.81,205869630.87,4147859.42,205868446.85,205870417.39,46005483.85,-4541344.6,57145665.04,205870775.34,205874187.75,-46259691.75,80259050.72,191214730.18,205867874.08,63331980.95,10637333.49,39924310.75,-40457764.11,63323646.04,-2032950,12376693.03,-57431406.15,8376291.77,-71260569.94,206976844.5,27741264.51,15559076.22,-17297376.84,-64987794.23,57881211.36,70559686.24,-19891943.75,205876210.08,-28961185.95,205866782.02,205872500.83,5827190.24,62345471.56,206143774.9,-95025652.46,208554998.54,30309547.56,66646976.5,16399391.98,-8613259.03,205866972.3,24096788.05,-30462370.15,39160751.55,-38285138.66,205865151.64,71758562.61,13274884.61,205869718.51,37155700.25,38071902.29,1327619058.12,205872313.41,44982902,-92351722.63,2662070400000
-79297845.6,201156295.73,9657538.34,48436849.95,-2428740.94,-6930799.2,-99390650.78,-74549307.39,20817864.57,-33718648.3,-66906081.03,-74717680.12,-89997549.85,-40862712.24,205872190.2,64096797.73,-31475357.84,16703106.46,-95541494.34,-69122901.82,207206253.53,54252545.2,45939239.78,-6359565.3,-20250287,205873310.24,-6722893.31,-1546278.17,-25011022.89,45732412.45,11608775.4,205873975.26,-65206294.5,205875477.35,51682348.03,73455744.17,-46307132.48,59359754,52577787.26,10047258.61,205870488.95,73841336.68,205872067.33,205866921.53,-26104827.31,36104185.77,11122637.85,205870620.3,205872471.89,78862785.45,-23852427.75,183258618.48,205865625.26,-6566857.83,76698904.11,-41306021.85,-81109608.82,21680696.44,57179803.53,90657538.65,79715667.38,6242409.9,-43009.04,207034219.09,-42797668.4,2823800.08,51207793.61,-34063376.98,-88504756.61,-89999752.17,28864303.92,205876895.31,-65180189.59,205865892.29,205875622.84,-72333082.95,-34054716.19,206690955.06,7803679.16,208545744.41,6123224.81,47918182.66,88103026.49,-83513113.79,205868195.67,57586640.53,1254494.21,9279041.36,30042013.14,205865126.19,91699806.81,-70644072.95,205871166.14,44624935.92,-41855219.49,934326666.5,205871349.77,51121859.33,75277496.27,2760825600000
72599238.34,201156390.69,-68341105.05,-48980529.85,46252760.24,-33918074.17,-4294809.6,-32581715.23,-4488501.1,47126968.96,-55283428.06,-49607950.13,-17166492.04,-88613914.8,205871444.29,1188620.83,-63991946.37,52176949.96,24890516.2,9604723.82,209169883.44,64500963.16,29655656.26,41506836.77,-69527820.34,205873792.12,36449246.6,-37508915.89,59089439.16,-63133855.4,8300837.04,205875639.75,-33055258.33,205872476.91,-19237104.4,3145657.24,66169171.76,-60683982.98,-1952353.13,-20435050.01,205869383.91,14419497.75,205874813.4,205864493.68,30252158.07,16868293.25,14681782.2,205869175.22,205871023.1,-35344843.93,10595579.83,184438209.37,205864845.54,-13293034.94,-27682935.2,42522965.74,-21409846.01,90611273.92,-75853882.68,20513691.27,18251446.26,89378400.63,56888662.82,207808342.59,77620338.37,64937081.23,-69303650.37,-70934112.24,23931661.25,47864514.96,-97931190.95,205875340.16,-33221198.62,205866834.95,205877063.96,44743845.65,25252586.46,213839080.21,15585402.9,208571381.89,-53165991.64,75430589.85,-99604538.47,-80677271.61,214289574.09,-78976656.29,18147907.5,-29629990.2,-38830577.17,205867200,93777942.27,98106996.33,205873555.78,42714242.83,-72972213.62,1348075949,205870460.36,59016719.5,94820354,2839795200000
91899352.44,196757513.92,32153947.92,9425107.16,-66094962.55,97994163.09,-58769426.75,28457246.45,-48199863.34,-38083664.85,6999266.52,75098261.93,8995772.54,83388942.45,201472891.09,-81250885.8,-4077915.62,975963.84,-12466033.18,-68381183.76,208428841.05,6508807.85,-45592615.4,-60919224.72,81260279.23,205872619.95,17664226.83,-98238429.79,-45716327.84,10623793.55,70997960.43,205875595.39,43609830.52,205868905.69,-88920253.68,92273619.75,51391320.1,59219783.9,-4055292.11,59287187.17,205868038.58,32596244.58,205875695.66,205864250.97,-85864920.52,-52859560.75,34857619.33,205867108.42,205870729.31,16208556.69,-42258885.72,168921657.83,205866208.79,70736840.87,58155876.88,94589896.94,85910064,56622244.82,87657380.97,29637014.98,16950199.01,39955860.85,1883849.96,208591974.1,39442089.59,39182484.32,-24247905.68,46220855.75,54238847.11,98975277.36,-83667608.1,205872412,-45039795.37,205868747.68,205876289.41,45334000,76636685.95,214641255.59,-32123993.23,208565513.26,96494924.61,10361621.47,34963130.67,-28069851.04,208446897.32,26713012.63,22513191.93,2476227.9,48932436.83,205870624.84,93157000.39,11186855.07,205875724.23,-69715891.82,23375563,995300698.26,205870590.89,80845822.34,95930776.83,2896646400000
-89596176.71,196755314.38,46399241.03,-89370354.87,-54667977.17,86268609.95,-16346196.02,85274471.48,-34659616.32,19655485.9,66710226.23,-32259209.98,46846289.62,-62041478.16,205870395.47,-88764615.99,27081187.71,82694347.72,-56545592.89,-54748536.24,207838020.74,-66749044.53,-40093679.36,88220181.57,27162447.19,205869936.91,20480271.63,-8677708.5,68657850.95,-28865868.6,-59204234.11,205873518.54,-53727498.1,205866262.39,53514107.73,-46250133.64,90055860.86,-42459094.04,95295855.06,6763276.05,205867539.02,92313139.09,205874695.47,205866026.57,-12485646.69,-82647695.8,-19907587.74,205865646.71,205871608.22,-16840265.42,-24821845.36,164546244.4,205869337.12,59230515.92,-88676365.75,14851542.07,-32486119.3,20122074.55,42296280.41,-73248695.78,19081289.76,36888011.45,-76887771.99,208757898.98,-49282742.84,-76725482.62,-80919808.47,11385954.55,49116687.98,30354560.14,-41170421.58,205869507.54,-55990065.28,205870384.83,205873817.19,-17074334.52,-46034810.99,209961774.31,12068748.24,208560582.89,-38590976.99,-99036329.79,-78715929.96,-73193859.15,208449257.79,-31030739.77,82900006.66,-74436603.76,37399209.22,205874072.35,50529115.04,99262155.76,205876413.93,80359705.5,66115282.53,924222526.97,205871987.58,-92407748.49,39181602.65,2930083200000
-6720529.41,196753354.94,76298423.52,-812622.47,22012472.05,-70439315.53,17898322.52,-3517868.05,-12372721.26,-99952672.02,56525435.29,-31665892.85,83611986.42,-95963413.49,205871633.5,-48251109.72,-30601266.38,77221483.53,-60284856.6,9912640.21,207561935.79,57159076.61,33766041.63,8852378.95,12565021.22,205866794.07,31914653.92,89396033.26,-35443448.22,-81924427.41,-66490253.12,205870111.16,19180572.52,205865533.57,-17383230.87,67692685.64,33858400.79,-35302366.86,30783486.36,-3974519.14,205868812.85,7637174.22,205872710.99,205869144.79,-83060169.48,-65300884.98,-72735955.23,205865876.35,205872829.2,-25941768.89,-56599926.56,161700426.17,205872971.32,-61166820.77,62220335.62,-43485842.03,-60713894.04,2316475.19,1918001.48,-1698313.88,49813825.3,18084912.5,-96274358.28,209458152.73,-66597168.39,66378663.39,-74110089.69,-46609710.93,63329861.47,27526102.17,37017079.75,205867855.56,63199322.97,205870855.6,205870916.06,-30452125.47,15521030.52,214394449.7,91926008.18,208555167.15,8122010.03,14900827.58,-39305523.69,91684228.47,208449581.48,-40867916.12,-85587925.08,78237274.07,-41843665.51,205876136.27,-6221048.42,26787939.23,205874997.09,-74950909.08,39274055.84,665608258.57,205873989.48,58327134.88,-9340830.91,2938636800000
88514953.1,196752870.41,-33553343.28,-67959218.78,11328405.83,-48883059.24,22130678,82278506.31,5064647.78,90293329.08,34284240.09,39503311.9,25304400.44,-57455605.89,205873763.35,-4394174.67,-9956149.81,38026290.36,72184976.81,-95449284.08,207714528.01,85296801.08,-15640557.87,50798099.28,69406709.47,205864634.05,42950144.34,96818754.28,-56396008.55,68352099.2,-11093177.1,205866777.79,-60211052.52,205866720.08,27922991.54,-37660077.12,-85163891.93,-69334044.69,87138691.8,-62433517.74,205871735.29,91592160.97,205871009.78,205872186.59,-25165739.86,-53985334.9,78509806.9,205868093.17,205873244.64,99720283.78,-52008775.21,164667631.77,205875616.89,-15474144.59,-60516285.55,-7967217.32,44523203.99,16591672.78,29073099.14,23654021.11,-65864997.67,-96765911.42,81727696.93,211140428.98,67118358.41,63980842.72,7930390.29,-45018182.87,-33226742.99,-84958671.35,-10577858.54,205867887.72,-26660227.64,205870134.31,205868910.98,-66749292.51,-55542929.87,222746264.11,-99349377.82,208527341.8,25250224.06,-10789467.43,-41893063.34,13813441.48,208447719.02,43536721.21,-45756795.9,-10963107.95,49124775.98,205876047.98,72935520.07,2587756.98,205871878.16,-51797666.47,88404090.95,615752240.81,205875384.96,-47169481.24,27587704.4,2922307200000
85682331.96,196754454.02,86005321.5,-92968391.65,-17771798.22,28010719.63,-24863575.15,-44667614.48,23337524.5,-8939799.9,27256543.53,-92767120.03,15301008.93,-93179595.6,205875639.13,-34173862.35,84809222.91,-74194701.65,58944884.96,39217735.01,208082009.99,-18949401.47,-19881765.64,-62827639.26,81075391.2,205864527.81,-96832643.1,51763358.9,8959989.55,-86343439.6,-99980249.45,205864913.2,46779494.23,205868899.17,-30295040.14,-75091.83,7651248.31,62837774.11,70286382.34,-77734158.09,205874734.61,-47231459.9,205870491.33,205873914.63,-98782072.54,-36713161.22,-74572973.24,205871574.15,205872103.7,-29669655.44,74065272.02,163075237.46,205876301.39,23833034.26,16147652.55,-51848399.48,-27382617.82,38601550.98,81378807.23,-63583234.71,27655348.1,36391575.01,-54550613.37,211640278.46,24018227,-2563125.87,6921495.05,-66031697.5,-39442096.93,47852820.5,78054512.65,205869072.32,-35020636.45,205869036.34,205868484.59,48187936.83,43109064.98,212680321.18,-48863261.19,208497277.65,-49000793.04,39861829.87,-21202875.41,-35918650.01,208444548.44,92650603.75,46540661.81,-71516606.26,34277266.55,205874213.17,-24823370.63,52108358,205868322.3,-38477550.8,38311024.85,911098026.44,205875110.46,22565739.91,-86009571.88,2881526400000
-98240150.63,196757677.69,-69240838.95,14848886.6,-43615290.95,71075853.13,-24713318.2,-28248240.56,77738042.92,-12355547.36,52350417.68,-29546213.95,-20700603.2,86922403.06,205876052.19,78761154.87,30716051.32,-55413726.85,-50566359.18,13029777.02,208509822.4,11156800.63,-99731924.97,97151695.71,23236354.96,205866595.48,-79763066.07,14849852.85,-28764745.79,40846745.31,-70703307.95,205865190.69,-35921016.32,205870785.92,89900604.39,-82922209.33,-3351894.83,58546770.08,1334718.85,95243995.93,205876814.74,28343461.09,205871191.74,205873902.24,-16668897.84,12618285.21,-58380220.85,205874908.68,205869555.76,-31439226.59,42463765.68,160548061.99,205875047.23,65759741.13,70709347.06,-51198390.79,32256584.97,-30939487.98,26401018.78,-91878062.58,-89768729.68,-20377723.48,-34156561.23,214669107.65,12972352.12,-1321846.06,51751881.03,-88460809.96,-3288681.51,90193928.08,19612667.49,205870293.7,-89807453.25,205868699.61,205869361.94,-78200545.16,70673162.08,238823646.54,-66881307.1,208520578.12,-45185807.56,35754.16,8029763.34,-6393899.29,208441508.94,-97072771.77,38704339.59,-14104920.63,30336098.55,205871772.29,97742269.4,-85858171.23,205865818.27,-81679273.23,99642442.84,733155013.03,205872895.23,92264507.9,19233121.17,2817763200000
85644573.36,196761266.77,7650331.66,7621030.31,-53099376.02,68490776.17,90345927.33,19055449.65,70550532.14,-62445138.57,-52342755.28,60431331.36,-26220177.28,89918324.54,205874438.48,1489620.35,-80316699.08,30504731.86,-54382516.11,-53138235.71,209145412.61,-31244202.55,-1236213.97,36143790.96,2400333.55,205869949.59,86891242.25,35981052.52,83769180.22,90388875.6,66699822.37,205867241.46,-27408443.11,205871486.44,-13174007.22,3272363.99,13909158.8,-47397310.51,13954189.45,-52452399.08,205877246.81,-94689831.52,205872336.69,205872680.11,74126167.31,59229428.67,-86192816.24,205876714.32,205866690.59,-45997858.02,49712217.98,156957862.03,205872843.79,6743572.76,60595200.27,-86660701.49,-30843495.11,-88235717.23,-86443859.05,-36407308.57,89256344.8,19181535.37,56200906.46,215270404.61,-59627700.26,36701255.78,-16201378.4,-29012147.4,-95632119.66,11265470.39,841069.94,205870547.86,-99492572.44,205869913.16,205870545.79,-57413761.98,-69401669.25,212762930.56,4075420.97,208549352.3,-31739354.8,6938736.75,-55412458.77,82887058.89,208439844.5,17967328.23,-23963373.57,98622966.92,77306288.29,205869943.64,94454029.57,-34606415.2,205865366.45,33394108.71,42235878.02,1384154343.84,205869481.08,-84366326.86,32833321.01,2732832000000
-90889228.29,196763740.58,13055067.61,30324271.07,67929667.3,-55202595.07,18406517.53,-52515701.36,-8680625.14,56503094.74,-62919412.18,44785769.12,22309063.84,-79248064.03,205871249.17,76165733.07,-91619068.83,39999399.47,-28519989.32,76781460.08,208239531.88,1948272.49,46696332.36,-85867544.34,-59174135.43,205873088.11,-1548561.81,-25983359.38,-75859004.45,-72998205.45,96193217.43,205869897.26,-26366032.23,205870910.8,69580305.19,-94910271.08,-26848764.74,20412998.74,29297337.59,-65681883.28,205874503.73,25151421.71,205872714.09,205871409.75,69166501.91,80894439,6073709.6,205876344.91,205864792.74,72031827.65,-21716539.49,159059726.45,205870878.12,32563403.87,-3123343.88,-37127029.72,-66574831.84,-39023293.2,55516895.25,9954258.41,51350162.5,4457192.38,-70244988.63,215954135.23,14090867.54,98651940.91,-69373195.71,-38061510.75,-35272387.72,51545923.54,-73281054.47,205869570.33,76076567.37,205872408.42,205870957.72,-79440178.48,35822160.45,212954598.33,-78436815.02,208536658.71,27222229.83,-41330343.13,6960037.42,-56686232.39,205926428.19,34037922.59,78373272.55,-60650925.62,44528135.19,205869521.7,-81561861.84,39924689.06,205866793.51,51312079.84,50225289.09,967898067.79,205866283.09,-67649249.3,22596376.69,2628460800000
-82530220.71,196764168.95,80855320.94,34441850.06,98147193.25,-88576621.45,88236114.39,20207910.1,-20257669.28,42648089.24,80689748.26,28973257.02,33037743.95,-55370623.25,205867767.39,83111694.87,-41183080.33,-49452212.2,-66878693.27,98017646.86,209540676.42,-73932345.43,99013897.3,-44094524.74,-91239173.93,205874794.74,-35551874.45,-1538370.06,-51186229.76,14790085.93,-37766031.07,205871854.17,-60748922.31,205869889.4,-64117126.81,3113567.06,4784174.26,5843198.62,8038414.37,-71304705.56,205871164.4,-49340722.89,205871645.19,205871106.54,-83119832.58,-76165877.91,-60235843.62,205874202.36,205864970.03,97439947.16,96079103.78,161011621.6,205870152.24,-20307668.28,39822191.74,-1419325.1,-85218174.03,59555188.43,-2420052.57,25826908.59,-67757677.58,-84198324.76,48204632.64,218700815.26,-90898225.62,68516718.76,93684111.87,32136166.94,2804033.26,22053199.94,13287749.06,205867990.55,18957844.05,205875236.2,205870111.35,-18545964.27,38443920.09,234138391.56,-59324781.17,208563534.3,-95543206.75,-24307623.02,-209209.93,-59650971.49,215505709.35,-33617833.38,62202362.89,-95750701.92,92041355.37,205870307.34,11763420.51,32716633.51,205869217.88,-81423608.56,-4409075.51,1072664227.28,205864670.64,49625627.43,78031095.98,2508192000000
