E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
-95198666.69,-65692049.22,-91956068.25,210868212.76,210863318.79,210860276.73,34652478.82,210866553.81,83091168.88,-95409604.2,77832656.34,210855712.14,-17234027.75,-17124130.97,78908655.36,19997599.69,85617538.45,-45120473.06,-62038073.73,210870414.3,210852726.96,211007094.18,87377642.98,18506426.32,-27617921.42,18302388.82,-94092458.18,63932409.74,-72886910.69,210861861.34,11748510.06,-82753665.16,210856955.36,17587043.39,210865727.48,210862860.13,33736732.07,-443487526.4,210858535.56,24038139.91,210866903.6,70134661.19,23487696.37,-77385083.61,210863840.72,39546825.21,210852327.3,50424771.84,41869612.9,-92518521.42,-60173102.93,4125175.08,-6172755.19,35620986.43,-10488182.76,-79294745.85,-78086524.1,43261651.89,-73138559.34,23480325.24,67125002.47,-28506240.6,76415833.48,98184454.85,-14906128.01,20053552.6,75911089.35,-77421476.19,86007799.37,-91558988.91,44416699.22,5676652800000,22755413.03,75435639.66,211112544.38,-32089550.84,-35825803.43,-24725594.83,-75633604.92,91737087.75,210872271.76,-77737289.13,570505250.35,-98625305.82,210858697.27,-4982818.84,210867949.03,-94062627.92,93669400.18,-55046423.64,192292372.73,67670735.26,63688995.27,244392751.37,-62124054.66,47560844.02,50699337.15,-45176714.51,-61699562.17,-22343861.36
14029684.52,-59183607.09,1419773.75,210872268.4,210867771.54,210854896.08,-7766703.56,210866560.41,-91500375.36,-56784429.63,1424317.87,210856653.76,-2368575.09,27336200.17,-96434375.5,88399709.72,66686152.61,89501620.96,31224190.47,210866688.04,210857115.63,211069185.06,-37140617.82,-73369302.85,-11258599.17,14264744.82,14754091.41,57632991.03,-26725920.56,210865719.3,-27056337.74,71428892.33,210859226.69,69549593.05,210860383.03,210858253.58,-35799590.4,-75359556.68,210854866.52,55543891.89,210866480.8,13572106.18,51162720.45,-46687676.3,210869793.99,-93580378.26,210854003.56,69444606.7,25483232.33,45885916.86,-38466757.79,-34982973.32,79342767.54,-46033962,-12267496.74,931374.16,-83049296.86,-75711829.69,70217833.81,-10957127.36,-19910569.71,-93221406,70269077.16,9141033.28,-27053852.78,-89428455.02,50281979.16,-23782352.43,46143511.88,3021855.99,-51095188.95,5822409600000,-68525634.29,93726538.17,211102859.44,-67879358.82,-60227560.1,29211273.43,-8636784.33,89207746.38,210871893.87,22467353.88,701180129.29,49709056.78,210861445.07,-81345998.22,210863353.96,-2360566.45,-70942443.62,-42750993.27,-93931210.12,-24707215.59,3252090.81,248084518.63,-63058497.34,-80062456.3,-67551452.03,14478385.69,10333034.83,33861477.75
91046409.92,-23408339.27,-756670.67,210872171.47,210870516.14,210852236.74,-99810073.22,210863404.79,2380657.02,34902687.19,69904415.39,210861394,73405529.91,-48741155.97,69994675.19,55312039.03,89108420.64,2109906.86,93136563.19,210860409.05,210863669.29,210959051.02,-42900342.14,92361554.91,-73762715.65,-59953499.59,-34759109.68,-29681949.48,-10340891.14,210867227.13,39683027.79,-72432946.9,151656297.73,26041887.41,210857315.59,210856307.25,-11949943.54,274271790.34,210854626.92,-72706045.6,210862757.83,-71266557.14,-36100463.57,10227563.93,210872457.15,9923379.07,210858983.54,-2171597.46,-58778601.49,46251130.7,-53517536.39,-71964862.63,-66182106.26,62685052.38,-41100004.92,-55474096.22,-57794303.29,-1668988.61,-41374063.79,74759056.37,80716691.79,-40683712.32,-76008589.77,69023966.44,-5438953.69,46394993.67,-92028360.77,-27601052.65,-91371451.95,-35962310.02,24503616.21,5962204800000,-1481567.25,36825446.78,211096794.06,46249594.36,57464237,-87683390.58,-15305811.74,91043386.6,210866583.42,-74911392.47,405060216.9,9636482.67,210866036.84,38299481.13,210859995.25,-51339196.19,2166558.2,-76765677.5,-30522064.59,-26166326.19,-48844957.38,244127751.23,-77136200.04,-97659071.33,-75484614.79,57378210.61,-27478940.85,-4825358.7
-19406898.9,84316849.97,-28500392.17,210867848.68,210869531.82,210854008.36,-20398234.8,210859058.15,10861147.15,17218719.61,26197352.13,210867772.98,-10786346.5,61056542.26,64123418.75,-17928799.36,20469712.72,74683774.79,42349346.07,210854624.58,210869496.77,211011442.16,91403892.79,43996370.07,-70033117.86,35961872.34,62198913.88,-94000377.68,80709203.96,210865080.8,71668482.95,59793990.12,151661581.24,-81316021.18,210857937.43,210861173.11,-27805660.75,377915337.13,210858476.61,-91787247.91,210859293.78,37648105.8,52752408.55,-28419619.08,210870673.91,81313167.51,210864510.53,-87239094.42,13601192.01,-70294627.83,78597055.37,-25479075.61,82250244.96,1520394.56,45109626.92,-36676851.55,15007877.72,-33373207.89,5789230.52,80233638.95,-2359774.92,61934084.54,-63085922.13,59592448.57,86589868.9,17270491.63,-81647951.89,-9891100.41,-6736490.52,-91863178.66,-41351860.02,1772409600000,80692570.95,-44394655.05,211096034.94,68774592.14,-71796842.22,41641511.65,-18052693.71,64001557.16,210860049.46,31983345.74,456369276.94,-26258597.67,210869659.42,-12518208.81,210859901.64,-531466.1,9663927.84,-71803049.1,136530951.86,-51753661.62,-73211265.37,239021959.97,79996156.92,45360349.67,93458801.88,65177615.95,-98286197.21,6087938.49
88236895.7,-37977815.26,-58325442.03,210861424.75,210865031.52,210859514.12,-82602290.82,210856454.37,51119753.67,-58115043.36,52613504.14,210872669.19,9676265.95,-10374303.38,-63033919.69,40909791.76,62470687.47,-64481161.71,-72103307.51,210852190.31,210871405.76,211058350.57,81701683.08,1049714.95,31934808.21,81005519.64,-48226858.35,-23758817,70132345.83,210860163.46,77159776.25,-29639129.49,151664105.68,-46381225.32,210861436.91,210861327,-97569695.79,1760031460.17,210864799.36,85745449.3,210857721.07,-33634928.5,-31605668.42,1886522.8,210865600.37,-83299181.38,210867705.39,-35527557.19,-99733621.09,-46843685.75,19424920.05,-29739784.35,62547398.81,-64689191.33,-35599376.86,-23457247.47,-82599257.94,54500814.67,21174551.96,-77070755.51,63666449.33,42865183.42,53405645.39,-69752088.77,82877362.6,19601674.96,-19866234.94,85574194.79,7291385.03,81569084.19,-75583475.82,1889308800000,12446006.47,-22483779.73,211096320.49,38620146.47,-18273201.36,64842316.76,-5065389.08,60709687.3,210855583.6,-48343588.53,2545847891.79,80491654.54,210869872.04,-12760515.41,210863129.83,-94299638.19,-67209705.92,67028598.57,1685699125.18,43740131,-20900260.19,241259698.41,66100375.09,-97260103.32,5038111.6,85900393.78,65535493.16,-92313542.56
90501320.19,73518668.5,-69952673.1,210856073.87,210858678.26,210866039.71,-860869.09,210857574.58,-58957787.98,-8777195.32,-32978890.33,210873663.2,74756980.01,66860990.58,-60600588.22,-81986182.02,83019091.76,-36934352.81,-39981219.32,210854223.86,210869406.15,211050714.97,-3762710.18,-99629728.72,24622175.63,-30422668.72,19471618.76,-21374602.9,43395445.86,210855099.74,96974364.5,-4902488.63,151662276.75,48585385.33,210865314.06,210866495.72,-12192837.53,-1217473487.3,210870539.17,-3381962.94,210859873.05,-65534690.13,-71453581.37,-93880339.02,210860036.89,93334127.57,210867165.02,97528526.45,2315699.46,1382255.96,-49446040.15,-23386600.28,-21115810,-713241.46,13556779.8,71394043.51,-1416153.08,96037737.29,32474036.22,21100930.46,-2219708.61,5388530.09,-87418674.83,-60321540.54,47166404.66,-68671503.8,65063223.94,63049224.16,-607586.3,-73391973.01,53637305.09,1989878400000,80799347.41,84741268.41,211094580.82,20999467.54,41870640.46,33195580.62,67179641.31,-94664864.92,210855054.03,-14020900.72,690752045.71,-40566912.03,210866051.43,61537219.56,210867387.27,30451592.46,-83748955.6,51570359.23,257360773.48,88146167.28,46603737.86,245567538.97,93072513.8,56906307.06,-29182445.54,18611932.36,-46669507.48,67628522.76
45638611.16,81841826.15,25742210.39,210854299.48,210854009.14,210870610.06,-62565385.52,210862301.99,-56847480.71,87419102.38,-15779514.97,210870158.58,-81746688.85,-2048327.25,-38300678.8,-61657181.51,22443786.39,79674636.37,99551041.63,210859523.32,210865413.33,210992079.29,72337371.4,-45769422.52,-24650717.59,-41530318.54,-74140446.66,-79284651.05,4891572.25,210852808.12,-1737003.21,59566048.42,143335513.99,57566010.51,210866891.47,210871207.21,98276519.74,638483806.17,210872868.46,35324824.15,210864637.14,-5135111.33,-60852585.19,34836866.35,210856871.8,-93589745.33,210863721.54,-18577958.31,85539804.63,-86058414.31,27123272.97,89141902.45,-82112473.57,70722729.41,-16946444.26,-61644873.2,-43549669.13,84178264.27,30850981.97,7513572.1,55293105.29,-54949378.64,-48083372.76,-71559730.6,-48685041.09,51808306.11,-38595230.35,7537866.91,-17820407.02,79286099.75,-64768166.55,2070576000000,41793857.32,37581614.34,211088680.96,-70343513.36,-3348945.19,1341148.88,-89132858.03,-54726024.09,210858392.1,-29458230.2,386627569.38,-74172258.45,210859840.61,-50684796.98,210870041.2,-37113491.95,62816566.41,923371.29,684978711.62,407008.8,74000767.02,254459066.45,-87214951.04,78693978.2,-5879674.47,-83698236.84,27378130.67,73478870.13
-76459530.26,53906928.66,-33585576.91,210856602,210853326.57,210871089.63,-74023107.37,210868521.72,-6678756.11,-30455612.19,-71596949.26,210864161.31,-67691040.23,42004855.18,-2910692.98,49272730.16,-53747581.72,-35330304.02,-16002620.41,210865251.89,210863093.39,211024968.32,62982923.83,63970576.62,82446070.78,71464925.92,-11118662.43,-26623756.46,-98594690.62,210854843.35,5302384.6,-55463665.36,143328979.85,61664374.48,210864889.78,210880594.19,-45076461.29,-148986768.85,210870715.97,46175665.48,210869868.47,46709864.49,-37986691.19,65139597.65,210857483.87,61937691.23,210859881.41,57034648.18,82271076.78,-72144937.77,34478010.09,4244476.09,-50238261.22,7219307.78,81226280.48,28381932.75,28489158.31,12604208.29,-30398191.3,39428781.39,3822670.46,1486070.3,4963646.29,-53251273.27,-23718861.13,-556781.58,13488758.76,-52093227.66,-70854318.03,-46596321.06,64571886.2,2129328000000,-3344919.02,-19654411.56,211081601.55,-32772674.88,-83264401.08,17639764.08,41871713.52,96266362.33,210863396.94,66877733.17,362539499.03,-4244073.92,210854290.1,-12737912.8,210869012.62,44909175.82,-44658422.29,-97341360.33,325126621,-86486252.75,84601947.63,188721036.64,1933892.86,-1378440.12,-15661226.19,51678617.62,-40001344.17,-21226807.84
57138197.25,42473283.22,-32857715.5,210861274.23,210857029.88,210867675.53,93134995.21,210873099.91,23679923.73,3752657.66,12293488.65,210858726.19,-2034200.91,57794811.96,-18084446.69,4252205.28,62154422.92,-14991870.67,86963435.08,210868513.94,210866066.9,211053467.17,18794418.55,3367685.21,7234534.15,-47068220.5,-35956908.94,12397096.5,46563279.84,210860478.5,47055731.76,64475384.92,138476751,81212590.75,210860201.86,210900163.84,26121963.93,1615307294.65,210865324.28,-15115027.52,210871810.73,34228107.3,-24766728.43,39964819.03,210861023.24,95713468.6,210858316.13,-46607710.14,87687309.22,-35121045.18,20576172.36,18239717.19,40938367.64,56979743.75,29465423.63,28186423.31,88618089.73,86158713.74,39204767.93,72072751.02,69999484.67,35377387.68,-33412754.37,81511861.15,-76897346.37,2242509.42,-35478256.2,88043901.41,63394074.05,-3265824.27,-44051113.27,2164406400000,-41384637.47,54186505.27,211072564.44,-8063053.17,46727350.03,6143861.79,74812103.39,24993502.34,210867127.26,-14326755.46,350387076.88,69627737.6,210852198.9,4956771.98,210864387.65,80190724.74,67838277.34,65732404.86,1729570841.77,-30042545.9,88553343.34,193629851.95,-25713748.61,-64075273.34,61733317.36,-87507732.31,86688982.14,-91400308.53
-49566939.15,-82093593.7,-93905252.13,210865428.17,210863209.35,210862552.43,86292408.64,210873631.75,74503231.67,49468444.13,-26506388.36,210856482.42,-31127530.86,39923367.96,-4808583.96,-78488165.59,17842032.37,13262632.39,-43485896.08,210867948.46,210869302.48,211015598.86,28165743.03,-64657642.09,73600419.51,48769997.2,57461216.07,-49847144.86,-88376989.19,210867062.14,96691887.56,-12590491.49,138476474.56,34878937.21,210855442.94,210865367.13,-90578325,669144642.16,210859568.06,-45346995.3,210869762.22,-69866415.54,46442787.37,-35667091.93,210864979.07,-9667496.79,210860304.14,29419649.01,-31052635.08,65049961.15,-83402547.78,87868775.76,73711755.77,14453449.53,-81817128.99,-34859623.08,85421054.18,89352615.96,-71226236.16,35976910.15,-60027176.69,-99534070.09,51710130.02,-90848441.97,-46175432.52,-61021167.67,-68472700.88,-38702491.67,81338709.78,-58323135.55,-57939862.51,2175120000000,-91902508.44,-1492484.42,211064764.84,-74334161.09,98289642.76,-14272178.41,12412884.83,-47345808.31,210867557.05,-98642440.31,383317177.09,-10359184.16,210854603.56,-28737214.46,210858304.95,12615189.69,-64896293.73,-92138804.46,2187855529.8,-68172625.4,9265505.09,194655847.5,15541952.2,65603116.56,56741959.13,-37555796.09,5982756.65,85054763.13
90168989.64,21770848.64,-92876657.89,210866664.59,210868737.89,210858832.8,43045873.04,210869829.75,-9954434.18,-18750591.22,92238545.29,210858150.71,96344936.14,-47754651.54,-58929261.85,-15313111.31,-99681501.78,-109456.12,65552417.51,210864423.79,210873902.07,210953857.25,-20416300.16,53691484.47,-17925692.19,81443434.59,-37411625.82,85279333.11,-63849459.51,210871433.78,-61584688.72,25171437.97,138480100.4,46209340.18,210853473.41,210860940.83,34245286.97,-75648448.54,210856347.66,53633544.22,210864179.65,25127805.07,-2058491.31,13644819.22,210866670.91,-61048113.72,210864940.12,22965452.73,-35483767.91,7418913.84,-91128425.62,-58824045.73,-51660839.79,48413436.58,89474545.58,25748600.41,-96699824.01,9333654.43,18551303.45,-54776388.18,-85973797.72,-5310186.5,-35553409.6,1240386.89,-2850015.3,-80309674.66,-68578064.15,-9793106.05,-67670413.96,58208246.22,-16062003.12,2160777600000,-23019713.02,87632633.27,211060678.35,-72808142.49,49481977.12,-2775737.65,-79429825.84,89750907.99,210864725.29,-77416313.28,323281212.24,-4617996.51,210860208.72,-99724837.67,210853985.37,-98830401.41,32835110.38,-42280158.16,1901349706.79,-91220292.04,28100302.66,192246499.48,82422093.98,-8350403.59,-41178745.08,16034072.68,-6758768.31,46454289.99
57736121.98,-55623046.13,74747645.56,210864437.44,210871141.52,210858378.45,83175319.01,210863607.58,-54468156.45,-33033598.06,-82383560.68,210862366.78,12159220.98,52947726.03,50541124.81,53684490.15,-51364010.64,43329364.63,26577720.72,210860476.71,210877046.87,211055152.23,-94963523.38,82045470.77,92701126.27,87468317.02,-33217444.67,-34146411.88,-60060788.35,210871635.43,47049757.59,2242100.87,138485369.73,-30483927.35,210855784.03,210860428.74,40824726.4,2233335563.47,210857030.41,-39416958.56,210857836.72,18729543.62,-68340232.77,-82207309.28,210864846.74,29009359.25,210869647.31,19955540.38,-79457496.68,27061415.63,-87327157.72,-98557911.41,70979831.58,-97109227.39,65553720.01,43923733.39,51617017.55,99146629.41,-24323442.19,49892780.36,-70271427.1,-33448224.05,-62003612.84,-26571596,44747291.14,-54097983.1,84973043.85,20259748.02,42436886.31,-44745739.34,91237762.23,2121897600000,-23233498.97,-48524668.1,211062855.48,78683828.49,86242690.92,74400157.27,-24910013.44,39477886.22,210860696.23,-27487204.73,1252194405.44,-10487122.06,210866134.1,-60533121.58,210853696.5,13016371.45,-85326032.65,-39098266.87,3923828682.87,-81511740.81,-91725510.39,193579440.04,27293760.94,-71464646.26,17730473.46,-43489524.05,5705494.59,-46785998.8
64901969.74,-24363688.93,17429160.29,210860341.98,210869345.56,210861172.97,83055453.26,210858093.86,22744697.97,-39873752.97,-38456202.02,210866263.98,86883048.44,72839596.62,-73184914.35,-86402482.14,-42855100.89,-21165411.34,-78807663.88,210858776.03,210877455.23,211035211.42,-68373624.4,8821165.76,-48443815.08,-22293737.97,3801820.21,-98635217,-47499602.46,210867917.01,-58909414.1,-17747627.93,138489299.09,89923529.53,210861531.21,210872056.59,29912993.64,-971370171.09,210860685.08,-31976060.23,210853493.85,-18880074.21,78245003.18,51655399.22,210860390.78,96248195.62,210871536.49,30166806.05,-69749320.84,20737148.97,8060504.91,-43621400.83,9944768.33,-22327205.55,-15791855.45,79880867.87,45239983.88,6579442.62,68930791.91,-60899098.36,2776900.9,35456052.06,58252129.01,93082662.85,89406945.36,-18491018.84,-91634862.42,8911154.52,-50872451.18,-32984212.65,28434461.59,2059689600000,60433614.37,53981724.02,211067412.55,-10476433.57,-81343735.51,-38549503.01,-83724858.8,-56655300.5,210858237.13,-9023640.93,468354155.36,-10788187.13,210869430.56,23290595.39,210857681.93,78860611.4,-40036964.2,-55750922.7,2741600499.24,44872410.8,72072884.04,202799685.13,90716116.24,-59216740.41,-30626562.29,59184016.97,-90532150.93,-47463274.94
-73466944.03,-48344841.91,8217086.86,210857166.79,210865130.57,210865254.29,24483339.22,210855910.46,96486429,70340144.18,43244668.03,210867346.34,-44296589.31,-97134839.48,-99346001.02,-33577951.06,-39408613.05,-20413293.09,37610205.26,210860588.7,210873235.55,210943038.3,12911989.66,97402969.36,90830766.37,-7695353.64,-90305029.46,-24637121.91,-16761209.58,210862578.98,-70739313.46,90954753.15,125470665.93,67813182.66,210868046.29,210871826.18,-19980465.24,205037693.99,210864780.56,-52052204.52,210853441.78,86678633.84,-90079876.6,98500929.07,210855915.49,14398535.62,210869204.59,-9926298.13,25070053.66,-63591289.68,-10193148.56,-63913919.51,27065428.43,-28640787.73,-31084761.07,-12899813.58,78308256.25,-94786222.46,-16674905.24,-35963586.9,-96763327.43,4987176.11,3430128.29,96373390.72,27205107.08,77901083.63,-28037365.79,-46524756.01,-45930584.97,-60762734.57,-41650268.64,1975881600000,-57592699.14,35582483.75,211071416.96,-55403024.5,-90264642.16,10086041.45,-79855600.33,-60147271.5,210859315.14,97042182.74,475776546.36,-41975177.22,210868787.29,-19211264.43,210864059.78,-82291484.5,55035845.3,-31234554.22,2735777186.9,31662897.12,9096174.21,202574050.77,10071544.1,97419715.25,-29687283.76,98328391.04,39224742.5,95668155.89
94022209.94,30654702.2,90498696.74,210857251.79,210861160.75,210867752.62,59275592.19,210857735.7,-38951743.99,-24288490.35,-55466088.86,210864972.09,-18527732.81,-51950384.56,67824864.71,-11049247.39,-48095381.97,92890176.02,91044467.68,210864999.64,210868241.79,211045375.75,-59811074.83,18969168.69,28479552.13,57351559.71,-99424252.4,88943988.5,17155488.9,210858624.82,39804841.32,-82455729.46,125467929.57,-60303370.79,210872192.09,210882455.83,-25573497.75,139027473.86,210866634.62,26719485.85,210857694.38,-22343418.05,-84822635.58,-58330365.77,210854231.21,-35436432,210863496.46,-81853102.72,-22289142.14,45320971.89,-52378824.58,93718849.58,-7137579.86,-7211948.2,-43300943.71,42037585.01,56173839.49,61553316.06,36742334.8,-77068751.59,-7366133.36,-3482767.76,71418097.66,26099413.39,24410483.5,53300112.07,31550419.75,12336255.92,-72337418.42,76006229.44,89496581.71,1873065600000,67368415.64,70734929.35,211072455.32,-38746227.52,-73545224.78,-43747363.29,-6368774.33,10737219.6,210863798.63,-41968901.61,436096144.89,-20715530.91,210865126.04,26990526.14,210869634.78,-19788817.1,63852693.01,76533354.55,2663940457.33,-41906552.59,84382474.01,205898308.5,-24443275.4,65144213.92,-12711096.27,-26849693.18,65857467.95,-69970877.44
-14196024.45,-19396021.98,-87900690.19,210861088.66,210860023.69,210866742.33,-30804820.29,210862136.32,5521279.76,7474306.78,-67906208.87,210860598.76,-23973136.98,-12522279.49,-25062267.64,-39089885.17,52736600.36,79211772.99,-29027313.83,210869410.84,210863952.13,210976895.31,-31070735.79,74887488.45,-14175680.86,26233960.32,15870162.8,4005279.24,2610050.84,210858066.67,-34935886.67,58180330.08,33577460.27,87959968.17,210872054.6,210878625.78,14708920.23,137719409.95,210864976.23,-78589400.35,210862730.8,60803121.82,-53555071.82,68223157.31,210856720.43,81568975.98,210857095.76,67653042.97,-35032161.56,92866365.22,-68372739.31,78628744.09,77626816.1,81521536.14,-29853492.51,93459426.77,-2554204.98,-42769485.42,94587180.43,73622224.23,-50190488.12,-90892209.68,-68462283.49,72419244.06,-90966458.78,88059026.54,7475178.82,-10316888.07,77502204.28,-20799421.43,90310041.75,1753920000000,98976100.94,-93760299.95,211067838.96,92272879.47,98431374.12,17018876.79,27022384.27,-30407993.6,210869528.4,-92013778.88,329717352.58,19086264.75,210860999.77,-49824980.46,210871810.49,59579500.13,90782105.21,-25812105,2590793626.16,-8237214.08,-80961418.21,201379102.99,87520126.41,-93903661.92,37651451.67,68977729.99,-86225654.76,92488390.11
