E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
42787084.06,-92116583.21,42772451.44,42782316.04,-98665429.53,17084631.81,42781163.47,16511106.77,55992659.32,42781933.58,40867006.57,42773040.84,-2315820.77,-74001749.47,25297141.58,51082008.86,-29084653.3,-16372581.78,26085710.98,2884487.51,5768285.05,-86822868.83,15194630.05,42781120.27,42787146.46,37356047.68,21706926.88,42956995.19,42780994.44,38438827,-38901382.42,96262958.86,-19951933.11,91123179.88,724108.08,-53983061.1,-26357891.81,-62549448.9,4238883.76,957377639406.08,-72867842.46,-77862942.31,42870740.04,91099788.71,1135667782476.36,12195693.08,43348819.65,65094583.51,14798431.72,4774552.35,230022676.34,42792748.75,42778875.22,-70489887.78,-36669050.23,48321933.82,5305597.74,21847750.34,42783889.76,-55935368.22,42789184.69,31871270,42783058.51,4884746.12,42781077.92,-18878447.11,-46131839.15,97332379.09,21240951.5,-16820235.6,42781784.3,-51715411.39,-35228025.92,-87684368.93,-23104817.19,-92847008.59,81057841.8,-19935553.56,63550866.99,-7603524.31,38698406.19,22743752.81,-77112369.03,7811478.68,-73476465.16,42782182.78,33749846.81,48791926.09,42774620.67,46464022.32,3580243200000,87663747.72,40106261.05,-6407412.4,57565593.23,-2132251.43,85363107.34,-47950298.86,74103772.22,71808379.87
42788928.62,-48802955.13,42771555.6,42781716.92,50933494.85,-82455877.29,42779183.62,-85387927.33,-18908466.62,42782244.31,62325584.03,42776242.97,-70920187.11,-69849316.65,-54668814.63,-3111646.75,-27802087.59,48659822.91,-56043332.94,79936510.45,34357093.86,-70836117.85,-73725733.89,42784970.81,42782880.88,-79409548.08,78634032.97,48704773,42779748.7,83641699.02,-85559483.24,24991080.77,-88711655.23,-61741012.1,12525259.2,59412925.23,-63808173.91,90981544.74,-56025710.16,695381546968.2,-1028199.01,64148174.95,44262909.38,53091798.3,2317581839931.36,-83556225.45,43417979.66,-18125346.46,-35896348.93,80450558.51,294115705.94,42790584.39,42777127.64,-23289440.13,-66079254.15,-37292460.26,9723793.7,-73529651.16,42782971.75,-54147657.87,42789568.02,-73289584.15,42785541.12,89897870.6,42784663.98,-22242127.04,49611913.32,-26144981.16,92312810.37,-57292834.2,42784975.66,39750494.19,58085187.29,-12880358.85,-74394043.6,94646506.77,6141595.4,-74751748.32,-34243726.42,-8486145.89,37580646.45,-32892989.65,-66832459.38,64596247.47,-99400704.31,42377984.5,21948756.46,47815302.58,42775856.46,-74590229.49,3466540800000,-31159686.19,-29336330.59,-72774550.46,-32311548.5,-35334923.96,-11455006.31,-96261074.56,62371558.43,-78687815.44
42787712.48,-51428149.19,42773746.65,42779126.91,98972535.17,-14647716.15,42779160.92,36701411.02,91658304.86,42783665.98,-89710371.66,42779781.33,-62440802.88,-79937600.18,71745928.58,-93365162.39,-35956745.36,-94257801.95,1674384.32,-54382318.2,46373272.24,7934857.08,98694892.28,42788113.92,42778079.6,54013030.51,19136668.79,46800341,42778738.72,53547067.83,61744852.83,-38676017.9,4161881.85,-49207498.68,-37436570.82,86992123.7,98705408.08,2363837.89,38770480.18,1974099208406.36,-64189934.75,-2919197.08,43800939.15,58113944.16,12788167773229.01,84249463.14,43555360.53,-48884847.77,-72622091.93,25252133.54,341323011.05,42786712.85,42775367.72,-76641425.43,2923445.96,361468.49,-91332150.87,-74198953.28,42783845.27,86985138.87,42787451.83,57005379.6,42786727.11,95798251.13,42786539.74,74691520.45,50128433.51,-76707357.42,-4707142.78,-62590784.93,42786052.54,89955717.58,62090392.81,-9037741.19,-10034867.12,4580411.59,-40318304.88,-60627355.07,82482713.79,25403878.99,-29827525.92,-50851304.21,6062551.88,18182845.55,50683219.49,42299296.06,18737067.06,14931409.44,42778039.97,13291249.06,3338755200000,91332432.05,-98302039.14,3187813.5,-21725126.56,66592480.53,-75638399.07,-57403446.96,20462620.48,-12824177.37
42784358.14,58267782.34,42778243.56,42775494.76,65872585.29,86809679.32,42780457.69,94354823.4,43700513.08,42784646.6,-76502570.42,42781969.33,50410422.44,-26887660.18,28660892.66,26372619.97,38467388.26,-23520730.1,-42376843.55,-24635183.08,-23463524.53,-16238771.17,14585223.01,42788849.46,42774733.79,71225615.2,-31611664.66,49093772.97,42779324.86,-8142043.08,-40134509.22,-23102556.51,41246764.27,86856142.88,-89607529.07,28239906.03,-78884946.91,56533224.92,-81423267.21,2075055500264.83,-22224311.15,68393766.44,44039664.03,60726542.14,1011242771615.83,-67666117.92,43594766.03,-48362830.81,68487876.36,-85235082.89,306961295.12,42783061.51,42775221.76,44790327.33,81722228.11,58305058.49,37865003.72,71447850.24,42786494.27,31662785.78,42783253.19,44973990.74,42785392.53,-49869994.83,42786336.61,44798488.8,27165904.84,3548112.01,-65981750.77,64144879.22,42785158.89,70184321.27,99282386.18,-39712385.11,-32245824.52,-33710997.82,36288736.19,-52265619.65,72049765.07,9737272.34,66768546.94,60564149.03,59802240.75,13350691.08,64193346.18,42300946.56,85811840.63,3031169.61,42779561.57,64231246.32,3200688000000,-7750796.55,10528780.72,29498322.09,-56111380.49,-51761008.4,38625141.66,-15016200.11,98080557.8,40491697.65
42780693.13,12936974.15,42783201.49,42772616.91,-71621007.52,47682459.49,42781601.45,60284097.06,-37909191.93,42783981.21,34067087.4,42782131.53,68266617.86,-86259380.57,39589274.71,20578504.66,31381684.59,77686944.21,16112413.4,26371742.84,-6487308.17,-59415110.76,24688378.4,42786539.04,42773987.43,-65566390.7,-63301643.96,47517871.06,42781872.76,-16257908.24,-26131746.08,82259460.35,-79743660.32,66516075.61,38667719.2,-60216551.05,60951443.33,-93880171.08,55680407.81,2105419005424.68,-23920992.21,-66850556.59,43564689.96,-31215991.17,365783513838.48,49202342.2,43591217.41,-20751857.43,-38139047.46,-78737635.69,310450827.68,42781174.2,42777497.97,15585858.37,56771846.11,57654442.39,1107370.84,6167034.49,42789729.99,68278078.63,42778631.98,53347050.68,42781579.24,-62358184.34,42784958.22,59674440.36,-39682371.26,68030912.97,20404387.99,19150765.85,42783564.49,70527920.49,37668046.21,-44578184.09,52076072.61,79940583.61,-34852306.86,89825474.92,51062891.05,39138213.03,36933619.3,-32985403.34,-89115157.35,6575496.43,-34487221.63,42302622.78,-29316943.05,-6362908.17,42779472.08,67786651,3056486400000,-53370251.72,-44940849.57,95947386.33,-72572644.11,-24125581.15,9608756.14,76705271.84,4119221.64,-81538475.22
42778433.01,-28266932.95,42786625.84,42772154.65,71789386.14,-65327499.49,42781200.59,53690181.28,9669305.02,42781590.63,86264608.22,42780903.93,97546571.28,-47454620.47,57472384.24,64281828.32,-70222750.35,64267027.23,-59395038.37,-2276626.57,58968483.08,-50577236.96,30814225.59,42781985.39,42775577.15,-83596648.15,-82302492.03,50697490.84,42785405.57,69016870.31,56562731.48,-97301367.24,-2990490.12,-32469246.32,86606432.93,-99249801.64,6739748.6,73124685.33,-96993838.54,2121212426327.02,56559690.61,76938411.77,43906989.31,5517466.64,329730406872.25,23219402.69,43660737.52,3120546.93,-92693713.59,-75059309.35,332906819.77,42781421.76,42781684.13,-59308859.47,79234357.06,-60011231.35,94189016.09,78121093.14,42791739.14,90423702.42,42775629.44,21632015.34,42776679.65,-2619103.65,42783954.2,-36425746.95,-19101630.32,-35495264.4,90860845.88,80880946.27,42780943.11,-17091428.57,-34928299.53,-74730558.39,17015796.13,-78375069.21,82495990.76,-99069927.14,63983018.26,-91196055.95,22127476.81,75848849.12,-28282459.91,-53916710.96,-31437885.06,42296478.54,-91308878.21,-23417909.57,42778024.88,11017162.06,2909865600000,63111361.42,7866387.74,1470021.12,67024186.81,-15210168.77,-34556550.25,-63480646.12,-11264186.22,65001209.12
42778270.29,21036690.13,42787299.46,42774718.59,-65682522.6,-96971168.66,42778891.03,-70658762.53,75918060.49,42779425.73,52832531.17,42779769.93,-94941499.46,-61707376.14,91631310.36,-83259330.84,64392237.53,37465451.57,-72279137.91,70114954.36,22442247.96,14555580.35,-14870485.18,42777089.58,42778132.73,11178224.17,72323353.15,67392186.09,42788162.2,-32783197.59,65172705.98,50554802.62,6794562.34,-32672990.56,-85630671.98,-42688285.03,86413279.93,11348893.6,-39828936.96,2123397746467.77,-33591891.68,-99040760.77,44318046.74,-44474234.52,37592371683.07,-51701474.94,43808951.27,57377568.75,47281007.39,-26620053.2,339799937.61,42782901.34,42786190.65,-21527226.16,-91215964.84,-88045910.7,-17132381.54,-82090884.84,42791106.48,-3066609.55,42775570.74,-5279971.28,42772767.63,-20248874.55,42784533.23,-26686368.98,-75671585.91,18277974.98,-33062987.28,-80258482.04,42780932.74,-16941437.73,-95118992.47,-9553261.83,67502870.35,-33167196.73,-54808372.7,-95598164.26,58159184.33,47766732.74,-94586921.88,14960781.18,80846109.64,88289441.56,-47929459.36,42670355.97,65662895.95,-53309758.9,42776530.26,94794021.54,2765318400000,-89972095.26,18919027.08,-25964068.21,-25454153.9,19967517.74,67525799.98,-84133892.37,-40184329.34,-26799157.59
1440866274.17,-2683822.4,42785432.63,42779434.66,-95033379.69,52236551.71,42775553.08,80628093.6,-69359254.5,42777683.04,57146323.55,1440866808.98,53805646.21,61742500.91,-87037920.4,-34187482.55,-5022398.06,44879198.58,-25356915.25,52713659.93,-79465300.72,81362329.31,43071693.79,42773828.38,42779943.68,26378149.08,-26144950.47,79826591.59,42788452.72,-91956241.01,-13379209.9,-89881546.11,-31702368.67,-52172605.39,-58525987.42,-94930111.33,-75970681.23,87077943.17,28241509.53,2002537969383.55,75467158.45,38832887.02,43535942.75,-39913022.83,1132549673.55,-94593723.47,43758377.82,-67612822.5,-91703393.32,-48541840.98,297017598.08,42784854.21,42789090.76,40011752.77,91870463.29,-57605720.7,-54926036.76,-17813500.91,42787656.61,-13062936.03,42778429.44,-18885460.52,42771535.85,-15874950.86,42786788.79,38283659.66,-92190390.52,17537993.06,31874719.14,-13339014.76,42779741.61,70876643.93,72402920.31,-2291404.91,11749555.12,-36663156.83,91528735.58,-58513270.23,32257949.62,-98194324.42,-4049589.97,87641536.44,31440560.32,16772440.32,-60637035.32,60421293.06,-60347132.25,10945782.98,42776505.23,-90163200.85,2627337600000,80130761.12,-35451532.1,67047278.02,43717847.33,-82635493.95,-97832981.82,-94522645,-74688509.31,-31406957.25
6118655056.71,33260915.46,42784212.45,42784616.57,-40110183.56,-48336788.99,42773457.57,47137553.37,-93719197.28,42779556.35,33360496.26,7516743211.02,-41976579.31,23186612.72,-8430918.7,-94614295.74,-25450925.74,32705102.99,28420241.9,-55528659.16,85441558.7,-25544608.21,-6459612.32,42773643.76,42780543.77,32484636.91,-93685481.91,160863316.14,42786299.68,35633380.79,-51844861.35,-42132645.66,51267210.27,-93742002.5,99666029.85,56140284.21,-28637515.28,-59117095.75,28748540.28,1802603145433.18,21113977.82,-4072602.69,43656900.77,54269481.7,77299732.96,80870427.85,43726327.42,19439303.21,-75590716.5,80661210.13,321693852.46,42784963.63,42789145.69,36165303.95,-47525324.3,-49231199.55,-51328152.37,-69067624.75,42783424.38,80412817.15,42783944.52,-12729911.54,42773422.27,-32922713.15,42790061.58,-2322346.59,13581171.06,-56191116.96,46476149.12,5495524.91,42784717.22,20386962.9,53534059.46,-82813427.26,73093878.84,83243909.76,42814139.49,26812120.35,96016072.45,96416291.91,68135409,49865542.72,52786759.01,-10616453.6,60002568.22,60417010.29,-92117410.57,18069834.11,42778981.86,-27082888.67,2499206400000,-8376745.79,72116882.23,4273512.84,63413924.72,40476115.79,88685555.68,30154525.59,-54505096.64,80256490.72
3871902826.47,-82678018.34,42783605.87,42788016.47,-40267273.5,-22670671.79,42773737.84,77395437.99,78923740.72,42783216.08,-31001834.21,11345868471.94,-5401869.32,63874419.13,39591274.22,-25067842.29,-4926080.68,-5460539.34,33361081.46,80790152.6,67886768.85,-85458699.33,43683492.65,42775893.16,42779702.01,-20886760.93,-37232318.05,151532210.99,42782007.63,42442997.1,-27266860.84,-32391528.76,23027316.86,-72855605.62,-75261172.46,88171894.47,33062049.11,64613106.59,97298973.17,1798704774121.17,-85481498.32,2479587.51,43542868.24,17695661.47,71439324.51,65603345.59,43682975.45,9324367.49,-63789858.82,-20485479.28,312185133.32,42782966.93,42785962.21,69145098.23,53498150.15,80434250.75,72056734.03,-68690590.14,42779374.35,-71954635.53,42788019.83,-12132995.89,42777405.85,31462938.03,42792139.74,94416803.03,95818720.95,-47170764.4,-58455278.42,-89907995.28,42784785.2,43933317.02,20776723.34,29311400.72,1096922.35,-34122216.37,-39604842.84,-34865157.85,16354443.03,-12708564.29,11493686.92,56535699.35,-83539853.31,-52669598.13,15708080.92,60414467.72,-73621681.54,78691540,42783217.48,-61619200.01,2384899200000,5606799.87,-19919237.73,31677748.8,-3532069.04,-41492687.9,58638739.94,87079350.54,-54719661.59,47081147.35
42778774.99,-87037072.87,42783379.93,42788382.09,64481652.02,-86912675.1,42776592.97,1201620.99,-41937658.62,42787878.92,88660738.87,11345870854.57,-86389650.99,-95558806.76,72722865.74,61879796.43,60227620.88,-2334559.09,36345416.07,-71773169.53,-81978711.64,-14532462.75,88074258.89,42778882.23,42778372.36,72528228.86,62698886.18,62301988.54,42777104.5,91605162.5,-52034858.65,-63444635.8,-79147598.82,71705369.66,85447774.33,87514075.32,92863897.63,-99996588.11,96095014.94,1686146017177.79,72546962.48,-24824559.7,43717272.76,-43265838.43,10080213716.72,-43264517.12,43702073.32,-19375904.74,-8656457.64,-18638047.92,-593646203.7,42780288.33,42781242.77,94600487.72,57782953.32,-9535220.54,-4663412.25,44165878.16,42777194.7,83290155.49,42790012.51,-83243366.76,42781579.42,-57513448.31,42791292.84,21529494.8,-51637080.43,43437765.42,-42242173.87,-95977172.73,42781778.67,35953141.87,-35478452.39,-23646729.52,43702086.13,99467012.76,-49736379.86,-64827726.41,-82110562.38,-17839300.75,-66597989.81,-30167899.31,74844028.16,39838470.18,61846638.1,60414915.1,34173311.44,-8865866.82,42787405.48,35973667.51,2287872000000,59196247.31,27433549.9,-83278530.66,42791325.92,78522522.45,63770261.88,46206821.31,46194235.66,62553446.01
923325681.53,98990534.83,42783199.12,42786199.81,-45790817.05,-69273003.88,42781360.66,-49638453.36,-6557270.74,42792747.18,86943798.52,12226420662.91,-28572586.58,89835058.81,91334715.54,50567370.54,-97215717.31,43067850.48,-31662121.03,83541875.66,-10839513.74,-48988994.01,-83938449.84,42781040.05,42778322.81,64836859.73,-38084195.82,64168261.31,42773951.26,-29658129.65,-76898104.22,62944656.51,-74527777.21,98690195.28,98345562.83,2519714.52,17670153.34,33975329.26,91720709.07,1454620376560.33,31811484.44,41607178.67,43284709.17,47421318.15,2325423442.32,-81597088.28,43685958.65,94340266.85,-12089048.17,74283250.54,-668846496.74,42779654.63,42778370.61,193832.89,5715444.16,-68866708.7,-27677458.15,2222709.53,42777970.98,-53080777.19,42789702.05,-28423587.46,42784176.84,-20575851.77,42787802.55,19355790.38,-99834721.03,-55982394.6,-67607759.05,-48525874.29,42776296.62,-37695925.74,44669024.94,-52550633.69,26704487.1,-96312364.82,-13668586.69,-56084064.54,63540435.71,56644301.07,83324789.77,20975885.58,-83176116.33,-12257767.34,-35812833.06,85137908.75,-27828778.94,94747279.67,42789743.24,46234151.56,2211062400000,74030385.53,52114620.93,-47382578.1,-84994793.82,-12772807.5,15171042.74,-12644355.36,11444692.15,89896817.9
2079188353.37,82932031.04,42783912.82,42782969.03,26621789.58,14177975.96,42786145.19,-40541487.57,97081619.29,42795290.58,-15598220.04,14262832381.62,45219965.08,-59299656.17,15273363.03,-1573750.51,5970344.94,5536830.64,-6645000.73,-28166114.88,533118.44,51213917.47,-99704533.86,42781392.73,42780382.06,97622615.3,44317729.42,123665541.99,42773594.33,51969726.1,-97772589.12,-54677175.57,-98620682.08,-9138790.94,29971260.18,-70195533.72,-5694080.25,-94054311.98,95258174.37,175832973277.6,83069395.27,96543646.54,43838118.66,-71050382.76,293734987.36,-57126094.17,43750334.24,-1643004.65,10509293.28,-70073913.9,-589017539.89,42781173.54,42777079.49,-6904795.93,93235400.91,13788344.1,-26368302.5,40264817.01,42781881.66,41780641.65,42788031.3,-71668842.28,42784482.36,51072606.95,42783175.17,-29804712.37,-60626896.48,1550693.3,37767634.1,-38521340.51,42773188.35,-81258975.91,69389273.28,-16346611.99,17771626.59,-66702974.16,2223994.3,953718.36,24799689.56,-91387556.17,-30755010.37,18590625.22,7457443.08,24821677.62,-66323514.76,138898266.93,-78859670.48,17590990.78,42789017.71,-41764490.22,2156198400000,-20342619.53,-9064708,-37148124.17,34200002.28,23179200.84,-17908589.8,49372122.79,-75281866.41,14280356.46
