E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
-40353128.87,-81210817.25,-37808500.56,53672826.3,84822843.52,-10590594.49,37545076.57,33505879.59,87195800.87,16499347.97,-69056427.28,-71635641.32,15310630.85,4445286.22,59852413.23,-27727697.59,1501990.66,-9244211.27,94051458.4,5301158400000,310053504008.55,23488228.48,-28671150.81,53692210.36,53689573.88,53505942.4,-33111449.24,-84945345.41,-83814414.51,13754786.53,-53791016.46,-3546579.36,-67128489.24,-65791237.44,53494080.45,20971738.68,19549677.7,-33670309.8,32934312.74,90251198.21,67292342.64,68048762.2,-97725391.6,53498629.48,132032786953.92,99477699.81,91859714.65,53493527.52,-25863323.04,53494392.19,-64740951.22,53515249.65,5601530.64,77856910.85,-37303565.04,38969796.26,36002386.72,-10031520.86,53501802.51,29187634.55,90083271.35,-1056428.28,32837441.24,-55377793.1,53515072.49,-87128246.14,37319702.55,53728933.91,-39005072.25,15159155.34,65625469.65,-49450135.24,53514288.08,2179549.07,53685621.98,60906158.77,34751805.93,53505405.75,-85356300.63,53507289.19,-31663750.36,-78359822.27,-57679642.18,-31431789.03,100438579.74,42391024.24,53495404.08,-74507610.28,-45196571.6,-97102240.64,81749959.04,53505492.09,-58679296.08,-63052031.14,53509813.71,-94394437.9,38830085.62,83703619.19,53501914.49,-33308598.02
25278859.04,-21362903.1,97126186.64,53661239.27,-89629663.21,-50104932.63,39920175.03,-46544588.74,65045397.58,36880144.49,20220179.64,-56707210.58,-46630411.52,67091632.36,-45970148.9,-71514911.35,46653678.69,25218974.7,48668668.21,5313168000000,310053507181.13,48130580.56,78920987.46,53682429.93,53669477.5,53504727.86,-99213638.12,90865401.16,85228683.6,90948795.75,-77131138.56,-36590812.33,53837408.22,-27430150.6,53497690.45,58288796.91,1228310.53,40442443.89,78724830.31,-64491586.8,15543130.69,55516400.99,27044264.83,53502769.56,132032785284.71,-7376702.6,91854713.33,53494155.81,-76180509.14,53497655.21,-2094985.02,53511351.8,-63412113.49,86577493.26,1232987.6,-1331375.21,-20987234.2,38659341.13,53509095.4,97794763.85,38267717.16,46844481.66,70295517.24,-34006875.25,53514491.88,-91978015.03,2459956.64,53727682.77,8074043.82,-73055818.9,-81199944.01,22467819.71,53519860.93,34634216.86,53679071.29,-47847523.06,27897678.62,53509627.73,74206793.87,53502421.9,-33640768.35,54505742.56,-9921598.57,-76363165.7,100434477.75,-6706788,53502102.62,51296819.14,-95637530.38,59793128.32,-54590212.26,53499908.36,30611212.05,-16073623.18,53508764.64,93240252.13,52592583.69,-74860295.26,53494711.84,53923948.85
-85306348.08,-35150959.97,-50514507.4,53683785.7,3770170.14,97159606.11,14276622.02,19356035.97,-53543657.34,49416742.71,41156251.6,-78183413.44,41407270.15,-13749329.68,-7746297.63,87325050.67,-87489860.3,-71083450.76,28634683.82,5349283200000,310053507041.83,-72386511.72,-16134039.02,53697301.2,53680015.68,53500717.39,3421335.89,-90035818.21,81396999.93,-32223166.12,25778247.23,79624930.24,44503392.66,-51570077.89,53504088,-952601.97,43935810.72,-10169882.47,-34247914.65,43300064.86,36393847.27,-35544284.68,-68471610.12,53508897.92,162851140747.66,98275736.72,91853863.6,53498463.44,12283568.95,53504380.58,-44965358.5,53504088.57,12356343.4,-9066755.41,-64532309.03,24137584.94,4575530.1,-82247741.55,53513132.88,68814615.27,45293091.95,44266821.93,-87126495.15,19855564.77,53509344.59,-33562127.88,13593193.35,53730291.72,-64524979.96,-76127494.06,-73714207.81,-8385412.38,53520812.9,-80156701.31,53699759.2,33787465.92,-53473444.49,53510845.18,-13353411.72,53499814.39,-60365123.87,-23557308.5,-44504693.85,82680274.31,100431872.09,20088242.85,53507606.82,-15977687.7,-14096340.83,94369626.94,-3579948.69,53497636.61,55907028.44,-93413740.18,53504246.89,-15659644.18,94710295.87,91556517.05,53490532.82,78615764.48
-21085224.19,5337334.94,18836059.59,53707083.16,3523812.93,-24614178.68,-10739006.59,-77919446.44,-90922466.86,-58980745.53,-39567084.94,29365552.66,82088691.77,98694091.41,-67959835.03,-20363755.27,66162524.02,-41954015.61,52373556.67,5408985600000,30670787040.54,-98530567.36,12443629.92,53707560.73,53693122.61,53496684.18,-48092540.05,-48546697.27,72370341.28,-61790027.65,-18349621.66,81578663.12,-59061285.43,-23724768.54,53515042.29,-54040600.6,74673963.16,82441836.07,-82224419.5,-87462351.97,-92316769.12,-50929003.68,70176490.1,53513729.27,165894495621.8,31725431.84,91858014.23,53503563.98,57389238.05,53511684.56,46654164.55,53496879.93,83002179.12,-55727887.12,-42304064.1,-90774188.09,64825819.34,934973.55,53512418.04,59811231.81,56886064.7,64832156.37,-77200595.9,25572931.59,53502372.94,44400328.98,-1802297.82,53733661.66,-35126985.73,-78711789.28,-48335111.74,-64328670.02,53517553.69,-81812996.77,53714313.36,54662326.37,18501857.58,53507630.59,13066762.59,53500942.72,-97092033.29,32207578.63,24586223.25,-17762260.43,50057859.1,30177089.42,53509163.44,-15925474.26,-91091243.14,-59185305.02,65064079.51,53499356.68,-21908935.63,-10039093.58,53520352.12,-87609124.05,-30124669.82,-75991276.54,53491421.95,-15301546.75
5834620.38,-71286273.63,74469703.25,53750776.45,-85350456.07,5132361.02,34275480.34,56542674.17,33709441.18,-61809150.68,43636031.65,-69908490.83,43047653.84,79624660.74,58720008.68,-48914799.45,33840950.13,-31683041.02,-87416640.3,5490806400000,134374429.91,-37564214.3,-84604050.6,53741206.9,53781604.88,53496282.32,24648116.97,12386708.33,6990257.71,86456489.22,44495357.88,76191910.42,-34083775.8,-41782904.46,53514717.87,94783784.71,6828598.11,1862454.14,-42165429.91,-38733947.54,32650504.04,15443172.29,76421164.73,53514408.93,165877619352.22,79732619.97,91865429.17,53506383.87,-47488625.57,53515417.75,61998778.61,53493358.53,-4317988.61,78261133.2,-95097001.31,-76046179.65,-4037800.39,-7883790.81,53507980.71,4503712.95,52391974.94,-88811259.25,80904642.15,27548765.21,59671155.53,4815764.28,-32133803.14,53736439.47,61727953.16,81272320.46,90498921.76,-32948382.39,53510864.05,-26379108.12,53749830.49,-54669099.17,83181784.79,53501727.87,55548167.91,53505332.09,73130345.25,-21488695.03,-15508511.5,32102301.57,63844949.58,56513035.56,53507128.05,-74228692.26,46586069,-60166253.86,-35596022.48,53503363.62,86796419.37,-95002115.35,53597582.17,10208023.18,-60163410.41,68788318.51,53496847.13,-70782101.22
-53166435.84,96888531.97,-76778945.85,53756930.14,-28266269.49,-44680906.17,49227061.49,-68826334.15,11862699.17,89750422.95,94348682.54,-84270952.8,-13273459.27,99456563.18,-65826526.01,-63414478.06,26580735.76,96272818,-16105916.5,5591808000000,667728304.87,41691392.09,-40018706.28,53741386.33,53774723.74,53499640.33,43837168.98,60560825.25,-32158875.13,-32653435.54,11631856.91,95689299.12,-86694548.81,-87301446.58,53511983.44,-62493927.9,49612864.87,22696303.06,46648761.46,-45526532.04,41580944.16,82310283.34,87486584.1,53510145.94,165934743035.42,58193757.77,91872679.23,53505466.23,-13120231.85,53514918.55,-81247963.08,53494405.45,69875018.24,73536160.65,-53567569.21,-72207958.09,-23656380.4,50360858.5,53502798.75,-40624736.18,-36714081.98,95720498.87,8700129.89,89039746.52,59669875.96,-23156352.66,72848070.92,53737033.47,-87429197.57,-98187605.98,1111470.27,-94595801.93,53504846.33,-70821347.84,53742080.04,-36305229.08,-38146909.98,53494940.37,-42743284.67,53509376.08,81977702.75,5676243.42,87240712.08,44984979.84,160880418.77,-87899034.63,53502842.53,-59146454.87,41663939.93,41510682.06,-48442309.88,53506642.46,-76218785.12,-80365258.88,53533667.25,36704267.21,-82633268.89,-50532839.44,53504044.92,-24288158.79
76747292.34,-41187334.57,28567868.88,53738810.73,74218667.03,89980847.51,-74655591.2,-35990783.91,-81758762.35,95508798.64,-99246050.61,1332152.17,-97692263.67,95708524.5,21992238.46,40385076.96,-11079064.01,14275139.98,47334609.54,5709312000000,161129874.52,-57532929.27,62661937.37,53743062.74,53783942.24,53505926.73,38143897.89,-13036288.2,64896943.06,-38903567.8,-23542448.33,-12717869.49,-79539535.56,68890854.59,53508795.48,36605504.07,7668752.89,-97168607.29,-39077357.52,-1964455.02,90895801.42,99398697.85,78159669.91,53502723.36,162070512551.58,24467200.55,91876466.81,53501703.6,-96300893.13,53508705.47,21921964.17,53498833.23,37492944.97,53231994.79,-85574341.35,67385187.01,76616290,-87329960.2,53499870.76,-55842022.07,22708180.01,97031453.85,62617839.79,60759473.43,68595853.54,65916702.97,-8260046.09,53732845.31,71417016.23,-1354928.43,-54637755.9,-79320046.19,53502307.09,-21253558.38,53726449.91,-32300352.74,23618632.85,53490965.5,89372558.58,53510291.07,-11132457.33,-94643128.25,11095834.64,78226103.9,158800848.1,77277791.03,53499879.81,1438486.86,36852858.89,7392412.78,71827911.79,53506685.54,1771692.95,-10929888.88,53588989.23,-69586511.63,9256538.29,47711629.44,53509465.92,-20850246.77
95940633.64,14381241.33,35014955.95,53723060.17,87194696.89,-62282399.48,20759693.83,48073272.57,-44848029,-35585638.2,-99324955.51,-89287003.97,51352123.47,-60768616.36,52694829.28,-78554713.93,66289364.93,9773155.04,91667121.96,5840035200000,1215512586.86,-28376601.41,51673803.83,53737733.9,53741322.85,53512671.45,33421402.74,-46483489.63,78455597.56,-31468863.06,-88305076.47,93725818.51,39542884.23,42164897.47,53504189.72,24584041.88,61987181.88,71130673.81,65790741.84,60552521.45,-59416097.83,-7481695.71,73672684.22,53495588.04,131186718522.84,82274016.99,91875370.44,53497869.53,5257975.01,53501607.55,49162742.64,53504279.68,38242209.82,-23341567.83,74248929.13,-19834254.1,-97278844.95,51794711.64,53500739.11,-16173871.19,3435900.36,82018785.17,-76391557.38,-19481392.05,68600288.53,59931981.92,-83436353.46,53727625.6,-81808170.23,61753741.18,-92033777.81,45255266.57,53504046.55,-72253988.66,53709700.05,96769939.52,-82012171.43,53492340.46,-21524364.45,53507103.48,-87043756.36,32430124.41,1248673.19,74194407.17,158799572.16,-25642752.44,53500379.47,-26324656.82,-86612017.26,-72657836.97,23967123.97,53503009.34,-45667728.24,71006064.5,53534796.36,13574790.59,26871139.91,-27283506.47,53510792.01,-73336759.91
46625042.44,-10824997.02,-80021127.58,53709080.12,60787097.24,-20318659.23,-34889240.11,13542156.29,-65643979.8,-78673541.6,3707388.27,48792471.46,-97484595.57,82723768.37,-87181755.68,-87183089,6688847.43,-77772942.49,-39449090.55,1660435200000,77553504298.91,38779604.47,-28948282.57,53730958.12,53714979.98,53516209.2,-80900560.45,-1507455.06,8461256.96,1791059.09,-10417806.05,31679255.63,56272013.31,-70049046.62,53506306.99,79610092.18,-25780001.21,95282566.65,-36153990.65,55892066.72,-3471136.63,73771781.91,-31173484.28,53492019.39,107936718777.45,30266049.78,91870542.06,53496886.08,-34196020.16,53496200.41,-18407377.13,53507393.47,-28422155.26,-65550320.68,-74841611.1,-56288016.2,-71120895.19,-11548530.7,53504458.65,15091600.59,80425306.91,-48823876.85,96572598.72,-9137399.09,68603325.18,70437749.98,-89832385.7,53724625.39,64395228.07,62619281.68,-78808948.11,55446541.68,53508527,-66402185.04,53703315.21,-73481575.76,70372465.93,53498178.44,52239848.06,53500742.35,88333844.23,74784604.88,-83558032.51,60092058,158793838.52,33791801.58,53504334.1,-59736156.44,-51338536.85,54743998.99,93170701.01,53497499.52,-92503235.52,58227651.59,53525571.87,-35431860.08,-17950775.95,10136543.72,53508062.84,-37463049.23
52595853.78,-72262279.67,76449405.99,53694299.81,-33815940.29,-61487969.8,94343117.27,80207541.47,-70224354.55,33942766.86,69706936.68,-74179581.16,-24647780.4,10021864.39,3322740.68,-68634848.41,-43556699.59,-99082800.85,43548941.6,1805932800000,310053511428.06,-48233520.44,64032190.34,53703840.08,53697925.63,53514653.64,27897979.69,-67667140.76,80098351.54,94116630.53,-59548957.82,9557612.89,-81356924.11,99607047.06,53506796.45,-57152517.16,-84694937.27,-27313792.68,13717561.39,3407163.92,-92608239.63,-67206636.53,68383769.42,53493393.33,135061714215.29,-44187774.31,91864979.33,53500098.25,35254581.01,53494978.13,83607519.11,53506694.74,75603089.03,7498018.14,-29703347.42,-85369855.02,-82396762.93,33457484.01,53508287.53,-62948975.44,38343750.78,80788925.19,-6637150.4,-2472306.76,68602849.22,-55968741.79,83252485,53726097.22,-29660507.29,97061143.74,48954555.03,3098577.45,53511838.59,17514566.97,53696100.2,-67859654.65,-1478793.8,53505613.7,9658574.39,53494264.41,26898967.11,30004136.3,-85425017.99,44079289.97,158786126.06,-348480.81,53509258.85,4810220.29,88699293.59,-42823264.07,75637162.54,53493378.34,15441108.11,45036526.61,53518158.57,21387818.22,36434346.14,43743472.85,53503572.05,-82892037.61
14014532.05,77633678.23,42980321.09,53683451.64,-72285576.16,91469682.42,-81994445.95,96753594.82,74918771.97,-76407032.67,63492409.99,93286531.76,41663391.03,75848396.74,87066989.74,59296590.41,-68523638.33,-24846005.84,-44142342.96,1952640000000,152849604.65,27770752.16,-51745536.71,53699876.37,53732655.18,53508546.52,56014402.44,-95872532.94,-64159912.96,-77137135.45,26249391.8,14853336.08,22508378.01,-48203866.88,53513158.48,81374984.74,-48810681.32,23156196.22,72757708.56,-18882880.23,31907478.13,-24481961.3,-9170285.63,53498504.08,104071640178.21,75867494.27,91861795.42,53506384.57,-14098215.04,53497648.09,-20390251.74,53502976.5,-28230467.06,-53306919.12,-57357130.31,-34977421.87,-10105732.63,22203218.52,53509296.48,44077859.93,-53588124.98,22006871.65,37153716.5,-81025529.27,61908061.1,33094912.61,96092979.13,53731943.13,11938899.88,-2010155.77,59163216.28,-5800505.24,53511968.86,-34331410.54,53734338.82,2212399.93,3197689.77,53510962.34,82680914.42,53490948.52,66183649.09,89508559.44,59008078.85,81175614.81,90192550.75,-6803522.5,53512593.41,74483411.02,-43146559.81,-22381233.28,-93851210.06,53493372.23,-50977405.32,-39128317.59,53577070.85,99750612.62,-514597.95,-67361680.24,53500447.94,35985113.3
71398959.76,35844624.09,43428566.18,53732337.4,-38839780.21,3312252.98,7322963,1191819.21,11792121.68,13989675.4,-36150984.2,71256790.22,-84571969.3,-35396953.83,-79774167.48,72292619.07,-45033776.32,43771868.08,93181122.31,2096236800000,809495669.75,33253679.36,28378732.79,53726242.86,53729556.84,53501129.19,-54541546.14,-10587270.23,-11710863.35,32065945.26,1344511.71,-939342.67,-70374300.27,52309135.71,53518595.13,91822663.65,-89387221.16,-81444668.79,-38418607.89,-83195933.75,22353010.45,94314260.91,-24375318.35,53504311.95,73147231431.68,28040057.78,91862468.49,53512723.77,-99020255.16,53502943.07,-61449738.22,53499304.91,-58827743.25,-57134466.01,-79618839.17,-1196714.84,43602339.88,79654208.19,53506227.26,73617626.73,76604268.87,99742603.69,11699832.86,-67423334.49,61903199.45,-98055876.11,73122525.61,53739400.84,-48283902.45,38984041.54,95653783.65,-34827661.24,53508590.63,5026707.93,53737660.18,-53076290.26,58178852.02,53512231.6,9336185.22,53492841.96,-72508768.15,20834783.23,84380353.01,19781463.59,-7304060.72,-85233988.56,53511087.4,-76316127.67,96218821.1,1394657.41,-23716589.15,53498115.47,-57083602.71,6151992.24,53555456.37,10164641.23,40075933.02,-65490457.98,53500836.92,58753415.03
53257415.15,896321.95,-78066572.62,53710104.9,-14405752.2,91830765.83,14064477.58,70650774.05,36147626.32,-45111452.55,-3663798.26,11921040.17,73501487.2,-42279624.86,3979405.97,88039990.5,-57969729.17,98755615.51,45167304.74,2233008000000,4897258076.21,96753436.65,30707348.39,53709482.81,53719522.12,53495713.57,-40960529.51,29202556.32,-61013702.29,62204962.7,-53795340.32,48476509.72,-98307216.1,43176377.95,53516089.66,-12591020.18,75058441.65,51965747.52,-11000429.14,-34102385.58,-38105021.03,-82605847.29,45882295.51,53507684.84,42631603221.28,-11635158.55,91866057.95,53515756.43,-94689093.39,53505884.57,-81683671.21,53498338.46,18827859.46,-84807236.78,45917159.29,32435846.55,-1792450.52,-5970660.37,53500138.07,-19742735.84,58360740.32,-84265176.82,-59833284.65,73556738.43,61900515.49,-5668981.56,-59300936.25,53745383.51,49874450.59,-74657477.83,-28454595.34,6648017.22,53503428.01,43103826.58,53711410.42,38877737.4,-99090839.31,53509284.77,48238672.53,53499043.46,24311509.58,1041248.42,18649799.72,-20299477.83,-7300672.58,-71349278.69,53504949.37,-7360274.35,-89431281.1,-52552315.1,-76437591.11,53505699.67,35042260.99,15113043.52,53512469.64,-15170324.43,-65833629.43,68118839.74,53504570.91,-49689804.3
-11089182.8,78182200.5,-4795476.41,53698618.72,15996716.15,-73268459.06,10729122.16,68134632.12,-37873458.31,-37842970.46,26754161.87,27070908.25,84975094.76,1324052.36,77430339.01,-5314300.14,-46992246.55,-11296335.5,68263404.94,2358288000000,38803502149.96,23948385.4,67414211.02,53695973.66,53713196.61,53494647.74,-84115823.36,61283459.49,33643488.63,-60230938.93,-26534511.89,83135420.16,-23137944.75,-89919005.25,53511316.6,49256510.06,51907203.87,-18696246.62,-40047796.72,-1980640.85,43657170.85,-87071639.89,-13992573.93,53507146.97,43444876664.06,78124942.41,91869822.18,53513721.36,42483633.71,53505728.13,-18379119.21,53501426.46,91789169.2,-66523733.91,-70805551.11,-3185617.8,29190893.56,79866832.38,53494088.96,-98419874.82,-78586363.75,49378492.49,-23163563.24,-9986127.9,61902189.45,-39325027.43,21385497.15,53746836.82,87328997.09,22586377.57,19608530.02,-18172816.42,53499664.23,90708283.75,53694350.07,79354037.9,34530692.87,53504517.77,-43197286.31,53506646.01,-41565374.9,40699573.79,-15412283.23,57516665.61,-7294283.7,51667378.14,53497198.28,84762144.46,7619369.87,-78656849.32,-87424862.99,53512637.38,42772620.73,78355604.26,53503696.97,-80603387.28,-20915205.71,49776524.59,53509328.23,34799770.81
33325844.8,63333088.43,34847605.81,53697219.64,-99986908.35,-88961475.6,-664557.61,-7146860.08,93249964.57,39786903.02,64419055.62,-55978726.49,-33761788.6,-4435130.75,72467190.71,36692290.33,-52684057.71,-44906394.28,20935641.52,2468966400000,38803498723.53,2318661.07,86599253.98,53689037.38,53707328.66,53497797.63,89511215.02,-27443942.87,-19010233.38,84587691.67,-17086339.52,-83442958.71,-52119554.01,-74095558.29,53503806.61,-41649804.15,-55957077.79,8156009.27,-58173563.75,74131388.66,90854816.8,-78868696.66,-85383333.63,53503650.49,47311794509.62,-62501960.22,91870876.11,53507419.29,-11993430.87,53502222.01,65294320.39,53507429.66,85883249.06,50082978.44,-98740093.47,48938596.07,12016288.69,-67237269.36,53491372.42,-69376100.68,-13796298.29,73201228.17,-10864543.43,-39874522.81,61908057.49,49978659.01,21712633.14,53743275.83,67072342.9,-12720909.18,-89701821.27,30407992.88,53499954.38,-54782051.91,53693340.43,-74948059.48,24092019.29,53501099.75,71009651.98,53512091.67,78455940.81,9038197.8,89082366.68,-36411954.36,-7288284.6,8455805.81,53491485.54,-6331020.83,-79279500.01,-59432156.97,37694856.65,53515713.36,-15904642.62,-75574002.05,53505187.77,-27413504.46,-54193735.4,-9249437.74,53511938.43,955744.9
26266942.68,49656871.02,78093808.32,53678212.03,-54612611.02,-16748277.16,58596625.02,-4477326,-47169033.52,-48469007.73,-62820036.78,-27208437.07,-62790464.78,-96982069.35,74940730.29,85538570.46,5946148.46,-4169532.69,39396792.71,2561587200000,77553499269.97,-61411523.23,20335516.82,53696374.29,53708280.07,53502784.45,42777091.81,-78172540.73,96524848.22,-55308500.73,-17690798.28,-51074838.4,82894780.2,-72870503.43,53500154.21,18043933.02,-63039477.65,85169612.3,94981023.31,-78859137.14,-41254098.88,44625080.84,-71812636.56,53499943.69,55000377114.95,-98550929.79,91867936.59,53499825.4,98642179.32,53497684.43,-96853090.09,53513324.35,-85797904.85,-12850728.51,98192006.24,46377583.39,60997079.35,-15375649.36,53493701.15,-53445991.39,-98196118.41,97073810.51,59443191.27,-63070067.71,61915589.9,-84606631.15,48778154.89,53736749.26,-4178269.2,-80637582.05,-47687693.94,-45679572.52,53504885.18,-80007908.4,53679992.68,77607373.96,69575051.99,53501164.91,46525592.19,53513104.57,72942852.05,62275163.26,45221728.79,-3581021.84,-7285574.72,49337793.43,53490149.88,59983646.22,-54780380.78,84892427.89,-3423947.77,53513696.61,-6561706.14,69508859.98,53515368.13,-66888766.64,62646424.67,41241576.06,53510256.2,20931978.87
