E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
-83059323.42,-854357.9,-48170228.94,100545711.02,101764920.85,9950392.93,89537698.8,-45272800.32,-40538168.78,-68709299.16,6590445.67,100558585.14,-97250785.23,20890399.84,100562441.3,100552063.67,98008497.64,671484940.46,72271168.45,100553889.57,-24282056.64,2764558.71,-34874708.46,-3236847,-67224598.07,3310342.68,-8909680.96,61399347.5,-85769755.4,5641488000000,100536714.3,6550329.48,38312863.27,61053123.39,21239243.22,-52297549.42,-70497023.61,100542291.75,82159018.56,-14543524.95,100545795.49,75061145.76,100540230.5,-45721902.21,70440255.78,100544363.17,-60192475.26,-53340682.09,-35858531.51,70990246.86,-76050613.79,19336369.64,14737650.08,81908087.32,200943496.97,100553216.56,7780174.53,71167795.54,232150884.19,100553941.87,89835420.06,-26474028.66,60284587.92,82788386.51,36913292.34,21050328.98,100552561.61,55947468.82,18807592.02,100537745.81,-59190358.56,100536285.59,-65894000.28,-85875752.88,-57842006.21,23454987.8,70971835.13,-31773671,-47087018.96,3834269.15,18192474.66,-549301.82,96386911.26,100548759.78,-4767704.95,101843196.76,-1506448.86,14782060.38,99745680.66,10211726.97,100539346.69,153759211.59,-65133211.1,-55293434.71,-78551797.49,82314515.82,4289098.77,69404789.64,86584320.99,-34532934.26
-33793090.3,-83481000.01,-69510322.52,100537973.05,101812374.94,54170780.31,28780508.65,-76757663.7,-89626988.34,-37438789.03,-72915223.16,100550413.63,-14677796.06,53501543.58,100560625.03,100543033.28,-11557476.04,626010894.36,67791769.87,100547981.17,-70822542.88,-339670.39,-71507020.81,-52326891.49,10675562.65,56873235.77,-5174273.14,27597617.99,-32722421.35,5545411200000,100537728.66,84015159.94,-22503019.7,13214496.94,-7965278.42,45320356.33,33156330.68,100551074.26,-67285004.85,-49819380.1,100553411.03,-47939960.26,100543656.7,-7110011.16,-68091364.52,100541508.74,-92878044.29,71427655.49,-28142727.22,-5234383.86,47156724.27,-62608959.23,-50557477.38,28973553.67,118022362.6,100546264.01,39585933.92,83964469.81,347989438.29,100559057.44,2828778.89,77608282.38,-78771657.26,42681085.49,-91676796.85,22647280.52,100552199.19,92340526.37,-35247136.11,100545281.3,84020246.48,100534175.89,-96047104.85,-25326220.87,-19683296.54,66663192.01,-34655049,-28189638.5,69494198.31,20317855.75,23625394.96,59422086.9,-51109193.34,100555084.03,-91077973.77,101853834.85,-12374633.24,-73763122.84,77069421.09,-8620076.18,100538144.17,170307633.75,-96097932.81,-67747489.29,-3561321.39,88123330.34,-59725111.54,11147917.58,-85824450.05,-95099819.97
-18269025.2,40397344.28,17739350.75,100534010.53,102033634.82,21621271.16,-70835062.83,-22210076.67,23314961.93,-55603265.25,44641146.24,100541775.95,-77321294.97,-89218288.1,100553643.08,100535908.54,46106405.02,524123347.6,17945981.61,100543863.89,29695389.23,40876906.27,-11444960.64,-20024261.5,-9722936.3,-51896287.44,-97261086.71,-57121978.69,-94939046.25,5431708800000,100544971.12,-47065483.43,-60997080.46,13210636.29,62588956.4,-93733871.92,32964812.01,100557555.65,-27939636.81,-89171186.48,100560039.94,45637532.58,100550997.34,16666760.37,30874876.54,100543623.12,24960006.98,14101902.27,96086623.07,88484991.31,70562348.14,34364051.09,-56723537.08,38591835.84,146526567.97,100542349.93,17559548.98,-47429266.4,321111414.19,100558531.02,90931873.7,33976338.28,-82389155.07,10322168.27,-78896866.24,-16794399.05,100547667.19,-66369417.73,91760424.61,100552237.45,-32521687.16,100538180.96,-36694307.71,-50359553.55,99279902.91,46577930.06,-94650741.83,-87642354.04,-69635531.13,73853693.21,59703974.17,-73652739.48,-37285995.39,100559067.69,-91575535.77,101919403.24,70723363.76,22517887.78,-97069054.38,682137.73,100542054.73,93326725.9,-57085840.97,-82666263,-43648545.94,25861083.05,-16841842.18,21819250.71,-86398002.5,34808060.96
-72807348.56,-74718271.79,-20567349.38,100536104.87,101144475.48,84394958.32,11977507.18,8705737.45,7230271.52,61331017.37,86794279.72,100536786.63,19934141.72,58587077.3,100544791.67,100534067.64,-39016661.29,242287987.03,-46554703.79,100544090.91,-61772532.17,-68687.22,-94366567.61,-1878117.56,-25191452.2,21284926.58,-54057908.13,88037876.73,-71131999.69,5303923200000,100553474.55,-31276325.67,-69774578.85,7084336.98,39489475.25,42513495.17,31243555.63,100558708.84,-68857046.06,-26284693.04,100561967.11,95483598.42,100558590.48,13209534.65,2104638.89,100548841.86,-30427060.34,74139309.8,66780273.67,-90890638.26,77927766.19,-15391264.46,90637097.88,31722322.03,522947387.9,100543335,96964055.98,-45889373.33,131426548.33,100553375.22,93469829.72,-93307430.09,32859996.87,-62245289.85,-76614873.89,45897788.76,100541521.87,18640993.81,-43334307.81,100555241.91,33952858.59,100546552.05,35812754.67,-2696875.28,47556183.65,-83573119.08,-3918650.62,71177400.73,21292429.71,-36901672.2,23188542.6,-24055023.1,35290452.17,100557705.1,-41178798.35,101896808.43,-96043940.72,-67099915.46,-93365100.35,65459660.96,100548137.58,36163678.4,-98127281.43,-31890412.85,39785000.44,20970088.16,52544995.83,-48462633.09,-88062895.87,93722788.52
-20715988.87,8861347.04,64564673.68,100543413.2,100963406.97,79649451.58,51215178.31,-66819317.74,-95201948.03,-8098778.69,57684126.02,100537537.7,-20454708.99,97475335.26,100538477.87,100538236.83,86716379.96,293237936.61,81718776.34,100548632.3,78506806.02,24405760.57,-99958855.46,78882205.1,-59224774.06,-57784912.66,-26713166.74,91013775.75,99258653.13,5166201600000,100560585.88,-51703338.63,20105489.81,5372899,-39685840.7,35187939.69,52391822.9,100554748.27,10535942.63,-88780957.83,100557817.3,-23375478.78,100562358.76,30359708.25,-64980926.41,100553450.62,-10345118.01,-72197966.76,88213270.99,-34122786.76,-97259888.09,-56335823.92,93041342.24,1787336.41,976650264.62,100548082.2,66079204.75,96700278.8,115251506.68,100547015.25,61178430.23,-65240629.57,34913571.41,-95560919.17,31157416.79,-44747302.36,100537846.31,-69937551.92,65197225.3,100553206.13,83951310.3,100555268.92,82616011.55,44172300.61,-29861986.17,19856589.33,9897584.75,69606009.34,50664229.8,12443657.97,-63963231.15,-85750998.93,7571183.65,100551118.27,13247659.29,101869694.96,-69273617.85,14756225.38,26643041.57,-48724727.15,100552509.46,10668051.15,68232400.48,-78118718.48,58138931.01,-62396275.88,32650583.61,-84069905.92,92697967.21,73211311.44
90561173.7,92530801.73,55677680.32,100552395.75,101440680.75,-21048245.23,-58175651.01,-10827332.24,-57945705.32,-26181366.97,-33413844.14,100542950.13,-36633054.71,9714366.63,100537477.5,100546000.63,66030731.63,338916994.75,81645920.83,100554648.98,64799742.59,65850426.43,67930311.19,13762390.9,47451018.72,-14234536.59,-75545747,79883558.74,-53166257.68,5021827200000,100562015.32,-70492987.33,68505618.5,-11783197.9,-47872488.31,89648043.35,77702688.01,100548556.77,89005876.21,22877265.61,100549394.28,56767037.35,100560081.78,-7545096.15,-45672790.02,100554136.67,60717916.51,-73247209.76,75480591.12,-82007875.45,-98883860.65,-64350158.18,-89744880.51,57790211.82,810049932.23,100553188.07,-81812292.94,-40312433.4,144879178.72,100543354.43,95455293.64,96832077.04,-901877.63,28309087.77,-94975850,16834731.94,100539341.79,48941390.16,-83836566.15,100548033.97,-52087332.89,100560205.05,10058059.94,75868717.62,-32281255.6,4930617.92,73844890.4,90923110.01,-98457499.21,8056677.07,-10121631.18,-46099290.65,-52446391.89,100542241.36,65991094.49,101841851.49,-92303789.15,51964749.33,-47109018.54,-37524012.97,100552476.19,18158929.69,-31963674.25,-88961433.72,46433853.72,32443427.69,-93439523.44,6827191.47,-10370254.95,-40743050.18
35832503.71,-57311537.22,84264960.79,100558728.26,102137695.01,-15683311.87,-44736217.6,-10214529.15,47011719.64,-63899062.3,-44532033.15,100549539.28,41949549.79,6899126.84,100541710.89,100553251.41,69676537.25,342935070.16,39440865.55,100558287.03,37562792.4,65503952.82,-63573049.32,-55029803.31,-34426802.12,-71635986.26,-73164732.94,-14531163.76,63930237.92,4875206400000,100558209.31,-77499037.31,-69857171.68,-11781105.82,54726736.51,-83067859.17,14049742.53,100544151.29,-63422338.62,-11423500.96,100540746.89,-46550087.52,100552665.94,-75553077.11,13101250.88,100549948.43,-86161628.34,18017126.07,-60486144.59,-94182098.39,66436290.76,71908684.8,14346182.04,-76483372.63,159685480.67,100555014.32,28820826.78,1765395.28,321350381.91,100544392.15,16021878.35,92549320.66,-1080539.78,-41038817.59,97698120.76,-43161120.38,100546055.64,30677625.86,79275746.18,100543487.03,11737407.77,100559339.6,-84982146.1,83918462.02,12742785.38,-21710246.87,84926132.18,-25184801.95,-84182724.53,84141676.81,-83263593.72,20638169.46,-52776677.03,100535506.33,-73951971.46,101899294.69,51949307.12,38160107.96,-4362355.55,-46687734.39,100548164.14,1780222.07,97258501.39,96838133.44,-40630324.6,37508568.17,1278946,-82895738.26,-66186014.49,-62208294.22
-82293509.07,63969783.07,71862801.88,100559633.02,102336908.52,13145220.4,-35808548.25,-11050911.39,-41396883.84,-36135853.14,-41216916.17,100553431.14,-64823378.39,21049278.31,100548127.92,100556374.5,-76646505.29,944076795.73,-4040717.35,100556750.65,-75214594.73,55404510.9,32749246.36,-74442983.59,50722968.03,31160663.82,62017718.64,35447254.21,82715174.17,4730572800000,100550072.63,49589647.08,1612514.86,-11665854.19,98101026.14,-25552770.1,-32730929.87,100544104.84,37341683.26,79634990.15,100535976.34,-7994526.59,100543692.67,54178612.54,9268110.64,100542943.79,-34948169.18,52639340.94,70435942.15,82796236.95,-77994726.99,-10410536.21,-5547502.13,-69672563.73,6118602697.14,100551857.2,-29359631.38,66592672.71,156125761.02,100549243.09,75329646.13,-50577550.02,85029457.32,-75164659.58,39053833.56,-82394969.87,100554878.36,29920286.15,-96595613.22,100542656.57,38290803.04,100553785.82,-26617653.78,-78184812.04,-32734521.51,42586911.39,77288137.23,-70724535.26,-69238795.6,-17122890.79,20361860.9,20945545.03,-55365472.27,100534172.39,53514989.24,101992863.27,31246856.08,76162958.33,-29682013.35,46153814.11,100542341.3,6083021.81,-86216647.78,-84297198.11,27278664.66,-8598646.33,-70165262.75,-70357764.58,-57411200.47,43322498.55
51396781.03,-63851920.15,22030998.84,100555329.55,101968964.72,-71444863.67,13105321.74,64658711.06,-23376271.13,-37490779.61,54113615.36,100552574.27,-4636955.56,40549540.63,100552824.37,100554341.88,36182271.36,1207330287.24,-31204852.33,100550189.17,-90209068.57,6754584.97,95641458.26,52481977.98,-80028422.12,11914090.9,41517454.25,33644832.42,-79797801.01,4592505600000,100543266.7,35025399.74,55173327.48,-11661124.41,8574141.74,63088774.48,-7558394.83,100548392.83,67346100.57,-58348039.78,100537097.82,-98136075.98,100537490.83,72897861.97,-45906750.43,100537043.03,-58526669.69,-65470307.85,-80424084.71,-2061329.64,23532765.17,93742271.21,99356159.08,-11765847.19,2917186374.5,100545012.79,15533903.02,60641155.86,153344742.76,100554611.28,99510568.16,-59966349.83,45423305.99,81425991.87,32778275.35,-83303180.67,100561546.13,87190354.26,-41961295.9,100546766.37,-21457090.07,100547072.08,-95316330.04,9006717.24,-90658342.61,-15338941.29,-26866793.47,19211401.83,79266705.5,73375310.93,-71128837.44,74292816.95,-48525554.66,100538864.53,-84716396.06,102001279.02,78103043.02,-8712038.03,60526494.27,-70816977.63,100538931.2,-27016710.71,14263988.86,40059728,32501139.54,-92465590.32,-49841353.22,7591823.95,81123594.68,-1211264.78
-49205558.31,53883897.35,-57233829.48,100548803.85,102064301.51,-45344642.19,88364175.14,-71773162.02,-46123554.02,-48949495,79085090.09,100547878.53,47183682.81,70164871.09,100553056.23,100549073.18,40030753.04,1336236960.84,39175210.08,100541567.2,33844058.58,-605571.09,-85738497.78,-16765548.99,63112890.02,-54437546.8,43189002.36,64610388.29,78261060.71,4464288000000,100539584.23,88277503.8,-67206570.61,-17196481.78,-63165104.98,24462071.63,98324714.8,100554141.57,-25989532.12,-30644821.36,100542928.42,-77948983.64,100536807.05,-82972992.55,51997942.77,100535851.13,16473104.88,58932659.89,68604072.69,-552930.24,42647241.14,69479092.79,-71397114.19,-57010506.52,1391625211.32,100538121.73,-53990747.83,9294044.22,174988720.99,100556753.2,71366698.52,61390817.08,6685580.01,10418632.5,-54847247.43,-85829182.53,100562677.46,24559076.6,36124661.47,100553646.91,-10192373.75,100543094.92,30409881.82,-94843286.73,-93061032.05,-31264049.37,19754775.4,-31067390.07,46373320.06,-85886709.49,-15359692.5,-97586714.39,5401803.58,100547009.02,8714390.6,102035934.94,57201987.97,48612773.44,81931020.12,14754350.63,100540594.65,-33526870.62,53936642.68,-1402517.04,23440625.78,-74213099.59,51493877.08,-68002689.62,-67057281.46,-3109775.04
11383693.97,56658772.94,-4920619.7,100544042.47,101531152.21,19531727.27,90596077.72,-38493275.24,75887980.52,15858531.17,-24546842.09,100542640.72,-96576719.75,33814977.23,100549005.25,100544332.92,83261602.68,1342707946.91,-31220863.08,100535237.92,-71215731.59,-85074132.53,34480970.9,6617594.56,30605274.84,-11227185.74,27329296.66,-30940340.18,89471273.42,4350067200000,100542187.34,-51932516.91,85070857.6,-17200376.37,95434910.91,61268931.83,-58402016.48,100557551.6,-36042358.45,-67808626.28,100549895.42,44020643.55,100541371.43,71784857.17,-49055192.38,100540573.29,-80465881.91,21013051.17,55281180.64,66567787.78,13387286.01,94255774.73,95870838.72,-88727905.82,265741561.28,100535151.21,50883345.08,-70562659.29,182802356.89,100553682.97,-61892439.78,77453321.97,45742224.88,14276248.07,50612642.9,84057611.52,100557863.13,-84961456.75,-18113035.21,100559407.32,70585608.98,100543890.02,-2915980.37,20319295.71,70907527.12,73030543.51,-78448254.36,-17474268.72,-28935300.2,-20561754.17,55390054.42,-5233905.45,-80206691.57,100554477.78,89771231.53,102035600.64,10933621.55,39351985.67,-85483195.07,86940611.6,100547214.4,-18743736.16,11831800.04,-65444363.26,93075498.76,79561879.38,89369821.18,38113846.23,25696238.74,-90703031.08
