E4,TUdMVi1Xwqd7Im0iOls0Myw5NywzMV0sIm8iOls2NjY2NTA4MS4yODI3MzgyOCw1ODMzMTQ3MS43NzAxNDA0Miw2OTU5NjQxNi45MTA1ODkzMV0sInAiOls5MDEsMjMxLDc0XX3Cpzc1wqdaVTgsWUs2LEtKNSxQUDcsVEg3LEdCOSxVRTMsVVY3LEZENSxXVjQsV1A5LFpMNixEUzEsVEQyLFVUOSxHVTYsSVcyLFBUMyxWVzEsU0oxLElWNSxEWDQsREwwLFZVMixWRDQsR1gxLFBJOCxBQzYsSVM4LEpKNixTRTYsWVUzLExRNCxMQTAsVUEyLFpMMCxRVTgsWlc0LFRNMCxKTzAsT0czLFNKNyxaRjksTkkzLE5YNSxKRjAsSVYwLExXNCxYTDIsTlU2LE5JNixHSzMsTFAxLFFINixVTDUsU0M4LEVCMCxJTzYsQVMzLEFCMCxBVTIsT1g2LFdZNCxQWDQsWU44LFlQMixZSTksR1QyLEZSMCxDQjcsUlc5LEVKMixNSDQsUlAxLExXNSxGRjQsUEM0LExIMixBUjUsR1Y0LEZDNSxEQzEsSFE3LEhaMSxKVDMsT1EzLFNJNyxRVzgsR005LENROCxIRjUsQ1UwLFpKNSxXQjksQVI5LEJKNixNVzIsWVEwLEhVOCxVSjfCpzA6Mzk6Ti4zNixOLjY4LE4uNDMsTi42NCxSLjUsTi41MyxOLjY2LFIuMjEsTi4xNSxOLjMxLE4uNTksTi4xMSxOLjU3LE4uNzIsTi45LE4uMjIsUi45LE4uNDAsTi4yLE4uNzMsUi4xMixSLjYsTi4zNyxSLjE4LE4uNjIsTi40NSxOLjQ3LFIuMjMsTi4yMyxOLjIwLE4uNTYsUi4yMCxOLjEyLE4uNDEsTi4zMyxSLjE1LFIuMTQsTi4yMSxOLjUyLFIuMixOLjQyLE4uNjcsUi4xNixOLjE0LE4uNSxOLjI2LE4uMzksTi41NCxOLjQ5LE4uMSxOLjU4LE4uMjksUi44LE4uNTAsUi4xLE4uNDQsUi4yMixSLjMsTi42OSxOLjI1LE4uNixSLjExLE4uMzUsUi40LE4uNTUsTi40OCxSLjE3LFIuMTMsTi4yNCxOLjYwLE4uNzQsUi4yNCxSLjE5LE4uNDYsTi42MSxOLjMyLE4uOCxOLjYzLE4uMTcsTi42NSxOLjQsTi43MSxOLjMsTi43LE4uMzAsTi4xNixOLjAsTi4yNyxOLjEwLE4uNzAsTi4zNCxSLjAsTi4xMyxOLjE4LFIuNyxOLjE5LFIuMTAsTi41MSxOLjI4LE4uMzh8Mzk6NDY6Ti43MyxOLjMyLE4uMTcsTi40OSxOLjU2LFIuMTQsTi40NyxOLjYzLE4uNDEsTi42NCxSLjAsTi4xMixSLjIyLE4uOCxSLjIwLE4uMzMsTi42NSxOLjM1LFIuMjQsTi41LE4uNDUsTi45LE4uNyxOLjY5LE4uNjYsTi40OCxOLjQ2LE4uMTUsTi41NSxOLjcwLE4uNTcsTi41NCxOLjM5LE4uMjYsUi4xMixOLjMwLE4uMzgsTi42NyxOLjUyLE4uMTQsUi4xNixOLjM0LE4uMjAsTi4xMSxOLjc0LE4uNjAsTi41OSxOLjE2LE4uMjQsTi4yMixOLjIsTi40MixSLjE1LFIuNixOLjI4LFIuMyxOLjI5LFIuOCxOLjEsTi41MyxOLjcxLE4uNjgsTi4yNyxOLjQsTi4xMyxSLjE3LE4uNDAsTi43MixSLjE5LE4uNDMsTi4zNyxSLjQsTi40NCxOLjMxLE4uMyxOLjU4LE4uMTAsUi4xLE4uMzYsTi41MSxOLjUwLFIuMjMsTi4xOSxOLjYsTi4xOCxSLjEwLE4uNjIsUi4yMSxSLjExLE4uMjEsUi4yLE4uMCxSLjksTi4yNSxSLjE4LFIuNyxOLjIzLE4uNjEsUi41LFIuMTM=
ZU8,YK6,KJ5,PP7,TH7,GB9,UE3,UV7,FD5,WV4,WP9,ZL6,DS1,TD2,UT9,GU6,IW2,PT3,VW1,SJ1,IV5,DX4,DL0,VU2,VD4,GX1,PI8,AC6,IS8,JJ6,SE6,YU3,LQ4,LA0,UA2,ZL0,QU8,ZW4,TM0,JO0,OG3,SJ7,ZF9,NI3,NX5,JF0,IV0,LW4,XL2,NU6,NI6,GK3,LP1,QH6,UL5,SC8,EB0,IO6,AS3,AB0,AU2,OX6,WY4,PX4,YN8,YP2,YI9,GT2,FR0,CB7,RW9,EJ2,MH4,RP1,LW5,FF4,PC4,LH2,AR5,GV4,FC5,DC1,HQ7,HZ1,JT3,OQ3,SI7,QW8,GM9,CQ8,HF5,CU0,ZJ5,WB9,AR9,BJ6,MW2,YQ0,HU8,UJ7
-69411015.67,-97370542.14,25899558.05,33976482.02,55932505.13,194605518.05,24513495.97,-18989981.73,10524945.96,-45070174.47,3500755200000,-61947189.98,194605798.73,6410491.66,13735771516.14,59495438.16,81423971.45,9791053.88,197736958.82,57662037.34,33960233.83,-4813507.96,1013348.6,-92565973.77,-53084046.75,-32306256.53,-36294334.48,18730625.77,-89958161.72,-44744436.6,34634269.91,91574375.29,-81850450.66,-62921510.5,194587749.74,58710471.82,52958800.63,46171954.88,95442985.31,-55298257.47,194584644.05,67470715.03,63894369.33,-94802944.62,-44120551.73,39413691.82,-97265838.78,-47432754.49,1706606.57,-29781844.17,56741748.66,46325999.75,194595742.36,652807424.9,-38602487.39,194597961.95,-36670500.25,194583558.78,-61815259.76,80901645.89,-94337977.72,-80735180.8,-42400307.28,92821782.62,-44463430.9,194598818.32,-31349300.74,-6842424.86,194592957.8,25783050.09,1829252.34,194587282.31,30640203.33,12209736.44,729642.02,-48259671.3,-15581934.08,194589997.86,-41761395.4,-87000490.55,40127353.67,196463356.38,82759278.16,-207039.06,76465742.71,194605616.5,-3305313.49,4702438531.07,194593890.37,10868311.29,194605777.63,-18883385.72,-4769415882.88,30032612.71,194604146.6,194599686.49,-45885162.2,-96426071.81,269622963.1,194594928.94
29340598.9,-98850604.84,-29123425.56,-51033856.62,-491371.43,194603168,-76008769.69,-46943664.31,-84153000.69,11456996.41,3605990400000,-74757901.03,194601275.4,78836254.53,5072762040.49,-12473844.41,-72134610.3,44354106.04,197689806.67,55187566.81,-99033928.35,3964083.22,-95472323.71,-33024302.96,53674971.29,-6729536.46,-43748036.57,50126813.39,-51492697.55,46153384.93,72792616.32,15723836.6,-94825334.82,81443536.12,194590129.15,88835789.26,40708129.17,-36567555.48,995007.38,55992231.51,194588369.63,-6549878.59,93263260.3,73007813.29,-22866355.34,-54901652.28,57017268.42,58013993.04,-65041268.94,-71610242.35,46353093.23,-57982757.33,194588641.27,705986499.02,76070944.83,194590592.36,28467155.03,194584615.32,6852481.76,92281390.89,-5859757.48,48530906.74,98316449.65,796646.2,56393879.37,194605244.69,-20591106.96,-30190763.99,194587574.88,29623477.42,32215103.45,194587899.82,91709177.42,44016494.31,67651995.66,32938228.17,55093597.15,194597816.14,-89235828.67,69019280.28,-17947499.32,197262400.68,-83733523.27,92712779.1,78480529.87,194603203.92,62567839.65,5073941852.46,194587427.69,11752726.33,194606015.26,15374691.23,-4897758273.82,-73594949.08,194599802.42,194592392.5,36238053.05,61252492.47,296315440.49,194601357.3
31819163.66,65794252.06,-98283689.31,70464834.21,-48561324.74,194596939.23,13191219.67,42614944.88,-92116668.22,-95903380.02,3692649600000,-65323944.36,194594071.99,77051537.81,2976112877.97,25395013.6,43670225.7,94283333.16,197760132.13,78278621.61,-22499286.45,7743602.67,-492170.95,38495570.76,74728743.52,-83872536.46,-14770645.65,81532724.2,-16201330.72,-78131095.22,-39082929.98,26791153.83,-7270619.12,-41771871.75,194596477.89,-29214368.88,-36599987.45,-25529704.15,-56966707.95,-44093735.53,194595842.57,-60515536.66,-2079592.4,87132676.94,98294534.2,79830173.41,74573754.24,-66428182.81,40368098.75,34854700.06,36171381.02,-81900664.28,194585574.55,646012859.72,6344154.55,194585342.27,87562596.9,194590552.59,-52864595.14,-48609326.55,51505130.95,-16984591.44,-68780148.05,67393257.43,-14317756.88,194607175.81,111155.98,87379864.13,194586722.52,23476104.66,27171285.04,194593362.15,77406629.77,-36249145.8,-30251013.35,-71931860.95,-58261398.48,194604171.08,-68780111.67,-36138823.56,-86915781.63,198061891.53,42055509.11,52064272.51,-33833260.1,194596423.98,70287544.34,5261427204.21,194585975.28,-16680816.69,194600880.69,-79418574.82,-4897753841.72,-99061259.49,194592446.76,194587599.1,-6367696.92,16657498.59,368452333.01,194604286.65
-9433918.59,-29205932.1,19609819.94,207203.82,-84380845.48,194590505.69,-81061207.92,58226988.67,-23856516.02,70735186.65,3757708800000,73738108.44,194588279,63089412.34,1059791543.8,47194688.95,87841672.1,-96276281.75,197761149.96,-8951392.74,-34165048.18,1422086.55,325862.77,6000672.95,-16184988.98,-44347563.16,24492662.69,20546668.59,-52047067.75,-51905021.58,-39728872.95,-35595554.03,-53098055.04,-9190214.67,194603051.8,22729334.53,-27167987.42,14177994.25,-84641883.02,22115731.75,194603013.11,74753012.41,-38780761.8,-51806170.77,-85744282.32,22073881.78,793720.87,-17217696.39,-49939564.91,48943474.08,33811767.8,-65193957.1,194588024.85,638234111.02,-49654871.16,194585336.63,-15504046.57,194597690.12,63479966.16,87345782.34,-5601640.3,54335372.57,-23821237.28,-67647207.77,93113090.44,194603410.79,34956691.32,60310793.65,194591124.69,68078241.2,-11023636.91,194600680.72,28323101.49,-78420129.58,-11567545.13,-57711121.57,-96170395.61,194605787.95,-5241294.28,15265175.66,-45355613.09,196753065.08,-52393353.61,-5842578.57,35806096.93,194588857.22,-95998792.36,3273217072.97,194587959.33,-72462363.91,194593106.88,23407065.88,-4897754965.6,91347039.66,194586129.57,194587894.99,-72527735.31,-79844115.29,331011649.16,194601940.78
-34469617.6,-63635801.92,89764914.91,96714564.63,-68097046.06,194587663.34,82000118.83,-27786931.09,-25957850.06,65471528.49,3799526400000,9235981.93,194587094.22,-76250269.11,3693612595.39,78770469.01,85838372.3,33992751.46,197757013.47,49272632.56,62652582.41,8349407.31,-42016468.96,58112169.17,-54221708.28,-38238200.65,97397898.9,53499197.13,57869387.12,99665784.28,36543930.21,26493506.36,77487923.21,15558038.63,194606012.95,90695053.84,-70654482.12,70466358.33,-44033939.67,-61380462.72,194606116.15,52305714.02,77314333.86,13882531.43,-41375967.35,10563176,74927226.41,89994177.19,61063918.41,54997037.81,57813086.53,29760536.69,194594405.2,715629808.91,-54026189.38,194590620.61,58242684.07,194602841.71,40279367.96,72773050.04,-13918297.89,66874569.33,82770406.96,-1469721.43,37048026.99,194595985.71,-63148904.04,18711299.43,194598487.08,-77427621.55,93778787.85,194605876.03,25978475.24,45991281.96,77845554.24,-96315381.32,6421123.37,194601948.95,-51866226.82,-28672031.14,-18982637.49,196672589.92,44422494.2,15446595.35,-98004680.09,194584591.24,92419327,3356476187.85,194595154.28,94272158.58,194586865.01,78870702.95,-4897760914,-27356346.03,194584406.28,194592914.82,-55963581.83,14480798.7,275544860.2,194595724.14
-2288368.43,-98276735.12,67441766.09,-91807121.94,17280855.96,194590080.71,53663650.82,-1492138.26,-68146096.14,82525616.8,3816979200000,-5357951.37,194591032.17,-21576877.79,2957575707.33,-88101558.75,30711198,64902286.51,197699293.61,-32032819.58,-82611905.26,-70591834.46,-52191714.76,94695249.33,-13010399.13,-14892649.02,95318960.73,-94302593.75,94596149.42,-75090785.5,-65465283.92,-10758847.14,95250651.09,12225628.64,194603487.98,-28848883.97,54391290.04,-27223206.07,-32582408.45,-63328118.08,194603676.88,-99737355.79,-45558415.7,62047467.57,56039813.35,97565173.4,88573532.9,93007898.53,-84426476.13,24650084.71,-53095231.91,-14294544.72,194600956.27,669337972.04,-1919193.14,194598429.57,96089055.17,194602296.81,-85120574.17,17844259.62,28396895.26,-54135187.18,22369884.17,-25991011.13,-50584924.32,194588912.02,44794181.7,-37078375.61,194604766.18,-87803112.75,-70687044.55,194605819.3,-59648505.39,-53361456.6,-7967744.6,-10855705.29,11417728.83,194595070.99,-29431826.03,-62458124.36,46683296,196507147.73,-66891416.83,-89984810.56,-36742363.55,194585913.17,16811491.42,3620214496.77,194603149.74,10193271.24,194585445.66,72104680.28,-4897768327.36,73719804.12,194588336.79,194599596.07,56582587.11,92224882.91,272665229.77,194589293.09
-49188992.71,-29591848.04,74713724.27,83650835.95,-80892779.21,194596347.7,84488564.85,-33811127.48,64580140.36,60672254.82,3809808000000,36311646.21,194597660.37,-19846140.75,625819348.29,68671920.92,-55633573.94,-2875449.13,197754411.81,86639483.57,-31931259.09,-87346404.97,-25436539.08,-92814248.25,-2473096.45,79705180.56,-2733845.57,41549798.69,-47993779.75,-81509483.9,-68771682.88,-11332622.28,-63847372.56,-85577772.95,194596653.03,81458044.43,66376710.02,-2803127.49,-37367000.47,56929896.3,194597300.48,45027977.32,-1374206.85,-93658691.32,38387099.72,23570347.31,-77102796.74,-5163716.22,77857339.88,23012764.49,-24964770.05,-14374003.84,194603890.75,673574184.92,-4982269.95,194604633.88,-81694008.84,194597001.65,-27102142.62,14499603.09,55213011.56,-43253291.37,-10376093.47,-29470993.56,-16040552.79,194585937.78,-12380424.24,4031026.41,194606436.43,-26539475.38,13475876.26,194600470.14,-85120084.87,68661676.91,82831830.79,-30743008.34,27482588.26,194589122.06,-72771921.03,73786589.2,-57739364.87,198662773.88,50504520.82,98024690.42,-3355437.44,194592036.82,-49785392.92,3160759343.17,194606416.95,-1706700.84,194589396.8,77108988.28,-4897773111.11,31276374.39,194595877.75,194603944.96,91836850.32,4513209.29,600057955.35,194586470.54
85751876.01,51868835.53,-20573188.27,19849993.86,-79556704.93,194602833.96,-14498047.1,-21941612.74,-24627028.59,-54678839.29,3777667200000,-88997797.35,194603006.91,-30925834.51,7693924628.7,-87325005.77,80488012.76,89039375.51,197804908.52,-68725106.23,-88909832.38,-95552631.76,-33233311.58,-50967286.25,-65854495.63,-52943725.87,60226672.37,-23896391.75,-90379159.9,-26210279.35,65957248,1423143.16,-5574368.37,-80584196.96,194589193.83,-79261099.68,73726890.64,11408429.06,-12021654.81,25748509.45,194590799.89,-32788155,55108715.82,-12352990.79,-78085650.75,29442497.16,-18969491.31,1843100.76,-9568.98,55897789.27,-23584601.87,-93447743.18,194601573.64,672492441.09,47050377.22,194606014.8,-151545.87,194590391.78,-54190408.55,-93695990.49,59806847.68,60032367.05,42315969.88,-34878530.16,-31258016.95,194588555.86,-92212723.7,41673398.44,194602478.65,-4786752.21,-38734786.76,194592669.46,14736252.82,1810341.92,43517685.61,69946665.65,95338901.11,194587512.97,-56790592.04,-28766384.9,-91649904.96,200988437.02,29464985.18,6974388.49,37274186.01,194599582.05,-96543510.95,3857634911.71,194605420.8,74059094.3,194596397.28,41049454.54,-4897772730.32,42886099.12,194603012.24,194603307.82,-30954104.1,78983217.44,475667755.66,194589157.4
-51365123.83,-12308647.77,72285832.97,-33203514.78,-89694128.58,194605661.07,75459382.78,-15505012.06,41727875.73,91665477.65,3721766400000,-42428805.56,194603839.51,54322420.17,40284022310.74,75444664.45,-45803479.31,65912018.58,197794194.52,89666426.63,-49055128.85,-51233245.44,65988389.29,-39432244.78,-24338956.9,-3513268.36,-42763736.99,-52750171.6,-23536442.07,22797048.81,76669534.09,-24722001.27,-57530277.25,-51059568.66,194585115.59,30495402.29,-44688199.31,54961874.52,91463888.21,-29433530.98,194587904.69,-75353989.54,24307379.67,91360939.42,19931526.13,-95748582.19,-6703973.98,-64059143.88,98594301.23,47976733.58,-4402572.23,22144654.34,194595397.55,674941669.29,99152276.38,194601982.19,-84744493.95,194586111.9,-9688320.85,-37965561.56,48652991.42,35450178.9,61686560.46,68816766.66,-8796520.15,194595053.15,53447274.19,-80758720.54,194594968.46,-23930047.72,-15921042.12,194586549.25,74932190.45,-75344799.01,-85415657.18,-67714100.49,79080468.85,194591108.85,-13761769.19,-69611010.17,58133749.84,197800789.22,57795074.24,76570698.75,82111738.9,194604426.41,78522249.16,7866573324.14,194598518.68,50831787.79,194602340.51,11008854.45,-4951943027.38,-28262983.14,194605982.69,194597935.95,-3572886.18,57685311.77,267849909.12,194596032.1
83189288.15,4700551.71,-62837706.14,71937183.81,172277.15,194602990.91,55325409.66,86718378.35,32888975.19,-96342019.11,3644697600000,-79340666.52,194599524.2,23964105.82,619550102.17,29897549.57,84067412.84,-26132497.41,197910780.59,-72919981.15,61600304.73,-74472271.14,-71653427.34,38491349.15,-77719773.3,-17094016.16,-33270915.6,20558838.64,86577431.3,54052863.89,76152751.86,-15385575.59,76717097.28,22147276.11,194586615.72,-47744714.37,-54967774.02,85714867.06,88358348.51,-41765748.64,194590242.38,-75548559.95,-64294006.78,13354673.67,29706067.1,-39433759.13,-42965048.97,-87588368.02,-52937497.81,26938878.92,73851264.25,-75049808.98,194589024.73,692374592.25,2981608.9,194594936.64,63100336.16,194586522.02,-19272224.9,-64343134.4,-55397879.17,-87004947.23,44774296.72,-25119549.86,72298134.3,194601614.22,-14432530.01,4688762.77,194587930.86,97951678.1,3832818.33,194585298.89,-52056423.78,-16990856.62,-72015715.48,-28186920.5,71992309.77,194597691.92,-70173875.07,68075956.69,-87857976.77,198118034.18,-26723177.23,-80373425.7,93515135.01,194604051.02,92506804.3,7871905663.77,194590797.97,-19576732.18,194603960.87,-42234965.36,-5424419517.57,-32726965.77,194603372.59,194590825.47,40074083.69,26291614.36,543156683.41,194603456.96
14977803.54,-19717610.88,37826750.18,21135886.15,-37764516.79,194596159.65,-9423154.68,64530687.92,-4047818.89,48476480.86,3546806400000,19520000.95,194592409.82,-81384402.41,633050743.22,-49695414.43,-99880894.33,38222433.45,197879894.8,49042154.66,84138623.08,24912225.17,-91192295.31,-82241660.48,-38436656.1,22372257.3,-97674427.44,-40621564.7,78214402.97,-91990070.25,82984882.21,-81112761.07,60994949.9,9188838.13,194592949.99,-97872384.37,-25371382.34,4877926.92,-72519326.53,40983699.97,194596443.51,-18618825.16,46118545.17,-21705954.86,-37432459.63,98180152.37,-61616814.56,-94521477.61,46307019.2,71618088.33,-32898741.73,-55649012.26,194586304.51,688997779.75,91204427.33,194588996.48,-93141238.7,194591651.46,-48467093.15,6292013.93,80891594.14,-94081505.4,59404932.34,79174098.29,-49343346.86,194604586.51,12400157.32,-78357098.69,194585103.92,97087652.95,-6762447.32,194589462.73,35030726.88,63800373.43,-38362238.37,-60619385.12,65124414.85,194603343.02,92704767.46,-57147984.44,46035252.77,197186366.44,-73702922.88,16329165,33883567.91,194598939.76,-88187908.32,6561634074.04,194586376.15,83235063.71,194600422.62,50057581.66,-5545041763.09,39125183.55,194596868.5,194586058.82,32192558.51,-41983357.53,412898599.9,194607501.27
-55740032.59,53442713.06,62452011.12,-663544.57,95735710.4,194588816.3,-45955937.18,34401300.6,-16063832.9,-42393099.27,3431894400000,50429883.81,194586517.53,-88194527.41,944903941.94,20955862.27,17081856.53,-87238192.72,197972568.73,-77141779.96,-7876554.78,-55718871.95,84254986.52,-94982008.89,25792490.44,-42861478.08,63877084.07,-32147293.05,-53043181.54,-2825147,39945306.39,-8576600.32,-54333626.36,90937502.59,194600632.03,-71424710.16,33072148.8,-54334313.17,-25813455.5,22161901.56,194602851,58377228.16,38406908.58,73395634.3,39607251.25,-62797304.28,-59049611.4,80082777.68,90220969.79,-51943810.24,-31597541.51,14420715.69,194589039.42,679958970.52,-59019323.57,194587454.38,66672853.88,194598831.21,-56131324.99,22728032.46,-73516004.81,-89199100.9,-39687431.29,-67628527.98,-20374191.3,194602328.59,34732975.07,-37641211.15,194587867.93,-17430288.17,3952541.5,194596600.87,-51682930.31,67712411.18,11501105.72,-70275034.2,-50492762.78,194604557.77,-27412623.41,68636925.3,50550932.97,198152570.53,-3550793.37,-84433849.8,-49596150.97,194592241.31,56941816.65,6148842872.8,194587624.86,34368286.71,194593880.15,-24842416.22,-5545042410.1,-73046700.53,194590278.52,194586470.64,84523369.48,-76694027.73,472330055.02,194605935.17
-97575576.29,-95870903.13,-35980613.56,-23501585.54,-60296497.03,194584924.94,-94074743.69,60245256.91,-26964046.8,7978106.12,3303158400000,-30556077.84,194585272.99,-30005903.97,1998788584.74,71576090.64,20692338.67,-16553217.29,198010278.68,28549499.23,94120376.77,13025159.04,55720417.28,3561381.06,-12686436.75,-44292443.61,65763448.62,-56453593.39,-6020392.97,-60570239.08,-80806419.38,75469159.57,54076718.99,77070522.12,194605432.11,94122323.12,75876622.44,27023524.24,-13388841.56,-92060595.57,194605561.44,-57969483.22,-11636441.24,-8942811.87,23291150.27,-49178911.03,13459767.59,-75583933.57,54645145.69,47960517.69,-93807457.34,-22589588.95,194595909.22,693953625.9,-95420702.23,194591028.94,7337669.08,194603570.76,-45570701.16,10105995.36,78136671.08,78867583.18,28590134.13,69144652.05,-58018183.97,194596175.85,30221433.34,65534375.51,194594502.45,5873951.1,98113126.5,194602623.7,-4522609.26,-79577432.25,-25001138.46,97267640.51,26796054.67,194600556.53,95556459.61,-19538952.51,61761912.3,198694276.99,82269012.81,-93371693.96,15105786.24,194587934.3,70218314.32,6051102015.83,194591802.64,15377012.89,194588295.9,-5651217.79,-5896542422.3,50616315.56,194587365.71,194592077.94,92687578.77,42480576.08,444405894.03,194599525.52
1042646.11,-50918947.52,-88022999.36,-45699973.31,76466677.83,194586599.46,40273121.82,-73221294.52,70916065.16,-45448367.64,3164832000000,5343507.59,194589560.79,67152915.61,204768909.78,34899166.08,-17661343.13,-38051877.77,197993662.4,14884220.17,10205860.14,74775197.75,88571348.68,-64356496.56,43079650.11,90040147.84,50107729.8,-44664489.68,56690603.65,96278693.48,-74924017.71,15464635.28,33273961.5,-14788892.61,194604809.98,-24083957.13,-2083123.41,57407579.96,-93904237.14,-87960024.28,194602757.57,-27610557.24,-28953679.12,-37036528.97,64526363.85,-92140885.44,-44570444.48,89920563.05,5862687,-22748677.57,7046761.05,-5824811.97,194603220.96,707763864.1,-40830175.31,194597540.03,-3572406.6,194602502.65,76912676.29,-98515279.67,-31331520.2,43786474.86,99729821.14,23641363.46,72996622.2,194589740.18,-23927435.84,-51184887.19,194601184.59,-57535680.69,41027540.03,194604124.29,-59663684.9,68336763.83,-52903992.82,44584671.76,16361149.51,194593340.16,5161610.55,-76100616.08,56312437.34,197662733.73,-21776610.04,-52277824.04,-2419844.64,194588591.57,-28133895.61,5965592762.79,194598401.53,-48396744.85,194587107.04,59152950.94,-8317055338.4,-53080876.32,194589721.58,194599964.94,10671028.01,-58849933.27,1145556741.07,194591695.49
-14892464.28,66116299.89,-536900.05,-12211889.34,-48479156.21,194593142.51,73676251.31,-16228556.85,-7494183.52,-88071040.42,3020025600000,18523287.93,194597200.96,23157934.19,203116004.31,-9767852.99,33159240,-19382230.87,197974347.72,-29457923.98,-66375982.02,-86122816.71,-12865672.71,-38743306.85,69424415.19,-62560137.5,87986633.79,69985625.62,151364.95,-88305959.93,40453687.02,-88073434.17,-42745281.59,73781875.19,194599648.3,-95213877.13,73744874.52,-49029032.05,97246274.53,86333366.09,194596020.09,-9069168.32,-44091005.08,67431997.98,69860012.23,58168286.77,69203415.93,-5157365.95,93351496.25,51723043.99,38734724.83,76191924.7,194607063.59,734348043.5,-37196621.33,194603064.72,-93692561.4,194597325.77,-13621074.59,-79730315.56,-85856809.35,-57979613.77,26151358.9,85138404.71,-4198129.58,194587176.8,45969931.67,81734544.06,194604160.89,-40644759.05,26021487.46,194600587.98,-25481457.47,54007054.02,4863450.08,25666978.19,42489228.05,194586798.11,49278430.1,-67743208.94,78187851.04,195921362.16,67043879.35,47197378.68,-55078049.3,194594005.83,12823342.78,5616541176.43,194604237.97,-67904372.73,194591143.53,50072542.42,-8317059932.96,-25508744.33,194595879.5,194605907.87,-44825609.83,-20909796.86,522072259.57,194587003.89
40170400.11,87533959.58,-44985390.61,39131536.69,23115687.3,194600881.71,53297512.91,21519531.37,-1268163.24,5170360.55,2873404800000,-41017633.23,194604146.42,-38090550.38,246805845.66,-29329841.47,-22436682.13,90827824.46,197956348.32,84484856.28,52457364.35,99495442.94,17444222.62,41738812.48,21044505.84,35117382.5,5263815.57,71189403.27,93393436.34,51237329.2,60633492.06,88819078.18,35479154.72,99663550.04,194592895.5,9630793.77,-15435311.25,-18805276.6,-21658387.08,-19303383.21,194588840.25,13372336.92,96320892.73,47686045.32,-31129874.62,-7042458.27,-72127508.64,42209225.27,-6595797.57,26916959.79,-46687147.6,-14231607.89,194605245.1,732920888.94,-34859916.35,194604273.89,45595540.36,194589589.26,44294719.54,-3445589.38,96251434.72,44067854.32,16632907.84,72202420.28,-16232677.92,194589982.02,87424025.02,-94396817.92,194601864.87,51598844.56,-34775390.52,194594094.13,17259525.94,34575410.78,61322241.29,32114469.36,87916493.98,194584782.83,-4930288.88,-69059553.7,-43733122.42,197033776.25,-83220935.34,-27366812.57,-20004209.58,194601044.94,-91988468.04,5345468100.93,194603286.63,96951239.58,194598378.35,10600581.43,-8317059321.3,-42576400.18,194602166.23,194606805.39,39378239.08,7978150.6,600717757.5,194587619.36
51954648.9,-83776220.26,35885849.21,-18424243.78,-2785355.04,194605714.13,-38676315.68,-52325323.69,-58678096.94,22488192.23,2729462400000,-38306896.1,194606730.27,-63199532.32,194589176.22,94194338.44,10917169.83,53419392.29,197943027.11,33625986.11,-44433012.47,26036285.31,-91247235.15,4217336.74,-13731211.82,12489026.32,-54808976.53,-90338357.77,58818317.29,-86361757.99,52866399.06,-5738396.9,-90037447.99,56932120.46,194588609,-3425747.2,-79929556.61,-60501418.69,-28484862.71,44451803.28,194585241.71,29648689.44,-84627266.85,-52415816.38,85585588,-11379713.26,-40788715.34,-55030068.68,-3957308.75,14073817.3,-70554952.57,52652861.21,194598749.74,742187421.49,-37140111,194600243.81,90441050.45,194583500.49,-75798261.5,-18274944.59,-40289902.98,-97744104.19,80169339.47,-56998302.47,93804404.91,194596853.72,-27719106.94,4176667.04,194595785.86,-43259.04,93699264.75,194588572.55,-92470704.2,-27813202.09,53732047.78,-3758670.41,-81012091.61,194588372.67,35174767.63,-67702640.83,-25753959.77,194897571.2,-331868.03,-78156041.78,76256996.65,194605647.49,89322610.45,5302352369.78,194597819.33,72160680.88,194604793.69,-41227689.31,-8317053595.87,-75645740.17,194604807.21,194602277.36,4082621.75,-83709351.57,972882132.93,194593022.13
55536002.62,74766776.38,-82984447.21,-38066360.88,91286388.57,194605096.19,12023065.82,-37318165.77,68265331.77,-49833888.47,2591740800000,27705818.94,194603700.02,-78097981.14,253108865.8,49457043.54,40305756.06,-85893085.38,197984409.69,-10320983.47,14914767.78,35625469.24,-82887649.87,21721069.93,-95841923.96,84601939.07,-53112579.6,-85231502.6,-49856525.66,-40360608.78,-44402724.97,-74928460.01,-46983108.91,-5187400.18,194589204.71,28631322,-27668467.94,-15001458.38,34590274.47,-73005959.85,194587179.43,-45426370.26,-89268896.33,14601067.89,54441851.45,-4712694.05,51371501.24,-89102252.73,-8965019.17,93605292.38,84303531.78,-54955023.3,194591058.3,745857198.32,-25649214.04,194593114.78,-59418440.85,194582413.35,63734983.95,-55502584.27,-11514448.19,-53271198.5,-25757269.23,85071664.15,-50951810.1,194603959.53,-35721588.12,77004714.4,194589601.43,-6722352.56,-99866422.32,194587419.34,5013156.18,-88948144.77,-72250210.84,416339.64,86828742.35,194595757.95,-43388550.9,40423873.57,34687537.62,198926560.86,8707203.19,-2163735.05,-26210962.44,194604996.76,-1963.72,4558277183.51,194590178.23,10740460.81,194606782.95,58049672.88,-9511321604.88,-68070508.95,194602092.56,194594957.96,-52523729.38,28118799.66,1040725504.64,194599794.96
