E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
79273579.44,-76060560.78,87565691.06,-10222688.42,-4336431.28,31874975.12,23560442.01,-27443662.61,224796385.34,34663124.39,19089468.46,221769400.36,-80547569.43,224796068.21,224797034.04,-5464197,-18513657.92,-79333211,-11244301.72,63252223.11,76762592.69,224795722.59,232821869.4,57079936.59,-30202687.32,87689855.27,224799740.05,-87483621.51,-29183107.14,-95295028.82,28376793.03,-10794362.09,224795940.11,-2730365.37,34463867.38,28858033.12,51277826.06,224797739.3,5439657600000,-53117313.87,-16856358.95,224796378.78,224797359.42,-68551326.37,156707126.66,98768812.46,-31040942.48,54619227.72,89444698.09,-66707778.16,-64690044.24,82344051.71,3448728.54,-54801050.49,225076137.91,224796210.18,93498521.46,57725927.61,10072272.35,85638139.64,-27608871.9,77675684.16,3138113.98,-35211245.93,25727159.71,5269796.52,11150560.49,-9421522.67,322351736.3,225520031.41,-30594908.71,45087605.05,58847513.09,-50866409.09,82620287.51,224798914.39,224799041.46,17434545.19,224795544.4,-51554601.04,-95621987.98,30635335.96,-33159593.86,224798718.26,-39593588.09,-78614011.12,83304759.32,-68605167.32,224796994.85,225453931.61,-75547674.41,-40475739.81,-90546110.16,4151482.36,-20740964.67,224526941.81,95602102.73,-37564319.65,97968953.1,-10463685.81
23958632.79,-8212555.44,40241911.85,46646795.54,-61694880.68,-45058714.13,68356229.66,-86630155.85,224796997.99,13866371.65,3928637.19,221769936.89,-44011434.51,224795147.07,224797408.34,-33728991.24,79425092.83,55636816.27,28635663.83,67157410.88,-2212938.28,224795469.8,232900784.21,91948263.3,-30202777.92,69523367.34,224798965.98,79889202.4,36711874.77,-54452450.53,-46345357,-24115344.81,224796644.38,-35294007.29,-49776433.52,33506554.61,57333881.71,224797565.25,5407516800000,73262709.45,-46731801.36,224796618.38,224798609.78,84974706.3,160571624.13,-98179320.36,21347891.38,62327666.69,-83155801.95,-26591274.45,80358258.41,-67853340.48,72905674.87,85440356.39,225212395.49,224797635.77,2699747.99,-30064984.93,97850992.42,-99139651.92,19089922.79,-49204035.71,56662461.17,-3417277.81,-65402422.93,46959566.65,25750978.9,-14774907.59,377577453.66,225514564.14,7012561.42,-58578661.56,53392650.34,-34880882.87,-83692133.99,224798751.48,224799638.92,26221922.01,224794764.33,-65415498.64,6717395.96,-74923424.06,36117037.27,224798633.85,-54406507.29,49910407.12,17880998.4,31676696.49,224796390.94,225630273.43,-89491629.2,-32176305.17,-72586111.14,96433492.02,36784969.73,224798389.23,-52006695.82,-95670186.76,3034228.49,66670521.44
92378813.82,86504941.22,-23459846.48,71879329.09,52527613.08,45736305.17,53536458.11,59147065.72,224797810.52,14819802.05,-92249458.36,221770580.49,-29650474.62,224794185.05,224798051.77,-5450319.21,-16553123.66,74817775.41,-10390829.88,-35058039.46,19896904.47,224795852.63,236915511.61,-21642610.25,-30202311.93,57675027.94,224797857.7,-47880039.1,-63895572.3,17390732.54,23527663.01,46412242.63,224796918.26,49677727.12,-77121057.65,-73391276.96,9429752.15,224797909.99,5351616000000,85373986.21,-38003109.55,224797052.8,224799482.32,11218668.97,143992783.8,-31781624.94,-86231725.6,49382829.37,-93599770.09,82973870.57,-94711872.59,-73047115.85,-23463172.67,-22823461.81,225498867.26,224799036.54,99751090.74,33021853.62,61873230.66,-6616930.94,37675184.67,78926845.21,95877676.65,18877137.04,48952314.39,-93489047.71,81288829.5,-10728638.1,309102780.63,225509306.84,46817366.25,-77339873.9,8913292.89,-32278058.7,-12842002.08,224798061.27,224799358.26,-69757149.95,224794894.45,83831053.63,20236397.03,-23264004.78,22661356.88,224797783.91,-29576656.35,-84509746.27,-23771440.24,-59371736.05,224795970.44,265453775.55,-75595136.38,-18450796.85,39595997.95,-96655811.96,-64047976.26,224798453.25,90082309.25,14169769.39,-45715794.26,50890885.13
80403961.73,57930770.3,-79365936.59,3181974.96,86848675.69,-44037049.5,-55184599.68,652445.79,224796948.1,3769916.61,88730026.37,221770877,-33573145.44,224793723.55,224798390.16,27785378.68,-11773368.87,73442889.88,-31142147.17,-6637961.94,64376942.72,224796946.7,239263021.39,-42113907.57,-74711773.49,-95811902.96,224797020.55,25249387.6,-24564797.25,87352509.76,66201993.22,-76067391.62,224796664.34,34606304.59,-99628944.25,58477319.05,-66823586.81,224798606.9,5273596800000,27100211.74,97771798.91,224797212.21,224799511.04,-59873052.62,145740731.16,31509124.31,-59943193,72839911.49,93520377.74,-47702794.58,-7347079.5,66694170.4,-24366212.08,-10907629.71,226236665.53,224799859.44,6725705.09,-77043939.32,-38922376.43,82792442.22,54940930.9,73394227.26,75984095.94,97903443.31,12992557.63,-33491402.25,-67074653.8,-77461533.91,488588741.48,225524829.6,-65233820.87,-91875121.16,58398155.53,-18738856.18,58900506.95,224797361.61,224798243.74,-18828749.26,224795905.55,-5820175.65,-63278630.34,87219805.35,44901228.69,224796420.28,-68492266.68,65559391.12,73758513.95,15612880.28,224796135.77,248316315.44,-28629359.4,-43061006.11,66952132.21,-76637472.29,55444943.65,224797925.82,-37885790.36,-9554127.91,-49013498.89,-87103838.19
-55787215.5,-98687223.38,11544614.5,88723381.94,-67870687.95,-81794604.68,86062574.38,-94186373.1,224796693.02,-541170.87,34144376.65,221770653.07,13655194.93,224794123.37,224798074.57,-2872697.59,12798438.35,-1090634.76,64257099.86,-74266325.1,29769930.87,224798333.94,238732856.3,-59108008.37,-92455123.3,-39044696.1,224796791.65,89602307.14,-20826142.87,-63486022.12,62419056.38,65629248.03,224796165.56,-18073332.75,16379594.81,26172243.49,-33154027.82,224799165.94,5175964800000,-16967386.88,84882428.5,224796839.32,224798615.44,-97838246.88,147526134.27,-89781069.1,87225845.72,-69026214.33,-12410325.54,11438983.14,-71110748.82,64778633.94,-37814235.41,-27907976.45,225566372.04,224799784.79,25984465.06,40510554.69,-42121990.72,-14944059.67,82057935.95,-24386647.56,84518129.79,70645459.07,9484651.5,37931203.94,70499128.65,-41840073.77,519073041.63,225550177.77,83575975.41,-14514200.3,11760785.11,-69196150.24,-69605837.52,224797089.39,224796745.82,64946230.89,224797288.56,-84821742,-64991681.6,77735168.69,15666481.26,224795123.23,10913952.68,13042462.41,-45057112.38,-67734825.92,224797063.62,226282616.62,85679005.99,-22920367.32,-31759719.37,37653757.86,49222456.84,224797281.54,87368062.23,31225005.65,-42187246.85,14646147.12
-19397243.91,96938703.18,-61872950.58,-89701416.21,-81484036.47,-98556402.92,62821604.85,-21225621.38,224796920.04,-29226987.58,-7285368.52,221770118.32,-79992843,224795333.82,224797028.15,-46003624.7,-26975171.82,-46358130.43,-80173152.09,-56071863,-25825351.47,224799527.29,240518549.32,-60774637.16,-92454672.19,-93759647.88,224797041.53,83927341.75,-78667408.86,-73132328.36,97700167.26,-73263628.17,224795907.54,23369949.57,15713051.65,52409355.19,26963743.17,224799036.39,5061052800000,16553754.56,-45430107.65,224796031.42,224797158.26,20543143.4,144561350.7,-7071530.68,5079704.7,-1184143.31,-58602982.29,31025188.3,27112670.24,-41018559.09,88285548.69,29743886.13,225547239.91,224798867.93,18749329.35,-4195439.14,99137738.23,-18398186.93,-52587716.74,-59077271.81,-13007914.23,4633207.97,-59706376.21,-71143781.32,-29624656.06,53829751.93,332499258.82,225556251.57,-89393011.32,19056554.11,19374110,9299099.77,-79346159.04,224797351.24,224795497.42,830576.61,224798286.26,1334950.61,-84483052.73,67866188.52,13945837.21,224794474.14,72770813.33,54805983.2,-97539225.77,1396482.79,224798485.17,256791122.84,-89901794.28,-57233280.9,-77581403.9,88764385.63,4850779.54,224796986.68,-38672250.33,10368530.92,83010037.57,69527470.69
22235874.67,-55100165.12,92370050.14,-17704405.3,-60086388.35,35880156.97,17727639.88,-61811419.56,224797136.63,54277975.41,77708210.16,221769738.03,-17084987.21,224796890.31,224795706.03,59368128.07,-93130995.97,70095333.74,-7613190.51,-84540536.01,-52217640.91,224799877.29,257329671.52,15647039.81,-92455065.96,90398348.42,224797492.11,95705999.14,-75711248.09,22117037.35,88653369.55,31387577.3,224796277.38,48705220.92,-72680855.83,-586983.99,82784806.03,224798159.18,4932316800000,-4216025.78,-85620082.42,224795205.59,224795765.35,-10512850.22,123857207.61,-67811864.14,-51669251.23,54634617.41,-95034824.51,50611340.99,64778075.41,-82576465.23,60086952.39,-75130713.62,225041185.97,224797645.26,-965652.97,-30125856.82,20815712.23,-78226234.83,31933435.11,24038079.17,28748115.06,-78326270.48,69478054.91,14543626.22,95272868.85,40320720.14,237572350.62,225552197.22,-82777329.87,-56469227.14,-60380746.53,25104223.64,-16935944.27,224797873.73,224794993.25,98493866.24,224798671.09,35264297.84,-7913499.38,-86061439.37,7014035.34,224794753,41036944.53,94014693.27,-45378923.66,72454105.05,224799806.39,399526690.71,-77125252.07,37048025.91,-97082744.77,-33450865.08,-67037478.67,224797223.39,88769230.19,-66122111.3,-74828838.51,-87450095.71
-22886552.02,-18998463.73,-54620415.94,-41539920.15,32570042.46,-23281124.86,-32073077.71,-97841809.87,224797786.04,34420227.84,-7895140.79,221769949.38,26948187.46,224798168.13,224794711.98,12072405.33,-5991256.64,14849928.59,-10635893.77,-25681030.73,73209048.72,224799262.61,261946326.86,-97903884.27,-104448335.72,74930959.1,224797783.9,-5365785.57,38081049.22,-41618679.55,-62022999.8,-79132475.31,224797312.51,81859254.68,-47013533.7,-49151869.67,50663847.14,224796909.84,4793644800000,80747012.09,59361283.06,224794887.98,224795005.64,-65664832.98,138399907.56,8037189.19,59711949.37,44736211.28,-80357308.2,-84833634.23,-63024426.71,-19133989.18,42003119.14,-85569196.73,226105368.97,224796754.07,-5180224.38,70606863.08,92892448.78,33233533.99,792975.5,-33832228.02,-15222098.6,99596247.75,48953290.59,-40508426.24,-66649952.97,-74491268.94,402179003.19,225566536.37,46441846.66,-71836840.29,89736759.45,71583890.62,33262866.5,224798179.24,224795341.56,53299923.69,224798752.09,79970927.05,47792881.09,39752104.51,51125471.64,224795812.2,-50456039.71,-36665673.82,-30220014.56,15725423.73,224800455.29,279172317.93,11714347.04,-5825388.22,56429543.23,-52856196.02,-62833624.03,224797786.89,84343052.52,-69035210.16,20157732.27,63179525.52
2534665.29,81196637.77,71581407.75,62089970.33,-98244737.31,-91759959.63,-58960225.08,51871433.08,224799351.1,-93633543.95,-96361297.24,221770884.03,-39059929.41,224798687.51,224794441.6,38966189.65,-91946323.82,-33229685.1,75720720.48,-96875178.39,99860956.82,224797973.92,271314065.86,-1219213.23,-104449819.73,28674408.68,224797485.9,-69069004.94,-25471321.91,-45996023.39,-66508979.15,71872999.31,224798645.81,30340479.53,-4263310.17,38333063.45,77559589.16,224795695.86,4649097600000,83972031.28,3340184.31,224795403.25,224795106.12,-22916692.67,132165890.52,6702294.32,-79281761.07,-9772328.05,2261709.24,55012828.78,-78939948.35,75831472.27,40947814.25,33590991.01,225134143.96,224796441.91,52673725.15,-57293941.62,75591169.26,-64057124.07,9834632.7,-6108716.4,-11502372.25,7285250.74,-27227241.79,57365483.66,-98671022.85,63242850.8,247284681.27,225560766.52,79242206.34,-63476823.01,-83898801.8,12486253.36,26221870.79,224797885.08,224796235.35,-82983476.81,224798343.97,61306461.66,5273504.37,-48216854.6,-18205456.14,224797153.8,-54407927.81,42505696.76,77485576.77,68296111.69,224800168.94,336396061.4,54607512,41695422.4,-17336929.36,99858038.91,34133217.64,224798213.49,52708568.45,18940389.2,49323723.25,68052883.47
91305592.74,-15558724.16,-14556791.81,54372816.41,-75234564.44,-8154847.9,-5882094.39,-10691800.1,224798505.53,22327604.59,75527658.37,221772258.34,87227001.28,224798044.46,224795172.07,-15446248.44,43815759.9,24969598.29,-199189.05,16202766.68,18408568.43,224796561.49,279418020.54,83877274.98,-114440487.61,84040818.29,224796728.13,-75057318.83,91389542.76,80691696.5,-5896390.49,92691960.32,224799682.85,46094791.95,57046175.87,-73067260.77,64820803.47,224795120.65,4502476800000,-26934392.65,-24762322.26,224796661.44,224795857.12,94593001.27,156294557.55,47177884.96,-3378420.28,-60358201.75,-59749877.81,-40618955.08,-99096337.77,342922.11,67085615.55,86287128.46,225052768.37,224796697.89,36016230.06,43949056.72,60183472.62,-13409795.43,6477927.37,93101379.03,44653873.73,-18565500.83,-3915659.7,-72178651.29,-4269771.11,45957412.21,240511253.81,225554478.14,-6179862.21,-25092657.16,-28587334.28,99002743.06,50332734.47,224796911.85,224797146.11,-64946077.1,224797881.95,55138169.05,-66731964.11,-12594150.35,28359755.96,224798187.55,-81300356.66,-29918028.97,-69808580.65,92525605.06,224799096.91,331150857.42,-14478418.65,-89679395.98,-47706857.48,54845415.01,86244299.34,224798066.05,-65527867.89,71703850.68,79303197.73,-35965878.54
48100800.73,51606551.44,-49893898.49,99635994.27,83037469.83,-79578229.26,33105098.68,79353636.45,224797337.49,75264731.53,52084629.97,219563598.66,3008016.99,224797162.94,224796564.54,-41241085.71,46715306.25,-79408698.74,-58023671.15,65027802.45,65645151.07,224795689.45,295518017.79,-81535050.92,-139414616.66,-98320740.35,224795861.73,42853550.27,-80705729.5,-51099483.41,-24661833.56,72461188.29,224799915.68,-52994591.03,-20223713.42,-54510901.85,36928727.79,224795382.88,4358275200000,15466645.43,-72571426.5,224798194.88,224796755.98,33122601.81,189693295.02,-58105076.97,77219920.64,33880162.55,-68977001.18,-78996667.24,-71232842.76,69498245.7,53056438.3,-98430897.2,225098592.03,224797106.29,16213146.36,-98511089.44,58305017.14,-85779373.95,-27402683.48,-54374288.19,-89531557.27,-6162435.39,59232655.09,-79649853.55,26924757.26,71299795.91,241864597.59,225548296.95,51220578.77,87324404.11,-98171846.95,47478992.69,-80720684.09,224795701.72,224797626.7,67008840.47,224798058.88,-35546288.86,-55810982.44,3810820.2,97546894.91,224798555.28,2821994.91,-21348091.84,61123112.28,-64978391.29,224797761.65,386450016.19,23417037.62,18255541.26,66754921.15,83988163.29,89966830.7,222587312.41,99952272.35,8760631.22,30536933.57,15595061.29
3025253.21,6895766.35,1102052.94,-75884989.45,-84633434.75,39730511.05,-32037671.69,31052708.29,224796552.03,-51311257.25,-475057.14,219564136.59,90754826.1,224796576.86,224798022.65,-76303520.19,-27587574.2,58418516.48,-10591603.41,-15792536.35,10945493.38,224795593.63,303813506.41,98435804.27,-153392042.79,-44286986.75,224795628.84,52532850.43,-8778285.13,82084459.8,-43960093.57,56115732.19,224799199.66,-71491836.49,-66532750.89,83486877.89,-77442160.54,224796539.72,4220553600000,46285473.63,-28333479.29,224799384.63,224797304.53,-18792909.24,188886693.6,87106105.38,38689723.05,-6026728.95,-61807479.86,20722361.88,71407158.51,38460190.44,98576764.97,-21758034.15,225073717.42,224797359.26,99531164.15,-74385464.82,-95575020.44,77813230.89,93866184.19,-85672736,7607309.47,47822397.08,71806617.77,-99705638.96,-5419905.91,-43744082.88,243792550.64,225542716.72,12958414.7,24453746.45,67353796.17,87474732.94,-90777565.72,224794837.48,224797557.39,48639204.96,224798683.5,-41535677.79,-40445977.57,-32768054.05,46053402.02,224798298.31,82371080.26,58307060.94,23141283.2,47791602.65,224796764.15,308579224.97,60015292.21,47233049.27,-46333846.16,-14728423.72,-40512461.71,224795935.14,21681397.71,-4837379.81,51522831.2,48080934.43
9754060.13,-43178712.75,60470427.69,-95591795.35,-12753109.31,-21336579.82,-90679670.78,-12871878.61,224795848.83,-48021927.38,-12885764.57,219563712.37,-25230242.65,224795825.32,224798961.58,-48534061.21,97661361.23,71053490.37,-90682987.62,-47083448.87,82446975.89,224796165.78,352436917.56,49118714.87,-153391042.86,-34907305.45,224796242.89,60576073.15,74932703.69,10120475.8,32797765.08,-87339904.07,224797839.02,-32133670.21,-94998246.45,7385377.86,71243064.86,224797980.74,4093632000000,188093.03,28841972.32,224799774.56,224797290.6,-28081882.87,163310491.21,-30840811.29,-78627577.33,57375312.47,-56995689.02,-63873439.91,3615938.6,2705998.43,-16640291.75,29576860.8,225582006.75,224797136.57,95254677.32,15215057.19,-26595204.66,-66002598.12,-56123037.78,16244707.22,-58626822.55,74854570.5,3122720.81,-6363245.44,24059114.35,24407828.74,266413459.5,225557382.68,89371539.47,-99464456.6,-31111156.02,44107265.67,52290524.18,224794690.66,224797192.16,-19623432,224799402.14,86631103.12,79353365.53,61593195.13,-59498863.34,224797798.46,-95931389.93,6653267.02,33663795.17,-85791327.09,224796467.71,751685118.7,37211438.31,29600741.76,7691445.54,11671006.2,-35036735.42,224794805.4,34542336.31,97191194.38,-64151665.35,-70035388.05
89895127.75,-74492796.89,86418501.95,-84215326.13,-47281930.02,44449745.71,-44433455.34,-91517898.75,224794692.31,53738069.62,47916603.03,219562517.78,-14115021.9,224796237.07,224799145.16,61021807.65,-75127511.88,-13985630.56,-95352733.9,-63054026.24,9581241.28,224796865.77,351819097.67,-15846084.73,-176091049.97,94241385.74,224797593.82,39435312.94,-33525839.84,45180132.13,-80154139.97,72406661.61,224796432.65,44006206.38,91439472.72,35372559.69,-13365201.38,224799103.99,3981139200000,16995500.41,-54955409.4,224799295.45,224796895.25,32735299.88,167719410.11,-43574313.07,21362686.44,11631019.06,-40628447.43,4560071.91,-85672207.87,13524126.62,39786193.89,-6765499.13,226934979.15,224796540.24,-27743376.03,94023488.82,-54159996.02,72888102.67,-57746924.78,-97265,9049743.25,14913048.55,-89902639.33,37308353.59,90234107.97,51972233.71,718660754.28,225570957.51,-43599974.84,25117041.68,31765018.33,22430340.57,-80753418.39,224795558.34,224796985.05,82228122.97,224799702.27,41352942.98,25126844.22,38949918.06,-59616557.32,224797526.05,-51482493.04,-92904925.24,47635458.59,97262387.12,224796814.61,242142699.71,-96124363.37,-56113793.51,33211027.86,-34076656.96,-72197330.95,224794386.7,-21688945.3,84249205.54,94683305.79,-56920030
75287585.28,-80203764.13,81559601.37,44498708,-97562766.21,21668546.12,-44710509.31,-52502379.03,224794514.52,99040483.75,56217622.2,219561098.5,59229375.18,224796651.87,224798601.29,-83473323.39,-64195850.08,41527899.68,66576794.75,37459103.8,-51905125.59,224797251.89,364063748.14,64817195.92,-176090513.17,61605295.25,224799103.68,-62544791.77,4266315.27,-98840196.79,-14390824.6,74078499.17,224795564.54,32474709.33,37075099.95,-51069694.18,48618789.29,224799453.11,3885580800000,-27669104.28,-67349584.81,224798299.53,224796567.23,-40663945.89,163107177.65,520465.64,-8566409.53,-25987996.4,-20479523.78,-26222566.5,-4869019.88,-68319212.07,-52803934.87,45687243.66,226682082.37,224795928.88,-42823047.58,75022239.92,91647181.05,13820802.55,-72874868.84,-72763933.46,52396852.04,-13297446.14,96136732.32,5444097.07,97223840.42,43999189.43,441574656.17,225581308.45,11688008.45,52934597.51,2765472.12,-10423750.51,-56338053.95,224797006.6,224797298.84,-67590977.65,224799114.18,12312140.96,46645469.46,75694604.47,47735778.23,224797764.2,-92192736.82,59420525.73,35312429.5,80189371.34,224797432.47,348741448.02,-29952499.24,15919616.94,35006533.74,38705141.23,-92817521.4,224794931.31,32840316.12,-94816723.63,2836986.73,69316570.11
20038885.2,-62740506.16,34471280.24,-58835538.45,-27443156.64,8115156.3,-38130048.13,-67251700.64,224795057.95,-45367945.29,-63606212.9,219560069.06,18900172.27,224796920.74,224797955.6,32746547.3,59489133.33,-74707436.46,89094963.85,65360760.87,98174288.43,224797104.22,365134480.2,-9278305.49,-182959508.08,-9764600.25,224800249.53,-34433988.72,-93956126.94,1231913.53,-16160439.18,-16271984.56,224795509.18,-55126614.07,-54658984.78,-87250449.09,-54581961.44,224799172.86,3810240000000,97592492.09,57403517.28,224797330.58,224796739.13,45069721.8,168397271.03,22930595.71,21906512.15,-15496339.41,5309923.84,44421538.91,29560222.12,-28493560.71,-3150959.8,66573198.49,225920075.69,224795861.16,-13433377.21,7529075.45,-71048473.36,92847406.56,97689983.52,38937292.14,8246395.63,83936668.88,-25370025.58,-27079776.79,63393310.86,19430549.93,379713045.9,225780375.22,-75535068.79,55728965.71,88790244.38,-10690508.04,82650339.13,224798476.82,224798166.19,-21697207.1,224797997.55,-79957780.13,-88250384.72,29685960.63,-78202234.67,224798410.65,-7651901.26,-23914908.72,-6040079.41,66590840.2,224797820.36,267514460.82,-9714410.41,519562.2,-59859415.3,30780744.01,14391222.63,224796238.37,-14016831.01,69142651.48,17064205.15,-389677.09
64614989.59,43245110.31,69722675.59,82251081.49,-93231464.19,-70291482.6,-26489704.91,-56742549.26,224796031.35,-23662173.67,87826948.42,219198997.31,74509377.84,224796687.81,224797573.34,-47525586.73,31026512.73,-72341877.17,-11288999.96,6778377.91,-7274737.81,224796592.05,347817962.4,14631924.47,-240347248.75,97211936.15,224800503.45,55805715.47,78284072.19,97929462.66,-61361005.19,19513526.48,224796112.58,-51701572.57,58512625.66,-69694045.71,-80442935.47,224798570.53,3757276800000,-79167910.7,-30811608.87,224796829.79,224797549.62,16190802.52,165850004.24,-38271709.82,95768517.24,75044504.38,26238587.74,96724563.26,15358274.9,-33229869.47,-99534099.85,51945445.65,225696780.55,224796546.83,29724183.29,3021839.24,-510278.56,-85424783.14,34384124.77,49152659.11,-96987986.46,70005448.5,17797952.99,16377636.02,13413942.14,35607497.33,570870042.23,225771548.32,-74954414.03,72232993.5,-96841954.43,81221681.77,-98306916.49,224799389.09,224799242.91,-53862908.96,224796792.55,70057800.35,-29181969.53,-31461147.1,-97656034.44,224799040.6,89243573.98,-71635342.53,-8486431.55,29931195.59,224797678.49,226374576.48,-48458982.9,-99491200.69,-29097285.49,55103514.02,91224467.29,224436953.39,22123989.27,-9595339.38,13177863.27,62293491.75
