E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
-31756365.43,87445870.71,-78761828.19,190394040.82,-12860037.55,190392348.53,190390894.62,62187.45,-36057899.61,52718926.85,56481226.37,22180034.99,65715622.9,190387768.02,190385669.85,4093494.5,190383494.63,-9627073.78,78218965.46,190397930.16,190398987.26,36004597.89,-38540493.77,3042258.06,-35308091.76,-92879909.06,190390168.48,-92933754.7,356210092.17,96338700.37,77387930.52,-56531836.06,-9928361.86,-52102351.34,12341255.59,190383879.46,86223253.99,571087045.34,-35028137.6,-45319077.45,60007289.98,-16216435.8,29412889.79,190385094.29,67435411.91,30767310.58,-93923564.65,-7526038.96,44301135.29,275087723.5,26896998.3,190390687.38,87931156.79,65334116.99,-85921461.99,-82185366.05,-76480812.53,190384595.59,-15696564.46,191561613.74,-48086405.26,-62757953.11,91375326.43,85776249.83,-30641540.88,-97459179.89,87780659.89,-95408298.84,29570831.4,83524431.38,70236954.56,-99082681.32,190393756.42,82538587.05,-70210260.39,70856871.99,34621571.68,66019440.13,190390441.36,7149269.99,69553824.82,-60478594.97,35994938.53,-14339687.47,-63817848.57,-40186087.42,190397552.98,2894659200000,36395730.16,11943487.43,-77091235.26,190399522.3,33519556.8,231181389.86,-44390710.3,32576774.35,-10456658.91,192138088.72,99070934.75,-22514552.91
-73286264.69,69145516.18,85605635.56,190388969.94,-8056151.59,190396781.83,190386215.72,-26331456.9,2407523.68,5920234.26,-57364134.67,-33548488.65,97159119.92,190393391.97,190389538.59,-66100944.19,190386613.4,39274179.12,49708753.33,190395379.33,190398738.58,-75422670.12,-66460485.29,91198586.8,-53143797.28,-44523239.12,190385104.44,92798473.34,622544051.62,54016354.04,-81581681.15,11428803.59,-52670735.89,81461901.03,-85370796.08,190385223.6,-68800020.45,387811561.87,-46067829.4,61403630.91,5643177.23,731996.45,-94406653.71,190384833.64,51060574.91,9999911.73,76950784.71,-20630718.76,77681645.77,332705579.99,69375739.53,190395854.28,5838261.39,95007694.24,48390881.32,-1073890.43,-73637875.83,190387342.55,19378871.27,191703061.88,72121896.8,-36719821.63,-13284321.9,-30554147.52,34057444.41,-71020885.29,34057165.5,15579367.69,54952910.73,-63784648.1,-45373890.05,-90967774.77,190398409.78,30788991.39,-49983005.63,-40337185.96,-59498903.95,-23023952.05,190395858.29,47984282.6,-56323835.72,-96658887.89,-31689326.74,45880396.23,23238568.98,63422991.51,190396512.82,3031084800000,73293237.89,-47821657.51,32725962.69,190397247.76,41508062,193994978.87,-37864797.94,-92503152.86,-63719760.27,192119255.05,59826096.13,-75687634.86
17233889.87,87056409.61,-63200252.29,190385247.4,-23483695.03,190398068.17,190384855.23,-89667446.71,42731644.99,28972845,-76937882.73,-66969948.06,11796248.16,190397446.44,190394882.63,39067323.19,190392054.7,-58095103.39,92786250.37,190390477.15,190394626.66,5650336.05,10781907.81,-60059718.46,78732997.42,-82480708.21,190383250.52,-53747199.89,325219187.36,-57796276.99,-89502565.06,1677386.2,-28166702.09,30231759.99,-9059779.91,190389814.61,-79791646.1,408646752.61,89039884.09,-98656847.47,-3543267.84,78309069.71,-58296470.76,190388314.33,73533024.36,86644952.59,48733620.03,57512259.61,-67451116.58,332702917.71,29032327.87,190398681.95,85060560.25,-65699219.95,-32591059.02,-62173056.04,-59616758.92,190392704.84,11183514.15,192002483.97,-10003731.44,40972287.98,37871060.77,2945577.28,-66814526.23,-68900692.37,40586694.48,-96067399.61,-56693884.2,49386192.99,-8283601.56,-86426407.53,190399393.22,-27467697.78,-32924269.76,70556149.48,-37110042.28,-16838480.84,190398910.08,-4111268.99,62777215.28,-80010778.08,51679696.98,94761328.38,-57671427.82,13802852.05,190391743.94,3156710400000,-59998803.09,88479913.8,-65850294.91,190391969.11,1984698.29,461213548.86,-15105273.45,36305147.07,47619328.16,192099037.32,-39094155.98,-83132778.92
90709486.28,89133234.76,-59136707.54,190385139.22,-8090431.01,190395343.58,190387449.71,-44915651.98,-90894149.84,-23666468.68,-23784733.14,80521675.18,-96556007.93,190397758.54,190398633.2,-32186514.75,190396771.84,58708177.95,-36041144.15,190386105.6,190389039.97,92715488.35,-22256606.94,1128916.66,20851718.84,71068005.43,190385620.21,56230007.89,307273091.03,-77200035.77,18885892.91,45218128.12,81983917.33,-38907101.83,31599589.92,190394942.25,36451020.51,391228085.7,1546324.44,-97147588.47,63747612.45,37242659.77,-39553727.23,190393469.04,-24621993.43,24889867.31,-4472594.96,-17356957.53,20528868.66,321326771.08,-33231661.97,190397454.11,-76525798.18,97117239.63,25071579.43,98263249.73,-52736398.48,190397702.91,-92670090.75,191973082.28,-2082152.61,37772840.67,54463137.41,18934517.92,80927326.24,96591201.85,-86049651.85,54192815.78,77651141.57,-33350343.19,28541903.47,8329373.2,190396259.45,60695194.69,-23813160.74,-63685008.58,-93009846.29,33364661.02,190397385.27,-53493235.48,48178238.62,37589950.68,-64782314.97,-53753559.87,-87002348.03,-87245624.83,190386843.42,3267302400000,-16990054.61,-50136991.77,2525992.95,190386511.01,-92628808.13,580189856.88,52440493.08,14027945.11,-91418963.31,192080484.97,-1935267.12,-10539889.33
16782483.51,9317052.09,-12565387.19,190388825.71,18421763.27,190390071.78,190392433.01,-92233589.85,6385470.73,35676594.12,-71945929.67,61960723.14,42863466.36,190394303.84,190398574.4,-36107744.67,190398183.86,-4656379.91,41583520.46,190384915.3,190385049.81,97283547.94,-7340576.24,31983832.86,-26550769.46,-35859575.59,190391013.12,5021459.08,212742212.58,-23042516.52,13334264.14,8589521.37,-90011236.52,63752146.12,-30937020.1,190397667.35,-6610946.24,398850719.97,80773551.04,-12161178.78,99399010.34,90573921.56,71108769.79,190397246.92,-916374.45,-70933568.99,15426469.15,9938004.74,-87873612.29,321331249.34,34357475.36,190392730.63,-17299646.64,10122267.64,40801725.99,87267249.04,70083335.25,190399548.86,-68384534.08,190863868.91,-21048592.91,61209931.39,74747858.05,-51327965.87,-62276576.19,-4109919.84,-70880218.72,6622740.44,-34731553.53,-45189416.87,-19817741.57,-4544762.41,190390830.84,-82845737.31,81764928.92,-54281654.21,26658896.79,-91593011.93,190393171.45,-33068416.79,87010350.79,-21735520.05,87250101.28,-98217856.26,2177874.77,49074381.79,190384123.31,3360009600000,36275304.68,-81890500.28,72969998.95,190383838.83,-43340248.4,648491405.85,82048308.68,27078627.23,-97264709.15,192075333.92,9849328.94,-87902820.63
-23168209.06,99657256.4,-13035865.68,190394295.31,41521341.33,190385195.92,190396851.4,55629078.24,46788285.3,-65419977.09,-23657085.12,62095985.38,89604053.36,190389200.2,190394611.11,87826709.93,190395622.48,31294705.59,97771934.65,190387714.5,190384827.09,-45547102.24,-31557242.47,-33144887.2,27926350.98,55106674.89,190396520.57,-86761422.66,197057507.35,77073464.57,78064750.33,-59525905.05,-11632606.56,58833538.18,-40312951.57,190396453.55,-62960920.01,471372436.3,89694400.44,-66951454.32,98150081.04,-2902213.41,42460102.66,190397405.9,54912624.9,-44203109.19,-24032434.82,69332855.84,-85843572.45,321336341.06,-1644211.59,190387050.33,-28525303.28,36729584.79,-24183032.24,-82089242.61,-52503024.14,190397159.77,-56877376.12,190622605.24,-43861763.42,30885874.56,-50530627.41,-19868285.87,94251449.27,10757039.83,-93888987.16,-54776185.76,-46929956.8,-65911596.4,50473637.07,-39714961.49,190386165.95,-7756398.76,-75109125.93,96763329.03,87905692.64,22943609.24,190388078.22,-44539412.57,-82359446.49,-94567567.91,59243895.53,39395253.51,55316278.31,7582427.26,190385454.87,3432412800000,-89336424.44,-47053784.14,45480835.8,190385318.9,35409339.76,1274538001.61,64736762.62,-22040456.6,72680173.43,192073814.96,-32805732.14,89583429.16
-63003001.98,5241386.03,19676226.59,190398471.69,36387633.47,190383497.22,190398083.57,-61783594.83,70696789.19,55601361.89,35580343.06,76842927.56,7819028.7,190385490.47,190388844.71,-6320516.41,190390692.75,-89067408.43,-13947267.09,190393026.3,190388374.24,81410703.08,67351063.31,-98247686.42,-29917340.04,-92119085.5,190399202.32,29616448.89,239071655.85,-71562089.82,33160067.7,-98260844.9,-245956.32,-96986353.89,-88595163.3,190392048.37,43185888,463239700.71,69485656.93,40353883.99,-98697827.07,61556088.3,-23554788.93,190393785.96,-42424898.82,-88090317.72,-88858766.13,71027536.01,53348778.9,316784638.03,96325884.64,190383523.14,-32732367.98,71054279.8,-18840364.09,12364148.8,-83893371.82,190391797.43,8406520.82,190729992.59,-15145849.58,61792038.64,47338817.1,-38651880.54,-19801902.01,-71700550.23,-79149336.05,-1846300.67,-83568699.46,31941296.21,47351197.13,44603869.49,190384837.21,-65181387.95,-50367142.63,-65694942.43,18670531.76,-33130075.94,190385048.79,-20766208.58,-23583616.5,54978584.31,63697085.81,-38005391.12,-73856491.2,-39190519.21,190390250.54,3481833600000,2663836.71,-81103918.83,-61114248.35,190390001,-42387907.23,202706991.05,-93907095.52,-8234257.28,-31424733.05,192073723.87,-65196161.88,45822665.27
56714445.58,-83084957.36,-95450921.51,190398950.49,13976581.56,190386023.58,190395339.9,48192553.09,-93858154.12,-24461839.11,36561713.56,-77126674.48,61844024.08,190385404.11,190384410.73,36755037.51,190386346.28,-14580230.19,-82960995.15,190397907.03,190393556.03,18567587.44,-62079553.18,-84643304.08,-57317964.41,-56138351.81,190397720.48,-9449208.01,290826912.18,-49392723.01,-81137888.58,-45655502.22,68615228.91,-40384970.04,-34465035.85,190387054.33,22199566.93,564546704.15,-76781079.01,25598838.97,28850677.78,86006268.29,-65010454.91,190388412.74,-35090233.07,-90583738.15,-44736562.47,-47401713.5,89616863.63,316783328.55,-91090336.04,190384091.05,76073984.19,-13826527.36,67897504.01,38932401.7,52852414.8,190386370.43,12443071.06,192214822.15,93870710.22,-22978376.82,-67888221.63,-97610599.01,-13630047.29,70691268.05,-88423451.49,-35810616.42,20494536.39,-94377130.14,47496433.56,-63072764.07,190387491.11,30641920.19,-34504799.18,-45914723.78,91141963.31,-35097685.09,190386450.23,-9554575.07,-89287469.26,-12614915.34,-8530138.18,51404794.64,-92125516.82,-41307584.04,190395962.9,3507235200000,-37807282.44,55204874.07,-71149487.64,190395172.83,51742730.67,1287905786.5,66453962.75,-57570308.21,-54111037.54,192093494.63,-66738896.27,-99727450.26
-62634619.5,-11243027.62,625627.95,190395365.7,-2890393.61,190391481.21,190390111,76571349.3,98071947.3,-89807867.12,-23210062.53,-94446320.26,48062530.77,190389081.69,190383730.35,-70078764.84,190385193.09,10485699.3,79480755.19,190399587.36,190397326.84,75948773.97,55473154.18,-12421645.62,86519663.98,77191057.46,190393042.23,-10272848.67,204823196.38,5634759.98,16903604.31,-23222163.71,76849370.28,45633130.75,-62085171.74,190384439.3,-4553294.56,713871697.16,44484292,54234993.4,11435163.2,7383757.9,-69665345.18,190384360.17,-91492405.3,72923635.58,3060801.65,40482711.31,46377077.27,315050742.88,-67016055.66,190388443.81,88029134.53,47929478.52,61290597.99,-21031099.19,99915516.82,190383804.14,-18617053.06,190860098.38,-12905477.7,82455709.37,92988479.42,22085680,-8586497.62,-30703628.07,3688174.57,70755641.02,33757457.94,-56801641.81,-32125670.96,-52239820.32,190392501.36,83841389.47,87666854,-13247386.56,7827638.72,-52123168.7,190390801.9,-23816456.48,12074025.65,70761093.15,78128965.84,-92803454.38,-27424020.16,85964790.33,190399479.52,3507753600000,-42959909.87,17685061.92,64457428.72,190397889.73,73606065.16,1752756058.98,-38193100.16,76840125.17,70371837.25,192087960.79,74842955.83,-71539446.6
-10279367.71,97256892.75,31494280.92,190389602.43,-9395535.45,190396954.86,190385354.91,73185132.39,10305533.57,-62675130.34,-16194946.24,70738485.78,-72076864.12,190394484.39,190387159.25,-73069359.95,190388007.88,46622104.48,-43156720.65,190397057.43,190397469.76,-54629759.4,-57453816.87,-72600569.88,-60178698.05,-35609334.57,190387915.42,18574414.28,312586161.09,38905772.9,-68196086.52,3925939.45,-24148845.18,1460572.93,-43722275.53,190385849.49,-33880148.69,980326919.92,99260880.29,15412356.45,-53852243.11,-13387160.89,-59217929.81,190384012.71,-55080498.41,41360180.21,43805461.88,-749574.24,49713421.54,315045141.11,-59556673.92,190394192.96,-82113912.21,-2263721.27,-74236029.11,64686222.29,98806794.14,190385424.18,-82514570.07,193114579.9,-50104709.71,55587113.63,26103413.07,-89572857.41,-67901581.8,55231169.52,-51135459.44,89527715.25,-20952714.88,35064739.68,98685260.41,-65362182.74,190396908.31,-45023066.51,-53668096.59,-2510822.55,49490797.71,86837800.27,190395960.97,16838940.4,66264627.73,20338537.99,-99815947.09,89101327.55,78602456.03,31926088.84,190398905.58,3483734400000,99235588.48,-95535533.27,90725589.28,190396659.67,2886498.97,3170351388.68,-23549360.98,-62669940.14,8102825.7,192119414.1,-37068654.03,-32221351.72
23692613.08,-94389182.37,-16751146.53,190384793.03,-9391920.74,190399523.88,190383813.99,-41013791.4,-64536255.17,54701754.74,-86936817.32,19822873.15,-34982713.09,190398541.4,190392793.75,-39219320.93,190393276.79,-52413568.78,-36071811.13,190391632.51,190393852.26,-79873275.49,77029540.5,-25235007.06,-38733031.01,-69222935.19,190385265.86,92034937.74,198761054.37,-5385442.29,-34490676.09,-63859147.81,79361226.16,-69186894.59,81285826.27,190390650.99,-62498842.14,1094664229.97,-5939079.86,-91712133.8,-16324849.91,49772593.68,-10660066.85,190387708.14,-64399683.76,-31019562.02,-40251708.87,-21630993.35,22628203.33,315041764.82,-18508009.76,190398216.22,-47990376.48,17937201.47,-41123534.27,-64103863.35,22028686.63,190390219.14,29760710.92,190688564.87,52519310.15,7299770.81,-79769618.92,32248594.67,-36060720.86,56987485.3,50584609.21,95024180.57,2664418.18,-22571821.77,-80035011.67,7695658.92,190398111.34,-44139213.03,-33178771.28,-34587376.82,-76847764.9,-17335900.68,190398555.54,-30858253.33,94309089.14,97710267,-42333108.43,-98400645.74,-96511774.16,55974799.67,190394386.97,3435350400000,26951214.62,40478763.64,19139780.22,190392265.83,80586004.12,1374559595.07,-55435057.41,25483279.23,-58507681.88,192098637.71,-72008095.38,-26076136.53
-4491788.4,-32284457.15,-72939362.64,190383530.47,-9386703.01,190397893.8,190386475.26,78309412.98,-77525434.32,-71180294.86,16223541.99,10402801.03,41031533.11,190398888.23,190397542.65,-85829805.01,190398042.86,46222719.41,48605666.05,190386244.78,190388558.54,-97025775.98,61191331.67,-35532524.44,-56582077,57056477.29,190386575.35,-85626781.27,193025580.35,96124635.78,-19525635.09,29948808.78,21451928.34,-1341375.24,2758893.68,190396272.03,-66754581.52,1230052836.2,-95661297.2,-1457254.88,-31874892.01,99849871.86,-74308072.76,190393528.3,57275625.34,-76082885.81,-44694541.25,-52730074.89,20101854.58,315042502.5,52374397,190398398.5,-15530962.21,21835444.58,3057256.72,43072609.68,-46361444.84,190395437.89,-99362170.2,190522032.8,-53501474.73,30268492.92,29519854.99,-55556387.28,-72672329.85,-74884102.67,-6659995.97,1312538.13,-15231457.13,16390709.29,73461120.62,-12622794.77,190395355.98,-37607186.84,76110458.13,-38296801.19,850082.42,84218222.05,190397176.24,-9135814.95,67263334.42,-93112335.44,-362833.84,-24378940.94,48748919.87,-63676388.43,190388844.61,3364243200000,19383474.56,33484214.69,18634284.1,190387327.84,70912788.97,1547845665.4,-49632763.64,-95316907.69,-98205608.2,192079277.73,52176933.78,-35315371.56
18009328.01,24150069.36,70832131.34,190386426.23,-12485595.1,190393103.11,190391990.76,-30939707.78,10853360.63,-80011650.53,-68056693.57,-17761106.23,-79577035.39,190395214.64,190398860.55,-25290269.61,190399574.58,18692428.25,63333630.03,190383803.25,190384622.59,-35540401.43,-51452776.48,-20249212.4,-2293456.43,-29591685.24,190391035.31,65588282.9,218119141.61,-2290439.16,-33420507.23,14726.08,51998934.91,-67591331.07,25878649.38,190399633.11,94970905.95,1595038841.98,23388713.55,-43897699.9,-21234590.87,35864342.44,8259137.21,190398358.75,-49437816.06,-562076.94,1309531.45,27718504.58,-69095992.93,315046980.43,61554843.81,190394807.31,44814498.93,-86704365.02,77303757.41,85019842.07,-87990831.91,190398146.28,32689800.74,191346909.79,44733491.82,10148917.55,-76174324.26,-81214198.05,83756638.94,-85466319.46,45662309.29,7002916.83,-27153389.22,44284457.4,61734963.63,50030749.13,190390173.87,98332880.75,40895832.47,-88774887.51,-92272461.99,-3291546.99,190392499.4,68548000.78,48667165.37,93790207.94,93580442.85,-40229855.23,-25203800.67,47557964.03,190384909.97,3273350400000,-384744.69,44305683.11,96674340.45,190384797.55,-15907269.07,4111019542.29,-91340771.57,23169088.57,-90100990.76,192073386.86,-48244522.02,-32152973.02
29598156.94,-93631202.81,21056859.88,190391823.3,-17332193.19,190387921.98,190397417.69,4224659.09,-6132926.2,-84158137.3,54009667.88,83217843.84,-28945282.33,190389459.47,190396166.39,39570850.29,190396916.15,-75739532.77,28959437.59,190385574.87,190384388.63,24109081.28,51789503.5,53271183.21,-68322303.08,-72999137.48,190396016.78,-68950079.64,366854375.05,-31790311.83,-78678521.08,25826647.26,29865041.41,-86469792.17,-97248228.69,190398873.12,78145529.44,1797404434.41,-6693728.92,-29924671.85,29571587.27,-65677765.03,64661415.17,190399622.91,90929372.85,-47826954.61,7417889.99,11429996.05,-20783910.13,315052770.05,37620142.6,190389631.55,-3898187.05,56362773.17,3335385.83,32781650.28,-25630158.7,190396884.15,91295975.62,193779479.03,46480915.55,97545010.48,95447833.06,-24840005.73,-19440436.44,7743990.33,42139207.28,-76270409.52,10352518.68,60876050.49,13547904.74,-14649069.88,190385524.94,-21161398.76,-83997580.67,-27843009.37,-2364462.33,-51453140.7,190386935.48,-48445784.75,97135473.37,-18526260.73,47228415.36,-78764820.86,-25730602.62,90954120.42,190384672.7,3163536000000,15774083.24,32138226.15,78354580.64,190386271.43,-42520191.29,2603805497.51,83932172.75,42146496.09,82429656.11,192112428.19,-46839837.68,-47194507.07
-16342582.23,41615112.15,-31909314.82,190396689.84,-17335782.55,190385283.23,190399857.9,95532270.55,17410348.11,-51030919.89,-55227221.46,6873833.99,-55707836.95,190384739.72,190391149.53,-42373933.65,190391443.39,-45001764.11,-49062963.26,190390490.7,190388161.87,84881056.51,35521698.56,36981641.37,-83603953.28,13116286.21,190398576.02,-70041505.11,197915918.08,95455463.82,-55447992.82,-44417452.09,93497875.84,17624672.69,-18407623.99,190394398.02,-70487515.99,1784089292.69,16859754.15,-95745764.14,57029743.57,-81132952.55,52216280.61,190396715.92,-90055820.9,66327605.3,-64322289.59,-1345774.2,29952256.91,315056746.31,-51920367.27,190385923.54,-2046718.62,14273222.03,-33396273.89,29941329.65,-23175357.35,190392482.97,-87512507.66,190577552.42,-54102222.34,85702413.98,22387366.91,23516275,17504661.24,65820262.95,-8237843.97,75094767.58,-30233643.69,-50622420.57,-3176019.82,14494745.1,190384124.9,-26685316.19,-27475460.42,-61885731.49,81355691.49,-72770844.82,190383710.35,-57009816.03,-68378735.18,69628476.29,-75317160.87,72792301.26,39926480.27,-40893758.67,190388371.01,3038860800000,32151986.53,-74405068.42,-35280575.95,190391069.05,17405401.28,515338024.21,92314107.24,-80322069.91,59492910.78,192103094.42,26314423.86,-161717.71
29599051.94,40314283.08,28820844.66,190398388.35,-15556226.66,190386629.8,190398075.15,-72606964.23,-64727099.14,-189028.87,-58553716.77,-30984428.25,-9709747.2,190383614.44,190386794.15,32696034.26,190386109.03,-23928092.68,61134407.74,190395766,190393972.91,-99944000.38,-49976708.15,39325977.34,-79145857.28,-56958623.35,190397144.78,27710402.63,366540647.12,-97943600.85,-8972957.04,26964302.4,-77178414.46,22426505.95,-72427479.2,190388658.87,13996029.94,1690162661.26,-81161267.54,-71150883.91,95570585.55,43296548.92,-16198571.24,190391332.31,40842199.27,39670339.86,-94540331.65,-82947677.34,-63503316.05,315056832.27,-44208545.65,190385859.39,-77443027.87,72869155.55,-97139328.79,-91479727.95,-89115143.07,190387584.11,72368020.05,192065138.27,32439959.72,18737131.44,25041879.57,36065545.13,-54533726.31,19216226.78,-33761787.55,2844689.09,53122200.39,-68762924.49,6218699.73,76905381.44,190386901.76,-87766557.41,92450215.58,44678453.96,-53936588.65,-37254603.27,190384662.22,-50214930.45,-80313698.41,-74404185.23,8961593.79,-94208899.49,29810974.67,-66393338.54,190393647.27,2902953600000,64002399.62,-48831396.4,-45497139,190396600.95,59226982.99,335310531.08,-67818859.51,62573228.33,-71244060.79,192092790.73,41011890.74,-18401460.33
9766777.66,-23462231.58,-23464352.07,35786744.19,-97075860.93,-8435943.79,92175542.14,95142900.11,99844409.15,68503646.36,-98861570.04,-81288333.35,76583172.79,48774011.03,-19720805.31,50614860.14,98807486.51,-30229261.2,-32559322.15,-55086963.98,72582340.68,89821241.74,190384776.83,47877583.17,-21638516.15,190397420.17,-73457372.65,2760048000000,190398461.02,190385118.41,-55330551,-59730568.75,190392417.41,41324251.76,62231732.86,190386493.64,225519105.8,500779197.46,34146846.74,-83715743.7,-20702881.2,-35703696.48,-91860666.53,-69940527.66,190385675.39,1719964034.07,44710555.66,-21762256.17,-59243499.56,-46840871.49,190399800.98,41019735.06,-55573325.55,88542520,-95081029.64,190396051.65,-24430303.95,310638130.64,190398703.67,42059335.59,190392454.07,190389504.83,-93020528.2,190386648.38,17370384.83,-70316443.52,-71369985.2,56700397.83,19538139.81,-6942039.23,-92645770.11,50221936.21,190383799.93,-83246847.72,-92299742.87,26817329.07,-98780003.81,-74617856.58,-46207461.31,90770258.08,63309785.55,-85607759.99,98257524.14,-14924800.59,-49605767.37,5525798.95,91813262.45,192089716.16,-31203283.52,47234336.12,190393160.45,-95200541.5,21257693.55,-8294513.79,190389171.32,190998292.48,-26461851.22,-70156115.43,190391104.34,-94421873.7
