E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
30175026.14,177826414.06,97066209.79,177833066.39,339577.13,94285238.86,2003527.23,-71613111.19,-66304099.74,177824111.59,-12736277.95,883739374.47,181812925.76,-17823931.99,68201848.67,14754630.14,177821711.99,-98311551.71,70610389.96,-91741396.5,48241850.32,-72289545.81,189344097.27,81006109.15,-44842708.29,-86428691.58,91769264.9,-55066778.83,-3385816116.11,-39950799.19,177826901.47,12855685.79,86694626.94,21837801.15,74205858.82,-35283835.21,-109308925.93,4228498.2,177833046.74,9709087.87,65976218.64,-26300382,249741957.22,177825501.39,77788314.71,54297250.34,180802127.61,67192127.18,96730445.02,177819470.38,-32793359.48,-91291700.22,12588575.2,177828672.21,-64959300.3,1305100.61,-25253630.56,177822464.18,-2412614.32,177827323.54,62486628.93,42992433.53,177820927.42,177830018.74,41562907.74,80031920.24,69492373.63,-82427983.36,-53256035.07,12133254.69,-38899569.64,62939751.25,-804895.45,32243275.94,3931804800000,94457073.4,-23243738.56,84687245.35,3135585.59,-3049966.36,-72142054.47,-23479275.56,177828053.6,-38140202.78,45164196.62,39285130.04,23517623.34,86893153.32,177830876.94,57869566.33,98559692.58,-59367704.38,177831195.33,86864382.65,40673256.72,-65606280.35,-58456761.14,-71562472.34,-42550838.56,67358489.61
-70828520.24,177823397.77,-64723696,177832319.43,-76103012.63,-76844632.62,-79519321.36,57999231.46,3515547.19,177821559.76,-79350981.04,414818429.41,179330429.9,84303364.71,-24770413.22,45487522.5,177821918.05,68246638.63,194844.31,-48082819.07,-97532194.75,-17008439.21,193248957.46,-6218649.54,-68368277.96,64981129.41,53566265.65,-97354067.68,-3387225000.93,-66913149.18,177828183.72,-48289129.58,-90654419,-42899882.73,31659976.07,24990445.42,-97713628.62,55783621.97,177834435.8,-3268395.68,4253701.78,-82004666.73,216825687.06,177828505.4,86737887.42,-98399110.7,180609914.2,-7752761.16,-69649661.98,177818216.25,4216002.36,-37496470.04,-40170729.34,177826799.56,62113543.32,-99421989.43,-93844791.42,177825968.94,88087390.98,177822747.08,51541521.53,-59481909.37,177825143.46,177827217.75,-19662666.78,87775176.99,79847869,-44184847.4,-27284608.38,-91154958.08,-62917152.7,-52702798.1,-25473765.1,29217087.99,4054492800000,6819717.75,-20187294.79,-71104889.31,-88290254.79,55683353.61,-65398824.58,52212984.38,177829829.89,52383836.04,-22738095.82,-71926653.77,-44701750.37,11356816.14,176417256.58,7151430.63,27342860.59,-48925463.41,177826834.7,-58250500.71,-63040867.46,-28980675.21,2833523.6,-4786951.92,32041866.45,-82138111.42
88723121.19,177822873.37,-96704321.21,177828539.27,10675585.54,-90076980.34,-19167298.31,50354657.54,-42326460.67,177821694.55,8313465.38,2535025410.04,181417491.51,-49789285.7,60199043.95,93547263.27,177824849.09,-39920446.44,62128579.05,21222424.93,63858533.05,-29251188.41,193377407.19,-48888073.06,28942841.82,-77951495.99,-77214965.04,-20045378.67,-3387226451.46,2796799.84,177826893.42,-39817980.56,-42698585.98,-89613161.89,45455025.34,-75545704.98,-65605945.22,-89702890.06,177832245.19,-21167530.77,64182079.17,-32104446.49,179101036.05,177830584.53,95632802.48,40075941.47,181192113.68,-37708835.7,-51986631.85,177820538.25,-87214675.91,-73133049.95,-55546615.35,177823967.48,-80640387.95,42471452.76,57770486.58,177830374.66,-71182350.6,177818826.9,-44045309.62,-32806089.78,177829391.77,177824196.33,-63231876.56,66136858.25,66123174.41,28702101.55,59211082.35,97562971.12,-18728713.38,38067996.47,-67255268.44,52782327.83,4161715200000,-88915599.5,673142.57,67781511.05,3561908.77,94798557.22,394916.88,67601363.51,177829140.83,-39255905.88,-82800123.31,190754.98,-3738047.28,46541172.21,177823959.44,40639052.82,-59297892.06,92795597.08,177821871.6,-73373469.67,-75000404.12,-6729113.45,-12831354.79,-11051546.84,27904382.64,-11529046.36
67163040.4,177824761.95,-91956194.63,177823430.98,-72865678.33,93829914.4,24752837.95,87465816.07,-2987847.77,177824322.21,55702750.85,955231668.16,181486623.34,60864007.73,-88390158.89,-847345.42,177829395.72,-15521597.53,-93575451.06,10791115.26,-25456353.11,-59476688.62,197140554.3,-2781037.24,91557674.31,80130544.85,36267894.61,21606857.69,-3387229304.23,-48625905.58,177823758.13,28669571.91,-33911321.93,-29817051.26,-61500009.52,39809939.59,-75921196.67,12556530.32,177827802.71,31469493.05,-16459472.78,-71904817.16,216310214.45,177830449.47,87987012.44,91136046.5,181370975.74,70445658.75,71567558.5,177824984.94,98907160.2,-45728639,58896696.98,177822258.34,43666587.59,-77582021.03,-68676465.45,177833552.31,-94314817.63,177817675.81,23353487.61,5307461.35,177832063.2,177823065.58,-49869354.18,42417089.19,14615961.91,-81332930.21,-61964413.1,10851106.9,-89471646.73,2998020.98,3723846.49,-33382446.72,4250793600000,98985962.04,54523416.92,-53668035.27,-29367719.16,98564526.54,-29386203.95,-48365297.37,177825641.47,59476378.92,-72143653.91,85446754.69,94997953.99,58655125.23,177822814.42,-22408214.73,-24294071.58,46661227.74,177818674.34,-15019013.91,3059.3,-68387629.58,40964179.12,-1577515.7,-78806002.21,31283025.71
37613472.04,177827631.15,31325957.18,177819419.69,48199675.44,11626685.34,-41874325.2,-65415181.29,-58737992.77,177827035.64,-19266149.49,280349954.75,178722822.84,-96342374.56,-48954192.92,89635546.33,177833198.29,36566997.24,53677464.31,14841378.73,-88652628.67,3026818.55,202740851.57,3131579.03,15088497.58,90620777.45,18633955.03,39466251.59,-3387231500.71,-1113698.99,177820646.2,-97573834.21,66836826.59,5955832.75,-35012713.15,-39009631.1,-192420191.79,4685.19,177822976.39,-99522872.15,83376135.51,-80444379.42,238528382.27,177827214.2,-69812084.05,-29346339.07,181314701.11,33681659.46,-94107391.07,177829953.06,-19120143,5369178.12,-20831697.62,177823158.31,-78754955.23,-10617642.59,70986678.86,177833495.42,-90505500.48,177819941.96,-99710205.84,-35689076.53,177831626.31,177822773.55,42150535.81,21286039.46,-27665645.75,-83757273.53,51321125.82,98956851.92,-183070713,85899193.12,-63908213.48,-11016507.95,4318444800000,-94849856.02,4946995.68,23913523.64,59778554.34,16130312.37,-95802957.08,-91144791.61,177821377.83,-84213810.25,-76993395.12,-67422221.19,-28606467.24,-63321042.5,177824262.66,68375565.48,3410014.15,-5360888.25,177818700.9,-53784806.44,21748843.57,6952919.74,-12717666.23,-5375395.97,43226536.92,-98721.86
-20113125.23,177829360.19,43467589.02,177818354.3,-10581710.85,88206166.59,77672564.69,-53694610.88,24238627.3,177828514.26,95034710.7,691588761.01,181253741.08,-19105244.7,-88685950.58,87894364.39,177834257.96,19796163.74,-23536596.72,21078304.34,70715054.92,-32022521.69,212885364.57,-96949087.96,80508610.41,-17935811.55,-37417008.18,39173536.45,-3387231312.47,-25815343.96,177819621.3,74735882.53,-56705982.14,-52960057.89,63286083.49,20121046.25,-167819980.94,-33816255.25,177820421.26,-52435028.4,-92445519.52,90599555.49,279312748.43,177822843.54,21719734.23,-77811960.54,181300248.26,81636185.2,-44374884.21,177832671.01,-29726601.56,-14434818.07,-41469413.85,177826489.71,-7981119.36,94321016.45,-2487326.58,177830232.42,-82724680.16,177824566.75,80905283.83,86635805.99,177829026.52,177827531.4,-70015215.62,-57759952.53,70722862.78,-61659108.44,64665831.23,32035710.59,-195162689.78,-85375709.51,-41578939.47,47363327.22,4363200000000,18724879.82,-51711789.1,-71589768.26,-85049829.6,-19085561.61,-50665726.77,4553051.27,177818504.63,-20774677.61,52357228.98,-65855153.08,-38604834.11,47260484.77,177827142.1,98796926.48,-89481826.36,71569825.35,177821731.02,-41423524.11,-20588207.08,22170365.16,14503177.59,90869474.21,-48526814.59,33161238.1
57845762.51,177828615.96,-95482519.53,177820530.21,27290668.03,55070527.7,24887334.81,-48508677.68,-33597164.88,177827467.66,59471144.62,629625868.31,180992103.6,-89874066.96,20249333.71,14225028.66,177831907.24,-31968850.87,77455769.69,-22338773.46,43156440.46,5036933.99,223425049.54,-31865536.42,-52213106.76,78822922.62,-89508169.26,96049762.76,-3387228386.5,-55127984.66,177821681.49,-40627239.5,-66294885.48,7237962.41,86469588.56,76361069.48,-244626870,2881656.86,177820910.9,69685549.41,27584920.69,-51113982.36,285872366.65,177819253.94,-80363404.62,13806753.52,181252961.75,49232261.49,19766368.34,177832550.03,36379974.03,-59064647.64,25652792.77,177830637.07,-28153113.88,27480693.91,76038160.36,177825191.47,36528216.34,177829298.63,-97074906.98,-29050970.67,177826022.81,177830632.78,-48812296.1,-35736189.45,-55843824.91,9458397.15,-21432928.65,56359203.13,-197452253.57,-26735543.8,41133383.01,17502242.28,4383590400000,-54953829.21,39685080.89,73061453.93,21660406.79,75320461.04,-43513220.98,-78988367.41,177818714.7,20872794.85,-90072019.82,63297841.05,28627034.99,14376049.74,177829397.08,-10152304.48,67289100.45,42235930.36,177826024.66,-51185851.03,53997152.98,3607620.11,82734128.21,-54347755.13,-59729013.13,-62840601.57
-76454594.93,177825442.02,96092823.87,177824572.1,-34622991.91,10416874.7,-95235557.34,-60060520.29,-46895574.86,177824521.81,-74919272.89,421287243.68,179327304.2,-89510540.55,-2720008.81,-69640582.03,177827251.86,-94991460.08,-71332459.61,-23752527.89,88919634.48,98045627.33,226860768.89,-35649401.94,49004135.51,-85836092.5,99074272.47,64295246.95,-3387224010.72,-56884691.45,177826152.42,-62850349.1,64340192.64,31106114.85,41667076.93,81568172.1,-291717907.08,-30182053.73,177823727.54,95895975.27,91178503.93,-9239853.01,212314240.07,177818404.44,-84665672.14,39783968.36,181232955.64,31305310.99,16748198.9,177829442.32,-40871683.08,50624344.17,-3792477.22,177833422.18,38035442.62,81345288.41,91558031.9,177820956.21,-60051230.71,177831929.21,-53174163.96,-55798573.77,177824577.11,177831869.48,12993330.88,-26863599.23,48146010.99,-89435629.78,59959447.11,74891069.47,-197455193.01,59001416.65,76997543.04,64773732.06,4379443200000,80276703.22,9798658.34,-8683352.25,-5147712.6,-95231270.57,-72224295.99,88189433.83,177822135.76,-52424295.11,-30330409.56,29305187.31,54759322.78,-14606825.06,177829304.54,51835754.49,26029163.2,-26627504.92,177829310.98,-54855430.25,55524030.06,-6417379.57,80062037.13,-10204458.63,95521442.44,37709233.83
-13267129.01,177821399.73,-63790310.89,177828235.06,69363785.67,22309629.45,10546476.24,27889330.99,-32980197.62,177821574.05,-98082698.92,541053402.12,180669146.46,-95520488.26,-33499662.05,-51528809.86,177822527.57,-72321598.84,18469197.19,21364048.98,51763994.48,-92760918.13,239185066.27,-65971018.94,83732511.93,98270982.71,-92146658.2,88206601.48,-3387220439.82,-13998664.25,177830976.37,-27424380.17,-27103649.28,63655708.82,12463513.37,-97951954.96,-310734534.02,75301565,177826940.59,-94526092.13,1205990.38,-38844196.06,313136406.76,177820914.64,30803582.55,52165212.33,181214173.52,-55665853.57,-16775238.19,177824686.01,-77788783.87,-5176395.78,-42680356.97,177833139.47,-77550957.61,-95618806.57,21140153.97,177819228.76,-33624905.29,177831451.93,96083074.9,79111477.61,177825544.65,177829186.24,50023792.1,-24932826.06,83129780.49,1300286.56,13138986.5,3012667.29,-289566669.31,37572270.37,-710337.11,-3641764.46,4350240000000,-71337443.89,11897292.45,-39370224.36,97731667.69,-46203556.2,63718713.88,49822755.42,177827224.96,-2448130.93,53239394.07,-60986647.97,98163939.72,92312427.84,177826515.69,-3185021.87,-41488000.48,42583785.27,177830053.32,50181667.91,83918145.14,-30996917.45,37843089.98,-99111912.49,-3573111.95,10601280.97
-17162167.27,177818925.06,-58220080.01,177829668.1,-49863607.51,89235929.36,41796684.6,12062688.06,67427373.18,177820689.66,9397418.53,417869544.83,179570168.59,28201161.48,74596438.62,95772117.49,177819977.71,-95448039.99,99026463.51,-74199108.04,-91415528.83,-70962055.47,243531231.03,-49405800.04,-37590556.39,-64306405.03,63137529.88,-71259105.43,-3387219653.6,99715627.34,177833837.78,57936622.24,33655837.23,97431638.45,-76883216.58,-22372704.89,-350253680.88,-52306699.06,177828550.63,-95552115.52,-1875444.23,-79121462.18,244139385.44,177825696.22,-82573211.85,32674638.76,181198411.35,2822349.99,-36807406.8,177822245.26,-25470360.22,-51016108.71,21816987.25,177829694.83,13082294.59,18032732.07,80003.42,177820722.83,58386209.46,177828592.81,13775898.9,75973560.78,177828400.16,177824734.9,5307293.62,2888945.24,-42001943.82,-82134385.58,72973652.25,-67957153.69,-346379093.23,14162617.87,97042907.51,-58046315.91,4297104000000,97709053.36,86849423.38,-76221032.13,92183619.01,48589471.48,18206350.17,40676208.86,177831584.33,-11856911.7,-17555304.13,73511078.18,1418094.22,-39523904.64,177822315.32,-43826880.65,-25373279.02,-64676304.78,177828267.07,-30537474.79,-7259933.37,90140487.76,21683498.77,96183572.59,-76427358.41,97300335.26
-82286912.97,177819358.61,-5606404.13,177828427.97,73884142.57,71694720.72,75988719.23,-3785484.16,-89076652.04,177822795.51,75141827.27,319323868.99,179210832.35,-80536956.28,-29899499.1,4649428.6,177820578.84,25843917.12,-6562438.57,-84347373.02,-76206981.58,-48754983.38,249413087.26,96537629.5,-65479857.68,-16253164.65,68002264.95,-59019094.02,-3387222243.41,48196533.3,177833379.73,81194332.12,11497889.03,15221362.16,-35776166.85,9456009.64,-323416085.82,70256933.57,177827592.62,81130638.9,-42170410.96,39430876.42,308543655.18,177830436.78,-50498302.95,-27954478.41,181185899.03,48770943.15,4288157.94,177821142.19,-83997951.32,78977736.28,-66315874.88,177824651.52,26027980.19,1185016.69,-54217275.18,177824229.07,-24442889.62,177825303.41,91282521.44,-39492814.9,177831263.15,177819745.01,68255388.95,70106755.18,60805487.03,-469241.96,-57001913.56,-14261133.42,-402122966.54,30205307.91,44368016.71,449050.75,4221676800000,-92514425.67,99248158.38,77022745.92,-34718285.5,-96711336.33,37255812.56,-23668284.14,177833245.1,73763229.33,37964446.46,60415482.05,-26942235.72,-97959553.03,177818943.24,84965031.56,-79524682.42,-18966776.66,177825451.17,-95743856.57,-34187952.94,-36258316.16,-15951438.36,9530268.42,64019928.76,21887401.33
59410810.28,177822947.13,13588246.64,177825676.07,-88631299.72,-30120984.06,-88134128.27,-65441002.18,76549044.54,177827245.95,-52386082.26,292207350.13,178675766.19,-44715855.06,60924784.31,31495758.79,177823609.95,74837256.31,88066405.55,-77050613.2,-13534850.44,61015522.18,249059759.85,64019695.72,36702034.7,-95190353.61,14568136.96,68120812.63,-3387274053.9,-48901509.12,177829955.87,-77193336.65,-81764716.42,99914740.93,-89520743.92,-89332699.79,-606307372.07,-92665099.22,177824791.38,-90191150.97,-91246796.41,-10204949.86,213303662.24,177832999.63,98084266.68,22771761.02,181138718.08,61347181.99,8841452.93,177823019.6,21524188.13,45491452.33,-82734633.2,177820407.22,-37799649.29,36655915.65,-22398230.81,177827603.91,-96124939.57,177823633.87,-86777551.42,-63707640.82,177832134.24,177818003.86,-39545772.95,-68770741.75,6652239.17,-23071599.18,-72752387.17,-16553936.03,-402119577.87,-1633554.89,22001778.58,51980282.76,4126291200000,-32915644.39,87861517.55,71969681.75,68493529.78,11810412.67,-39158879.65,-36167632.34,177831706.67,51502626.95,19948121.05,-71143875.87,-40053027.79,-97875958.16,177771353.7,728802.48,28647013.98,93264313.57,177823669.1,51221002.91,-29813529.59,-9439841.32,3955354.82,-64883758.67,47711758.8,11312150.92
37282198.82,177828059.38,-23191708.43,177823455.95,-84202751.99,-6460052.46,80652652.47,93977082.68,-61478856.18,177831802.43,-88251908.68,322526502.09,179330739.97,-83790238.3,4347408.77,49583007.54,177827042.98,-69274590.76,-61586698.42,-97990062.72,-70789488.74,-1637736.97,265965025.19,-14775898.34,-93701933.94,-50233929.3,-30102542.16,-21357387.95,-3387278785.87,40618224.15,177825389.4,-94081652.93,-76260130.94,-2201255.52,45451303.91,65206064.88,-666095103.17,72153014.58,177821928.32,25159537.08,-3561513.84,-87804107.03,348192404.06,177832245.48,-54077467.87,82950204.7,181091083.15,40100455,39156206.79,177825937.99,82357105.35,-52611424.89,44611241.47,177818910.93,3885554.67,-73545370.44,-97242514.29,177828959.17,26169115.32,177824519.74,-10590602.78,-29748714.82,177829930.04,177816759.64,-49425200.49,81652474.12,-34521872.93,34137660.27,-52402527.53,-27144153.79,-558474120.52,49182501.28,-46103773.56,-18384727.88,4013193600000,-36587161.82,-11880431.19,-22074109.68,-94178130.9,-52092782.63,7196037.78,2884464.69,177828155.22,51839166.12,13852136.11,86421826.42,95057878.36,92948988.52,177821108.63,-38227252.45,-15384675.21,6375799.02,177824316.66,11095894.67,-48631473.24,-77535162.23,33931924.32,-17027074.51,-43698979.52,-50556019.37
42485016.52,177832299.42,83773289.26,177823469.36,-74987153.82,65966382.66,-78554358.23,98342807.11,95238468.82,177834318.01,49361068.48,286196602.64,178848664.12,94888241.37,-74946113.84,76548320.37,177828857.35,82280138.94,44307464.58,-36638368.51,96837994.88,794200.03,270696224.15,38486548.12,41328322.64,-79662177.5,41573648.15,12036636.1,-3387958027.6,22799852.03,177822010.41,12534988.09,-28049580.12,69353879.5,86333260.9,39439445.85,-713871639.57,-54026880.22,177821113.77,-51033241.37,-81803955.47,14689775.41,263671017.44,177829091.7,-38353016.54,-4360765.24,181041145.4,-42975832.75,-90886204.98,177827831.61,2879077.29,-71709291.25,31024502.33,177820633.47,56336456.2,78887195.44,80170221.09,177827679.82,-35820145.86,177827304.55,-94206204.65,-29330148.87,177825314.73,177820180.18,-47832159.21,9963044.2,-70517988.72,-80354774.02,34356575.4,-83342182.12,-685169508.79,-29268003.54,-17382821.02,-6663002.8,3886012800000,-11540285.17,-56298691.2,4319399.69,-18425403.09,47039511.11,-81547170.54,15276927.47,177824748.66,44381779.82,18455256.35,13406436.55,-68748324.55,-34500606.08,177149229.59,-89921876.89,-56137740.74,-6962030.77,177827275.81,-10874231.25,-37428199.58,-54018750.52,67962911.33,4843697.5,32078337.12,-19147521.85
46535559.27,177833694.32,30608912.27,177826052,57116370.51,13988162.57,-1180001.12,34572464.17,-86727983.85,177833532.04,69146217.62,211884557.97,178329528.62,90445979.29,79405005.52,18206945.58,177828108.54,16330364.6,49594335.83,-27959470.6,49070719.08,-53112729.76,280553237.16,10146544.9,86068853.07,-7366820.58,75554292.7,23907477.04,-3387957230.24,-75575259.94,177821347.45,-24509707.09,-52995013.57,28127019.8,-46965220.95,72826844.75,-744002603.64,-44138673.72,177823289.12,-53047660.16,-91447856.08,99188797.33,337132428.32,177825568.27,82967472.79,40611962.3,180988479.89,6250351.84,-47173149.85,177826892.63,98143964.82,96070355.06,60704715.49,177824361.45,-47648821.74,-68597845.44,32444566.14,177824904.66,20430239.21,177830102.8,98197179.17,-66396612.57,177820675.42,177826176.81,90301485.52,-72035488.88,-63843154.72,76941762.12,-9816318.77,82817167.7,-707595323.46,-26396655.26,-82270875.88,14246641.58,3748204800000,90607703.44,-9037856.26,-42889446.16,89344545.99,-41157850.09,26307804.72,-85696153.72,177823331.57,32288748.74,98738781.3,26823704.99,10692503.56,80545306,177830808.86,-42043877.97,75494469.57,52615721.6,177830948.41,-30514918.81,-49038179.53,42565898.53,71738711.97,38589417.54,-633675.83,40954998.73
-47451231.46,177831901.41,81766632.74,177829936.22,50773670.09,73286628.58,-77177452.71,93153350.78,-34959710.65,177829808.31,-53245428.24,209422361.98,178273848.6,41329638.21,-3737473.19,-130217.57,177825443.99,-31044943.94,-67617815.83,-52504361.18,80233589.29,75687240.68,282840858.24,-65137331.32,-83972897.36,98725439,3245125.06,38943405.07,-3387953975.46,72536538.64,177823319.05,-46242660.85,46927588.07,-28323217.9,-55605564.19,-57492861.99,-743998873.32,-60116763.18,177827656.74,-44906062.6,76890925.78,53261085.65,302189099.23,177823685.59,-8641491.35,77231283.65,180905280.66,-80137782.31,1472276.77,177824084.86,72340453.75,-78430813.84,-95128401.35,177827921.74,67150995.81,-72532292.04,-17017330.35,177822604.38,-72088147.75,177830908.03,-82264520.76,-32926347.61,177818283.84,177830338.74,-53758143.35,-4414118.55,83691770.96,39454692.77,2679319.3,24831299.74,-707597217.08,74321573.66,53620159.18,-16358865.19,3604435200000,-46966752.92,95221087.24,56582615.74,1122967.62,-37172856.31,55047560.62,-92148456.35,177824563.72,33711134.68,-24157291.65,-59982335.87,61990808.71,-62842761.4,177833243.14,33537026.28,75421092.37,-46274997.31,177833150.01,23630767.5,-15837212.07,74621297.23,80708660.51,-5018745.19,-98570355.25,-88064873.5
