E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
-16556927.88,-49350121.52,139113856.44,-19153370.1,87617776.5,141126903.68,85300555.4,-30886803.85,42961365.7,24521118.51,139116699.5,139110877.27,-77115933.1,2393452800000,139117376.51,45758920.61,139116133.27,63007576.93,-48165581734.85,139114959.84,139116114.38,831370664.65,61877817.58,-46701471.12,-97513019.12,22829105.92,86419543.98,139110435.9,77617754.23,91968345.74,-35376173.29,-79008867.39,83972499.23,139110507.09,-64814526.16,-35473896.84,30533691978.11,-60831238.08,-10345373.98,-19917601.57,79360245.28,30452135.95,11654193.93,24125225,51968396.96,29279840.1,62900568.69,139113694.97,-69796659.86,139110159.23,-99009554.54,49946501.27,-44681704.81,27033481.39,35633187.55,50548998.8,43902965.86,-19061215.19,-20327821.97,-43346576.97,81690741.52,-57433327.67,75747015.96,-1216246520457.85,-14774424.08,54345757.57,-14299009.25,26358629.2,139115086.52,73495092.06,39201338.79,-88965266.01,-82505075.84,139113547.37,-86694358.97,-52419452.02,81116193.95,-91562560.19,144347254.37,139116770.15,139113839.98,-55268291.46,73351353.88,63004423.31,-47708331.03,4803155.73,139116450.06,-70158000.57,-41289726.73,-94403341.01,95327776.86,4120167.5,-97736347.47,77539125.52,139111661.81,-70896917.11,-40322350.09,139111804.42,97790555.11,38462090.46
7400912.47,10995488.35,139115070.55,-72310045.62,-75946938.2,141250813.14,70662411.76,70067408.5,-151836.89,-46432557.57,139115641.06,139112121.8,-75515434.47,2254089600000,139117069.29,61777187.54,139116609.18,-76982582.95,-48165582173.76,139116316.46,139114556.43,823448534.98,38499351.88,-45593923.13,91531518.17,90417975.57,64331869.39,139109448.56,32462962.83,-54738983.29,77786341.05,30500530.61,48335336.68,139111508.85,79142372.08,61921086.1,24512021972.35,-35541499.32,53483408.76,-15559816.56,-13889858.77,-19593203.57,-21793354.82,-32239828.41,3125633.45,-12431513.78,84606909.77,139111875.76,15016911.09,139109607.22,-52525010.59,-8574190.09,-12131650.03,-62487848.62,12542058.48,-48347071,-37626746.46,57337969.9,-53739410.49,84842121.3,-84424933.56,-99256160.33,40389209.11,-1216246520241.4,3460304.21,94461814.32,-28199505.02,79571926.31,139114675.91,98886855.29,55459384.69,-57122000.9,18530545.24,139112191.58,34486754.55,-8659967.82,-16487040.55,9842172.98,144188374.1,139116562.77,139115892.6,-95937032.3,91910946.1,67750859.49,37743966.03,-49531615.43,139117526.62,60283047.37,-82843387.79,-71661284.99,-83642648.78,88334918,-83862704.64,25250208.12,139111210.86,48320268.28,60889763.68,139113281.77,-80144612.28,-21461083.83
63819513.32,74782285.89,139116446.7,-4736320.29,-6373043.49,144840957.31,84348871.01,-73495448.96,-99437881.19,97869631.79,139113475.63,139113785.9,-2784979.31,2124489600000,139116034.37,55390184.4,139116813.9,8258157.98,-51202937553.18,139115993.67,139113083.9,835256822.62,97133296.02,-90312329.18,74945403.62,15376895.65,-4626911.69,139109146.62,81759096.1,-92547758.94,-14015609.32,79896389.86,62066563.1,139112343.29,-40355578.36,42779928.25,26975142168.35,-71678282.16,-71747062.8,26068707.42,28454502.6,29222556.8,52313757.13,52950862.21,-85474740.13,-51285983.65,84269565.31,139110357.59,-46574623.8,139109801.01,69997894.55,83274476.82,13047659.36,92234559.35,67271196.41,15907799.45,-30904803.95,-45384442.59,-48679155.88,78403715.38,-90025125.26,42999543.15,-10786729.3,-1216246519321.22,-47619257.15,57822943.54,4323792.97,35559104.57,139113328.78,42137475.13,17404647.02,58215329.92,-35985436.54,139111316.51,29456529.55,-7290765.56,33817460.6,-84724780.25,144667894.57,139115828.42,139117226.59,65556346.2,-95189910.92,-40829444.82,89502353.69,-63460100.45,139117610.88,-38256566.44,-84640051.92,71273065.21,-84317343.36,-72995690.41,56095546.75,-46540598.25,139116257.07,-73668269.53,89787939.81,139113797.92,9762077.66,67353456.78
-54192135.93,18452818.54,139121713.7,26442153.27,3081739.16,144301777.21,-83406742.21,99302131.84,24920541.59,58635743.55,139111731.3,139115615.54,66596153.95,2008627200000,139115203.79,49038130.46,139116516.38,-1354887.26,-51202939270.39,139117827.22,139111971.28,827479288.14,74002477.46,11382155.41,-7690569.52,71452547.97,-3926965.3,139109807.51,58998198.44,9597402.46,93771023.42,12427685.75,-5568340.51,139113793.49,79401825.86,16576030.16,11770990007.9,5845189.86,53340630.42,-58318159.69,44160682.67,23568609.82,-46477499.55,-76265681.54,30318807.16,-84130057.33,82950889.57,139109490.82,17026168.1,139110613.33,-88528361.82,93375337.02,-66526633.69,4735355.06,64422500.95,-30729867.08,-86082779.91,26339175.51,-3543451.82,-82054382.31,50218692.17,58039733.68,78400317.04,-1216246517743.51,56165568.05,-49019524.1,80804659.23,-38375532.21,139112126.17,44267464.92,-87177982.31,-59861352.61,9581861.76,139110882.59,68708407.97,66317499.31,-22765411.26,-2536492.12,144576731.95,139114571.67,139117799.04,27885472.09,-15759387.16,-48520005.33,-76341217.01,-59332158.06,139116965,31425777.58,-97310362.73,-28531861.33,55807943.59,-33377764.6,17793942.52,71210302.99,139157892.91,68627752.69,64217061.78,139114794.55,25631996,48175211.34
-84488415.07,-37396819.26,139122536.16,82846452.15,43474504.13,144703320.27,51368023.02,84432378.6,15794284.44,18954299.38,139110548.24,139117020.86,42927969.77,1909353600000,139114419.22,57182354.52,139593464.61,25128002.51,-51202940964.07,139117767.37,139111283.86,826182168.4,-46729390.02,-18309098.15,35255373.29,-56836143.92,-35816448.18,139111269.34,99150839.82,-60276043.97,10968699.87,94761482.45,97568379.03,139114698.42,-76216319.49,-72569799.56,27352094349.65,52527183.06,7025531.74,84559867.67,-63486810.36,-52190878.17,-65176477.81,52680400.39,-3747954.73,96940033.38,45107526.05,139109569.2,64582681.19,139111675.09,60384220.85,44725794.47,-72033110.76,70315106.16,-94514761.94,79997833.88,-32895139.46,-1062528.68,43860279.29,-76424654.26,-76267688.41,-60226731.16,-30260031.56,-1216246037920.46,14412231.36,26707587.67,-98149732.72,49298635.39,139110963.63,72501632.58,-77947187.37,-79296723.28,-3810656.43,139110757.01,40647404.3,-8309381.13,-5896990.64,-55134801.69,144684931.34,139112901.03,139117523.5,89078863.25,39855719.13,70273526.86,-24153571.4,-26780178.48,139115773.89,44589930.44,-50258435.23,44169467.55,-34890017.98,-44950469.26,-39621059.06,48800940.03,139115302.79,-46107609.93,-90426861.29,139115947.02,94265884.68,-56852943.2
-95990496.08,-87393934.65,139122708.48,79339573.76,-5606642.04,140314912.3,37044164.55,-73786378.93,6691650.06,-70823639.7,139110430.69,139117734.11,54718212.01,1829779200000,139113753.38,-26051849.31,139114021.51,38371387.36,-51202942238.82,139118081.2,139110929.19,824840277.87,-57691789.92,-97934091.22,-76211027.62,-98743030.88,-10017718.38,139113172.52,33554909.42,32172574.16,94932272.22,-76056806.5,34654795.17,139114433.78,-66453609.31,49070125.8,17641285728.58,26876733.96,82331894.89,95011775.49,41620594.92,-53696119.79,-63689045,-62677473.16,17442293,76363741.73,-39240837.27,139110362.95,18988088.9,139112752.18,68391451.52,25851568.5,13464032.86,-24398662.02,-62423172.55,-90377336.46,89135863.06,-22156369.83,-83480832.2,67210248.25,84467999.33,92467501.78,-69174149.47,-1216246036137.32,-55765342.02,49874658.7,15076612.29,-9237471.1,139110431.95,86301375.41,-23052362.33,-5939603.16,-39258323.97,139110792.17,-59035493.83,-81096752.78,-92716195.13,-4131448.87,144673607.74,139111136.61,139116729.24,-53449793.42,-7179456.02,58034549.71,55267320.93,-40494649.04,139114516.3,-80414412.52,-49408352.72,30457007.81,-3633462.54,34953810.8,-19842905.8,52245039.21,139110963.28,10004107.39,-47737658.68,139117612.12,64822992.02,-49077780.86
-22033106.86,-3617521.68,139122758.08,15096890.44,43012913.98,140506641.02,-45960024.14,-62821921.39,-78401465.87,44736475.72,139110997.59,139117551.6,-98336991.99,1772150400000,139112860.92,-44231843.44,257171202.17,-77443631.68,-51202942919.59,139116411.94,139110785.2,838867090.18,-65204719.92,-68591660.96,-59327892.17,-79688262.02,-1003084.4,139114963.95,63585243.7,64014065.2,38236136.67,59083439,56376044.59,139115547.22,20256230.43,-73388873.08,6315364261.21,24242064.82,-8848410.08,-286741.74,57283693.68,-87231641.37,878257.15,27828283.11,-56538626.35,-42554766.53,-78119468.96,139111667.71,60619211.49,139113694.01,-97587986.8,12171026.68,10282349.54,47412782.64,-75625653.59,83753787.79,49108647.07,-4791835.93,-43190874.35,-27795983.69,45538025.04,22247689.86,45580800.71,-1216127975965.96,48008599.84,65395419.15,-63718915.9,-65622177.65,139110504.29,99399447.28,72642253.87,-56412056.65,92929931.38,139111031.52,87294499.52,92596268.44,69591859.98,-70066311.61,144662491.34,139109918.86,139115633.84,-62291595.62,-86216989.92,27461713.49,37125614.84,-24156133.34,139113333.48,-41891469.73,58567431.79,-36723069.88,-69955340.07,-69732673.3,31163062.75,-1601148.89,139113623.12,36853007.15,-57768178.98,139118882.61,-48094017.38,95504857.36
61324762.63,-20140163.41,139139206.66,-26285060.62,26423730.88,144510144.44,-28030415.73,-76326027.14,16786847.62,97347820.32,139111860.64,139116615.38,-81790964.32,1738454400000,139111681.09,45307192.23,139110581.03,45765950.54,-53095492527.18,139112914.64,139110820.66,868964854.79,-63311144.12,5605934.86,-83022801.75,-65108005.9,85189776.67,139116246.63,30115411.4,36829091.01,-47716834.6,50424964.61,-24157068.45,139115403.08,-43682036.68,-35353767.47,8066839961.85,71714849.11,8365463.99,50362844.61,76534922.86,-57498647.35,48136755.34,18381382.57,10147390.8,-39789133.67,53767144.09,139113053.46,52901234.15,139114565.89,76579323,-22676057.06,-96959483.9,-7848162.85,-75017543.32,21746416.22,34101893.01,47273699.62,12887466.08,4332096.82,39254528.77,-90117082,65217339.68,-1216127975676.87,99748449.6,-96988674.31,17881760.45,58836119.66,139111196.37,60596312.31,-79595279.01,42755357.35,-41840465.58,139111577.82,47990664.21,-41905149.11,-19472727.36,-59252590.65,144622330.47,139109433.54,139114539.44,77581479.55,58209922.64,18289081.83,-82714349.97,-96124734.15,139112425.84,68918679.5,47473367.16,-55818827.82,48620492.45,-18190131.07,28710127.18,64504944.48,139283792.85,45805008.06,-30241607.36,139119342.83,-63749684.41,54411076.06
47183344.25,-99711512.67,139152068.49,-69982478.55,84866756.86,144875752.02,-27805061.82,83234847.83,-91511309.22,52679875.39,139113233.92,139115270.17,8112351.39,1729123200000,139110809.08,68936870.36,139139109.24,-77363759.01,-53244676254.15,139111776.9,139111132.1,867846065.59,21683855.63,25509121.47,-52728371.91,12599970.75,-78907851.1,139116880.99,16427140.49,-82482180.41,33331347.47,34418728.15,92718862.25,139115102.09,18027843.91,-91013040.54,9400612874.19,-3263567.98,-49212805.96,16469042.01,-68550820.31,-9818521.12,-49353718.26,-89413160.08,6970993.79,-37479111.96,36898305.26,139114258.41,-34064604.59,139115492.3,-96954020.74,-97482974.43,-25464400.66,-41388390.88,-9331665.03,-4143912.49,-9390150.26,52597743.83,-34787416.82,63987761.94,27481290.3,33430341.68,-4111413.19,-1216127946743.67,13729375.94,23140.84,-40088710.01,-28672896.07,139112929.74,-55835745.28,98055866.34,-72264996.31,10943838.21,139112560.69,26892761.15,-78833600.08,51511734.05,-97674056.51,144680309.35,139109852.32,139113628.07,-97307986.43,-6052555.02,36537544.99,-63307929.55,-33126573.58,139111739.13,-45519629.06,29799767.4,-76696358.31,21949360.56,-99374305.69,-43714472.35,44497571.72,139255296.89,81224714.88,-95288101.49,139119394.97,-13331823.16,35768564.52
-95237032.58,-60141197.48,139150370.94,44263233.65,-38663964.64,139745048.19,48829253.79,-73442797.92,72812497.08,80140252.8,139114462.65,139113897.87,21773567.66,1744675200000,139110340.59,80330439.51,139109532.58,-82789509.33,-53566679240.74,139110459.59,139111873.52,916112363.97,-8079397.52,32389441.4,97944755.06,-17362931.94,47624047.14,139116939.52,-64253195.61,15772865.77,-35311864.84,-93269767.43,-54255067.07,139114538.02,-63367342.44,-21758617.37,3449595956.76,21854.53,87324289.62,-92358120.71,-67138217.39,80066578.99,21826264.59,72924117.02,-51182294.43,-73404508.73,5516221.7,139115202.2,75577126.78,139116457.82,-27005077.55,-46484012.16,69766830.54,-61111435.16,-80929833.65,-39934506.43,-83978107.57,-47143373.27,-11741906.99,47985328.69,52421153.91,32522888.85,-28998083.96,-1216127947884.88,22583510.92,-18683532.07,53434396.42,21751350.12,139114926.96,-25018627.24,61280338.98,14488806.93,52586483.83,139113993.14,-86044976.01,15407937.51,95809260.82,-62794571.3,144670541.86,139111000.56,139112829.88,-27821705.16,-25757216.13,-52351111.79,89111659.3,37959003.12,139111083.91,-23764827.56,54106121.11,-14227690,-32654727.88,-14876185.78,5535469.98,61279206.89,139117579.37,-39243436.34,45255187.7,139118298.26,91412241.32,96166325.58
-2931152.32,25069138.32,139305814.69,-72244310.36,21829298.93,144079549.87,4507325.85,15604118.43,41540.51,13081034.59,139115502.67,139112760.39,-65593435.32,1784678400000,139110636,-2528645.99,139110301.9,-19469646.35,-53777574472.17,139110075.99,139113121.51,921661072.62,-21220220.12,24305161.96,20762881.42,-94206671.8,13285371.29,139116644.03,65963153.84,-43452121.05,-37181184.78,-74665515.83,-74319787.43,139112574.61,-22247520.56,33345373.72,3814103328,-51639366.64,16555285.64,-55967548.02,-98656937.25,-24190201.59,-49442198.81,66710818.22,-88511933.2,-98029251.05,94356512.19,139115943.02,50233609.42,139117282.35,-76872583.62,25741046.35,25410750.77,19116918.1,-60394985.39,-85352005.76,90284777.76,-64545213.19,99724858.81,55584598.65,-29905775.21,52752472.75,81660091.95,-1216127949214.76,8771786.77,-27672354.31,29991330.37,-10262522.76,139116748.32,-54030666.56,-49467719.22,51386279.26,7556844.39,139115674.1,33016185.59,64911574.54,-14629894.17,76533242.29,144661005.21,139112449.52,139112050.55,-54689479,79306255.89,-52436791.21,-76004428.51,-23900663.04,139110548.06,71034884.41,-66740481.48,60584795.29,476453.61,-26136104.25,8868176.81,-79773452.42,140689482.94,5764030.56,-51396940.72,139116750.78,39753723.52,-99344431.12
-54142902.35,44659530.94,139382710.9,-22278334.48,-5146019.17,143839405.03,-22156147.45,10178055.4,69241937.13,34626725.25,139116341.3,139111931.08,11656337.72,1848268800000,139111761.99,-86875651.62,139111618.6,53341000.67,-53777573775.54,139110587.44,139114759.5,927729348.31,30516529.37,-93587515.09,60702339.17,-42349278.54,41585546.07,139116199.15,-32742189.51,-42326151.66,-58194703.08,-11601481.82,-16646618.87,139111225.3,-96290708.13,98602664.78,4130855395.81,73605014.64,-67287535.07,26204225.22,5972866.71,-59869938.97,54480097.26,24429963.45,-50587097.39,22512912.81,75251090.78,139116557.58,-16370401.57,139117664.67,5649257.59,-20903259.06,-86970847.68,35423612.42,-97807284.99,63015163.25,-62502536.31,-89863951.28,-31903875.45,41029769.68,-84732548.72,3375809.42,36948388.3,-1216127950419.16,-42354941.11,71699839.3,-29576807.5,-92320452.96,139117929.99,86342352.71,-38747624.16,-22036534.37,-29983228.05,139117211.65,-42866579.12,53953787.36,55430133.14,-94876383.88,144622133.25,139113922.88,139111289.11,-87311570.29,60412889.42,69910570.36,16315306,-17995061.1,139110298.19,-91072938.52,-45527424.92,75116392.82,-66724.93,-83656679.57,33747721.99,-37009901.31,139900862.7,-43884340.55,-2205408.18,139114830.56,90683466.12,-81517210.67
-9959404.13,73709595.65,139722782.52,-66864651.49,68432367.92,154274220.79,67179668.58,-95728590.26,89466458.84,52378485.92,139117141.52,139111341.75,-24887932.99,1933113600000,139113575.35,-48801121.55,1319113086.37,22209782.44,-54179577111.5,139110804.58,139116457.85,925151015.6,90381514.36,24280890.11,-90785530.25,-17285991.2,38171185.62,139115668,99364248.6,94727853.94,-17707189.62,-60720259.12,99206773,139109663.22,68004392.61,-98644849.08,12328638356.74,19821466.67,18980121.67,-16684037.1,89835575.42,-34585455.19,-66862371.63,22808880.5,33948738.29,-23267428.2,27878047.21,139117025.22,-59232543.71,139117324.3,51008962.01,54533178.1,-93494582.56,-58194137.83,-26656263.03,17249484.25,5313648.06,-41147641.17,-90445532.72,4460626.53,-50742932.55,-21498994.09,69205909.21,-1214947951363.56,69851286.47,19564320.96,1321357.26,-73254328.37,139118384.08,-18367934.97,90921007.36,-56366961.07,-32556334.42,139118164.29,91080316.41,-36374347.36,71004855.44,-26495818.18,144681143.6,139115100.57,139110690.11,62449388.51,38736420.89,-2768668.28,65888976.26,-96120889.94,139110566.71,32709922.34,-40321644.72,-46496108.36,-13756428.4,66026244.56,-56851105.49,-91463860.14,142529975.63,-79428619.64,62857741.41,139113161.19,2116562.67,27722789.46
2126678.63,16754490.71,139733732.22,-78753232.36,85921689.15,153053712.01,53649090.43,-10334173.22,-71769055.17,-79817878.49,139117782.74,139110846.41,-93552823.22,2036966400000,139115546.43,63798222.99,139114385.62,-50679265.92,-57212886633.93,139111350.65,139117773.94,934155419.48,52685765.37,-95705115.99,1098912.92,-13303064.07,25402389.39,139114966.63,38217008.08,-97577693.02,-60199043.08,33770526.63,53604752.72,139108286.65,24673031.85,25179069.79,29237252219.24,20909032.83,36564618,-92640376.92,-41942114.49,69092281.95,-59684357.66,34788306,88213638.6,-44148699.35,6251077.22,139117192.95,31703624.87,139116171.13,39173967.98,-57972521.68,6938958.79,47778097.7,95298487.49,-89641647.07,-70206950.31,47832099.76,27529500.84,84764788.26,13305097,-14680761.72,86953284.14,-1214947952083.2,-69632068.68,10879219.9,-73830086.15,133897.7,139118089.25,83790074.61,48865505.22,-41730891.76,-97307907.64,139118225.98,5999763.52,-86600981.58,12467839.34,-53801983.24,144736574.52,139115919.97,139110515.21,5469958.85,-99950331.1,25157257.27,-57253136.41,-89472352.81,139111449.49,56393842.35,63427830.62,-82221959.28,46407521.34,24948288.94,-8197154.2,-52601685.38,139270187.62,76236078.67,-69506013.94,139111990.79,-85878146.68,-85285183.02
-55407864.57,-88308628.51,139822953,-57094415.93,-1821891.58,149580527.32,99034937.47,89949907.55,43580502.86,-55597353.32,139118322.45,139110632.22,82398650.6,2156803200000,139117279.23,-58510983.32,139115379.45,-67008790.46,-57513184095.65,139112180.24,139118328.3,938496343.45,-95437578.6,-48521556.91,40907538.63,8856872.18,-58817080.29,139113991.15,88626929.41,1725977.43,-20054050.04,98506460.79,47634426.78,139107529.2,-93013256.24,29046981.85,11208290743.84,68649252.86,-55932377.81,-77470522.9,16167671.95,44895833.8,93377916.45,40401042.01,-77434793.1,-14382814.96,37507072.72,139116848.32,-6672282.99,139114420.76,24442627.29,97118399.52,79184543.74,-96750066.33,-20843846.21,-16372871.62,54231422.99,99129400.08,-65578029.89,11834755.36,-51104119,-92375572.92,11954313.92,-1214947952674.41,-71050301.15,-74964060.09,41673762.14,-51603641.24,139117510.71,79977753.73,-76790440.89,14761177.04,-27012679.74,139117369.39,-55166478.38,-21851121.64,3913431.39,47895463.71,144843543.99,139116464.68,139111050.29,33629119.6,48224325.48,65607041.27,-49389238.9,-28027735.76,139113010.23,-29321140.04,35368700.6,-7325843.38,16261269.46,34664036.54,-5500146.67,35255649.83,140000788.59,-10142785.04,-2677566.81,139111791.09,-75184319.11,-72923958.25
38651118.95,-99046240.87,139936780.06,70628844.83,-82332663.49,145325285,41299068.33,70204597.35,14693583.38,-62739000.86,139118257.33,139110662.69,-2364809.9,2289600000000,139118200.42,-7804696.8,139116102.95,-67966441.81,-59088165204.37,139112538.69,139117967.97,937164244.14,41647839.33,-96095620.78,12228459.12,-42740854.48,84474189.06,139112714.68,41674356.67,53408211.02,48762937.02,35836047.38,-92232512.45,139107680.6,74201880.13,-16387518.31,5241844280.35,-85734426.81,-79507766.94,3951562.13,-46749875.57,-28324476.36,95700474.55,86106007.13,40360528.25,23375912.8,24152649.48,139115860.76,3903758.15,139112501.68,-56517705.1,-44898353.88,67311901.62,55551391.05,-32197781.85,-55433829.02,-4310479.04,-26537803.15,-67619771.7,-25517186.9,-95367939.77,81571286.36,16422303.26,-1214947953162.02,-12211686.73,42990589.54,-11566253.52,-43134228.62,139116649.35,13942926.12,-96950429.62,-21271394.51,-58097876.53,139115863.46,21049208.4,-19315624.41,55272055,-56565985.84,144867192.6,139116837.43,139112328.06,63528635.94,8492685.4,31983541.03,48436364.55,5298412.8,139114887.93,-22858944.35,10498444.69,-66088032.7,95925984.26,13906365.76,-70366943.91,-75849021.13,140236138.47,35866241.61,91675264.44,139112161.01,96235668.12,94262434.86
