E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
-89394391.31,-51390063.07,189637344.08,80912303.05,-27981035.51,21934356.59,44558370.03,192898031.41,189645313.98,-12378151.46,-34666242.86,5328780.03,92719215.39,90328511.96,5448708.52,189629318.15,-48685677.19,189630441.71,46723973.13,58186618.97,-97770896.2,-51846506.7,189642426.67,49795376.79,-94947135.81,74836501.01,21124630.95,190127631.55,77798656.36,190751919.64,189636353.06,40916022.3,189641447.83,60008217.02,87437697.54,-40409989.02,189639993.76,189638317.78,-51622852.5,189646272.14,34035784.95,-75468228.6,31332867.26,4799194.97,-51479491.58,189647135.57,-57109296.22,89668669.37,31825064.18,77108336.69,189636608.54,-67497853.95,51293145.56,76202040.31,189632639.74,4375478.38,75246780.71,34280614.47,13088730.47,-15331590.78,189631851.93,65986237.69,-65330034.09,-473168970.25,-11142358.35,-19958761.06,192665723.89,189641726.33,-33657249.79,-69826095.55,189639682.16,2130374.98,137468362.34,92339345.38,54175011.64,26685930.51,76239513.49,-53565858.68,92527055.4,22261169.88,24252008.56,-15940562.55,3750105600000,-6788751.79,-11488713.97,31440572.23,67339339.88,-38167175.77,3030078070.66,-83857151.63,-59151758.13,61010973.4,-15681175.69,10459516.97,61256067.35,-80296950.81,33781561.4,30827193.95,-12505017.47,1586176185.67
-23143755.82,-85941597.85,189634996.4,-7099030.1,86241090.9,-59199184.06,-80755075.55,193356204.8,189647557.29,-32226406.56,63122002.3,1901008.92,-61313569.53,87713676.49,-74978676.51,189629690.52,-83596519.13,189634642.51,57670613.49,67014518.28,26086621.96,-25010689.27,189638219.55,-65495101.88,-82434051.73,39443715.64,-75338327.75,200449975.35,-71174513.54,191807582.84,189631106.26,-65481090.42,189638223.59,24257076.5,-53477305.81,45797678.28,189639939.86,189641402.26,-85692017.18,189643233.6,77327382.11,62284827.88,40251249.69,82969760.75,-53781511.22,189647151.64,62209285.28,-46530206.5,26474495.52,94559369.74,189639318.91,82717193.96,40372843.05,-27364836.13,189634936.96,-76779874.81,-99750113.25,41235403.37,98001582.64,-71172567.76,189637694.55,-83796455.07,-74181365.1,-473163059.35,-61310289.37,-19781615.7,192759964.47,189635671.47,-6436270.7,-91666484.76,189639682.63,9285854.83,117096875.63,97904932.14,-89489093.79,70672083.79,94157743.78,83905652.32,-51798098.86,86083754.54,-34715476.14,-56283025.58,3621456000000,4216417.58,-79450412.2,-32725352.31,65928589.22,68570735.45,1396805331.41,-8404775.14,46518638.17,22277351.26,-39715846.27,-98100773.84,-89054111.37,94161753.28,73739790.56,-83821461.5,-38275456.53,1586174541.14
3870036.2,61007174.12,189635675.89,-25742029.57,-82197846.08,71492835.49,-21643867.77,192490320.23,189645815.71,15183234.08,-55606437.27,57386609.54,-49155835.77,5826698.23,-40603709.84,189632864.39,-78493396.09,189639112.77,-75976456.54,-17019501.79,47165686.88,97117224.9,189635257.61,-50237488.77,-3270404.84,95192320.06,47809833.3,197636118.71,53447008.05,192517522.79,189627655.96,-1853143.56,189635670.89,-38148822.07,-27934519.21,-20138064.09,189637192.07,189642341.22,-16412815.17,189637528.85,30199465.72,-77101948.16,-3784949.33,63570344.12,45990767.72,189641968.82,33706635.06,-5348573.17,-8225717.54,76498340.57,189639823.89,99539456.98,58410747.7,-73460803.57,189639336.59,65563547.54,38187098.58,-94667427.81,-2462681.48,-28873085.51,189642431.05,-64241190.22,-12367018.45,-473159615.02,-21462604.58,-84259936.19,192714062.47,189630439.39,46215799.13,-76003584.98,189637214.34,81338894.05,144764869,-84336813.76,-77907134.64,63219554.05,70345953.01,19396175.48,-51568567.83,-90583345.56,-92508513.08,15856822.42,3506889600000,98817141.71,89864885.08,-70605559.94,-44784739.18,9493589.67,1127734172.82,537315.31,-84637430.28,40063551.76,-79895009.25,-23867679.29,81051865.22,-54880149.33,-75080592.73,92665480.05,-11967323.16,1322818245.15
-38995974.78,-80427828.09,189638411.74,-25998031,12432224.61,60691321.22,-59336884.44,191815830.84,189641416.63,-14423224.99,79618279.22,-27338483.5,-83914742.2,56095911.58,76844601.37,189637346.83,-20557772.05,189641564.21,81049237.71,14656396.1,26096678.3,-79022354.94,189635251.99,-9957824.24,-14794657.5,-13072694.43,-37837059.32,199048015.77,38462670.23,193358531.61,189628385.96,-57780118.74,189635654.94,80387392.81,22085164.89,-19323812.27,189633361.64,189640305.87,25294181.06,189631737.1,32292522.14,-49957836.68,-22987503.9,74844533,-61672519.45,189636875.61,-95236571.76,-70816381.29,8175335.19,72996630.57,189637492.86,-54903044.81,39306248.54,54574494.55,189644593.79,44354875.59,-19612874.51,33252425.99,63264523.22,-97555219.63,189644123.76,-58955264.52,-98082284.55,-473159994.04,81391308.62,-25089801.34,192686983.43,189628424.09,-9689503.53,25817144.89,189634338.39,-45974107.86,141217785.44,62513689.33,54725939.48,-89836767.98,-58551432.39,-98642870.57,78079869.72,-88563903.08,-56284605.17,908997,3409084800000,21942918.32,12186136.42,-48468355.67,77764041.83,870904.27,810833582.02,58055420.46,-39076780.09,-31835345.59,-31256978,68633934.2,95098464.76,-12020187.38,-63709541.46,-9077652.68,-78132371.4,1322821658.29
-82868402.28,16903629.56,189640967.59,16938664.58,-12614004.34,4091792.19,-17175206.88,191606008.16,189636850.49,-85025394.68,-90449781.48,97138619.9,65124992.03,-20709548.75,21483136.03,189640397.07,31975283.29,189640989.8,-75284382.86,-6217718.05,-77393383.2,60511017.55,189637682.78,95672954.05,29539620.44,39624358.03,35067436.1,398985448.22,-61453216.62,214293416.41,189632814.37,86276278.83,189638391.76,-24903986.13,-56000537.28,-46350870.62,189630916.37,189635707.79,53723972.34,189628504.63,79974249.96,-54183194.51,744910.15,2232545.94,-37269122.87,189632658.41,12144499.82,-71256712.49,-98726735.85,92857525.68,189633536.61,-17250071.74,-55802648.66,-9456973.45,189647661.5,-31027678.14,93883278.67,72542351.77,63883378.83,52025004.38,189642461.9,44744437.23,73023625.71,-473163567.41,54050085.05,-82401768.6,192662100.53,189630376.23,14593893.26,93282520.14,189633308.73,28855913.85,121304022.68,-66196191.66,32831552.23,80909631.31,-31748891.74,-43137846.05,55780618.82,-10058115.84,-34018407.09,-71511286.05,3331152000000,3966810.07,-34973667.46,-97972841.23,-5850738.74,60995783.64,382740679.48,-68866114.18,53171042.14,-34604053.99,-39591747.37,-64875675.62,50917814.7,52438401.34,-1385843.43,-88767702.85,49681906.1,1322824409.34
1648216.05,76947733.78,189641404.19,-7883545.24,84218662.55,45909496.66,57341408.49,191359151.08,189634308.39,93321587.99,96003325.39,-19863596.27,96081982.53,34893200.57,-65403306.81,189640594.47,-50861424.18,189638432.19,-52718929.16,39894955.75,65190256.86,20318279.38,189640605.01,49887393.67,7076182.69,-20328775.32,42471821.85,189690339.16,69797477.2,214293893.82,189638866.04,4667812.68,189642126.02,-50112026.07,-87266179.3,-80297211.58,189631770.84,189630738.4,-76069803.88,189629146.58,-47354966.59,-1416345.54,-20382145.71,-98154542.46,-51192083.77,189630568.62,-9451634.36,-29798623.52,-32878844.46,98284935.37,189630343.38,-43334642.2,-24636772.91,27264248.49,189646859.41,25167772.01,30027540.69,-15911075.16,-14409228.38,68900133.88,189639011.26,-95006499.74,-93396565.85,-473168135.44,61512454.19,31570139.35,192637124.91,189635039.22,76242754.6,93983811.24,189635376.96,-63455892.36,133338201.85,-44107340.38,54952378.35,71798017.91,23774205.79,-65048967.83,45123050.78,-54846768.52,42533022.67,-11140258.48,3275337600000,-28713657.42,25267149.06,8703451.79,39469436.54,-71731229.39,2858046288.81,21894338.6,20344493.37,-15839703.59,71894503.91,-99511204.7,-47187045.31,39090262.45,28928690.17,-20939601.41,-31938639.78,1322824657.04
90000462.6,-57931812.83,189638724.36,57545700.2,7088534.28,42436603.72,-31882413.3,191258060.91,189634974.36,-97463557.44,-18678465.86,-36805180.85,37553542.03,-10844563.19,-88743929.95,189638147.39,61914799.82,189635726.42,-34435688.06,-58412.86,55666622.96,1169186.02,189641629.25,56460974.92,-55812357.58,52021892.24,-42394048.01,207099522.52,-79251758.42,215906289.33,189643532.43,-23780240.1,189644082.07,-46545457.97,-81932465.44,9340732.61,189636078.92,189627893.23,-44435329.2,189632983.27,-66350851.97,81334162.1,-90827284.65,-15731637.9,90750392.18,189631125.26,-61071628.56,-49882554.87,-5815277.45,-43344281.63,189630110.54,46806720.37,-48541622.01,-61982242.13,189642207.57,39225011.8,39417223.54,-53722044.54,65236014.58,37688351.43,189636158.81,42117518.83,29455915.1,-473171194.72,-31011929.32,-92913178.12,192609969.77,189639823.99,89869471.11,-98050331.86,189639908.14,-89842010.15,148810444.66,53923540.88,65838953.45,47521297.11,7602891.25,-44696986.48,-56271613.63,41113084.23,28144513.76,33553117.93,3243628800000,-94102811.85,14329313.23,64245673.67,-34583471.66,87228336.03,529060496.64,-53704628.41,77053917.85,-4471827.76,-1576562.39,40449006.85,65866234.39,82384437.98,79415373.55,-29802146.68,-54384868.44,1194530316.87
96981845.44,24561766.33,189634214.66,-2971556.12,-56406052.76,95061785.17,-55747259.62,192482498.73,189637675.14,11168937.32,-84986227.16,43455623.59,3526636.92,68387865.12,92793813.74,189635455.87,-82359195.63,189635345.68,-26859136.13,42843590.67,-87660606.66,50836595.11,189639776.53,-5580694.08,-39400802.76,-79067962.8,50720714.24,202572689.28,33465600.32,217097301.12,189645236.55,24278753,189643880.96,-76328633.52,2550625.44,58418002.14,189642065.54,189629095.3,-44428443.87,189637774.04,-75823060.1,-57906022.48,97174589.11,-55047402.99,-46711146.36,189636600.26,-29165430.37,-74987982.75,-98422616.41,72950530.48,189633547.36,99540380.13,-92632703.95,20103504.02,189636346.81,44818390.25,-62686969.33,4340221.12,39980163.76,48614896.98,189635858.98,92630484.37,-90741439.21,-473171337.96,-36638564.16,-2114181.95,192581841.33,189642518.22,63259968.61,1294402.96,189644818.3,86994570.27,151426734.34,-55800027.5,96903197.17,28905537.58,-91602793.32,-73426217.75,76300531.02,-38405884.34,-419334.74,49696742.09,3236284800000,58646928.23,86108722.83,-25449985.61,78579081.56,-81185923.06,984164003.84,-99444199.85,39742189.11,19317918.24,-62559813.03,36151961.31,-56845932.14,-67779639.3,-66358464.82,-22562238.82,-96816780.02,1194526777.3
23541498.48,-44799433.03,189630229.26,83810241.4,93865164.13,67353624.7,-98412517.86,191611586.29,189640384.78,53703532.65,35043979.66,22620264.18,28889453.87,-63002538.04,-48062785.7,189634481.26,55990022.75,189637928.69,-63303762.56,-46006947.35,93165353.05,-4572025.69,189635458.8,-82794655.8,60127968.98,-90002336.9,-65550281.46,222805613.18,21332442.39,219935252.6,189643441.04,4133323.01,189639244.88,40657068.24,40953025.45,67383326.72,189647011.27,189633819.11,5316439.76,189640996.25,80878558.28,-54633966.89,60574019.42,55470066.09,-30034157.64,189639836.2,43061873.74,91383948.23,-60107780.54,-37369750.99,189639389.51,59201322.62,5506684.31,-45299779.37,189631704.52,-84948919.31,-73664919.62,-89171862.64,-23110710.97,6315249.73,189638230.28,50834306.09,-66490983.03,-473168998.03,-3278304.82,64309298.94,192552099.67,189641936.53,32255442.23,-92622311.09,189647430.3,11304353.72,153465514.33,13683870.12,-51600675.93,31535267.46,41503745.79,-80077459.97,-12021334.77,-17939900.07,85641049.66,-84155271.43,3253824000000,64334861.64,47157454.64,72504542.98,-41964884.63,-10774040.34,545570777.38,-30271442.02,24868323.72,-14477965.86,16993828.94,-63371943.88,24538662.26,-89446302.97,78254281.54,-57092979.62,-98618510.08,1194524570.21
-84679324.2,5743299.19,189629145.89,-90833202.73,22721434.45,-66088851.35,18015674.94,192570015.38,189640917.56,65466509,-79121164.05,340181.73,5277893.04,-4495825.24,-8147969.66,189636143.91,-17212115.31,189642362.94,-87441225.7,-38644541.02,7627598.62,82269827.7,189630630.8,62180556.01,83804368.49,-30103141.66,328139.61,196182958.79,82229858.84,220450968.37,189639458.25,87354502.92,189633507.04,48628918.15,-65845080.63,79726517.96,189648564.79,189639746.09,-11839241.77,189641245.34,19576497.35,24174915.88,-47201376.95,1305094.5,-8319599.07,189638370.57,45459083.33,29117563.31,-10375661.33,-33155450.94,189645012.7,61794529.51,98583623.55,48837004.64,189629938.25,-20902268.12,-78196609.46,76839115.87,-43244755.57,23543911.42,189641613.97,-35391569.02,69132127.26,-473166123.84,22768297.02,77886536.63,192569924.82,189639204.87,-22920284.03,-50708955.51,189646088,87061844.3,174059287.81,-86563048.03,84605472.03,-46832620.44,-20672512.58,10325011,-36076670.35,-17741903.99,65737538.36,43336255.39,3295728000000,2677306.52,49009491.8,89010686.6,2433438.6,11139440.25,1229201126.45,14271961.65,-9797461.28,-68043713.88,95030648.66,-97135329.71,-14563879.06,22923104.06,-36011383.5,46149182.84,33292870.31,999447062.56
31273154.03,89225315.59,189631947.9,64460360.17,-95178029.14,-60477549.64,47947764.55,191670474.16,189638574.55,-70713308.01,-88973032.87,-69227153.37,-8009067.5,-1305942.23,-91273737.06,189640449.02,27231619.69,189646303.12,-33922201.69,79754416.87,-35117072,-74343829.24,189628319.72,53121424.64,87718016.92,-33572549.49,93009795.03,193144544.03,25046443.76,220756812.65,189636365.51,88182061.2,189628769.69,88563546.7,40637569.65,-56651819.2,189646080.5,189644488.39,-42019327.43,189638968.91,-16622749.72,-30144268.92,59407266.56,36289101.46,-76621872.6,189636644.41,-35661283.05,97979947.27,87357610.77,14327731.72,189647814.76,38424445.7,49734357.09,-72440554.5,189631993.85,70686561.59,-4258393.09,-85896335.44,-29057818.22,98674160.75,189643783.9,-66138638.11,8656009.85,-473164982.79,14263151.91,-19899997.19,192559449.76,189636540.86,-61557499.59,-7628576.07,189641343.57,51429688.45,195362340.45,42455401.39,67457285.69,-74452114.09,-78681577.66,-98726414.98,95227859.52,41293867.27,15414289.46,-91424554.97,3361132800000,5739308.88,-60749.46,-81337836.31,42656800.3,36090041.65,984393001.96,-44732611.2,70021253.72,87397703.62,-16794141.05,69499746.2,13221422.16,-22639161.83,-46921477.67,-88764731.35,-58803260.89,999451340.1
25659528.23,-35895082.93,189637674.03,96680089.21,12842325.28,35628983.85,-69954035.31,191616017.77,189634348.45,-82968267.34,-8345832.87,75702678.91,39461195.01,75648571.54,-53810645.15,189644952.41,74232590.64,189647279.12,-28978156.39,-63648508.24,-37297856.4,65453336.95,189629838.41,77957215.84,-96662155.98,8203472.01,-81729952.91,202651733.95,-64234790.13,220981672.24,189635754.28,-73564647.56,189627468.82,53432987.62,-70475208.5,-70583158.15,189640938.64,189645870.3,-46750896.8,189636128.94,21206271.25,-926909.58,42978672.22,11791666.51,48494388.72,189633403.76,52429018.55,-84274364.71,-62919160.58,-57716103.9,189646601.22,78946760.52,-17253227.25,45226161.65,189635901.81,-60042020.38,70434459.99,83555799.35,-15327830.21,-45073276.37,189642839.45,68203165.23,-27175992.33,-473166780.68,17875851.78,-40093707.01,192547386.91,189635904.72,-16700001.45,-41766937.16,189635265.89,97490933.46,207419008.37,-80256161.93,-95405742.93,50394126.43,2186184.27,-6608265.15,-10267388.62,71470261.23,80406956.87,35735455.13,3447532800000,-7045902.3,46466329.11,54023635.49,35689765.58,-53022712.42,682062144.26,-70450535.38,-96377417.91,-94695403.26,44750889.89,31860207.98,-21646754.74,-75416032.59,-63601957.39,73337264.94,-92186919.34,999457168.33
-1695643.52,-82770147.75,189643616.5,-42619700.52,46295059.49,81658779.9,28281339.17,190673891.87,189630691.59,40973634.9,16592061.04,-3546992.44,-96442320.7,68309124.03,-68297186.76,189647118.34,2824789.14,189644345.41,90564163.85,-32544636.54,27528566.2,-37502616.96,189634768.2,96002002.24,-70334588.82,70243175.43,21084282.65,1707354989.81,-84365300.92,371956245.74,189637831.72,9051395.71,189630205.2,-48646277.01,91933304.4,38334464.76,189635767.05,189643730.2,73695733.9,189634995.41,-43391712.73,399830.34,15170112.68,72054364.57,-8135863.04,189630042.06,35703970.89,34314074.34,9034718.33,-30650816.03,189642204.96,25975526.5,-18366345.76,-70295699.76,189639189.01,-72701641.3,60746382.31,17197991.29,-15164169.33,-70903430.87,189638669.09,70267829.32,37499643.57,-473170893.33,-44954220.11,-15812747.81,192537574.9,189638237.32,57342045.41,-30468034.95,189630654.31,92948039.68,109990319.93,66114228.16,13825706.02,-89058606.05,88857590.27,-22350680.74,-57951284.49,20724029.06,-27167843.89,-75948491.28,3552854400000,-79141297.36,-81099316.36,2596794.64,-40036940.05,-68769422.32,232526321.47,27224845.4,82885493.62,-36600860.01,-14573717.7,-35722454.44,44569750.49,-54548844.45,89745652.89,80924485.52,81137898.29,999461799.41
1598895.97,-3482362.37,189647299.97,50538926.73,-43268514,-11718081.57,-50161360.71,194730372.9,189629931.97,81657586.41,13541699.26,49259806.26,-79754469.94,10804026.29,89165627.74,189645478.35,-52854413.54,189638677.46,-14054540.92,10849865.88,-85062548.08,-91971027.46,189640928.23,-94222734.89,21479424.71,71827713.41,55590567.86,4270456957.62,291688.38,779096742.53,189641053.47,53307913.71,189635562.24,-23896756.44,73719090.33,9344147.23,189633003.49,189639737.75,98975147.95,189636766.94,93310081.66,24595437.22,6908294.39,15535194.66,-58905676.22,189632871.3,-44255183.02,-34035104.74,-69210789.14,-19113220,189636997.93,16502220.94,-30807592.46,53512859.25,189639985.37,52828124.88,-39638776.9,-83733741.49,-20743724.9,-53520483.98,189633030.21,-29033411.18,98207876.24,-473175157.16,88366787.63,54910955.85,192584644.29,189642434.57,49346474.74,34580679.11,189629474.08,11976209.13,73421900.02,-12807478.26,-24919637.93,1412622.51,41199908.67,-1895278.1,-67604264.61,54881634.72,22119545.98,36996190.86,3673900800000,-34943312.43,-33593107.29,-195395.39,-35445550.82,-2826915.45,445163084.59,24123441.21,9031876.26,-55338031.38,-62331544.09,39889246.6,-288400.31,8548861.96,-30864150.92,64483785.35,-22906855.47,999462965.29
14426899.17,82263524.22,189647028.03,41108689.28,-1330820.93,-62160501.51,74453847.46,193331582.13,189632922.95,-30069647.1,-29863384.41,73934171.2,-74584611.01,60496657.1,64019041.97,189640500.34,23400204.86,189632768.83,96536298.13,80946697.11,-34790756.59,-49536798.5,189645519.38,48704688.18,-66181723.11,-81020301.64,2552806.84,245287833.64,81324636.69,763724405.21,189643054.58,-53101030.67,189640888.76,-70732744.17,-540288.98,41337464.71,189633596.19,189636384,4022915.62,189640812.08,977166.09,-36285764.77,1205365.57,-81018992.58,-21566460.82,189637007.37,70631681.62,51986749.12,-94627192.73,75633939.13,189633572.61,20442408.35,-39058268.52,-87425084.81,189638083.63,-37810598.18,31912221.6,48910648.22,168409.06,88948507.63,189628649.16,23820541.88,1324341.72,-473177064.16,15929229.46,72291320.37,192618460.06,189645940.12,84700659.36,-49658779.75,189631845.51,71944200.22,51146380.39,-70472563.32,51290308.68,-80102955.66,-50416424.1,-62588883.37,-67946415.45,-48434978.27,87556162.93,-21427123.85,3807475200000,-13116836.88,-83631972.43,40393318.04,-66627920.1,-30881574.66,885230160.68,43182314.05,14899484.47,-43609364.67,-29133166.85,-49408099.22,97216413.37,24714401.74,-96734180.95,-36891006.31,42535801.75,999460107.08
-97490409.24,6098527.18,189643508.09,-25741408.25,14948220.18,8009718.21,-39375737.54,191146308.79,189638693.96,76776532.55,-24638415.52,-40359903.69,13846412.47,-71211829.83,83836553.22,189634400.28,51754379.01,189629327.47,-15549928.24,84250157.66,51124494.37,9250276.33,189646609.92,-38315618.74,-32861338.83,-63139655.47,-70110445,344940007.83,58900484.09,779246901.92,189642073.21,49117277.44,189643740.88,47908323.04,-43475145.6,-1941155.13,189636546.29,189635544.81,51390160.28,189644972.23,1460654.16,-55926214.59,36324619.5,-44436715.83,-35683340.74,189643044.7,71102996.15,-72565505.51,6849366.51,-20331692.71,189633333.81,33102530.5,28643843.39,-27892878.09,189635026.95,-14205557.6,-64575963.85,32332290.89,1312247.49,-21484864.1,189627756.08,-16341841.9,-73809419.31,-473175190.66,-22578058.75,40146507.48,192606379.03,189646626.95,93965243.55,47158970.63,189636062.96,65170286.52,53954372.47,-66402338.08,-62799870.23,14114363.24,92115166.82,652526.6,-79111064.99,-30617851.15,97525303.32,-9189485.08,3949257600000,-6361723.12,-77002740.87,-92826762.27,55505255.31,97042614.21,338815443.06,-94587702.89,81412413.95,-68569069.25,-250333.46,60033501.44,82870766.07,-20268207.11,66565840.59,-53156446.54,5794176.43,999454677.07
