E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
3730671.91,-79915459.4,4258509.07,63763699.88,58945834.38,-41895215.3,205139832.65,55995540.44,35589201.77,98868060.97,-6535176.31,86195908.93,-52602989.41,-49351560.09,184362442.05,60492006.81,316474436.92,56172421.87,74280918.43,207639701.19,-36529939.83,-43077588.98,61926289.61,-28903631.46,-4274200.72,-57399131.45,17437450,205141889.8,-86001439.26,-67277799,93726643.92,205134236.1,205131143.76,-48204172.06,90578637.42,-55662476.19,30955092.3,55107795.36,16332091.95,-98063148.35,203235979.28,205150223.42,-56591423.58,-56397938.95,-25774469.85,25833017.58,33132156.13,205140617.78,206156066.79,205131555.52,-27105537.4,-84686032.05,205146712.92,205139393.7,27503753.75,-18648169.05,23543693.78,-11218685.6,93114319.05,205147702.29,205138614.47,91705403.36,56032519.83,3190775.33,61219237.56,3024604800000,-56006251.09,-19202709.43,29543837.28,205138972.25,35462446.6,53762203.2,205145193.83,-33114880.58,-68757257.51,-69216356.15,-93156211.79,205132920.13,-57980363.44,238084728.07,5870976.9,56453145.9,-58899830.5,-5248211.8,284100104.05,56920826,37765033.03,205134801.37,-8389655.1,-17291039.84,636253.11,-58715655.84,-5184502.32,7998615.3,-50020293.99,205142959.95,-89573713.36,16492705.77,26379344.05,-77598287.18
35099840.72,-14693251.54,61679912.61,6575985.94,66319843.34,80017507.64,205135367.59,-60804698.02,46111475.35,-1713167.42,49747609.61,-47934484.58,-51016813.91,49892657.6,184357226.86,-72797122.82,1179508910.27,15386577.01,63437315.73,207621218.33,63341702.27,-58296604.59,-16592412.48,30897794.47,22735610.59,61842909.86,17010627.94,205135634.93,1268987.63,39549117.37,36034142.89,205136704.35,205133681.42,-86721959.1,4939344.76,31503027.4,-45742471.82,-95085426.31,-85951237.06,45363246.43,211803667.36,205147000.85,-99802819.62,62617265.25,33226198.43,95858266.92,26730783.47,205145846.46,207579461.79,205131845.47,4277781.21,52212646.38,205147391.71,205145947.58,-69352886.63,-56425766.31,35851487.78,-12360476.53,-8908327.24,205144583.55,205144992.25,16281236.66,53742394.18,-36753633.71,-49011572.17,2958768000000,87026667.5,-92576196.34,-99010107.59,205135337.32,-41463122.86,65396918.17,205139098.95,-16117313,-11436488.31,-70546731.37,-83539953.89,205137489.92,18516414.58,238456630.2,76085528.66,81917408.02,-3776848.07,-98345600.04,208993369.84,-35553688.88,36740031.21,205136127.58,-64871033.6,-95305833.54,-18451346.02,-38322440.96,45780541.38,79729571.35,73506488.04,205148453.83,38762538.75,79586030.35,-73893119.64,89705068.88
68345334.21,-98228785.18,-69695544.63,-73086523.83,-11952745.27,88045248.25,205134288.03,-90968502.51,-33997161.53,38968755.95,-72945898.47,78872368.85,53958599.79,-72230189.6,184356060.66,-56623455.23,274864597.55,24367988.55,-30237285.99,207598480.45,-16325698.7,-56801458.31,20539491.09,76911080.02,66297702.16,8871235.61,-32398524.86,205132363.61,-621708.85,-19499474.57,61007067.17,205141762.59,205140915.46,-61298878.73,44728310.33,-65674141.3,7793953.34,3060719.92,-36488231.2,40442501.63,211798955.91,205141156.21,24881705.14,78690696.47,-49346685.78,-29991507.02,-59622858.05,205147668.38,205210186.76,205136424.93,-21427230.86,80427531.71,205144048.68,205150112.6,-75171866.93,88634163.59,-15102658.13,2122496.67,-88368773.76,205138778.47,205147703.37,-47724991.38,37828623.82,27129514.04,-66770248.81,2916172800000,-8579983.3,88465731.7,-83514460.07,205135596.04,-17248350.18,29335422.74,205134567.2,-46607894.43,-4575200.72,-10470226.85,-53375202.35,205144081.37,27456661.51,237797099.58,-40372827.29,-36077638.73,-56360491.15,-24379909.9,205154711.78,35557615.43,49927861.22,205140832.34,-78952424.06,22937776.14,43643857.1,-89892506.85,-94358004.33,74724034.51,19167846.43,205150454.25,-67000724.62,57899280.59,54021617.72,-63855797.21
46160613.89,44859785.83,-24509617.61,6078192.33,-85336470.2,-16313883.68,205137461.14,-54440953.77,-17172614.04,-60615062.59,891966.21,-75411434.77,-36329476.83,-44598528.45,184359457.98,-8494794.35,1024222885.37,77675684.27,-17227244,207592609.04,-57058857.43,-52681436.9,-13496341.75,-48077680.15,95692095.09,-12526170.16,-85011639.98,205133628.6,-92055812.21,70018867.53,38125744.22,205146265.93,205146166.7,-71461899.1,97156845.82,6200919.97,-49400513.35,-11888819.19,-53654859.52,-95062820.96,211981485.78,205135960.46,-67553147.44,59390572.76,2032319.44,7806187.07,46153910.86,205145250.31,206179517.1,205142698.74,-47320483.31,23609017.13,205138865.52,205149721.14,86219107.03,99207966.12,53264053.02,-10208599.85,-87478438.69,205133496.43,205145543.86,1190355.02,-70834819.59,-32486340.9,-9054629.8,2897856000000,-60949991.27,-9725579.06,45293722.27,205139656.61,-50680447.42,74070003.82,205134010.53,12582845.94,42387219.78,-84999593.07,-20394609.03,205149272.29,-64289715.05,236967394.58,-60234763.4,-81129979.07,8325823.53,40999024.92,205351233.08,13417768.18,80874550.08,205146121.89,3000457.57,54057197.04,6273584.69,-41016425.88,66289545.75,36241773.82,-39202677.11,205147743.63,-9575327.13,-55417896.31,-72569117.13,13106866.82
52725799.97,-38021531.39,-77935199.58,-98263024.06,-92533163.4,-38648634.42,205143272.36,-20718839.71,4755265.72,-8996684.49,72378013.45,11027230.51,8521696.42,-82086964.89,184365464.29,66130430,263361980.72,79616075.03,60085315.64,207585189.54,-98185036.07,83457072.33,-13531836.27,99001446.64,-34213847.26,55237758.83,61592562.88,205138475.01,-12370247.4,-19636133.82,-61484713.52,205147409.78,205149049.94,-96579963.53,-29787983.84,-8841630.79,77333600.07,69511373.65,85767721.4,9230325.84,199186136.76,205134198.69,-55773273.39,-54879917.12,-61407832.87,-9033096.32,-51868629.96,205140258.51,205839667.74,205147278.13,53518819.4,-53709180.22,205135037.49,205145085.96,61405912.75,-73504953.24,73500094.63,-5531972.34,-70901524.49,205131630.15,205140015.98,-46859737.5,-68600250.17,-24251861.43,-34377261.56,2904681600000,-25082053.7,23908.55,84780888.6,205145166.19,87075408.09,-86716044.26,205137456.31,-65766953.33,-24694413.48,23303474.97,-91430176.19,205150373.83,-90479120.35,248483673.51,-52134663.24,-98088486.62,-55641375.89,47231567.87,322096727.42,37968644.04,51032133.47,205148801.23,-94043387.7,-48506189.59,-44222866.47,-8413661.9,-37773020.04,-88576765.75,-57973685.27,205141652.52,-67275719.83,-18470419.59,52105654.37,61231864.63
-22949252.39,35021612.93,70313440.27,-40795436.74,71532504.04,-98744965.53,205148548.38,20439733.95,98563942.86,25354808.98,59085377.08,-86259248.05,-24403616,-14294371.15,184370767.79,-48353703.01,387904523.29,-22792948.27,-28920959.52,207579494.17,-34188292.56,-26534507.92,15748774.41,24674747.76,94242526.89,89834033.52,-71466900.23,205143993.58,52730373.77,86687378.58,74174676.41,205144330,205147834.65,-81486962.02,61136683.22,-90106766.12,50997293.63,67024323.09,-18842928.08,10588264.89,187799717.51,205136676.53,-32462675.39,80997351.3,29298421.39,-59883058.86,32194921.04,205135819.64,206834816.32,205147872.85,29973189.67,-80789991.88,205135127.72,205138799.66,23082261.1,-30294406.78,-51953476.8,48920442.97,44829898.4,205134464.23,205134837.33,-46323295.5,-11588713.01,-41256973.27,46407416.24,2936044800000,-49359683.64,-6744073.53,18406644.56,205148850.19,-33151621.1,90520708.76,205142735.6,-57944384.99,63034557.26,56617336.1,23157901.42,205146914.75,19738179.05,261738563.4,-45806104.53,-24729520.48,74563365.86,-79110332.16,339475880.09,53419555.11,58628554.84,205147089.78,22686125.33,51494572.2,-41515425.78,22962756.76,-75144929.7,71690485.45,32102109.76,205135394.24,97670982.8,-1358298.8,99490535.07,42369431.74
99051911.35,-73724099.16,-4037185.75,-36364198.45,40495589.64,-24779865.67,205150296.29,46997736.37,30630738.69,-73496196.55,65099745.18,-26346333.62,12220715.72,-35235640.45,184372559.7,2565377.95,322822598.6,-54944944.6,88328033.39,207577721.25,-33783003.75,-61996191.27,-22560081.66,96527956.54,50409313.3,27432837.91,28950339.88,205147004.97,17068539.92,-8663618.18,11407415.62,205138639.75,205143412.18,-49073246.17,-13733678.66,23781888.11,-22826842.85,6749489.86,68573632.13,-87567263.95,187804337.59,205141740.18,61516369.2,-92105455.03,-30465415.25,14470439.81,-96139116.25,205134745.2,207166146.56,205144407.3,-81452505.03,79289270.73,205139133.35,205134227.9,81949519.54,-85199619.76,-67755174.75,77073020.05,-31397959.92,205140641.66,205132282.98,-28948261.37,-60217480.35,-25934469.04,24050343.91,2991513600000,-91600669.81,62502023.95,16750593.47,205148387.83,46750352.39,58293781.06,205146570.81,88119450.39,24700150.59,15711816.89,-73679610.06,205140887.52,47826571.91,365063977.16,78255158.07,-21639281.95,-50299781.52,68599772.87,1245081654.28,-89656889.9,47726298.19,205141674.57,33856431.22,85791726.44,21756253.61,-87256124.12,-37099781.21,-79438045.05,-36864983.57,205132231.76,-30890277.21,-87517785.34,4716904.6,48243612.77
-92036922.88,21550552.6,45376990.03,-62178467.75,-42186193.57,43053385.47,205147387.88,78948270.71,54664190.86,-96738955.08,-89954822.36,-43257266.4,16405490.57,8881253.66,184370094.61,-47685391.04,263288618.66,-36043706.19,-21886076.49,207478490.41,56015520.04,61686288.17,71993134.65,-86414119.95,35879262.52,-87572993.21,41449315.58,205145849.12,27736115.62,-74625997.06,10689406.03,205133523.89,205138203.94,-74180252.78,24728136.11,-32275213.99,89472800.73,68997734.36,-52575568.02,36497060.83,187809534.41,205146234.4,-45538191.7,-90197001.64,19273929.84,-22402290.33,-1849572.64,205137864.43,206001365.66,205139149.16,97741700.8,-99569595.12,205144860.43,205133725.1,-72297504.54,25483619.92,-67346946.51,95065169.07,-64813598.52,205146924.61,205134080.63,36140789.01,-37902680.96,77484947.26,-78027357.77,3068841600000,-81909135.56,80109096.55,-55082782.16,205143761.29,-51114462.75,-34970374.62,205146594.31,82673950.2,-30601936.37,31785779.6,-87820369.04,205135620.35,65772496.47,391841036.93,89998813.14,-24708446.24,13403460.76,71818203.95,493682528.98,83598931.85,49490598.06,205135370.02,-11088854.89,30072733.82,-79631331.04,-93484531.04,-39432826.71,87644701.54,-23134392.51,205133663.32,31412989.46,33613654.52,-84525825.73,-87020555.9
-55170585.52,80848652.2,76176501.41,80372043.25,49951904.59,42226067.46,205141226.39,50711483.63,-67651429.82,44865833.61,30065839.63,36906022.08,96395228.51,-94232648.99,184365073.91,15141142.12,279858168.09,30639191.42,-93826870.25,207380674.79,61843480.03,-88957710.06,58577073.73,-20938540.1,82759542.93,48440497.63,71444725.3,205141326.78,54089441.31,8259424.69,53625130.63,205131956.8,205134111.35,-22269145.65,19229293.45,66513338.69,37234218.71,57257483.83,54942030.87,-5358133.85,160148467.69,205147345.9,-67934954.75,-97814267.93,72643995.59,-1128302.18,-91455971.3,205143542.9,206079807.23,205135349.25,-67370334.61,-47220883.96,205149080.37,205137305.14,-42147369.61,-59450622.4,88558269.34,-33958085.65,-78814130.28,205150035.32,205139540.58,-7202683.37,58804763.84,-10073438.4,15342507.86,3166128000000,69365512.51,10074169.17,-70046053.17,205137310.97,-86563221.39,16716799.94,205142681.25,79542867.24,-2671097.36,32586548.77,99962921.98,205133912.31,-55619785.42,404638007.5,-51428842.8,58467478.17,78807275.75,-62272401.04,396952123.73,11654287.16,84587151.45,205131566.26,57649313.58,-24802967.19,-13033916.88,76757477.14,-22201014.98,72334751.08,85214221.84,205138638.65,33020029.28,-53705248.06,-32902745.52,82206959.8
-57789119.82,-69564061.46,29134555.5,-49837523.9,78477578.46,5099437.16,205135047.13,39209698.1,81870120.29,-29018029.92,-46764822.83,82138872.21,-59549982.87,70303382.13,174170841.41,7826813.7,278752402.23,15057852.93,38461839.4,207281006.37,69339174.75,-97413296.28,2239409.84,3316688.03,93489621.78,-84666815.38,-58120778.43,205136235.09,-7605950.89,15711731.88,17144099.59,205135020.98,205135784.09,-31977586.19,-81832520.09,37517146.79,-39406760.48,-61199127.5,-27428401.01,-68405037.73,151095521.26,205144313.89,87228420.01,-86099304.76,-85298742.31,94595172.26,-1926460.23,205148614,206221230.83,205135367.51,8526348.1,-77775578.3,205149218.87,205142713.01,10419296.92,8433821.32,-88055943.15,36639456.78,13745449.3,205148587.47,205146776.68,23630267.06,-17005184.49,-4199679.49,55088765,3280694400000,66583002.5,54288251.2,-36370858.47,205132458.66,83777797.53,76082006.71,205137040.12,88363093.77,30202604.39,-80905906.64,-27679731.99,194946682.03,71752814.14,425033542.03,4718231.52,59236142.19,-62722442.43,49877882.93,549390820.48,26006220.18,97832652.72,205132347.3,68301892.9,-85077646.29,-41259743.41,14349403.81,23686327.94,-36405629.72,-97100500.75,205144269.68,-16024129.35,28879076.32,4205078.26,65681580.84
48662190.1,-33698739.56,44153949.44,77095128.69,32879817.47,-12130158.13,205132039.19,90549918.03,-76659885.26,-49814160.73,41001899.76,-61681372.19,-30540749.65,95810373.48,174169764.94,-17816298.5,388039430.95,-42092634.31,-13073932.53,207554648.26,53554382.78,-19834531.96,-61333333.93,-35250965.5,30604281.67,47200540.37,-43490140.42,205133739.61,81008782.03,-15420051.21,4354214.58,205141253.59,205140304.62,-70359205.77,-16307872.05,82662454.73,27346494.43,-52547824.71,13293575.06,-38720586.35,125843195.07,205138745.6,92554131.81,-29898329.15,-9582923.31,-59540872.87,66957374.44,205150117.07,207551804.61,205139311.29,-37383635.13,50254493.41,205144999.3,205146575.79,-75282578.21,-32457946.88,-22352416.9,38316348.63,98605363.12,205143551.67,205149600.99,88763364.82,-63742950.28,25596845.53,-84430917.96,3409257600000,38496663.59,-40956431.44,-7481251.69,205131812.12,-1538212.25,-23917778.38,205132969.8,67770768.83,-55161280.56,63705167.48,6256102.04,205141601.39,34499787.77,471952819.86,-54730681.9,-67301526.29,37990599.85,662300.54,753358330.01,-83880454.64,102472202.82,205137326.85,50546841.61,-64509761.23,73787818.31,-56433571.2,-50140961.12,-46511476.9,20408029.99,205147338.49,-24619342.33,-47223531.94,33502200.99,-89682535.24
-70200497.49,344622.92,-66507597.31,-75213558.49,-20604549.47,94972785.16,205133770.42,52717684.15,62710260.66,-72488550.23,-54897288.16,-78030895.64,-3512939.15,-52575895.41,174172836.65,-26570252.07,2601244569.58,23888647.06,-21021078.11,207470001.95,75933875.84,-2098989.43,18912219.63,-69840916.55,30863615.21,70374657.85,-64054466.37,205135612.26,-37202215.61,37713326.68,-51601889.56,205147499.87,205146028.09,71623091.21,84030083.77,-79450129.86,4321714.33,19521717.1,64789945.02,90484184.76,125837036.86,205133993.33,84679039.15,12099661.14,-67649376.98,11602138.45,34385174.01,205147151.71,207236673.04,205144959.08,-95463738.65,70066522.33,205138436.41,205146687.09,12698241.15,-25893206.32,-24375308.95,-36572547.05,5697403.37,205138110.64,205149659.7,-81861445.18,7677291.53,-63951701.62,-94572732.54,3547843200000,-48435342.25,14647165.34,-92584284.51,205135715.44,-59733648.21,6795939.63,205133020.55,-16198799.58,-72071653.48,-52258148.34,18781268.56,205146115.13,-32007717.73,471576853.71,-27354058.44,90195156.49,36486621.91,-87652539.04,205283940.83,-17844057.79,97498828.24,205143862.39,-74771740.37,14753303.23,38389828.55,90551076.24,77173534.02,-28643051.21,83443103.94,205146387.38,-26938109.68,84574949.31,47821690.29,60573053.87
96457078.02,67286197.09,95901283.64,-98974365.85,80847361.77,77444839.76,205138926.14,-38480849.08,98895271.04,77527589.69,-46474376.33,39197616.39,71058874.33,-86854007.11,174178400.74,63162789.22,1077077490.99,22218671.85,-6226703.95,207561369.48,26323516.09,34795248.29,-35671823.52,-96557172.98,16134359.46,89738187.44,93988999.55,205140996.83,86354731.69,-53293734.83,8079917.46,205150458.41,205148037.48,22054712.36,29518737.27,-42023929.37,4389522.9,329582.11,91018581.92,-76114358.15,130140108.24,205132635.45,28566778.78,53585511.68,3846756.07,78265998.13,34012788.09,205140933.15,209362893.36,205149015.3,38635802.84,84506799.86,205133125.52,205142843.43,-69371220.89,-2845853.54,-36048627.43,64720633.84,-86024223.2,205135053.36,205144654.2,-60350059.33,-14115183.29,28245752.59,59789709.19,3692649600000,47258551.85,-38606498.17,19210959.09,205142059.94,-7430582.8,-45312535.01,205137397.65,-25360976.16,-75076801.16,-49251300.22,-21732097.57,205147264.35,71937972.24,476323539.41,94486873.51,-37566713.7,-23262331.94,-49962143.81,252630360.37,41689065.9,106262489.88,205148516.94,22211299.2,-77242224.84,-30064228.07,-52789187.44,-89014189.21,-18827148.74,-77056855.3,205141904.17,-97809281.09,-73733812.27,-14112908.66,93704525.79
57955664.37,64053273.18,56313735.23,-73265497.03,-12227400.61,-62285110.55,205144670.86,-30166211.07,25982084.14,-72315397.45,30050567.14,71364068.29,7305462.89,82491751.3,174183278.94,-30788562.23,673248345.1,-48566476.74,90595935.77,207547829.57,49606848.75,-23070516.81,-30766819,-2519642.36,-27628547.66,-20637261.71,17047798.16,205147136.01,45935046.06,4662785.03,96540208.11,205148784.29,205146597.96,45697038.35,-94146270.27,-53334735.49,-95632295.21,-31394614.11,-34754872.41,-35440052.95,130141117.94,205135884.71,20729115.92,67963495,73881390.87,-86887575.07,42609774.71,205134860.72,206989707.45,205148988.48,-73415696.27,-25827591.07,205131658.77,205137314.27,28037580.02,-24479028.93,30112166.87,-80225389.12,-41010800.5,205136230.08,205138130.86,-73251415.79,63155961.16,7492915.07,36687546.06,3839443200000,-49538024.82,63190585.35,-55963859.7,205147461.9,-91247418.92,-41591534.79,205143984.68,-92883305.96,-17496600.12,63512243.44,-89232490.03,205144278.37,37638460.14,477430149.95,-62207846.16,-43420345.4,69726985.78,-59120370.87,216382903.8,-75239187.4,109211009,205148971.45,-38635817.44,47727526.42,-65491802.05,-58006351.96,-25869824.9,22062213.36,-34504033.8,205136901.74,-92856999.64,-49807226.4,6885008.36,74094303.89
36548576.57,38424363.66,-67691154.13,-13091541.34,-39496401.7,38923547.83,205147780.24,-66960908.82,-8330677.95,-68630001.21,-22793395.81,98945862.43,-88141404.44,98802922.84,174184572.82,-27268825.3,526513911.68,52627286,-38629730.82,207538555.05,71892050.2,11647367.36,68485024.13,-81606559.57,80246106.45,-3726224.24,95342794.39,205150663.83,97138964.98,89127613.62,33680783.89,205143577.91,205140936.03,12116166.44,-94410184.47,4435706.33,44388502.26,-41547659.84,39793208.3,68520273.23,128346798.16,205142151.78,62866099.52,-25189913.16,99186910.73,-56076159.23,-47800898.01,205132051.73,206987366.09,205144630.27,95110966.55,80921573.92,205134850.18,205133391.36,-69485457.08,-70692398.59,72310486.24,-4061657.54,-44949253.62,205140727.51,205133553.52,38837446.83,9749147.04,83386863.77,-89862461.23,3984249600000,-42205638.42,42448174.45,90938828.14,205149144.88,23388043.03,-16923147.55,205149364.99,57478571.46,81199181.8,70199151.76,-18777454.46,205138831.15,-84514295.52,469245480.59,-73644770.9,-49836801.16,69208473.56,70061570.53,240195557.28,-92852999.99,101499974.37,205145281.95,-67313074.73,-11289708.38,-51653815.28,68164514.45,-56310090.1,98757800.67,-22467082.66,205134460.35,46925642.5,-15009258.32,93781549.41,-88511264.65
-1054493.34,-33477756.83,79954870.05,-4916443.61,-62279429.75,45296954.68,205146685.64,39599486.72,49666471.3,-31287283.72,17698502.75,-59423662.19,-12732060.48,73363199.63,174181324.45,80160772.39,446976849.56,68683201.43,66404577.76,207569313.89,-8595027.77,-93850073.95,-25709578.02,-8883043.71,-86246419.33,52736702.05,66923662.57,205149602.55,-41661422.66,-9722751.49,-65415190.96,205137853.21,205135070.05,15444561.52,90114318.94,-4728536.46,36361924.55,25769402.33,97303198.85,92212524.88,113603766.5,205148245.94,98200630.75,-7280145.68,-38670749.27,96695860.85,80375545.37,205133912.49,209531975.79,205138118.51,62678738.42,-90612539.94,205140827.92,205133545.96,-86362127.74,8846508.84,95369183.97,-71013505.23,-31769391.51,205145781.04,205133214.55,2752692.78,-17278247.87,74570917.63,1319645.71,4122489600000,97588864.03,-8686707.33,-45319882.59,205146468.46,-23128368.08,70974761.66,205150706.85,-67635269.39,-80660467.44,33314781.23,61677234.72,205134101.29,23885664.87,720094945.92,-932287.82,80491284.94,62333572.7,75677797.93,2847930528.12,-65477475.32,20425721.98,205139807.24,-21544238.27,-12713177.36,51320893.17,-83457785.92,-31776166.08,-10415621.15,74458556.99,205136291.5,36306089.33,-10447272.89,26445409.43,-33179851.84
-50505147.4,-94424691.59,-94507271.17,-37808923.58,17192895.84,-83104912.86,205142247.22,-56544006.62,-44238158.14,-60755625.69,36444084.7,-68491522.61,-13096260.11,-37083598.05,174175094.25,-51997202.25,217543771.98,82243442.97,20948053.8,207566927.83,74369911.6,-65406040.12,30849106.43,88528310.69,-33316777.98,-86844401.27,55232648.13,205144440.51,431247.31,59888980.76,-17619945.4,205134789.69,205131834.1,75412542.72,11913827.79,-97264318.47,-26164554.55,91150323.24,78429429.4,19654743.23,113608380.36,205150995.69,84277862.98,40379207.49,-63061090.51,-7815479.59,28773507.28,205139277.74,205560861.32,205132874.15,-25961802.9,2037685.49,205146298.76,205137998.62,90101052.77,-9901073.25,-55459684.78,90792019.8,-49094781.83,205148248.83,205137032.2,-5898037.97,36751189.11,63263092.34,-30466382.86,4250361600000,3770467.27,23046361.72,-97607593,205141246.61,23169773.05,85138091.66,205147454.99,-86139146.65,82088846.36,-86839085.02,-55821706.47,205132965.17,-38814463.24,791349729.65,47778120.38,-60303806.89,-66178687.16,33916418.59,1957629759.16,-43872999.35,20421961.85,205135838.42,18705080.96,2540428.67,66313554.48,5916077.07,-83670666.93,-86488663.75,-72782475.63,205141594.39,-79464174.36,-10475031.02,58556257.48,-87100464.85
