E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32846639.37,-27642220.54,-71513932.96,87892130.71,-13181206.78,37819260.67,32844031.32,32845451.27,4983552000000,-53534740.5,-84871977.66,76141142.26,32848420,85056070.08,61279505.77,32845741.21,47369566.15,11864241.68,-15011584.17,-19016607.56,-17221508.84,-47946912.08,32849476.55,32856195.84,35032637.68,24576456.22,27062089.74,80162342.22,52269637.5,32836746.32,78597760.93,66988815.71,44965166.65,-97988518.81,4925912.19,47136669.62,68349073.04,68261903.97,-40808765.23,15439471.61,50794156.55,-53494526.47,-572607786.8,279495152.66,67201789.98,-61381897.98,-78474527.61,36344404.89,40689198.48,-76282249.92,33609180.54,58013662.69,72656102.56,60744351.05,-11592924.54,60597487.36,-41351916.04,-61105018.5,-6963123.37,-87137289.1,-55991432.16,8564236.3,32841373.8,89803632.87,-65105205.65,56661976.67,66852050.11,32852377.53,54863147.97,-15150.27,42132902.5,-51709162.45,737178.98,34068137.39,-33837892.25,32841840.65,-129408833.14,86730417.54,32838001.93,61647919.88,32347650.96,91213021.14,56624168.71,10271945.34,226858278,-72569883.38,16302800.47,-40094080.84,32849064.7,-61104598.08,-65371937.6,32848272,-40849389.43,11720575.38,-94665283.29,-60336489.7,32841282.72,-24833696.78,-22924881.16,66800831.04
32849941.15,70670282.04,-61304959.24,89926448.91,29999612.71,43589419.82,32850608.03,32850815.58,4845830400000,-20673926.66,-41780268.81,-79556579.24,32844592.61,-8063482.68,10081238.99,32839268.01,-94049573.94,4860638.5,-66194097.25,-86515368.31,1709595.15,-89813146.38,32844299.37,32853392.79,-27316656.35,-80994415.87,-80522062.85,69612106.08,36604501.24,32838733.71,-55211586.17,63145906.33,-93213977,29337324.54,24287128.66,-77029464.04,-61226592.46,-36690550.33,-97858843.52,-53298773.75,16499581.56,-29876017.16,-572609017.5,279499239.36,-13443515.32,92270919.77,65231771.74,37421422.72,66901136.26,-40066950.64,33832532.12,-40996792.03,67062709.57,7095313.51,83417218.23,27807276.94,-57647788.93,4770616.86,-4889562.52,-73458941.45,38479589.96,-65334497.68,32836470.45,-31756952.78,42428504.96,95244764.2,-61110827.51,32847576.54,67161843.72,-34332652.38,-94144428.66,-30951539.14,-67447445.89,34066112.71,-72884054.36,32845115.65,32842171.89,48476785.89,32838139.24,88292496.5,17177810.8,-72926081.49,60919301.44,-73963078.66,241983056.82,91927600.55,99841592.58,165379.97,32848738.62,23486110.77,-83388852.65,32847549.13,37493940.13,-32593303.5,38599183.31,23231560.42,32839696.24,78229285.01,94656628.81,-72318623.74
32850264.83,92597455.97,61163878.6,69859099.35,-722115.12,46581646.76,32854518.88,32854598.66,4718649600000,-33036415.27,36214556.33,-29107165.14,32841788.18,93526846.65,58807966.32,32835030.98,-40435133.16,80896154.92,-47167810.09,92749690.46,38530182.68,-34714691.99,32840643.72,32847150.79,-31040867.23,552402.81,-23391919.76,-1720484.75,57363375.88,32844320.36,94982259.52,39442551.19,28166418.04,79840612.7,5973642.93,-68057095.11,-20357339.33,45851504.65,60532652.66,-81359863.01,67149773.68,56013600.01,-572612601.72,180901138.66,38002759.31,92304737.98,-72593494.66,38795697.59,-89255598.1,-5114285.86,33524718.7,29660624.52,99861069.09,-17009981.6,59854454.67,-91242150.29,34052146.69,-8569343.13,77906742.16,-58978622.2,-53247423.85,-8378111.34,32834967.31,-30629781.1,-92655180.94,-14534371.6,41979213.64,32840899.35,-77671626.56,58432754.51,-5476588.5,-72070635.26,23433423.53,34065257.31,6337594.07,32850538.69,32839745.36,-54199226.25,32841601.64,13935944.36,-15637992.81,37257023.3,69353905.62,43903325.12,150346417.73,-36842756.74,-45026673.21,-94065306.9,32845018.18,-88902501.49,-73196652.17,32844029.84,78888325.85,44946976.67,8783750.92,73991774.12,32841752.39,-40459340.37,87830173.51,-18556002.89
32847206.36,95140349.68,-94244969.49,9888208.56,-88854894.69,65416000.49,32854321.72,32854587.38,4605638400000,83339273.27,-11742130.15,-27478070.97,32842046.82,34033614.38,-4886623.01,32835119.87,10003691.67,-71542000.18,-27319231.11,57239501.3,-13517998.29,43885298.33,32842016.8,32840643.4,87900654.53,-40761499.43,8108322.39,-43882415.31,7684798.85,32850523.6,-72856499.7,17185973.87,-43607285.71,-28787977.35,20773803.5,76885761.6,31087765.11,36048934.58,-22962134.67,-77574185.18,64073806.26,-96591751.55,-572615869.61,66884959.73,16811099.35,12722062.96,88827113.16,42030456.02,27694791.74,-75320188.58,34588060.42,-29887989.04,15498457.27,97108835.55,-64798373.46,-50911138.4,-35529631.63,-40051812.21,-51768988.75,35667198.78,35454374.38,7980843.12,32837984.85,10250680.13,-54133816.79,82377011.01,-47591215.68,32835544.89,13484748.48,67126096.02,20030029.77,-18928464.88,-20597118.93,34083960.1,-17874087.7,32855294.78,32841002.18,-29985314.78,32846304.84,-78508396.17,-89405328.47,52765138.59,100784923.19,3342788.08,338305341.02,95760912.97,11336656.63,-71995507.27,32839845.86,15062499.23,-4025109.42,32840092.3,-75281172.23,60769011.73,64206918.7,-79246322.28,32845589,12076192.43,-42886810.39,-19156913.66
32841934.98,-4015649.43,7813089.31,-49744300.65,70828231.73,68007236.76,32850689.97,32850205.01,4510339200000,-31325429.89,34145637,-49024290.39,32845568.21,-25907273.48,-5985906.46,32839413.97,79803472.43,93887295.38,19192323.98,93890055.2,86386500.38,-24090583.22,32845329.79,32836778.79,40284055.56,94038786.96,49397231.17,-55883215.82,-21355111.39,32853975.19,-35278340.37,11368855.78,-1628905.71,-4004802.14,-92613461.19,11063909.58,62191005.93,98402470.77,-83729716.26,63955600.09,15806291.32,-62728955.45,-572616362.11,-117575330.75,96718856.65,-43196380.55,10129862.88,45454266.98,53674542.86,29579124.77,34133290.73,-30063212.72,-91206637.27,-30471106.6,49158807.18,59108748.68,62030571.95,-13155360.2,-75635540.54,8308342.35,-83138864.38,59013432.22,32844267.41,-4780345.78,5682447.63,-2318062.04,30108697.63,32834100.46,-2194443.8,-74763661.96,-85375557.81,49531633.68,-93530532.39,34111951.87,-42767477.02,32856617.79,32844655.03,36835850.62,32849162.03,-91097483.64,57620207.36,75035866.52,121637385.51,63125354.56,230601222.45,9619286.88,26005669.84,64156359.19,32836139.33,-95267198.3,-51662160.28,32838491.71,-76493845.35,63833952.92,77633957.49,-6456438.27,32848386.46,94505223.29,1624226.3,21125099.98
32837386.26,-53518697.87,48000415.51,43502408.85,-71870752.54,60095961.16,32846048.34,32843448.17,4434998400000,-43321827.45,86592227.66,-66218405.72,32850546.99,4886768.52,1880953.19,32845663.74,-79307440.17,25319241.69,85809227,9916931.32,72878140.07,-22035289.81,32849304.05,32837184.4,90533026.57,-20543817.98,-14565591.83,-46431023.17,1579734.39,32853726.77,-89342613.54,-84589258.62,51973682.84,3938266.05,51408028.49,74440641.93,85512457.78,9900057.18,68618053.74,67526571.9,-84609243.47,63450776.42,-572613307.2,-332779534.05,47631001.42,70224759.9,-11192076.35,47220630.36,70719224.38,-66500431.12,34146469.29,-39713669.88,-60086940.1,-3900675.01,61444169.96,95853676.57,14424886.33,50384465.53,-99436314.65,-22925308.57,-17421003.45,-65508774.82,32850865.05,-14595253.5,-7139330.55,57103544.52,-81715403.79,32837150.53,-43456888.76,-90886620.66,-28036556.37,12895447.01,-44802312.86,34132803.96,-88642642.61,32853461.8,32848030.01,29475089.74,32848659.45,-33269888.47,-65350115.8,68104838.98,126704931.14,64067063.4,249900055.05,-10315307.23,-81923177.15,24305461.62,32836328.8,-45586085.25,-92730734.99,32840766.38,43672825.05,-1480726.74,-70677834.63,31372650.08,32848240.55,-95581352.99,-54925341.5,55321647.48
32836293.7,-65288057.8,-86500516.79,15195278.69,-60555930.38,46695200.13,32843217.99,32837402.91,4381948800000,25864029.1,-97514279.6,26301258.69,32853920.66,42808023.89,74556798.65,32850737.4,54850402.78,43860702.46,652660.6,35834958.14,82690.72,58552909.6,32851081.48,32841163.12,69551409.98,-81779774.21,627737.72,-60314197.81,26332877.59,32848859.98,-93037166.26,-24148965.83,95963421.41,60781427.11,55217288.05,-17228267.99,39858268.22,90358127.98,2946454.07,-45211784.36,-68494365.57,71839760.78,-563148126.64,-695335558.76,66028574.01,93461322.69,-66830589.7,48119223.81,-81808712.67,-7486476.99,35152298.92,92186697.83,74719300.87,-26744608.94,67084875.3,55806286.95,54369325.57,-26195630.46,-76943862.78,14263765.86,-11312603.51,-64830390.53,32854694.23,-91625003.44,-31240760.69,83763733.71,58345573.44,32842985.18,58746836.68,87784241.21,51437172.62,-39657365.39,28879293.65,34132240.19,33325128.92,32847100.5,42308669.24,15233479.14,32845377.65,41918687.32,35145191.89,-88713257.7,127654930.65,-93176636.87,618497421.11,20724234.01,81771125.75,-69943971.14,32840734.53,24849447.79,8708862.76,32846260.02,-56993717.35,23874568.63,-86051432.1,18145.07,32844742.89,9686395.69,-68576816.11,-70091640.35
32839630.18,-22923686.67,66658578.34,-87536636.33,42658770.46,50483940.07,32843801.88,32834937.43,4352918400000,-56900991.36,-86282862.82,-75820714.74,32853601.69,64135009.49,-67227347.44,32852332.16,-46461513.3,42603560.93,98578346.14,23421755.93,81547110.47,-74051455.16,32848860.16,32846158.55,57208936.05,83589726.55,44890435.63,-98857943.81,27455679.24,32842545.99,-35325561.36,27659748.1,54294927.62,-20863169.36,-50524768.25,46856573.35,83853209.89,51065195.84,-30382645.6,78270507.26,-42127567.44,-51054433.43,-563143676.72,-1090997092.74,71404459.62,90518830.06,-94972061.18,48444734.41,87375071.43,65992056.29,35847270.57,94322761.51,64858300.87,-20160879.57,14668536.2,93930323.74,85611165.3,-11826768.19,29265333.93,-91264645.15,-43778505.62,34587679.85,32854192.73,-57133220.12,60026579.94,-97430548.34,-83163449.26,32848566.51,38617720.73,3115990.02,89144036.21,-87958082.68,-16027359.74,34228837.38,-40723349.04,32840506.63,32845802.58,-80641312.17,32841628.18,32337470.59,29484177.86,-22490606.59,135259799.4,-70117435.44,802460134.25,8411783.8,69955933.56,-55022906.11,32847506.13,-12143220.03,10782042.98,32852408.87,77837366.82,35966596.76,-3488023.68,-30091631.78,32839950.42,-17401180.77,-44347706.72,-10974753.97
32845966.18,-61041903.78,34526966.86,83385000.98,-98647588.65,186280498.57,32846866.62,32836964.89,4348771200000,75260930.01,17897219.11,-72296288.13,32849139.98,71131490.4,-71445359.56,32850192.67,3869814.76,-62826724.46,-6497604.87,-33240586.35,-77499681.99,69584922.34,32842958.96,32849220.71,-32396362,-7994175.64,32289634.08,-91784331.3,-55935243.35,32837278.68,-75819777.04,-56906785.13,-46620276.23,-64372208.7,-32104433.94,89188138.29,-6343076.06,52159589.79,71739707.98,-49721976.33,-95801618.8,-88330214.3,-563142644.81,-1667456526.25,31869831.52,77169117.4,7281743.02,63791883.29,40861011.84,-56067959.85,34779619.22,56357373.91,56194802.1,-46520619.54,95012581.63,78040580.29,70348306,-21190087.71,33391001.83,-37593219.24,63436268.64,51285010.71,32850103.21,-88896598.69,-53184796.81,67793816.99,36269573.35,32851207.18,-55439183.73,-57978351.89,77838090.86,-71475491.66,-115245.67,34393973.72,81530653.22,32836749.18,32840845.55,-18604946.22,32840041.16,-25371721.42,81068082.21,47698904.17,152314881.5,40229687.06,241631680.67,-63717075.44,-49786728.93,-50545649,32853343.65,1044213.99,13983576.27,32856099.51,-7089153.46,-40434131.29,17759102.5,80754382.59,32836641.72,-44540075.27,-14043641.31,28887402.83
32852588.06,80687441.09,2343648.74,-56168353.78,23015002.11,136388614.69,32850814.46,32841956.86,4369334400000,-70881134.26,-72579463.1,8331358.14,32842454.18,71812047.63,-12306085.13,32846161.01,-46370346.78,-42981130.85,-62261308.35,-7441340.37,36173710.96,51632346.4,32837482.37,32848942.92,43399712.84,-10269724.96,-40730871.86,78180458.12,61777846.64,32835788.76,76054669.17,-13505020.31,40181627.3,-10712071.39,20631739.83,25297292.28,-73292297.24,-18043577.92,-75777439.06,238924.27,-7013060.74,61978300.61,-563146004.87,-1708446754.82,62613145.25,21914169.63,-6397042.04,74139993.64,-1905813.64,-4888380.69,33499735.66,97664141.63,-52960317.48,32329584.4,70162592.47,-46753260.11,87671531.17,89513769.14,75844290.89,-20018827.16,-43624860.48,63111175.5,32845022.24,35043093.31,-52740087.95,52292210.21,-89856755.03,32850019.47,31334719.62,86410626.44,59476362.69,-54435477.13,77556884.72,34331272.06,-44302502.24,32837440.93,32836633.64,-61929396.98,32842384.12,-27092229.19,-55878347.52,-32792506.61,163644408.06,88722917.81,89489479.61,44061634.58,-51052675.39,74205986.2,32855621.96,43300775.52,1857229.13,32855408.89,-71586433.67,-11763368.29,56222141.19,59975182.47,32837164.1,15714104.4,-84031971.27,48050325.57
32856263.65,-16396744.45,-34551991.36,77360703.63,26068047.61,32908507.1,32852402.04,32847204.65,4414176000000,-77098920.66,-60618726.71,-39678090.06,32836668.96,-73274587.94,-38173686.51,32843033.95,-63890385.56,39805609.33,-57030995.4,14760424.12,-73926252.64,66687183.91,32834288.34,32845784.02,-345151.39,72478007.02,50674078.22,53153923.16,-5287062.18,32838113.64,15524199.49,-65911660.44,15830397.19,13289242.11,-88259838.73,44718865.56,77165489.69,-24189704.05,-62595562.79,-64954849.89,-89679889.4,94925584.87,-563152407.03,-1708441616.12,-4285922.11,67767826.96,-72189787.81,73648247,-60667982.56,36048451,33537760.85,-99385891.02,-30377864.14,32800957.76,-41844773.81,19826626.31,-81456673.78,-28882279.63,70335402.27,63429723.85,52886195.81,83778571.08,32841841.66,-66681886.94,-77317002.38,-31437149.98,45154225.73,32846327.47,-88852339.59,-29927062.31,34524759.72,-71568839.45,-87950358.49,34271247.28,-64101702.09,32841779.29,32835819.85,-69437623.49,32847797.81,-44139160.01,-93838878.77,-54957280.56,167705384.84,-12935632.69,775518946.85,-98693866.67,-99962197.4,-67127351.05,32853514.58,41920245.1,-58043820.17,32850615.12,-61980994.08,-19010965.45,-52948499.25,-10577586.1,32841753.42,71220121.43,85979.15,15375305.83
32855507.3,17334544.9,48737222.36,-34896222.58,-57207187.47,45215103.03,32850413.22,32849890.74,4481913600000,-83567729.78,-39079406.17,-32797005.87,32834592.71,23127945.37,246203.58,32842942.32,-39072189.97,-97092194.3,51252698.52,-91354555.18,33022061.49,-84630165.55,32834999.62,32842112.96,63953860.8,-67640177.46,92006268.25,50814101.82,10570639.72,32842320.84,-98648387.96,-78267947.55,-68289141.96,-19220859.69,-61883644.56,-88219100.81,12163411.19,71521082.99,-69731286.47,-27797220.53,-58729815.36,99824527.78,-563158854.58,-1894934244.73,75000856.54,-39184872.58,-17816757.68,73806569.34,-92443241.2,43264862.28,34174166.49,46288918.09,62106769.85,-98235584.61,26625789.76,20529056.11,21982732.78,-28404571.68,94146378.24,-96787484.76,-4859243.9,-55643314.39,32842117.59,-62776030.54,-56478756.8,89885536.3,-25173623.54,32842823.78,-42400577.57,69374941.18,-55019145.6,11801535.13,-95987112.87,34253686.91,19996806.93,32847060.44,32839339.9,-53908649.53,32853728.67,35660887.11,-34718444.98,-44372532.02,176956322.55,80889270.83,327789460.51,93887915.63,-20457849.35,-40546813.74,32848291.03,-1934625.88,37773430.43,32844061.73,-48791382.32,77643442.83,36884809.41,-52591409.1,32848465.88,-64335230,1959078.21,-64119215.97
32851101.54,-95203631.24,-62797198.39,-72176768.81,-92299011.13,61549825.19,32845197.54,32848941.63,4571078400000,-88707952.92,95350097.64,21467001.75,32837004,66669015.95,81421335.05,32846046.39,93107894.46,-61711843.49,-39319162.43,76240772.47,-61717757.12,32020468.31,32840431.55,32840632.59,83411736.53,31745443.18,-60966883.98,9058522.64,20183831.45,32845394.77,-39276808.55,-33196405.15,-23489175.54,53488529.46,32020097.27,73565887.7,75983753.39,-7188116.41,-83592235.4,67472129.3,84384600.14,-80474853.83,-563162299.02,-1894936586.6,-82658317.24,-76663664.11,-79581473.65,75297591.72,89130358.18,-69136743.22,33166457.57,87661976.11,24214868.84,46716474.09,32389630.41,-50880439.47,-51493922.57,-77481535.21,17280919.05,53259248.41,89562456.65,72396449.57,32845311.29,65743084.82,26586440.72,-80439723.94,35735281.67,32841961.08,-63701536.72,17051491.41,-49353004.39,-52882482.45,37043683.6,34233043.23,-86606774.47,32850448.92,32845816.24,-32498087.95,32857065.99,-87507181.13,-47124994.75,64768239.22,195658365.05,-12650386.1,66417983.04,60128705.21,29400929.11,-84300680,32842987.11,87347736.1,15450317.41,32838972.96,-5173851.45,-52522287.6,-20542993.94,-38105293.52,32854095.2,-54211707.28,-18804563.33,-48416068.1
32845715.06,-59646697.9,-2931153.93,-48060751.09,12740128.68,50583775.4,32839528.58,32845483.03,4678387200000,56555900.48,-57440018.48,-79913992.87,32842415.83,694742.59,-59928767.75,32850468.3,-9781321.38,60673771.94,4693751.39,-78222500.12,-52278170.66,-74887824.17,32847340.8,32842837.34,92508761.25,81436251.29,16754546.56,-94564303.92,94403064.12,32845441.49,-35526070.03,22988539.58,-97595732.6,68816937.35,-71267728.54,-18950602.94,96278982.53,-20194930.74,-63265927.54,-30486904.1,75290384.29,-7599501.23,-563161267.98,-1894940859.87,-84615600.99,17082694.92,34775468,73810228.53,-84909463.65,-90908345.37,33083351.67,-84979030.77,-95812343.18,-51888519.87,4213387.77,-12514022.73,-24758114.45,-56735140.71,-26730571.01,-33690615.23,99474747.88,72821921.12,32849056.73,21258.52,87911860.86,59354323.58,-78648632.78,32844499.85,-2617938.32,-59530921.42,88216241.24,-84642198.08,99748995.37,34208471.08,-84304765.61,32850317.5,32852247.02,-31949561.31,32855974.22,18926152.29,-62257100.61,-51304200.87,198416501.37,25492237.7,58804683.16,50578889.49,-9047289.5,95144993.24,32840253.47,-26008370.25,-72669583.33,32837611.92,91666625.15,93697470.95,-95719315.38,-93199443.37,32855996.16,94346166.17,74299479.92,14861603.18
32842106.76,-87064579,34445455.54,65222399.7,-59011416.41,117196386.54,32836131.56,32842074.92,4801075200000,-77785102.52,-69104701.88,54949122.18,32847894.13,-23861414.14,89648030.45,32853361.41,97555296.53,68696766.5,-64154102.2,12223177.64,-60656432.77,-65257900.05,32850944.71,32847896.65,12095529.85,-97306629.96,29347510.4,-95336022.68,94264302.43,32842734.41,99491692.02,-5373106.67,-79115947.98,28292560.05,81109365.27,59138572.97,53493306.07,-39972422.65,72957850.35,36477521.63,-67371674.58,-70611658.27,-563156621.66,-2490618085.09,96580243.09,99264673.07,-30925734.62,78729241.72,44329946.98,80389089.97,33971079.08,-77826665.41,69827357.29,60026000.41,30439202.16,-49490373.62,43024965.88,-86346758.62,-29191422.48,50217043.67,11235567.07,26919246.84,32850599.56,82840177.62,34081641.58,-52125440.84,32385478.19,32849041.59,-60862451.24,3982354.27,-34411191.48,53508351.96,-59432202.24,34181342.26,-9975480.67,32847164.33,32855604.23,26728543.33,32850658.48,64570822.89,70131378.76,-58056978.47,221820059.81,87601779.77,156336119.39,60102365.68,19356829.3,-24508198.66,32841282.86,99772518.12,-16764731.27,32840114.65,20899347.97,20168990.59,2420030.16,98391194.94,32853484.37,-23087022.8,54710371.93,-41394241.85
