E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
3196250.42,-26352372.53,171776670.04,-5382054139.58,171775027.75,36036501.46,171763367.52,50262730.15,70702438.73,641151.72,-68628012.92,-6180739.52,-72629347.76,3457209600000,10642939282.57,171774640.12,171759028.65,-92270911.21,82043958.65,22105449.52,84479565.09,91924628.12,63329244.53,-69253127.66,172689864.7,40043810.09,93361056.91,-24380901.04,46327422.37,171759520.15,-78891855.52,79558478.84,-66895928.95,172728199.42,-69983258.3,-39058901.53,128037.8,171765072.4,-70692538.07,-65618189.58,-28310411.91,3472146.84,-65926816.6,-58829461.55,-94842887.25,-98057682.52,-44599826.17,-43290020.93,-9628356.81,62614021.74,-32343840.06,-74726424.24,-9148154.65,55277976.92,-92338544.75,73384870.15,-46131549.83,8214389572.78,12367018.24,-28987096.26,85119608.03,171769335.97,-39464884.49,171755594.59,171761826.87,-65737872.26,25806134.05,78241212.58,-204926.44,86747233.34,-89702979.93,-17491892.13,-51370719.26,-40140651.4,-60040810.4,45298201.82,-39099973.73,-8299755337.01,29711841.23,-54155614.87,52667722.54,-47422468086.15,-17361614.03,37058357.07,78679215.98,171760993.26,-92373326.38,171779569.75,17283476.84,58488398.56,52980039.91,171752880.06,83929039.31,-91586133.54,171763911.68,171756235.73,171756105.82,171768114.39,-64996729.77,3330686.81
-37901640.69,-10886553.75,171777380.86,-4917333139.98,171772846.04,-20693665.66,171764090.43,12541368.27,-4142753.81,96390269.86,15971562.66,-47339781.16,99899022.17,3590092800000,6528783117.26,171775538.1,171762562.73,83416219.21,-23818714.18,-97179324.63,-76380360.49,-4888978.47,-53662320.95,11360423.36,172670021.07,-29948643.46,-33251535,63015625.73,69192609.5,171758168.57,-27893056.29,-88457878.21,80955867.18,172318274.51,-29636156.59,-42626867.36,-68890599.12,171761030.53,55279538.77,49604245.97,25843008.64,89387695.61,48037068.19,78466436.42,18875397.16,-15013284.16,-21321051.47,29505519.34,95199698.46,77035080.04,-46690693.55,91939102.48,-24453111.06,93956886.54,39048265.44,-25548678.71,-17126316.05,14922464789.86,-12368377.45,-9970868.82,-77746895.09,171772190.3,-12930292.09,171752729.6,171764881.72,-22496126.62,35044831.23,-47249721.94,-38893742.81,22512081.3,66918080.14,-80446627.73,2153760.25,25108713.9,31782661.86,-20666841.88,63995698.56,742561766.77,-28813863.76,17633724.67,36960781.02,-46851663420.54,4255091.09,-64328507.4,-93623438.48,171759303.23,-79315906.77,171779910,-44956344.76,831144.02,-74178621.6,171751995.19,77166110.2,42153454.97,171765719.56,171756699.95,171759882.91,171766049.1,78844572.83,77024503.39
76114842.6,-34139175.07,171773233.17,-5028638542.69,171777374.54,-74186785.38,171762517.59,-38689673.48,-43904017.88,-30259522.8,25579519.5,-36162281.94,68364848.81,3710707200000,2962890860.19,171777374.39,171764490.67,86935887.26,-82170319.66,-18363790.5,98736709.1,-51224319.22,26604345.25,61770523.78,172648152.22,-29689927.68,-54294209.51,51788535.83,-97051845.87,171758542.97,-60129903.31,83957180.72,69387582,172546058.56,-46582934.72,-83159842.53,3992681.57,171756702.63,-52836032.47,58485028.58,-5638960.52,47141833.83,-25941518.21,49249866.83,-35414424.12,54450855.45,-63971991.74,-94251779,-55860146.86,-12611859.82,90873533.76,12578202.4,27770998.31,36701193.87,57995444.46,84448261.48,12956332.57,14922461783.37,-33599223.34,11653108.29,-84847876.01,171776753.83,33801213.54,171752829.43,171767045.16,42066809.72,-8268655.34,90275257.45,-90154568.8,-10243645.46,-85226051.73,30433348.47,-17534610.96,64289684.53,-94577035.51,44728623.01,32683134.87,1235537699.03,-58792204.77,99779998.62,57480669.11,-45787883718.34,-38778125.91,35615276.06,92648700.56,171757638.11,-68152448.37,171773743.67,33453380.4,-84985952.14,-37978173.14,171753993.42,-82711722.9,-82482065.3,171765548.24,171758941.31,171764213.31,171762533.57,48075241.01,73822075.84
-49109312.91,17432231.88,171784188.61,-7894879919.05,171779823.06,772563.75,171758894.63,-24599419.89,-37917713.91,-44136296.9,-50280209.5,-80700662.78,-50912276.49,3815164800000,7007121133.31,171777731.98,171764091.26,-62547542.73,82665682.46,15848229.18,43186925.6,34219417.79,54670543.84,-62948420.02,172704750.85,-88390723.47,-69686944.19,37160219.85,68638797.01,171760748.84,93287293.55,-77557668.74,3936285.27,172848770.66,63675985.92,68480161.65,-79175410.17,171753767.31,-88456470.92,54873086.7,-98490210.49,23523441.09,-45190521.14,80330593.77,63541765.58,-59776360.44,12709598.05,-33678152.42,-5355676.59,78882986.43,37292021.9,97862939.4,30467837.16,-20933311.01,-41366249.77,-82456441.35,-40539705.64,14922459768.99,-94504366.22,93716282.12,-89832284.67,171781103.97,-66447662.36,171755646.91,171763906.62,-78270721.61,-77271299.46,-11051140.66,84191069.85,-27595970.25,-54998924.66,12376899.58,-59506252.17,83200230.59,41620039.98,7742494.24,-90688662.86,-4068354864.88,5437901.16,33848212.64,73479979.22,-50027996901.63,1737015,48876211.95,-96660584.96,171757246.2,37237177,171776700.01,76945264.23,40839284.24,18263668.16,171758171.8,-57400770.53,-98233998.86,171762755.48,171760187.92,171767066.85,171759318.57,-51107751.15,-6409519.22
29614197.07,-99068243.34,171775264.75,-7957193236.71,171771838.69,-99891630.12,171754890.04,-12151990.97,-4310272.08,8012497.41,-58385661.38,-77091611.72,92373134.03,3900700800000,18091734799.26,171771334.52,171762780.35,78417586.96,-16008770.34,-71914041.24,-63473664.8,47611199.49,63488275.29,-83868479.71,172727070.29,-33380792.86,-11154021.19,-72376466.25,-63825100.23,171763730.62,-92859673.67,-72855310.9,18921479.06,172871882.12,-88328639.55,35967274.64,70532693.79,171753440.87,-75346233.26,-76942499.7,31980814.88,78080662.09,-87884160.55,52537781.77,-91817174.04,94231693.22,-81688313.05,-44938116.57,6523259.89,-53805399.57,81486850.08,-95658759.11,53169736.11,92388922.74,84464389.97,-41717157.96,-55309978.85,14922460167.64,27289457.16,-57209468.93,29538895.37,171782059.84,91096866.37,171760150.96,171760698.02,48604045.75,40417101.41,25733373.79,91215681.24,45922430.14,-38723718.38,-94794376.1,8966739.64,95003735.72,-31459592.88,-16232373.84,-18755547.38,-149673676.64,-73976597.61,67931058.78,-27988048.52,-50349428699.71,1306367.99,-71101021.81,-52149411.47,171759528.9,98663440.95,171762907.71,-94918400.61,72003177.93,31038316.12,171762727.49,24160144.79,-8475721.06,171757461.3,171760001.18,171767142.4,171758442.43,-43084487.82,19560563.68
-71536499.39,-72342167.05,171778878.34,-8957109100.71,171771419.41,-70543333.68,171752293.35,-73449680.24,-31438794.32,-90460613.97,93232470.48,-64025002.44,79199008.33,3965155200000,1253852724.03,171769745.25,171761357.9,-92754407.04,18624558.68,70983900.44,29218682.96,85736177.23,-34093789.39,-90191253.06,172723972.54,-21593542.69,4026381.26,40002192.77,-45621482.33,171765670.5,-48712261.05,10097274.31,-76756518.2,172007814.68,-77541102.14,-40554009.29,-85548743.17,171755524.65,48715541.52,28901982.6,9847468.7,53792926.41,64726139.9,26755741.59,-16993554.95,-5874009.1,55555158.12,15312223.95,-12379426.86,-41099704.55,-85641606.93,60517311.7,82228867.52,63809614.45,-62521878.5,-59969147.02,-62101747.35,14922463217.03,-84980019,50064494.84,73796601.44,171781290.1,-39798758.49,171763840.68,171758961.73,-40582498.85,-29158231.95,-8698693.87,-37451392.98,16801697.56,81159368.4,-76956492.18,-57781102.83,-95121359.25,21252680.48,79481276.01,-71870157.63,3267563374.31,68492910.14,51322107.19,82594500.44,-47253623242.81,11145959.92,-99000486.38,-57220715.03,171763297.33,10918763.51,171765531.36,16631668.61,-2362956.51,-67381411.24,171765694.56,39806748.4,55740147.61,171753382.13,171758145.99,171764387.44,171759289.58,-52978124.35,65338173.59
12337610.91,82469798.92,171781891.26,-8731847326.67,171769064.64,-16921885.26,171752441.8,-47422473.36,-18825112.68,-62360090.99,-61923498.71,14875661.16,-60804463.94,4006022400000,9969855579.57,171771046.6,171761238.96,41535637.37,35037236.85,-90444294.58,-39381100.13,97349912.37,23402286.98,89729771.99,172733846.19,-28274225.5,-73973410.52,86338546.22,85338035.23,171765185.11,92809607.87,-44725276.05,155170.29,172906527.61,38615525.51,-36775437.03,52642887.44,171758547.11,32638781.62,53820827.74,-67456926.45,32466132.07,-23588517.11,-38601323.38,-61160451.99,-58714042.4,-10553921.84,-95029825.69,11985660.74,79202738.17,-16697050.22,54660803.22,-90390504.62,-51233791.56,-11160463.05,19043102.78,13409123.8,-2981401881.29,-39180974.75,-30622920.76,16984978.79,171778519.92,9343407.95,171765279.99,171758708.9,-41570070.07,-86488215.86,-59470428.79,98368437.51,-86308833.76,-25691766.71,92364790.25,-2479530.99,559927.37,62474422.54,-8920616.39,-17259043.01,19970441905.28,-76332666.46,-20285121.87,-22147007.64,-27454939665.24,70569370.32,52221066.87,52051059.33,171767119.39,7680618.2,171769214.18,-87137513.3,47323698.37,24255014.48,171765964.74,1671901.37,-53582390.82,171751755.84,171755105.56,171760180.05,171760941.96,-29089906.86,-71628309.32
-55069507.66,52263470.11,171781533.94,-13418608578.92,171767308.24,68294243.33,171755542.88,-94385554.11,-71767852.09,12460716.53,-10549355.16,-55363910.98,2553157.61,4022524800000,6106698305.33,171773911.08,171763734.77,89857205.06,-6810546.62,-40160917.75,-19131885.31,66653711.03,82356989.72,15524828.37,172735580.44,20969461.5,34704604.14,79186148.5,-59194874.33,171762172.48,80007376.56,-66110722.05,23265068.95,172462188.53,43603939.29,-61267231.47,63907677.69,171760752.84,-63156281.6,-97421619.85,-97921256.76,-52921895.97,53729618.85,-30231125.03,71211654.45,-49866586.76,-50004180.8,-92237020.48,-11663215.9,14672251.43,25510370.64,12821304.57,81740591.57,50044724.94,80673357.82,-11172073.19,23555902.75,-2981397792.27,-41136786.61,-87175312.94,-21337589.7,171775242.98,-44255399.05,171764923.34,171760161.92,-88674538.88,-77721684.58,75874636.59,19959732.03,-87239380.93,-31853076.88,-55842518.59,41823808.45,-69076638.63,-25512482.06,-55811548.34,-53150686.32,-2591329866.51,97527384.62,98161739.22,-49406868.23,-30218029191.52,-57904506.97,-46905536.87,-46438973.25,171770194.82,56559162.66,171775022.86,-71054062.08,88802882.01,-5056495.51,171763829.75,-84380881.13,-4700902.06,171752850.2,171753685.85,171756601.01,171763244.51,98083768.09,-76960030
67381317.05,54607204.99,171777282.4,-15897800096.77,171762989.02,-86866970.89,171759993.53,11753791.95,78375493.93,-4138801.02,22593451.32,76782351.71,-70252254.54,4014057600000,3571243814.72,171773691.57,171766837.87,-76220312.93,-18565540.03,-61407043.73,-39981231.5,-17873230.88,94094142.7,-98586595.29,172737527.26,-75751803.49,-16146280.05,43917096.79,-85990649.93,171757721.88,-93921525.96,7823934.82,40138797.36,172278953.69,64744392.92,20504104.65,-68551066.41,171761078.3,-54104204.03,-21999571.27,99549825.62,61328120.26,-61076025.05,-21848542.28,-52185529.75,74874688.05,-56072797.11,-77447015.38,90942622.7,-49423710.35,-33162356.28,-86385321.96,94621903.19,19953139.33,29862499.07,-51966784.82,54945556.53,-2981395933.33,-17632255.01,20932703.53,48971348.74,171772929.89,99750009.53,171763149.47,171762109.95,-15631679.71,15159612.25,35164297.16,-34673160.5,-58750830.4,-79566163.48,-60198109.03,-99830994.88,-2463452.48,948810.82,84140302.9,17935831.52,1081735782.49,44891929.79,93919195.72,37281928.86,-29308055064.68,-83334624.43,8431293.54,83922923.92,171770314.76,14779289.24,171779052.87,-45357593.38,31223558.16,-37460352.3,171760751.95,61996930.16,-42860845.68,171755032.54,171754407.25,171755099.71,171763778.64,84052835.61,33230776.32
24878384.93,-96752138.36,171768904.14,-18913764971.13,171761722.43,-33408139.73,171764002.93,76451100.85,45914920.99,20961350.77,58105130.34,3256096.66,35919119.76,3980966400000,4692167922.6,171774306.71,171769777.46,-5737777.33,17523604.98,-53807304.46,-76464856.27,-85864638.06,57486205.33,10809579.99,172737744.59,32751112.26,-26161938.39,94528561.51,-35717588.46,171753888.24,-52625863.09,-87561979.84,15609139.14,172453227.8,96152245.34,-48961134.84,20909540.13,171759716.49,55535303.58,61598679.76,32624861.78,-76591104.18,43135744.42,-45178556.73,63554650.67,40023919.2,-40816774.39,53346798.92,-43607263.33,-63336756.36,-47572079.64,80601088.98,48654129.56,45013299.82,21252974.86,-2341697.14,-66521222.06,-2981396949.83,-2713184.09,-97151344.83,-28533004,171771314.35,57799304.83,171762241.56,171762796.88,48765797.92,-56396612.16,-43024656.12,-75689172.56,32516928.46,36617591.69,-34355465.7,90535672.13,-12898664.14,14429427.14,11988438.98,98550605.89,-12043063525.72,-87675991.67,-81765628.25,-93711614.47,-41522882156.7,64529512.65,75233863.78,22489486.74,171768511.94,26906726.69,171776204.4,30585566.12,-53634799.38,-1128408.83,171758502.81,-33139588.46,-63327712.57,171758048.38,171757978.36,171756059.12,171763420.58,-49273003.05,-90114354.97
60188293.18,25436660.61,171763338.34,-19576584162.08,171764403.55,-28660476.65,171765642.29,7273150.94,76165587.87,-25299812.34,-53970497.48,42498878.84,450162.8,3924374400000,2108765356.71,171774287.38,171769374.73,96440773.17,55201665.71,-83208488.85,-97951267.27,78714514.54,-79241972.41,32818253.59,172735179.91,-42674834.09,-84178335.56,86592814.7,6133092.87,171752263.09,82702438.61,-56832913.56,-84694843.52,172081476.86,68546294.92,86598960.01,8586345.23,171757958.53,-74281608.95,-41127031.44,21288858.28,21686295.8,11146961.32,1508720.13,-83185748.58,90429148.07,16455417.19,62456048.94,88487548.53,-58065076.63,46423735.38,26505192.76,-60478057.34,33549436.44,-80530550.93,-27088664.2,-84580422.69,-2981400059.68,-99924675.21,-3898824.6,72209563.89,171772657.06,79623995.95,171762288.07,171761152.87,-6650366.08,87751808.97,-25372166.12,-69354074.46,79267814.92,94442075.06,7973705.9,55567996.37,-24946019.51,-98257289.33,-81863629.31,-94364910.18,-1481572537.15,-9773934.31,-88777954.42,69752449.06,-43176219214.29,-80990249.14,-4615658.24,-44978543.06,171764380.57,-48253760.69,171771973.89,25527962.64,50354990.18,8779086.68,171758160.94,-75477711.45,22744669.36,171759825.69,171762131.72,171758311.08,171761220,-87595023.37,-90655525.87
-86854503.75,-30898313.56,171761450.7,-19576582184.47,171767951.9,47932183.16,171764781.83,54801753.28,38593683.42,66084288.21,-50367287.51,-68142253.06,-43247184.24,3845491200000,993193808.81,171772535.95,171766224.02,-59504865.48,15234797.47,-19442591.86,-96879656.67,-71103941.66,-63763205.83,28333470.49,172712812.99,44170413.38,-91002463.57,-22963999.18,53061474.66,171753523.06,-285748.23,30007888.87,-84308649.84,171931573.45,-32571666.73,12873177.72,-75617004.1,171757406.67,95977934.07,32555250.25,733060.59,18973213.34,-69772671.06,23014454.83,-90610130.25,45847183.08,-41673877.46,11714887.71,-97580596.5,-54896421.39,-72764976.4,67173193.1,-27563347.45,64273531.31,87343541,-39222092.9,-16747210.68,-2981403522.9,-13842289.01,-38821784.93,-97307876.21,171774289.3,-50425590.92,171763971.06,171757837.33,-9051459.43,-2427584.68,-92169117.32,5707242.52,94288243.93,26645009.06,44494603.62,-53559150.97,-93505742.3,6906645.36,99244509.87,-36435506.22,3850618045.37,18955227.15,-41903502.3,70429483.8,-39497365156.52,-47374980,16652711.17,48383150.61,171760678.55,46514593.16,171768182.32,50435084.58,28655645.17,47256585.22,171759535.37,6836857,-66820582.53,171759793.37,171765702.29,171760249.99,171759709.12,-49402413.04,-64280130.56
