E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
58346655.88,45440504.37,50611873.55,47362119.21,11990820.2,-56693181.95,92624046.63,60009683.26,22094204.56,38720154.4,58346634.29,93822145,45714369.03,-63341185.78,55166159.03,50267264.86,58345988.53,42995876.3,54610486.21,-47090975.65,-49103218.59,58348555.24,58350670.4,20301017.26,68306767.7,11394174.3,-1334256.8,38377123.56,414307195.96,-75061054.79,-35999587.47,36448824.33,-13889263.43,75314959.8,92047647.97,-85141669.64,67513380.27,58350610.63,17999025,-44212853.24,-88025589.38,-22523251.62,55220021.57,60946134.71,-49887743.91,94866764.55,88317137.24,52994578.86,-28012621.46,-82699405.92,-38972007.1,59846806.05,58353909.7,58349728.44,58352429.34,8005840.49,-73466732.57,78770123.32,-88338771.08,-62983990.39,83245327.15,-38567797.33,-47583022.62,3966883200000,30341953.59,-77822918.38,60912916.77,64341645.24,58354481.89,-21510425.2,-31494312.14,88976574.13,-92571146.7,-92651818.49,-98657059.51,58349366.94,89559865.82,-17757930.53,45856813.72,58519983.9,-25526069.19,-72129787.67,57894784.75,57537947.28,-59185032.56,58345388.54,58345554.78,5954302.2,-41744799.15,58346441.55,-12074626.84,87062080.76,59192049.56,21841365.04,15093728.58,47194863.5,-90282391.38,58343436.54,59350311.31,-89238589.09
58347126.44,40089177.81,87952427.48,-28050126.96,36484736.68,52923308.42,5049286.56,60634103.06,-58382166.69,-48688258.17,58347332.64,59861773.13,73264922.52,84314165.43,87679747.29,91635180.92,58343095.9,-34204465.97,-99619206.19,-21075266.02,29377764.55,58348866.19,58351070.6,-68321421,-67515500.79,97379608.76,37019964.65,53072549.13,497806147.62,15448439.04,-26935519.16,-30617894.33,-29531094.52,90679288.08,-27502122.96,71334739.84,63254125.64,58347421.54,-33677277.08,32823256.23,73176231.56,-31916466.59,-34421660.79,64177740.85,-53589838.61,-3201976.08,68738875.49,77106273.98,-92639851.32,-10308964.92,-81670130.97,59948206.96,58352915.7,58346602.26,58351193.16,-91382851.56,42158609.78,69626693.24,-24712532.92,93144233.53,22249818.77,-59065611.67,37499054.54,4042915200000,45440369.98,10920870.66,26121236.24,-45623396.13,58354747.36,-36035828.52,82700231.43,97318813.61,24966965.87,-39631007.04,39007708.69,58350901.74,-92485113.84,98988751.41,61127261.16,68921443.34,-69021174.13,-32557725.08,58352057.75,57540215.33,-56954141.64,58346956.49,58345506.59,31626252.13,18584904.9,58344128.62,67219043.7,-9219007.37,10675196.4,36889298.98,40146541.52,-50112581.05,81407026.15,58347076.04,69487716.23,-37807105.3
58347800.79,53742200.22,46112496.1,19884452.78,-39377560.77,-19724397.32,-8676733.47,60632277.12,-25261263.77,68670489.16,58347073.65,-84270687.01,-51580047.77,-11429511.98,88835361.8,-6077339.53,58342264.06,47945230.61,51238596.75,-75690213.32,-6940289.83,58350401.85,58350344.03,94601353.71,4623076.69,29711719.16,46235539.49,45545417.55,392294772.68,-71006780.31,69994674.54,58516553.67,17841118.06,131838894.04,84292343.26,69983876.08,1922550.12,58345484.02,79688852.55,-13912396.01,93282805.4,39421383.36,82402042.93,71498120.99,-30556205.09,-18922329.71,-57225426.27,-5718117.41,54714142.9,-9398142.14,87976569.43,60013823.19,58351154.49,58343277.89,58348290.86,95467482.29,-15139922.03,61638638.61,-33248664.52,-31501157.29,25845328.1,25111665.66,-90096130.85,4096051200000,-44945885.41,73599461.9,88280496.68,45543175.05,58352776.46,66439484.41,57997454.75,-90289666.57,-74244138.66,35145928.86,89798026.44,58352820.03,21901148,90056262.7,76593149.7,-79520707.16,-29129073.92,81804682.05,58348880.16,57540982.12,49521582.06,58347485.39,58347305.84,-41131912.5,61041335.32,58342355.64,98958550.02,78519399.34,31824426.83,-3957921.9,40147323.91,-99405196.91,-2209281.33,58351112.4,-71019902.02,53793112.67
58347665.21,12477728.1,-46728387.04,-65141097.16,-27053151.76,-872557.09,-38806967.35,59048195.47,81236404.98,74216798.95,58345748.75,8823834.15,-6597851.52,-38954815.47,61028481.34,51271542.41,58343414.19,-68146986.59,-8791284.46,-81333849.94,61917297.92,58352592.07,58349617.04,96749620.56,-34142998.62,47536621.65,-35723422.31,-42669044.07,110992005.85,-74450869.33,-66251768.53,-15212175.44,91490939.55,224721098.13,18677277.91,68514829.42,1613849.22,58345188.5,-79849015.13,-34747522.72,6482223.46,-61733007.03,-81629360.9,87794808.69,-13116132.35,96832862.15,-3844286.45,20348658.11,-88397239.16,-76554996.45,-82434100.6,59993158.39,58349428.68,58341187.02,58344689.55,86933114.31,10818035.43,33953848.03,71951955.46,33707033.61,-3214534.08,-63646992.88,-58602082.58,4125600000000,-5529607.32,-26839759.42,-81340627.28,7963632.12,58349116.98,41871101.85,1880853.34,69136570.73,88817897.76,2995315.95,-67967189.05,58353816.29,26186561.93,-67228614.02,-22593144.96,95858079.14,98022285.67,-41324978.27,58346598.59,57540534.25,-55261358.37,58347009.02,58350127.08,-77021273.67,-48101959.18,58342310.76,-9230967.14,9343068.87,-72109894.74,21404454.45,38898374.19,83225482.96,24783738,58353978.93,88241738.52,7352537.45
58346366.6,15948043.04,-25314002.7,52554060.81,-89856390.49,37116322.13,8732103.59,61637133.86,17266648.93,-89093613.94,58344096.44,108357.49,-32698676.37,73037744.36,34008212.74,-46135055.36,58345595.67,43454722.12,80363356.68,6279464.9,52731439.27,58354251.2,58349745.94,-12899201.74,-57344518.01,-2072553.55,-55877257.35,39641284.51,489068010.57,49760300.53,-3662763.39,89551632.94,-66819303.02,204601965.55,90441773.65,-15202704.33,-54535228.26,58346048.33,58831023.95,-24129848.18,69618910.87,49297755.13,-20368206.52,102404773.85,-78175842.15,-93067006.31,37553769.59,52554989.24,-62733485.97,-34773021.33,32303821.8,60040641.03,58348876.94,58341337.65,58341872.36,-77029592.23,-51330145.66,40107475.38,-48241523.17,29982779.27,-15529751.03,71099968.53,62496242.78,4130179200000,47184997.11,-61282629.07,-80570311.5,-30430750.71,58345168.3,82483065.75,-20529560.38,-1104879.9,-73809744.1,75573402.48,-18850467.41,58353021.95,-80570043.83,83893673.43,-16625488.53,-97117411.61,-53735509.03,57700215.89,58345881.82,57539842.21,-79278307,58346356.05,58353600.05,3142072.61,-2999521.29,58344466.49,-2116571.82,7700549.98,65916197.92,-63048221.57,38896667.49,-77304202.52,-78558806.68,58354744.28,88348533.43,-91478946.42
58344412.39,49998891.39,-1116668.88,-37330600.01,33784229.14,-24002548.1,73641767.61,59178048.86,-3444504.45,-43715349.05,58343280.64,-73871937.86,-45887170.37,-20318144.39,40894781.46,51499759.01,58347503.76,-40151471.17,61477423.19,-22227042.29,-16018287.17,58354196.15,58350966.52,61395554.84,90817345.56,595536.55,93002476.4,-39241341.46,94661983.09,45244648.38,-17082262.23,32686113.81,44156632.46,1027173450.67,53068893.48,-28813333.78,-15923858.67,58346968.38,64493162,46798559.01,-26957310.35,-8482722.62,29380261.72,199283963.56,18054041.88,57378057.38,-33871236.58,58613842.73,-31356242.35,32973233.08,35818824.59,60026561.49,58348690.12,58343774.92,58341086.38,-38221091.62,80651669.76,7748337.25,59826848.86,17309575.11,95206944.96,13634989.25,-67773239.37,4109875200000,-94589202.07,56692485.08,36224390.96,-76427903.08,58342450.81,-84080658.52,-2186077.18,74414075.58,5537297.85,-67322099.03,13440151.74,58350254.34,-9785346.33,-69309454.88,-77602609.32,66496774.54,41917897.13,88378502.3,58346439.58,57539907.87,-23825952.6,58346582.88,58355633.28,60427246.15,-29319812.46,58348230.36,-69451389.27,-96607834.88,-56196294.24,-55915429.14,35606380.78,89422583.41,66969462.79,58353464.12,34435526.16,47994611.5
58343001.91,62251455.01,-94474054.01,-71408799.77,-41547866.2,20900405.2,93420310.96,60618982.8,56896128.13,-96593517.33,58344254.1,58741130.01,82913332.37,-32790880.54,28725284.63,-89879709.64,58348310.62,-77414553.88,41905524.4,57432003.29,21801597.62,58352006.88,58352488.81,-46283905.74,31139945.33,81719290.7,-40959548.68,-44424864.35,271121673.82,-62278692.91,8033933.99,-7036044.73,55151441.15,330872923.85,60109245.53,-71276483.18,-59438398.84,58347033.26,-21928874.86,51695714.68,93471322.13,-38617037.83,-22499491.57,226260732.58,-49918863.98,-87473766.79,-24397574.44,-10576554.92,97077583.76,13855577.22,97764097.94,60062110.5,58349909.9,58347472.37,58342693.12,69374957.18,47991677.91,66943634.94,41348300.47,-9350739.3,47875187.72,-26560590.72,-85427708.73,4065206400000,-42396484.54,30777780.73,-59779647.52,30341991.34,58341912.04,59756222.85,11319839.31,53883027.56,-93106409.57,55285417.59,-53583858.86,58346390.93,-28066875.84,16922693.98,38358848.68,-4435005.89,-75332792.82,-55056347.31,58347293.67,57541110.45,32229436.71,58348299.29,58355321.1,2186105.81,-56528371.27,58352210.34,-32995864.19,35928620.41,-80646247.1,586413.45,35603344.85,-14925767.01,9211865.05,58351166.47,86916454.82,56128584.98
58343258.05,66865654.46,53320138.5,79326049.74,10002622.8,44413181.22,-42586973.07,60047499.29,-1611018.58,92404728.58,58347126.46,-3270839.58,-3368400.62,34891064.75,79882643.96,-48552914.69,58348017.71,-81291991.53,70372987.91,19155835.13,-73433949.47,58348281.39,58353219.31,-26389898.8,-60002469.18,-3009906.12,-7932071.81,84300305.53,227489673.57,42999142.51,-39986407.73,-80248891.7,-16761031.51,227490790.79,-43350756.98,63886123.54,-15374702.64,58346063.33,25421095.45,-20998309.48,42421074.38,-47408892,-10213324.63,243170216.49,-39306926.18,380462.95,42239010.59,-32727291.87,-69821914.15,90724202.96,-40556204.16,60052977.15,58349726.6,58350920.26,58345979.74,41632309.81,-67635184.6,24167492.45,-9238338.36,35899141.31,21946373.75,53618929.68,58655736.27,3997900800000,71400812.59,-63876244.24,-54611322.91,11842960.6,58343429.25,-18828438.33,-89961322.06,-68716811.89,-15583335.29,-94652359.79,-35147274.27,58342933.29,22957261.16,-35131382.28,-1185233.25,-87705061.15,-42719941.73,-42860733.01,58347432.3,57542933.21,-35371558.64,58351194.27,58352768.38,-14900840.38,-73088029.61,58354870.94,-40648225.46,48683063.25,1942621.16,-76254305.78,35601644.33,48917010.2,43555961.13,58349143.98,-83069267.55,44273288.99
58345630.37,60293635.5,-23274427.82,-2986909.01,44040665.27,-85015616.47,-82456916.96,61037804.75,-3830135.68,96209939.52,58350983.25,61805145.35,72032960.48,-44660692.13,-48159781.64,-39945109.06,58347472.12,23282216.75,-47103501.69,-40928533.47,-81353084.71,58344454.05,58352187.63,-76294990.08,68443481.7,71669535.03,69346969.12,-88493634.92,538686413.6,-46008496.09,-46109414.56,11672198.3,-79213522.41,105138087.57,-88037479.26,99457456.78,-82580999.08,58344717.29,-38978449.13,86269242.19,363352.95,48532982.6,-59912728.18,247641793.25,83151068.33,-5850762.17,-19366196.65,84226679.53,-63061013.17,-89733574.64,-62414614.65,60330808.5,58348365.99,58352848.44,58349535.28,36519642.61,76155340.41,633992.06,96782597.49,-3955171.74,-82990224.98,-16404576.57,51950179.48,3909254400000,-37833713.75,9476590.44,33510361.05,-88677383.98,58346000.64,-24233912.25,91508999.41,-18923264.36,-50304397.67,69699358.79,-11957252.64,58341263.99,9245995.96,18823897.38,-5980547.97,-30179584.9,41342755.77,39533695.1,58346462.97,57544233.76,69543572.85,58354138.65,58349004.99,-19344895.97,-11888484.43,58355318.75,-12876138.65,44681054.98,67985914.5,52788009.7,35602219.42,18860240.05,56898449.01,58348322.93,57045303.9,-55624548.41
58349443.89,71833626.98,16724994.46,-84743847.42,36507652.71,-16710929.8,-7277937.71,59289099.72,-76242003.38,-82897655.83,58354374.47,-39955873.1,-16859572.07,-28855079.55,-24386851.5,95379186.8,58347677.82,88399451.25,-99916694.22,98258830.71,44756180.55,58342006.76,58349355,-25609638.85,27635407.69,25013956.18,63503883.35,-16250830.7,237529887.35,-55474510.87,-4418926.18,-1892835.3,-24358853.94,71813345.39,-69091994.25,-31567634.72,44887912.96,58344181.88,78199232.62,-32284041.16,55410751.33,64886645.51,40221199.99,248963087.72,-37943811.64,-33786024.09,-89743935.25,-4880887.05,4216289.03,68216828.6,-90232367.36,60193201.17,58345760.93,58352934.11,58351983.28,99199025.91,-69192438.84,-87108062.94,29412919.69,20735884.96,97822003.88,60762489.87,33168813,3802118400000,56581781.41,75937323.56,80659101.89,-81766587.61,58348260.31,-90445020.43,83774301.99,2739532.52,31315372.9,-14469087.97,-68500384.41,58341931.54,5490082.94,71572220.03,27409590.18,84021833.9,59183538.3,92829324.43,58344883.4,57543908.44,94878197.99,58355715.04,58345593.04,64913393.61,82470060.88,58353683.87,91224077.19,-95360326.51,84550288.79,-17760836.61,35605000.9,84437639.92,-91651808.48,58348639.24,96093731.7,70321134.69
58353257.56,115316595.39,-45546105.01,31285389.18,90630392.58,20179172.06,67344076.92,59200643.77,-85250834.61,84761799.87,58355919.7,71617545.74,-52277905.99,58315768.16,-19884655.35,-40263663.18,58349202.15,-27365102.52,-57727143.9,49310080.5,-7663724.84,58341795.72,58345601.99,-76301606.71,-65365589.82,56570357.67,-20358520.2,-44131480.71,156472228.23,38061635.37,34522635.88,-50188986.03,93044200.12,114451428.38,17414358.16,-22744442.97,15728528.1,58345333.28,73576147.39,-5681841.33,-71108734.22,-97576036.95,27423578.22,252876959.29,88596336.81,52252255.08,-47233246.44,73563292.02,-64394744.77,-64044746.88,-22946926.78,60057954.62,58342489.8,58351746.32,58352666.69,88390488.04,50993375.78,76273487.83,71040493.76,1290308.81,54989716.38,-16219248.76,-68398797.15,3679948800000,-15749387.5,-40550948.01,-67377919.94,-21736630.28,58349288.08,65702024.68,-21687461.09,-79002648.71,-80609324.22,39775575.42,35149336.88,58344501.42,-3907596.98,68768287.63,-97439225.6,19088117.33,-35810321.48,19971385.58,58343810.3,57541572.96,-49143174.93,58355007.52,58343751.95,76301533.88,-22020000.48,58351015.78,30150188.83,54810702.46,-99248072.75,-37733724.26,30524139.68,-77526514.04,-94569985.74,58349250.88,8973202.18,-95301067.88
58355636.65,115315939.08,-47212237.6,65074287.61,-91131319.47,-38316372.7,-54884638.47,58627523.25,43154863.69,-99102117.6,58355062.41,15605432.73,-54638891.6,59714109.23,-16441897.44,-33699604.42,58351819.21,-51716120.11,13538964.15,34100020.71,76168803.23,58343690.98,58342417.48,51941357.4,36499113.71,32856863.9,59537288.09,-65400029.15,69086514.46,-34009959.86,72854178.67,-29726935.85,-13483784.9,573143660.29,87641504.7,97058666.3,59940868.6,58348234.4,-37869942.29,4309963.83,-69922183.59,-78362285.78,-94596595.43,301122700.67,-8505568.85,-2625657.12,61781626.15,-96862322.06,-74488678.18,6913365.8,-65688391.24,60055741.98,58341523.84,58350422.81,58351912.45,-37940088.25,15789018.61,60793437.72,-49831222.66,80947650.71,-12497868.45,-15962264.24,-73001579.1,3545510400000,-97160424.63,28262001.61,7195399,-95151045.8,58349119.43,-94661415.18,11260235.14,96895613,84699189.03,65399572.64,-76536055.45,58347607.4,80873695.65,5283564.68,99969282.91,83283342.3,55310276.58,69863843.66,58344317.91,57537866.73,-27269163.12,58352140.23,58343847.95,36520070.48,-64909884.79,58348690.09,-48753195.68,76053493.71,39039521.13,25700946.49,30527635.2,19008680.68,-78637095.91,58349185.61,-35670144.92,58158941.13
58355706.81,106852207.01,-72176047.81,-42804655.19,74123900.5,-49506621.53,-15752387.96,59047175,-97004147.7,-5784824.57,58352391.89,-77175419.73,23562097.41,27988532.27,-23160425.23,48327064.49,58354394.47,-46074005.36,7147645.77,30806842.14,44555102.92,58346586.29,58341132.28,-88071012.65,65825426.76,-56387452.3,-98203828.81,-46295345.04,96998168.32,38028408.42,-63743060.6,71118113.52,-21858892.53,480694926.95,7930922.4,-84854649.12,88386259.22,58351971.82,40790536.05,3958958.94,71513484.18,-56799557.78,-62165838.77,336006556.61,76160501.68,-39430519.7,-74105019.34,-64396705.29,-8899343.82,-36268546.18,-58117476.98,60053642.96,58342342.74,58349934.68,58350742.36,-39104519.61,-6389334.75,-94848034.83,-99616396.14,-85491802.51,76864965.31,-870470.61,66400665.74,3403123200000,-8942005.27,3418877.98,60300643.31,21077852.16,58348536.04,-71505025.83,59177488.35,9094730.4,88717007.08,76767814.59,-20186488.03,58349948.14,-86982167.95,61741491.84,-62549061.83,146904.67,34732356.31,59693535.47,58346764.28,57534196.23,20050772.48,58348211.08,58345259.71,-11887003.81,-65865673.46,58347614.42,-82580294.17,-7139147.41,-99047747.18,95271171.67,26248052.47,-33794769.27,32259828.74,58347810.55,-37020945.19,-4126416.39
