E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114937590.22,114952855.14,114939748.44,-91144484.2,-95922751.16,-37722858.26,-41455388.16,32778732.36,114936446.17,54389550.31,69604868.05,35279533.88,-90328546.63,140132188.31,9525249.44,31585263.4,-41803426.88,114933702.32,-67418920.31,19065147,114943872.13,-26851216.81,76443438.18,28624108.76,-84763272.01,114930415.58,114942905.58,-62208074.56,24141585.66,6397155.9,115458771.73,1496825772.78,-1346907.48,68826392.48,58234463.56,4833804.47,54716873.41,19924550.28,-73436240.72,13931202.39,-25844838.01,114932831.87,-98367386.59,-15435200.29,114945210.97,114931523.01,-8645382890.86,48397389.4,44320096.91,12081777.66,615945099.8,-55502784.74,5943542400000,3737751.63,25298633.76,114935980.12,41390494.04,-4115291.52,98756475.08,29157062.75,-49540671.59,87691872.29,20835261.51,12386009.61,73508762.55,-57604292.79,-25019263.52,97681627.86,-228187.14,-977997549.71,-76143160.1,-65618718.7,114937859.1,21361054.68,-52127440.05,94898799.76,114934346.16,114995549.88,92304807.34,-59915329.02,114938280.14,63717853.01,-24583393.17,-87536847.69,3933213.15,-31274607.49,18794892.25,-94393231.8,-60546213.8,4578485.94,85126575.21,-29110909.66,-36955668.53,51646383.47,115708044.35,114939972.52,67002907.71,-49025245.16,98019156.05,56432484.46
114936024.41,114955094.11,114942282.08,54614232.94,-31993589.42,-87891374.38,-53563487.81,-41863337.11,114937354.63,18161452.54,-96295327.69,86273324.4,-81576992.75,100250744.98,2712284.62,68597353.62,-69670217.06,114932111.69,-9764501.77,69652272.25,114944368.33,-49118514.03,-35277483.9,46980564.98,62979368.15,114933528.21,114940992.03,15152895.34,-65001335.19,77743865.02,115535340.37,1496825046.16,42766880.99,-80711133.82,91973295.61,20610457.4,77576536.48,95093812.03,231895.37,-18093964.64,41257340.11,114936517.91,-80855845.23,-24393368.8,114947248.88,114932142.73,-9863663551.47,-30380184.8,41124040.42,51168695.65,864643237.93,-92690014.23,1768867200000,96176939.81,-31434187.11,114932670.34,7355977.85,12957325.49,-15511307.54,-20823206.91,8174477.45,-93367550.16,19138117.74,-26022274.58,25533666.12,76645111.15,29518565.16,15578191.01,-24158563,-1103346447.64,25788943.09,69702640.99,114934407.66,-8696549.65,-13154978.63,89430070.68,114936968.24,114965787.25,-2481746.91,19164012.21,114935684.53,6086358.06,-9751497.56,-37557984.44,-95822537.78,75023267.66,-79703146.15,39097558.72,-16924045.82,-90703687.49,40678716.96,12791774.39,69025278.46,-15338702.84,115705243.17,114940917.32,-43198018.27,-52447196.89,33282715.6,41519347.54
114934421.92,114956925.54,114946044.01,-86983871.99,-17302535.23,37267371.04,-87415603.71,28322264.19,114935877.84,5434201.35,-86159207.02,-22769995.75,-79307610.46,101579079.11,57996891.94,51333256.25,82233323.31,114932551.58,4410704.79,81373590.56,114943467.01,55019709.09,-98454968.24,-85324569.73,-98715378.25,114936770.28,114939252.49,-63918048.11,-38519982.02,97961161.02,115626107.41,1496826664.9,50707649.32,83513208.7,-45394775.65,-40584467.44,-82423351.74,7699841.22,8409854.48,9311498.98,-24212965.39,114939323.61,-35336792.63,-76823754.93,114947125.07,114934762.55,-10437755234.41,31098946.84,63100404.35,64682280.44,1804016410.05,-88712513.92,1909094400000,-56628612.75,76407324.55,114930034.86,40976310.73,28239615.96,55914073.43,-99629434.67,4148714.67,70173354.91,-90675026.63,54107792.97,62147376.85,-61631364.17,66165341.71,-55439147.97,-80424076.74,-459157974.16,-57487097.97,17342268.62,114931125.19,-63617231.07,-31049305.22,-35327907.76,114939380.16,114938713.47,-43531935.12,-52346079.75,114935685.22,8804617.03,27481666.5,8386026.77,36933430.26,39803851.99,48342197.93,-31013078.35,-47211583.77,-92701890.8,3207379.46,-14087031.29,57942679.5,91387810.45,115703833.52,114939485.59,30113255.63,-42486128.97,-88407095.18,-39765868.35
114933883.27,114967449.01,114947419.72,78578912.32,-86460292.9,38924398.98,-87314929.05,49232831.49,114932869.4,-29272107.38,-8755632.32,-24251000.96,16453506.93,105851921.54,-32488987.05,-29412909.69,-35951834.36,114934299.94,27751200.29,79690340.58,114940476.39,-53411335.23,81484686.45,62541706.55,-96102806.66,114938515.74,114938577.15,-34832093.33,8030920.84,67785438.95,115815824.47,1496830055.26,-62139089.82,-9366830.69,5453438,-71311023.62,10492967.31,-25047852.78,51216460.86,67464484.02,-98189427,114940052.68,-37739685.57,-56121862.98,114945117.17,114938137.4,-9357304329.66,43593864.09,24712261.56,-54613895.83,1020401147.98,89226325.62,2039385600000,85169426.77,81151817.44,114929320.53,70869705.07,92320656.88,5207555.11,-46094957.32,58621598.52,7194925.35,56750703.33,45335235.09,-82901664.5,-90544880.92,-77136854.76,-31669612.12,-60121131.67,1195384493.31,-10751609.76,71292361.98,114929074.91,-32627913.61,-53887695.07,86538217.41,114940081.42,115015350.1,-39268955.4,-72339588.83,114938102.76,-42363780.37,-66029694.03,90659512.52,-75765354.78,-5240459.95,84893633.39,34490146.56,30876491.22,-50837129.77,7161046.26,-11229851.2,2503864.03,72262817.5,115704927.18,114936424.71,-66482121.56,39878127.6,-74902590.36,-69788759.79
114935047.6,114980499.54,114947282.17,-65063192.75,-2669870.21,-18285015.16,8998981.16,-63093279.62,114930100.33,-4530528.98,-10678532.99,94169354.38,18602557.23,124355933.82,-62328015.37,66632086.14,-118518.5,114936122.3,-91063699.23,4461143.5,114937316.27,-78453782.67,-21324016.82,-31887825.44,37037545.18,114938226.17,114939356.94,-83438784.17,23740645.55,84802887.16,115398354.3,1051535518.72,6830030.64,-68799268.85,-5124337.48,-63367799.17,13315147.41,70754329.11,93597267.65,-46119781.51,-68352658.05,114938629.2,-46998396.64,62358635.99,114942355.34,114940760.28,-9803443417.96,-59309682.99,-67071348.2,-46363653.45,459218696.93,-29435366.45,2156457600000,95755681.66,3662255.82,114930966.78,98665585.02,51662177.45,-21652987.64,-4004470.28,-18533785.48,74171686.03,60229090.77,5832154.38,32078815.87,53854634.87,12323987.7,-46046104.82,63435896.11,-331204818.65,2416012.54,-86042556.17,114928827.81,-77669249.64,84985623.21,-28464565.19,114938471.44,115052220.18,-31919577.04,8862198.86,114941936.21,76659399.82,7702322.39,4115745.75,-19839896.7,53319338.05,94800945.82,52157677.77,-19539797.54,-10800869.58,-52496358.23,-33266843.55,-8925942.71,40874154.37,115707906.25,114933321.7,-83035301.23,-77715045.87,45180006.61,-53048160.88
114937432.59,115002683.51,114944495.93,-75756267.15,-23509872.04,96453016.5,93913405.83,15273963.53,114930214.84,81871999.19,22344247.19,90247231.65,-8037523.18,121332480.05,98132669.46,95743048.57,53836994.62,114936784.25,75861164.11,56634486.85,114935149.58,-84979325.15,70928890.95,73860311.41,57574290.6,114936522.05,114942281.76,51265564.34,-7478963.72,86576601.29,115615291.49,1051537745.68,-84224668.55,42296291.86,88594843.49,22012557.38,-62525046.13,-73448644.42,-45678718.71,-75127268.23,6739659.66,114936094.36,6692317.1,-33002320.88,114940385.36,114941403.86,-10676989167.67,-69220749.82,-36934554.66,-67454791.06,578888811.19,19980341.24,2256681600000,-17732012.89,28863094.49,114934182.85,-87294879.22,-62355441.31,-21110529.17,-35752508.36,88331222.18,14765809.11,-67335949.09,84647830.15,-43273531.46,-68511992.33,-4896304.96,-79903002.91,-70614159.3,-758610033.28,78668115.56,-24526020.83,114931168.55,93639815.23,-90263946.61,61299069.89,114935149.03,115157720.63,50143694.66,-39738723.21,114944407.99,38865038.37,91418507.75,65775141.95,-44248228.5,70945177.24,-36401921.7,35770733.16,-44459296.14,13609899.64,47736667.83,-9036128.71,-80122509.33,-54069529.65,115711614.36,114931658.67,-61837051.76,42219299.08,-55998210.53,39751107.89
114939451.14,115002630.58,114941197.43,45528822.98,18081249.23,-31326086.23,-69823487.65,97604109.19,114931131.48,50722696.55,384301.46,78701278.27,-72171407.97,141501351.89,-38753102.77,-88930136.4,22526052.71,114935615.26,84023920.16,33244475.33,114935617.16,-76175668.7,-89446415.43,71097896.62,-64017418.08,114934607.76,114945589.46,19340544.77,-27710986.36,-10251454.95,115562711.92,-315619025.7,40099748.69,19562175.18,36858032.87,-31073418.67,85934657.28,-366665.21,45565338.54,5386095.87,-31300462.19,114933987.26,73444725.86,61850767.87,114940206.63,114939545.63,-7897866466.99,61179438.67,-30830975.42,911423.02,1064785223.07,91705446.44,2337292800000,-53836958.59,-76958593.14,114937313.97,59379763.66,-54912178.52,-57919890.4,46942991.02,-56927831.57,31932906.68,-567650.26,-41577707.45,-42449820.21,37299342.38,-85855947.11,38411135.87,-46380514.13,2894060110.91,-43158162.62,-27727863.93,114934256.1,95550221.8,-39466039.87,37892763.49,114931599.52,114956629.12,41934258.61,87552855.27,114945575.76,69890031.13,31633526.08,-5617817.28,-89105636.03,-54318926.64,-71670890.62,-51271928.43,31597588.84,84906995.22,61844666.95,65174602.06,52230424.3,27803297.01,115714331.52,114931995.83,-57895771.71,-75201619.52,31398254.87,-79594190.53
114939851.47,115040165.64,114938288.39,-61013478.04,-22418756.02,17404027.74,-4527460.99,19843753.01,114934372.44,67402996.78,13516369.85,-90167979.75,-20079919.97,197694968.72,-80342680.2,-79568531.48,-79823753.67,114933319.29,13259949.1,20717385.66,114938488.49,66274578.54,99601378.58,68069704.3,36667483.25,114933893.99,114947411.69,-28677019.99,3162477.14,18157647.69,116130355.75,-1574308057.44,-44566017.6,-76407421.8,-86943643.3,61319014.81,58904208,-48339454.58,-96904944.04,29460618.28,-82429302.88,114933463.21,49647103.37,56335518.05,114941653.7,114936194.76,-5520519898.63,24831732.43,7273347.62,-94756123.71,911506787.48,9832908.28,2396044800000,99037755.29,66665066.86,114938959.05,66873168.85,24040035.02,35191777.03,-35888880.1,26156831.13,47023715.1,84972303.23,41707268.93,-19545461.74,57889727.64,-36158772.68,43261013.91,96656408.36,2492285167.99,39277019.5,-13214041.99,114936269.2,-85833982.51,7428791.87,88588803.45,114929496.49,115342467.04,-59701220.34,67072834.41,114944817.85,46724035.73,88759995.59,60356772.65,16783962.55,-30444870.59,67382385.14,16645694.52,38081101.86,27337061.84,-77008007.21,38920336.18,-56424429.97,41407330.43,115715050.87,114933793.78,-71011286.22,27953224.27,-30771550.67,53565220.54
114938115.33,115073031.5,114937453.14,-90114527.09,66895426.66,53834177.91,25734347.69,-63009389.04,114938374.07,-97548784.61,-14388623.98,-15299582.3,19365702.37,223453751.74,-35403700.75,-21709544.06,-62873360.33,114931306.53,66682170.87,61033455.21,114942076.91,-71592838.63,-53199597.27,-33611649.77,84207786.92,114934938.1,114947226.8,89485940.03,-19125184.3,37930006.11,116485871.19,-2268893497.63,62269874.5,-52130386.18,59459129.39,-65984395.08,58998427.82,-83199226.72,15971747.93,-13961283.84,49100518.14,114934648.85,1673527.19,-63164411.08,114943581.77,114933003.3,-4137322767.96,13693595.26,-53274749.07,34949344.99,1207184986.87,56652887.94,2431209600000,35825408.8,56532594.66,114938573.11,4926647.68,95836943.37,16505405.38,92307529.28,16132467.67,-96898548.9,-73039526.78,-54161820.2,51761491.04,-85794033.68,42152420.25,-80790603.61,-65493718.8,1498135826.95,2165876.35,70791948.21,114936834.15,-50648776.59,35717849.93,-93331882.9,114929758.68,115377370.46,19063990.04,30141518.57,114942566.23,60740751.08,22655048.05,-92847711.4,30970903.16,-47569999.41,-71524418.05,-40760889.98,-99775467.18,-32592383.25,23128444.64,-10602121.46,20948296.97,2434905.92,115767467.64,114935722.27,-74734002.61,-23651402.77,-90600352.2,-10320584.53
114935608.84,115070767.26,114939538.2,-86686475.74,1628783.73,86891686.73,-13297296.12,-93110407.06,114941507.89,-44434207.23,-93512602.71,-58022584.35,-69715214.4,217129209.15,-88565334.73,-52546553.62,-12733954.23,114931674.04,98451168.38,-9366413.72,114945226.78,56219281.07,-68036906.89,97964735.67,-98680739.31,114937646.5,114944335.8,67289953.1,-40683806.76,-53825743.25,115730714.65,-2268895598.96,26175971.29,65418233.19,-79340455.01,-37355016.96,43934261.66,99987172.34,-87886614.33,42018717.04,-67585456.25,114936597.25,-26827886.12,-58487844.37,114944679.12,114932184.27,-11323190975.49,-78080242.53,56665918.1,-11053115.74,7651252742.53,21903512.75,2441923200000,39611900.54,38349733.93,114937245.28,-89182906,87111044.79,-22017324.54,-55469221.93,28493400.17,-11614799,96429132.18,-55378620.44,88175053.81,-19522203.25,-97727616.39,70906252.31,-20622886.18,-7070930610.03,7924461.39,31847872.24,114935102.73,-6249107.92,-62563236.12,75189148.62,114932283.56,114932179.72,18344982.84,-86028823.71,114941011.68,-92033301.27,-87135314.16,-12558229.81,-14243243.47,-84953663.63,-5836670.39,-38803579.93,11289820.71,-71829197.92,-96416442,-86263184.24,-35584289.72,-11638153.83,115751928.64,114936669.88,-66235348.84,-59605825,-88860342.48,-42517192.19
114932193.26,115069643.52,114940929.5,44668996.52,68449807.91,-34962772.18,-87976160.3,1501303.28,114940061.19,-61059516.64,-12468749.32,56867967.98,-7019832.61,234261614.4,86007648.69,44111639.5,-93265551.6,114933450.98,-95986648.75,84176088.75,114946249.82,-30863626.52,-86616428.61,-44885079,42813003.23,114939554.39,114940917.53,-56236129.37,53652816.68,24703143.25,115689761.59,-3054136605.52,16757544.36,64038978.14,-93444756.03,-13827116.01,36914744.01,-26967003.71,-34942516.78,18176040.66,88232885.45,114937865.06,-12566995.05,71329909.95,114943813.59,114932640.74,-11355040534.69,5228634.47,-48347320.72,-75577220.25,1248366514.96,76104808.25,2427580800000,-39166916.47,58761636.05,114935269.44,1562190.56,41562342.42,-80250166.22,29905587.23,-44290999.11,20762660.25,-82273214.75,-58493537.74,55672154.66,-49578313.33,-72311929.82,-98813554.78,85874317.32,83086195.35,-45652585.56,93610081.53,114933502.19,-39882715.98,-72576121.42,94202187.98,114935331.11,114951939.94,-60650477.1,-62429499.04,114940468.82,-95220712.54,-20076011.47,-8301857.75,-97582126.05,39806786.8,-69160664.79,48522288.29,69566443.7,-87829183.63,42106592.83,-35102661.35,78343265.39,-33543818.86,115727356.75,114935707.11,-54685359.39,-76365596.55,89632629,-31123100.98
114930354.17,115096816.6,114943047.05,-45929738.2,30598346.83,85994732.74,96923689.42,-44405514.12,114938415.45,91896197.8,-77607615.19,-35105006.02,66893723.49,264203574.29,-62690113.71,-95754606.54,8270651.01,114936806.8,-63705465.45,-45037928.74,114945257,65228432.75,19296241.87,-31236658,-63258750.72,114939902.67,114937823.52,-6184229.15,3581399.16,-34323316.1,115659322.89,-3054135231.36,-41034496.2,-64082711.72,-14650093.65,-35455679.55,-30294622.12,73346773.28,-58577142.72,-25924346.58,64852420.31,114937380.33,-49961261.09,20572097.91,114941345.42,114934636.73,-11378407103.34,-65384174.65,-96713764.34,37805704.08,582596797.7,42704822.73,2388700800000,30100676.49,-82925024.07,114934544.81,12458923.42,75001727.99,89983477.9,-5900464.55,64984001.4,-91605551.54,14775320.34,32904937.67,-73786232.82,-507975.34,70714032.9,-29069685.99,62239687.06,91567377.97,-26060844.47,-55911121.75,114932412.55,78903053.23,72460572.4,-20654813.74,114937550.32,115199814.87,-97191465.02,-91204200.94,114941851.15,59426407.86,34404967.42,-71688221.05,57810808.5,-69693219.76,84803645.2,-81431798.27,-22379873.59,-55687240.95,82844256.31,1816852.67,-83617627.7,-46111150.68,115721943.33,114933667.23,41454399.08,-5388639.78,97423858.16,99713289.37
114930892.7,115194590.2,114943505.08,39401467.1,-50258670.46,-23685963.88,-81515408.46,-30545698.19,114935576.7,-24032685.16,92497016.67,40420171.49,53812288.54,234358049.9,48917073.62,-7555949.25,-64695128.19,114940196.7,9467218.93,-69104283.34,114942878.95,-26862329.45,99351494.86,-90607724.56,-86958312.6,114938140.84,114937059.79,15912832.27,-45027462.6,16079762.73,115831090.32,-3054133319.92,-34695672.72,-84720482.25,-48243844.26,-95252509.68,39400960.26,-38656321.07,-21475843.38,24989498.22,56378095.16,114935103.82,-75114131.77,36294976.69,114938536.64,114936747.77,-11425673312.48,6036852.96,-82037930.4,10336972.58,522655347.5,42346626.38,2326406400000,-50624481.76,-68862989.61,114935523.58,82881760.52,39982794.15,95247133.2,43111433.13,-65733207.61,-82332047.28,15926138.65,28876832.99,34983625.63,64305465.91,-53978322.57,-74851626.85,67830880.13,67666674.01,-11628875.55,-14381055.84,114933459.92,51059052.5,-18070649.64,96763567.94,114937947.73,115891487.05,-67478022.57,54760419.29,114943795.11,76929861.12,16529501.24,66395452.93,-40756473.32,-97423492.8,42508363.64,-7437557.55,-73068777.22,53305885.92,58875080.05,93977332.98,-48311017.89,-34185314.73,115772322.19,114931893.89,-25262151.44,-56542203.98,-36640868.42,-99955941.03
114933434.08,115507981.93,114942329.77,64115163.41,87821772.49,76165610.3,6305686.3,-70013868.82,114933391.71,-79621617.12,-7660281.41,19521969.66,-21660989.29,281332149.26,59093785.96,64502297.05,-90488218.82,114942017.78,-34607741.44,-75139880.92,114940955.45,-76660038.37,-66526194.22,69451505.31,8837117.69,114934905.61,114938349.09,5487613.8,-35342890.69,-5335457.76,115919161.97,-3054132297.95,-39432028.97,11123377.26,75592270.49,-8472785.65,-57318873.1,-49451909.28,44586582.76,-39268997.61,70707470.35,114932102.02,48170901.75,-52019760.55,114936983.98,114937634.61,-11579180221.09,-59347681.28,-55390900.61,59213841.68,423442238.25,23027991.97,2242684800000,14123183.36,51156808.14,114937586.28,-18667130.99,-12618049.35,24297130.98,2786747.73,85727678.95,48303438.58,-53900227.98,81996620.84,-57513511.02,-30218758.82,-19524076.22,-10213645.66,28705176.09,-38574055.76,94185538.01,21826139.73,114935889.89,-3548268.22,-67014129.63,72801016.03,114936661.54,118149610.29,-62515246.78,-4221803.68,114945477.31,-13990309.51,-13761674.86,-67482263.47,-9405930.03,20665349.06,-54456089.13,-2610346.8,52676379.77,92975656.71,-9099516.16,-88045706.04,-79987442.29,-7326896.07,115822675.54,114931706.41,48374256.78,32990791.39,-74259331.37,-57354706.49
