E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
55982830.63,76029236.28,134490139.71,-23483150.43,86411653.27,27525023.04,215938697.22,134489829.25,134489416.65,53409193.34,96802608.39,134500881.56,83475403.94,-66164932.04,47376236.06,-41442424.7,184426037.2,135211829.36,49000723.63,12819979.56,25478650.73,7091463.39,135307916.25,134487358.35,134494402.64,31589227.95,80722344.67,83751395.75,-82569794.5,28360522.86,-84727990.4,88626277.23,-66913978.88,16933341.07,-81925691.31,134490517.16,-28763457.97,26109008.27,44484944.57,25004423.36,134499274.56,-57214792.05,-54922144.02,23084887.01,-96794554.57,149933956.65,-47838494.53,48961961.31,12995825.03,84780719.34,38419116.04,43681501.34,-90062760.37,-84876841.25,-49387033.88,68335195.45,88462205.74,-6945070.84,-67957797.92,-12700873.79,36113440.2,-327555181.44,-94336584.98,-56477973.07,20556175.87,3491596800000,134501465.25,48805626.84,84488301.73,-38404562.96,-37410069.77,47949368.13,-6104779.73,-23091157.5,134500039.2,95563553.28,134487585.08,44838687.55,37463618.34,-36702045.28,-25209397.14,134491289.58,-4127946.77,-25897705.25,-43944755.51,-68206352.02,-31948602.8,72382522.91,-92034138.5,65181045.8,51323171.75,-51658339.76,134496508.63,134490207.23,-1494526.67,134488692.11,134568956.93,134500735.38,134498120.63,5360884
14686929.62,-40210038.39,134495941.36,20648619.57,-76029504.76,88612402.9,171811940.22,134487990.45,134489013.31,-31105912.81,79198086.41,134495853.57,18856311.85,-37097230.34,25336243.96,-19352581.46,180315152.26,134889309.46,-47507893.89,-47225960.29,-47009199.35,-73384025.81,135291611.26,134490705.65,134490000.65,57545347.96,91380431.49,16496766.62,-89649741.64,97714455.85,-87826874.83,65627509.31,-37122403.46,2797531.42,-19596294.68,134495264.36,38747678.53,48292890.3,-55034558.72,37393005.58,134501366.72,28102670.87,-45880975.69,-98788437.18,76476738.47,154509128.9,62999854.93,88141873.31,75820821.6,-83354756.51,85336691.98,74253368.6,73631669.16,-87317378.92,2643640.31,-73431222.2,90003620.41,36047652.08,53414983.56,-25541680.59,60611326.65,-327559156.79,11659881.32,-35313548.02,-7872660.27,3366921600000,134498633.21,-9524829.75,28880190.88,44161502.48,-20814387.75,42318249.39,-21076676.68,-29006548.6,134494838.71,-64187247.31,134492660.79,76805596.1,92196434.88,-67298961.26,76206187.75,134487869.49,47225663.42,-73390883.98,-36649106.39,43020047.99,-33397005.44,44109061.57,-23724126.94,97169919.62,-80711018.85,72754413.06,134499664.56,134494368.55,-36994375.49,134486806.64,134565574.43,134503522.52,134502566.23,-49593577.81
2586112.78,20803037.99,134501152.74,-58271626.58,85156221.89,88811188.37,236985279.68,134490175.81,134492420.96,-16050518.24,-71868927.24,134490831.48,71232393.14,55509923.39,61160341.06,-92051291.4,136708117.56,134893140.97,-71930810.06,96674081.49,82502220.35,63743660.95,135271469.51,134496167.42,134489000.65,-90320849.85,68232593.91,-30066217.22,92771446.38,65402834.82,-51222732.79,23299606.04,57226429.31,35300171.26,86235927.74,134499972.09,70015419.3,38736362.51,-53022376.15,71039275.86,134499435,1830538,43803544.26,-27346842.61,-13395805.84,154717755.78,88742539.26,25106825.94,-99079723.88,90627561.05,34590952.71,79662208.42,4194243.65,24277329.43,-35588357.04,16529077.55,99413802.8,-21464466.2,-42321799.46,-29775299.51,72186586.62,-470756180.74,66948946.19,18635036.6,63558559.19,3231273600000,134493676.3,-8413773.38,-54897992.12,73102124.63,53275445.04,-44306215.76,-18364688.99,25063121.42,134489348.47,36356652.61,134497975.4,34772727.07,-77467146.59,-50275661.12,97547200.9,134488434.24,-72786483.57,56212678.74,11999373.68,-73899301.33,-93104855.27,44688230.58,-35769315.24,-99892302.85,-99334676.77,73653105.07,134499031.05,134499661.55,-61862446.68,134489141.17,143607250.74,134501948.27,134503196.13,-17973613.19
-25843566.17,12652889.29,134503032.47,-12560683.34,72416043.56,83822810.6,859398662.11,134495403.88,134497769.87,-12252796.61,24267219.99,134488761.41,-47606976.86,98055746.92,56666587.76,-99929160.44,134780240.53,135522192.18,-17549543.27,-48817925.99,-32365310.51,-67997309.94,135317457.76,134500676.15,134492054.81,48253252.04,67958718.76,-98523094.4,-20205647.07,-92093550.63,58419986.54,10627718,-65095527.31,70667642.58,-4980045.94,134501833.14,-81224834.46,16850733.12,80221993.39,-26114736.73,134494726.83,-97898281.91,-81581799.85,31792180.9,-81695925.23,154347426.75,850336.51,68591274.49,86187186.17,-8105358.76,33498213.04,-5022637.23,-48379743.07,-32216607.38,-7420503.14,-30989009.76,13276209.23,33438218.93,32300151.85,-73343084.5,-9450650.48,-543304290.89,68220175.28,75247466.8,-81990392.32,3087936000000,134489642.83,-90295172.63,83310294.31,-47712053.01,88157691.77,14252447.57,-69978103.88,-30009967.4,134486645.11,65697828.22,134501816.1,-4116605.99,-94400980.93,44618103.16,-26008702.94,134492509.87,13536145.14,-49861024.55,43375205.28,-75757426.74,-49173874.18,-83504925.57,-37304461.53,80011104.39,-5201568.08,48463460.16,134495855.87,134503036.54,-51457547.91,134494282.37,136950780.6,134496974.19,134500011.36,40594894.8
-90138248.24,1267723.65,134500689.34,23817066.24,85753200.5,-87020496.03,1431943591.83,134502013.11,134502024.14,-52827406.63,39858996.1,134492473.29,-7688331.74,-4295548.39,-2975404.99,-63713029.33,134489309.26,134846415.42,66685149.24,-79310071.14,1637859.92,-65357560.37,135296610.69,134501868.32,134497140.74,55932595.71,-89909516.49,-51662733.36,-4610699.89,65026664.69,18051208.25,17833096.82,-23920443.82,6521004.25,-35582521.22,134500100.62,78235241.97,10084057.3,-32480867.8,44177030.13,134491239.65,-50586710.42,-74135270.15,-16507280.9,-28728606.41,153847231.79,-66508574.27,43442294.75,-40135580.31,44430402.28,-37798889.32,-52562553.27,-75170700,-54384776.09,56616608.68,48441655.93,95372867.91,-85032338.19,2715861.28,-76746527.34,88010274.09,-543303591.31,-2282179.32,78856293.07,44966955.5,2941488000000,134489140.32,-97535292.95,45119942.7,-97535627.02,-29989244.05,72287119.43,3833342.16,-62691463.63,134490055.38,-19690781.45,134502222.08,-82332757.16,-25129757.81,80834487.29,69922385.94,134498111.6,-41486672.95,62220158.63,-62852672.73,60898886.81,7945661.64,-18975010.84,33503370.3,982528.73,-77160603.26,-31116432.3,134490677.4,134502464.76,10160027.26,134499299.02,128130660.9,134493033.66,134494562.6,-42999385.68
44175839.01,-80041369.23,134495561.62,-22744441.21,42542917.76,-7682398.47,407391252.74,134504690.08,134502700.47,-12453667.88,-24593455.22,134497260.98,-68823223.68,-56862195.19,-97101286.83,-30823867.46,135437728.66,135152488.46,-21889330.53,-30586965.14,-73729534.38,77781818.08,135279236.14,134499042.75,134501136.52,-81506153.08,64775595.14,5076546.1,11466911.15,-45775312.22,-26451083.34,50920423.1,88127921.73,336881.15,-82877171.52,134494955.07,27513568.68,-28669051.64,59388950.83,40877165.31,134489493.72,-75691119.53,-53026063.68,-6269827.74,25306662.59,152872864.12,86393302.13,91309627.4,-41118961.84,23742897.05,-91675300,-73319952.34,9883482.3,17371145.94,-42242449.6,83926386.41,81279339.87,27746520.29,42784618.84,-28771870.62,70722759.67,-543299444.61,-65598486.7,-81460717.89,-11560403.32,2796076800000,134492307.73,-27334856.84,-38881912.5,79177214.57,-15289176.52,7408929.37,-84193087.3,76971622.53,134495190.47,-10494097.26,134497388.6,67594710.6,-89495551.08,-6350028.23,76502095.95,134501307.51,82691562.15,-21022877.19,8263234.87,-19792872.11,-91385148.47,-49927179.86,52033363.51,92787587.99,56596694.53,77021929.95,134487431.19,134498115.33,18773274.54,134501402.88,139931978.32,134489712.67,134490147.99,84341650.6
-96474675.87,-6721195.74,134490590.21,-75323525.01,38390438.72,83978656.1,276979219.27,134503058.63,134499284.51,-12504131.88,-49851935.7,134501959.16,35552707.44,21642129.55,-26142434.92,2324241.39,140434752.31,135129947.61,-45205357.45,19410984.83,-98744744.89,48921.33,135265633.45,134494093.55,134501859.99,-48107451.56,82864769.52,-7253615.47,9965562.81,-66975263.95,-86404788.87,20916382.61,58434230.13,95326400.73,-65001034.89,134489649.41,-97354440.4,63441514.47,13952487.33,43964461.39,134491768.22,21934020.03,34274142.24,25301660.52,-71790747.42,151566927.54,-25923386.57,83734072.71,-76272974.34,-55726742.79,65712136.62,53199357.5,16109970.55,95832235.82,-86749259.22,84116886.24,-19885460.67,98209250.19,-56909671.43,2801925.51,26338258.69,-543294220.49,-99136880.32,35813992.43,-81596274.86,2656108800000,134497684.6,-51033689.54,-49806024.8,90223456.74,-22673122.65,82727705.83,63242710.58,-4375157.98,134501000.34,-23113197.54,134492205.96,-56106702.91,58729123.66,-94220638.33,-38857909.3,134500679.66,4191834.25,82388411.78,-55250302.44,47589911.79,65293221.17,33140142.66,22062640.26,33581794,89806897.54,88478674.81,134487978.14,134492271.95,13632930.75,134499517.53,128755403.32,134490409.15,134489154.3,98999801.51
-27981804.6,24987870.22,134488554.72,-11575703.08,32498768.78,83635418.27,525009504.6,134498039.64,134493543.29,-78555653.06,66772189.47,134503846.64,-25066454.25,52147800.49,45894583.09,-37748237.9,137410763.59,135623771.84,-3389597.8,16793123.78,96845576.71,-24512887.22,135321889.8,134490070.8,134498754.03,-84057621.68,3899679.42,-43829528.18,-19228680.85,-2350744.28,84697203.26,-61428933.76,-21325561.38,-55617571.95,-70891661.91,134487175.81,-12270176.03,-91740196.81,82578246.06,-67893927.73,134497002.15,80848995.56,-93374698.81,17719616.49,-45053274.22,148851300.65,22255209.7,51038370.73,-91123829.17,-64717367,51137122.38,90980795.03,-42437716.42,-73826104.06,-84969394.6,79855538.68,-25419007.66,3252296.72,-87193750.19,-5984191.21,-75586981.21,-543290961.9,-32109825.31,-25777479.37,84239377.17,2525126400000,134502441.92,-43264587.98,98811575.53,28997971.14,-69703185.55,-40421801.29,64171026.91,-99584399.46,134504487.28,-10712438.46,134489069.25,-14755054.25,71876320.46,36058551.14,-35384452.4,134496620.74,-32581840.25,80479974.78,85246548.4,32023945.72,-35361180.54,8027026.1,46372330.57,55048068.32,-38929647.87,-31677727.38,134492280.21,134488082.51,724851.5,134494870.98,133259636.45,134494663.63,134492034.58,-73201965.47
34088062.14,-10113478.66,134490512.11,74213670.34,84759603.57,-70504280.3,576795697.52,134492369.51,134488554.37,-62464249.35,-14373779.62,134501746.88,4200657.43,2483360.04,-90429543.48,-28012391.47,137380603.71,135747724.64,-5100535,71298438.12,-52547219.81,85574017.09,135381154.18,134489361.71,134493407.55,81375188.35,-15826572.74,35589615.07,-41994380.17,27937389.25,30589599.47,-38740568.7,-12598662.58,77057248.27,650499.21,134488985.85,83151165.79,-18568539.76,-88081560.89,-95676597.91,134502376.34,10224398.35,-75716602,86044809.58,-20241721.63,147907851.46,-63019067.71,-17291244.9,-81494072.35,9260282.1,-5314206.79,939118.47,-72167296.37,-8263849.67,-30994615.85,-49289336.61,-49711350.38,15284894.05,53898418.82,-16072131.14,-46548280.68,-543291651.22,-64472530.36,40004391.67,-24706194.09,2407190400000,134503595.62,-65521228.4,42615340.35,52853732.81,-81909989.75,55987250.45,55315303.23,-7521758.29,134503926.46,9057668.22,134489810.27,32007922.67,-48056044.53,-49664000.51,25512656.78,134491514.83,-61714096.29,-6112767,-82861108.97,82672266.28,4432277.54,-25820822.54,-88086341.87,83265629.99,72352383.61,-86829170.48,134498334.88,134487804.68,-38399905.58,134490280.29,127133653.38,134499983.26,134497057.56,95097571.96
-62065022.56,39553103.25,134495217.44,67866802.7,57271852.8,4410562.96,669903308.24,134489248.72,134486995.71,-43934478.58,-91110556.73,134496972.75,34016036.25,-43841273.36,-91085566.66,-69997206.16,134505141.93,134766462.78,31397074.75,62078751.83,-50871797.52,22174413.96,135362592.76,134492682.37,134488905.46,-25820135.56,-93475097.59,38517043.74,93559772.97,-89328568.4,76002289.76,96198297.06,-92408154.92,-3148759.8,-91694394.53,134494235.72,19060970.22,62959390.59,-41115109.88,79528565.01,134505056.57,46704530.39,88135728.67,90600162.65,4893286.99,145588500.27,81208140.95,-7674651.26,-49284356.77,43470598.84,42553861.51,-66959895.62,-99364670.46,-75784999.83,-76769518.81,48780757.26,-32303279.09,-99728979.91,-54026640.9,-21736863.06,-41891500.52,-543296066.98,41888014.54,-28238750.68,52391171,2305670400000,134500838.52,28089697.4,15451463.04,-32792833.25,42040656.93,-24940967.53,18967129.47,-27514932.08,134500067.12,-7082100.07,134494188.87,-25413424.45,49987743.01,11284764.31,80148053.9,134488450.89,-44134830,-575843.39,70491918.59,39831421.52,77036334.03,85436218.81,-64834043.92,-56876244.55,-7500222.03,-1631730.77,134502824.46,134491553.64,-56913428,134488535.47,141736437.81,134503526.37,134501205.13,-54327952.84
98164845.41,-16870490.58,134499850.82,96977485.38,-83549773.98,-55761453.44,210495265.92,134490082.58,134489657.7,66009871.76,91671665.53,134491882.63,-9908901.08,-6362486.82,79308369.66,5665733.81,294643893.47,135417683.52,61819955.76,-87622741.61,21489802.5,-43364499.96,135414676.72,134498017.95,134487725.74,84557.75,31329931.37,83715523.5,-61199544.75,-78447035.97,24460924.57,98611367.35,-38359950.48,11751872.1,5354734.45,134500031.48,-89587757.88,89943777.45,-22206008.23,41915840.81,134503250.62,63774573.84,-11473053.12,88873179.47,-54282980.28,156605497.43,-47494182.6,-94770670.13,-65049444.91,76746616.91,75157292.35,67073342.98,710070.62,28005386.26,58989778.13,-3789077.19,89475339.55,75784628.22,98232464.37,-17177255.15,79402102.03,-553839535.43,43491977.89,53537678.49,-271285.81,2223849600000,134495148.53,-51748788.67,-849992.15,84101925.19,5517035.2,31821109.03,56339184.34,74187821.12,134495465.53,-6055322.23,134498805.86,-27969686.96,-62270695.31,32609222.35,-13966870.98,134489244.69,-78736786.76,50739021.96,21556449.48,92022631.79,3566401.21,-62653341.79,-20944168.61,-40576215.95,86644611.47,-42725435.51,134502761.99,134497235.59,-6811808.39,134490798.4,138437960.8,134502997.6,134501845.88,-44591667.78
-25767637.85,73195152.95,134501636.23,-13099436.13,-48058028.61,-93952075.72,311519759.38,134494414.51,134495013.37,-68095763.46,-67403079.91,134489609.31,-95218677.09,-44045410.23,-72466179.61,42314306.78,246235817.56,136031725.69,28508330.75,-66917843.01,94974032.56,96417422.28,135410168.71,134502543.72,134490805.34,13574968.22,-5040744.37,42978097.41,-21933392.29,-16438538.39,-38123624.78,-95470598.29,-61202515.02,-760166.47,71292696.53,134503383.49,22444635.58,-71425727.24,25573136.74,-50567454.34,134498084.83,-72354400.42,34748855.97,-95002496.92,-72554366.83,163196318.89,-22391396.42,35015783.89,-89425055.3,74531924.28,-88024646.28,-3005926.7,38128678.88,94369644.34,79675611.67,-9457098.57,-58600181.98,87454895.6,-97704226.51,-70872332.03,52350524.1,-570675680.17,17904222.83,86269516.73,-45761065.28,2163456000000,134489831.89,-77188234.94,70018577.64,33561272.78,4775826.71,-94475797.94,-74651351.62,25651895.2,134493126.72,60914711.79,134501973.95,47035237.1,95487592.74,85064132.62,-18634213.09,134493733.46,12736394.54,36890041.18,-54842334.34,-38554036.24,-84461879.82,-20551595.13,54574643.46,60340783.79,72544226.94,-78777416.57,134498987.37,134501739.65,-65008162.57,134495924.13,142171736.93,134498996.41,134498695.93,21188964.46
-1817782.37,41231684.6,134499434.62,4967959.3,25551061.3,-28624576.24,348570922.97,134499658.19,134500086.95,5713133.62,1375784.94,134491464.34,92430686.59,77583615.36,-37914743.6,94929154.38,256892675.67,136362413.43,18960596.69,97217568.55,50461426.07,-39509358.09,135457697.87,134503583.28,134496507.37,-70716407.65,-27386867.36,6263773.28,-11965449.67,-14974677.93,-85939381.83,50415489.14,75878853.76,28996479.09,-48664653.62,134502594.66,-23876887.81,-55425353.97,69673776.68,-26251703.38,134492310.21,10076736.58,7497731.1,66479972.78,51648601.1,175217659.41,71943653.85,6508598.6,53003262.65,-27066519.31,74000006.89,23877838.75,77946380.15,-38223767.87,-62317379.86,-60769264.33,15150402.59,59542144.55,-33854684.57,-11340048.26,73532515.83,-623780380.6,-8973454.7,-3999045.07,24236812.59,2126563200000,134487740.59,95470265.12,-41654824.05,-83422718.69,-3342149.65,67996873.01,14776640.42,-40179717.01,134492918.2,21630349.94,134501130.33,-50947102.02,-81199607.26,48993561.55,-45604195.9,134499568.56,-14797949.15,-70996642.61,78394822.38,32339952.63,77577182.44,87759822.09,-35425013.85,12571023.2,-67464537.52,50974503.9,134493158.2,134502674.86,-87486683.52,134501090.42,151324871.37,134493844.53,134493382.9,80275885.01
-98590881.85,48980668.5,134494408.49,-44845570.14,-84837139.82,78802277.89,244900138.93,134503058.77,134502129.28,-31043087.77,73163155.21,134496917.47,-11982925.91,80389006.01,25265506.85,-11737959.8,240588815.45,135588625.03,70322801.98,71404041.51,-72097143.96,-32312109.12,135513992.24,134500494.53,134501812.82,39091883.87,84603417.94,-44718669.87,-90496649.05,-2015893.9,67620434.41,96548667.79,62508567.14,-89190261.94,-25603291.17,134498303.81,12484842.76,92298799.25,-99245414.79,92598320.78,134489059.15,84012128.24,18573168.5,-44289217.62,37982225.17,185803715.43,-76565294.29,17380186.46,-28193249.94,-9278999.85,22399247.02,88595896.07,2742980.31,-5268237.66,-76353933.8,-56447472.17,-38418955.16,-90647407.17,-55765970.37,-21924562.06,-42287907.6,-624004099.44,32845234.98,27524627.63,-59924333.37,2114294400000,134489784.99,-61249550.94,14323009.18,-67937461.28,32704855.77,-81826958.95,54236837.47,-949935.57,134497769.99,37836576.15,134496906.27,21053825.8,70562811.17,12465493.44,-62980520.14,134503627.98,-69069419,3947271.67,-62182824.23,-72970544.57,-62963026.97,-34683865.98,44085589.31,88921772.04,-68794606.85,18339054.16,134488861.81,134499701.31,-76648501.81,134503382.58,140213095.02,134490990.05,134489028.31,17220954.66
85590850.44,-20395450.42,134489379.88,13166615.69,85158008.53,79848100.43,528506748.91,134502515.08,134500155.11,64317962.77,55441697.93,134502764.09,-96070207.5,16866008.24,-50597913.72,96633641.23,176501320.93,136741935.82,-6342523.25,80920641.44,10926464.34,-34594889.11,135533861.76,134494797.01,134503923.54,-528011.52,-38092664.22,-9069592.37,-9628134.36,84842615.04,24890131.42,10653517.15,-46815388.82,53522310.57,91901387.35,134493027.96,28798525.38,55001061.3,-53895092.6,95621169.94,134489925.96,50389409.17,47787619.66,-36402280.14,11530781.49,190009264.7,21009216.22,-66297432.87,-87032091.58,-95098760.65,-28293850.6,72993393.18,87890227.15,-82966756.61,-41693497.67,-21709646.34,-40369482.55,97311792.1,97449366.42,74446799.87,-78677504.44,-679374870.7,-41761113.09,-36289623.12,-32499877.39,2127081600000,134494804.93,85866695.18,-7615700.25,43309992.87,-70533082.39,-27620957.78,-34091696.38,4216086.64,134502846.55,-79429767.17,134491068.68,56571738,32112993.96,43830447.68,29861202.2,134503683.8,-52208597.46,55755468.23,-41590028.94,68711485.52,55347674.19,-25798119.59,-90623008.08,26423572.3,46870007.16,-37030453.85,134487711.64,134494697.22,25722550.12,134501440.42,153914473.91,134491926.73,134488028.14,36029538.72
38151994.68,24156773.62,134487242.38,71020583.54,20619281.16,-3309072.28,197701540.02,134498537.18,134495476.69,-85091634.2,-49073282.42,134506071.99,66877707.14,-45105297.95,-11793136.61,-3854637,1145691422.41,135752497.2,-96502588.17,60788888.08,92218740.16,53883947.36,135576222.29,134489593.76,134501740.91,-88644021.72,17277588.35,30735376.5,65971679.63,52871456.21,55867328.51,55177968.66,-1396596.33,33001046.06,85139685.78,134489833.52,18673570.54,56382846.57,45627264.37,-59697740.91,134494362.69,-27526411.01,87694258.14,4999754.82,-87322391.38,291035439.25,53840428.11,-50666859.42,-5888533.66,-3938751.55,-9533868.85,-59746915.32,90084724.63,17370416.54,-94156756.31,67526475.6,4250114.65,54407762.84,483757.57,-21561971.83,-96296521.92,-679370349.57,80824034.61,93972779.21,-84685111.54,2164233600000,134499860.61,-83163571.66,61971909.33,60582209.73,95191979,-76168273.73,-51262565.96,-46490541.78,134506016.18,68445344.41,134487668.83,75627504.39,-21827021,49597245.06,-15423037.09,134499755.35,23468499.47,16529330.3,66714146.57,7923253.05,-38132273.29,99666553.87,-88160333.2,81099576.48,-88960892.38,-58034591.64,134490801.83,134490670.12,-71345997.52,134496237.76,142107998.38,134496488.42,134491249.14,-72537488.89
